CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 13
CASTNO = 1
DATE = 20080209
TIME = 0504
LATITUDE = -34.3286
LONGITUDE = 29.2837
DEPTH =  4071
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      50.0,2,   20.9853,2,   35.5564,2,     238.2,2,     0.013,1,     2.236,1,     0.005,1,        93,     481.9,    0.0731,2
      52.0,2,   20.7477,2,   35.5564,2,     239.0,2,     0.016,1,     2.202,1,     0.005,1,       186,     487.8,    0.0751,2
      54.0,2,   20.6703,2,   35.5488,2,     239.5,2,     0.017,1,     2.173,1,     0.005,1,        96,     493.8,    0.0759,2
      56.0,2,   20.4962,2,   35.5481,2,     240.1,2,     0.018,1,     2.117,1,     0.005,1,       140,     500.4,    0.0767,2
      58.0,2,   20.3784,2,   35.5456,2,     240.4,2,     0.019,1,     2.067,1,     0.004,1,        82,     507.4,    0.0775,2
      60.0,2,   20.2612,2,   35.5397,2,     240.1,2,     0.022,1,     2.023,1,     0.004,1,        82,     513.5,    0.0788,2
      62.0,2,   20.0075,2,   35.5389,2,     239.9,2,     0.026,1,     1.986,1,     0.005,1,       131,     520.1,    0.0796,2
      64.0,2,   19.8842,2,   35.5371,2,     239.1,2,     0.028,1,     1.933,1,     0.005,1,       107,     525.7,    0.0812,2
      66.0,2,   19.7293,2,   35.5395,2,     239.0,2,     0.031,1,     1.867,1,     0.004,1,        69,     532.3,    0.0812,2
      68.0,2,   19.5652,2,   35.5430,2,     238.3,2,     0.031,1,     1.816,1,     0.005,1,        83,     538.6,    0.0804,2
      70.0,2,   19.5237,2,   35.5411,2,     238.0,2,     0.035,1,     1.767,1,     0.005,1,       167,     545.3,    0.0788,2
      72.0,2,   19.3713,2,   35.5365,2,     237.8,2,     0.034,1,     1.702,1,     0.004,1,        94,     551.3,    0.0788,2
      74.0,2,   19.2870,2,   35.5356,2,     237.6,2,     0.036,1,     1.640,1,     0.005,1,       106,     558.4,    0.0775,2
      76.0,2,   19.1343,2,   35.5370,2,     236.4,2,     0.042,1,     1.576,1,     0.004,1,        72,     564.3,    0.0788,2
      78.0,2,   19.0722,2,   35.5357,2,     235.0,2,     0.053,1,     1.531,1,     0.004,1,       127,     569.7,    0.0820,2
      80.0,2,   18.8912,2,   35.5356,2,     233.1,2,     0.077,1,     1.444,1,     0.004,1,        70,     576.8,    0.0968,2
      82.0,2,   18.8260,2,   35.5372,2,     230.2,2,     0.078,1,     1.388,1,     0.004,1,        68,     582.4,    0.0976,2
      84.0,2,   18.7226,2,   35.5389,2,     227.7,2,     0.072,1,     1.301,1,     0.004,1,        82,     591.0,    0.0894,2
      86.0,2,   18.6673,2,   35.5381,2,     227.4,2,     0.066,1,     1.223,1,     0.004,1,        71,     596.3,    0.0820,2
      88.0,2,   18.6313,2,   35.5376,2,     227.0,2,     0.063,1,     1.166,1,     0.004,1,        48,     604.3,    0.0812,2
      90.0,2,   18.5538,2,   35.5356,2,     224.8,2,     0.053,1,     1.084,1,     0.004,1,        82,     609.7,    0.0731,2
      92.0,2,   18.4900,2,   35.5349,2,     225.3,2,     0.047,1,     1.018,1,     0.005,1,       117,     618.2,    0.0641,2
      94.0,2,   18.4016,2,   35.5367,2,     223.5,2,     0.045,1,     0.961,1,     0.004,1,       167,     624.8,    0.0580,2
      96.0,2,   18.3693,2,   35.5361,2,     221.0,2,     0.042,1,     0.900,1,     0.004,1,        96,     631.1,    0.0560,2
      98.0,2,   18.3421,2,   35.5365,2,     221.1,2,     0.040,1,     0.844,1,     0.004,1,       108,     637.6,    0.0544,2
     100.0,2,   18.2866,2,   35.5389,2,     219.1,2,     0.038,1,     0.793,1,     0.004,1,        82,     643.0,    0.0515,2
     102.0,2,   18.2109,2,   35.5352,2,     218.6,2,     0.036,1,     0.741,1,     0.004,1,       105,     649.6,    0.0471,2
     104.0,2,   18.1686,2,   35.5363,2,     219.2,2,     0.031,1,     0.690,1,     0.004,1,        93,     656.0,    0.0434,2
     106.0,2,   18.0979,2,   35.5352,2,     217.5,2,     0.029,1,     0.638,1,     0.004,1,        71,     662.3,    0.0418,2
     108.0,2,   18.0488,2,   35.5355,2,     217.2,2,     0.026,1,     0.593,1,     0.004,1,        95,     669.0,    0.0390,2
     110.0,2,   17.9962,2,   35.5358,2,     215.5,2,     0.022,1,     0.531,1,     0.004,1,       119,     676.2,    0.0345,2
     112.0,2,   17.9466,2,   35.5364,2,     213.5,2,     0.018,1,     0.490,1,     0.004,1,       143,     683.8,    0.0301,2
     114.0,2,   17.9230,2,   35.5366,2,     212.8,2,     0.019,1,     0.460,1,     0.004,1,        83,     688.6,    0.0293,2
     116.0,2,   17.8857,2,   35.5384,2,     212.5,2,     0.015,1,     0.417,1,     0.004,1,        83,     694.5,    0.0273,2
     118.0,2,   17.8476,2,   35.5392,2,     211.4,2,     0.014,1,     0.386,1,     0.004,1,       118,     701.8,    0.0257,2
     120.0,2,   17.7930,2,   35.5433,2,     211.3,2,     0.011,1,     0.355,1,     0.004,1,        83,     708.5,    0.0237,2
     122.0,2,   17.7624,2,   35.5459,2,     210.7,2,     0.011,1,     0.314,1,     0.004,1,        60,     714.6,    0.0237,2
     124.0,2,   17.7398,2,   35.5469,2,     208.9,2,     0.011,1,     0.286,1,     0.004,1,        72,     723.2,    0.0237,2
     126.0,2,   17.7035,2,   35.5473,2,     208.5,2,     0.011,1,     0.239,1,     0.004,1,       155,     729.5,    0.0221,2
     128.0,2,   17.6648,2,   35.5486,2,     208.5,2,     0.010,1,     0.201,1,     0.004,1,       108,     737.6,    0.0213,2
     130.0,2,   17.6428,2,   35.5476,2,     207.8,2,     0.009,1,     0.189,1,     0.004,1,       168,     743.3,    0.0213,2
     132.0,2,   17.6159,2,   35.5483,2,     208.0,2,     0.007,1,     0.159,1,     0.004,1,       120,     749.3,    0.0205,2
     134.0,2,   17.6019,2,   35.5482,2,     208.6,2,     0.008,1,     0.124,1,     0.004,1,       201,     756.5,    0.0192,2
     136.0,2,   17.5660,2,   35.5477,2,     208.6,2,     0.006,1,     0.096,1,     0.004,1,        36,     761.6,    0.0176,2
     138.0,2,   17.5550,2,   35.5477,2,     208.1,2,     0.007,1,     0.069,1,     0.004,1,        72,     765.7,    0.0184,2
     140.0,2,   17.5439,2,   35.5471,2,     207.9,2,     0.007,1,     0.054,1,     0.004,1,       131,     775.8,    0.0184,2
     142.0,2,   17.5321,2,   35.5467,2,     207.3,2,     0.006,1,     0.025,1,     0.004,1,        96,     782.8,    0.0184,2
     144.0,2,   17.5001,2,   35.5458,2,     207.3,2,     0.006,1,     0.004,1,     0.004,1,        71,     789.3,    0.0176,2
     146.0,2,   17.4648,2,   35.5448,2,     207.2,2,     0.006,1,     0.002,1,     0.004,1,       167,     797.9,    0.0168,2
     148.0,2,   17.4249,2,   35.5447,2,     207.5,2,     0.005,1,     0.001,1,     0.004,1,        84,     805.6,    0.0160,2
     150.0,2,   17.4029,2,   35.5446,2,     206.8,2,     0.005,1,     0.001,1,     0.004,1,        83,     814.2,    0.0160,2
     152.0,2,   17.3673,2,   35.5443,2,     206.9,2,     0.005,1,     0.001,1,     0.004,1,        96,     822.8,    0.0148,2
     154.0,2,   17.3224,2,   35.5434,2,     206.3,2,     0.004,1,     0.001,1,     0.004,1,       143,     840.2,    0.0140,2
     156.0,2,   17.2864,2,   35.5418,2,     205.8,2,     0.004,1,     0.001,1,     0.004,1,       132,     856.3,    0.0132,2
     158.0,2,   17.2469,2,   35.5409,2,     205.4,2,     0.004,1,     0.001,1,     0.004,1,       214,     868.3,    0.0132,2
     160.0,2,   17.2290,2,   35.5402,2,     205.1,2,     0.003,1,     0.001,1,     0.004,1,       106,     877.4,    0.0124,2
     162.0,2,   17.1925,2,   35.5398,2,     204.7,2,     0.003,1,     0.001,1,     0.004,1,       167,     885.6,    0.0124,2
     164.0,2,   17.1534,2,   35.5401,2,     204.9,2,     0.003,1,     0.001,1,     0.004,1,        83,     894.9,    0.0124,2
     166.0,2,   17.1292,2,   35.5397,2,     205.1,2,     0.003,1,     0.001,1,     0.004,1,       129,     904.0,    0.0112,2
     168.0,2,   17.1023,2,   35.5401,2,     206.1,2,     0.003,1,     0.001,1,     0.004,1,        48,     911.8,    0.0112,2
     170.0,2,   17.0825,2,   35.5393,2,     206.4,2,     0.003,1,     0.001,1,     0.004,1,       142,     918.6,    0.0112,2
     172.0,2,   17.0481,2,   35.5392,2,     206.4,2,     0.003,1,     0.001,1,     0.004,1,        36,     925.1,    0.0112,2
     174.0,2,   17.0358,2,   35.5390,2,     205.9,2,     0.003,1,     0.001,1,     0.004,1,        72,     930.8,    0.0112,2
     176.0,2,   17.0204,2,   35.5384,2,     206.0,2,     0.003,1,     0.001,1,     0.004,1,       156,     940.4,    0.0104,2
     178.0,2,   16.9887,2,   35.5377,2,     205.6,2,     0.003,1,     0.001,1,     0.004,1,        72,     947.3,    0.0104,2
     180.0,2,   16.9508,2,   35.5370,2,     205.6,2,     0.003,1,     0.001,1,     0.004,1,        60,     950.1,    0.0104,2
     182.0,2,   16.9387,2,   35.5361,2,     205.5,2,     0.002,1,     0.001,1,     0.004,1,        72,     959.8,    0.0096,2
     184.0,2,   16.9344,2,   35.5361,2,     205.6,2,     0.002,1,     0.001,1,     0.004,1,        60,     962.6,    0.0096,2
     186.0,2,   16.9253,2,   35.5358,2,     205.7,2,     0.002,1,     0.001,1,     0.004,1,        72,     969.3,    0.0096,2
     188.0,2,   16.8963,2,   35.5353,2,     205.7,2,     0.002,1,     0.001,1,     0.004,1,       108,     975.7,    0.0096,2
     190.0,2,   16.8492,2,   35.5339,2,     205.9,2,     0.002,1,     0.001,1,     0.004,1,        36,     983.6,    0.0096,2
     192.0,2,   16.8317,2,   35.5326,2,     205.7,2,     0.002,1,     0.001,1,     0.004,1,       226,     989.1,    0.0096,2
     194.0,2,   16.7996,2,   35.5330,2,     205.5,2,     0.002,1,     0.001,1,     0.004,1,       108,     996.1,    0.0096,2
     196.0,2,   16.7938,2,   35.5330,2,     205.7,2,     0.002,1,     0.001,1,     0.004,1,        84,    1000.9,    0.0096,2
     198.0,2,   16.7803,2,   35.5325,2,     205.9,2,     0.002,1,     0.001,1,     0.004,1,       108,    1008.1,    0.0096,2
     200.0,2,   16.7462,2,   35.5319,2,     205.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1014.3,    0.0088,2
     202.0,2,   16.7346,2,   35.5319,2,     206.0,2,     0.002,1,     0.001,1,     0.004,1,        71,    1019.2,    0.0088,2
     204.0,2,   16.7064,2,   35.5315,2,     206.3,2,     0.002,1,     0.001,1,     0.004,1,        47,    1026.3,    0.0088,2
     206.0,2,   16.6941,2,   35.5318,2,     206.6,2,     0.002,1,     0.001,1,     0.004,1,        71,    1029.8,    0.0112,2
     208.0,2,   16.6548,2,   35.5307,2,     207.0,2,     0.002,1,     0.001,1,     0.004,1,        83,    1038.8,    0.0088,2
     210.0,2,   16.6378,2,   35.5299,2,     206.6,2,     0.002,1,     0.001,1,     0.004,1,        83,    1045.8,    0.0088,2
     212.0,2,   16.6178,2,   35.5295,2,     206.3,2,     0.002,1,     0.001,1,     0.004,1,        71,    1051.3,    0.0088,2
     214.0,2,   16.5967,2,   35.5308,2,     207.0,2,     0.002,1,     0.001,1,     0.004,1,       144,    1056.0,    0.0088,2
     216.0,2,   16.5736,2,   35.5306,2,     207.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    1062.8,    0.0088,2
     218.0,2,   16.5427,2,   35.5324,2,     208.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    1065.3,    0.0088,2
     220.0,2,   16.5289,2,   35.5316,2,     209.6,2,     0.002,1,     0.001,1,     0.004,1,        94,    1069.4,    0.0088,2
     222.0,2,   16.5178,2,   35.5310,2,     210.0,2,     0.002,1,     0.001,1,     0.004,1,       120,    1075.8,    0.0088,2
     224.0,2,   16.4755,2,   35.5290,2,     210.0,2,     0.002,1,     0.001,1,     0.004,1,       105,    1080.6,    0.0076,2
     226.0,2,   16.4333,2,   35.5281,2,     209.9,2,     0.002,1,     0.001,1,     0.004,1,       107,    1085.3,    0.0076,2
     228.0,2,   16.4131,2,   35.5282,2,     210.4,2,     0.002,1,     0.001,1,     0.004,1,        96,    1091.3,    0.0076,2
     230.0,2,   16.3917,2,   35.5259,2,     211.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    1094.1,    0.0076,2
     232.0,2,   16.3706,2,   35.5250,2,     210.7,2,     0.002,1,     0.001,1,     0.004,1,        59,    1096.1,    0.0076,2
     234.0,2,   16.3528,2,   35.5242,2,     210.6,2,     0.002,1,     0.001,1,     0.004,1,        35,    1104.6,    0.0076,2
     236.0,2,   16.3495,2,   35.5245,2,     210.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    1107.2,    0.0076,2
     238.0,2,   16.3322,2,   35.5231,2,     210.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    1113.3,    0.0076,2
     240.0,2,   16.3013,2,   35.5215,2,     210.6,2,     0.002,1,     0.001,1,     0.004,1,        71,    1117.8,    0.0076,2
     242.0,2,   16.2879,2,   35.5223,2,     210.6,2,     0.002,1,     0.001,1,     0.004,1,       120,    1123.3,    0.0076,2
     244.0,2,   16.2509,2,   35.5213,2,     212.4,2,     0.002,1,     0.001,1,     0.004,1,       119,    1128.3,    0.0076,2
     246.0,2,   16.1958,2,   35.5165,2,     211.2,2,     0.002,1,     0.001,1,     0.004,1,        95,    1132.9,    0.0076,2
     248.0,2,   16.1566,2,   35.5128,2,     209.7,2,     0.002,1,     0.001,1,     0.004,1,        71,    1136.3,    0.0068,2
     250.0,2,   16.1327,2,   35.5106,2,     208.0,2,     0.002,1,     0.001,1,     0.004,1,       130,    1140.6,    0.0068,2
     252.0,2,   16.0818,2,   35.5064,2,     207.5,2,     0.002,1,     0.001,1,     0.004,1,        82,    1145.1,    0.0068,2
     254.0,2,   16.0519,2,   35.5046,2,     206.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    1148.3,    0.0068,2
     256.0,2,   16.0395,2,   35.5037,2,     206.3,2,     0.002,1,     0.001,1,     0.004,1,        96,    1151.8,    0.0076,2
     258.0,2,   16.0206,2,   35.5019,2,     205.9,2,     0.002,1,     0.001,1,     0.004,1,       143,    1156.8,    0.0076,2
     260.0,2,   15.9641,2,   35.4982,2,     205.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1160.8,    0.0068,2
     262.0,2,   15.9204,2,   35.4961,2,     205.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    1162.6,    0.0068,2
     264.0,2,   15.9064,2,   35.4945,2,     204.2,2,     0.002,1,     0.001,1,     0.004,1,       153,    1166.6,    0.0068,2
     266.0,2,   15.8386,2,   35.4896,2,     203.6,2,     0.002,1,     0.001,1,     0.004,1,        84,    1171.6,    0.0068,2
     268.0,2,   15.8198,2,   35.4869,2,     203.2,2,     0.002,1,     0.001,1,     0.004,1,        60,    1174.6,    0.0068,2
     270.0,2,   15.7938,2,   35.4832,2,     203.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1176.8,    0.0068,2
     272.0,2,   15.7612,2,   35.4817,2,     202.6,2,     0.002,1,     0.001,1,     0.004,1,        71,    1180.2,    0.0068,2
     274.0,2,   15.7379,2,   35.4792,2,     202.8,2,     0.002,1,     0.001,1,     0.004,1,        23,    1186.3,    0.0068,2
     276.0,2,   15.7139,2,   35.4783,2,     202.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1187.6,    0.0068,2
     278.0,2,   15.7007,2,   35.4780,2,     202.7,2,     0.002,1,     0.001,1,     0.004,1,       166,    1191.8,    0.0068,2
     280.0,2,   15.6388,2,   35.4752,2,     203.1,2,     0.002,1,     0.001,1,     0.004,1,        72,    1196.8,    0.0068,2
     282.0,2,   15.5831,2,   35.4741,2,     203.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    1199.8,    0.0060,2
     284.0,2,   15.5535,2,   35.4726,2,     204.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1202.1,    0.0060,2
     286.0,2,   15.4993,2,   35.4710,2,     204.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    1204.9,    0.0068,2
     288.0,2,   15.4498,2,   35.4690,2,     204.9,2,     0.002,1,     0.001,1,     0.004,1,        95,    1211.3,    0.0068,2
     290.0,2,   15.4197,2,   35.4675,2,     205.0,2,     0.002,1,     0.001,1,     0.004,1,        22,    1213.8,    0.0068,2
     292.0,2,   15.3760,2,   35.4670,2,     205.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    1216.3,    0.0060,2
     294.0,2,   15.3583,2,   35.4656,2,     206.0,2,     0.002,1,     0.001,1,     0.004,1,        95,    1222.3,    0.0060,2
     296.0,2,   15.3132,2,   35.4633,2,     206.3,2,     0.002,1,     0.001,1,     0.004,1,        35,    1225.1,    0.0060,2
     298.0,2,   15.2630,2,   35.4630,2,     206.8,2,     0.002,1,     0.001,1,     0.004,1,        47,    1226.8,    0.0060,2
     300.0,2,   15.2457,2,   35.4607,2,     207.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1232.6,    0.0068,2
     302.0,2,   15.2161,2,   35.4589,2,     207.3,2,     0.002,1,     0.001,1,     0.004,1,        34,    1234.1,    0.0068,2
     304.0,2,   15.1819,2,   35.4544,2,     207.0,2,     0.002,1,     0.001,1,     0.004,1,        83,    1237.4,    0.0068,2
     306.0,2,   15.1331,2,   35.4490,2,     206.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1242.1,    0.0060,2
     308.0,2,   15.1211,2,   35.4485,2,     205.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1243.6,    0.0060,2
     310.0,2,   15.0774,2,   35.4429,2,     205.0,2,     0.002,1,     0.001,1,     0.004,1,       132,    1247.3,    0.0052,2
     312.0,2,   15.0146,2,   35.4373,2,     204.4,2,     0.002,1,     0.001,1,     0.004,1,        82,    1252.1,    0.0052,2
     314.0,2,   14.9806,2,   35.4364,2,     203.5,2,     0.002,1,     0.001,1,     0.004,1,        47,    1254.8,    0.0052,2
     316.0,2,   14.9383,2,   35.4322,2,     203.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    1256.8,    0.0052,2
     318.0,2,   14.9238,2,   35.4313,2,     204.6,2,     0.002,1,     0.001,1,     0.004,1,       119,    1260.3,    0.0052,2
     320.0,2,   14.8741,2,   35.4272,2,     205.4,2,     0.002,1,     0.001,1,     0.004,1,        84,    1264.6,    0.0052,2
     322.0,2,   14.8100,2,   35.4196,2,     206.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1267.3,    0.0052,2
     324.0,2,   14.7974,2,   35.4217,2,     206.0,2,     0.002,1,     0.001,1,     0.004,1,        84,    1270.1,    0.0052,2
     326.0,2,   14.7708,2,   35.4181,2,     206.7,2,     0.002,1,     0.001,1,     0.004,1,        96,    1273.8,    0.0052,2
     328.0,2,   14.7340,2,   35.4140,2,     206.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    1277.1,    0.0052,2
     330.0,2,   14.7128,2,   35.4131,2,     205.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    1279.8,    0.0052,2
     332.0,2,   14.6936,2,   35.4136,2,     204.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    1282.6,    0.0052,2
     334.0,2,   14.6815,2,   35.4150,2,     204.6,2,     0.002,1,     0.001,1,     0.004,1,       120,    1286.3,    0.0060,2
     336.0,2,   14.6521,2,   35.4144,2,     206.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1289.8,    0.0052,2
     338.0,2,   14.6424,2,   35.4144,2,     207.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    1291.8,    0.0052,2
     340.0,2,   14.6396,2,   35.4141,2,     208.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    1294.1,    0.0052,2
     342.0,2,   14.6353,2,   35.4133,2,     208.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    1299.8,    0.0052,2
     344.0,2,   14.6202,2,   35.4121,2,     208.6,2,     0.002,1,     0.001,1,     0.004,1,        35,    1301.6,    0.0060,2
     346.0,2,   14.5669,2,   35.4078,2,     208.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1303.3,    0.0052,2
     348.0,2,   14.4924,2,   35.4022,2,     209.1,2,     0.002,1,     0.001,1,     0.004,1,       143,    1307.3,    0.0052,2
     350.0,2,   14.4662,2,   35.4002,2,     209.2,2,     0.002,1,     0.001,1,     0.004,1,        59,    1311.6,    0.0052,2
     352.0,2,   14.4339,2,   35.3986,2,     209.1,2,     0.002,1,     0.001,1,     0.004,1,        24,    1313.3,    0.0060,2
