CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 96
CASTNO = 2
DATE = 20080305
TIME = 2036
LATITUDE = -68.3195
LONGITUDE = 31.2575
DEPTH =  1480
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      46.0,2,   -0.8216,2,   34.0398,2,     336.9,2,     0.308,1,  -999.000,9,     0.005,1,       168,     639.8,    0.1013,2
      48.0,2,   -0.8232,2,   34.0406,2,     336.8,2,     0.306,1,  -999.000,9,     0.005,1,        96,     645.2,    0.1025,2
      50.0,2,   -0.8226,2,   34.0396,2,     336.8,2,     0.308,1,  -999.000,9,     0.005,1,       144,     651.0,    0.1013,2
      52.0,2,   -0.8234,2,   34.0400,2,     336.8,2,     0.308,1,  -999.000,9,     0.005,1,       144,     657.8,    0.1013,2
      54.0,2,   -0.8229,2,   34.0405,2,     336.7,2,     0.308,1,  -999.000,9,     0.005,1,       132,     663.5,    0.1013,2
      56.0,2,   -0.8221,2,   34.0405,2,     336.7,2,     0.305,1,  -999.000,9,     0.005,1,       156,     669.5,    0.1013,2
      58.0,2,   -0.8209,2,   34.0414,2,     336.8,2,     0.308,1,  -999.000,9,     0.005,1,        60,     674.0,    0.1013,2
      60.0,2,   -0.8197,2,   34.0411,2,     336.7,2,     0.312,1,  -999.000,9,     0.005,1,       144,     678.9,    0.1005,2
      62.0,2,   -0.8185,2,   34.0425,2,     336.6,2,     0.306,1,  -999.000,9,     0.005,1,        72,     684.8,    0.0996,2
      64.0,2,   -0.8198,2,   34.0445,2,     336.6,2,     0.306,1,  -999.000,9,     0.005,1,       120,     689.0,    0.0996,2
      66.0,2,   -0.8255,2,   34.0469,2,     336.4,2,     0.303,1,  -999.000,9,     0.005,1,        71,     694.7,    0.0968,2
      68.0,2,   -0.8346,2,   34.0513,2,     336.3,2,     0.304,1,  -999.000,9,     0.005,1,       107,     698.5,    0.0951,2
      70.0,2,   -0.8354,2,   34.0537,2,     335.9,2,     0.302,1,  -999.000,9,     0.005,1,       108,     703.0,    0.0939,2
      72.0,2,   -0.8611,2,   34.0603,2,     335.5,2,     0.304,1,  -999.000,9,     0.005,1,       120,     707.8,    0.0923,2
      74.0,2,   -0.8820,2,   34.0661,2,     334.9,2,     0.301,1,  -999.000,9,     0.005,1,       120,     712.8,    0.0894,2
      76.0,2,   -0.9523,2,   34.0802,2,     334.9,2,     0.301,1,  -999.000,9,     0.005,1,        59,     716.5,    0.0869,2
      78.0,2,   -0.9836,2,   34.0855,2,     333.1,2,     0.300,1,  -999.000,9,     0.005,1,       150,     721.0,    0.0861,2
      80.0,2,   -0.9868,2,   34.0848,2,     331.9,2,     0.298,1,  -999.000,9,     0.005,1,       106,     726.5,    0.0849,2
      82.0,2,   -1.0060,2,   34.0891,2,     332.1,2,     0.299,1,  -999.000,9,     0.005,1,        46,     729.7,    0.0841,2
      84.0,2,   -1.0798,2,   34.1069,2,     331.8,2,     0.297,1,  -999.000,9,     0.005,1,        96,     734.0,    0.0780,2
      86.0,2,   -1.1221,2,   34.1189,2,     331.3,2,     0.287,1,  -999.000,9,     0.005,1,        35,     740.5,    0.0735,2
      88.0,2,   -1.2805,2,   34.1521,2,     332.0,2,     0.282,1,  -999.000,9,     0.005,1,        47,     742.3,    0.0653,2
      90.0,2,   -1.4341,2,   34.1804,2,     328.4,2,     0.273,1,  -999.000,9,     0.005,1,        96,     748.4,    0.0515,2
      92.0,2,   -1.5577,2,   34.1975,2,     326.3,2,     0.270,1,  -999.000,9,     0.005,1,        46,     753.2,    0.0426,2
      94.0,2,   -1.5988,2,   34.2029,2,     321.3,2,     0.265,1,  -999.000,9,     0.005,1,       132,     757.9,    0.0382,2
      96.0,2,   -1.6635,2,   34.2157,2,     319.2,2,     0.260,1,  -999.000,9,     0.005,1,        46,     763.2,    0.0329,2
      98.0,2,   -1.7128,2,   34.2270,2,     318.3,2,     0.256,1,  -999.000,9,     0.005,1,        84,     766.0,    0.0277,2
     100.0,2,   -1.7278,2,   34.2315,2,     315.9,2,     0.252,1,  -999.000,9,     0.005,1,        48,     772.8,    0.0233,2
     102.0,2,   -1.7300,2,   34.2320,2,     315.2,2,     0.253,1,  -999.000,9,     0.005,1,       144,     776.9,    0.0221,2
     104.0,2,   -1.7318,2,   34.2323,2,     314.5,2,     0.250,1,  -999.000,9,     0.005,1,        96,     782.2,    0.0221,2
     106.0,2,   -1.7373,2,   34.2368,2,     314.2,2,     0.249,1,  -999.000,9,     0.005,1,        60,     785.5,    0.0205,2
     108.0,2,   -1.7386,2,   34.2376,2,     313.8,2,     0.249,1,  -999.000,9,     0.005,1,       108,     790.7,    0.0205,2
     110.0,2,   -1.7412,2,   34.2399,2,     313.5,2,     0.247,1,  -999.000,9,     0.005,1,        84,     795.5,    0.0205,2
     112.0,2,   -1.7441,2,   34.2437,2,     313.5,2,     0.246,1,  -999.000,9,     0.005,1,        96,     799.2,    0.0196,2
     114.0,2,   -1.7505,2,   34.2532,2,     313.0,2,     0.244,1,  -999.000,9,     0.005,1,       132,     804.0,    0.0176,2
     116.0,2,   -1.7551,2,   34.2578,2,     312.6,2,     0.242,1,  -999.000,9,     0.005,1,        48,     807.8,    0.0168,2
     118.0,2,   -1.7574,2,   34.2589,2,     312.4,2,     0.242,1,  -999.000,9,     0.005,1,       108,     811.0,    0.0160,2
     120.0,2,   -1.7572,2,   34.2587,2,     312.3,2,     0.242,1,  -999.000,9,     0.005,1,        72,     814.8,    0.0160,2
     122.0,2,   -1.7574,2,   34.2608,2,     312.1,2,     0.241,1,  -999.000,9,     0.005,1,       108,     818.5,    0.0160,2
     124.0,2,   -1.7574,2,   34.2627,2,     312.1,2,     0.241,1,  -999.000,9,     0.005,1,        72,     822.2,    0.0152,2
     126.0,2,   -1.7578,2,   34.2646,2,     311.8,2,     0.240,1,  -999.000,9,     0.005,1,        84,     825.5,    0.0152,2
     128.0,2,   -1.7573,2,   34.2653,2,     311.6,2,     0.240,1,  -999.000,9,     0.005,1,        84,     829.0,    0.0152,2
     130.0,2,   -1.7558,2,   34.2656,2,     311.3,2,     0.241,1,  -999.000,9,     0.005,1,        96,     832.8,    0.0160,2
     132.0,2,   -1.7560,2,   34.2671,2,     311.1,2,     0.241,1,  -999.000,9,     0.005,1,        72,     836.2,    0.0152,2
     134.0,2,   -1.7562,2,   34.2684,2,     311.0,2,     0.240,1,  -999.000,9,     0.005,1,        84,     839.5,    0.0152,2
     136.0,2,   -1.7556,2,   34.2696,2,     311.1,2,     0.239,1,  -999.000,9,     0.005,1,        72,     842.8,    0.0132,2
     138.0,2,   -1.7555,2,   34.2693,2,     311.1,2,     0.239,1,  -999.000,9,     0.005,1,       120,     846.8,    0.0132,2
     140.0,2,   -1.7543,2,   34.2704,2,     311.0,2,     0.238,1,  -999.000,9,     0.005,1,        48,     850.2,    0.0124,2
     142.0,2,   -1.7539,2,   34.2705,2,     310.8,2,     0.239,1,  -999.000,9,     0.005,1,        96,     853.2,    0.0132,2
     144.0,2,   -1.7504,2,   34.2710,2,     310.9,2,     0.237,1,  -999.000,9,     0.005,1,        84,     857.0,    0.0132,2
     146.0,2,   -1.7466,2,   34.2718,2,     310.7,2,     0.238,1,  -999.000,9,     0.005,1,        83,     860.5,    0.0124,2
     148.0,2,   -1.7350,2,   34.2751,2,     310.5,2,     0.237,1,  -999.000,9,     0.005,1,        83,     864.0,    0.0116,2
     150.0,2,   -1.7257,2,   34.2778,2,     310.1,2,     0.237,1,  -999.000,9,     0.005,1,        48,     866.8,    0.0116,2
     152.0,2,   -1.7204,2,   34.2792,2,     309.7,2,     0.237,1,  -999.000,9,     0.005,1,        96,     869.8,    0.0116,2
     154.0,2,   -1.7176,2,   34.2796,2,     309.1,2,     0.237,1,  -999.000,9,     0.005,1,        60,     874.5,    0.0116,2
     156.0,2,   -1.7095,2,   34.2818,2,     308.9,2,     0.237,1,  -999.000,9,     0.005,1,        36,     876.5,    0.0116,2
     158.0,2,   -1.7051,2,   34.2830,2,     308.7,2,     0.237,1,  -999.000,9,     0.005,1,        48,     878.2,    0.0116,2
     160.0,2,   -1.7045,2,   34.2828,2,     308.4,2,     0.237,1,  -999.000,9,     0.005,1,       120,     882.2,    0.0116,2
     162.0,2,   -1.6991,2,   34.2842,2,     308.2,2,     0.237,1,  -999.000,9,     0.005,1,        35,     886.0,    0.0116,2
     164.0,2,   -1.6951,2,   34.2846,2,     308.1,2,     0.237,1,  -999.000,9,     0.005,1,        82,     888.5,    0.0124,2
     166.0,2,   -1.6950,2,   34.2844,2,     307.8,2,     0.237,1,  -999.000,9,     0.005,1,        57,     891.5,    0.0116,2
     168.0,2,   -1.6753,2,   34.2878,2,     307.5,2,     0.237,1,  -999.000,9,     0.005,1,        59,     894.0,    0.0116,2
     170.0,2,   -1.6643,2,   34.2897,2,     306.9,2,     0.237,1,  -999.000,9,     0.005,1,       119,     897.7,    0.0116,2
     172.0,2,   -1.6455,2,   34.2933,2,     306.2,2,     0.237,1,  -999.000,9,     0.005,1,        48,     901.2,    0.0108,2
     174.0,2,   -1.6287,2,   34.2962,2,     305.8,2,     0.237,1,  -999.000,9,     0.005,1,        58,     903.5,    0.0116,2
     176.0,2,   -1.6204,2,   34.2979,2,     305.2,2,     0.237,1,  -999.000,9,     0.005,1,        72,     906.2,    0.0116,2
     178.0,2,   -1.6117,2,   34.2996,2,     304.3,2,     0.236,1,  -999.000,9,     0.005,1,        70,     909.2,    0.0116,2
     180.0,2,   -1.6044,2,   34.3007,2,     304.0,2,     0.237,1,  -999.000,9,     0.005,1,        71,     912.3,    0.0116,2
     182.0,2,   -1.5973,2,   34.3023,2,     303.7,2,     0.237,1,  -999.000,9,     0.005,1,        59,     915.0,    0.0116,2
     184.0,2,   -1.5714,2,   34.3071,2,     303.4,2,     0.237,1,  -999.000,9,     0.005,1,        60,     917.5,    0.0116,2
     186.0,2,   -1.5601,2,   34.3096,2,     302.9,2,     0.236,1,  -999.000,9,     0.005,1,        84,     920.5,    0.0116,2
     188.0,2,   -1.5357,2,   34.3143,2,     301.9,2,     0.236,1,  -999.000,9,     0.005,1,        60,     923.5,    0.0108,2
     190.0,2,   -1.5275,2,   34.3162,2,     301.5,2,     0.236,1,  -999.000,9,     0.005,1,        48,     925.8,    0.0108,2
     192.0,2,   -1.5143,2,   34.3180,2,     300.7,2,     0.236,1,  -999.000,9,     0.005,1,        60,     928.0,    0.0108,2
     194.0,2,   -1.5065,2,   34.3189,2,     300.0,2,     0.236,1,  -999.000,9,     0.005,1,       108,     931.5,    0.0108,2
     196.0,2,   -1.5017,2,   34.3202,2,     299.5,2,     0.236,1,  -999.000,9,     0.005,1,        48,     934.8,    0.0096,2
     198.0,2,   -1.5012,2,   34.3204,2,     299.3,2,     0.236,1,  -999.000,9,     0.005,1,        48,     936.8,    0.0108,2
     200.0,2,   -1.4989,2,   34.3211,2,     299.1,2,     0.237,1,  -999.000,9,     0.005,1,        47,     938.8,    0.0108,2
     202.0,2,   -1.4952,2,   34.3221,2,     298.9,2,     0.236,1,  -999.000,9,     0.005,1,        82,     941.5,    0.0096,2
     204.0,2,   -1.4756,2,   34.3257,2,     298.7,2,     0.236,1,  -999.000,9,     0.005,1,        82,     945.0,    0.0108,2
     206.0,2,   -1.4487,2,   34.3307,2,     298.3,2,     0.236,1,  -999.000,9,     0.005,1,        34,     947.5,    0.0108,2
     208.0,2,   -1.4358,2,   34.3331,2,     297.8,2,     0.237,1,  -999.000,9,     0.005,1,        48,     949.2,    0.0108,2
     210.0,2,   -1.4287,2,   34.3341,2,     296.8,2,     0.236,1,  -999.000,9,     0.005,1,        96,     952.2,    0.0108,2
     212.0,2,   -1.4257,2,   34.3378,2,     296.1,2,     0.236,1,  -999.000,9,     0.005,1,        47,     955.2,    0.0108,2
     214.0,2,   -1.4622,2,   34.3499,2,     296.2,2,     0.235,1,  -999.000,9,     0.005,1,        36,     957.0,    0.0096,2
     216.0,2,   -1.4581,2,   34.3559,2,     295.8,2,     0.235,1,  -999.000,9,     0.005,1,        84,     959.5,    0.0096,2
     218.0,2,   -1.4576,2,   34.3589,2,     295.6,2,     0.234,1,  -999.000,9,     0.005,1,        84,     963.0,    0.0088,2
     220.0,2,   -1.4494,2,   34.3639,2,     295.5,2,     0.234,1,  -999.000,9,     0.005,1,        35,     965.5,    0.0080,2
     222.0,2,   -1.4469,2,   34.3646,2,     295.5,2,     0.234,1,  -999.000,9,     0.005,1,        48,     967.2,    0.0080,2
     224.0,2,   -1.4383,2,   34.3664,2,     295.4,2,     0.234,1,  -999.000,9,     0.005,1,        84,     970.0,    0.0072,2
     226.0,2,   -1.4121,2,   34.3721,2,     295.0,2,     0.234,1,  -999.000,9,     0.005,1,        72,     973.2,    0.0088,2
     228.0,2,   -1.4030,2,   34.3745,2,     294.7,2,     0.234,1,  -999.000,9,     0.005,1,        48,     975.8,    0.0080,2
     230.0,2,   -1.4028,2,   34.3747,2,     294.2,2,     0.234,1,  -999.000,9,     0.005,1,        48,     977.8,    0.0072,2
     232.0,2,   -1.3838,2,   34.3780,2,     293.7,2,     0.234,1,  -999.000,9,     0.005,1,        82,     980.5,    0.0072,2
     234.0,2,   -1.3555,2,   34.3826,2,     293.4,2,     0.234,1,  -999.000,9,     0.005,1,        60,     983.5,    0.0072,2
     236.0,2,   -1.3297,2,   34.3869,2,     292.9,2,     0.234,1,  -999.000,9,     0.005,1,        48,     985.8,    0.0080,2
     238.0,2,   -1.2877,2,   34.3919,2,     292.2,2,     0.234,1,  -999.000,9,     0.005,1,        36,     987.5,    0.0072,2
     240.0,2,   -1.2585,2,   34.3961,2,     291.3,2,     0.234,1,  -999.000,9,     0.005,1,        82,     990.0,    0.0072,2
     242.0,2,   -1.2217,2,   34.4009,2,     289.7,2,     0.233,1,  -999.000,9,     0.005,1,        83,     993.5,    0.0072,2
     244.0,2,   -1.1766,2,   34.4075,2,     288.5,2,     0.233,1,  -999.000,9,     0.005,1,        47,     996.2,    0.0072,2
     246.0,2,   -1.1524,2,   34.4101,2,     287.7,2,     0.233,1,  -999.000,9,     0.005,1,        24,     997.8,    0.0060,2
     248.0,2,   -1.1437,2,   34.4115,2,     287.1,2,     0.233,1,  -999.000,9,     0.005,1,        48,     999.2,    0.0072,2
     250.0,2,   -1.1392,2,   34.4126,2,     285.5,2,     0.233,1,  -999.000,9,     0.005,1,       143,    1003.3,    0.0060,2
     252.0,2,   -1.1228,2,   34.4150,2,     284.6,2,     0.233,1,  -999.000,9,     0.005,1,        47,    1007.2,    0.0060,2
     254.0,2,   -1.1063,2,   34.4175,2,     284.3,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1009.0,    0.0060,2
     256.0,2,   -1.1034,2,   34.4182,2,     284.0,2,     0.233,1,  -999.000,9,     0.005,1,        36,    1010.5,    0.0080,2
     258.0,2,   -1.1028,2,   34.4186,2,     283.8,2,     0.233,1,  -999.000,9,     0.005,1,        60,    1012.5,    0.0060,2
     260.0,2,   -1.0961,2,   34.4196,2,     283.4,2,     0.233,1,  -999.000,9,     0.005,1,       106,    1016.0,    0.0060,2
     262.0,2,   -1.0710,2,   34.4228,2,     283.0,2,     0.232,1,  -999.000,9,     0.005,1,        35,    1019.0,    0.0060,2
     264.0,2,   -1.0635,2,   34.4238,2,     282.9,2,     0.233,1,  -999.000,9,     0.005,1,        34,    1020.5,    0.0060,2
     266.0,2,   -1.0528,2,   34.4255,2,     282.5,2,     0.232,1,  -999.000,9,     0.005,1,        47,    1022.2,    0.0072,2
     268.0,2,   -1.0340,2,   34.4281,2,     282.0,2,     0.233,1,  -999.000,9,     0.005,1,        48,    1024.2,    0.0060,2
     270.0,2,   -1.0280,2,   34.4286,2,     281.4,2,     0.232,1,  -999.000,9,     0.005,1,        83,    1027.0,    0.0060,2
     272.0,2,   -1.0124,2,   34.4309,2,     280.9,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1029.5,    0.0060,2
     274.0,2,   -1.0053,2,   34.4320,2,     280.8,2,     0.234,1,  -999.000,9,     0.005,1,        36,    1031.0,    0.0072,2
     276.0,2,   -0.9984,2,   34.4331,2,     280.5,2,     0.232,1,  -999.000,9,     0.005,1,        34,    1032.5,    0.0060,2
     278.0,2,   -0.9256,2,   34.4420,2,     279.8,2,     0.232,1,  -999.000,9,     0.005,1,        59,    1034.5,    0.0060,2
     280.0,2,   -0.8416,2,   34.4525,2,     278.6,2,     0.232,1,  -999.000,9,     0.005,1,        58,    1037.0,    0.0052,2
     282.0,2,   -0.8265,2,   34.4551,2,     276.8,2,     0.232,1,  -999.000,9,     0.005,1,        47,    1039.3,    0.0060,2
     284.0,2,   -0.8049,2,   34.4580,2,     275.0,2,     0.232,1,  -999.000,9,     0.005,1,        48,    1041.2,    0.0060,2
     286.0,2,   -0.7852,2,   34.4609,2,     273.9,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1043.0,    0.0052,2
     288.0,2,   -0.7777,2,   34.4624,2,     273.2,2,     0.232,1,  -999.000,9,     0.005,1,        46,    1044.7,    0.0052,2
     290.0,2,   -0.7737,2,   34.4637,2,     272.2,2,     0.232,1,  -999.000,9,     0.005,1,        60,    1047.0,    0.0060,2
     292.0,2,   -0.7482,2,   34.4677,2,     271.5,2,     0.232,1,  -999.000,9,     0.005,1,        47,    1049.3,    0.0052,2
     294.0,2,   -0.7359,2,   34.4698,2,     271.1,2,     0.232,1,  -999.000,9,     0.005,1,        59,    1051.5,    0.0052,2
     296.0,2,   -0.7286,2,   34.4710,2,     270.6,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1053.5,    0.0060,2
     298.0,2,   -0.7262,2,   34.4716,2,     270.3,2,     0.232,1,  -999.000,9,     0.005,1,        35,    1055.0,    0.0060,2
     300.0,2,   -0.7262,2,   34.4718,2,     269.9,2,     0.232,1,  -999.000,9,     0.005,1,        48,    1056.8,    0.0052,2
     302.0,2,   -0.7102,2,   34.4741,2,     269.6,2,     0.232,1,  -999.000,9,     0.005,1,        60,    1059.0,    0.0060,2
     304.0,2,   -0.7061,2,   34.4750,2,     269.3,2,     0.232,1,  -999.000,9,     0.005,1,        59,    1061.5,    0.0052,2
     306.0,2,   -0.6856,2,   34.4780,2,     268.8,2,     0.232,1,  -999.000,9,     0.005,1,        35,    1063.5,    0.0052,2
     308.0,2,   -0.6123,2,   34.4882,2,     268.3,2,     0.232,1,  -999.000,9,     0.005,1,        34,    1065.0,    0.0052,2
     310.0,2,   -0.5690,2,   34.4947,2,     267.6,2,     0.232,1,  -999.000,9,     0.005,1,        57,    1067.0,    0.0044,2
     312.0,2,   -0.5140,2,   34.5025,2,     266.1,2,     0.232,1,  -999.000,9,     0.005,1,        47,    1069.2,    0.0044,2
     314.0,2,   -0.5050,2,   34.5047,2,     264.2,2,     0.232,1,  -999.000,9,     0.005,1,        60,    1071.5,    0.0044,2
     316.0,2,   -0.4931,2,   34.5066,2,     262.6,2,     0.232,1,  -999.000,9,     0.005,1,        47,    1073.8,    0.0044,2
     318.0,2,   -0.4895,2,   34.5078,2,     261.9,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1075.5,    0.0044,2
     320.0,2,   -0.4856,2,   34.5086,2,     261.4,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1077.0,    0.0044,2
     322.0,2,   -0.4805,2,   34.5094,2,     260.9,2,     0.232,1,  -999.000,9,     0.005,1,        60,    1079.0,    0.0044,2
     324.0,2,   -0.4775,2,   34.5099,2,     260.4,2,     0.232,1,  -999.000,9,     0.005,1,        59,    1081.5,    0.0044,2
     326.0,2,   -0.4661,2,   34.5119,2,     260.1,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1083.5,    0.0044,2
     328.0,2,   -0.4566,2,   34.5133,2,     260.0,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1085.0,    0.0044,2
     330.0,2,   -0.4532,2,   34.5141,2,     259.7,2,     0.232,1,  -999.000,9,     0.005,1,        48,    1086.8,    0.0044,2
     332.0,2,   -0.4506,2,   34.5143,2,     259.2,2,     0.231,1,  -999.000,9,     0.005,1,        72,    1089.2,    0.0044,2
     334.0,2,   -0.4444,2,   34.5155,2,     258.9,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1091.8,    0.0044,2
     336.0,2,   -0.4397,2,   34.5166,2,     258.8,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1093.5,    0.0044,2
     338.0,2,   -0.4309,2,   34.5181,2,     258.6,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1095.2,    0.0052,2
     340.0,2,   -0.4245,2,   34.5194,2,     258.3,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1097.0,    0.0044,2
     342.0,2,   -0.4105,2,   34.5219,2,     258.2,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1098.5,    0.0044,2
