CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03703_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 37
CASTNO = 3
DATE = 20080216
TIME = 2100
LATITUDE = -45.4990
LONGITUDE = 29.9983
DEPTH =  5850
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      64.0,2,    8.8353,2,   34.0848,2,     289.2,2,     0.383,1,     0.001,1,     0.004,1,        59,     822.3,    0.1099,2
      66.0,2,    8.7855,2,   34.0825,2,     289.0,2,     0.382,1,     0.001,1,     0.004,1,        71,     825.0,    0.1099,2
      68.0,2,    8.5922,2,   34.0777,2,     289.6,2,     0.381,1,     0.001,1,     0.004,1,        96,     829.8,    0.1091,2
      70.0,2,    8.1980,2,   34.0508,2,     292.7,2,     0.374,1,     0.001,1,     0.004,1,        24,     836.0,    0.1054,2
      72.0,2,    7.6093,2,   34.0716,2,     293.5,2,     0.375,1,     0.001,1,     0.004,1,        23,     837.1,    0.1025,2
      74.0,2,    7.6123,2,   34.0781,2,     292.3,2,     0.379,1,     0.001,1,     0.004,1,        72,     840.2,    0.1009,2
      76.0,2,    7.7206,2,   34.0875,7,     294.5,2,     0.373,1,     0.001,1,     0.004,1,        35,     848.3,    0.0996,2
      78.0,2,    7.2200,2,   34.0765,2,     296.2,2,     0.380,1,     0.001,1,     0.004,1,        36,     849.8,    0.0951,2
      80.0,2,    7.1563,2,   34.0804,2,     297.0,2,     0.381,1,     0.001,1,     0.004,1,        95,     853.4,    0.0935,2
      82.0,2,    7.0347,2,   34.0907,2,     299.8,2,     0.370,1,     0.001,1,     0.004,1,        46,     859.0,    0.0906,2
      84.0,2,    6.9958,2,   34.0955,2,     298.5,2,     0.371,1,     0.001,1,     0.004,1,       108,     862.3,    0.0869,2
      86.0,2,    6.9310,2,   34.1039,2,     298.5,2,     0.361,1,     0.001,1,     0.004,1,        48,     865.5,    0.0824,2
      88.0,2,    6.9303,2,   34.1044,2,     297.3,2,     0.359,1,     0.001,1,     0.004,1,       144,     869.5,    0.0808,2
      90.0,2,    6.8915,2,   34.1067,2,     296.4,2,     0.347,1,     0.001,1,     0.004,1,        70,     874.0,    0.0743,2
      92.0,2,    6.8697,2,   34.1079,2,     295.2,2,     0.344,1,     0.001,1,     0.004,1,        83,     877.3,    0.0710,2
      94.0,2,    6.8754,2,   34.1086,2,     294.6,2,     0.340,1,     0.001,1,     0.004,1,        96,     881.0,    0.0698,2
      96.0,2,    6.8720,2,   34.1078,2,     294.3,2,     0.336,1,     0.001,1,     0.004,1,       107,     885.3,    0.0690,2
      98.0,2,    6.7771,2,   34.1009,2,     294.3,2,     0.326,1,     0.001,1,     0.004,1,        82,     889.3,    0.0629,2
     100.0,2,    6.7515,2,   34.0974,2,     294.0,2,     0.323,1,     0.001,1,     0.004,1,        94,     893.0,    0.0609,2
     102.0,2,    6.6352,2,   34.0824,2,     294.1,2,     0.313,1,     0.001,1,     0.004,1,        48,     896.0,    0.0564,2
     104.0,2,    6.5783,2,   34.0742,2,     294.3,2,     0.316,1,     0.001,1,     0.004,1,        70,     899.5,    0.0564,2
     106.0,2,    6.5524,2,   34.0727,2,     294.9,2,     0.313,1,     0.001,1,     0.004,1,        48,     904.0,    0.0564,2
     108.0,2,    6.5561,2,   34.0744,2,     295.0,2,     0.315,1,     0.001,1,     0.004,1,        59,     906.3,    0.0556,2
     110.0,2,    6.5423,2,   34.0733,2,     295.0,2,     0.312,1,     0.001,1,     0.004,1,        72,     910.0,    0.0536,2
     112.0,2,    6.5236,2,   34.0717,2,     294.9,2,     0.297,1,     0.001,1,     0.004,1,        35,     914.3,    0.0503,2
     114.0,2,    6.4855,2,   34.0703,2,     294.8,2,     0.291,1,     0.001,1,     0.004,1,        60,     916.3,    0.0446,2
     116.0,2,    6.4901,2,   34.0683,2,     294.5,2,     0.286,1,     0.001,1,     0.004,1,        47,     921.0,    0.0438,2
     118.0,2,    6.3471,2,   34.0555,2,     294.5,2,     0.275,1,     0.001,1,     0.004,1,        82,     923.8,    0.0394,2
     120.0,2,    6.3354,2,   34.0513,2,     294.4,2,     0.275,1,     0.001,1,     0.004,1,        84,     927.3,    0.0386,2
     122.0,2,    6.3490,2,   34.0548,2,     294.3,2,     0.265,1,     0.001,1,     0.004,1,        96,     931.0,    0.0366,2
     124.0,2,    6.3775,2,   34.0615,2,     294.0,2,     0.257,1,     0.001,1,     0.004,1,        36,     933.8,    0.0341,2
     126.0,2,    6.3963,2,   34.0639,2,     293.4,2,     0.259,1,     0.001,1,     0.004,1,       119,     937.1,    0.0321,2
     128.0,2,    6.3807,2,   34.0618,2,     293.0,2,     0.257,1,     0.001,1,     0.004,1,        83,     941.3,    0.0321,2
     130.0,2,    6.3253,2,   34.0562,2,     293.0,2,     0.252,1,     0.001,1,     0.004,1,        58,     944.3,    0.0313,2
     132.0,2,    6.3823,2,   34.0752,2,     292.7,2,     0.243,1,     0.001,1,     0.004,1,        71,     947.1,    0.0297,2
     134.0,2,    6.3580,2,   34.0756,2,     292.0,2,     0.240,1,     0.001,1,     0.004,1,        83,     950.3,    0.0277,2
     136.0,2,    6.5020,2,   34.1039,2,     291.0,2,     0.237,1,     0.001,1,     0.004,1,        71,     953.5,    0.0269,2
     138.0,2,    6.5620,2,   34.1160,2,     289.3,2,     0.234,1,     0.001,1,     0.004,1,       118,     957.6,    0.0261,2
     140.0,2,    6.5864,2,   34.1273,2,     288.8,2,     0.229,1,     0.001,1,     0.004,1,        35,     960.8,    0.0241,2
     142.0,2,    6.5273,2,   34.1313,2,     288.2,2,     0.228,1,     0.001,1,     0.004,1,        35,     962.3,    0.0241,2
     144.0,2,    6.5744,2,   34.1322,2,     287.4,2,     0.227,1,     0.001,1,     0.004,1,        60,     965.9,    0.0233,2
     146.0,2,    6.5199,2,   34.1295,2,     287.7,2,     0.227,1,     0.001,1,     0.004,1,        35,     970.3,    0.0217,2
     148.0,2,    6.4913,2,   34.1352,2,     287.4,2,     0.226,1,     0.001,1,     0.004,1,       105,     973.3,    0.0205,2
     150.0,2,    6.4580,2,   34.1314,2,     287.3,2,     0.225,1,     0.001,1,     0.004,1,        84,     977.3,    0.0196,2
     152.0,2,    6.4909,2,   34.1411,2,     287.2,2,     0.224,1,     0.001,1,     0.004,1,        72,     980.5,    0.0196,2
     154.0,2,    6.5537,2,   34.1556,2,     287.0,2,     0.222,1,     0.001,1,     0.004,1,        71,     983.5,    0.0180,2
     156.0,2,    6.5338,2,   34.1549,2,     286.1,2,     0.219,1,     0.001,1,     0.004,1,       107,     987.3,    0.0172,2
     158.0,2,    6.5182,2,   34.1548,2,     286.2,2,     0.219,1,     0.001,1,     0.004,1,        48,     990.5,    0.0160,2
     160.0,2,    6.5058,2,   34.1543,2,     286.3,2,     0.218,1,     0.001,1,     0.004,1,        59,     992.8,    0.0160,2
     162.0,2,    6.5127,2,   34.1590,2,     286.3,2,     0.218,1,     0.001,1,     0.004,1,        84,     996.6,    0.0152,2
     164.0,2,    6.5357,2,   34.1658,2,     286.2,2,     0.216,1,     0.001,1,     0.004,1,        23,    1001.1,    0.0144,2
     166.0,2,    6.5514,2,   34.1702,2,     286.2,2,     0.216,1,     0.001,1,     0.004,1,        47,    1002.5,    0.0144,2
     168.0,2,    6.4699,2,   34.1604,2,     286.0,2,     0.217,1,     0.001,1,     0.004,1,       108,    1005.8,    0.0144,2
     170.0,2,    6.3977,2,   34.1555,2,     286.3,2,     0.216,1,     0.001,1,     0.004,1,       106,    1010.3,    0.0136,2
     172.0,2,    6.4669,2,   34.1682,2,     286.5,2,     0.215,1,     0.001,1,     0.004,1,        35,    1013.3,    0.0128,2
     174.0,2,    6.4183,2,   34.1672,2,     286.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    1014.8,    0.0128,2
     176.0,2,    6.4519,2,   34.1717,2,     286.0,2,     0.215,1,     0.001,1,     0.004,1,        96,    1017.5,    0.0128,2
     178.0,2,    6.3489,2,   34.1618,2,     285.8,2,     0.214,1,     0.001,1,     0.004,1,        93,    1021.5,    0.0116,2
     180.0,2,    6.1536,2,   34.1334,2,     286.4,2,     0.215,1,     0.001,1,     0.004,1,        58,    1024.8,    0.0136,2
     182.0,2,    6.1797,2,   34.1405,2,     286.3,2,     0.215,1,     0.001,1,     0.004,1,        57,    1027.3,    0.0128,2
     184.0,2,    6.2862,2,   34.1575,2,     286.5,2,     0.214,1,     0.001,1,     0.004,1,        59,    1029.8,    0.0116,2
     186.0,2,    6.3028,2,   34.1600,2,     286.1,2,     0.214,1,     0.001,1,     0.004,1,        83,    1032.8,    0.0116,2
     188.0,2,    6.2326,2,   34.1502,2,     285.6,2,     0.214,1,     0.001,1,     0.004,1,        94,    1036.5,    0.0116,2
     190.0,2,    6.3296,2,   34.1739,2,     284.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    1039.5,    0.0108,2
     192.0,2,    6.4021,2,   34.1816,2,     284.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    1041.5,    0.0108,2
     194.0,2,    6.4071,2,   34.1837,2,     283.6,2,     0.213,1,     0.001,1,     0.004,1,        81,    1044.3,    0.0100,2
     196.0,2,    6.3433,2,   34.1737,2,     282.9,2,     0.213,1,     0.001,1,     0.004,1,        83,    1047.8,    0.0108,2
     198.0,2,    6.1982,2,   34.1546,2,     283.0,2,     0.213,1,     0.001,1,     0.004,1,        59,    1050.8,    0.0116,2
     200.0,2,    6.0437,2,   34.1373,2,     284.3,2,     0.213,1,     0.001,1,     0.004,1,        59,    1053.3,    0.0116,2
     202.0,2,    6.0559,2,   34.1389,2,     284.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    1055.8,    0.0108,2
     204.0,2,    6.0505,2,   34.1379,2,     285.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    1058.0,    0.0116,2
     206.0,2,    6.0323,2,   34.1355,2,     285.0,2,     0.212,1,     0.001,1,     0.004,1,        96,    1061.0,    0.0116,2
     208.0,2,    6.0336,2,   34.1356,2,     285.1,2,     0.213,1,     0.001,1,     0.004,1,        47,    1064.0,    0.0108,2
     210.0,2,    6.0174,2,   34.1378,2,     285.1,2,     0.212,1,     0.001,1,     0.004,1,        35,    1065.8,    0.0108,2
     212.0,2,    6.0246,2,   34.1390,2,     284.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    1067.3,    0.0108,2
     214.0,2,    6.0448,2,   34.1428,2,     283.5,2,     0.212,1,     0.001,1,     0.004,1,        80,    1069.8,    0.0100,2
     216.0,2,    6.1776,2,   34.1727,2,     282.3,2,     0.211,1,     0.001,1,     0.004,1,        36,    1072.3,    0.0100,2
     218.0,2,    6.2422,2,   34.1935,2,     281.7,2,     0.211,1,     0.001,1,     0.004,1,        36,    1073.8,    0.0108,2
     220.0,2,    6.3771,2,   34.2181,2,     276.6,2,     0.211,1,     0.001,1,     0.004,1,        59,    1076.7,    0.0100,2
     222.0,2,    6.4478,2,   34.2283,2,     274.7,2,     0.210,1,     0.001,1,     0.004,1,        24,    1079.0,    0.0100,2
     224.0,2,    6.4480,2,   34.2290,2,     274.3,2,     0.210,1,     0.001,1,     0.004,1,        23,    1080.1,    0.0100,2
     226.0,2,    6.4356,2,   34.2284,2,     272.2,2,     0.211,1,     0.001,1,     0.004,1,        47,    1081.5,    0.0100,2
     228.0,2,    6.2576,2,   34.2007,2,     270.8,2,     0.211,1,     0.001,1,     0.004,1,        83,    1084.3,    0.0100,2
     230.0,2,    5.8014,2,   34.1545,2,     271.3,2,     0.211,1,     0.001,1,     0.004,1,        48,    1087.0,    0.0100,2
     232.0,2,    5.7623,2,   34.1455,2,     273.1,2,     0.211,1,     0.001,1,     0.004,1,        48,    1089.0,    0.0100,2
     234.0,2,    5.7537,2,   34.1442,2,     275.1,2,     0.210,1,     0.001,1,     0.004,1,        36,    1090.8,    0.0100,2
     236.0,2,    5.7576,2,   34.1454,2,     276.3,2,     0.210,1,     0.001,1,     0.004,1,        36,    1092.3,    0.0100,2
     238.0,2,    5.8023,2,   34.1536,2,     276.6,2,     0.210,1,     0.001,1,     0.004,1,        35,    1093.8,    0.0100,2
     240.0,2,    5.8348,2,   34.1656,2,     276.7,2,     0.210,1,     0.001,1,     0.004,1,        48,    1095.5,    0.0108,2
     242.0,2,    5.8316,2,   34.1721,2,     274.7,2,     0.210,1,     0.001,1,     0.004,1,        95,    1098.5,    0.0100,2
     244.0,2,    5.8951,2,   34.1888,2,     273.2,2,     0.211,1,     0.001,1,     0.004,1,        24,    1101.0,    0.0100,2
     246.0,2,    5.8685,2,   34.1871,2,     272.7,2,     0.210,1,     0.001,1,     0.004,1,        24,    1102.0,    0.0092,2
     248.0,2,    5.8382,2,   34.1919,2,     271.4,2,     0.210,1,     0.001,1,     0.004,1,        36,    1103.3,    0.0092,2
     250.0,2,    5.9791,2,   34.2153,2,     268.9,2,     0.211,1,     0.001,1,     0.004,1,        59,    1105.3,    0.0092,2
     252.0,2,    6.1037,2,   34.2329,2,     266.3,2,     0.211,1,     0.001,1,     0.004,1,        70,    1108.1,    0.0092,2
     254.0,2,    6.3376,2,   34.2899,2,     261.9,2,     0.210,1,     0.001,1,     0.004,1,        46,    1110.6,    0.0092,2
     256.0,2,    6.7135,2,   34.3522,2,     259.5,2,     0.210,1,     0.001,1,     0.004,1,        24,    1112.0,    0.0092,2
     258.0,2,    6.7157,2,   34.3562,2,     257.0,2,     0.210,1,     0.001,1,     0.004,1,        36,    1113.3,    0.0092,2
     260.0,2,    6.7132,2,   34.3587,2,     248.2,2,     0.210,1,     0.001,1,     0.004,1,        72,    1115.5,    0.0100,2
     262.0,2,    6.7041,2,   34.3593,2,     243.0,2,     0.210,1,     0.001,1,     0.004,1,        47,    1118.0,    0.0092,2
     264.0,2,    6.6015,2,   34.3444,2,     242.2,2,     0.210,1,     0.001,1,     0.004,1,        23,    1119.5,    0.0092,2
     266.0,2,    6.4107,2,   34.3280,2,     241.4,2,     0.210,1,     0.001,1,     0.004,1,        48,    1121.0,    0.0092,2
     268.0,2,    6.3372,2,   34.3198,2,     241.9,2,     0.210,1,     0.001,1,     0.004,1,        83,    1123.8,    0.0100,2
     270.0,2,    6.2675,2,   34.3089,2,     243.5,2,     0.210,1,     0.001,1,     0.004,1,        35,    1126.3,    0.0092,2
     272.0,2,    6.1850,2,   34.3037,2,     244.1,2,     0.210,1,     0.001,1,     0.004,1,        23,    1127.6,    0.0092,2
     274.0,2,    6.1992,2,   34.3075,2,     244.7,2,     0.210,1,     0.001,1,     0.004,1,        69,    1129.5,    0.0092,2
     276.0,2,    6.2147,2,   34.3131,2,     245.0,2,     0.210,1,     0.001,1,     0.004,1,        48,    1132.0,    0.0092,2
     278.0,2,    6.2366,2,   34.3203,2,     244.7,2,     0.210,1,     0.001,1,     0.004,1,        36,    1133.8,    0.0100,2
     280.0,2,    6.2209,2,   34.3179,2,     244.0,2,     0.210,1,     0.001,1,     0.004,1,        48,    1135.5,    0.0092,2
     282.0,2,    6.1951,2,   34.3132,2,     243.0,2,     0.210,1,     0.001,1,     0.004,1,        36,    1137.3,    0.0092,2
     284.0,2,    6.1006,2,   34.2999,2,     242.8,2,     0.210,1,     0.001,1,     0.004,1,        35,    1138.8,    0.0092,2
     286.0,2,    6.0643,2,   34.2970,2,     243.1,2,     0.210,1,     0.001,1,     0.004,1,       108,    1141.8,    0.0092,2
     288.0,2,    5.9986,2,   34.2878,2,     244.2,2,     0.210,1,     0.001,1,     0.004,1,        46,    1145.0,    0.0092,2
     290.0,2,    5.8874,2,   34.2734,2,     245.0,2,     0.210,1,     0.001,1,     0.004,1,        23,    1146.6,    0.0084,2
     292.0,2,    5.8172,2,   34.2657,2,     245.3,2,     0.210,1,     0.001,1,     0.004,1,        24,    1147.5,    0.0084,2
     294.0,2,    5.7744,2,   34.2629,2,     246.4,2,     0.210,1,     0.001,1,     0.004,1,        71,    1151.0,    0.0092,2
     296.0,2,    5.7796,2,   34.2603,2,     247.7,2,     0.210,1,     0.001,1,     0.004,1,        47,    1160.5,    0.0084,2
     298.0,2,    5.7045,2,   34.2559,2,     249.1,2,     0.210,1,     0.001,1,     0.004,1,       103,    1163.8,    0.0092,2
     300.0,2,    5.7070,2,   34.2587,2,     249.7,2,     0.210,1,     0.001,1,     0.004,1,        58,    1167.3,    0.0084,2
     302.0,2,    5.7041,2,   34.2585,2,     249.6,2,     0.210,1,     0.001,1,     0.004,1,        36,    1169.3,    0.0084,2
     304.0,2,    5.6764,2,   34.2569,2,     249.4,2,     0.210,1,     0.001,1,     0.004,1,        36,    1170.8,    0.0084,2
     306.0,2,    5.6479,2,   34.2540,2,     249.1,2,     0.210,1,     0.001,1,     0.004,1,        36,    1172.3,    0.0084,2
     308.0,2,    5.6134,2,   34.2511,2,     249.1,2,     0.210,1,     0.001,1,     0.004,1,        58,    1174.3,    0.0084,2
     310.0,2,    5.5837,2,   34.2468,2,     249.5,2,     0.210,1,     0.001,1,     0.004,1,        36,    1176.3,    0.0084,2
     312.0,2,    5.5081,2,   34.2394,2,     250.1,2,     0.210,1,     0.001,1,     0.004,1,        83,    1178.8,    0.0084,2
     314.0,2,    5.4583,2,   34.2344,2,     250.8,2,     0.210,1,     0.001,1,     0.004,1,        36,    1181.3,    0.0072,2
     316.0,2,    5.4158,2,   34.2306,2,     251.4,2,     0.210,1,     0.001,1,     0.004,1,        36,    1182.8,    0.0072,2
     318.0,2,    5.3968,2,   34.2301,2,     251.8,2,     0.210,1,     0.001,1,     0.004,1,        48,    1184.5,    0.0072,2
     320.0,2,    5.3881,2,   34.2320,2,     251.9,2,     0.210,1,     0.001,1,     0.004,1,        48,    1186.5,    0.0072,2
     322.0,2,    5.4221,2,   34.2408,2,     251.6,2,     0.210,1,     0.001,1,     0.004,1,        36,    1188.3,    0.0072,2
     324.0,2,    5.6430,2,   34.2789,2,     250.3,2,     0.209,1,     0.001,1,     0.004,1,        35,    1189.8,    0.0072,2
     326.0,2,    5.6866,2,   34.2843,2,     247.2,2,     0.209,1,     0.001,1,     0.004,1,        72,    1192.5,    0.0072,2
     328.0,2,    5.8893,2,   34.3217,2,     242.1,2,     0.209,1,     0.001,1,     0.004,1,        36,    1195.8,    0.0072,2
     330.0,2,    5.9185,2,   34.3218,2,     242.1,2,     0.209,1,     0.001,1,     0.004,1,        24,    1197.0,    0.0072,2
     332.0,2,    5.9053,2,   34.3236,2,     239.6,2,     0.209,1,     0.001,1,     0.004,1,        35,    1198.3,    0.0072,2
     334.0,2,    5.9948,2,   34.3444,2,     235.8,2,     0.209,1,     0.001,1,     0.004,1,        48,    1200.0,    0.0064,2
     336.0,2,    6.0302,2,   34.3507,2,     232.5,2,     0.209,1,     0.001,1,     0.004,1,        59,    1202.3,    0.0064,2
     338.0,2,    6.0556,2,   34.3556,2,     229.3,2,     0.209,1,     0.001,1,     0.004,1,        58,    1204.8,    0.0064,2
     340.0,2,    6.0518,2,   34.3567,2,     227.2,2,     0.209,1,     0.001,1,     0.004,1,        60,    1207.3,    0.0064,2
     342.0,2,    6.0507,2,   34.3593,2,     226.3,2,     0.209,1,     0.001,1,     0.004,1,        36,    1209.3,    0.0072,2
     344.0,2,    6.0606,2,   34.3627,2,     225.9,2,     0.209,1,     0.001,1,     0.004,1,        24,    1210.5,    0.0072,2
     346.0,2,    6.0546,2,   34.3619,2,     225.6,2,     0.209,1,     0.001,1,     0.004,1,        35,    1211.8,    0.0072,2
     348.0,2,    5.9604,2,   34.3521,2,     224.8,2,     0.209,1,     0.001,1,     0.004,1,        83,    1214.3,    0.0072,2
     350.0,2,    5.8591,2,   34.3410,2,     225.1,2,     0.210,1,     0.001,1,     0.004,1,        59,    1217.3,    0.0064,2
     352.0,2,    5.8138,2,   34.3309,2,     226.0,2,     0.209,1,     0.001,1,     0.004,1,        34,    1219.3,    0.0064,2
