CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 34
CASTNO = 1
DATE = 20080215
TIME = 2140
LATITUDE = -44.0007
LONGITUDE = 29.9986
DEPTH =  5488
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,    9.8486,2,   34.0711,2,     289.7,2,     0.346,1,     0.001,1,     0.004,1,        59,     591.9,    0.1737,2
      28.0,2,    9.8320,2,   34.0728,2,     290.0,2,     0.352,1,     0.001,1,     0.004,1,        59,     594.4,    0.1746,2
      30.0,2,    9.7777,2,   34.0730,2,     290.2,2,     0.358,1,     0.001,1,     0.004,1,        84,     597.4,    0.1766,2
      32.0,2,    9.7474,2,   34.0732,2,     290.5,2,     0.362,1,     0.001,1,     0.004,1,        58,     600.4,    0.1783,2
      34.0,2,    9.7182,2,   34.0749,2,     290.7,2,     0.369,1,     0.001,1,     0.004,1,        47,     602.6,    0.1829,2
      36.0,2,    9.7003,2,   34.0767,2,     290.7,2,     0.372,1,     0.001,1,     0.004,1,        84,     605.4,    0.1867,2
      38.0,2,    9.6708,2,   34.0809,2,     290.7,2,     0.380,1,     0.001,1,     0.004,1,        60,     608.4,    0.1942,2
      40.0,2,    9.6152,2,   34.0917,2,     291.2,2,     0.403,1,     0.001,1,     0.004,1,        36,     610.4,    0.2064,2
      42.0,2,    9.5630,2,   34.0923,2,     291.4,2,     0.414,1,     0.001,1,     0.004,1,       105,     613.4,    0.2073,2
      44.0,2,    9.5878,2,   34.1069,2,     291.4,2,     0.422,1,     0.001,1,     0.004,1,        45,     616.6,    0.2119,2
      46.0,2,    9.6249,2,   34.1278,2,     291.3,2,     0.438,1,     0.001,1,     0.004,1,        47,     618.6,    0.2102,2
      48.0,2,    9.5580,2,   34.1285,2,     290.9,2,     0.444,1,     0.001,1,     0.004,1,        96,     621.6,    0.2010,2
      50.0,2,    9.1908,2,   34.0853,2,     291.0,2,     0.421,1,     0.001,1,     0.004,1,        48,     624.6,    0.1867,2
      52.0,2,    8.9961,2,   34.0572,2,     291.2,2,     0.418,1,     0.001,1,     0.004,1,        59,     626.9,    0.1796,2
      54.0,2,    8.7937,2,   34.0295,2,     292.5,2,     0.404,1,     0.001,1,     0.004,1,        70,     629.6,    0.1683,2
      56.0,2,    8.8041,2,   34.0615,2,     292.2,2,     0.417,1,     0.001,1,     0.004,1,        48,     632.1,    0.1645,2
      58.0,2,    8.9575,2,   34.1178,2,     291.1,2,     0.415,1,     0.001,1,     0.004,1,        95,     635.1,    0.1545,2
      60.0,2,    9.0497,2,   34.1507,2,     288.8,2,     0.418,1,     0.001,1,     0.004,1,        36,     637.9,    0.1533,2
      62.0,2,    9.1343,2,   34.1783,2,     287.2,2,     0.426,1,     0.001,1,     0.004,1,        82,     640.4,    0.1533,2
      64.0,2,    9.2356,2,   34.2143,2,     285.3,2,     0.416,1,     0.001,1,     0.004,1,        72,     643.6,    0.1533,2
      66.0,2,    9.4117,2,   34.2767,2,     283.2,2,     0.426,1,     0.001,1,     0.004,1,        45,     646.1,    0.1525,2
      68.0,2,    9.6881,2,   34.3725,2,     280.9,2,     0.438,1,     0.001,1,     0.004,1,        48,     648.1,    0.1508,2
      70.0,2,    9.9082,2,   34.4574,2,     275.7,2,     0.438,1,     0.001,1,     0.004,1,       105,     651.4,    0.1462,2
      72.0,2,   10.1021,2,   34.5445,2,     270.0,2,     0.423,1,     0.001,1,     0.004,1,        48,     654.6,    0.1404,2
      74.0,2,   10.6713,2,   34.7524,2,     266.4,2,     0.392,1,     0.001,1,     0.004,1,        36,     656.4,    0.1169,2
      76.0,2,   10.7217,2,   34.7810,2,     260.5,2,     0.370,1,     0.001,1,     0.004,1,        70,     658.6,    0.0968,2
      78.0,2,   10.6872,2,   34.7899,2,     252.5,2,     0.336,1,     0.001,1,     0.004,1,        57,     661.4,    0.0796,2
      80.0,2,   10.5926,2,   34.7798,2,     249.9,2,     0.323,1,     0.001,1,     0.004,1,        94,     664.6,    0.0722,2
      82.0,2,   10.5470,2,   34.7776,2,     249.1,2,     0.291,1,     0.001,1,     0.004,1,        70,     668.1,    0.0605,2
      84.0,2,   10.5647,2,   34.7888,2,     248.5,2,     0.257,1,     0.001,1,     0.004,1,        24,     670.1,    0.0434,2
      86.0,2,   10.5628,2,   34.7918,2,     248.3,2,     0.238,1,     0.001,1,     0.004,1,        36,     671.4,    0.0301,2
      88.0,2,   10.5417,2,   34.7889,2,     246.5,2,     0.238,1,     0.001,1,     0.004,1,        71,     674.8,    0.0285,2
      90.0,2,   10.4442,2,   34.7718,2,     246.2,2,     0.230,1,     0.001,1,     0.004,1,        23,     678.1,    0.0241,2
      92.0,2,   10.3844,2,   34.7654,2,     246.1,2,     0.237,1,     0.001,1,     0.004,1,        95,     680.6,    0.0249,2
      94.0,2,   10.3074,2,   34.7537,2,     246.6,2,     0.241,1,     0.001,1,     0.004,1,        47,     683.6,    0.0285,2
      96.0,2,   10.2653,2,   34.7471,2,     247.2,2,     0.245,1,     0.001,1,     0.004,1,        59,     685.9,    0.0293,2
      98.0,2,   10.2286,2,   34.7415,2,     247.8,2,     0.242,1,     0.001,1,     0.004,1,        60,     688.4,    0.0293,2
     100.0,2,   10.1801,2,   34.7351,2,     247.9,2,     0.235,1,     0.001,1,     0.004,1,        95,     691.6,    0.0257,2
     102.0,2,   10.1170,2,   34.7259,2,     248.5,2,     0.234,1,     0.001,1,     0.004,1,        47,     694.6,    0.0249,2
     104.0,2,   10.0783,2,   34.7198,2,     248.8,2,     0.231,1,     0.001,1,     0.004,1,        36,     696.4,    0.0241,2
     106.0,2,   10.0094,2,   34.7102,2,     249.2,2,     0.225,1,     0.001,1,     0.004,1,        95,     699.1,    0.0205,2
     108.0,2,    9.9900,2,   34.7085,2,     249.8,2,     0.222,1,     0.001,1,     0.004,1,        57,     702.4,    0.0184,2
     110.0,2,    9.9676,2,   34.7077,2,     249.7,2,     0.220,1,     0.001,1,     0.004,1,        84,     705.4,    0.0176,2
     112.0,2,    9.9606,2,   34.7058,2,     249.7,2,     0.218,1,     0.001,1,     0.004,1,        36,     707.9,    0.0176,2
     114.0,2,    9.9168,2,   34.6989,2,     249.8,2,     0.215,1,     0.001,1,     0.004,1,        46,     709.6,    0.0160,2
     116.0,2,    9.8072,2,   34.6853,2,     250.6,2,     0.213,1,     0.001,1,     0.004,1,        95,     712.6,    0.0140,2
     118.0,2,    9.7856,2,   34.6811,2,     251.5,2,     0.212,1,     0.001,1,     0.004,1,        72,     716.1,    0.0132,2
     120.0,2,    9.7822,2,   34.6809,2,     251.9,2,     0.212,1,     0.001,1,     0.004,1,        58,     718.9,    0.0132,2
     122.0,2,    9.7805,2,   34.6842,2,     251.9,2,     0.212,1,     0.001,1,     0.004,1,        60,     721.4,    0.0132,2
     124.0,2,    9.7599,2,   34.6804,2,     251.4,2,     0.211,1,     0.001,1,     0.004,1,        48,     723.6,    0.0132,2
     126.0,2,    9.7328,2,   34.6777,2,     251.1,2,     0.211,1,     0.001,1,     0.004,1,        84,     726.4,    0.0132,2
     128.0,2,    9.7254,2,   34.6754,2,     251.0,2,     0.211,1,     0.001,1,     0.004,1,        72,     729.6,    0.0132,2
     130.0,2,    9.6511,2,   34.6630,2,     251.2,2,     0.211,1,     0.001,1,     0.004,1,        47,     732.1,    0.0132,2
     132.0,2,    9.5494,2,   34.6487,2,     251.5,2,     0.211,1,     0.001,1,     0.004,1,        48,     734.1,    0.0132,2
     134.0,2,    9.5056,2,   34.6410,2,     252.3,2,     0.211,1,     0.001,1,     0.004,1,        82,     736.9,    0.0124,2
     136.0,2,    9.4823,2,   34.6361,2,     253.2,2,     0.210,1,     0.001,1,     0.004,1,        72,     740.1,    0.0124,2
     138.0,2,    9.4772,2,   34.6370,2,     253.3,2,     0.210,1,     0.001,1,     0.004,1,        60,     742.9,    0.0124,2
     140.0,2,    9.4871,2,   34.6404,2,     253.3,2,     0.210,1,     0.001,1,     0.004,1,        48,     745.1,    0.0124,2
     142.0,2,    9.4892,2,   34.6407,2,     252.7,2,     0.210,1,     0.001,1,     0.004,1,        96,     748.1,    0.0124,2
     144.0,2,    9.4822,2,   34.6398,2,     252.4,2,     0.209,1,     0.001,1,     0.004,1,        36,     750.9,    0.0124,2
     146.0,2,    9.4689,2,   34.6383,2,     252.3,2,     0.210,1,     0.001,1,     0.004,1,        48,     752.6,    0.0124,2
     148.0,2,    9.4671,2,   34.6375,2,     252.2,2,     0.209,1,     0.001,1,     0.004,1,        71,     756.1,    0.0124,2
     150.0,2,    9.4382,2,   34.6350,2,     252.1,2,     0.209,1,     0.001,1,     0.004,1,        46,     759.1,    0.0124,2
     152.0,2,    9.4095,2,   34.6315,2,     251.8,2,     0.209,1,     0.001,1,     0.004,1,        72,     761.6,    0.0124,2
     154.0,2,    9.3955,2,   34.6284,2,     251.7,2,     0.209,1,     0.001,1,     0.004,1,        47,     764.1,    0.0124,2
     156.0,2,    9.3721,2,   34.6254,2,     251.7,2,     0.209,1,     0.001,1,     0.004,1,       107,     767.4,    0.0124,2
     158.0,2,    9.3640,2,   34.6239,2,     252.1,2,     0.209,1,     0.001,1,     0.004,1,        46,     770.6,    0.0124,2
     160.0,2,    9.3262,2,   34.6171,2,     252.3,2,     0.209,1,     0.001,1,     0.004,1,        36,     772.4,    0.0124,2
     162.0,2,    9.2897,2,   34.6148,2,     252.3,2,     0.209,1,     0.001,1,     0.004,1,        84,     774.9,    0.0124,2
     164.0,2,    9.2590,2,   34.6115,2,     252.3,2,     0.208,1,     0.001,1,     0.004,1,        60,     777.9,    0.0124,2
     166.0,2,    9.2382,2,   34.6097,2,     252.0,2,     0.209,1,     0.001,1,     0.004,1,        72,     780.6,    0.0124,2
     168.0,2,    9.2306,2,   34.6090,2,     251.7,2,     0.208,1,     0.001,1,     0.004,1,        60,     783.4,    0.0124,2
     170.0,2,    9.2107,2,   34.6077,2,     251.6,2,     0.208,1,     0.001,1,     0.004,1,        71,     786.1,    0.0124,2
     172.0,2,    9.1841,2,   34.6045,2,     251.6,2,     0.208,1,     0.001,1,     0.004,1,        59,     788.9,    0.0124,2
     174.0,2,    9.1538,2,   34.6007,2,     251.5,2,     0.208,1,     0.001,1,     0.004,1,        60,     791.4,    0.0124,2
     176.0,2,    9.1096,2,   34.5947,2,     251.2,2,     0.207,1,     0.001,1,     0.004,1,        58,     793.8,    0.0124,2
     178.0,2,    9.0304,2,   34.5844,2,     251.5,2,     0.208,1,     0.001,1,     0.004,1,        84,     796.9,    0.0116,2
     180.0,2,    8.9900,2,   34.5786,2,     252.0,2,     0.207,1,     0.001,1,     0.004,1,        59,     799.9,    0.0116,2
     182.0,2,    8.9746,2,   34.5768,2,     252.6,2,     0.207,1,     0.001,1,     0.004,1,        23,     801.6,    0.0116,2
     184.0,2,    8.9682,2,   34.5752,2,     253.2,2,     0.207,1,     0.001,1,     0.004,1,        72,     804.0,    0.0116,2
     186.0,2,    8.9517,2,   34.5737,2,     253.5,2,     0.207,1,     0.001,1,     0.004,1,        48,     808.6,    0.0116,2
     188.0,2,    8.9255,2,   34.5734,2,     253.2,2,     0.207,1,     0.001,1,     0.004,1,        35,     810.4,    0.0116,2
     190.0,2,    8.9226,2,   34.5729,2,     251.8,2,     0.207,1,     0.001,1,     0.004,1,        60,     812.4,    0.0116,2
     192.0,2,    8.9248,2,   34.5739,2,     250.6,2,     0.207,1,     0.001,1,     0.004,1,        83,     815.4,    0.0116,2
     194.0,2,    8.9438,2,   34.5794,2,     250.0,2,     0.207,1,     0.001,1,     0.004,1,        48,     818.1,    0.0116,2
     196.0,2,    8.9426,2,   34.5798,2,     249.0,2,     0.207,1,     0.001,1,     0.004,1,        84,     820.9,    0.0116,2
     198.0,2,    8.9124,2,   34.5770,2,     248.5,2,     0.207,1,     0.001,1,     0.004,1,        60,     823.9,    0.0116,2
     200.0,2,    8.8893,2,   34.5740,2,     248.2,2,     0.207,1,     0.001,1,     0.004,1,        60,     826.4,    0.0116,2
     202.0,2,    8.8664,2,   34.5710,2,     247.6,2,     0.207,1,     0.001,1,     0.004,1,        47,     828.6,    0.0116,2
     204.0,2,    8.8325,2,   34.5678,2,     247.1,2,     0.207,1,     0.001,1,     0.004,1,        48,     830.6,    0.0124,2
     206.0,2,    8.8155,2,   34.5642,2,     246.3,2,     0.207,1,     0.001,1,     0.004,1,       118,     834.2,    0.0116,2
     208.0,2,    8.7295,2,   34.5545,2,     246.3,2,     0.207,1,     0.001,1,     0.004,1,        24,     837.1,    0.0124,2
     210.0,2,    8.6822,2,   34.5486,2,     246.0,2,     0.207,1,     0.001,1,     0.004,1,        70,     839.4,    0.0116,2
     212.0,2,    8.6562,2,   34.5434,2,     246.3,2,     0.207,1,     0.001,1,     0.004,1,        36,     842.9,    0.0124,2
     214.0,2,    8.5925,2,   34.5355,2,     246.3,2,     0.207,1,     0.001,1,     0.004,1,        36,     844.4,    0.0124,2
     216.0,2,    8.5562,2,   34.5309,2,     246.5,2,     0.207,1,     0.001,1,     0.004,1,        70,     847.1,    0.0116,2
     218.0,2,    8.5344,2,   34.5254,2,     246.9,2,     0.207,1,     0.001,1,     0.004,1,        34,     851.4,    0.0116,2
     220.0,2,    8.4887,2,   34.5229,2,     247.0,2,     0.207,1,     0.001,1,     0.004,1,        24,     852.6,    0.0116,2
     222.0,2,    8.4811,2,   34.5211,2,     246.9,2,     0.207,1,     0.001,1,     0.004,1,        58,     854.9,    0.0116,2
     224.0,2,    8.4495,2,   34.5180,2,     247.1,2,     0.207,1,     0.001,1,     0.004,1,        24,     858.6,    0.0116,2
     226.0,2,    8.4599,2,   34.5275,2,     246.5,2,     0.207,1,     0.001,1,     0.004,1,        48,     860.1,    0.0108,2
     228.0,2,    8.4449,2,   34.5228,2,     245.0,2,     0.207,1,     0.001,1,     0.004,1,        59,     863.9,    0.0116,2
     230.0,2,    8.3602,2,   34.5084,2,     244.4,2,     0.206,1,     0.001,1,     0.004,1,        36,     866.9,    0.0116,2
     232.0,2,    8.2770,2,   34.5022,2,     244.3,2,     0.207,1,     0.001,1,     0.004,1,        47,     868.6,    0.0108,2
     234.0,2,    8.1434,2,   34.4833,2,     245.3,2,     0.207,1,     0.001,1,     0.004,1,        83,     871.4,    0.0116,2
     236.0,2,    8.0354,2,   34.4688,2,     246.6,2,     0.207,1,     0.001,1,     0.004,1,        47,     874.1,    0.0108,2
     238.0,2,    8.0020,2,   34.4628,2,     247.8,2,     0.206,1,     0.001,1,     0.004,1,        94,     877.5,    0.0108,2
     240.0,2,    7.9612,2,   34.4571,2,     248.6,2,     0.207,1,     0.001,1,     0.004,1,        35,     880.9,    0.0108,2
     242.0,2,    7.9432,2,   34.4552,2,     248.7,2,     0.207,1,     0.001,1,     0.004,1,        35,     882.4,    0.0108,2
     244.0,2,    7.9268,2,   34.4520,2,     249.1,2,     0.206,1,     0.001,1,     0.004,1,        58,     884.4,    0.0108,2
     246.0,2,    7.9235,2,   34.4506,2,     249.5,2,     0.206,1,     0.001,1,     0.004,1,       120,     888.1,    0.0108,2
     248.0,2,    7.8928,2,   34.4465,2,     249.8,2,     0.206,1,     0.001,1,     0.004,1,        36,     891.4,    0.0096,2
     250.0,2,    7.8443,2,   34.4423,2,     249.9,2,     0.206,1,     0.001,1,     0.004,1,        47,     893.1,    0.0096,2
     252.0,2,    7.8322,2,   34.4413,2,     249.8,2,     0.206,1,     0.001,1,     0.004,1,        96,     896.1,    0.0096,2
     254.0,2,    7.8174,2,   34.4405,2,     249.8,2,     0.206,1,     0.001,1,     0.004,1,        48,     899.1,    0.0096,2
     256.0,2,    7.7987,2,   34.4413,2,     249.4,2,     0.206,1,     0.001,1,     0.004,1,        84,     901.9,    0.0096,2
     258.0,2,    7.8022,2,   34.4435,2,     248.5,2,     0.206,1,     0.001,1,     0.004,1,        60,     904.9,    0.0096,2
     260.0,2,    7.8382,2,   34.4525,2,     247.9,2,     0.206,1,     0.001,1,     0.004,1,        48,     907.1,    0.0096,2
     262.0,2,    7.8718,2,   34.4599,2,     246.6,2,     0.206,1,     0.001,1,     0.004,1,        94,     910.1,    0.0096,2
     264.0,2,    7.9137,2,   34.4699,2,     245.1,2,     0.206,1,     0.001,1,     0.004,1,        36,     912.9,    0.0096,2
     266.0,2,    7.9075,2,   34.4692,2,     244.1,2,     0.206,1,     0.001,1,     0.004,1,        36,     914.4,    0.0096,2
     268.0,2,    7.8818,2,   34.4662,2,     242.5,2,     0.206,1,     0.001,1,     0.004,1,       130,     917.9,    0.0096,2
     270.0,2,    7.8275,2,   34.4585,2,     242.4,2,     0.206,1,     0.001,1,     0.004,1,        48,     921.6,    0.0096,2
     272.0,2,    7.7773,2,   34.4536,2,     242.8,2,     0.206,1,     0.001,1,     0.004,1,        60,     923.9,    0.0096,2
     274.0,2,    7.7774,2,   34.4595,2,     242.6,2,     0.207,1,     0.001,1,     0.004,1,        48,     926.1,    0.0096,2
     276.0,2,    7.7956,2,   34.4660,2,     241.4,2,     0.206,1,     0.001,1,     0.004,1,        71,     928.6,    0.0096,2
     278.0,2,    7.8110,2,   34.4712,2,     239.2,2,     0.206,1,     0.001,1,     0.004,1,        94,     932.1,    0.0096,2
     280.0,2,    7.8334,2,   34.4763,2,     238.0,2,     0.206,1,     0.001,1,     0.004,1,        48,     935.1,    0.0096,2
     282.0,2,    7.8586,2,   34.4835,2,     237.0,2,     0.207,1,     0.001,1,     0.004,1,        48,     937.1,    0.0108,2
     284.0,2,    7.9151,2,   34.4975,2,     235.2,2,     0.207,1,     0.001,1,     0.004,1,        84,     939.9,    0.0096,2
     286.0,2,    7.9270,2,   34.5026,2,     232.4,2,     0.206,1,     0.001,1,     0.004,1,        59,     942.9,    0.0108,2
     288.0,2,    7.9295,2,   34.5047,2,     230.8,2,     0.206,1,     0.001,1,     0.004,1,        59,     945.4,    0.0096,2
     290.0,2,    7.8841,2,   34.5000,2,     229.2,2,     0.206,1,     0.001,1,     0.004,1,        72,     948.1,    0.0096,2
     292.0,2,    7.8589,2,   34.4973,2,     228.7,2,     0.206,1,     0.001,1,     0.004,1,        72,     951.1,    0.0096,2
     294.0,2,    7.8648,2,   34.5011,2,     228.7,2,     0.206,1,     0.001,1,     0.004,1,        60,     953.9,    0.0096,2
     296.0,2,    7.8867,2,   34.5089,2,     228.3,2,     0.206,1,     0.001,1,     0.004,1,        48,     956.1,    0.0096,2
     298.0,2,    7.8690,2,   34.5092,2,     226.2,2,     0.206,1,     0.001,1,     0.004,1,        96,     959.1,    0.0108,2
     300.0,2,    7.8638,2,   34.5131,2,     224.7,2,     0.206,1,     0.001,1,     0.004,1,        36,     961.9,    0.0108,2
     302.0,2,    7.8658,2,   34.5157,2,     223.2,2,     0.206,1,     0.001,1,     0.004,1,        96,     964.8,    0.0108,2
     304.0,2,    7.8658,2,   34.5193,2,     221.7,2,     0.206,1,     0.001,1,     0.004,1,        35,     967.9,    0.0108,2
     306.0,2,    7.8585,2,   34.5191,2,     221.2,2,     0.207,1,     0.001,1,     0.004,1,        35,     969.4,    0.0108,2
     308.0,2,    7.8418,2,   34.5175,2,     219.8,2,     0.206,1,     0.001,1,     0.004,1,       106,     972.4,    0.0108,2
     310.0,2,    7.8295,2,   34.5177,2,     219.4,2,     0.207,1,     0.001,1,     0.004,1,        36,     975.4,    0.0096,2
     312.0,2,    7.8224,2,   34.5181,2,     218.8,2,     0.206,1,     0.001,1,     0.004,1,       108,     978.4,    0.0108,2
     314.0,2,    7.8122,2,   34.5180,2,     218.0,2,     0.206,1,     0.001,1,     0.004,1,        36,     981.4,    0.0108,2
     316.0,2,    7.7905,2,   34.5180,2,     217.7,2,     0.207,1,     0.001,1,     0.004,1,        35,     982.9,    0.0108,2
     318.0,2,    7.7593,2,   34.5146,2,     216.9,2,     0.207,1,     0.001,1,     0.004,1,       106,     985.9,    0.0108,2
     320.0,2,    7.7359,2,   34.5162,2,     216.1,2,     0.206,1,     0.001,1,     0.004,1,        59,     989.4,    0.0108,2
     322.0,2,    7.7836,2,   34.5278,2,     215.3,2,     0.207,1,     0.001,1,     0.004,1,        71,     992.1,    0.0108,2
     324.0,2,    7.7680,2,   34.5273,2,     213.8,2,     0.207,1,     0.001,1,     0.004,1,        48,     994.6,    0.0108,2
     326.0,2,    7.7577,2,   34.5327,2,     212.7,2,     0.207,1,     0.001,1,     0.004,1,        59,     996.9,    0.0096,2
     328.0,2,    7.7712,2,   34.5390,2,     211.6,2,     0.206,1,     0.001,1,     0.004,1,        71,     999.6,    0.0096,2
     330.0,2,    7.7443,2,   34.5360,2,     210.7,2,     0.206,1,     0.001,1,     0.004,1,        60,    1002.4,    0.0096,2
     332.0,2,    7.6625,2,   34.5265,2,     210.4,2,     0.206,1,     0.001,1,     0.004,1,        96,    1005.6,    0.0096,2
     334.0,2,    7.6017,2,   34.5196,2,     210.9,2,     0.207,1,     0.001,1,     0.004,1,        35,    1008.4,    0.0088,2
     336.0,2,    7.5497,2,   34.5131,2,     211.7,2,     0.207,1,     0.001,1,     0.004,1,        60,    1010.4,    0.0088,2
     338.0,2,    7.5104,2,   34.5091,2,     212.1,2,     0.207,1,     0.001,1,     0.004,1,        72,    1013.1,    0.0096,2
     340.0,2,    7.4994,2,   34.5072,2,     211.8,2,     0.207,1,     0.001,1,     0.004,1,        48,    1015.6,    0.0096,2
     342.0,2,    7.4373,2,   34.4968,2,     211.8,2,     0.207,1,     0.001,1,     0.004,1,       119,    1019.1,    0.0096,2
     344.0,2,    7.3421,2,   34.4867,2,     212.1,2,     0.207,1,     0.001,1,     0.004,1,        36,    1022.4,    0.0096,2
     346.0,2,    7.2926,2,   34.4817,2,     212.6,2,     0.206,1,     0.001,1,     0.004,1,        48,    1024.1,    0.0096,2
     348.0,2,    7.2497,2,   34.4754,2,     213.3,2,     0.207,1,     0.001,1,     0.004,1,        48,    1026.1,    0.0096,2
     350.0,2,    7.2230,2,   34.4721,2,     214.2,2,     0.206,1,     0.001,1,     0.004,1,        81,    1029.4,    0.0096,2
     352.0,2,    7.1031,2,   34.4547,2,     214.9,2,     0.207,1,     0.001,1,     0.004,1,        47,    1032.6,    0.0096,2
     354.0,2,    7.0180,2,   34.4441,2,     216.2,2,     0.206,1,     0.001,1,     0.004,1,        70,    1035.1,    0.0096,2
