CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01204_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 12
CASTNO = 4
DATE = 20080208
TIME = 1536
LATITUDE = -34.1288
LONGITUDE = 29.0715
DEPTH =  3831
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   22.3433,2,   35.5832,2,     222.1,2,     0.008,1,     0.001,1,     0.005,1,        60,     432.5,    0.0878,2
      32.0,2,   22.3298,2,   35.5841,2,     222.2,2,     0.008,1,     0.001,1,     0.005,1,       107,     437.9,    0.0878,2
      34.0,2,   22.3102,2,   35.5862,2,     222.3,2,     0.008,1,     0.001,1,     0.004,1,        83,     443.0,    0.0886,2
      36.0,2,   22.3064,2,   35.5891,2,     222.3,2,     0.008,1,     0.001,1,     0.005,1,        96,     447.6,    0.0869,2
      38.0,2,   22.2003,2,   35.5897,2,     222.7,2,     0.009,1,     0.001,1,     0.004,1,        95,     453.5,    0.0824,2
      40.0,2,   21.9126,2,   35.5783,2,     224.1,2,     0.010,1,     0.001,1,     0.005,1,        47,     458.7,    0.0894,2
      42.0,2,   21.7000,2,   35.5747,2,     225.7,2,     0.010,1,     0.001,1,     0.005,1,        60,     462.1,    0.0886,2
      44.0,2,   21.5385,2,   35.5713,2,     226.6,2,     0.010,1,     0.001,1,     0.005,1,        58,     469.0,    0.0869,2
      46.0,2,   21.5232,2,   35.5691,2,     228.1,2,     0.011,1,     0.001,1,     0.005,1,       142,     473.5,    0.0869,2
      48.0,2,   21.4864,2,   35.5664,2,     228.5,2,     0.011,1,     0.001,1,     0.005,1,        47,     480.2,    0.0878,2
      50.0,2,   21.3420,2,   35.5633,2,     228.9,2,     0.012,1,     0.001,1,     0.005,1,        71,     483.4,    0.0878,2
      52.0,2,   21.0630,2,   35.5539,2,     229.4,2,     0.013,1,     0.001,1,     0.005,1,        35,     489.4,    0.0931,2
      54.0,2,   20.9500,2,   35.5593,2,     229.0,2,     0.014,1,     0.001,1,     0.005,1,        94,     493.6,    0.0951,2
      56.0,2,   20.8778,2,   35.5611,2,     228.4,2,     0.013,1,     0.001,1,     0.004,1,        48,     500.7,    0.0869,2
      58.0,2,   20.7867,2,   35.5565,2,     228.6,2,     0.016,1,     0.001,1,     0.005,1,        59,     503.0,    0.0906,2
      60.0,2,   20.7364,2,   35.5523,2,     228.6,2,     0.018,1,     0.001,1,     0.005,1,       108,     510.9,    0.0996,2
      62.0,2,   20.6898,2,   35.5497,2,     228.8,2,     0.019,1,     0.001,1,     0.004,1,        60,     515.0,    0.0959,2
      64.0,2,   20.5784,2,   35.5472,2,     228.2,2,     0.022,1,     0.001,1,     0.004,1,       116,     518.7,    0.0914,2
      66.0,2,   20.5193,2,   35.5441,2,     228.4,2,     0.023,1,     0.001,1,     0.004,1,        82,     524.0,    0.0906,2
      68.0,2,   20.4419,2,   35.5433,2,     228.0,2,     0.021,1,     0.001,1,     0.004,1,        48,     528.2,    0.0804,2
      70.0,2,   20.3946,2,   35.5416,2,     227.7,2,     0.024,1,     0.001,1,     0.004,1,       106,     531.4,    0.0771,2
      72.0,2,   20.2896,2,   35.5392,2,     227.3,2,     0.026,1,     0.001,1,     0.004,1,       130,     538.8,    0.0796,2
      74.0,2,   20.1546,2,   35.5381,2,     227.6,2,     0.027,1,     0.001,1,     0.004,1,        48,     542.7,    0.0824,2
      76.0,2,   20.0396,2,   35.5342,2,     227.8,2,     0.031,1,     0.001,1,     0.004,1,        47,     544.7,    0.0816,2
      78.0,2,   19.8451,2,   35.5336,2,     227.4,2,     0.037,1,     0.001,1,     0.004,1,       152,     551.5,    0.0816,2
      80.0,2,   19.6760,2,   35.5294,2,     226.8,2,     0.039,1,     0.001,1,     0.004,1,        60,     556.5,    0.0849,2
      82.0,2,   19.5021,2,   35.5276,2,     227.0,2,     0.047,1,     0.001,1,     0.004,1,        47,     558.7,    0.0869,2
      84.0,2,   19.3808,2,   35.5312,2,     225.8,2,     0.062,1,     0.001,1,     0.004,1,       118,     562.7,    0.0878,2
      86.0,2,   19.1231,2,   35.5288,2,     226.3,2,     0.061,1,     0.001,1,     0.004,1,        23,     570.7,    0.0906,2
      88.0,2,   19.0400,2,   35.5329,2,     225.5,2,     0.062,1,     0.001,1,     0.004,1,        22,     571.7,    0.0894,2
      90.0,2,   18.9474,2,   35.5337,2,     223.0,2,     0.069,1,     0.001,1,     0.004,1,        60,     573.5,    0.0824,2
      92.0,2,   18.8202,2,   35.5334,2,     219.9,2,     0.053,1,     0.001,1,     0.004,1,        47,     584.2,    0.0698,2
      94.0,2,   18.7920,2,   35.5321,2,     216.2,2,     0.052,1,     0.001,1,     0.004,1,       108,     587.5,    0.0661,2
      96.0,2,   18.7243,2,   35.5308,2,     215.1,2,     0.046,1,     0.001,1,     0.004,1,        83,     593.9,    0.0588,2
      98.0,2,   18.6384,2,   35.5319,2,     212.9,2,     0.043,1,     0.001,1,     0.004,1,       154,     600.0,    0.0527,2
     100.0,2,   18.5518,2,   35.5320,2,     211.9,2,     0.032,1,     0.001,1,     0.004,1,        83,     604.9,    0.0507,2
     102.0,2,   18.4614,2,   35.5282,2,     211.4,2,     0.027,1,     0.001,1,     0.004,1,       141,     610.3,    0.0402,2
     104.0,2,   18.4185,2,   35.5257,2,     210.9,2,     0.025,1,     0.001,1,     0.004,1,        84,     617.0,    0.0382,2
     106.0,2,   18.3780,2,   35.5214,2,     210.4,2,     0.022,1,     0.001,1,     0.004,1,        47,     619.7,    0.0354,2
     108.0,2,   18.3144,2,   35.5215,2,     209.8,2,     0.021,1,     0.001,1,     0.004,1,        48,     621.7,    0.0321,2
     110.0,2,   18.2948,2,   35.5209,2,     209.7,2,     0.017,1,     0.001,1,     0.004,1,        22,     630.2,    0.0329,2
     112.0,2,   18.2473,2,   35.5226,2,     208.4,2,     0.018,1,     0.001,1,     0.004,1,        96,     636.0,    0.0293,2
     114.0,2,   18.2062,2,   35.5227,2,     207.0,2,     0.016,1,     0.001,1,     0.004,1,       120,     643.7,    0.0285,2
     116.0,2,   18.1953,2,   35.5220,2,     207.2,2,     0.016,1,     0.001,1,     0.004,1,        60,     651.5,    0.0277,2
     118.0,2,   18.1637,2,   35.5219,2,     206.9,2,     0.015,1,     0.001,1,     0.004,1,        95,     657.3,    0.0265,2
     120.0,2,   18.1278,2,   35.5215,2,     206.0,2,     0.012,1,     0.001,1,     0.004,1,        48,     665.2,    0.0257,2
     122.0,2,   18.1073,2,   35.5231,2,     205.5,2,     0.013,1,     0.001,1,     0.004,1,        84,     671.0,    0.0249,2
     124.0,2,   18.0826,2,   35.5262,2,     205.3,2,     0.011,1,     0.001,1,     0.004,1,       132,     679.5,    0.0241,2
     126.0,2,   18.0655,2,   35.5277,2,     205.7,2,     0.011,1,     0.001,1,     0.004,1,       108,     686.3,    0.0241,2
     128.0,2,   18.0256,2,   35.5271,2,     205.9,2,     0.009,1,     0.001,1,     0.004,1,        70,     693.7,    0.0233,2
     130.0,2,   18.0146,2,   35.5276,2,     206.0,2,     0.009,1,     0.001,1,     0.004,1,       107,     700.3,    0.0221,2
     132.0,2,   17.9904,2,   35.5279,2,     206.1,2,     0.009,1,     0.001,1,     0.004,1,       108,     709.5,    0.0213,2
     134.0,2,   17.9670,2,   35.5302,2,     206.1,2,     0.007,1,     0.001,1,     0.004,1,        84,     713.5,    0.0205,2
     136.0,2,   17.9522,2,   35.5320,2,     206.2,2,     0.006,1,     0.001,1,     0.004,1,        36,     722.5,    0.0205,2
     138.0,2,   17.9103,2,   35.5337,2,     206.4,2,     0.006,1,     0.001,1,     0.004,1,        72,     726.0,    0.0188,2
     140.0,2,   17.8808,2,   35.5328,2,     206.7,2,     0.006,1,     0.001,1,     0.004,1,        48,     734.7,    0.0188,2
     142.0,2,   17.8700,2,   35.5332,2,     207.6,2,     0.005,1,     0.001,1,     0.004,1,       120,     742.1,    0.0176,2
     144.0,2,   17.8334,2,   35.5337,2,     207.9,2,     0.005,1,     0.001,1,     0.004,1,        36,     749.0,    0.0176,2
     146.0,2,   17.7980,2,   35.5350,2,     207.9,2,     0.005,1,     0.001,1,     0.004,1,       131,     756.2,    0.0168,2
     148.0,2,   17.7773,2,   35.5344,2,     207.8,2,     0.005,1,     0.001,1,     0.004,1,        93,     763.2,    0.0160,2
     150.0,2,   17.7621,2,   35.5356,2,     207.8,2,     0.004,1,     0.001,1,     0.004,1,       119,     771.2,    0.0160,2
     152.0,2,   17.7326,2,   35.5331,2,     207.8,2,     0.004,1,     0.001,1,     0.004,1,       108,     777.5,    0.0160,2
     154.0,2,   17.7056,2,   35.5308,2,     207.4,2,     0.004,1,     0.001,1,     0.004,1,       166,     785.7,    0.0160,2
     156.0,2,   17.6853,2,   35.5316,2,     207.1,2,     0.004,1,     0.001,1,     0.004,1,        84,     791.0,    0.0160,2
     158.0,2,   17.6679,2,   35.5306,2,     207.1,2,     0.004,1,     0.001,1,     0.004,1,        72,     799.2,    0.0152,2
     160.0,2,   17.6361,2,   35.5317,2,     207.2,2,     0.004,1,     0.001,1,     0.004,1,        83,     804.3,    0.0152,2
     162.0,2,   17.6110,2,   35.5318,2,     207.4,2,     0.004,1,     0.001,1,     0.004,1,        84,     813.0,    0.0152,2
     164.0,2,   17.5935,2,   35.5330,2,     207.8,2,     0.004,1,     0.001,1,     0.004,1,        72,     816.2,    0.0152,2
     166.0,2,   17.5796,2,   35.5328,2,     208.0,2,     0.003,1,     0.001,1,     0.004,1,        23,     825.2,    0.0140,2
     168.0,2,   17.5514,2,   35.5342,2,     208.3,2,     0.003,1,     0.001,1,     0.004,1,        60,     828.5,    0.0140,2
     170.0,2,   17.5377,2,   35.5347,2,     208.5,2,     0.003,1,     0.001,1,     0.004,1,        94,     840.1,    0.0132,2
     172.0,2,   17.5274,2,   35.5350,2,     208.6,2,     0.003,1,     0.001,1,     0.004,1,        60,     848.0,    0.0132,2
     174.0,2,   17.5251,2,   35.5346,2,     208.6,2,     0.003,1,     0.001,1,     0.004,1,       108,     852.5,    0.0140,2
     176.0,2,   17.5072,2,   35.5351,2,     208.4,2,     0.003,1,     0.001,1,     0.004,1,        48,     859.2,    0.0132,2
     178.0,2,   17.4968,2,   35.5338,2,     208.7,2,     0.003,1,     0.001,1,     0.004,1,        72,     865.7,    0.0132,2
     180.0,2,   17.4829,2,   35.5328,2,     208.2,2,     0.003,1,     0.001,1,     0.004,1,       120,     874.4,    0.0132,2
     182.0,2,   17.4716,2,   35.5356,2,     208.4,2,     0.003,1,     0.001,1,     0.004,1,        36,     883.5,    0.0132,2
     184.0,2,   17.4640,2,   35.5369,2,     208.5,2,     0.003,1,     0.001,1,     0.004,1,        72,     890.2,    0.0124,2
     186.0,2,   17.4338,2,   35.5377,2,     208.3,2,     0.003,1,     0.001,1,     0.004,1,        72,     898.7,    0.0116,2
     188.0,2,   17.4140,2,   35.5359,2,     208.2,2,     0.002,1,     0.001,1,     0.004,1,        60,     906.5,    0.0116,2
     190.0,2,   17.4000,2,   35.5346,2,     208.2,2,     0.003,1,     0.001,1,     0.004,1,       167,     911.4,    0.0116,2
     192.0,2,   17.3696,2,   35.5327,2,     208.2,2,     0.002,1,     0.001,1,     0.004,1,        72,     919.7,    0.0116,2
     194.0,2,   17.3496,2,   35.5342,2,     208.0,2,     0.002,1,     0.001,1,     0.004,1,        36,     922.0,    0.0116,2
     196.0,2,   17.3279,2,   35.5333,2,     208.4,2,     0.002,1,     0.001,1,     0.004,1,        95,     928.5,    0.0116,2
     198.0,2,   17.3109,2,   35.5326,2,     208.3,2,     0.002,1,     0.001,1,     0.004,1,        36,     935.0,    0.0116,2
     200.0,2,   17.3017,2,   35.5325,2,     208.2,2,     0.003,1,     0.001,1,     0.004,1,        48,     936.7,    0.0116,2
     202.0,2,   17.2938,2,   35.5317,2,     208.1,2,     0.002,1,     0.001,1,     0.004,1,       131,     946.8,    0.0124,2
     204.0,2,   17.2713,2,   35.5316,2,     208.1,2,     0.003,1,     0.001,1,     0.004,1,        82,     952.8,    0.0124,2
     206.0,2,   17.2553,2,   35.5312,2,     208.4,2,     0.002,1,     0.001,1,     0.004,1,        72,     958.2,    0.0116,2
     208.0,2,   17.2350,2,   35.5298,2,     208.5,2,     0.002,1,     0.001,1,     0.004,1,        83,     966.0,    0.0116,2
     210.0,2,   17.1822,2,   35.5273,2,     208.4,2,     0.002,1,     0.001,1,     0.004,1,        71,     969.8,    0.0116,2
     212.0,2,   17.1512,2,   35.5266,2,     208.5,2,     0.002,1,     0.001,1,     0.004,1,        69,     976.7,    0.0116,2
     214.0,2,   17.1128,2,   35.5260,2,     208.8,2,     0.002,1,     0.001,1,     0.004,1,        47,     981.2,    0.0104,2
     216.0,2,   17.1021,2,   35.5260,2,     208.8,2,     0.002,1,     0.001,1,     0.004,1,        72,     985.2,    0.0116,2
     218.0,2,   17.0737,2,   35.5256,2,     208.8,2,     0.002,1,     0.001,1,     0.004,1,        48,     990.7,    0.0104,2
     220.0,2,   17.0667,2,   35.5249,2,     208.5,2,     0.002,1,     0.001,1,     0.004,1,       107,     995.1,    0.0104,2
     222.0,2,   17.0254,2,   35.5249,2,     208.2,2,     0.002,1,     0.001,1,     0.004,1,        94,    1001.5,    0.0104,2
     224.0,2,   16.9962,2,   35.5242,2,     208.1,2,     0.002,1,     0.001,1,     0.004,1,        70,    1005.7,    0.0104,2
     226.0,2,   16.9707,2,   35.5236,2,     207.7,2,     0.002,1,     0.001,1,     0.004,1,       144,    1010.2,    0.0104,2
     228.0,2,   16.9627,2,   35.5233,2,     208.0,2,     0.002,1,     0.001,1,     0.004,1,        84,    1015.0,    0.0104,2
     230.0,2,   16.9424,2,   35.5225,2,     207.9,2,     0.002,1,     0.001,1,     0.004,1,        83,    1020.2,    0.0104,2
     232.0,2,   16.8918,2,   35.5236,2,     207.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    1023.7,    0.0096,2
     234.0,2,   16.8743,2,   35.5224,2,     207.1,2,     0.002,1,     0.001,1,     0.004,1,        96,    1028.3,    0.0096,2
     236.0,2,   16.8413,2,   35.5207,2,     207.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1036.0,    0.0096,2
     238.0,2,   16.8109,2,   35.5213,2,     206.9,2,     0.002,1,     0.001,1,     0.004,1,        35,    1037.5,    0.0096,2
     240.0,2,   16.7920,2,   35.5223,2,     207.2,2,     0.002,1,     0.001,1,     0.004,1,        60,    1041.5,    0.0096,2
     242.0,2,   16.7600,2,   35.5202,2,     207.8,2,     0.002,1,     0.001,1,     0.004,1,       131,    1053.5,    0.0088,2
     244.0,2,   16.7381,2,   35.5182,2,     208.2,2,     0.002,1,     0.001,1,     0.004,1,        71,    1060.4,    0.0088,2
     246.0,2,   16.7151,2,   35.5177,2,     208.4,2,     0.002,1,     0.001,1,     0.004,1,        95,    1066.7,    0.0096,2
     248.0,2,   16.7000,2,   35.5170,2,     208.3,2,     0.002,1,     0.001,1,     0.004,1,        96,    1070.7,    0.0096,2
     250.0,2,   16.6881,2,   35.5178,2,     208.1,2,     0.002,1,     0.001,1,     0.004,1,        71,    1075.0,    0.0096,2
     252.0,2,   16.6849,2,   35.5220,2,     208.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    1081.2,    0.0096,2
     254.0,2,   16.6674,2,   35.5202,2,     207.7,2,     0.002,1,     0.001,1,     0.004,1,       118,    1084.2,    0.0088,2
     256.0,2,   16.6468,2,   35.5183,2,     207.4,2,     0.002,1,     0.001,1,     0.004,1,       119,    1092.1,    0.0088,2
     258.0,2,   16.6221,2,   35.5179,2,     207.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1096.5,    0.0088,2
     260.0,2,   16.6052,2,   35.5167,2,     207.3,2,     0.002,1,     0.001,1,     0.004,1,       156,    1102.9,    0.0088,2
     262.0,2,   16.5947,2,   35.5161,2,     207.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    1109.0,    0.0088,2
     264.0,2,   16.5709,2,   35.5153,2,     207.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    1111.7,    0.0088,2
     266.0,2,   16.5503,2,   35.5153,2,     207.5,2,     0.002,1,     0.001,1,     0.004,1,        58,    1116.7,    0.0088,2
     268.0,2,   16.5210,2,   35.5139,2,     207.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    1122.2,    0.0080,2
     270.0,2,   16.5088,2,   35.5128,2,     207.7,2,     0.002,1,     0.001,1,     0.004,1,        71,    1127.1,    0.0088,2
     272.0,2,   16.4756,2,   35.5138,2,     207.8,2,     0.002,1,     0.001,1,     0.004,1,       131,    1132.5,    0.0080,2
     274.0,2,   16.4594,2,   35.5136,2,     208.1,2,     0.002,1,     0.001,1,     0.004,1,       119,    1137.7,    0.0080,2
     276.0,2,   16.4192,2,   35.5111,2,     208.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    1141.5,    0.0080,2
     278.0,2,   16.3899,2,   35.5074,2,     208.4,2,     0.002,1,     0.001,1,     0.004,1,        68,    1145.1,    0.0080,2
     280.0,2,   16.3448,2,   35.5033,2,     208.2,2,     0.002,1,     0.001,1,     0.004,1,        47,    1152.2,    0.0080,2
     282.0,2,   16.2919,2,   35.5013,2,     208.1,2,     0.002,1,     0.001,1,     0.004,1,        24,    1153.7,    0.0080,2
     284.0,2,   16.2711,2,   35.5007,2,     207.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1157.0,    0.0080,2
     286.0,2,   16.2669,2,   35.5012,2,     207.4,2,     0.002,1,     0.001,1,     0.004,1,        47,    1164.2,    0.0080,2
     288.0,2,   16.2783,2,   35.5015,2,     207.2,2,     0.002,1,     0.001,1,     0.004,1,       166,    1170.7,    0.0080,2
     290.0,2,   16.2501,2,   35.5057,2,     207.5,2,     0.002,1,     0.001,1,     0.004,1,        47,    1175.7,    0.0080,2
     292.0,2,   16.2160,2,   35.5050,2,     207.5,2,     0.002,1,     0.001,1,     0.004,1,       119,    1179.2,    0.0072,2
     294.0,2,   16.1818,2,   35.5013,2,     207.2,2,     0.002,1,     0.001,1,     0.004,1,        70,    1186.2,    0.0072,2
     296.0,2,   16.1634,2,   35.5023,2,     206.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1188.7,    0.0072,2
     298.0,2,   16.1566,2,   35.5021,2,     206.6,2,     0.002,1,     0.001,1,     0.004,1,        84,    1192.2,    0.0072,2
     300.0,2,   16.1339,2,   35.4990,2,     206.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    1199.7,    0.0072,2
     302.0,2,   16.0790,2,   35.4967,2,     207.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1201.5,    0.0072,2
     304.0,2,   16.0799,2,   35.4963,2,     206.8,2,     0.002,1,     0.001,1,     0.004,1,       167,    1208.3,    0.0072,2
     306.0,2,   16.0412,2,   35.4956,2,     206.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    1214.0,    0.0072,2
     308.0,2,   16.0244,2,   35.4991,2,     206.2,2,     0.002,1,     0.001,1,     0.004,1,        84,    1218.0,    0.0072,2
     310.0,2,   16.0007,2,   35.4980,2,     205.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1226.5,    0.0072,2
     312.0,2,   15.9648,2,   35.4934,2,     205.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    1228.2,    0.0072,2
     314.0,2,   15.9587,2,   35.4913,2,     205.4,2,     0.002,1,     0.001,1,     0.004,1,        83,    1231.8,    0.0080,2
     316.0,2,   15.9057,2,   35.4822,2,     205.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1239.5,    0.0072,2
     318.0,2,   15.8825,2,   35.4835,2,     206.2,2,     0.002,1,     0.001,1,     0.004,1,       106,    1243.0,    0.0072,2
     320.0,2,   15.8571,2,   35.4797,2,     206.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1250.0,    0.0072,2
     322.0,2,   15.7958,2,   35.4784,2,     206.8,2,     0.002,1,     0.001,1,     0.004,1,        59,    1252.9,    0.0072,2
     324.0,2,   15.7599,2,   35.4739,2,     207.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1258.5,    0.0072,2
     326.0,2,   15.7316,2,   35.4736,2,     206.7,2,     0.002,1,     0.001,1,     0.004,1,        84,    1262.5,    0.0072,2
     328.0,2,   15.6913,2,   35.4703,2,     206.7,2,     0.002,1,     0.001,1,     0.004,1,        35,    1269.0,    0.0072,2
     330.0,2,   15.6374,2,   35.4680,2,     206.1,2,     0.002,1,     0.001,1,     0.004,1,        93,    1271.7,    0.0072,2
     332.0,2,   15.6104,2,   35.4654,2,     205.9,2,     0.002,1,     0.001,1,     0.004,1,       167,    1277.2,    0.0072,2
     334.0,2,   15.5719,2,   35.4626,2,     205.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1281.5,    0.0072,2
     336.0,2,   15.5461,2,   35.4602,2,     206.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    1283.2,    0.0072,2
     338.0,2,   15.5390,2,   35.4590,2,     206.2,2,     0.002,1,     0.001,1,     0.004,1,       106,    1287.8,    0.0072,2
     340.0,2,   15.5056,2,   35.4562,2,     205.9,2,     0.002,1,     0.001,1,     0.004,1,       107,    1293.0,    0.0072,2
     342.0,2,   15.4621,2,   35.4507,2,     205.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    1296.2,    0.0072,2
     344.0,2,   15.4251,2,   35.4460,2,     206.0,2,     0.002,1,     0.001,1,     0.004,1,        84,    1300.0,    0.0072,2
     346.0,2,   15.3760,2,   35.4419,2,     206.6,2,     0.002,1,     0.001,1,     0.004,1,        59,    1305.5,    0.0072,2
     348.0,2,   15.3688,2,   35.4470,2,     206.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    1307.7,    0.0072,2
     350.0,2,   15.3608,2,   35.4459,2,     206.1,2,     0.002,1,     0.001,1,     0.004,1,       130,    1311.5,    0.0072,2
     352.0,2,   15.3396,2,   35.4440,2,     205.6,2,     0.002,1,     0.001,1,     0.004,1,        35,    1318.5,    0.0072,2
