CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 85
CASTNO = 1
DATE = 20080303
TIME = 1643
LATITUDE = -66.6673
LONGITUDE = 33.4986
DEPTH =  1171
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      52.0,2,   -0.3696,2,   34.0515,2,     336.1,2,     0.282,1,     1.183,1,     0.005,1,        60,     413.3,    0.0852,2
      54.0,2,   -0.3703,2,   34.0522,2,     336.3,2,     0.285,1,     1.135,1,     0.005,1,        36,     420.1,    0.0852,2
      56.0,2,   -0.3701,2,   34.0521,2,     336.3,2,     0.281,1,     1.104,1,     0.005,1,        48,     423.8,    0.0852,2
      58.0,2,   -0.3698,2,   34.0517,2,     336.4,2,     0.282,1,     1.080,1,     0.005,1,        84,     434.3,    0.0852,2
      60.0,2,   -0.3698,2,   34.0517,2,     336.2,2,     0.284,1,     1.046,1,     0.005,1,        60,     441.9,    0.0852,2
      62.0,2,   -0.3697,2,   34.0517,2,     336.1,2,     0.284,1,     1.018,1,     0.005,1,        84,     448.4,    0.0852,2
      64.0,2,   -0.3693,2,   34.0516,2,     336.2,2,     0.292,1,     0.985,1,     0.005,1,       144,     454.8,    0.0844,2
      66.0,2,   -0.3695,2,   34.0521,2,     336.2,2,     0.281,1,     0.956,1,     0.005,1,        36,     463.1,    0.0852,2
      68.0,2,   -0.3695,2,   34.0523,2,     336.3,2,     0.280,1,     0.926,1,     0.005,1,        12,     464.1,    0.0852,2
      70.0,2,   -0.3693,2,   34.0519,2,     336.3,2,     0.283,1,     0.902,1,     0.005,1,        60,     467.4,    0.0852,2
      72.0,2,   -0.3697,2,   34.0524,2,     335.9,2,     0.283,1,     0.866,1,     0.004,1,        36,     476.6,    0.0852,2
      74.0,2,   -0.3892,2,   34.0548,2,     336.1,2,     0.285,1,     0.846,1,     0.005,1,        59,     484.2,    0.0852,2
      76.0,2,   -0.5013,2,   34.0745,2,     336.6,2,     0.291,1,     0.811,1,     0.005,1,        35,     490.1,    0.0865,2
      78.0,2,   -0.6621,2,   34.1021,2,     334.7,2,     0.291,1,     0.779,1,     0.005,1,        83,     499.2,    0.0865,2
      80.0,2,   -1.2812,2,   34.2235,2,     334.3,2,     0.302,1,     0.749,1,     0.005,1,        47,     505.3,    0.0808,2
      82.0,2,   -1.6250,2,   34.2873,2,     322.9,2,     0.299,1,     0.716,1,     0.005,1,        95,     511.8,    0.0726,2
      84.0,2,   -1.6716,2,   34.2929,2,     312.7,2,     0.288,1,     0.681,1,     0.004,1,        48,     518.3,    0.0620,2
      86.0,2,   -1.6720,2,   34.2916,2,     307.2,2,     0.284,1,     0.646,1,     0.004,1,        84,     524.2,    0.0576,2
      88.0,2,   -1.6736,2,   34.2927,2,     304.7,2,     0.278,1,     0.606,1,     0.004,1,        36,     532.1,    0.0531,2
      90.0,2,   -1.6710,2,   34.2932,2,     303.5,2,     0.274,1,     0.581,1,     0.004,1,       120,     537.9,    0.0494,2
      92.0,2,   -1.6701,2,   34.2946,2,     302.6,2,     0.270,1,     0.552,1,     0.004,1,        72,     544.8,    0.0474,2
      94.0,2,   -1.6678,2,   34.2967,2,     302.4,2,     0.269,1,     0.518,1,     0.004,1,        72,     547.8,    0.0458,2
      96.0,2,   -1.6655,2,   34.2984,2,     302.4,2,     0.266,1,     0.489,1,     0.004,1,        24,     555.8,    0.0450,2
      98.0,2,   -1.6645,2,   34.2987,2,     302.5,2,     0.268,1,     0.458,1,     0.004,1,        72,     560.7,    0.0450,2
     100.0,2,   -1.6642,2,   34.2982,2,     302.4,2,     0.268,1,     0.429,1,     0.004,1,        84,     574.9,    0.0442,2
     102.0,2,   -1.6630,2,   34.2993,2,     302.6,2,     0.273,1,     0.410,1,     0.004,1,        96,     583.1,    0.0458,2
     104.0,2,   -1.6614,2,   34.3056,2,     302.8,2,     0.268,1,     0.383,1,     0.004,1,        36,     586.6,    0.0442,2
     106.0,2,   -1.6610,2,   34.3044,2,     302.8,2,     0.272,1,     0.350,1,     0.005,1,        84,     594.1,    0.0442,2
     108.0,2,   -1.6598,2,   34.3067,2,     302.7,2,     0.268,1,     0.327,1,     0.004,1,        60,     603.1,    0.0422,2
     110.0,2,   -1.6591,2,   34.3103,2,     302.4,2,     0.267,1,     0.291,1,     0.004,1,        96,     609.1,    0.0405,2
     112.0,2,   -1.6579,2,   34.3137,2,     302.5,2,     0.262,1,     0.300,1,     0.004,1,        24,     617.3,    0.0405,2
     114.0,2,   -1.6554,2,   34.3187,2,     302.5,2,     0.255,1,     0.271,1,     0.005,1,        36,     618.6,    0.0377,2
     116.0,2,   -1.6503,2,   34.3207,2,     302.1,2,     0.255,1,     0.244,1,     0.004,1,        60,     624.4,    0.0361,2
     118.0,2,   -1.6441,2,   34.3237,2,     301.8,2,     0.248,1,     0.220,1,     0.004,1,        24,     631.8,    0.0341,2
     120.0,2,   -1.6385,2,   34.3253,2,     301.4,2,     0.246,1,     0.202,1,     0.004,1,        72,     635.0,    0.0317,2
     122.0,2,   -1.6398,2,   34.3242,2,     301.0,2,     0.247,1,     0.183,1,     0.004,1,        70,     646.0,    0.0325,2
     124.0,2,   -1.6199,2,   34.3292,2,     300.4,2,     0.247,1,     0.176,1,     0.004,1,        60,     659.1,    0.0317,2
     126.0,2,   -1.6124,2,   34.3308,2,     300.2,2,     0.246,1,     0.150,1,     0.004,1,        47,     670.8,    0.0297,2
     128.0,2,   -1.6037,2,   34.3330,2,     300.0,2,     0.243,1,     0.136,1,     0.004,1,        47,     675.0,    0.0280,2
     130.0,2,   -1.5562,2,   34.3374,2,     299.6,2,     0.242,1,     0.113,1,     0.004,1,        60,     684.6,    0.0272,2
     132.0,2,   -1.5689,2,   34.3367,2,     299.1,2,     0.241,1,     0.114,1,     0.004,1,        34,     694.1,    0.0272,2
     134.0,2,   -1.5353,2,   34.3395,2,     298.4,2,     0.240,1,     0.097,1,     0.004,1,        35,     697.7,    0.0280,2
     136.0,2,   -1.5344,2,   34.3422,2,     297.8,2,     0.241,1,     0.090,1,     0.004,1,        59,     705.1,    0.0280,2
     138.0,2,   -1.5100,2,   34.3463,2,     297.2,2,     0.239,1,     0.050,1,     0.004,1,        34,     715.1,    0.0252,2
     140.0,2,   -1.5098,2,   34.3464,2,     297.0,2,     0.240,1,     0.053,1,     0.004,1,        60,     719.1,    0.0252,2
     142.0,2,   -1.5149,2,   34.3458,2,     296.5,2,     0.240,1,     0.045,1,     0.004,1,       119,     726.9,    0.0252,2
     144.0,2,   -1.5103,2,   34.3486,2,     296.5,2,     0.240,1,     0.029,1,     0.004,1,        71,     735.2,    0.0252,2
     146.0,2,   -1.5084,2,   34.3497,2,     296.4,2,     0.239,1,     0.035,1,     0.004,1,        59,     739.6,    0.0244,2
     148.0,2,   -1.5065,2,   34.3496,2,     296.2,2,     0.239,1,     0.022,1,     0.004,1,       120,     744.3,    0.0244,2
     150.0,2,   -1.4967,2,   34.3529,2,     295.9,2,     0.237,1,     0.013,1,     0.004,1,        23,     752.3,    0.0252,2
     152.0,2,   -1.4980,2,   34.3560,2,     296.1,2,     0.239,1,     0.006,1,     0.004,1,        24,     753.3,    0.0252,2
     154.0,2,   -1.4943,2,   34.3552,2,     296.2,2,     0.239,1,     0.007,1,     0.004,1,        83,     764.1,    0.0252,2
     156.0,2,   -1.4964,2,   34.3541,2,     296.2,2,     0.240,1,     0.008,1,     0.004,1,       108,     772.8,    0.0252,2
     158.0,2,   -1.4862,2,   34.3563,2,     296.2,2,     0.241,1,     0.006,1,     0.004,1,        95,     781.4,    0.0252,2
     160.0,2,   -1.4737,2,   34.3577,2,     296.0,2,     0.241,1,     0.004,1,     0.004,1,        95,     787.6,    0.0252,2
     162.0,2,   -1.3960,2,   34.3666,2,     295.5,2,     0.238,1,     0.001,1,     0.004,1,        35,     791.1,    0.0244,2
     164.0,2,   -1.3506,2,   34.3712,2,     294.8,2,     0.237,1,     0.001,1,     0.004,1,        60,     795.7,    0.0244,2
     166.0,2,   -1.2898,2,   34.3766,2,     294.4,2,     0.236,1,     0.001,1,     0.004,1,        35,     801.6,    0.0236,2
     168.0,2,   -1.2897,2,   34.3786,2,     291.4,2,     0.236,1,     0.001,1,     0.004,1,        84,     813.5,    0.0236,2
     170.0,2,   -1.2792,2,   34.3813,2,     290.1,2,     0.235,1,     0.001,1,     0.004,1,        46,     817.8,    0.0236,2
     172.0,2,   -1.2412,2,   34.3860,2,     289.6,2,     0.233,1,     0.001,1,     0.004,1,        48,     821.7,    0.0224,2
     174.0,2,   -1.2192,2,   34.3897,2,     289.0,2,     0.233,1,     0.001,1,     0.004,1,        24,     828.8,    0.0208,2
     176.0,2,   -1.2099,2,   34.3919,2,     288.6,2,     0.233,1,     0.001,1,     0.004,1,        59,     834.3,    0.0208,2
     178.0,2,   -1.1854,2,   34.3959,2,     287.6,2,     0.233,1,     0.001,1,     0.004,1,        36,     842.1,    0.0208,2
     180.0,2,   -1.1681,2,   34.3969,2,     286.6,2,     0.233,1,     0.001,1,     0.004,1,       107,     849.1,    0.0208,2
     182.0,2,   -1.0702,2,   34.4086,2,     284.8,2,     0.232,1,     0.001,1,     0.004,1,       129,     856.8,    0.0200,2
     184.0,2,   -1.0401,2,   34.4129,2,     282.4,2,     0.232,1,     0.001,1,     0.004,1,       156,     863.1,    0.0208,2
     186.0,2,   -0.9881,2,   34.4187,2,     281.3,2,     0.233,1,     0.001,1,     0.004,1,        48,     867.3,    0.0208,2
     188.0,2,   -0.9886,2,   34.4192,2,     280.4,2,     0.232,1,     0.001,1,     0.004,1,       118,     871.7,    0.0224,2
     190.0,2,   -0.9583,2,   34.4224,2,     280.2,2,     0.232,1,     0.001,1,     0.004,1,        47,     878.8,    0.0200,2
     192.0,2,   -0.9465,2,   34.4233,2,     279.2,2,     0.232,1,     0.001,1,     0.004,1,        60,     884.1,    0.0208,2
     194.0,2,   -0.9351,2,   34.4275,2,     278.6,2,     0.232,1,     0.001,1,     0.004,1,        60,     889.9,    0.0208,2
     196.0,2,   -0.9255,2,   34.4296,2,     278.0,2,     0.232,1,     0.001,1,     0.004,1,        36,     897.1,    0.0200,2
     198.0,2,   -0.9131,2,   34.4322,2,     277.7,2,     0.231,1,     0.001,1,     0.004,1,        23,     898.3,    0.0200,2
     200.0,2,   -0.8955,2,   34.4334,2,     277.1,2,     0.231,1,     0.001,1,     0.004,1,        48,     902.8,    0.0200,2
     202.0,2,   -0.8886,2,   34.4345,2,     276.1,2,     0.232,1,     0.001,1,     0.004,1,        60,     917.3,    0.0200,2
     204.0,2,   -0.8444,2,   34.4394,2,     274.7,2,     0.232,1,     0.001,1,     0.004,1,        94,     926.5,    0.0200,2
     206.0,2,   -0.7356,2,   34.4476,2,     273.2,2,     0.232,1,     0.001,1,     0.004,1,        72,     933.3,    0.0200,2
     208.0,2,   -0.6956,2,   34.4522,2,     269.7,2,     0.231,1,     0.001,1,     0.004,1,       216,     939.3,    0.0200,2
     210.0,2,   -0.6929,2,   34.4543,2,     268.2,2,     0.231,1,     0.001,1,     0.004,1,        60,     945.1,    0.0200,2
     212.0,2,   -0.6934,2,   34.4561,2,     268.1,2,     0.231,1,     0.001,1,     0.004,1,        36,     947.1,    0.0200,2
     214.0,2,   -0.6864,2,   34.4577,2,     268.1,2,     0.232,1,     0.001,1,     0.004,1,        36,     951.4,    0.0200,2
     216.0,2,   -0.6538,2,   34.4637,2,     267.9,2,     0.231,1,     0.001,1,     0.004,1,        24,     958.3,    0.0188,2
     218.0,2,   -0.6544,2,   34.4641,2,     267.4,2,     0.231,1,     0.001,1,     0.004,1,        72,     968.0,    0.0200,2
     220.0,2,   -0.6278,2,   34.4666,2,     266.8,2,     0.231,1,     0.001,1,     0.004,1,        57,     979.2,    0.0200,2
     222.0,2,   -0.6019,2,   34.4700,2,     266.2,2,     0.231,1,     0.001,1,     0.004,1,        23,     986.8,    0.0200,2
     224.0,2,   -0.5754,2,   34.4734,2,     265.9,2,     0.231,1,     0.001,1,     0.004,1,        24,     987.8,    0.0200,2
     226.0,2,   -0.5651,2,   34.4746,2,     265.7,2,     0.231,1,     0.001,1,     0.004,1,        23,     988.8,    0.0188,2
     228.0,2,   -0.5464,2,   34.4778,2,     263.6,2,     0.231,1,     0.001,1,     0.004,1,        24,    1015.3,    0.0188,2
     230.0,2,   -0.5209,2,   34.4803,2,     263.1,2,     0.231,1,     0.001,1,     0.004,1,        58,    1018.8,    0.0188,2
     232.0,2,   -0.5252,2,   34.4813,2,     262.4,2,     0.231,1,     0.001,1,     0.004,1,        24,    1027.8,    0.0188,2
     234.0,2,   -0.5164,2,   34.4825,2,     261.6,2,     0.231,1,     0.001,1,     0.004,1,       118,    1037.6,    0.0188,2
     236.0,2,   -0.5159,2,   34.4838,2,     260.9,2,     0.231,1,     0.001,1,     0.004,1,       131,    1044.6,    0.0200,2
     238.0,2,   -0.5215,2,   34.4839,2,     260.7,2,     0.231,1,     0.001,1,     0.004,1,       119,    1050.3,    0.0188,2
     240.0,2,   -0.5237,2,   34.4854,2,     260.8,2,     0.231,1,     0.001,1,     0.004,1,        22,    1057.3,    0.0180,2
     242.0,2,   -0.5125,2,   34.4881,2,     260.7,2,     0.231,1,     0.001,1,     0.004,1,        24,    1058.3,    0.0188,2
     244.0,2,   -0.4488,2,   34.4924,2,     260.4,2,     0.231,1,     0.001,1,     0.004,1,        59,    1066.2,    0.0188,2
     246.0,2,   -0.4329,2,   34.4951,2,     260.2,2,     0.230,1,     0.001,1,     0.004,1,        35,    1072.1,    0.0180,2
     248.0,2,   -0.4113,2,   34.4999,2,     258.9,2,     0.230,1,     0.001,1,     0.004,1,        59,    1077.7,    0.0180,2
     250.0,2,   -0.4083,2,   34.5016,2,     257.6,2,     0.231,1,     0.001,1,     0.004,1,        83,    1086.1,    0.0188,2
     252.0,2,   -0.3949,2,   34.5035,2,     256.8,2,     0.231,1,     0.001,1,     0.004,1,       143,    1090.8,    0.0180,2
     254.0,2,   -0.3732,2,   34.5071,2,     256.4,2,     0.231,1,     0.001,1,     0.004,1,        36,    1100.6,    0.0180,2
     256.0,2,   -0.3637,2,   34.5085,2,     256.4,2,     0.231,1,     0.001,1,     0.004,1,        24,    1101.8,    0.0188,2
     258.0,2,   -0.3566,2,   34.5093,2,     256.4,2,     0.231,1,     0.001,1,     0.004,1,        24,    1102.8,    0.0188,2
     260.0,2,   -0.3548,2,   34.5091,2,     255.9,2,     0.230,1,     0.001,1,     0.004,1,        36,    1106.9,    0.0188,2
     262.0,2,   -0.3580,2,   34.5121,2,     255.6,2,     0.230,1,     0.001,1,     0.004,1,        24,    1113.8,    0.0188,2
     264.0,2,   -0.3008,2,   34.5161,2,     254.6,2,     0.230,1,     0.001,1,     0.004,1,        35,    1130.5,    0.0188,2
     266.0,2,   -0.2965,2,   34.5171,2,     253.5,2,     0.230,1,     0.001,1,     0.004,1,        59,    1144.0,    0.0180,2
     268.0,2,   -0.2854,2,   34.5194,2,     252.4,2,     0.231,1,     0.001,1,     0.004,1,       108,    1155.5,    0.0180,2
     270.0,2,   -0.2827,2,   34.5198,2,     251.9,2,     0.230,1,     0.001,1,     0.004,1,       132,    1161.3,    0.0180,2
     272.0,2,   -0.2821,2,   34.5201,2,     251.7,2,     0.230,1,     0.001,1,     0.004,1,        72,    1166.8,    0.0172,2
     274.0,2,   -0.2793,2,   34.5214,2,     251.7,2,     0.231,1,     0.001,1,     0.004,1,        36,    1169.6,    0.0180,2
     276.0,2,   -0.2777,2,   34.5215,2,     251.5,2,     0.230,1,     0.001,1,     0.004,1,       144,    1178.3,    0.0180,2
     278.0,2,   -0.2758,2,   34.5233,2,     251.4,2,     0.230,1,     0.001,1,     0.004,1,        36,    1183.1,    0.0172,2
     280.0,2,   -0.2701,2,   34.5246,2,     251.3,2,     0.230,1,     0.001,1,     0.004,1,        48,    1184.8,    0.0180,2
     282.0,2,   -0.2744,2,   34.5251,2,     251.2,2,     0.230,1,     0.001,1,     0.004,1,        36,    1195.1,    0.0172,2
     284.0,2,   -0.2794,2,   34.5259,2,     251.2,2,     0.230,1,     0.001,1,     0.004,1,        60,    1197.1,    0.0172,2
     286.0,2,   -0.2820,2,   34.5261,2,     251.3,2,     0.230,1,     0.001,1,     0.004,1,        72,    1202.0,    0.0172,2
     288.0,2,   -0.3075,2,   34.5273,2,     251.4,2,     0.230,1,     0.001,1,     0.004,1,        36,    1208.6,    0.0164,2
     290.0,2,   -0.3342,2,   34.5265,2,     252.2,2,     0.230,1,     0.001,1,     0.004,1,        95,    1216.3,    0.0164,2
     292.0,2,   -0.3512,2,   34.5269,2,     252.9,2,     0.230,1,     0.001,1,     0.004,1,        36,    1222.1,    0.0172,2
     294.0,2,   -0.3510,2,   34.5269,2,     253.4,2,     0.230,1,     0.001,1,     0.004,1,        48,    1223.8,    0.0164,2
     296.0,2,   -0.3478,2,   34.5272,2,     253.8,2,     0.230,1,     0.001,1,     0.004,1,        60,    1227.7,    0.0180,2
     298.0,2,   -0.3396,2,   34.5286,2,     253.9,2,     0.230,1,     0.001,1,     0.004,1,        24,    1235.8,    0.0164,2
     300.0,2,   -0.3049,2,   34.5319,2,     253.7,2,     0.230,1,     0.001,1,     0.004,1,        72,    1239.1,    0.0172,2
     302.0,2,   -0.2774,2,   34.5356,2,     253.4,2,     0.230,1,     0.001,1,     0.004,1,        24,    1247.3,    0.0172,2
     304.0,2,   -0.2755,2,   34.5365,2,     252.3,2,     0.230,1,     0.001,1,     0.004,1,        96,    1254.5,    0.0172,2
     306.0,2,   -0.2701,2,   34.5373,2,     251.4,2,     0.230,1,     0.001,1,     0.004,1,        60,    1261.1,    0.0164,2
     308.0,2,   -0.2666,2,   34.5380,2,     251.4,2,     0.230,1,     0.001,1,     0.004,1,        48,    1263.3,    0.0164,2
     310.0,2,   -0.2594,2,   34.5392,2,     251.3,2,     0.230,1,     0.001,1,     0.004,1,        72,    1268.0,    0.0164,2
     312.0,2,   -0.2554,2,   34.5401,2,     251.1,2,     0.230,1,     0.001,1,     0.004,1,        60,    1275.1,    0.0164,2
     314.0,2,   -0.2440,2,   34.5418,2,     251.0,2,     0.230,1,     0.001,1,     0.004,1,        60,    1277.6,    0.0164,2
     316.0,2,   -0.2426,2,   34.5419,2,     250.5,2,     0.230,1,     0.001,1,     0.004,1,       108,    1286.1,    0.0164,2
     318.0,2,   -0.2386,2,   34.5433,2,     250.3,2,     0.230,1,     0.001,1,     0.004,1,        24,    1290.3,    0.0164,2
     320.0,2,   -0.2269,2,   34.5443,2,     250.1,2,     0.230,1,     0.001,1,     0.004,1,        60,    1294.0,    0.0164,2
     322.0,2,   -0.2214,2,   34.5460,2,     249.9,2,     0.230,1,     0.001,1,     0.004,1,        36,    1303.6,    0.0164,2
     324.0,2,   -0.1937,2,   34.5489,2,     249.7,2,     0.230,1,     0.001,1,     0.004,1,        24,    1304.8,    0.0164,2
     326.0,2,   -0.1737,2,   34.5504,2,     249.3,2,     0.230,1,     0.001,1,     0.004,1,        95,    1307.3,    0.0180,2
     328.0,2,   -0.1730,2,   34.5515,2,     248.7,2,     0.230,1,     0.001,1,     0.004,1,        24,    1317.3,    0.0172,2
     330.0,2,   -0.1651,2,   34.5522,2,     248.6,2,     0.230,1,     0.001,1,     0.004,1,        24,    1318.3,    0.0164,2
     332.0,2,   -0.1618,2,   34.5524,2,     248.5,2,     0.230,1,     0.001,1,     0.004,1,        24,    1319.3,    0.0172,2
     334.0,2,   -0.1468,2,   34.5541,2,     247.5,2,     0.230,1,     0.001,1,     0.004,1,        59,    1341.6,    0.0164,2
     336.0,2,   -0.1283,2,   34.5564,2,     247.2,2,     0.230,1,     0.001,1,     0.004,1,        47,    1348.3,    0.0164,2
     338.0,2,   -0.0841,2,   34.5593,2,     246.5,2,     0.230,1,     0.001,1,     0.004,1,        35,    1353.0,    0.0172,2
     340.0,2,   -0.0077,2,   34.5653,2,     245.8,2,     0.230,1,     0.001,1,     0.004,1,        47,    1358.0,    0.0172,2
     342.0,2,   -0.0090,2,   34.5663,2,     244.9,2,     0.230,1,     0.001,1,     0.004,1,        36,    1364.6,    0.0172,2
     344.0,2,   -0.0178,2,   34.5681,2,     243.6,2,     0.230,1,     0.001,1,     0.004,1,        60,    1368.4,    0.0172,2
     346.0,2,   -0.0153,2,   34.5702,2,     242.5,2,     0.230,1,     0.001,1,     0.004,1,        60,    1374.9,    0.0172,2
     348.0,2,   -0.0107,2,   34.5714,2,     242.6,2,     0.230,1,     0.001,1,     0.004,1,        12,    1381.6,    0.0164,2
