CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 36
CASTNO = 1
DATE = 20080216
TIME = 1225
LATITUDE = -44.9985
LONGITUDE = 29.9994
DEPTH =  5403
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      80.0,2,   10.3388,2,   34.4012,2,     275.5,2,     0.361,1,     1.691,1,     0.007,1,        36,     452.0,    0.1087,2
      82.0,2,   10.1901,2,   34.3940,2,     274.0,2,     0.377,1,     1.628,1,     0.007,1,        82,     455.6,    0.1107,2
      84.0,2,    9.7459,2,   34.4429,2,     274.5,2,     0.350,1,     1.562,1,     0.007,1,        36,     461.0,    0.0988,2
      86.0,2,    9.5694,2,   34.4602,2,     270.7,2,     0.345,1,     1.536,1,     0.007,1,        36,     462.5,    0.0886,2
      88.0,2,    9.4903,2,   34.4888,2,     266.2,2,     0.334,1,     1.488,1,     0.007,1,        84,     465.0,    0.0804,2
      90.0,2,    9.4748,2,   34.4997,2,     264.2,2,     0.312,1,     1.412,1,     0.007,1,        58,     470.3,    0.0788,2
      92.0,2,    9.2838,2,   34.5401,2,     263.8,2,     0.287,1,     1.368,1,     0.007,1,        24,     473.7,    0.0588,2
      94.0,2,    9.3131,2,   34.5542,2,     261.6,2,     0.292,1,     1.340,1,     0.007,1,        23,     474.7,    0.0572,2
      96.0,2,    9.3580,2,   34.5557,2,     259.4,2,     0.293,1,     1.283,1,     0.007,1,        59,     479.1,    0.0588,2
      98.0,2,    9.4107,2,   34.5755,2,     257.3,2,     0.286,1,     1.217,1,     0.007,1,        71,     486.1,    0.0536,2
     100.0,2,    9.4891,2,   34.5964,2,     254.6,2,     0.284,1,     1.196,1,     0.007,1,        35,     490.5,    0.0499,2
     102.0,2,    9.5089,2,   34.6059,2,     254.0,2,     0.271,1,     1.138,1,     0.007,1,        58,     493.6,    0.0418,2
     104.0,2,    9.5181,2,   34.6087,2,     253.3,2,     0.269,1,     1.105,1,     0.007,1,        36,     500.0,    0.0402,2
     106.0,2,    9.5368,2,   34.6139,2,     251.9,2,     0.258,1,     1.068,1,     0.007,1,       105,     502.9,    0.0358,2
     108.0,2,    9.5553,2,   34.6197,2,     251.2,2,     0.250,1,     1.012,1,     0.007,1,       130,     508.2,    0.0337,2
     110.0,2,    9.5987,2,   34.6385,2,     250.7,2,     0.245,1,     1.003,1,     0.007,1,        24,     514.2,    0.0301,2
     112.0,2,    9.6095,2,   34.6404,2,     250.9,2,     0.235,1,     0.964,1,     0.007,1,        36,     515.5,    0.0249,2
     114.0,2,    9.6015,2,   34.6394,2,     249.3,2,     0.237,1,     0.915,1,     0.007,1,        82,     519.1,    0.0257,2
     116.0,2,    9.5973,2,   34.6396,2,     248.6,2,     0.233,1,     0.893,1,     0.007,1,       118,     524.2,    0.0249,2
     118.0,2,    9.5941,2,   34.6429,2,     248.5,2,     0.232,1,     0.862,1,     0.007,1,        36,     527.5,    0.0233,2
     120.0,2,    9.5745,2,   34.6409,2,     249.0,2,     0.231,1,     0.817,1,     0.007,1,        72,     529.7,    0.0213,2
     122.0,2,    9.5725,2,   34.6392,2,     249.2,2,     0.231,1,     0.802,1,     0.007,1,       105,     533.5,    0.0213,2
     124.0,2,    9.5053,2,   34.6351,2,     249.5,2,     0.228,1,     0.781,1,     0.007,1,        36,     536.5,    0.0205,2
     126.0,2,    9.5199,2,   34.6360,2,     249.4,2,     0.225,1,     0.732,1,     0.007,1,       108,     539.9,    0.0196,2
     128.0,2,    9.4596,2,   34.6318,2,     249.5,2,     0.223,1,     0.707,1,     0.007,1,        59,     544.0,    0.0188,2
     130.0,2,    9.4139,2,   34.6263,2,     249.7,2,     0.221,1,     0.692,1,     0.007,1,        59,     546.5,    0.0168,2
     132.0,2,    9.4040,2,   34.6247,2,     250.1,2,     0.220,1,     0.668,1,     0.007,1,        96,     549.7,    0.0168,2
     134.0,2,    9.3897,2,   34.6226,2,     250.5,2,     0.220,1,     0.622,1,     0.007,1,        60,     553.0,    0.0168,2
     136.0,2,    9.3813,2,   34.6208,2,     250.7,2,     0.219,1,     0.602,1,     0.007,1,       118,     556.7,    0.0160,2
     138.0,2,    9.3703,2,   34.6197,2,     250.9,2,     0.219,1,     0.589,1,     0.007,1,        48,     560.2,    0.0160,2
     140.0,2,    9.3535,2,   34.6175,2,     251.2,2,     0.219,1,     0.556,1,     0.007,1,        48,     562.2,    0.0160,2
     142.0,2,    9.3611,2,   34.6189,2,     251.3,2,     0.219,1,     0.509,1,     0.007,1,       166,     566.7,    0.0152,2
     144.0,2,    9.3498,2,   34.6179,2,     251.3,2,     0.217,1,     0.503,1,     0.007,1,        48,     571.2,    0.0152,2
     146.0,2,    9.3448,2,   34.6192,2,     251.2,2,     0.216,1,     0.488,1,     0.007,1,        24,     572.7,    0.0144,2
     148.0,2,    9.3420,2,   34.6197,2,     251.2,2,     0.216,1,     0.457,1,     0.007,1,        48,     574.2,    0.0152,2
     150.0,2,    9.3419,2,   34.6205,2,     251.0,2,     0.216,1,     0.418,1,     0.007,1,        96,     579.8,    0.0144,2
     152.0,2,    9.3409,2,   34.6227,2,     251.0,2,     0.214,1,     0.414,1,     0.007,1,        60,     583.5,    0.0144,2
     154.0,2,    9.3374,2,   34.6229,2,     251.0,2,     0.214,1,     0.402,1,     0.007,1,        36,     585.5,    0.0132,2
     156.0,2,    9.3185,2,   34.6182,2,     250.9,2,     0.214,1,     0.379,1,     0.007,1,        35,     587.0,    0.0132,2
     158.0,2,    9.2752,2,   34.6109,2,     250.9,2,     0.214,1,     0.350,1,     0.007,1,        95,     591.0,    0.0132,2
     160.0,2,    9.1597,2,   34.5935,2,     251.0,2,     0.215,1,     0.330,1,     0.007,1,        48,     596.2,    0.0132,2
     162.0,2,    9.1385,2,   34.5914,2,     251.0,2,     0.214,1,     0.312,1,     0.007,1,        48,     598.2,    0.0132,2
     164.0,2,    9.1412,2,   34.5914,2,     251.4,2,     0.214,1,     0.302,1,     0.007,1,        59,     600.5,    0.0132,2
     166.0,2,    9.1285,2,   34.5888,2,     251.6,2,     0.214,1,     0.273,1,     0.007,1,       107,     605.1,    0.0144,2
     168.0,2,    9.0827,2,   34.5824,2,     251.6,2,     0.214,1,     0.248,1,     0.007,1,        48,     608.7,    0.0132,2
     170.0,2,    9.0632,2,   34.5791,2,     251.6,2,     0.214,1,     0.224,1,     0.007,1,        72,     611.2,    0.0132,2
     172.0,2,    9.0399,2,   34.5753,2,     251.7,2,     0.214,1,     0.204,1,     0.007,1,        84,     614.5,    0.0132,2
     174.0,2,    8.9995,2,   34.5698,2,     251.8,2,     0.213,1,     0.198,1,     0.007,1,        95,     618.2,    0.0132,2
     176.0,2,    8.9470,2,   34.5628,2,     251.8,2,     0.213,1,     0.187,1,     0.007,1,        36,     621.0,    0.0132,2
     178.0,2,    8.8855,2,   34.5542,2,     251.9,2,     0.213,1,     0.152,1,     0.007,1,        46,     622.7,    0.0132,2
     180.0,2,    8.9011,2,   34.5539,2,     252.0,2,     0.213,1,     0.144,1,     0.007,1,        58,     628.5,    0.0144,2
     182.0,2,    8.7705,2,   34.5379,2,     252.0,2,     0.214,1,     0.122,1,     0.007,1,        72,     632.2,    0.0144,2
     184.0,2,    8.7738,2,   34.5372,2,     252.2,2,     0.213,1,     0.099,1,     0.007,1,        71,     636.1,    0.0144,2
     186.0,2,    8.8070,2,   34.5488,2,     252.3,2,     0.211,1,     0.079,1,     0.007,1,        24,     642.7,    0.0132,2
     188.0,2,    8.8113,2,   34.5480,2,     252.3,2,     0.211,1,     0.063,1,     0.007,1,        23,     643.7,    0.0124,2
     190.0,2,    8.8042,2,   34.5450,2,     252.1,2,     0.212,1,     0.041,1,     0.007,1,        95,     648.2,    0.0132,2
     192.0,2,    8.7834,2,   34.5426,2,     252.2,2,     0.211,1,     0.036,1,     0.007,1,        71,     653.7,    0.0124,2
     194.0,2,    8.7063,2,   34.5315,2,     252.2,2,     0.211,1,     0.022,1,     0.007,1,        47,     656.2,    0.0124,2
     196.0,2,    8.6805,2,   34.5273,2,     252.1,2,     0.211,1,     0.008,1,     0.007,1,        94,     659.2,    0.0132,2
     198.0,2,    8.6523,2,   34.5212,2,     252.3,2,     0.211,1,     0.003,1,     0.007,1,        36,     662.0,    0.0132,2
     200.0,2,    8.6147,2,   34.5169,2,     252.6,2,     0.211,1,     0.001,1,     0.007,1,        58,     664.8,    0.0132,2
     202.0,2,    8.5580,2,   34.5079,2,     252.9,2,     0.211,1,     0.001,1,     0.007,1,        35,     670.4,    0.0132,2
     204.0,2,    8.5034,2,   34.4991,2,     252.8,2,     0.212,1,     0.001,1,     0.007,1,        94,     673.2,    0.0144,2
     206.0,2,    8.5008,2,   34.4994,2,     253.4,2,     0.211,1,     0.001,1,     0.007,1,       108,     677.8,    0.0132,2
     208.0,2,    8.4752,2,   34.4960,2,     253.5,2,     0.211,1,     0.001,1,     0.007,1,        48,     682.2,    0.0132,2
     210.0,2,    8.4598,2,   34.4950,2,     253.5,2,     0.211,1,     0.001,1,     0.007,1,        36,     684.0,    0.0132,2
     212.0,2,    8.4411,2,   34.4921,2,     253.5,2,     0.211,1,     0.001,1,     0.007,1,        95,     686.7,    0.0132,2
     214.0,2,    8.4124,2,   34.4879,2,     253.6,2,     0.211,1,     0.001,1,     0.007,1,        71,     690.2,    0.0132,2
     216.0,2,    8.4032,2,   34.4866,2,     253.7,2,     0.211,1,     0.001,1,     0.007,1,        47,     692.7,    0.0132,2
     218.0,2,    8.4006,2,   34.4864,2,     253.6,2,     0.211,1,     0.001,1,     0.007,1,       120,     696.2,    0.0124,2
     220.0,2,    8.3899,2,   34.4882,2,     253.4,2,     0.210,1,     0.001,1,     0.007,1,        59,     699.9,    0.0124,2
     222.0,2,    8.3709,2,   34.4853,2,     252.9,2,     0.210,1,     0.001,1,     0.007,1,        60,     702.5,    0.0132,2
     224.0,2,    8.2541,2,   34.4646,2,     252.4,2,     0.211,1,     0.001,1,     0.007,1,        47,     704.7,    0.0132,2
     226.0,2,    8.1660,2,   34.4507,2,     252.8,2,     0.211,1,     0.001,1,     0.007,1,        71,     708.2,    0.0132,2
     228.0,2,    8.0549,2,   34.4375,2,     253.3,2,     0.211,1,     0.001,1,     0.007,1,        36,     712.5,    0.0144,2
     230.0,2,    8.1301,2,   34.4487,2,     253.3,2,     0.210,1,     0.001,1,     0.007,1,        46,     714.2,    0.0132,2
     232.0,2,    8.1118,2,   34.4456,2,     253.4,2,     0.210,1,     0.001,1,     0.007,1,       119,     718.3,    0.0132,2
     234.0,2,    8.1276,2,   34.4512,2,     253.2,2,     0.210,1,     0.001,1,     0.007,1,        46,     724.2,    0.0124,2
     236.0,2,    8.1246,2,   34.4501,2,     252.9,2,     0.210,1,     0.001,1,     0.007,1,        35,     726.0,    0.0124,2
     238.0,2,    8.0996,2,   34.4453,2,     252.4,2,     0.210,1,     0.001,1,     0.007,1,        82,     729.3,    0.0124,2
     240.0,2,    8.0627,2,   34.4430,2,     252.3,2,     0.210,1,     0.001,1,     0.007,1,        45,     734.2,    0.0124,2
     242.0,2,    8.0614,2,   34.4443,2,     252.0,2,     0.209,1,     0.001,1,     0.007,1,       139,     738.3,    0.0116,2
     244.0,2,    7.9621,2,   34.4311,2,     252.0,2,     0.209,1,     0.001,1,     0.007,1,        47,     742.2,    0.0124,2
     246.0,2,    7.8847,2,   34.4213,2,     252.5,2,     0.210,1,     0.001,1,     0.007,1,        92,     745.2,    0.0124,2
     248.0,2,    7.8616,2,   34.4188,2,     253.4,2,     0.210,1,     0.001,1,     0.007,1,        60,     750.3,    0.0124,2
     250.0,2,    7.8244,2,   34.4154,2,     253.5,2,     0.209,1,     0.001,1,     0.007,1,        24,     754.7,    0.0124,2
     252.0,2,    7.8150,2,   34.4137,2,     253.7,2,     0.209,1,     0.001,1,     0.007,1,        72,     758.7,    0.0124,2
     254.0,2,    7.7157,2,   34.4018,2,     253.8,2,     0.209,1,     0.001,1,     0.007,1,       108,     763.5,    0.0116,2
     256.0,2,    7.7011,2,   34.3995,2,     254.4,2,     0.209,1,     0.001,1,     0.007,1,        84,     767.5,    0.0116,2
     258.0,2,    7.6198,2,   34.3875,2,     254.9,2,     0.209,1,     0.001,1,     0.007,1,        47,     770.2,    0.0116,2
     260.0,2,    7.5789,2,   34.3857,2,     254.9,2,     0.209,1,     0.001,1,     0.007,1,        95,     773.2,    0.0116,2
     262.0,2,    7.5641,2,   34.3829,2,     254.8,2,     0.209,1,     0.001,1,     0.007,1,       142,     778.2,    0.0116,2
     264.0,2,    7.4614,2,   34.3651,2,     254.7,2,     0.209,1,     0.001,1,     0.007,1,        47,     782.2,    0.0116,2
     266.0,2,    7.4107,2,   34.3664,2,     254.9,2,     0.209,1,     0.001,1,     0.007,1,        34,     784.0,    0.0116,2
     268.0,2,    7.4611,2,   34.3715,2,     255.9,2,     0.209,1,     0.001,1,     0.007,1,        57,     787.9,    0.0116,2
     270.0,2,    7.5277,2,   34.3908,2,     256.0,2,     0.209,1,     0.001,1,     0.007,1,        23,     792.7,    0.0116,2
     272.0,2,    7.5497,2,   34.3918,2,     256.0,2,     0.208,1,     0.001,1,     0.007,1,        36,     794.0,    0.0116,2
     274.0,2,    7.5361,2,   34.3906,2,     254.8,2,     0.209,1,     0.001,1,     0.007,1,        82,     800.8,    0.0116,2
     276.0,2,    7.5114,2,   34.3906,2,     254.1,2,     0.209,1,     0.001,1,     0.007,1,        48,     805.2,    0.0116,2
     278.0,2,    7.5085,2,   34.3916,2,     253.5,2,     0.209,1,     0.001,1,     0.007,1,        36,     807.0,    0.0116,2
     280.0,2,    7.5131,2,   34.3920,2,     253.3,2,     0.208,1,     0.001,1,     0.007,1,        60,     811.6,    0.0116,2
     282.0,2,    7.5289,2,   34.3975,2,     253.4,2,     0.208,1,     0.001,1,     0.007,1,        24,     817.2,    0.0116,2
     284.0,2,    7.5405,2,   34.3991,2,     253.2,2,     0.208,1,     0.001,1,     0.007,1,        35,     818.5,    0.0116,2
     286.0,2,    7.5331,2,   34.3974,2,     252.5,2,     0.209,1,     0.001,1,     0.007,1,        69,     822.9,    0.0116,2
     288.0,2,    7.5478,2,   34.4044,2,     252.6,2,     0.209,1,     0.001,1,     0.007,1,        35,     829.5,    0.0108,2
     290.0,2,    7.6598,2,   34.4279,2,     252.0,2,     0.209,1,     0.001,1,     0.007,1,        48,     831.2,    0.0108,2
     292.0,2,    7.6680,2,   34.4303,2,     250.2,2,     0.209,1,     0.001,1,     0.007,1,        83,     835.7,    0.0108,2
     294.0,2,    7.7371,2,   34.4502,2,     249.5,2,     0.208,1,     0.001,1,     0.007,1,        47,     842.7,    0.0116,2
     296.0,2,    7.8287,2,   34.4681,2,     247.4,2,     0.209,1,     0.001,1,     0.007,1,        35,     844.5,    0.0116,2
     298.0,2,    7.9220,2,   34.4949,2,     241.6,2,     0.209,1,     0.001,1,     0.007,1,        82,     847.0,    0.0116,2
     300.0,2,    7.9262,2,   34.4976,2,     236.1,2,     0.209,1,     0.001,1,     0.007,1,       119,     853.0,    0.0116,2
     302.0,2,    7.9640,2,   34.5102,2,     235.3,2,     0.208,1,     0.001,1,     0.007,1,        36,     857.0,    0.0116,2
     304.0,2,    7.8569,2,   34.4972,2,     231.7,2,     0.209,1,     0.001,1,     0.007,1,        58,     858.9,    0.0108,2
     306.0,2,    7.8889,2,   34.5006,2,     230.2,2,     0.208,1,     0.001,1,     0.007,1,        47,     866.1,    0.0108,2
     308.0,2,    7.8479,2,   34.4954,2,     230.3,2,     0.209,1,     0.001,1,     0.007,1,        35,     871.9,    0.0108,2
     310.0,2,    7.9491,2,   34.5257,2,     229.6,2,     0.208,1,     0.001,1,     0.007,1,        71,     874.2,    0.0108,2
     312.0,2,    7.9360,2,   34.5205,2,     225.3,2,     0.209,1,     0.001,1,     0.007,1,       141,     878.7,    0.0116,2
     314.0,2,    8.0091,2,   34.5382,2,     225.6,2,     0.209,1,     0.001,1,     0.007,1,        35,     882.4,    0.0116,2
     316.0,2,    8.0232,2,   34.5433,2,     222.7,2,     0.208,1,     0.001,1,     0.007,1,        80,     885.0,    0.0116,2
     318.0,2,    8.0039,2,   34.5434,2,     220.6,2,     0.208,1,     0.001,1,     0.007,1,        46,     887.7,    0.0108,2
     320.0,2,    7.9486,2,   34.5392,2,     218.6,2,     0.209,1,     0.001,1,     0.007,1,       107,     891.2,    0.0108,2
     322.0,2,    7.8981,2,   34.5323,2,     217.8,2,     0.208,1,     0.001,1,     0.007,1,        48,     894.7,    0.0108,2
     324.0,2,    7.8178,2,   34.5236,2,     217.5,2,     0.208,1,     0.001,1,     0.007,1,        47,     896.7,    0.0108,2
     326.0,2,    7.7517,2,   34.5173,2,     217.6,2,     0.209,1,     0.001,1,     0.007,1,        48,     898.7,    0.0108,2
     328.0,2,    7.7224,2,   34.5162,2,     217.6,2,     0.209,1,     0.001,1,     0.007,1,        36,     900.5,    0.0108,2
     330.0,2,    7.7279,2,   34.5156,2,     217.6,2,     0.209,1,     0.001,1,     0.007,1,        71,     904.0,    0.0116,2
     332.0,2,    7.6255,2,   34.5004,2,     217.6,2,     0.209,1,     0.001,1,     0.007,1,        33,     909.0,    0.0108,2
     334.0,2,    7.6080,2,   34.4965,2,     217.4,2,     0.209,1,     0.001,1,     0.007,1,        93,     912.0,    0.0108,2
     336.0,2,    7.4869,2,   34.4842,2,     217.7,2,     0.209,1,     0.001,1,     0.007,1,        47,     915.2,    0.0108,2
     338.0,2,    7.5063,2,   34.4853,2,     218.0,2,     0.209,1,     0.001,1,     0.007,1,        72,     918.6,    0.0108,2
     340.0,2,    7.4759,2,   34.4727,2,     217.9,2,     0.209,1,     0.001,1,     0.007,1,        35,     925.5,    0.0108,2
     342.0,2,    7.2616,2,   34.4602,2,     218.2,2,     0.209,1,     0.001,1,     0.007,1,        72,     931.7,    0.0108,2
     344.0,2,    7.2239,2,   34.4466,2,     221.6,2,     0.209,1,     0.001,1,     0.007,1,        91,     940.0,    0.0108,2
     346.0,2,    7.1065,2,   34.4392,2,     223.3,2,     0.208,1,     0.001,1,     0.007,1,        36,     943.5,    0.0100,2
     348.0,2,    7.0729,2,   34.4364,2,     222.6,2,     0.209,1,     0.001,1,     0.007,1,        83,     947.1,    0.0100,2
     350.0,2,    6.7727,2,   34.3867,2,     222.9,2,     0.209,1,     0.001,1,     0.004,1,        47,     952.7,    0.0100,2
     352.0,2,    6.4354,2,   34.3483,2,     223.2,2,     0.209,1,     0.001,1,     0.007,1,        36,     954.5,    0.0108,2
     354.0,2,    6.4859,2,   34.3507,2,     230.4,2,     0.208,1,     0.001,1,     0.007,1,       119,     957.7,    0.0100,2
