CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 106
CASTNO = 1
DATE = 20080308
TIME = 0444
LATITUDE = -65.4986
LONGITUDE = 29.9971
DEPTH =  4715
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      48.0,2,   -0.1372,2,   33.9973,2,     336.3,2,     0.311,1,  -999.000,9,     0.005,1,        60,     328.1,    0.0951,2
      50.0,2,   -0.1372,2,   33.9967,2,     336.3,2,     0.312,1,  -999.000,9,     0.005,1,        84,     331.1,    0.0988,2
      52.0,2,   -0.1390,2,   33.9972,2,     336.1,2,     0.319,1,  -999.000,9,     0.005,1,        60,     334.1,    0.0996,2
      54.0,2,   -0.1417,2,   33.9973,2,     335.9,2,     0.325,1,  -999.000,9,     0.005,1,        72,     336.8,    0.1025,2
      56.0,2,   -0.1473,2,   33.9982,2,     336.2,2,     0.334,1,  -999.000,9,     0.005,1,        48,     339.3,    0.1041,2
      58.0,2,   -0.2032,2,   34.0097,2,     336.4,2,     0.340,1,  -999.000,9,     0.005,1,        94,     342.3,    0.1099,2
      60.0,2,   -0.3269,2,   34.0405,2,     336.3,2,     0.344,1,  -999.000,9,     0.005,1,        47,     345.3,    0.1115,2
      62.0,2,   -0.6164,2,   34.1152,2,     336.6,2,     0.352,1,  -999.000,9,     0.005,1,        71,     347.8,    0.1107,2
      64.0,2,   -0.8509,2,   34.1679,2,     335.2,2,     0.354,1,  -999.000,9,     0.005,1,        60,     350.6,    0.1070,2
      66.0,2,   -1.3301,2,   34.2814,2,     334.6,2,     0.360,1,  -999.000,9,     0.005,1,        46,     352.9,    0.0923,2
      68.0,2,   -1.4087,2,   34.2895,2,     328.6,2,     0.363,1,  -999.000,9,     0.005,1,       107,     356.1,    0.0898,2
      70.0,2,   -1.4948,2,   34.3036,2,     326.2,2,     0.366,1,  -999.000,9,     0.005,1,        47,     359.3,    0.0861,2
      72.0,2,   -1.5448,2,   34.3118,2,     325.3,2,     0.358,1,  -999.000,9,     0.005,1,        35,     361.1,    0.0824,2
      74.0,2,   -1.5691,2,   34.3146,2,     324.2,2,     0.365,1,  -999.000,9,     0.005,1,        71,     363.3,    0.0845,2
      76.0,2,   -1.5901,2,   34.3165,2,     323.0,2,     0.368,1,  -999.000,9,     0.005,1,        96,     366.8,    0.0788,2
      78.0,2,   -1.6389,2,   34.3266,2,     322.3,2,     0.362,1,  -999.000,9,     0.005,1,        48,     369.8,    0.0743,2
      80.0,2,   -1.6393,2,   34.3258,2,     321.0,2,     0.368,1,  -999.000,9,     0.005,1,        36,     371.6,    0.0735,2
      82.0,2,   -1.6490,2,   34.3284,2,     319.6,2,     0.380,1,  -999.000,9,     0.005,1,        48,     373.3,    0.0735,2
      84.0,2,   -1.6582,2,   34.3301,2,     318.1,2,     0.382,1,  -999.000,9,     0.005,1,        72,     375.8,    0.0735,2
      86.0,2,   -1.6635,2,   34.3307,2,     316.5,2,     0.395,1,  -999.000,9,     0.005,1,        60,     378.6,    0.0743,2
      88.0,2,   -1.6697,2,   34.3324,2,     315.6,2,     0.381,1,  -999.000,9,     0.005,1,        47,     380.8,    0.0763,2
      90.0,2,   -1.6806,2,   34.3368,2,     315.1,2,     0.397,1,  -999.000,9,     0.005,1,        48,     382.8,    0.0727,2
      92.0,2,   -1.6798,2,   34.3388,2,     314.0,2,     0.384,1,  -999.000,9,     0.005,1,        47,     384.8,    0.0682,2
      94.0,2,   -1.6739,2,   34.3407,2,     312.3,2,     0.374,1,  -999.000,9,     0.005,1,        60,     387.1,    0.0645,2
      96.0,2,   -1.6656,2,   34.3432,2,     310.7,2,     0.361,1,  -999.000,9,     0.005,1,        48,     389.3,    0.0600,2
      98.0,2,   -1.6513,2,   34.3464,2,     309.3,2,     0.358,1,  -999.000,9,     0.005,1,        47,     391.3,    0.0556,2
     100.0,2,   -1.6350,2,   34.3484,2,     307.4,2,     0.352,1,  -999.000,9,     0.005,1,        72,     393.8,    0.0536,2
     102.0,2,   -1.5942,2,   34.3524,2,     305.5,2,     0.324,1,  -999.000,9,     0.005,1,        48,     396.3,    0.0491,2
     104.0,2,   -1.5074,2,   34.3598,2,     304.0,2,     0.308,1,  -999.000,9,     0.005,1,        48,     398.3,    0.0438,2
     106.0,2,   -1.4217,2,   34.3665,2,     302.1,2,     0.298,1,  -999.000,9,     0.005,1,        47,     400.3,    0.0374,2
     108.0,2,   -1.3619,2,   34.3712,2,     298.8,2,     0.298,1,  -999.000,9,     0.005,1,        72,     402.8,    0.0374,2
     110.0,2,   -1.3244,2,   34.3750,2,     295.7,2,     0.293,1,  -999.000,9,     0.005,1,        45,     405.3,    0.0366,2
     112.0,2,   -1.1608,2,   34.3860,2,     293.4,2,     0.285,1,  -999.000,9,     0.005,1,        36,     407.1,    0.0329,2
     114.0,2,   -1.0463,2,   34.3938,2,     292.0,2,     0.284,1,  -999.000,9,     0.005,1,        48,     408.8,    0.0313,2
     116.0,2,   -0.9497,2,   34.4025,2,     287.0,2,     0.281,1,  -999.000,9,     0.005,1,        82,     411.6,    0.0305,2
     118.0,2,   -0.7994,2,   34.4154,2,     281.5,2,     0.270,1,  -999.000,9,     0.005,1,        46,     414.3,    0.0277,2
     120.0,2,   -0.6526,2,   34.4281,2,     278.2,2,     0.267,1,  -999.000,9,     0.005,1,        47,     416.3,    0.0249,2
     122.0,2,   -0.6086,2,   34.4335,2,     274.8,2,     0.268,1,  -999.000,9,     0.005,1,        35,     418.1,    0.0249,2
     124.0,2,   -0.5950,2,   34.4362,2,     271.0,2,     0.272,1,  -999.000,9,     0.005,1,        45,     419.9,    0.0249,2
     126.0,2,   -0.5773,2,   34.4391,2,     267.2,2,     0.270,1,  -999.000,9,     0.005,1,        72,     422.3,    0.0249,2
     128.0,2,   -0.5668,2,   34.4411,2,     264.9,2,     0.269,1,  -999.000,9,     0.005,1,        60,     425.1,    0.0249,2
     130.0,2,   -0.5587,2,   34.4429,2,     264.0,2,     0.271,1,  -999.000,9,     0.005,1,        24,     426.8,    0.0241,2
     132.0,2,   -0.4975,2,   34.4486,2,     263.3,2,     0.268,1,  -999.000,9,     0.005,1,        36,     428.1,    0.0241,2
     134.0,2,   -0.3929,2,   34.4583,2,     262.0,2,     0.266,1,  -999.000,9,     0.005,1,        71,     430.4,    0.0225,2
     136.0,2,   -0.3068,2,   34.4668,2,     259.1,2,     0.259,1,  -999.000,9,     0.005,1,        60,     433.1,    0.0213,2
     138.0,2,   -0.2104,2,   34.4766,2,     256.4,2,     0.255,1,  -999.000,9,     0.005,1,        36,     435.1,    0.0188,2
     140.0,2,    0.0196,2,   34.4989,2,     253.2,2,     0.250,1,  -999.000,9,     0.005,1,        47,     436.8,    0.0180,2
     142.0,2,    0.2796,2,   34.5243,2,     249.0,2,     0.244,1,  -999.000,9,     0.005,1,        46,     438.8,    0.0152,2
     144.0,2,    0.4485,2,   34.5438,2,     242.6,2,     0.242,1,  -999.000,9,     0.005,1,        46,     440.8,    0.0144,2
     146.0,2,    0.5379,2,   34.5571,2,     232.9,2,     0.242,1,  -999.000,9,     0.005,1,        59,     443.1,    0.0136,2
     148.0,2,    0.6555,2,   34.5716,2,     223.8,2,     0.238,1,  -999.000,9,     0.005,1,        59,     445.6,    0.0116,2
     150.0,2,    0.7675,2,   34.5857,2,     217.3,2,     0.235,1,  -999.000,9,     0.005,1,        47,     447.8,    0.0116,2
     152.0,2,    0.8170,2,   34.5933,2,     213.6,2,     0.235,1,  -999.000,9,     0.005,1,        35,     449.6,    0.0116,2
     154.0,2,    0.8416,2,   34.5964,2,     210.2,2,     0.235,1,  -999.000,9,     0.005,1,        47,     451.3,    0.0116,2
     156.0,2,    0.8658,2,   34.6012,2,     207.0,2,     0.235,1,  -999.000,9,     0.005,1,        58,     453.6,    0.0116,2
     158.0,2,    0.9111,2,   34.6074,2,     204.8,2,     0.235,1,  -999.000,9,     0.005,1,        60,     456.1,    0.0116,2
     160.0,2,    0.9254,2,   34.6102,2,     203.3,2,     0.235,1,  -999.000,9,     0.005,1,        35,     458.1,    0.0116,2
     162.0,2,    0.9480,2,   34.6132,2,     202.4,2,     0.234,1,  -999.000,9,     0.005,1,        36,     459.6,    0.0116,2
     164.0,2,    0.9584,2,   34.6153,2,     201.5,2,     0.234,1,  -999.000,9,     0.005,1,        60,     461.6,    0.0116,2
     166.0,2,    0.9723,2,   34.6175,2,     200.7,2,     0.234,1,  -999.000,9,     0.005,1,        60,     464.1,    0.0116,2
     168.0,2,    0.9925,2,   34.6209,2,     200.1,2,     0.234,1,  -999.000,9,     0.005,1,        47,     466.3,    0.0116,2
     170.0,2,    1.0100,2,   34.6233,2,     199.7,2,     0.234,1,  -999.000,9,     0.005,1,        48,     468.3,    0.0116,2
     172.0,2,    1.0350,2,   34.6265,2,     199.4,2,     0.232,1,  -999.000,9,     0.005,1,        36,     470.1,    0.0108,2
     174.0,2,    1.0687,2,   34.6305,2,     198.8,2,     0.233,1,  -999.000,9,     0.005,1,        47,     471.8,    0.0116,2
     176.0,2,    1.1041,2,   34.6363,2,     198.0,2,     0.232,1,  -999.000,9,     0.005,1,        59,     474.1,    0.0116,2
     178.0,2,    1.1302,2,   34.6395,2,     197.2,2,     0.232,1,  -999.000,9,     0.005,1,        48,     476.3,    0.0116,2
     180.0,2,    1.1342,2,   34.6406,2,     196.4,2,     0.232,1,  -999.000,9,     0.005,1,        47,     478.3,    0.0116,2
     182.0,2,    1.1553,2,   34.6434,2,     195.9,2,     0.231,1,  -999.000,9,     0.005,1,        46,     480.3,    0.0116,2
     184.0,2,    1.1698,2,   34.6456,2,     195.5,2,     0.231,1,  -999.000,9,     0.005,1,        36,     482.1,    0.0116,2
     186.0,2,    1.1758,2,   34.6468,2,     195.2,2,     0.231,1,  -999.000,9,     0.005,1,        24,     483.3,    0.0116,2
     188.0,2,    1.1834,2,   34.6482,2,     194.8,2,     0.231,1,  -999.000,9,     0.005,1,        72,     485.3,    0.0116,2
     190.0,2,    1.1881,2,   34.6490,2,     194.5,2,     0.231,1,  -999.000,9,     0.005,1,        60,     488.1,    0.0116,2
     192.0,2,    1.1888,2,   34.6496,2,     194.2,2,     0.231,1,  -999.000,9,     0.005,1,        36,     490.1,    0.0116,2
     194.0,2,    1.1954,2,   34.6509,2,     194.3,2,     0.231,1,  -999.000,9,     0.005,1,        35,     491.6,    0.0124,2
     196.0,2,    1.1976,2,   34.6514,2,     194.1,2,     0.231,1,  -999.000,9,     0.005,1,        36,     493.1,    0.0116,2
     198.0,2,    1.1980,2,   34.6516,2,     194.0,2,     0.231,1,  -999.000,9,     0.005,1,        36,     494.6,    0.0116,2
     200.0,2,    1.2002,2,   34.6520,2,     193.9,2,     0.231,1,  -999.000,9,     0.005,1,        84,     497.1,    0.0124,2
     202.0,2,    1.2038,2,   34.6532,2,     193.9,2,     0.231,1,  -999.000,9,     0.005,1,        48,     499.8,    0.0116,2
     204.0,2,    1.2045,2,   34.6536,2,     193.8,2,     0.231,1,  -999.000,9,     0.005,1,        36,     501.6,    0.0124,2
     206.0,2,    1.2040,2,   34.6536,2,     193.9,2,     0.231,1,  -999.000,9,     0.005,1,        36,     503.1,    0.0124,2
     208.0,2,    1.2047,2,   34.6536,2,     194.0,2,     0.231,1,  -999.000,9,     0.005,1,        48,     504.8,    0.0136,2
     210.0,2,    1.2283,2,   34.6571,2,     193.7,2,     0.231,1,  -999.000,9,     0.005,1,        48,     506.8,    0.0116,2
     212.0,2,    1.2343,2,   34.6582,2,     193.5,2,     0.231,1,  -999.000,9,     0.005,1,        60,     509.1,    0.0116,2
     214.0,2,    1.2404,2,   34.6596,2,     193.3,2,     0.231,1,  -999.000,9,     0.005,1,        48,     511.3,    0.0116,2
     216.0,2,    1.2605,2,   34.6630,2,     193.0,2,     0.231,1,  -999.000,9,     0.005,1,        48,     513.3,    0.0116,2
     218.0,2,    1.2690,2,   34.6643,2,     193.0,2,     0.231,1,  -999.000,9,     0.005,1,        36,     515.1,    0.0108,2
     220.0,2,    1.2746,2,   34.6652,2,     192.8,2,     0.231,1,  -999.000,9,     0.005,1,        48,     516.8,    0.0108,2
     222.0,2,    1.2744,2,   34.6657,2,     192.5,2,     0.230,1,  -999.000,9,     0.005,1,        60,     519.1,    0.0116,2
     224.0,2,    1.2781,2,   34.6672,2,     192.3,2,     0.230,1,  -999.000,9,     0.005,1,        48,     521.3,    0.0116,2
     226.0,2,    1.2855,2,   34.6695,2,     192.4,2,     0.230,1,  -999.000,9,     0.005,1,        36,     523.1,    0.0108,2
     228.0,2,    1.2960,2,   34.6714,2,     192.2,2,     0.230,1,  -999.000,9,     0.005,1,        48,     524.8,    0.0108,2
     230.0,2,    1.3003,2,   34.6724,2,     192.2,2,     0.230,1,  -999.000,9,     0.005,1,        60,     527.1,    0.0108,2
     232.0,2,    1.3072,2,   34.6742,2,     192.3,2,     0.230,1,  -999.000,9,     0.005,1,        48,     529.3,    0.0108,2
     234.0,2,    1.3157,2,   34.6760,2,     192.1,2,     0.230,1,  -999.000,9,     0.005,1,        48,     531.3,    0.0100,2
     236.0,2,    1.3206,2,   34.6775,2,     192.1,2,     0.230,1,  -999.000,9,     0.005,1,        36,     533.1,    0.0100,2
     238.0,2,    1.3213,2,   34.6789,2,     192.2,2,     0.230,1,  -999.000,9,     0.005,1,        36,     534.6,    0.0088,2
     240.0,2,    1.3202,2,   34.6794,2,     192.1,2,     0.230,1,  -999.000,9,     0.005,1,        72,     536.8,    0.0088,2
     242.0,2,    1.3180,2,   34.6798,2,     192.3,2,     0.230,1,  -999.000,9,     0.005,1,        60,     539.6,    0.0088,2
     244.0,2,    1.3129,2,   34.6811,2,     192.4,2,     0.230,1,  -999.000,9,     0.005,1,        36,     541.6,    0.0088,2
     246.0,2,    1.3126,2,   34.6812,2,     192.5,2,     0.230,1,  -999.000,9,     0.004,1,        24,     542.8,    0.0088,2
     248.0,2,    1.3131,2,   34.6812,2,     192.5,2,     0.230,1,  -999.000,9,     0.005,1,        60,     544.6,    0.0088,2
     250.0,2,    1.3136,2,   34.6813,2,     192.6,2,     0.230,1,  -999.000,9,     0.005,1,        48,     546.8,    0.0088,2
     252.0,2,    1.3134,2,   34.6814,2,     192.6,2,     0.230,1,  -999.000,9,     0.005,1,        60,     549.1,    0.0088,2
     254.0,2,    1.3160,2,   34.6824,2,     192.7,2,     0.230,1,  -999.000,9,     0.005,1,        48,     551.3,    0.0088,2
     256.0,2,    1.3163,2,   34.6826,2,     192.6,2,     0.230,1,  -999.000,9,     0.005,1,        36,     553.1,    0.0088,2
     258.0,2,    1.3165,2,   34.6826,2,     192.7,2,     0.230,1,  -999.000,9,     0.005,1,        48,     554.8,    0.0080,2
     260.0,2,    1.3165,2,   34.6826,2,     192.8,2,     0.230,1,  -999.000,9,     0.005,1,        48,     556.8,    0.0080,2
     262.0,2,    1.3169,2,   34.6829,2,     192.8,2,     0.230,1,  -999.000,9,     0.005,1,        60,     559.1,    0.0080,2
     264.0,2,    1.3179,2,   34.6839,2,     192.7,2,     0.230,1,  -999.000,9,     0.005,1,        36,     561.1,    0.0088,2
     266.0,2,    1.3213,2,   34.6857,2,     192.8,2,     0.230,1,  -999.000,9,     0.004,1,        48,     562.8,    0.0080,2
     268.0,2,    1.3217,2,   34.6856,2,     192.8,2,     0.230,1,  -999.000,9,     0.005,1,        48,     564.8,    0.0080,2
     270.0,2,    1.3223,2,   34.6862,2,     192.8,2,     0.230,1,  -999.000,9,     0.005,1,        48,     566.8,    0.0080,2
     272.0,2,    1.3232,2,   34.6870,2,     192.9,2,     0.230,1,  -999.000,9,     0.005,1,        48,     568.8,    0.0080,2
     274.0,2,    1.3233,2,   34.6874,2,     192.9,2,     0.230,1,  -999.000,9,     0.005,1,        48,     570.8,    0.0072,2
     276.0,2,    1.3210,2,   34.6886,2,     192.9,2,     0.230,1,  -999.000,9,     0.005,1,        48,     572.8,    0.0072,2
     278.0,2,    1.3208,2,   34.6887,2,     192.8,2,     0.230,1,  -999.000,9,     0.004,1,        48,     574.8,    0.0072,2
     280.0,2,    1.3194,2,   34.6889,2,     192.9,2,     0.230,1,  -999.000,9,     0.005,1,        60,     577.1,    0.0064,2
     282.0,2,    1.3191,2,   34.6892,2,     193.0,2,     0.230,1,  -999.000,9,     0.005,1,        36,     579.1,    0.0064,2
     284.0,2,    1.3186,2,   34.6894,2,     193.1,2,     0.230,1,  -999.000,9,     0.005,1,        36,     580.6,    0.0064,2
     286.0,2,    1.3150,2,   34.6910,2,     193.2,2,     0.230,1,  -999.000,9,     0.004,1,        60,     582.6,    0.0064,2
     288.0,2,    1.3120,2,   34.6927,2,     193.2,2,     0.230,1,  -999.000,9,     0.004,1,        48,     584.8,    0.0052,2
     290.0,2,    1.3120,2,   34.6930,2,     193.3,2,     0.230,1,  -999.000,9,     0.004,1,        60,     587.1,    0.0064,2
     292.0,2,    1.3123,2,   34.6931,2,     193.5,2,     0.230,1,  -999.000,9,     0.005,1,        36,     589.1,    0.0052,2
     294.0,2,    1.3118,2,   34.6934,2,     193.7,2,     0.230,1,  -999.000,9,     0.005,1,        48,     590.8,    0.0052,2
     296.0,2,    1.3091,2,   34.6936,2,     193.7,2,     0.230,1,  -999.000,9,     0.004,1,        60,     593.1,    0.0052,2
     298.0,2,    1.3033,2,   34.6943,2,     193.7,2,     0.230,1,  -999.000,9,     0.004,1,        36,     595.1,    0.0052,2
     300.0,2,    1.3006,2,   34.6945,2,     193.9,2,     0.229,1,  -999.000,9,     0.004,1,        36,     596.6,    0.0052,2
     302.0,2,    1.3006,2,   34.6942,2,     194.1,2,     0.230,1,  -999.000,9,     0.005,1,        72,     598.8,    0.0052,2
     304.0,2,    1.3007,2,   34.6942,2,     194.2,2,     0.229,1,  -999.000,9,     0.005,1,        48,     601.3,    0.0052,2
     306.0,2,    1.3008,2,   34.6944,2,     194.3,2,     0.230,1,  -999.000,9,     0.004,1,        36,     603.1,    0.0052,2
     308.0,2,    1.2987,2,   34.6944,2,     194.4,2,     0.230,1,  -999.000,9,     0.005,1,        36,     604.6,    0.0052,2
     310.0,2,    1.2941,2,   34.6955,2,     194.3,2,     0.230,1,  -999.000,9,     0.004,1,        60,     606.6,    0.0064,2
     312.0,2,    1.2931,2,   34.6963,2,     194.5,2,     0.230,1,  -999.000,9,     0.005,1,        60,     609.1,    0.0044,2
     314.0,2,    1.2932,2,   34.6967,2,     194.5,2,     0.230,1,  -999.000,9,     0.004,1,        36,     611.1,    0.0044,2
     316.0,2,    1.2934,2,   34.6968,2,     194.6,2,     0.230,1,  -999.000,9,     0.004,1,        36,     612.6,    0.0044,2
     318.0,2,    1.2939,2,   34.6970,2,     194.6,2,     0.230,1,  -999.000,9,     0.005,1,        36,     614.1,    0.0044,2
     320.0,2,    1.2951,2,   34.6971,2,     194.9,2,     0.229,1,  -999.000,9,     0.004,1,        84,     616.6,    0.0044,2
     322.0,2,    1.2974,2,   34.6981,2,     194.8,2,     0.230,1,  -999.000,9,     0.004,1,        48,     619.3,    0.0044,2
     324.0,2,    1.2974,2,   34.6988,2,     194.7,2,     0.230,1,  -999.000,9,     0.004,1,        36,     621.1,    0.0052,2
     326.0,2,    1.2950,2,   34.7001,2,     194.7,2,     0.230,1,  -999.000,9,     0.005,1,        36,     622.6,    0.0052,2
     328.0,2,    1.2923,2,   34.7008,2,     194.6,2,     0.229,1,  -999.000,9,     0.005,1,        48,     624.3,    0.0044,2
     330.0,2,    1.2908,2,   34.7007,2,     194.5,2,     0.230,1,  -999.000,9,     0.005,1,        60,     626.6,    0.0044,2
     332.0,2,    1.2888,2,   34.7012,2,     194.5,2,     0.229,1,  -999.000,9,     0.004,1,        48,     628.8,    0.0044,2
     334.0,2,    1.2888,2,   34.7011,2,     194.5,2,     0.229,1,  -999.000,9,     0.004,1,        48,     630.8,    0.0052,2
     336.0,2,    1.2870,2,   34.7018,2,     194.5,2,     0.229,1,  -999.000,9,     0.004,1,        36,     632.6,    0.0044,2
     338.0,2,    1.2868,2,   34.7019,2,     194.6,2,     0.229,1,  -999.000,9,     0.005,1,        48,     634.3,    0.0044,2
     340.0,2,    1.2867,2,   34.7018,2,     194.6,2,     0.229,1,  -999.000,9,     0.004,1,        60,     636.6,    0.0044,2
     342.0,2,    1.2850,2,   34.7021,2,     194.6,2,     0.229,1,  -999.000,9,     0.004,1,        48,     638.8,    0.0044,2
     344.0,2,    1.2837,2,   34.7024,2,     194.6,2,     0.229,1,  -999.000,9,     0.004,1,        36,     640.6,    0.0044,2
     346.0,2,    1.2817,2,   34.7025,2,     194.6,2,     0.229,1,  -999.000,9,     0.005,1,        36,     642.1,    0.0044,2
