CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 3
CASTNO = 2
DATE = 20080206
TIME = 0426
LATITUDE = -33.2724
LONGITUDE = 28.0873
DEPTH =  960
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   26.4124,3,   35.3629,3,     166.5,3,     0.008,1,     2.257,1,     0.005,1,        81,     455.0,    0.0374,2
      28.0,2,   26.2163,3,   35.4083,3,     165.8,3,     0.009,1,     2.232,1,     0.005,1,        36,     460.0,    0.0394,2
      30.0,2,   25.9526,3,   35.4639,3,     165.4,3,     0.010,1,     2.185,1,     0.005,1,       105,     463.5,    0.0418,2
      32.0,2,   25.2077,3,   35.4912,3,     166.0,3,     0.011,1,     2.142,1,     0.005,1,        93,     468.3,    0.0483,2
      34.0,2,   24.5947,3,   35.5243,3,     166.0,3,     0.014,1,     2.098,1,     0.005,1,        93,     472.2,    0.0511,2
      36.0,2,   24.1302,3,   35.5151,3,     165.8,3,     0.020,1,     2.049,1,     0.005,1,        59,     475.5,    0.0580,2
      38.0,2,   23.8532,3,   35.5044,3,     165.2,3,     0.044,1,     1.984,1,     0.005,1,        59,     479.0,    0.0771,2
      40.0,2,   23.5810,3,   35.4806,3,     163.9,3,     0.064,1,     1.940,1,     0.005,1,        23,     484.8,    0.1078,2
      42.0,2,   23.2847,3,   35.4797,3,     164.5,3,     0.077,1,     1.863,1,     0.005,1,        36,     486.0,    0.1251,2
      44.0,2,   23.0798,3,   35.4631,3,     163.9,3,     0.074,1,     1.783,1,     0.005,1,        60,     490.2,    0.1169,2
      46.0,2,   22.7195,3,   35.4625,3,     163.7,3,     0.062,1,     1.704,1,     0.005,1,        35,     495.5,    0.0968,2
      48.0,2,   22.5018,3,   35.4577,3,     164.3,3,     0.055,1,     1.628,1,     0.005,1,        24,     496.8,    0.0816,2
      50.0,2,   22.2434,3,   35.4498,3,     164.3,3,     0.054,1,     1.539,1,     0.005,1,        95,     499.2,    0.0682,2
      52.0,2,   22.0528,3,   35.4300,3,     163.0,3,     0.041,1,     1.482,1,     0.005,1,        35,     506.0,    0.0556,2
      54.0,2,   21.8149,3,   35.4384,3,     163.1,3,     0.038,1,     1.405,1,     0.005,1,        36,     507.5,    0.0519,2
      56.0,2,   21.6638,3,   35.4432,3,     162.7,3,     0.037,1,     1.347,1,     0.004,1,        59,     509.5,    0.0491,2
      58.0,2,   21.4634,3,   35.4650,3,     161.4,3,     0.034,1,     1.292,1,     0.005,1,       119,     513.3,    0.0418,2
      60.0,2,   21.2158,3,   35.4585,3,     159.2,3,     0.029,1,     1.248,1,     0.005,1,        47,     517.7,    0.0366,2
      62.0,2,   20.9682,3,   35.4746,3,     158.6,3,     0.029,1,     1.192,1,     0.005,1,        24,     519.2,    0.0358,2
      64.0,2,   20.9179,3,   35.4868,3,     156.3,3,     0.034,1,     1.127,1,     0.005,1,        95,     521.9,    0.0358,2
      66.0,2,   20.7665,3,   35.5039,3,     152.7,3,     0.030,1,     1.099,1,     0.005,1,        47,     526.2,    0.0337,2
      68.0,2,   20.2911,3,   35.5188,3,     151.9,3,     0.022,1,     1.044,1,     0.005,1,        35,     528.0,    0.0358,2
      70.0,2,   20.1298,3,   35.5033,3,     149.6,3,     0.020,1,     0.977,1,     0.005,1,        83,     530.5,    0.0257,2
      72.0,2,   20.1109,3,   35.5264,3,     147.2,3,     0.021,1,     0.941,1,     0.005,1,       119,     534.7,    0.0249,2
      74.0,2,   20.0336,3,   35.5259,3,     147.3,3,     0.017,1,     0.903,1,     0.005,1,        36,     538.0,    0.0233,2
      76.0,2,   19.9525,3,   35.5377,3,     147.1,3,     0.016,1,     0.859,1,     0.005,1,        24,     539.2,    0.0213,2
      78.0,2,   19.9191,3,   35.5346,3,     145.7,3,     0.017,1,     0.808,1,     0.004,1,        36,     540.5,    0.0205,2
      80.0,2,   19.9139,3,   35.5193,3,     145.3,3,     0.018,1,     0.766,1,     0.004,1,        47,     545.1,    0.0205,2
      82.0,2,   19.8882,3,   35.4524,3,     146.7,3,     0.014,1,     0.717,1,     0.005,1,        24,     549.2,    0.0188,2
      84.0,2,   19.7271,3,   35.4873,3,     145.7,3,     0.013,1,     0.680,1,     0.004,1,        34,     550.5,    0.0180,2
      86.0,2,   19.3670,3,   35.5011,3,     148.5,3,     0.011,1,     0.630,1,     0.004,1,        60,     552.5,    0.0168,2
      88.0,2,   18.9548,3,   35.5817,3,     146.9,3,     0.009,1,     0.597,1,     0.004,1,        35,     559.5,    0.0168,2
      90.0,2,   18.7015,3,   35.5918,3,     147.7,3,     0.008,1,     0.557,1,     0.005,1,        23,     560.8,    0.0152,2
      92.0,2,   18.3174,3,   35.5878,3,     146.9,3,     0.007,1,     0.512,1,     0.005,1,        24,     561.8,    0.0136,2
      94.0,2,   17.9484,3,   35.6083,3,     151.6,3,     0.006,1,     0.473,1,     0.004,1,        36,     563.0,    0.0124,2
      96.0,2,   17.8089,3,   35.6328,3,     151.5,3,     0.006,1,     0.446,1,     0.004,1,        59,     566.7,    0.0116,2
      98.0,2,   17.4186,3,   35.6408,3,     149.7,3,     0.005,1,     0.408,1,     0.004,1,        22,     571.2,    0.0108,2
     100.0,2,   17.2490,3,   35.6394,3,     149.3,3,     0.005,1,     0.372,1,     0.004,1,        23,     572.3,    0.0100,2
     102.0,2,   17.0126,3,   35.6494,3,     149.7,3,     0.004,1,     0.349,1,     0.004,1,        59,     574.0,    0.0088,2
     104.0,2,   16.7887,3,   35.6517,3,     144.8,3,     0.004,1,     0.317,1,     0.004,1,        69,     579.0,    0.0080,2
     106.0,2,   16.7030,3,   35.6520,3,     142.6,3,     0.004,1,     0.286,1,     0.005,1,        24,     583.2,    0.0080,2
     108.0,2,   16.7019,3,   35.6604,3,     142.3,3,     0.003,1,     0.271,1,     0.005,1,        48,     584.8,    0.0064,2
     110.0,2,   16.6689,3,   35.6539,3,     140.9,3,     0.003,1,     0.235,1,     0.005,1,        83,     588.0,    0.0064,2
     112.0,2,   16.5844,3,   35.6402,3,     138.8,3,     0.003,1,     0.204,1,     0.004,1,        48,     593.8,    0.0052,2
     114.0,2,   16.5258,3,   35.6203,3,     138.5,3,     0.003,1,     0.178,1,     0.004,1,        35,     595.5,    0.0044,2
     116.0,2,   16.5617,3,   35.6076,3,     137.5,3,     0.003,1,     0.142,1,     0.005,1,        84,     598.0,    0.0036,2
     118.0,2,   16.5672,3,   35.5949,3,     138.0,3,     0.003,1,     0.108,1,     0.004,1,        95,     601.8,    0.0036,2
     120.0,2,   16.5040,3,   35.5971,3,     136.7,3,     0.003,1,     0.083,1,     0.004,1,        96,     605.8,    0.0036,2
     122.0,2,   16.4655,3,   35.6143,3,     136.7,3,     0.003,1,     0.061,1,     0.004,1,        60,     609.0,    0.0028,2
     124.0,2,   16.3146,3,   35.6205,3,     137.3,3,     0.002,1,     0.048,1,     0.004,1,        47,     611.3,    0.0036,2
     126.0,2,   16.1567,3,   35.6067,3,     137.7,3,     0.003,1,     0.026,1,     0.004,1,        69,     613.8,    0.0028,2
     128.0,2,   16.1155,3,   35.5923,3,     137.7,3,     0.002,1,     0.005,1,     0.004,1,        95,     618.3,    0.0028,2
     130.0,2,   15.9833,3,   35.5349,3,     137.9,3,     0.003,1,     0.002,1,     0.004,1,        23,     622.8,    0.0028,2
     132.0,2,   15.8747,3,   35.5136,3,     138.6,3,     0.003,1,     0.002,1,     0.004,1,        23,     623.7,    0.0028,2
     134.0,2,   15.8191,3,   35.5038,3,     141.5,3,     0.003,1,     0.002,1,     0.004,1,        60,     626.6,    0.0036,2
     136.0,2,   15.7504,3,   35.4981,3,     141.3,3,     0.002,1,     0.002,1,     0.005,1,        47,     633.3,    0.0028,2
     138.0,2,   15.5406,3,   35.5001,3,     144.6,3,     0.003,1,     0.002,1,     0.004,1,        36,     635.0,    0.0036,2
     140.0,2,   15.1940,3,   35.4936,3,     145.6,3,     0.003,1,     0.002,1,     0.004,1,        58,     637.0,    0.0036,2
     142.0,2,   15.3027,3,   35.5246,3,     145.4,3,     0.003,1,     0.002,1,     0.004,1,        96,     642.1,    0.0036,2
     144.0,2,   15.0879,3,   35.5463,3,     145.7,3,     0.002,1,     0.002,1,     0.004,1,        60,     646.0,    0.0036,2
     146.0,2,   14.9813,3,   35.5455,3,     146.6,3,     0.002,1,     0.002,1,     0.004,1,        69,     648.7,    0.0036,2
     148.0,2,   14.9300,3,   35.5403,3,     146.6,3,     0.002,1,     0.002,1,     0.004,1,        47,     651.2,    0.0036,2
     150.0,2,   14.9040,3,   35.4815,3,     146.1,3,     0.003,1,     0.002,1,     0.004,1,        60,     655.1,    0.0036,2
     152.0,2,   14.8041,3,   35.4198,3,     147.0,3,     0.003,1,     0.002,1,     0.005,1,        35,     659.5,    0.0036,2
     154.0,2,   14.7555,3,   35.3874,3,     148.3,3,     0.003,1,     0.002,1,     0.005,1,        48,     661.2,    0.0036,2
     156.0,2,   14.7645,3,   35.4118,3,     148.1,3,     0.003,1,     0.002,1,     0.004,1,        70,     665.7,    0.0036,2
     158.0,2,   14.6255,3,   35.4243,3,     148.3,3,     0.003,1,     0.002,1,     0.004,1,        47,     670.2,    0.0036,2
     160.0,2,   14.6193,3,   35.3942,3,     148.9,3,     0.003,1,     0.002,1,     0.004,1,        72,     672.8,    0.0036,2
     162.0,2,   14.5552,3,   35.4370,3,     148.5,3,     0.003,1,     0.002,1,     0.004,1,       120,     676.8,    0.0036,2
     164.0,2,   14.4873,3,   35.4056,3,     148.7,3,     0.003,1,     0.002,1,     0.004,1,        72,     680.8,    0.0036,2
     166.0,2,   14.4002,3,   35.3864,3,     148.5,3,     0.003,1,     0.002,1,     0.004,1,        47,     683.2,    0.0044,2
     168.0,2,   14.3882,3,   35.3674,3,     147.9,3,     0.003,1,     0.002,1,     0.004,1,        83,     686.6,    0.0044,2
     170.0,2,   14.3298,3,   35.3482,3,     147.5,3,     0.003,1,     0.002,1,     0.004,1,        35,     690.0,    0.0044,2
     172.0,2,   14.3082,3,   35.3504,3,     146.8,3,     0.003,1,     0.002,1,     0.004,1,        48,     692.9,    0.0052,2
     174.0,2,   14.2612,3,   35.3590,3,     146.0,3,     0.002,1,     0.002,1,     0.004,1,        35,     698.0,    0.0072,2
     176.0,2,   14.2122,3,   35.3538,3,     146.5,3,     0.002,1,     0.002,1,     0.004,1,        48,     699.8,    0.0080,2
     178.0,2,   14.2211,3,   35.3756,3,     146.3,3,     0.003,1,     0.002,1,     0.004,1,        96,     703.8,    0.0080,2
     180.0,2,   14.0700,3,   35.3947,3,     146.1,3,     0.003,1,     0.002,1,     0.004,1,        47,     707.7,    0.0116,2
     182.0,2,   13.9888,3,   35.3721,3,     147.1,3,     0.003,1,     0.002,1,     0.004,1,       144,     711.8,    0.0144,2
     184.0,2,   13.8527,3,   35.3685,3,     147.6,3,     0.003,1,     0.002,1,     0.005,1,        36,     715.5,    0.0160,2
     186.0,2,   13.7528,3,   35.3435,3,     148.7,3,     0.003,1,     0.002,1,     0.004,1,        46,     717.2,    0.0180,2
     188.0,2,   13.7610,3,   35.3307,3,     149.0,3,     0.003,1,     0.002,1,     0.004,1,        80,     722.1,    0.0180,2
     190.0,2,   13.6743,3,   35.3401,3,     151.0,3,     0.003,1,     0.002,1,     0.004,1,        48,     725.8,    0.0188,2
     192.0,2,   13.6682,3,   35.3317,3,     151.8,3,     0.003,1,     0.002,1,     0.004,1,        84,     728.5,    0.0188,2
     194.0,2,   13.6409,3,   35.3411,3,     153.1,3,     0.003,1,     0.002,1,     0.004,1,       144,     733.2,    0.0188,2
     196.0,2,   13.5385,3,   35.3512,3,     154.5,3,     0.003,1,     0.002,1,     0.004,1,        47,     737.3,    0.0188,2
     198.0,2,   13.4343,3,   35.3427,3,     156.0,3,     0.003,1,     0.002,1,     0.004,1,        48,     739.2,    0.0188,2
     200.0,2,   13.3808,3,   35.3333,3,     156.3,3,     0.003,1,     0.002,1,     0.004,1,        84,     742.0,    0.0180,2
     202.0,2,   13.3480,3,   35.3227,3,     157.9,3,     0.003,1,     0.002,1,     0.004,1,       131,     746.5,    0.0168,2
     204.0,2,   13.3140,3,   35.3056,3,     161.2,3,     0.003,1,     0.002,1,     0.004,1,        48,     750.2,    0.0168,2
     206.0,2,   13.2984,3,   35.2914,3,     161.8,3,     0.002,1,     0.002,1,     0.004,1,        48,     752.2,    0.0152,2
     208.0,2,   13.2935,3,   35.2732,3,     162.2,3,     0.003,1,     0.002,1,     0.004,1,        96,     755.2,    0.0144,2
     210.0,2,   13.2781,3,   35.2846,3,     163.2,3,     0.003,1,     0.002,1,     0.004,1,        72,     758.8,    0.0144,2
     212.0,2,   13.2744,3,   35.2733,3,     164.2,3,     0.003,1,     0.002,1,     0.004,1,        96,     762.2,    0.0124,2
     214.0,2,   13.2562,3,   35.2787,3,     164.3,3,     0.003,1,     0.002,1,     0.004,1,        48,     765.2,    0.0116,2
     216.0,2,   13.2156,3,   35.2787,3,     164.5,3,     0.002,1,     0.002,1,     0.004,1,        36,     767.0,    0.0108,2
     218.0,2,   13.1386,3,   35.2644,3,     164.5,3,     0.003,1,     0.002,1,     0.004,1,        84,     769.5,    0.0088,2
     220.0,2,   13.1208,3,   35.2562,3,     166.0,3,     0.002,1,     0.002,1,     0.004,1,        47,     774.5,    0.0080,2
     222.0,2,   13.0715,3,   35.2561,3,     167.1,3,     0.002,1,     0.002,1,     0.004,1,        24,     776.8,    0.0072,2
     224.0,2,   13.0366,3,   35.2593,3,     167.6,3,     0.002,1,     0.002,1,     0.004,1,        71,     778.7,    0.0088,2
     226.0,2,   13.0053,3,   35.2655,3,     168.5,3,     0.002,1,     0.002,1,     0.004,1,       108,     782.5,    0.0100,2
     228.0,2,   12.9419,3,   35.2694,3,     169.3,3,     0.003,1,     0.002,1,     0.004,1,        48,     785.8,    0.0108,2
     230.0,2,   12.9252,3,   35.2748,3,     170.2,3,     0.003,1,     0.002,1,     0.004,1,        60,     788.0,    0.0088,2
     232.0,2,   12.9077,3,   35.2836,3,     171.3,3,     0.002,1,     0.002,1,     0.004,1,        96,     791.2,    0.0064,2
     234.0,2,   12.8609,3,   35.2876,3,     171.2,3,     0.002,1,     0.002,1,     0.004,1,        59,     794.5,    0.0052,2
     236.0,2,   12.8076,3,   35.2874,3,     171.5,3,     0.002,1,     0.002,1,     0.004,1,        60,     797.0,    0.0052,2
     238.0,2,   12.7755,3,   35.2789,3,     171.8,3,     0.002,1,     0.002,1,     0.004,1,       107,     800.5,    0.0052,2
     240.0,2,   12.7402,3,   35.2617,3,     172.4,3,     0.002,1,     0.002,1,     0.004,1,        59,     804.0,    0.0044,2
     242.0,2,   12.7116,3,   35.2506,3,     172.6,3,     0.002,1,     0.002,1,     0.004,1,        24,     805.8,    0.0044,2
     244.0,2,   12.6712,3,   35.2411,3,     173.2,3,     0.002,1,     0.002,1,     0.004,1,        72,     807.8,    0.0044,2
     246.0,2,   12.6311,3,   35.2238,3,     173.7,3,     0.002,1,     0.002,1,     0.004,1,       129,     812.0,    0.0052,2
     248.0,2,   12.5180,3,   35.2113,3,     173.7,3,     0.002,1,     0.002,1,     0.004,1,        60,     816.0,    0.0064,2
     250.0,2,   12.4909,3,   35.2112,3,     174.2,3,     0.002,1,     0.002,1,     0.004,1,        24,     817.8,    0.0064,2
     252.0,2,   12.4563,3,   35.1977,3,     175.2,3,     0.002,1,     0.002,1,     0.004,1,        35,     819.0,    0.0072,2
     254.0,2,   12.4504,3,   35.1948,3,     176.1,3,     0.002,1,     0.002,1,     0.004,1,        83,     823.0,    0.0072,2
     256.0,2,   12.4023,3,   35.1898,3,     177.8,3,     0.003,1,     0.002,1,     0.004,1,        36,     827.5,    0.0080,2
     258.0,2,   12.3677,3,   35.1907,3,     178.5,3,     0.003,1,     0.002,1,     0.004,1,        23,     828.8,    0.0088,2
     260.0,2,   12.3412,3,   35.1839,3,     178.9,3,     0.003,1,     0.002,1,     0.004,1,        83,     831.0,    0.0088,2
     262.0,2,   12.3345,3,   35.1765,3,     181.0,3,     0.002,1,     0.002,1,     0.004,1,       120,     835.2,    0.0088,2
     264.0,2,   12.3025,3,   35.1711,3,     181.2,3,     0.002,1,     0.002,1,     0.004,1,        60,     839.0,    0.0088,2
     266.0,2,   12.2565,3,   35.1671,3,     181.7,3,     0.002,1,     0.002,1,     0.004,1,        22,     840.8,    0.0100,2
     268.0,2,   12.2287,3,   35.1649,3,     182.6,3,     0.002,1,     0.002,1,     0.004,1,        48,     842.2,    0.0100,2
     270.0,2,   12.2224,3,   35.1588,3,     182.4,3,     0.002,1,     0.002,1,     0.004,1,       144,     846.4,    0.0100,2
     272.0,2,   12.1711,3,   35.1560,3,     181.8,3,     0.002,1,     0.002,1,     0.004,1,        47,     850.7,    0.0100,2
     274.0,2,   12.1209,3,   35.1590,3,     181.6,3,     0.002,1,     0.002,1,     0.004,1,        24,     852.2,    0.0100,2
     276.0,2,   12.0643,3,   35.1516,3,     181.7,3,     0.002,1,     0.002,1,     0.004,1,        23,     853.3,    0.0108,2
     278.0,2,   12.0493,3,   35.1546,3,     180.9,3,     0.002,1,     0.002,1,     0.004,1,        60,     855.7,    0.0108,2
     280.0,2,   11.9933,3,   35.1511,3,     178.5,3,     0.003,1,     0.002,1,     0.004,1,        47,     860.8,    0.0100,2
     282.0,2,   11.9421,3,   35.1553,3,     176.9,3,     0.002,1,     0.002,1,     0.004,1,        60,     863.0,    0.0100,2
     284.0,2,   11.8589,3,   35.1579,3,     176.4,3,     0.002,1,     0.002,1,     0.004,1,        35,     865.0,    0.0108,2
     286.0,2,   11.7543,3,   35.1582,3,     176.9,3,     0.002,1,     0.002,1,     0.004,1,        35,     866.5,    0.0108,2
     288.0,2,   11.7178,3,   35.1472,3,     176.7,3,     0.002,1,     0.002,1,     0.004,1,        72,     870.5,    0.0108,2
     290.0,2,   11.6071,3,   35.1399,3,     175.2,3,     0.002,1,     0.002,1,     0.004,1,        23,     874.2,    0.0108,2
     292.0,2,   11.5604,3,   35.1145,3,     174.9,3,     0.003,1,     0.002,1,     0.004,1,        36,     875.5,    0.0116,2
     294.0,2,   11.4940,3,   35.1273,3,     176.8,3,     0.002,1,     0.002,1,     0.004,1,        83,     878.0,    0.0116,2
     296.0,2,   11.4590,3,   35.1330,3,     177.1,3,     0.002,1,     0.002,1,     0.004,1,        83,     881.5,    0.0116,2
     298.0,2,   11.3164,3,   35.1382,3,     178.0,3,     0.002,1,     0.002,1,     0.004,1,        71,     884.7,    0.0136,2
     300.0,2,   11.2070,3,   35.1393,3,     179.6,3,     0.002,1,     0.002,1,     0.004,1,        47,     887.3,    0.0108,2
     302.0,2,   11.0752,3,   35.1389,3,     179.1,3,     0.002,1,     0.002,1,     0.004,1,        35,     889.0,    0.0088,2
     304.0,2,   11.0247,3,   35.1265,3,     180.2,3,     0.002,1,     0.002,1,     0.004,1,        83,     891.5,    0.0072,2
     306.0,2,   10.9300,3,   35.0844,3,     181.6,3,     0.002,1,     0.002,1,     0.004,1,        93,     895.3,    0.0064,2
     308.0,2,   10.8436,3,   35.0527,3,     182.6,3,     0.002,1,     0.002,1,     0.004,1,        46,     898.2,    0.0044,2
     310.0,2,   10.8201,3,   35.0332,3,     182.9,3,     0.002,1,     0.002,1,     0.004,1,        59,     900.5,    0.0028,2
     312.0,2,   10.8113,3,   35.0185,3,     183.1,3,     0.002,1,     0.002,1,     0.004,1,        60,     903.0,    0.0028,2
     314.0,2,   10.8177,3,   34.9950,3,     182.7,3,     0.002,1,     0.002,1,     0.004,1,        71,     905.7,    0.0028,2
     316.0,2,   10.8213,3,   34.9950,3,     183.5,3,     0.002,1,     0.002,1,     0.004,1,        48,     908.2,    0.0028,2
     318.0,2,   10.8158,3,   34.9938,3,     183.9,3,     0.002,1,     0.002,1,     0.004,1,       107,     911.5,    0.0020,2
     320.0,2,   10.7211,3,   34.9909,3,     184.4,3,     0.002,1,     0.002,1,     0.004,1,        23,     914.3,    0.0008,2
     322.0,2,   10.6875,3,   34.9837,3,     183.6,3,     0.002,1,     0.002,1,     0.004,1,       107,     917.0,    0.0000,2
     324.0,2,   10.6669,3,   34.9773,3,     182.9,3,     0.002,1,     0.002,1,     0.004,1,        35,     920.0,    0.0008,2
     326.0,2,   10.6466,3,   34.9703,3,     182.9,3,     0.002,1,     0.002,1,     0.004,1,        71,     922.3,    0.0000,2
     328.0,2,   10.6440,3,   34.9605,3,     182.6,3,     0.002,1,     0.002,1,     0.004,1,        71,     925.2,    0.0000,2
     330.0,2,   10.6274,3,   34.9520,3,     185.0,3,     0.002,1,     0.002,1,     0.004,1,        59,     928.0,    0.0000,2
     332.0,2,   10.6226,3,   34.9422,3,     185.6,3,     0.002,1,     0.002,1,     0.004,1,        72,     930.8,    0.0000,2
     334.0,2,   10.6121,3,   34.9372,3,     188.2,3,     0.002,1,     0.002,1,     0.004,1,        59,     933.5,    0.0000,2
     336.0,2,   10.6075,3,   34.9349,3,     188.3,3,     0.002,1,     0.002,1,     0.004,1,        48,     935.8,    0.0000,2
     338.0,2,   10.6066,3,   34.9308,3,     186.3,3,     0.002,1,     0.002,1,     0.004,1,       108,     939.0,    0.0000,2
     340.0,2,   10.5980,3,   34.9245,3,     184.6,3,     0.002,1,     0.002,1,     0.004,1,        60,     942.5,    0.0000,2
     342.0,2,   10.5910,3,   34.9265,3,     184.7,3,     0.002,1,     0.002,1,     0.004,1,        48,     944.8,    0.0000,2
     344.0,2,   10.5796,3,   34.9272,3,     183.3,3,     0.002,1,     0.002,1,     0.004,1,        36,     946.5,    0.0000,2
     346.0,2,   10.5718,3,   34.9231,3,     182.8,3,     0.002,1,     0.002,1,     0.004,1,        72,     950.0,    0.0000,2
     348.0,2,   10.5476,3,   34.9279,3,     182.4,3,     0.002,1,     0.002,1,     0.004,1,        36,     953.5,    0.0000,2
     350.0,2,   10.5354,3,   34.9187,3,     182.5,3,     0.002,1,     0.002,1,     0.004,1,        60,     955.5,    0.0000,2
     352.0,2,   10.5212,3,   34.9162,3,     182.6,3,     0.002,1,     0.002,1,     0.004,1,        72,     958.2,    0.0000,2
     354.0,2,   10.5077,3,   34.9103,3,     182.8,3,     0.002,1,     0.002,1,     0.004,1,        96,     961.8,    0.0000,2
