CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07205_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 72
CASTNO = 5
DATE = 20080228
TIME = 1402
LATITUDE = -63.0011
LONGITUDE = 29.9980
DEPTH =  5176
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,    0.6545,2,   33.8124,2,     339.1,2,     0.260,1,     2.833,1,     0.004,1,        72,     315.3,    0.0621,2
      28.0,2,    0.6541,2,   33.8121,2,     339.0,2,     0.261,1,     2.808,1,     0.004,1,        96,     318.8,    0.0621,2
      30.0,2,    0.6543,2,   33.8124,2,     338.9,2,     0.262,1,     2.786,1,     0.004,1,        96,     322.8,    0.0629,2
      32.0,2,    0.6536,2,   33.8121,2,     338.9,2,     0.262,1,     2.758,1,     0.004,1,        96,     326.8,    0.0621,2
      34.0,2,    0.6528,2,   33.8120,2,     339.0,2,     0.264,1,     2.743,1,     0.004,1,       108,     331.1,    0.0609,2
      36.0,2,    0.6517,2,   33.8124,2,     339.2,2,     0.265,1,     2.716,1,     0.004,1,        48,     334.3,    0.0621,2
      38.0,2,    0.6518,2,   33.8120,2,     339.0,2,     0.265,1,     2.694,1,     0.004,1,        84,     338.4,    0.0621,2
      40.0,2,    0.6509,2,   33.8126,2,     338.8,2,     0.266,1,     2.668,1,     0.004,1,        48,     342.8,    0.0609,2
      42.0,2,    0.6503,2,   33.8122,2,     339.0,2,     0.267,1,     2.649,1,     0.004,1,       144,     346.8,    0.0601,2
      44.0,2,    0.6495,2,   33.8125,2,     338.9,2,     0.268,1,     2.628,1,     0.004,1,        72,     351.3,    0.0609,2
      46.0,2,    0.6490,2,   33.8125,2,     339.1,2,     0.269,1,     2.604,1,     0.004,1,       108,     355.1,    0.0601,2
      48.0,2,    0.6461,2,   33.8126,2,     339.2,2,     0.269,1,     2.589,1,     0.004,1,        96,     359.3,    0.0593,2
      50.0,2,    0.6288,2,   33.8149,2,     339.2,2,     0.273,1,     2.569,1,     0.004,1,        60,     362.6,    0.0593,2
      52.0,2,    0.4651,2,   33.8364,2,     339.7,2,     0.270,1,     2.542,1,     0.004,1,       165,     367.3,    0.0572,2
      54.0,2,   -0.5725,2,   33.9971,2,     346.1,2,     0.272,1,     2.525,1,     0.004,1,        46,     371.8,    0.0556,2
      56.0,2,   -1.4140,7,   34.1336,7,     342.8,2,     0.271,1,     2.488,1,     0.004,1,        58,     374.1,    0.0483,2
      58.0,2,   -1.4460,7,   34.1313,7,     345.8,2,     0.273,1,     2.472,1,     0.004,1,       155,     378.6,    0.0475,2
      60.0,2,   -1.4699,2,   34.1306,2,     344.6,2,     0.272,1,     2.439,1,     0.004,1,        59,     383.1,    0.0467,2
      62.0,2,   -1.5084,2,   34.1333,2,     343.8,2,     0.270,1,     2.409,1,     0.004,1,        71,     385.8,    0.0439,2
      64.0,2,   -1.5340,2,   34.1348,2,     343.0,2,     0.272,1,     2.386,1,     0.004,1,       120,     389.8,    0.0430,2
      66.0,2,   -1.5575,2,   34.1386,2,     341.2,2,     0.270,1,     2.356,1,     0.004,1,        84,     394.1,    0.0402,2
      68.0,2,   -1.5691,2,   34.1394,2,     339.9,2,     0.270,1,     2.328,1,     0.004,1,        60,     397.1,    0.0378,2
      70.0,2,   -1.5824,2,   34.1422,2,     338.8,2,     0.278,1,     2.298,1,     0.004,1,        96,     400.3,    0.0378,2
      72.0,2,   -1.5963,2,   34.1444,2,     337.5,2,     0.277,1,     2.272,1,     0.004,1,        72,     403.8,    0.0358,2
      74.0,2,   -1.6097,2,   34.1470,2,     336.1,2,     0.271,1,     2.239,1,     0.004,1,       108,     407.6,    0.0342,2
      76.0,2,   -1.6141,2,   34.1483,2,     334.6,2,     0.273,1,     2.213,1,     0.004,1,        72,     411.3,    0.0342,2
      78.0,2,   -1.6181,2,   34.1500,2,     333.6,2,     0.272,1,     2.182,1,     0.004,1,        48,     413.8,    0.0342,2
      80.0,2,   -1.6200,2,   34.1496,2,     332.3,2,     0.276,1,     2.158,1,     0.004,1,       120,     417.3,    0.0342,2
      82.0,2,   -1.5648,2,   34.1564,2,     331.0,2,     0.285,1,     2.127,1,     0.004,1,        59,     421.1,    0.0358,2
      84.0,2,   -1.5103,2,   34.1597,2,     329.7,2,     0.294,1,     2.097,1,     0.004,1,        96,     424.3,    0.0394,2
      86.0,2,   -1.4665,2,   34.1656,2,     327.4,2,     0.300,1,     2.064,1,     0.004,1,        83,     428.1,    0.0414,2
      88.0,2,   -1.4975,2,   34.1687,2,     325.4,2,     0.300,1,     2.034,1,     0.004,1,        83,     431.6,    0.0386,2
      90.0,2,   -1.5738,2,   34.1690,2,     323.9,2,     0.293,1,     2.007,1,     0.004,1,        71,     434.8,    0.0378,2
      92.0,2,   -1.6045,2,   34.1743,2,     322.9,2,     0.294,1,     1.969,1,     0.004,1,        72,     437.8,    0.0378,2
      94.0,2,   -1.5344,2,   34.1802,2,     321.6,2,     0.302,1,     1.934,1,     0.004,1,       142,     442.3,    0.0394,2
      96.0,2,   -1.4707,2,   34.1847,2,     319.1,2,     0.302,1,     1.908,1,     0.004,1,        47,     446.3,    0.0402,2
      98.0,2,   -1.3868,2,   34.1910,2,     318.0,2,     0.304,1,     1.874,1,     0.004,1,        48,     448.3,    0.0422,2
     100.0,2,   -1.3878,2,   34.1915,2,     316.3,2,     0.313,1,     1.838,1,     0.004,1,        83,     451.8,    0.0422,2
     102.0,2,   -1.3733,2,   34.1963,2,     313.8,2,     0.316,1,     1.806,1,     0.004,1,        47,     456.3,    0.0439,2
     104.0,2,   -1.4436,2,   34.1997,2,     313.2,2,     0.322,1,     1.771,1,     0.004,1,        83,     459.1,    0.0475,2
     106.0,2,   -1.4255,2,   34.2058,2,     311.7,2,     0.329,1,     1.743,1,     0.004,1,        48,     461.8,    0.0491,2
     108.0,2,   -1.3708,2,   34.2119,2,     310.0,2,     0.335,1,     1.708,1,     0.004,1,       118,     465.3,    0.0572,2
     110.0,2,   -1.3117,2,   34.2207,2,     307.9,2,     0.344,1,     1.672,1,     0.004,1,        59,     469.1,    0.0528,2
     112.0,2,   -1.1384,2,   34.2368,2,     306.3,2,     0.341,1,     1.639,1,     0.004,1,        59,     471.6,    0.0520,2
     114.0,2,   -1.0050,2,   34.2492,2,     301.9,2,     0.339,1,     1.597,1,     0.004,1,       106,     475.1,    0.0520,2
     116.0,2,   -0.8805,2,   34.2665,2,     295.4,2,     0.327,1,     1.569,1,     0.004,1,        59,     478.6,    0.0491,2
     118.0,2,   -0.6966,2,   34.2850,2,     291.7,2,     0.315,1,     1.520,1,     0.004,1,        83,     481.6,    0.0430,2
     120.0,2,   -0.5868,2,   34.3007,2,     284.0,2,     0.317,1,     1.495,1,     0.004,1,        59,     485.1,    0.0430,2
     122.0,2,   -0.4005,2,   34.3193,2,     280.6,2,     0.311,1,     1.458,1,     0.004,1,        72,     487.8,    0.0414,2
     124.0,2,   -0.2988,2,   34.3338,2,     273.6,2,     0.312,1,     1.420,1,     0.004,1,        70,     490.8,    0.0394,2
     126.0,2,   -0.1207,2,   34.3594,2,     268.0,2,     0.319,1,     1.387,1,     0.004,1,        60,     493.6,    0.0422,2
     128.0,2,   -0.0271,2,   34.3720,2,     259.5,2,     0.324,1,     1.350,1,     0.004,1,       130,     497.6,    0.0447,2
     130.0,2,    0.0724,2,   34.3850,2,     253.5,2,     0.314,1,     1.317,1,     0.004,1,        34,     501.1,    0.0430,2
     132.0,2,    0.1054,2,   34.3930,2,     251.7,2,     0.315,1,     1.279,1,     0.004,1,        48,     502.8,    0.0422,2
     134.0,2,    0.1897,2,   34.4057,2,     247.2,2,     0.322,1,     1.241,1,     0.004,1,       117,     506.3,    0.0402,2
     136.0,2,    0.3523,2,   34.4305,2,     241.7,2,     0.318,1,     1.201,1,     0.004,1,        82,     510.6,    0.0402,2
     138.0,2,    0.4004,2,   34.4404,2,     237.3,2,     0.308,1,     1.168,1,     0.004,1,        60,     513.6,    0.0394,2
     140.0,2,    0.4784,2,   34.4537,2,     234.2,2,     0.308,1,     1.132,1,     0.004,1,        48,     515.8,    0.0366,2
     142.0,2,    0.5265,2,   34.4631,2,     229.1,2,     0.303,1,     1.087,1,     0.004,1,       141,     519.8,    0.0350,2
     144.0,2,    0.5907,2,   34.4802,2,     225.1,2,     0.295,1,     1.059,1,     0.004,1,        58,     524.1,    0.0321,2
     146.0,2,    0.6605,2,   34.4903,2,     225.2,2,     0.291,1,     1.029,1,     0.004,1,        36,     526.1,    0.0313,2
     148.0,2,    0.7002,2,   34.4998,2,     223.1,2,     0.291,1,     0.998,1,     0.004,1,        48,     527.8,    0.0313,2
     150.0,2,    0.7236,2,   34.5052,2,     218.2,2,     0.287,1,     0.967,1,     0.004,1,       132,     531.6,    0.0297,2
     152.0,2,    0.7950,2,   34.5181,2,     215.1,2,     0.280,1,     0.928,1,     0.004,1,        84,     536.1,    0.0277,2
     154.0,2,    0.8514,2,   34.5268,2,     213.1,2,     0.276,1,     0.905,1,     0.004,1,        59,     539.1,    0.0253,2
     156.0,2,    0.8694,2,   34.5316,2,     211.3,2,     0.275,1,     0.875,1,     0.004,1,        48,     541.3,    0.0253,2
     158.0,2,    0.8854,2,   34.5366,2,     209.1,2,     0.276,1,     0.849,1,     0.004,1,        95,     544.3,    0.0253,2
     160.0,2,    0.9003,2,   34.5416,2,     207.2,2,     0.275,1,     0.820,1,     0.004,1,       107,     548.6,    0.0253,2
     162.0,2,    0.9166,2,   34.5475,2,     206.2,2,     0.272,1,     0.796,1,     0.004,1,        46,     551.8,    0.0253,2
     164.0,2,    0.9613,2,   34.5547,2,     205.8,2,     0.271,1,     0.767,1,     0.004,1,        47,     553.8,    0.0253,2
     166.0,2,    0.9639,2,   34.5557,2,     204.4,2,     0.272,1,     0.736,1,     0.004,1,       119,     557.3,    0.0253,2
     168.0,2,    0.9721,2,   34.5582,2,     203.3,2,     0.270,1,     0.715,1,     0.004,1,        60,     561.1,    0.0253,2
     170.0,2,    1.0132,2,   34.5637,2,     202.9,2,     0.270,1,     0.688,1,     0.004,1,        84,     564.1,    0.0241,2
     172.0,2,    1.0193,2,   34.5662,2,     202.0,2,     0.269,1,     0.665,1,     0.004,1,        60,     567.1,    0.0241,2
     174.0,2,    1.0201,2,   34.5686,2,     201.2,2,     0.268,1,     0.642,1,     0.004,1,        72,     569.8,    0.0241,2
     176.0,2,    1.0233,2,   34.5698,2,     200.7,2,     0.268,1,     0.613,1,     0.004,1,       108,     573.6,    0.0233,2
     178.0,2,    1.0279,2,   34.5717,2,     200.5,2,     0.267,1,     0.589,1,     0.004,1,        72,     577.3,    0.0233,2
     180.0,2,    1.0542,2,   34.5775,2,     200.4,2,     0.266,1,     0.563,1,     0.004,1,        60,     580.1,    0.0233,2
     182.0,2,    1.0773,2,   34.5805,2,     200.2,2,     0.265,1,     0.539,1,     0.004,1,        59,     582.6,    0.0225,2
     184.0,2,    1.1140,2,   34.5861,2,     199.1,2,     0.263,1,     0.517,1,     0.004,1,       108,     586.1,    0.0225,2
     186.0,2,    1.1300,2,   34.5902,2,     197.9,2,     0.262,1,     0.497,1,     0.004,1,        60,     589.6,    0.0225,2
     188.0,2,    1.1513,2,   34.5957,2,     197.1,2,     0.260,1,     0.479,1,     0.004,1,        84,     592.6,    0.0217,2
     190.0,2,    1.1635,2,   34.6001,2,     196.3,2,     0.260,1,     0.457,1,     0.004,1,        60,     595.6,    0.0217,2
     192.0,2,    1.1704,2,   34.6018,2,     195.6,2,     0.259,1,     0.426,1,     0.004,1,        96,     598.8,    0.0217,2
     194.0,2,    1.1833,2,   34.6048,2,     195.1,2,     0.259,1,     0.411,1,     0.004,1,        83,     602.6,    0.0217,2
     196.0,2,    1.2010,2,   34.6082,2,     194.8,2,     0.258,1,     0.393,1,     0.004,1,        48,     605.3,    0.0205,2
     198.0,2,    1.2214,2,   34.6111,2,     194.5,2,     0.257,1,     0.376,1,     0.004,1,        60,     607.6,    0.0205,2
     200.0,2,    1.2276,2,   34.6127,2,     193.8,2,     0.257,1,     0.362,1,     0.004,1,       117,     611.3,    0.0205,2
     202.0,2,    1.2540,2,   34.6177,2,     193.4,2,     0.256,1,     0.341,1,     0.004,1,        60,     615.1,    0.0205,2
     204.0,2,    1.2583,2,   34.6193,2,     193.0,2,     0.256,1,     0.317,1,     0.004,1,        71,     617.8,    0.0205,2
     206.0,2,    1.2662,2,   34.6209,2,     192.6,2,     0.256,1,     0.316,1,     0.004,1,        72,     620.8,    0.0205,2
     208.0,2,    1.2775,2,   34.6235,2,     192.3,2,     0.256,1,     0.296,1,     0.004,1,       107,     624.6,    0.0197,2
     210.0,2,    1.2846,2,   34.6258,2,     192.1,2,     0.256,1,     0.270,1,     0.004,1,        48,     627.8,    0.0205,2
     212.0,2,    1.2845,2,   34.6274,2,     192.1,2,     0.256,1,     0.256,1,     0.004,1,        60,     630.1,    0.0197,2
     214.0,2,    1.2765,2,   34.6286,2,     192.0,2,     0.256,1,     0.239,1,     0.004,1,       108,     633.6,    0.0197,2
     216.0,2,    1.2761,2,   34.6308,2,     192.1,2,     0.256,1,     0.226,1,     0.004,1,        60,     637.1,    0.0197,2
     218.0,2,    1.2732,2,   34.6315,2,     192.0,2,     0.256,1,     0.203,1,     0.004,1,        84,     640.1,    0.0197,2
     220.0,2,    1.2866,2,   34.6348,2,     192.0,2,     0.255,1,     0.198,1,     0.004,1,        59,     643.1,    0.0197,2
     222.0,2,    1.2946,2,   34.6363,2,     192.0,2,     0.255,1,     0.179,1,     0.004,1,        84,     646.1,    0.0197,2
     224.0,2,    1.2744,2,   34.6368,2,     191.9,2,     0.255,1,     0.163,1,     0.004,1,        84,     649.6,    0.0197,2
     226.0,2,    1.2771,2,   34.6377,2,     191.9,2,     0.255,1,     0.154,1,     0.004,1,        72,     652.8,    0.0197,2
     228.0,2,    1.2786,2,   34.6394,2,     192.0,2,     0.254,1,     0.133,1,     0.004,1,        47,     655.3,    0.0197,2
     230.0,2,    1.2798,2,   34.6403,2,     192.0,2,     0.255,1,     0.125,1,     0.004,1,        84,     658.1,    0.0197,2
     232.0,2,    1.2758,2,   34.6403,2,     192.1,2,     0.254,1,     0.108,1,     0.004,1,        72,     661.3,    0.0197,2
     234.0,2,    1.2760,2,   34.6410,2,     192.3,2,     0.254,1,     0.091,1,     0.004,1,        48,     663.8,    0.0189,2
     236.0,2,    1.2818,2,   34.6429,2,     192.5,2,     0.254,1,     0.083,1,     0.004,1,        48,     665.8,    0.0189,2
     238.0,2,    1.2868,2,   34.6440,2,     192.5,2,     0.254,1,     0.089,1,     0.004,1,        83,     669.4,    0.0189,2
     240.0,2,    1.3001,2,   34.6476,2,     192.4,2,     0.254,1,     0.052,1,     0.004,1,        36,     672.6,    0.0189,2
     242.0,2,    1.3031,2,   34.6481,2,     192.5,2,     0.253,1,     0.048,1,     0.004,1,        60,     674.6,    0.0181,2
     244.0,2,    1.3128,2,   34.6501,2,     192.3,2,     0.253,1,     0.041,1,     0.004,1,        84,     677.6,    0.0189,2
     246.0,2,    1.3166,2,   34.6512,2,     192.0,2,     0.253,1,     0.016,1,     0.004,1,        48,     680.3,    0.0189,2
     248.0,2,    1.3155,2,   34.6523,2,     191.9,2,     0.253,1,     0.005,1,     0.004,1,        84,     683.1,    0.0181,2
     250.0,2,    1.3184,2,   34.6538,2,     191.9,2,     0.253,1,     0.003,1,     0.004,1,        48,     685.8,    0.0181,2
     252.0,2,    1.3251,2,   34.6552,2,     191.9,2,     0.252,1,     0.004,1,     0.004,1,        84,     688.6,    0.0181,2
     254.0,2,    1.3252,2,   34.6559,2,     191.9,2,     0.252,1,     0.005,1,     0.004,1,        60,     691.6,    0.0181,2
     256.0,2,    1.3240,2,   34.6567,2,     191.7,2,     0.252,1,     0.005,1,     0.004,1,        48,     693.8,    0.0181,2
     258.0,2,    1.3281,2,   34.6581,2,     191.9,2,     0.252,1,     0.002,1,     0.004,1,        60,     696.1,    0.0181,2
     260.0,2,    1.3343,2,   34.6594,2,     192.0,2,     0.251,1,     0.003,1,     0.004,1,       120,     699.8,    0.0181,2
     262.0,2,    1.3363,2,   34.6603,2,     192.0,2,     0.251,1,     0.002,1,     0.004,1,        48,     703.3,    0.0173,2
     264.0,2,    1.3358,2,   34.6616,2,     192.0,2,     0.251,1,     0.002,1,     0.004,1,        36,     705.1,    0.0181,2
     266.0,2,    1.3349,2,   34.6614,2,     191.9,2,     0.251,1,     0.002,1,     0.004,1,       108,     708.1,    0.0173,2
     268.0,2,    1.3330,2,   34.6622,2,     192.0,2,     0.251,1,     0.002,1,     0.004,1,        36,     711.1,    0.0173,2
     270.0,2,    1.3323,2,   34.6637,2,     192.1,2,     0.250,1,     0.001,1,     0.004,1,        36,     712.6,    0.0173,2
     272.0,2,    1.3319,2,   34.6647,2,     192.1,2,     0.250,1,     0.001,1,     0.004,1,        48,     714.3,    0.0181,2
     274.0,2,    1.3313,2,   34.6651,2,     192.2,2,     0.250,1,     0.002,1,     0.004,1,        72,     716.8,    0.0173,2
     276.0,2,    1.3315,2,   34.6668,2,     192.2,2,     0.250,1,     0.001,1,     0.004,1,        36,     719.1,    0.0173,2
     278.0,2,    1.3291,2,   34.6677,2,     192.2,2,     0.250,1,     0.001,1,     0.004,1,        36,     720.6,    0.0173,2
     280.0,2,    1.3291,2,   34.6683,2,     192.4,2,     0.250,1,     0.001,1,     0.004,1,        84,     723.1,    0.0173,2
     282.0,2,    1.3241,2,   34.6687,2,     192.5,2,     0.249,1,     0.001,1,     0.004,1,        36,     725.6,    0.0173,2
     284.0,2,    1.3237,2,   34.6696,2,     192.6,2,     0.249,1,     0.001,1,     0.004,1,        36,     727.1,    0.0173,2
     286.0,2,    1.3265,2,   34.6711,2,     192.7,2,     0.249,1,     0.001,1,     0.004,1,        35,     728.6,    0.0173,2
     288.0,2,    1.3260,2,   34.6716,2,     192.8,2,     0.249,1,     0.001,1,     0.004,1,        36,     730.1,    0.0173,2
     290.0,2,    1.3220,2,   34.6720,2,     192.9,2,     0.249,1,     0.001,1,     0.004,1,        84,     732.6,    0.0173,2
     292.0,2,    1.3220,2,   34.6722,2,     193.1,2,     0.249,1,     0.001,1,     0.004,1,        48,     735.3,    0.0173,2
     294.0,2,    1.3230,2,   34.6736,2,     193.0,2,     0.249,1,     0.001,1,     0.004,1,        36,     737.1,    0.0173,2
     296.0,2,    1.3302,2,   34.6748,2,     193.1,2,     0.249,1,     0.001,1,     0.004,1,        36,     738.6,    0.0173,2
     298.0,2,    1.3285,2,   34.6751,2,     193.2,2,     0.249,1,     0.001,1,     0.004,1,        36,     740.1,    0.0181,2
     300.0,2,    1.3285,2,   34.6754,2,     193.1,2,     0.249,1,     0.001,1,     0.004,1,        60,     742.1,    0.0160,2
     302.0,2,    1.3315,2,   34.6759,2,     193.2,2,     0.249,1,     0.001,1,     0.004,1,        60,     744.6,    0.0160,2
     304.0,2,    1.3291,2,   34.6766,2,     193.3,2,     0.248,1,     0.001,1,     0.004,1,        48,     746.8,    0.0160,2
     306.0,2,    1.3296,2,   34.6771,2,     193.4,2,     0.248,1,     0.001,1,     0.004,1,        48,     748.8,    0.0173,2
     308.0,2,    1.3370,2,   34.6785,2,     193.3,2,     0.248,1,     0.001,1,     0.004,1,        48,     750.8,    0.0160,2
     310.0,2,    1.3284,2,   34.6788,2,     193.4,2,     0.248,1,     0.001,1,     0.004,1,        36,     752.6,    0.0160,2
     312.0,2,    1.3210,2,   34.6797,2,     193.5,2,     0.248,1,     0.001,1,     0.004,1,        48,     754.3,    0.0160,2
     314.0,2,    1.3220,2,   34.6805,2,     193.4,2,     0.248,1,     0.001,1,     0.004,1,        48,     756.3,    0.0160,2
     316.0,2,    1.3219,2,   34.6804,2,     193.8,2,     0.248,1,     0.001,1,     0.004,1,        84,     759.1,    0.0160,2
     318.0,2,    1.3261,2,   34.6817,2,     193.8,2,     0.248,1,     0.001,1,     0.004,1,        36,     761.6,    0.0160,2
     320.0,2,    1.3249,2,   34.6821,2,     193.9,2,     0.248,1,     0.001,1,     0.004,1,        24,     762.8,    0.0160,2
     322.0,2,    1.3234,2,   34.6825,2,     194.0,2,     0.248,1,     0.001,1,     0.004,1,        36,     764.1,    0.0160,2
     324.0,2,    1.3218,2,   34.6826,2,     194.0,2,     0.247,1,     0.001,1,     0.004,1,       108,     767.1,    0.0160,2
     326.0,2,    1.3197,2,   34.6833,2,     194.1,2,     0.247,1,     0.001,1,     0.004,1,        36,     770.1,    0.0173,2
     328.0,2,    1.3139,2,   34.6838,2,     194.2,2,     0.247,1,     0.001,1,     0.004,1,        24,     771.3,    0.0160,2
     330.0,2,    1.3107,2,   34.6842,2,     194.2,2,     0.247,1,     0.001,1,     0.004,1,        48,     772.8,    0.0160,2
     332.0,2,    1.3102,2,   34.6842,2,     194.4,2,     0.247,1,     0.001,1,     0.004,1,        96,     775.8,    0.0160,2
     334.0,2,    1.3146,2,   34.6851,2,     194.5,2,     0.247,1,     0.001,1,     0.004,1,        48,     778.8,    0.0160,2
     336.0,2,    1.3124,2,   34.6854,2,     194.5,2,     0.246,1,     0.001,1,     0.004,1,        48,     780.8,    0.0160,2
     338.0,2,    1.3084,2,   34.6856,2,     194.5,2,     0.246,1,     0.001,1,     0.004,1,        48,     782.8,    0.0160,2
     340.0,2,    1.3068,2,   34.6864,2,     194.6,2,     0.247,1,     0.001,1,     0.004,1,        36,     784.6,    0.0160,2
     342.0,2,    1.3074,2,   34.6861,2,     194.7,2,     0.246,1,     0.001,1,     0.004,1,       108,     787.6,    0.0152,2
     344.0,2,    1.3028,2,   34.6872,2,     194.7,2,     0.246,1,     0.001,1,     0.004,1,        36,     790.6,    0.0152,2
     346.0,2,    1.2910,2,   34.6869,2,     194.7,2,     0.246,1,     0.001,1,     0.004,1,        24,     791.8,    0.0152,2
     348.0,2,    1.2913,2,   34.6874,2,     194.8,2,     0.246,1,     0.001,1,     0.004,1,       108,     794.6,    0.0152,2
     350.0,2,    1.2871,2,   34.6880,2,     195.0,2,     0.246,1,     0.001,1,     0.004,1,        48,     797.8,    0.0152,2
     352.0,2,    1.2803,2,   34.6888,2,     195.1,2,     0.246,1,     0.001,1,     0.004,1,        48,     799.8,    0.0152,2
     354.0,2,    1.2765,2,   34.6885,2,     195.2,2,     0.246,1,     0.001,1,     0.004,1,        60,     802.1,    0.0152,2
