CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 20
CASTNO = 1
DATE = 20080211
TIME = 0352
LATITUDE = -37.0001
LONGITUDE = 30.0001
DEPTH =  4545
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      38.0,2,   21.9948,2,   35.5451,2,     218.7,2,     0.023,1,     1.736,1,     0.005,1,        84,     345.2,    0.0438,2
      40.0,2,   21.9935,2,   35.5453,2,     218.4,2,     0.023,1,     1.699,1,     0.005,1,        72,     348.5,    0.0430,2
      42.0,2,   21.9938,2,   35.5452,2,     218.6,2,     0.025,1,     1.664,1,     0.005,1,       144,     353.0,    0.0418,2
      44.0,2,   21.9917,2,   35.5454,2,     218.5,2,     0.022,1,     1.624,1,     0.005,1,        47,     357.0,    0.0430,2
      46.0,2,   21.9888,2,   35.5458,2,     218.6,2,     0.027,1,     1.587,1,     0.005,1,       120,     360.5,    0.0430,2
      48.0,2,   21.9875,2,   35.5458,2,     218.2,2,     0.023,1,     1.557,1,     0.005,1,        72,     364.5,    0.0438,2
      50.0,2,   21.9905,2,   35.5457,2,     218.5,2,     0.024,1,     1.519,1,     0.005,1,       108,     368.2,    0.0438,2
      52.0,2,   21.9806,2,   35.5461,2,     218.1,2,     0.024,1,     1.491,1,     0.005,1,        60,     371.7,    0.0446,2
      54.0,2,   21.9797,2,   35.5466,2,     218.7,2,     0.025,1,     1.451,1,     0.005,1,        83,     374.7,    0.0455,2
      56.0,2,   21.9816,2,   35.5461,2,     218.5,2,     0.027,1,     1.425,1,     0.005,1,       107,     378.7,    0.0467,2
      58.0,2,   21.9768,2,   35.5469,2,     218.6,2,     0.024,1,     1.379,1,     0.005,1,        59,     382.2,    0.0455,2
      60.0,2,   21.9821,2,   35.5463,2,     218.9,2,     0.026,1,     1.352,1,     0.005,1,       106,     385.7,    0.0446,2
      62.0,2,   21.9613,2,   35.5470,2,     218.6,2,     0.026,1,     1.306,1,     0.005,1,        80,     389.7,    0.0455,2
      64.0,2,   21.9393,2,   35.5481,2,     218.8,2,     0.026,1,     1.278,1,     0.005,1,        84,     393.2,    0.0483,2
      66.0,2,   21.9268,2,   35.5480,2,     218.9,2,     0.029,1,     1.241,1,     0.005,1,        82,     396.7,    0.0491,2
      68.0,2,   21.9222,2,   35.5488,2,     219.1,2,     0.028,1,     1.202,1,     0.005,1,        59,     399.7,    0.0511,2
      70.0,2,   21.9004,2,   35.5468,2,     219.5,2,     0.029,1,     1.169,1,     0.005,1,        83,     404.1,    0.0511,2
      72.0,2,   21.7364,2,   35.5442,2,     220.2,2,     0.034,1,     1.129,1,     0.005,1,        36,     407.2,    0.0617,2
      74.0,2,   21.5957,2,   35.5472,2,     221.4,2,     0.046,1,     1.092,1,     0.005,1,       117,     410.5,    0.0645,2
      76.0,2,   21.3785,2,   35.5499,2,     222.1,2,     0.042,1,     1.047,1,     0.005,1,        59,     414.2,    0.0661,2
      78.0,2,   21.2718,2,   35.5466,2,     223.3,2,     0.046,1,     1.001,1,     0.005,1,        83,     418.4,    0.0682,2
      80.0,2,   20.9382,2,   35.5295,2,     224.2,2,     0.049,1,     0.944,1,     0.005,1,        36,     421.7,    0.0869,2
      82.0,2,   20.7844,2,   35.5471,2,     223.8,2,     0.075,1,     0.886,1,     0.005,1,       129,     425.2,    0.0824,2
      84.0,2,   20.7369,2,   35.5358,2,     224.8,2,     0.064,1,     0.846,1,     0.005,1,        58,     429.2,    0.0824,2
      86.0,2,   20.5272,2,   35.5608,2,     224.6,2,     0.059,1,     0.783,1,     0.005,1,        47,     431.5,    0.0796,2
      88.0,2,   20.4003,2,   35.5680,2,     225.7,2,     0.055,1,     0.715,1,     0.005,1,        83,     434.2,    0.0743,2
      90.0,2,   20.3375,7,   35.5698,7,     226.6,2,     0.060,1,     0.685,1,     0.005,1,       106,     438.2,    0.0698,2
      92.0,2,   20.1130,2,   35.5504,7,     226.7,2,     0.048,1,     0.624,1,     0.005,1,        36,     441.2,    0.0588,2
      94.0,2,   20.0743,2,   35.5454,2,     223.6,2,     0.057,1,     0.567,1,     0.005,1,       117,     444.5,    0.0556,2
      96.0,2,   19.8279,2,   35.5310,2,     222.2,2,     0.060,1,     0.508,1,     0.005,1,        72,     448.5,    0.0556,2
      98.0,2,   19.6976,2,   35.5323,2,     216.7,2,     0.063,1,     0.455,1,     0.005,1,        69,     451.5,    0.0588,2
     100.0,2,   19.5797,2,   35.5383,2,     217.2,2,     0.058,1,     0.387,1,     0.005,1,        93,     455.0,    0.0580,2
     102.0,2,   19.4726,2,   35.5362,2,     220.8,2,     0.042,1,     0.343,1,     0.005,1,        71,     458.5,    0.0475,2
     104.0,2,   19.3773,2,   35.5356,2,     221.6,2,     0.040,1,     0.295,1,     0.005,1,        71,     461.5,    0.0386,2
     106.0,2,   19.2358,2,   35.5334,2,     220.9,2,     0.044,1,     0.252,1,     0.005,1,        72,     464.5,    0.0402,2
     108.0,2,   19.1703,2,   35.5347,2,     217.3,2,     0.039,1,     0.215,1,     0.005,1,        83,     467.7,    0.0358,2
     110.0,2,   19.1500,2,   35.5343,2,     216.8,2,     0.034,1,     0.159,1,     0.005,1,       108,     471.7,    0.0285,2
     112.0,2,   19.1470,2,   35.5314,2,     217.0,2,     0.029,1,     0.130,1,     0.005,1,        60,     475.2,    0.0293,2
     114.0,2,   19.0856,2,   35.5311,2,     216.7,2,     0.024,1,     0.087,1,     0.005,1,        35,     477.2,    0.0257,2
     116.0,2,   19.0473,2,   35.5320,2,     215.1,2,     0.028,1,     0.046,1,     0.005,1,       106,     480.2,    0.0241,2
     118.0,2,   19.0059,2,   35.5318,2,     213.7,2,     0.025,1,     0.007,1,     0.005,1,        95,     484.5,    0.0225,2
     120.0,2,   18.9577,2,   35.5321,2,     212.9,2,     0.025,1,     0.002,1,     0.005,1,        59,     487.7,    0.0233,2
     122.0,2,   18.9264,2,   35.5344,2,     212.5,2,     0.024,1,     0.001,1,     0.005,1,        72,     490.5,    0.0233,2
     124.0,2,   18.9114,2,   35.5348,2,     212.8,2,     0.024,1,     0.001,1,     0.005,1,        84,     493.7,    0.0225,2
     126.0,2,   18.8810,2,   35.5348,2,     212.9,2,     0.020,1,     0.001,1,     0.005,1,        48,     496.5,    0.0213,2
     128.0,2,   18.8346,2,   35.5276,2,     212.7,2,     0.026,1,     0.001,1,     0.005,1,        96,     499.5,    0.0241,2
     130.0,2,   18.8049,2,   35.5275,2,     213.0,2,     0.023,1,     0.001,1,     0.005,1,        60,     502.7,    0.0269,2
     132.0,2,   18.8017,2,   35.5280,2,     212.7,2,     0.021,1,     0.001,1,     0.005,1,        95,     506.0,    0.0213,2
     134.0,2,   18.7978,2,   35.5272,2,     212.6,2,     0.017,1,     0.001,1,     0.005,1,        48,     509.0,    0.0196,2
     136.0,2,   18.7731,2,   35.5263,2,     212.6,2,     0.015,1,     0.002,1,     0.005,1,        35,     510.7,    0.0205,2
     138.0,2,   18.7763,2,   35.5263,2,     212.3,2,     0.020,1,     0.001,1,     0.005,1,       118,     514.0,    0.0205,2
     140.0,2,   18.7483,2,   35.5265,2,     212.5,2,     0.014,1,     0.001,1,     0.005,1,        36,     517.2,    0.0205,2
     142.0,2,   18.7390,2,   35.5268,2,     212.1,2,     0.018,1,     0.001,1,     0.005,1,        84,     520.0,    0.0225,2
     144.0,2,   18.7368,2,   35.5255,2,     212.1,2,     0.016,1,     0.001,1,     0.005,1,        36,     524.2,    0.0225,2
     146.0,2,   18.7202,2,   35.5262,2,     212.3,2,     0.015,1,     0.001,1,     0.005,1,        48,     526.0,    0.0249,2
     148.0,2,   18.7052,2,   35.5252,2,     212.3,2,     0.014,1,     0.001,1,     0.005,1,        36,     527.7,    0.0241,2
     150.0,2,   18.6823,2,   35.5248,2,     212.2,2,     0.014,1,     0.001,1,     0.005,1,        83,     531.2,    0.0233,2
     152.0,2,   18.6505,2,   35.5255,2,     211.9,2,     0.010,1,     0.001,1,     0.005,1,        36,     535.2,    0.0205,2
     154.0,2,   18.6352,2,   35.5252,2,     211.8,2,     0.012,1,     0.001,1,     0.005,1,        96,     538.0,    0.0196,2
     156.0,2,   18.6271,2,   35.5251,2,     211.9,2,     0.010,1,     0.001,1,     0.005,1,        60,     541.2,    0.0188,2
     158.0,2,   18.5771,2,   35.5269,2,     211.8,2,     0.009,1,     0.001,1,     0.005,1,        72,     544.0,    0.0188,2
     160.0,2,   18.5495,2,   35.5244,2,     211.2,2,     0.008,1,     0.001,1,     0.005,1,        84,     547.2,    0.0168,2
     162.0,2,   18.5235,2,   35.5222,2,     211.2,2,     0.006,1,     0.001,1,     0.005,1,        36,     549.7,    0.0160,2
     164.0,2,   18.4983,2,   35.5257,2,     211.2,2,     0.006,1,     0.001,1,     0.005,1,        72,     552.3,    0.0152,2
     166.0,2,   18.4891,2,   35.5260,2,     211.4,2,     0.006,1,     0.001,1,     0.005,1,        48,     556.5,    0.0152,2
     168.0,2,   18.4528,2,   35.5274,2,     211.1,2,     0.005,1,     0.001,1,     0.005,1,        47,     558.5,    0.0152,2
     170.0,2,   18.4387,2,   35.5262,2,     210.8,2,     0.005,1,     0.001,1,     0.005,1,        72,     561.0,    0.0136,2
     172.0,2,   18.4270,2,   35.5277,2,     210.9,2,     0.004,1,     0.001,1,     0.005,1,        96,     564.5,    0.0124,2
     174.0,2,   18.3955,2,   35.5294,2,     211.0,2,     0.004,1,     0.001,1,     0.005,1,        59,     567.7,    0.0124,2
     176.0,2,   18.3761,2,   35.5299,2,     210.4,2,     0.004,1,     0.001,1,     0.005,1,        47,     570.0,    0.0116,2
     178.0,2,   18.3546,2,   35.5283,2,     210.2,2,     0.004,1,     0.001,1,     0.005,1,        47,     572.0,    0.0144,2
     180.0,2,   18.3064,2,   35.5305,2,     209.5,2,     0.004,1,     0.001,1,     0.005,1,        83,     574.7,    0.0116,2
     182.0,2,   18.2835,2,   35.5333,2,     209.3,2,     0.004,1,     0.001,1,     0.005,1,        96,     578.5,    0.0108,2
     184.0,2,   18.2672,2,   35.5325,2,     209.2,2,     0.003,1,     0.001,1,     0.005,1,        36,     581.2,    0.0116,2
     186.0,2,   18.2280,2,   35.5330,2,     209.1,2,     0.003,1,     0.001,1,     0.005,1,        48,     583.0,    0.0108,2
     188.0,2,   18.2173,2,   35.5335,2,     208.8,2,     0.004,1,     0.001,1,     0.005,1,        95,     586.0,    0.0108,2
     190.0,2,   18.1712,2,   35.5353,2,     208.8,2,     0.004,1,     0.001,1,     0.005,1,        36,     588.7,    0.0108,2
     192.0,2,   18.1576,2,   35.5355,2,     208.5,2,     0.004,1,     0.001,1,     0.005,1,        48,     590.5,    0.0108,2
     194.0,2,   18.1485,2,   35.5359,2,     208.5,2,     0.004,1,     0.001,1,     0.005,1,       120,     594.0,    0.0108,2
     196.0,2,   18.1139,2,   35.5351,2,     208.7,2,     0.004,1,     0.001,1,     0.005,1,        47,     597.5,    0.0108,2
     198.0,2,   18.0468,2,   35.5395,2,     208.9,2,     0.004,1,     0.001,1,     0.005,1,        45,     599.5,    0.0108,2
     200.0,2,   18.0103,2,   35.5416,2,     209.2,2,     0.004,1,     0.001,1,     0.005,1,        84,     602.2,    0.0108,2
     202.0,2,   17.9708,2,   35.5399,2,     209.6,2,     0.003,1,     0.001,1,     0.005,1,        48,     605.0,    0.0108,2
     204.0,2,   17.9647,2,   35.5399,2,     208.4,2,     0.003,1,     0.001,1,     0.005,1,        84,     607.7,    0.0108,2
     206.0,2,   17.9281,2,   35.5404,2,     208.7,2,     0.003,1,     0.001,1,     0.005,1,        36,     610.2,    0.0100,2
     208.0,2,   17.9157,2,   35.5415,2,     208.7,2,     0.003,1,     0.001,1,     0.005,1,        60,     612.2,    0.0100,2
     210.0,2,   17.9151,2,   35.5400,2,     208.5,2,     0.004,1,     0.001,1,     0.005,1,        95,     616.0,    0.0100,2
     212.0,2,   17.8675,2,   35.5418,2,     208.7,2,     0.004,1,     0.001,1,     0.005,1,        36,     619.2,    0.0100,2
     214.0,2,   17.8569,2,   35.5419,2,     208.8,2,     0.004,1,     0.001,1,     0.005,1,        36,     620.7,    0.0100,2
     216.0,2,   17.8478,2,   35.5422,2,     209.2,2,     0.004,1,     0.001,1,     0.005,1,        96,     623.5,    0.0100,2
     218.0,2,   17.8248,2,   35.5400,2,     209.4,2,     0.004,1,     0.001,1,     0.005,1,        69,     627.0,    0.0100,2
     220.0,2,   17.7501,2,   35.5409,2,     209.4,2,     0.004,1,     0.001,1,     0.005,1,        48,     629.5,    0.0100,2
     222.0,2,   17.7495,2,   35.5402,2,     209.9,2,     0.004,1,     0.001,1,     0.005,1,        72,     632.0,    0.0100,2
     224.0,2,   17.7142,2,   35.5394,2,     210.3,2,     0.003,1,     0.001,1,     0.005,1,        84,     635.2,    0.0100,2
     226.0,2,   17.6875,2,   35.5382,2,     210.6,2,     0.004,1,     0.002,1,     0.005,1,        36,     637.7,    0.0100,2
     228.0,2,   17.6436,2,   35.5377,2,     211.1,2,     0.004,1,     0.001,1,     0.005,1,        48,     639.5,    0.0108,2
     230.0,2,   17.6205,2,   35.5382,2,     212.3,2,     0.004,1,     0.001,1,     0.005,1,        96,     642.5,    0.0100,2
     232.0,2,   17.6079,2,   35.5379,2,     213.0,2,     0.004,1,     0.001,1,     0.005,1,        71,     646.0,    0.0100,2
     234.0,2,   17.5909,2,   35.5390,2,     213.2,2,     0.004,1,     0.001,1,     0.005,1,        36,     648.2,    0.0100,2
     236.0,2,   17.5794,2,   35.5395,2,     213.1,2,     0.004,1,     0.001,1,     0.005,1,        23,     649.4,    0.0100,2
     238.0,2,   17.5773,2,   35.5396,2,     213.0,2,     0.004,1,     0.001,1,     0.005,1,        48,     652.0,    0.0100,2
     240.0,2,   17.5732,2,   35.5377,2,     213.1,2,     0.004,1,     0.001,1,     0.005,1,        35,     656.7,    0.0100,2
     242.0,2,   17.5529,2,   35.5409,2,     213.0,2,     0.004,1,     0.001,1,     0.005,1,        47,     659.3,    0.0100,2
     244.0,2,   17.5336,2,   35.5363,2,     212.9,2,     0.004,1,     0.001,1,     0.005,1,        36,     663.7,    0.0100,2
     246.0,2,   17.4906,2,   35.5398,2,     212.4,2,     0.004,1,     0.001,1,     0.005,1,        71,     666.0,    0.0092,2
     248.0,2,   17.4896,2,   35.5379,2,     212.7,2,     0.004,1,     0.001,1,     0.005,1,        70,     670.0,    0.0092,2
     250.0,2,   17.4421,2,   35.5387,2,     212.4,2,     0.004,1,     0.001,1,     0.005,1,        36,     672.2,    0.0092,2
     252.0,2,   17.4356,2,   35.5387,2,     212.3,2,     0.004,1,     0.001,1,     0.005,1,        84,     675.1,    0.0092,2
     254.0,2,   17.4128,2,   35.5371,2,     212.6,2,     0.004,1,     0.001,1,     0.005,1,        36,     678.2,    0.0092,2
     256.0,2,   17.3938,2,   35.5376,2,     212.6,2,     0.004,1,     0.001,1,     0.005,1,        23,     679.5,    0.0092,2
     258.0,2,   17.3885,2,   35.5375,2,     212.5,2,     0.004,1,     0.001,1,     0.005,1,        71,     681.9,    0.0092,2
     260.0,2,   17.3572,2,   35.5324,2,     212.6,2,     0.004,1,     0.001,1,     0.005,1,        34,     686.7,    0.0092,2
     262.0,2,   17.3090,2,   35.5358,2,     212.6,2,     0.004,1,     0.001,1,     0.004,1,        24,     688.0,    0.0092,2
     264.0,2,   17.3127,2,   35.5351,2,     212.3,2,     0.004,1,     0.001,1,     0.005,1,       129,     691.2,    0.0092,2
     266.0,2,   17.2959,2,   35.5342,2,     212.7,2,     0.004,1,     0.001,1,     0.005,1,        47,     695.0,    0.0092,2
     268.0,2,   17.2695,2,   35.5331,2,     212.6,2,     0.003,1,     0.001,1,     0.005,1,        24,     696.5,    0.0092,2
     270.0,2,   17.2568,2,   35.5335,2,     212.4,2,     0.003,1,     0.001,1,     0.005,1,        36,     697.7,    0.0092,2
     272.0,2,   17.2592,2,   35.5329,2,     212.6,2,     0.004,1,     0.001,1,     0.005,1,        60,     700.9,    0.0092,2
     274.0,2,   17.2335,2,   35.5301,2,     213.0,2,     0.004,1,     0.001,1,     0.005,1,        24,     704.5,    0.0092,2
     276.0,2,   17.2107,2,   35.5316,2,     212.8,2,     0.003,1,     0.001,1,     0.005,1,        36,     705.7,    0.0080,2
     278.0,2,   17.2113,2,   35.5315,2,     212.7,2,     0.004,1,     0.001,1,     0.004,1,        60,     708.9,    0.0108,2
     280.0,2,   17.1868,2,   35.5294,2,     212.7,2,     0.004,1,     0.002,1,     0.005,1,        23,     712.5,    0.0080,2
     282.0,2,   17.1630,2,   35.5317,2,     212.5,2,     0.004,1,     0.001,1,     0.004,1,        24,     713.5,    0.0116,2
     284.0,2,   17.1770,2,   35.5303,2,     211.6,2,     0.004,1,     0.001,1,     0.005,1,        47,     716.9,    0.0108,2
     286.0,2,   17.1284,2,   35.5280,2,     211.9,2,     0.004,1,     0.002,1,     0.004,1,        23,     720.5,    0.0100,2
     288.0,2,   17.1269,2,   35.5313,2,     211.0,2,     0.004,1,     0.001,1,     0.005,1,        60,     722.9,    0.0092,2
     290.0,2,   17.1223,2,   35.5283,2,     210.8,2,     0.004,1,     0.001,1,     0.004,1,        35,     727.7,    0.0092,2
     292.0,2,   17.0795,2,   35.5300,2,     210.5,2,     0.004,1,     0.001,1,     0.005,1,        48,     729.5,    0.0080,2
     294.0,2,   17.0802,2,   35.5293,2,     210.0,2,     0.004,1,     0.001,1,     0.005,1,        95,     732.5,    0.0080,2
     296.0,2,   17.0295,2,   35.5285,2,     209.5,2,     0.004,1,     0.001,1,     0.004,1,        84,     736.2,    0.0092,2
     298.0,2,   16.9826,2,   35.5280,2,     208.4,2,     0.004,1,     0.001,1,     0.005,1,        59,     739.2,    0.0080,2
     300.0,2,   16.9647,2,   35.5282,2,     207.7,2,     0.004,1,     0.001,1,     0.005,1,        84,     742.2,    0.0080,2
     302.0,2,   16.9511,2,   35.5279,2,     207.6,2,     0.004,1,     0.001,1,     0.005,1,        72,     745.5,    0.0080,2
     304.0,2,   16.9334,2,   35.5273,2,     207.1,2,     0.004,1,     0.001,1,     0.005,1,        72,     748.5,    0.0080,2
     306.0,2,   16.9168,2,   35.5269,2,     206.4,2,     0.004,1,     0.001,1,     0.005,1,        84,     751.7,    0.0080,2
     308.0,2,   16.8981,2,   35.5260,2,     205.8,2,     0.004,1,     0.001,1,     0.005,1,        60,     754.7,    0.0080,2
     310.0,2,   16.8728,2,   35.5261,2,     205.4,2,     0.004,1,     0.001,1,     0.005,1,        60,     757.2,    0.0080,2
     312.0,2,   16.8648,2,   35.5256,2,     204.3,2,     0.004,1,     0.001,1,     0.005,1,       106,     760.7,    0.0072,2
     314.0,2,   16.8283,2,   35.5249,2,     204.1,2,     0.004,1,     0.001,1,     0.005,1,        48,     764.0,    0.0080,2
     316.0,2,   16.8121,2,   35.5244,2,     203.8,2,     0.004,1,     0.001,1,     0.005,1,        48,     766.0,    0.0080,2
     318.0,2,   16.7871,2,   35.5249,2,     203.5,2,     0.004,1,     0.001,1,     0.005,1,        84,     768.7,    0.0072,2
     320.0,2,   16.7704,2,   35.5234,2,     203.3,2,     0.004,1,     0.001,1,     0.005,1,        72,     772.0,    0.0072,2
     322.0,2,   16.7366,2,   35.5209,2,     203.5,2,     0.004,1,     0.001,1,     0.005,1,        35,     774.2,    0.0080,2
     324.0,2,   16.7134,2,   35.5212,2,     203.3,2,     0.004,1,     0.001,1,     0.004,1,       107,     777.2,    0.0072,2
     326.0,2,   16.6925,2,   35.5200,2,     203.4,2,     0.004,1,     0.001,1,     0.004,1,        60,     780.7,    0.0072,2
     328.0,2,   16.6823,2,   35.5211,2,     203.3,2,     0.004,1,     0.001,1,     0.004,1,        24,     782.5,    0.0072,2
     330.0,2,   16.6467,2,   35.5191,2,     203.3,2,     0.004,1,     0.001,1,     0.005,1,        46,     784.0,    0.0072,2
     332.0,2,   16.6521,2,   35.5188,2,     202.9,2,     0.004,1,     0.001,1,     0.005,1,        69,     787.7,    0.0072,2
     334.0,2,   16.5988,2,   35.5171,2,     203.2,2,     0.004,1,     0.002,1,     0.005,1,        23,     790.9,    0.0072,2
     336.0,2,   16.5751,2,   35.5176,2,     203.5,2,     0.004,1,     0.001,1,     0.005,1,        59,     792.7,    0.0072,2
     338.0,2,   16.5789,2,   35.5155,2,     203.5,2,     0.004,1,     0.001,1,     0.005,1,        48,     796.5,    0.0072,2
     340.0,2,   16.5017,2,   35.5151,2,     203.5,2,     0.004,1,     0.001,1,     0.004,1,        60,     798.7,    0.0072,2
     342.0,2,   16.4972,2,   35.5145,2,     203.2,2,     0.004,1,     0.001,1,     0.005,1,        82,     801.7,    0.0080,2
     344.0,2,   16.4474,2,   35.5137,2,     203.5,2,     0.004,1,     0.001,1,     0.004,1,        60,     804.7,    0.0072,2
     346.0,2,   16.4367,2,   35.5133,2,     203.8,2,     0.004,1,     0.001,1,     0.004,1,        84,     807.7,    0.0072,2
     348.0,2,   16.4250,2,   35.5135,2,     203.8,2,     0.004,1,     0.001,1,     0.005,1,        36,     810.2,    0.0072,2
     350.0,2,   16.4198,2,   35.5134,2,     203.9,2,     0.004,1,     0.001,1,     0.005,1,        36,     811.7,    0.0072,2
     352.0,2,   16.4209,2,   35.5130,2,     203.8,2,     0.004,1,     0.001,1,     0.005,1,       107,     815.3,    0.0072,2
     354.0,2,   16.4036,2,   35.5131,2,     203.8,2,     0.004,1,     0.001,1,     0.004,1,        36,     818.7,    0.0072,2
