CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 65
CASTNO = 1
DATE = 20080226
TIME = 0030
LATITUDE = -59.4989
LONGITUDE = 29.9961
DEPTH =  5278
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,    1.2871,2,   33.8901,2,     334.5,2,     0.311,1,     0.001,1,     0.004,1,       156,     391.6,    0.0996,2
      28.0,2,    1.2869,2,   33.8901,2,     334.5,2,     0.312,1,     0.001,1,     0.004,1,        60,     398.8,    0.0988,2
      30.0,2,    1.2864,2,   33.8903,2,     334.7,2,     0.318,1,     0.001,1,     0.004,1,        72,     401.6,    0.0980,2
      32.0,2,    1.2865,2,   33.8904,2,     334.8,2,     0.317,1,     0.001,1,     0.004,1,        36,     409.3,    0.0980,2
      34.0,2,    1.2866,2,   33.8901,2,     334.7,2,     0.318,1,     0.001,1,     0.004,1,        72,     413.6,    0.0968,2
      36.0,2,    1.2874,2,   33.8900,2,     334.7,2,     0.319,1,     0.001,1,     0.004,1,        96,     420.1,    0.0988,2
      38.0,2,    1.2878,2,   33.8903,2,     334.7,2,     0.318,1,     0.001,1,     0.004,1,       120,     427.6,    0.0988,2
      40.0,2,    1.2879,2,   33.8899,2,     334.7,2,     0.314,1,     0.001,1,     0.004,1,       108,     433.3,    0.0988,2
      42.0,2,    1.2880,2,   33.8905,2,     334.7,2,     0.322,1,     0.001,1,     0.004,1,        48,     438.6,    0.0988,2
      44.0,2,    1.2882,2,   33.8901,2,     334.8,2,     0.322,1,     0.001,1,     0.004,1,        60,     443.2,    0.0988,2
      46.0,2,    1.2880,2,   33.8904,2,     334.7,2,     0.319,1,     0.001,1,     0.004,1,        84,     449.8,    0.0968,2
      48.0,2,    1.2883,2,   33.8906,2,     334.8,2,     0.319,1,     0.001,1,     0.004,1,        36,     458.3,    0.0980,2
      50.0,2,    1.2884,2,   33.8904,2,     334.8,2,     0.314,1,     0.001,1,     0.004,1,        72,     461.9,    0.0988,2
      52.0,2,    1.2903,2,   33.8905,2,     334.7,2,     0.314,1,     0.001,1,     0.004,1,       120,     468.6,    0.0980,2
      54.0,2,    1.2925,2,   33.8907,2,     334.7,2,     0.314,1,     0.001,1,     0.004,1,       132,     473.8,    0.0980,2
      56.0,2,    1.2930,2,   33.8910,2,     334.6,2,     0.316,1,     0.001,1,     0.004,1,        48,     477.6,    0.0988,2
      58.0,2,    1.2934,2,   33.8909,2,     334.6,2,     0.318,1,     0.001,1,     0.004,1,        84,     481.0,    0.0988,2
      60.0,2,    1.2933,2,   33.8914,2,     334.7,2,     0.315,1,     0.001,1,     0.004,1,        24,     487.1,    0.0988,2
      62.0,2,    1.2935,2,   33.8913,2,     334.7,2,     0.314,1,     0.001,1,     0.004,1,        36,     488.3,    0.0988,2
      64.0,2,    1.2937,2,   33.8910,2,     334.7,2,     0.314,1,     0.001,1,     0.004,1,        96,     493.9,    0.0988,2
      66.0,2,    1.2926,2,   33.8920,2,     334.6,2,     0.315,1,     0.001,1,     0.004,1,        36,     498.3,    0.0996,2
      68.0,2,    1.2928,2,   33.8917,2,     334.6,2,     0.317,1,     0.001,1,     0.004,1,       120,     502.2,    0.0996,2
      70.0,2,    1.2859,2,   33.8925,2,     334.8,2,     0.315,1,     0.001,1,     0.004,1,        35,     507.8,    0.0988,2
      72.0,2,    1.1987,2,   33.8974,2,     335.4,2,     0.318,1,     0.001,1,     0.004,1,        35,     509.3,    0.0996,2
      74.0,2,    1.1780,2,   33.8994,2,     335.2,2,     0.324,1,     0.001,1,     0.004,1,       106,     514.1,    0.0980,2
      76.0,2,    0.7284,2,   33.9363,2,     337.9,2,     0.329,1,     0.001,1,     0.004,1,        48,     519.6,    0.0988,2
      78.0,2,    0.1709,2,   33.9867,2,     339.3,2,     0.343,1,     0.001,1,     0.004,1,        36,     521.3,    0.1050,2
      80.0,2,   -0.0472,7,   34.0115,7,     340.6,2,     0.356,1,     0.001,1,     0.004,1,        83,     524.5,    0.1041,2
      82.0,2,   -0.4616,7,   34.0672,7,     351.2,2,     0.374,1,     0.001,1,     0.004,1,        23,     530.6,    0.0988,2
      84.0,2,   -0.5262,7,   34.0774,7,     343.5,2,     0.368,1,     0.001,1,     0.004,1,        60,     532.3,    0.0923,2
      86.0,2,   -0.5283,7,   34.0742,7,     347.2,2,     0.381,1,     0.001,1,     0.004,1,        71,     538.5,    0.0914,2
      88.0,2,   -0.6435,2,   34.0866,2,     346.9,2,     0.381,1,     0.001,1,     0.004,1,        24,     542.6,    0.0861,2
      90.0,2,   -0.7051,2,   34.1049,2,     344.9,2,     0.387,1,     0.001,1,     0.004,1,        24,     543.6,    0.0804,2
      92.0,2,   -0.6893,2,   34.1011,2,     343.6,2,     0.379,1,     0.001,1,     0.004,1,        81,     549.4,    0.0771,2
      94.0,2,   -0.7185,2,   34.1003,2,     342.7,2,     0.401,1,     0.001,1,     0.004,1,        58,     555.3,    0.0771,2
      96.0,2,   -0.7081,2,   34.0961,2,     342.0,2,     0.390,1,     0.001,1,     0.004,1,        35,     561.1,    0.0759,2
      98.0,2,   -0.7217,2,   34.1032,2,     341.3,2,     0.388,1,     0.001,1,     0.004,1,       108,     565.8,    0.0743,2
     100.0,2,   -0.7050,2,   34.0988,2,     340.8,2,     0.374,1,     0.001,1,     0.004,1,        24,     574.1,    0.0735,2
     102.0,2,   -0.6890,2,   34.1089,2,     340.5,2,     0.374,1,     0.001,1,     0.004,1,        48,     575.6,    0.0698,2
     104.0,2,   -0.6844,2,   34.1070,2,     339.5,2,     0.377,1,     0.001,1,     0.004,1,        84,     583.0,    0.0706,2
     106.0,2,   -0.6670,2,   34.1124,2,     338.7,2,     0.370,1,     0.001,1,     0.004,1,        58,     589.2,    0.0645,2
     108.0,2,   -0.6691,2,   34.1159,2,     337.8,2,     0.333,1,     0.001,1,     0.004,1,        36,     596.3,    0.0588,2
     110.0,2,   -0.6628,2,   34.1260,2,     336.9,2,     0.322,1,     0.001,1,     0.004,1,        60,     599.5,    0.0519,2
     112.0,2,   -0.6649,2,   34.1236,2,     334.8,2,     0.318,1,     0.001,1,     0.004,1,        60,     606.8,    0.0507,2
     114.0,2,   -0.6615,2,   34.1363,2,     333.8,2,     0.322,1,     0.001,1,     0.004,1,        84,     609.8,    0.0438,2
     116.0,2,   -0.6427,2,   34.1405,2,     330.2,2,     0.290,1,     0.001,1,     0.004,1,        48,     616.3,    0.0418,2
     118.0,2,   -0.5840,2,   34.1528,2,     329.9,2,     0.280,1,     0.001,1,     0.004,1,        47,     619.6,    0.0350,2
     120.0,2,   -0.5997,2,   34.1483,2,     325.2,2,     0.283,1,     0.001,1,     0.004,1,       143,     625.4,    0.0350,2
     122.0,2,   -0.5400,2,   34.1627,2,     322.3,2,     0.271,1,     0.001,1,     0.004,1,        59,     630.9,    0.0313,2
     124.0,2,   -0.4760,2,   34.1720,2,     320.0,2,     0.276,1,     0.001,1,     0.004,1,        82,     634.3,    0.0293,2
     126.0,2,   -0.4608,2,   34.1738,2,     316.8,2,     0.262,1,     0.001,1,     0.004,1,        36,     639.3,    0.0285,2
     128.0,2,   -0.4009,2,   34.1829,2,     316.6,2,     0.266,1,     0.001,1,     0.004,1,        60,     641.3,    0.0269,2
     130.0,2,   -0.4204,2,   34.1791,2,     314.9,2,     0.260,1,     0.001,1,     0.004,1,        46,     646.9,    0.0269,2
     132.0,2,   -0.2765,2,   34.2006,2,     314.1,2,     0.256,1,     0.001,1,     0.004,1,        83,     650.8,    0.0233,2
     134.0,2,   -0.2714,2,   34.2042,2,     308.8,2,     0.254,1,     0.001,1,     0.004,1,       166,     656.2,    0.0233,2
     136.0,2,   -0.1928,2,   34.2180,2,     305.2,2,     0.248,1,     0.001,1,     0.004,1,        48,     661.1,    0.0213,2
     138.0,2,   -0.1637,2,   34.2243,2,     304.4,2,     0.247,1,     0.001,1,     0.004,1,        48,     663.1,    0.0196,2
     140.0,2,   -0.1443,2,   34.2281,2,     301.7,2,     0.246,1,     0.001,1,     0.004,1,        69,     666.8,    0.0196,2
     142.0,2,   -0.0920,2,   34.2428,2,     299.5,2,     0.244,1,     0.001,1,     0.004,1,        47,     672.1,    0.0188,2
     144.0,2,    0.0233,2,   34.2571,2,     296.7,2,     0.241,1,     0.001,1,     0.004,1,        94,     675.5,    0.0168,2
     146.0,2,    0.1120,2,   34.2774,2,     290.6,2,     0.237,1,     0.001,1,     0.004,1,        35,     680.8,    0.0152,2
     148.0,2,    0.2232,7,   34.2845,7,     290.5,2,     0.235,1,     0.001,1,     0.004,1,        60,     682.8,    0.0132,2
     150.0,2,    0.2656,7,   34.2917,7,     281.3,2,     0.235,1,     0.001,1,     0.004,1,        69,     689.1,    0.0140,2
     152.0,2,    0.3339,2,   34.3060,2,     283.2,2,     0.233,1,     0.001,1,     0.004,1,        34,     691.3,    0.0132,2
     154.0,2,    0.4180,2,   34.3207,2,     277.3,2,     0.231,1,     0.001,1,     0.004,1,        83,     694.4,    0.0124,2
     156.0,2,    0.5240,2,   34.3423,2,     269.4,2,     0.229,1,     0.001,1,     0.004,1,        35,     700.3,    0.0108,2
     158.0,2,    0.6097,2,   34.3535,2,     266.9,2,     0.230,1,     0.001,1,     0.004,1,        94,     703.1,    0.0108,2
     160.0,2,    0.6497,2,   34.3642,2,     256.0,2,     0.228,1,     0.001,1,     0.004,1,       142,     708.1,    0.0096,2
     162.0,2,    0.7061,2,   34.3775,2,     251.4,2,     0.227,1,     0.001,1,     0.004,1,        58,     712.3,    0.0096,2
     164.0,2,    0.7417,2,   34.3862,2,     249.2,2,     0.227,1,     0.001,1,     0.004,1,        48,     714.6,    0.0096,2
     166.0,2,    0.7399,2,   34.3870,2,     245.3,2,     0.227,1,     0.001,1,     0.004,1,        95,     719.1,    0.0096,2
     168.0,2,    0.7825,2,   34.3956,2,     243.1,2,     0.227,1,     0.001,1,     0.004,1,        96,     724.1,    0.0088,2
     170.0,2,    0.8059,2,   34.4002,2,     240.6,2,     0.227,1,     0.001,1,     0.004,1,        96,     728.1,    0.0096,2
     172.0,2,    0.8597,2,   34.4095,2,     239.0,2,     0.227,1,     0.001,1,     0.004,1,        35,     730.8,    0.0096,2
     174.0,2,    0.8852,2,   34.4134,2,     236.8,2,     0.227,1,     0.001,1,     0.004,1,        72,     735.1,    0.0096,2
     176.0,2,    0.9341,2,   34.4239,2,     235.3,2,     0.226,1,     0.001,1,     0.004,1,        48,     739.6,    0.0088,2
     178.0,2,    0.9397,2,   34.4262,2,     232.4,2,     0.226,1,     0.001,1,     0.004,1,        96,     743.3,    0.0088,2
     180.0,2,    0.9601,2,   34.4314,2,     229.8,2,     0.226,1,     0.001,1,     0.004,1,        46,     747.6,    0.0096,2
     182.0,2,    1.0023,2,   34.4392,2,     228.5,2,     0.226,1,     0.001,1,     0.004,1,        93,     750.6,    0.0088,2
     184.0,2,    1.0416,2,   34.4480,2,     225.2,2,     0.226,1,     0.001,1,     0.004,1,       106,     755.4,    0.0088,2
     186.0,2,    1.1016,2,   34.4596,2,     222.7,2,     0.225,1,     0.001,1,     0.004,1,        84,     759.8,    0.0088,2
     188.0,2,    1.1265,2,   34.4652,2,     220.1,2,     0.226,1,     0.001,1,     0.004,1,        71,     763.1,    0.0088,2
     190.0,2,    1.1399,2,   34.4692,2,     217.8,2,     0.226,1,     0.001,1,     0.004,1,       120,     767.1,    0.0096,2
     192.0,2,    1.1532,2,   34.4722,2,     216.2,2,     0.225,1,     0.001,1,     0.004,1,        83,     771.3,    0.0088,2
     194.0,2,    1.1654,2,   34.4749,2,     214.9,2,     0.225,1,     0.001,1,     0.004,1,       132,     775.8,    0.0124,2
     196.0,2,    1.1831,2,   34.4794,2,     214.2,2,     0.226,1,     0.001,1,     0.004,1,        59,     779.8,    0.0088,2
     198.0,2,    1.2323,2,   34.4890,2,     213.6,2,     0.225,1,     0.001,1,     0.004,1,        72,     782.6,    0.0088,2
     200.0,2,    1.2499,2,   34.4945,2,     210.7,2,     0.225,1,     0.001,1,     0.004,1,       154,     787.4,    0.0088,2
     202.0,2,    1.2857,2,   34.5036,2,     208.7,2,     0.225,1,     0.001,1,     0.004,1,        46,     793.1,    0.0088,2
     204.0,2,    1.3265,2,   34.5126,2,     208.4,2,     0.225,1,     0.001,1,     0.004,1,        35,     794.8,    0.0096,2
     206.0,2,    1.3523,2,   34.5182,2,     207.1,2,     0.225,1,     0.001,1,     0.004,1,        60,     796.8,    0.0088,2
     208.0,2,    1.3538,2,   34.5195,2,     204.4,2,     0.225,1,     0.001,1,     0.004,1,        83,     803.4,    0.0088,2
     210.0,2,    1.4047,2,   34.5313,2,     203.6,2,     0.225,1,     0.001,1,     0.004,1,        23,     807.1,    0.0096,2
     212.0,2,    1.4368,2,   34.5360,2,     201.8,2,     0.225,1,     0.001,1,     0.004,1,       107,     809.8,    0.0088,2
     214.0,2,    1.4014,2,   34.5329,2,     199.3,2,     0.225,1,     0.001,1,     0.004,1,        34,     816.8,    0.0096,2
     216.0,2,    1.4602,2,   34.5431,2,     199.7,2,     0.225,1,     0.001,1,     0.004,1,        36,     818.3,    0.0088,2
     218.0,2,    1.4520,2,   34.5424,2,     198.7,2,     0.225,1,     0.001,1,     0.004,1,        71,     821.9,    0.0096,2
     220.0,2,    1.4685,2,   34.5472,2,     197.4,2,     0.225,1,     0.001,1,     0.004,1,        72,     827.6,    0.0096,2
     222.0,2,    1.4935,2,   34.5540,2,     197.0,2,     0.225,1,     0.001,1,     0.004,1,        35,     829.8,    0.0088,2
     224.0,2,    1.4844,2,   34.5531,2,     195.5,2,     0.225,1,     0.001,1,     0.004,1,        72,     834.1,    0.0088,2
     226.0,2,    1.4915,2,   34.5586,2,     195.1,2,     0.225,1,     0.001,1,     0.004,1,        23,     838.1,    0.0088,2
     228.0,2,    1.4975,2,   34.5579,2,     194.7,2,     0.225,1,     0.001,1,     0.004,1,        59,     840.9,    0.0088,2
     230.0,2,    1.5019,2,   34.5605,2,     194.2,2,     0.224,1,     0.001,1,     0.004,1,        36,     846.8,    0.0088,2
     232.0,2,    1.4752,2,   34.5614,2,     194.3,2,     0.225,1,     0.001,1,     0.004,1,        36,     848.3,    0.0096,2
     234.0,2,    1.4898,2,   34.5606,2,     193.9,2,     0.225,1,     0.001,1,     0.004,1,        60,     852.5,    0.0088,2
     236.0,2,    1.4858,2,   34.5656,2,     193.4,2,     0.225,1,     0.001,1,     0.004,1,        72,     858.6,    0.0096,2
     238.0,2,    1.5213,2,   34.5714,2,     193.2,2,     0.225,1,     0.001,1,     0.004,1,        47,     861.1,    0.0088,2
     240.0,2,    1.5181,2,   34.5708,2,     192.6,2,     0.225,1,     0.001,1,     0.004,1,        95,     866.9,    0.0088,2
     242.0,2,    1.5134,2,   34.5733,2,     192.3,2,     0.225,1,     0.001,1,     0.004,1,        47,     871.6,    0.0088,2
     244.0,2,    1.5437,2,   34.5791,2,     192.0,2,     0.225,1,     0.001,1,     0.004,1,        36,     873.3,    0.0088,2
     246.0,2,    1.5513,2,   34.5795,2,     191.7,2,     0.225,1,     0.001,1,     0.004,1,        48,     876.6,    0.0088,2
     248.0,2,    1.5476,2,   34.5814,2,     191.1,2,     0.225,1,     0.001,1,     0.004,1,        36,     882.8,    0.0088,2
     250.0,2,    1.5557,2,   34.5846,2,     190.8,2,     0.225,1,     0.001,1,     0.004,1,        70,     886.4,    0.0096,2
     252.0,2,    1.5675,2,   34.5890,2,     190.4,2,     0.225,1,     0.001,1,     0.004,1,        36,     891.3,    0.0088,2
     254.0,2,    1.5803,2,   34.5920,2,     190.1,2,     0.225,1,     0.001,1,     0.004,1,        72,     894.2,    0.0088,2
     256.0,2,    1.5835,2,   34.5943,2,     189.3,2,     0.224,1,     0.001,1,     0.004,1,        36,     899.3,    0.0088,2
     258.0,2,    1.5845,2,   34.5944,2,     189.0,2,     0.225,1,     0.001,1,     0.004,1,       107,     903.0,    0.0088,2
     260.0,2,    1.5868,2,   34.5967,2,     188.6,2,     0.224,1,     0.001,1,     0.004,1,        34,     908.3,    0.0088,2
     262.0,2,    1.5912,2,   34.5993,2,     188.6,2,     0.225,1,     0.001,1,     0.004,1,        48,     910.1,    0.0088,2
     264.0,2,    1.5870,2,   34.5969,2,     188.4,2,     0.225,1,     0.001,1,     0.004,1,       132,     914.7,    0.0088,2
     266.0,2,    1.5941,2,   34.6030,2,     188.3,2,     0.224,1,     0.001,1,     0.004,1,        24,     920.1,    0.0088,2
     268.0,2,    1.5981,2,   34.6042,2,     188.4,2,     0.225,1,     0.001,1,     0.004,1,        24,     921.1,    0.0088,2
     270.0,2,    1.5971,2,   34.6037,2,     188.3,2,     0.224,1,     0.001,1,     0.004,1,        36,     924.5,    0.0096,2
     272.0,2,    1.5960,2,   34.6049,2,     187.8,2,     0.225,1,     0.001,1,     0.004,1,        36,     930.3,    0.0096,2
     274.0,2,    1.6003,2,   34.6080,2,     187.8,2,     0.225,1,     0.001,1,     0.004,1,        60,     933.5,    0.0096,2
     276.0,2,    1.5977,2,   34.6062,2,     187.7,2,     0.225,1,     0.001,1,     0.004,1,        24,     940.1,    0.0096,2
     278.0,2,    1.5994,2,   34.6115,2,     187.7,2,     0.224,1,     0.001,1,     0.004,1,        36,     941.3,    0.0088,2
     280.0,2,    1.5995,2,   34.6099,2,     187.7,2,     0.225,1,     0.001,1,     0.004,1,        60,     945.7,    0.0088,2
     282.0,2,    1.5988,2,   34.6107,2,     187.5,2,     0.224,1,     0.001,1,     0.004,1,        24,     951.1,    0.0096,2
     284.0,2,    1.5988,2,   34.6121,2,     187.6,2,     0.224,1,     0.001,1,     0.004,1,        96,     954.1,    0.0088,2
     286.0,2,    1.5999,2,   34.6142,2,     187.5,2,     0.224,1,     0.001,1,     0.004,1,        36,     960.3,    0.0088,2
     288.0,2,    1.6019,2,   34.6182,2,     187.5,2,     0.225,1,     0.001,1,     0.004,1,        72,     963.1,    0.0088,2
     290.0,2,    1.6021,2,   34.6182,2,     187.3,2,     0.224,1,     0.001,1,     0.004,1,        60,     968.3,    0.0088,2
     292.0,2,    1.6038,2,   34.6214,2,     187.4,2,     0.224,1,     0.001,1,     0.004,1,       120,     972.1,    0.0088,2
     294.0,2,    1.6042,2,   34.6226,2,     187.5,2,     0.225,1,     0.001,1,     0.004,1,        48,     975.6,    0.0088,2
     296.0,2,    1.6045,2,   34.6235,2,     187.4,2,     0.224,1,     0.001,1,     0.004,1,        60,     979.6,    0.0088,2
     298.0,2,    1.6054,2,   34.6259,2,     187.3,2,     0.224,1,     0.001,1,     0.004,1,        36,     984.3,    0.0088,2
     300.0,2,    1.6071,2,   34.6275,2,     187.3,2,     0.224,1,     0.001,1,     0.004,1,        72,     986.6,    0.0096,2
     302.0,2,    1.6078,2,   34.6286,2,     187.2,2,     0.225,1,     0.001,1,     0.004,1,        84,     991.0,    0.0088,2
     304.0,2,    1.6088,2,   34.6303,2,     187.3,2,     0.224,1,     0.001,1,     0.004,1,        60,     996.8,    0.0096,2
     306.0,2,    1.6114,2,   34.6335,2,     187.2,2,     0.224,1,     0.001,1,     0.004,1,        36,     998.8,    0.0116,2
     308.0,2,    1.6122,2,   34.6338,2,     187.2,2,     0.225,1,     0.001,1,     0.004,1,        48,    1000.6,    0.0096,2
     310.0,2,    1.6121,2,   34.6340,2,     187.3,2,     0.224,1,     0.001,1,     0.004,1,        24,    1007.6,    0.0088,2
     312.0,2,    1.6130,2,   34.6341,2,     187.2,2,     0.224,1,     0.001,1,     0.004,1,        60,    1010.2,    0.0096,2
     314.0,2,    1.6125,2,   34.6337,2,     187.3,2,     0.224,1,     0.001,1,     0.004,1,        24,    1015.6,    0.0096,2
     316.0,2,    1.6134,2,   34.6344,2,     187.2,2,     0.224,1,     0.001,1,     0.004,1,        60,    1019.3,    0.0096,2
     318.0,2,    1.6132,2,   34.6350,2,     187.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1024.3,    0.0088,2
     320.0,2,    1.6132,2,   34.6355,2,     187.1,2,     0.224,1,     0.001,1,     0.004,1,        72,    1027.3,    0.0088,2
     322.0,2,    1.6134,2,   34.6354,2,     187.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1033.3,    0.0096,2
     324.0,2,    1.6130,2,   34.6366,2,     187.2,2,     0.224,1,     0.001,1,     0.004,1,        48,    1035.1,    0.0088,2
     326.0,2,    1.6137,2,   34.6358,2,     187.2,2,     0.224,1,     0.001,1,     0.004,1,       168,    1039.8,    0.0088,2
     328.0,2,    1.6133,2,   34.6384,2,     187.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1044.3,    0.0088,2
     330.0,2,    1.6125,2,   34.6388,2,     187.2,2,     0.224,1,     0.001,1,     0.004,1,       156,    1048.3,    0.0088,2
     332.0,2,    1.6138,2,   34.6400,2,     187.3,2,     0.224,1,     0.001,1,     0.004,1,        72,    1053.1,    0.0088,2
     334.0,2,    1.6161,2,   34.6430,2,     187.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1055.3,    0.0088,2
     336.0,2,    1.6172,2,   34.6440,2,     187.3,2,     0.224,1,     0.001,1,     0.004,1,        60,    1058.2,    0.0080,2
     338.0,2,    1.6189,2,   34.6465,2,     187.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1063.8,    0.0088,2
     340.0,2,    1.6219,2,   34.6457,2,     187.2,2,     0.224,1,     0.001,1,     0.004,1,        84,    1067.3,    0.0080,2
     342.0,2,    1.6204,2,   34.6457,2,     187.3,2,     0.224,1,     0.001,1,     0.004,1,        83,    1073.4,    0.0080,2
     344.0,2,    1.6212,2,   34.6497,2,     187.3,2,     0.224,1,     0.001,1,     0.004,1,        60,    1076.3,    0.0072,2
     346.0,2,    1.6158,2,   34.6498,2,     187.4,2,     0.224,1,     0.001,1,     0.004,1,        96,    1080.6,    0.0072,2
     348.0,2,    1.6007,2,   34.6508,2,     187.5,2,     0.224,1,     0.001,1,     0.004,1,        71,    1085.1,    0.0072,2
     350.0,2,    1.5908,2,   34.6517,2,     187.6,2,     0.224,1,     0.001,1,     0.004,1,        72,    1088.1,    0.0072,2
     352.0,2,    1.5909,2,   34.6523,2,     188.1,2,     0.224,1,     0.001,1,     0.004,1,       144,    1092.8,    0.0072,2
