CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 2
CASTNO = 1
DATE = 20080206
TIME = 0030
LATITUDE = -33.2461
LONGITUDE = 28.0754
DEPTH =  801
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     170.0,2,   13.6309,2,   35.2743,2,     187.5,2,     0.002,1,     0.001,1,     0.004,1,        23,     990.6,    0.0080,2
     172.0,2,   13.6030,2,   35.2734,2,     188.2,2,     0.002,1,     0.001,1,     0.004,1,        94,     993.1,    0.0072,2
     174.0,2,   13.5247,2,   35.2632,2,     189.0,2,     0.002,1,     0.001,1,     0.004,1,        47,     996.1,    0.0088,2
     176.0,2,   13.4509,2,   35.2612,2,     189.5,2,     0.002,1,     0.001,1,     0.004,1,        35,     997.8,    0.0080,2
     178.0,2,   13.3646,2,   35.2548,2,     189.9,2,     0.002,1,     0.001,1,     0.004,1,        35,     999.3,    0.0064,2
     180.0,2,   13.3458,2,   35.2551,2,     190.4,2,     0.002,1,     0.001,1,     0.004,1,        24,    1000.6,    0.0064,2
     182.0,2,   13.3479,2,   35.2532,2,     191.3,2,     0.002,1,     0.001,1,     0.004,1,        72,    1003.2,    0.0072,2
     184.0,2,   13.3177,2,   35.2494,2,     192.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    1006.6,    0.0064,2
     186.0,2,   13.2727,2,   35.2478,2,     192.3,2,     0.002,1,     0.001,1,     0.004,1,        35,    1007.8,    0.0064,2
     188.0,2,   13.2388,2,   35.2431,2,     192.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1009.3,    0.0064,2
     190.0,2,   13.2262,2,   35.2409,2,     193.4,2,     0.002,1,     0.001,1,     0.004,1,        72,    1011.6,    0.0052,2
     192.0,2,   13.2010,2,   35.2376,2,     193.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    1014.3,    0.0052,2
     194.0,2,   13.1790,2,   35.2360,2,     194.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1016.6,    0.0052,2
     196.0,2,   13.1396,2,   35.2311,2,     194.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1018.6,    0.0052,2
     198.0,2,   13.1083,2,   35.2283,2,     194.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1020.3,    0.0044,2
     200.0,2,   13.0595,2,   35.2237,2,     195.2,2,     0.002,1,     0.001,1,     0.004,1,        46,    1022.1,    0.0044,2
     202.0,2,   13.0194,2,   35.2225,2,     196.0,2,     0.002,1,     0.001,1,     0.004,1,        82,    1024.8,    0.0028,2
     204.0,2,   12.9904,2,   35.2181,2,     197.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    1027.8,    0.0028,2
     206.0,2,   12.9245,2,   35.2098,2,     197.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    1029.6,    0.0028,2
     208.0,2,   12.8711,2,   35.2020,2,     197.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    1030.8,    0.0036,2
     210.0,2,   12.8281,2,   35.1956,2,     197.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    1032.8,    0.0036,2
     212.0,2,   12.7191,2,   35.1793,2,     197.5,2,     0.002,1,     0.001,1,     0.004,1,        59,    1035.3,    0.0052,2
     214.0,2,   12.6169,2,   35.1664,2,     197.5,2,     0.002,1,     0.001,1,     0.004,1,        35,    1037.3,    0.0064,2
     216.0,2,   12.5589,2,   35.1564,2,     197.2,2,     0.002,1,     0.001,1,     0.004,1,        96,    1040.1,    0.0072,2
     218.0,2,   12.4497,2,   35.1437,2,     197.3,2,     0.002,1,     0.001,1,     0.004,1,        46,    1043.1,    0.0080,2
     220.0,2,   12.3765,2,   35.1349,2,     197.6,2,     0.002,1,     0.001,1,     0.004,1,        23,    1044.6,    0.0072,2
     222.0,2,   12.3210,2,   35.1274,2,     198.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    1045.6,    0.0080,2
     224.0,2,   12.2429,2,   35.1220,2,     198.4,2,     0.002,1,     0.001,1,     0.004,1,        34,    1046.8,    0.0080,2
     226.0,2,   12.2223,2,   35.1179,2,     198.9,2,     0.002,1,     0.001,1,     0.004,1,        84,    1051.0,    0.0072,2
     228.0,2,   12.0854,2,   35.0980,2,     199.5,2,     0.002,1,     0.001,1,     0.004,1,        23,    1054.6,    0.0080,2
     230.0,2,   12.0238,2,   35.0941,2,     199.9,2,     0.002,1,     0.001,1,     0.004,1,        24,    1055.6,    0.0088,2
     232.0,2,   11.9749,2,   35.0861,2,     200.3,2,     0.002,1,     0.001,1,     0.004,1,        23,    1056.6,    0.0088,2
     234.0,2,   11.9595,2,   35.0846,2,     201.0,2,     0.002,1,     0.001,1,     0.004,1,       106,    1059.3,    0.0080,2
     236.0,2,   11.9007,2,   35.0768,2,     201.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    1063.1,    0.0088,2
     238.0,2,   11.8631,2,   35.0701,2,     201.8,2,     0.002,1,     0.001,1,     0.004,1,        24,    1065.1,    0.0080,2
     240.0,2,   11.7660,2,   35.0588,2,     202.2,2,     0.002,1,     0.001,1,     0.004,1,        33,    1066.3,    0.0080,2
     242.0,2,   11.6768,2,   35.0506,2,     202.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1067.8,    0.0072,2
     244.0,2,   11.6378,2,   35.0464,2,     203.4,2,     0.002,1,     0.001,1,     0.004,1,       108,    1070.8,    0.0052,2
     246.0,2,   11.5455,2,   35.0362,2,     204.4,2,     0.002,1,     0.001,1,     0.004,1,        35,    1073.8,    0.0028,2
     248.0,2,   11.5206,2,   35.0335,2,     204.9,2,     0.002,1,     0.001,1,     0.004,1,        35,    1075.3,    0.0028,2
     250.0,2,   11.5025,2,   35.0305,2,     205.3,2,     0.002,1,     0.001,1,     0.004,1,        46,    1077.1,    0.0028,2
     252.0,2,   11.4624,2,   35.0250,2,     205.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    1079.3,    0.0036,2
     254.0,2,   11.4324,2,   35.0206,2,     205.6,2,     0.002,1,     0.001,1,     0.004,1,        71,    1082.1,    0.0036,2
     256.0,2,   11.3548,2,   35.0095,2,     206.0,2,     0.002,1,     0.001,1,     0.004,1,        35,    1084.3,    0.0036,2
     258.0,2,   11.2743,2,   35.0032,2,     206.2,2,     0.002,1,     0.001,1,     0.004,1,        35,    1085.8,    0.0036,2
     260.0,2,   11.2770,2,   35.0022,2,     205.7,2,     0.002,1,     0.001,1,     0.004,1,        84,    1088.3,    0.0036,2
     262.0,2,   11.2666,2,   35.0005,2,     205.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    1091.1,    0.0036,2
     264.0,2,   11.2588,2,   34.9986,2,     205.8,2,     0.002,1,     0.001,1,     0.004,1,        47,    1093.1,    0.0044,2
     266.0,2,   11.2340,2,   34.9954,2,     205.8,2,     0.002,1,     0.001,1,     0.004,1,        35,    1094.8,    0.0036,2
     268.0,2,   11.1978,2,   34.9909,2,     205.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    1097.1,    0.0036,2
     270.0,2,   11.1616,2,   34.9861,2,     205.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    1100.1,    0.0036,2
     272.0,2,   11.1239,2,   34.9815,2,     206.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1102.6,    0.0036,2
     274.0,2,   11.0962,2,   34.9778,2,     206.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    1104.3,    0.0036,2
     276.0,2,   11.0586,2,   34.9729,2,     206.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1106.1,    0.0028,2
     278.0,2,   11.0055,2,   34.9665,2,     206.8,2,     0.002,1,     0.001,1,     0.004,1,        83,    1108.8,    0.0036,2
     280.0,2,   10.9661,2,   34.9616,2,     207.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1111.6,    0.0028,2
     282.0,2,   10.9377,2,   34.9575,2,     207.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    1113.6,    0.0028,2
     284.0,2,   10.8865,2,   34.9506,2,     207.4,2,     0.002,1,     0.001,1,     0.004,1,        35,    1115.3,    0.0028,2
     286.0,2,   10.8608,2,   34.9488,2,     207.4,2,     0.002,1,     0.001,1,     0.004,1,        81,    1117.8,    0.0028,2
     288.0,2,   10.7900,2,   34.9398,2,     207.6,2,     0.002,1,     0.001,1,     0.004,1,        59,    1120.9,    0.0016,2
     290.0,2,   10.7346,2,   34.9351,2,     207.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1122.8,    0.0016,2
     292.0,2,   10.6856,2,   34.9294,2,     207.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    1124.6,    0.0016,2
     294.0,2,   10.6666,2,   34.9266,2,     206.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    1127.1,    0.0016,2
     296.0,2,   10.6489,2,   34.9233,2,     206.8,2,     0.002,1,     0.001,1,     0.004,1,        47,    1129.6,    0.0016,2
     298.0,2,   10.6302,2,   34.9213,2,     206.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1131.6,    0.0016,2
     300.0,2,   10.6261,2,   34.9205,2,     206.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1133.3,    0.0016,2
     302.0,2,   10.6233,2,   34.9190,2,     206.7,2,     0.002,1,     0.001,1,     0.004,1,       119,    1136.6,    0.0016,2
     304.0,2,   10.5751,2,   34.9121,2,     207.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1139.8,    0.0016,2
     306.0,2,   10.5225,2,   34.9045,2,     207.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    1141.1,    0.0016,2
     308.0,2,   10.4685,2,   34.9005,2,     207.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1142.3,    0.0016,2
     310.0,2,   10.4607,2,   34.8994,2,     207.2,2,     0.002,1,     0.001,1,     0.004,1,        70,    1144.6,    0.0016,2
     312.0,2,   10.4479,2,   34.8965,2,     207.3,2,     0.002,1,     0.001,1,     0.004,1,        96,    1148.1,    0.0016,2
     314.0,2,   10.4246,2,   34.8937,2,     207.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    1151.1,    0.0016,2
     316.0,2,   10.4196,2,   34.8930,2,     207.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1152.8,    0.0016,2
     318.0,2,   10.4146,2,   34.8927,2,     207.4,2,     0.002,1,     0.001,1,     0.004,1,        35,    1154.3,    0.0016,2
     320.0,2,   10.3700,2,   34.8871,2,     207.6,2,     0.002,1,     0.001,1,     0.004,1,        58,    1156.4,    0.0016,2
     322.0,2,   10.3209,2,   34.8817,2,     207.4,2,     0.002,1,     0.001,1,     0.004,1,        84,    1159.3,    0.0016,2
     324.0,2,   10.3146,2,   34.8800,2,     206.9,2,     0.002,1,     0.001,1,     0.004,1,        69,    1162.6,    0.0016,2
     326.0,2,   10.2953,2,   34.8782,2,     207.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1164.8,    0.0016,2
     328.0,2,   10.2903,2,   34.8773,2,     207.0,2,     0.002,1,     0.001,1,     0.004,1,        35,    1166.3,    0.0016,2
     330.0,2,   10.2848,2,   34.8758,2,     207.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1168.1,    0.0028,2
     332.0,2,   10.2657,2,   34.8741,2,     206.9,2,     0.002,1,     0.001,1,     0.004,1,        95,    1171.1,    0.0016,2
     334.0,2,   10.2597,2,   34.8729,2,     206.8,2,     0.002,1,     0.001,1,     0.004,1,        59,    1174.3,    0.0016,2
     336.0,2,   10.2499,2,   34.8716,2,     206.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    1176.3,    0.0016,2
     338.0,2,   10.2180,2,   34.8665,2,     207.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1177.8,    0.0016,2
     340.0,2,   10.1876,2,   34.8641,2,     207.1,2,     0.002,1,     0.001,1,     0.004,1,        72,    1180.1,    0.0016,2
     342.0,2,   10.1808,2,   34.8632,2,     207.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    1182.8,    0.0016,2
     344.0,2,   10.1570,2,   34.8600,2,     207.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    1185.3,    0.0016,2
     346.0,2,   10.1271,2,   34.8567,2,     207.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    1187.8,    0.0016,2
     348.0,2,   10.1036,2,   34.8533,2,     207.1,2,     0.002,1,     0.001,1,     0.004,1,        46,    1190.1,    0.0016,2
     350.0,2,   10.0427,2,   34.8462,2,     207.0,2,     0.002,1,     0.001,1,     0.004,1,        72,    1192.6,    0.0016,2
     352.0,2,    9.9763,2,   34.8384,2,     207.1,2,     0.002,1,     0.001,1,     0.004,1,        47,    1195.1,    0.0008,2
