CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 14
CASTNO = 2
DATE = 20080209
TIME = 1132
LATITUDE = -34.5512
LONGITUDE = 29.5220
DEPTH =  4293
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   23.0374,2,   35.7015,2,     219.9,2,     0.007,1,     3.206,1,     0.004,1,        35,     804.8,    0.0698,2
      28.0,2,   23.0333,2,   35.7012,2,     220.6,2,     0.007,1,     3.159,1,     0.004,1,        96,     809.2,    0.0698,2
      30.0,2,   23.0292,2,   35.7011,2,     220.2,2,     0.007,1,     3.139,1,     0.004,1,        48,     815.0,    0.0714,2
      32.0,2,   23.0326,2,   35.7008,2,     221.4,2,     0.007,1,     3.120,1,     0.004,1,       167,     819.5,    0.0706,2
      34.0,2,   23.0174,2,   35.7000,2,     220.4,2,     0.007,1,     3.095,1,     0.004,1,        59,     824.2,    0.0706,2
      36.0,2,   23.0168,2,   35.6995,2,     220.6,2,     0.008,1,     3.068,1,     0.004,1,        94,     829.1,    0.0714,2
      38.0,2,   23.0049,2,   35.6981,2,     220.5,2,     0.008,1,     3.058,1,     0.004,1,        94,     834.0,    0.0714,2
      40.0,2,   22.9385,2,   35.6909,2,     221.0,2,     0.009,1,     3.028,1,     0.004,1,       106,     838.6,    0.0722,2
      42.0,2,   22.7527,2,   35.6729,2,     221.6,2,     0.010,1,     3.013,1,     0.004,1,        92,     843.5,    0.0714,2
      44.0,2,   22.3841,2,   35.6448,2,     222.7,2,     0.011,1,     2.987,1,     0.004,1,        60,     846.8,    0.0722,2
      46.0,2,   22.2137,2,   35.6378,2,     222.6,2,     0.012,1,     2.965,1,     0.004,1,       118,     850.9,    0.0743,2
      48.0,2,   22.0980,2,   35.6334,2,     227.2,2,     0.012,1,     2.927,1,     0.004,1,       107,     855.7,    0.0678,2
      50.0,2,   22.0482,2,   35.6323,2,     229.4,2,     0.012,1,     2.911,1,     0.004,1,        82,     859.8,    0.0625,2
      52.0,2,   22.0117,2,   35.6321,2,     231.0,2,     0.014,1,     2.868,1,     0.004,1,        96,     863.9,    0.0605,2
      54.0,2,   22.0016,2,   35.6314,2,     230.8,2,     0.014,1,     2.850,1,     0.004,1,        60,     868.2,    0.0605,2
      56.0,2,   21.9741,2,   35.6312,2,     230.5,2,     0.015,1,     2.806,1,     0.004,1,       118,     872.0,    0.0588,2
      58.0,2,   21.9440,2,   35.6308,2,     230.2,2,     0.016,1,     2.776,1,     0.004,1,        95,     876.5,    0.0751,2
      60.0,2,   21.9250,2,   35.6305,2,     230.3,2,     0.017,1,     2.735,1,     0.004,1,       106,     880.8,    0.0596,2
      62.0,2,   21.9158,2,   35.6299,2,     229.9,2,     0.018,1,     2.711,1,     0.004,1,        48,     885.5,    0.0605,2
      64.0,2,   21.9007,2,   35.6297,2,     228.8,2,     0.020,1,     2.663,1,     0.004,1,        72,     888.6,    0.0698,2
      66.0,2,   21.8526,2,   35.6260,2,     227.9,2,     0.021,1,     2.632,1,     0.004,1,        46,     894.0,    0.0580,2
      68.0,2,   21.8170,2,   35.6255,2,     229.2,2,     0.024,1,     2.592,1,     0.004,1,        72,     896.5,    0.0572,2
      70.0,2,   21.7891,2,   35.6226,2,     228.8,2,     0.025,1,     2.561,1,     0.004,1,        71,     900.5,    0.0572,2
      72.0,2,   21.7202,2,   35.6182,2,     228.4,2,     0.024,1,     2.519,1,     0.004,1,        48,     905.0,    0.0580,2
      74.0,2,   21.6326,2,   35.6106,2,     227.7,2,     0.027,1,     2.477,1,     0.004,1,        60,     907.2,    0.0580,2
      76.0,2,   21.5408,2,   35.6028,2,     228.2,2,     0.030,1,     2.442,1,     0.004,1,       118,     913.1,    0.0588,2
      78.0,2,   21.3887,2,   35.5899,2,     228.6,2,     0.029,1,     2.397,1,     0.004,1,        23,     917.0,    0.0580,2
      80.0,2,   21.3308,2,   35.5881,2,     229.5,2,     0.032,1,     2.346,1,     0.004,1,        80,     920.1,    0.0596,2
      82.0,2,   21.2509,2,   35.5824,2,     229.5,2,     0.030,1,     2.293,1,     0.004,1,        35,     927.3,    0.0560,2
      84.0,2,   21.2043,2,   35.5803,2,     230.4,2,     0.035,1,     2.252,1,     0.004,1,       104,     930.3,    0.0552,2
      86.0,2,   21.1513,2,   35.5777,2,     230.4,2,     0.033,1,     2.208,1,     0.004,1,       117,     935.0,    0.0544,2
      88.0,2,   21.0903,2,   35.5755,2,     231.7,2,     0.036,1,     2.156,1,     0.004,1,       118,     940.0,    0.0536,2
      90.0,2,   21.0372,2,   35.5742,2,     231.3,2,     0.038,1,     2.118,1,     0.004,1,        36,     943.2,    0.0527,2
      92.0,2,   20.9829,2,   35.5734,2,     230.9,2,     0.045,1,     2.069,1,     0.004,1,        72,     946.3,    0.0527,2
      94.0,2,   20.9269,2,   35.5702,2,     230.6,2,     0.044,1,     2.026,1,     0.004,1,        36,     952.8,    0.0527,2
      96.0,2,   20.8850,2,   35.5700,2,     230.1,2,     0.047,1,     1.968,1,     0.004,1,        84,     955.2,    0.0507,2
      98.0,2,   20.8378,2,   35.5672,2,     228.1,2,     0.045,1,     1.922,1,     0.004,1,        58,     961.8,    0.0499,2
     100.0,2,   20.7761,2,   35.5648,2,     228.8,2,     0.045,1,     1.873,1,     0.004,1,        95,     965.0,    0.0471,2
     102.0,2,   20.7112,2,   35.5623,2,     228.1,2,     0.045,1,     1.828,1,     0.004,1,        94,     969.0,    0.0463,2
     104.0,2,   20.6347,2,   35.5606,2,     228.1,2,     0.045,1,     1.766,1,     0.004,1,       130,     973.7,    0.0446,2
     106.0,2,   20.5865,2,   35.5576,2,     226.9,2,     0.039,1,     1.728,1,     0.004,1,        72,     978.0,    0.0434,2
     108.0,2,   20.4968,2,   35.5548,2,     226.7,2,     0.037,1,     1.674,1,     0.004,1,        48,     980.5,    0.0410,2
     110.0,2,   20.4292,2,   35.5521,2,     227.2,2,     0.038,1,     1.625,1,     0.004,1,        71,     984.4,    0.0382,2
     112.0,2,   20.3099,2,   35.5494,2,     226.3,2,     0.030,1,     1.576,1,     0.004,1,        24,     989.5,    0.0354,2
     114.0,2,   20.1998,2,   35.5462,2,     226.9,2,     0.027,1,     1.527,1,     0.004,1,        48,     991.0,    0.0309,2
     116.0,2,   20.1505,2,   35.5475,2,     227.9,2,     0.027,1,     1.483,1,     0.004,1,        47,     996.6,    0.0273,2
     118.0,2,   20.0377,2,   35.5400,2,     224.4,2,     0.022,1,     1.432,1,     0.004,1,        24,    1001.5,    0.0257,2
     120.0,2,   19.9096,2,   35.5395,2,     224.0,2,     0.023,1,     1.386,1,     0.004,1,        60,    1004.5,    0.0249,2
     122.0,2,   19.7643,2,   35.5381,2,     225.8,2,     0.020,1,     1.344,1,     0.004,1,        47,    1011.5,    0.0229,2
     124.0,2,   19.7547,2,   35.5374,2,     221.6,2,     0.021,1,     1.312,1,     0.004,1,       108,    1015.8,    0.0221,2
     126.0,2,   19.7240,2,   35.5365,2,     216.8,2,     0.019,1,     1.268,1,     0.004,1,        36,    1020.8,    0.0221,2
     128.0,2,   19.7160,2,   35.5359,2,     216.1,2,     0.022,1,     1.223,1,     0.004,1,       119,    1024.0,    0.0221,2
     130.0,2,   19.6113,2,   35.5349,2,     215.7,2,     0.019,1,     1.194,1,     0.004,1,        96,    1028.5,    0.0205,2
     132.0,2,   19.4219,2,   35.5377,2,     216.6,2,     0.014,1,     1.146,1,     0.004,1,        48,    1031.5,    0.0184,2
     134.0,2,   19.3636,2,   35.5371,2,     215.1,2,     0.013,1,     1.105,1,     0.004,1,        48,    1033.5,    0.0176,2
     136.0,2,   19.3086,2,   35.5367,2,     213.0,2,     0.013,1,     1.072,1,     0.004,1,        58,    1037.7,    0.0168,2
     138.0,2,   19.2208,2,   35.5354,2,     212.3,2,     0.011,1,     1.034,1,     0.004,1,        35,    1042.8,    0.0168,2
     140.0,2,   19.1572,2,   35.5357,2,     210.9,2,     0.011,1,     0.999,1,     0.004,1,        96,    1046.1,    0.0160,2
     142.0,2,   19.0391,2,   35.5336,2,     207.6,2,     0.009,1,     0.950,1,     0.004,1,        35,    1052.8,    0.0152,2
     144.0,2,   18.9728,2,   35.5354,2,     208.2,2,     0.008,1,     0.909,1,     0.004,1,        71,    1055.0,    0.0140,2
     146.0,2,   18.9262,2,   35.5338,2,     206.4,2,     0.009,1,     0.881,1,     0.004,1,       166,    1060.0,    0.0132,2
     148.0,2,   18.8760,2,   35.5322,2,     203.4,2,     0.007,1,     0.845,1,     0.004,1,        46,    1064.5,    0.0132,2
     150.0,2,   18.7890,2,   35.5322,2,     202.9,2,     0.007,1,     0.806,1,     0.004,1,        59,    1066.8,    0.0124,2
     152.0,2,   18.7442,2,   35.5313,2,     202.9,2,     0.006,1,     0.782,1,     0.004,1,        72,    1069.5,    0.0124,2
     154.0,2,   18.6767,2,   35.5302,2,     201.6,2,     0.006,1,     0.744,1,     0.004,1,       105,    1073.2,    0.0124,2
     156.0,2,   18.5839,2,   35.5280,2,     200.2,2,     0.006,1,     0.712,1,     0.004,1,        70,    1077.0,    0.0124,2
     158.0,2,   18.5036,2,   35.5307,2,     199.5,2,     0.006,1,     0.683,1,     0.004,1,        48,    1079.5,    0.0116,2
     160.0,2,   18.4222,2,   35.5283,2,     198.2,2,     0.005,1,     0.653,1,     0.004,1,        83,    1082.3,    0.0116,2
     162.0,2,   18.3827,2,   35.5258,2,     198.3,2,     0.005,1,     0.621,1,     0.004,1,        47,    1085.0,    0.0116,2
     164.0,2,   18.3694,2,   35.5244,2,     196.9,2,     0.005,1,     0.593,1,     0.004,1,        94,    1088.2,    0.0104,2
     166.0,2,   18.2864,2,   35.5233,2,     195.6,2,     0.005,1,     0.558,1,     0.004,1,        36,    1091.2,    0.0104,2
     168.0,2,   18.2266,2,   35.5211,2,     195.1,2,     0.005,1,     0.529,1,     0.004,1,        47,    1093.0,    0.0104,2
     170.0,2,   18.1791,2,   35.5184,2,     195.8,2,     0.005,1,     0.499,1,     0.004,1,       107,    1096.2,    0.0096,2
     172.0,2,   18.0980,2,   35.5163,2,     194.2,2,     0.004,1,     0.478,1,     0.004,1,        48,    1099.5,    0.0096,2
     174.0,2,   18.0438,2,   35.5146,2,     193.3,2,     0.004,1,     0.438,1,     0.004,1,        48,    1101.5,    0.0096,2
     176.0,2,   17.9934,2,   35.5137,2,     192.2,2,     0.004,1,     0.409,1,     0.004,1,       105,    1104.8,    0.0088,2
     178.0,2,   17.9235,2,   35.5129,2,     191.4,2,     0.004,1,     0.372,1,     0.004,1,        48,    1108.0,    0.0088,2
     180.0,2,   17.8849,2,   35.5112,2,     190.6,2,     0.004,1,     0.352,1,     0.004,1,        84,    1110.8,    0.0088,2
     182.0,2,   17.8623,2,   35.5101,2,     190.5,2,     0.004,1,     0.328,1,     0.004,1,        96,    1115.0,    0.0096,2
     184.0,2,   17.8174,2,   35.5084,2,     189.3,2,     0.004,1,     0.294,1,     0.004,1,        47,    1118.5,    0.0088,2
     186.0,2,   17.7520,2,   35.5074,2,     189.5,2,     0.004,1,     0.267,1,     0.004,1,       143,    1122.5,    0.0088,2
     188.0,2,   17.7136,2,   35.5067,2,     188.6,2,     0.003,1,     0.239,1,     0.004,1,        58,    1126.7,    0.0088,2
     190.0,2,   17.6557,2,   35.5046,2,     188.3,2,     0.003,1,     0.216,1,     0.004,1,        36,    1128.8,    0.0088,2
     192.0,2,   17.5934,2,   35.5034,2,     188.7,2,     0.003,1,     0.206,1,     0.004,1,       106,    1131.8,    0.0088,2
     194.0,2,   17.4588,2,   35.4999,2,     188.6,2,     0.003,1,     0.183,1,     0.004,1,        36,    1134.8,    0.0088,2
     196.0,2,   17.3962,2,   35.4986,2,     188.3,2,     0.003,1,     0.156,1,     0.004,1,        83,    1137.3,    0.0088,2
     198.0,2,   17.3523,2,   35.4968,2,     187.1,2,     0.003,1,     0.129,1,     0.004,1,        60,    1140.2,    0.0088,2
     200.0,2,   17.2970,2,   35.4954,2,     186.7,2,     0.003,1,     0.102,1,     0.004,1,        70,    1143.0,    0.0088,2
     202.0,2,   17.2454,2,   35.4923,2,     186.2,2,     0.003,1,     0.072,1,     0.005,1,        84,    1146.2,    0.0088,2
     204.0,2,   17.2111,2,   35.4918,2,     185.8,2,     0.003,1,     0.046,1,     0.007,1,        60,    1149.2,    0.0080,2
     206.0,2,   17.1736,2,   35.4903,2,     185.3,2,     0.003,1,     0.030,1,     0.005,1,        47,    1151.5,    0.0080,2
     208.0,2,   17.1102,2,   35.4890,2,     185.3,2,     0.003,1,     0.012,1,     0.004,1,        93,    1154.5,    0.0080,2
     210.0,2,   17.0464,2,   35.4865,2,     185.0,2,     0.003,1,     0.010,1,     0.004,1,        45,    1157.5,    0.0088,2
     212.0,2,   16.9866,2,   35.4845,2,     185.0,2,     0.003,1,     0.002,1,     0.004,1,        83,    1160.3,    0.0080,2
     214.0,2,   16.9259,2,   35.4816,2,     184.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    1163.2,    0.0080,2
     216.0,2,   16.8408,2,   35.4824,2,     184.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    1165.5,    0.0080,2
     218.0,2,   16.7832,2,   35.4789,2,     184.6,2,     0.002,1,     0.001,1,     0.004,1,        46,    1167.5,    0.0080,2
     220.0,2,   16.7197,2,   35.4772,2,     184.8,2,     0.002,1,     0.001,1,     0.004,1,        96,    1170.5,    0.0080,2
     222.0,2,   16.6826,2,   35.4786,2,     183.9,2,     0.002,1,     0.001,1,     0.004,1,        81,    1174.3,    0.0080,2
     224.0,2,   16.6058,2,   35.4779,2,     184.1,2,     0.002,1,     0.001,1,     0.004,1,        46,    1177.0,    0.0080,2
     226.0,2,   16.5559,2,   35.4762,2,     184.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1178.8,    0.0080,2
     228.0,2,   16.4607,2,   35.4745,2,     184.6,2,     0.002,1,     0.001,1,     0.004,1,        47,    1180.5,    0.0080,2
     230.0,2,   16.4480,2,   35.4714,2,     184.6,2,     0.002,1,     0.001,1,     0.004,1,        71,    1184.3,    0.0080,2
     232.0,2,   16.3523,2,   35.4619,2,     184.9,2,     0.002,1,     0.001,1,     0.004,1,        35,    1187.7,    0.0080,2
     234.0,2,   16.2799,2,   35.4548,2,     184.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1189.2,    0.0080,2
     236.0,2,   16.2035,2,   35.4526,2,     185.1,2,     0.002,1,     0.001,1,     0.004,1,       104,    1192.3,    0.0088,2
     238.0,2,   16.1330,2,   35.4488,2,     183.7,2,     0.002,1,     0.001,1,     0.004,1,        84,    1196.2,    0.0080,2
     240.0,2,   16.0458,2,   35.4471,2,     183.6,2,     0.002,1,     0.001,1,     0.004,1,        34,    1198.8,    0.0080,2
     242.0,2,   15.9947,2,   35.4496,2,     183.7,2,     0.002,1,     0.001,1,     0.004,1,        84,    1201.2,    0.0068,2
     244.0,2,   15.8382,2,   35.4351,2,     184.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1204.0,    0.0068,2
     246.0,2,   15.6695,2,   35.4243,2,     185.1,2,     0.002,1,     0.001,1,     0.004,1,        82,    1206.7,    0.0068,2
     248.0,2,   15.5716,2,   35.4166,2,     185.0,2,     0.002,1,     0.001,1,     0.004,1,        84,    1210.2,    0.0068,2
     250.0,2,   15.4548,2,   35.4105,2,     185.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    1213.0,    0.0068,2
     252.0,2,   15.3610,2,   35.4051,2,     185.8,2,     0.002,1,     0.001,1,     0.004,1,        35,    1214.8,    0.0068,2
     254.0,2,   15.3176,2,   35.4032,2,     186.0,2,     0.002,1,     0.001,1,     0.004,1,        70,    1217.0,    0.0060,2
     256.0,2,   15.2631,2,   35.3977,2,     186.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1222.8,    0.0068,2
     258.0,2,   15.1891,2,   35.3943,2,     186.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1224.5,    0.0060,2
     260.0,2,   15.1365,2,   35.3918,2,     187.3,2,     0.002,1,     0.001,1,     0.004,1,        47,    1226.5,    0.0060,2
     262.0,2,   15.0879,2,   35.3884,2,     187.6,2,     0.002,1,     0.001,1,     0.004,1,        96,    1229.5,    0.0060,2
     264.0,2,   14.9922,2,   35.3812,2,     188.1,2,     0.002,1,     0.001,1,     0.004,1,        72,    1233.0,    0.0060,2
     266.0,2,   14.9017,2,   35.3757,2,     188.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    1235.8,    0.0060,2
     268.0,2,   14.8595,2,   35.3729,2,     188.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    1238.2,    0.0060,2
     270.0,2,   14.7475,2,   35.3653,2,     189.8,2,     0.002,1,     0.001,1,     0.004,1,        59,    1240.8,    0.0080,2
     272.0,2,   14.6755,2,   35.3605,2,     190.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    1243.0,    0.0060,2
     274.0,2,   14.6435,2,   35.3572,2,     190.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    1245.2,    0.0060,2
     276.0,2,   14.5606,2,   35.3526,2,     191.1,2,     0.002,1,     0.001,1,     0.004,1,        70,    1248.0,    0.0060,2
     278.0,2,   14.5149,2,   35.3493,2,     191.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    1251.0,    0.0060,2
     280.0,2,   14.4653,2,   35.3553,2,     192.4,2,     0.002,1,     0.001,1,     0.004,1,        47,    1253.5,    0.0060,2
     282.0,2,   14.4030,2,   35.3487,2,     192.8,2,     0.002,1,     0.001,1,     0.004,1,        46,    1255.5,    0.0060,2
     284.0,2,   14.3169,2,   35.3454,2,     193.4,2,     0.002,1,     0.001,1,     0.004,1,        72,    1258.0,    0.0060,2
     286.0,2,   14.2502,2,   35.3378,2,     194.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    1260.8,    0.0060,2
     288.0,2,   14.1717,2,   35.3308,2,     195.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    1263.5,    0.0068,2
     290.0,2,   14.1077,2,   35.3262,2,     196.4,2,     0.002,1,     0.001,1,     0.004,1,        71,    1266.5,    0.0060,2
     292.0,2,   14.0464,2,   35.3184,2,     196.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    1269.0,    0.0060,2
     294.0,2,   13.9672,2,   35.3098,2,     197.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    1271.0,    0.0060,2
     296.0,2,   13.9161,2,   35.3028,2,     198.1,2,     0.002,1,     0.001,1,     0.004,1,        46,    1273.0,    0.0060,2
     298.0,2,   13.8404,2,   35.2955,2,     198.5,2,     0.002,1,     0.001,1,     0.004,1,        83,    1275.7,    0.0052,2
     300.0,2,   13.8059,2,   35.2946,2,     198.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    1278.8,    0.0060,2
     302.0,2,   13.7377,2,   35.2883,2,     199.2,2,     0.002,1,     0.001,1,     0.004,1,        47,    1281.0,    0.0060,2
     304.0,2,   13.6845,2,   35.2879,2,     199.8,2,     0.002,1,     0.001,1,     0.004,1,        47,    1283.0,    0.0052,2
     306.0,2,   13.6501,2,   35.2839,2,     200.1,2,     0.002,1,     0.001,1,     0.004,1,        35,    1284.8,    0.0060,2
     308.0,2,   13.6026,2,   35.2787,2,     200.5,2,     0.002,1,     0.001,1,     0.004,1,       106,    1287.7,    0.0060,2
     310.0,2,   13.5268,2,   35.2700,2,     201.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    1291.2,    0.0060,2
     312.0,2,   13.4552,2,   35.2655,2,     202.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1293.2,    0.0068,2
     314.0,2,   13.4407,2,   35.2623,2,     202.5,2,     0.002,1,     0.001,1,     0.004,1,        35,    1294.7,    0.0060,2
     316.0,2,   13.3626,2,   35.2541,2,     203.1,2,     0.002,1,     0.001,1,     0.004,1,        59,    1296.8,    0.0060,2
     318.0,2,   13.2914,2,   35.2463,2,     203.6,2,     0.002,1,     0.001,1,     0.004,1,        96,    1300.0,    0.0068,2
     320.0,2,   13.2440,2,   35.2407,2,     204.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    1302.8,    0.0060,2
     322.0,2,   13.1949,2,   35.2357,2,     204.7,2,     0.003,1,     0.001,1,     0.004,1,        35,    1304.3,    0.0060,2
     324.0,2,   13.1844,2,   35.2325,2,     204.8,2,     0.002,1,     0.001,1,     0.004,1,        94,    1307.0,    0.0052,2
     326.0,2,   13.0246,2,   35.2158,2,     206.1,2,     0.002,1,     0.001,1,     0.004,1,        46,    1310.0,    0.0060,2
     328.0,2,   12.9352,2,   35.2077,2,     206.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    1312.2,    0.0052,2
     330.0,2,   12.9054,2,   35.2040,2,     205.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    1315.0,    0.0052,2
     332.0,2,   12.8668,2,   35.1986,2,     206.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    1318.0,    0.0052,2
     334.0,2,   12.8108,2,   35.1907,2,     207.7,2,     0.002,1,     0.001,1,     0.004,1,        34,    1320.2,    0.0052,2
     336.0,2,   12.7278,2,   35.1817,2,     208.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1322.0,    0.0052,2
     338.0,2,   12.7056,2,   35.1779,2,     208.4,2,     0.002,1,     0.001,1,     0.004,1,        95,    1325.0,    0.0052,2
     340.0,2,   12.6134,2,   35.1656,2,     209.2,2,     0.002,1,     0.001,1,     0.004,1,        60,    1328.2,    0.0052,2
     342.0,2,   12.5161,2,   35.1544,2,     209.8,2,     0.002,1,     0.001,1,     0.004,1,        59,    1330.7,    0.0052,2
     344.0,2,   12.4843,2,   35.1515,2,     209.7,2,     0.002,1,     0.001,1,     0.004,1,        35,    1332.7,    0.0052,2
     346.0,2,   12.4513,2,   35.1471,2,     209.7,2,     0.002,1,     0.001,1,     0.004,1,        35,    1334.2,    0.0052,2
     348.0,2,   12.4179,2,   35.1425,2,     209.6,2,     0.002,1,     0.001,1,     0.004,1,       107,    1337.9,    0.0052,2
     350.0,2,   12.3531,2,   35.1339,2,     210.5,2,     0.002,1,     0.001,1,     0.004,1,        35,    1341.8,    0.0052,2
