CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07203_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 72
CASTNO = 3
DATE = 20080228
TIME = 0905
LATITUDE = -63.0000
LONGITUDE = 30.0000
DEPTH =  5171
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,    0.6380,2,   33.8144,2,     337.1,2,     0.316,1,     2.838,1,     0.004,1,        84,     179.7,    0.0483,2
      28.0,2,    0.6376,2,   33.8143,2,     337.2,2,     0.319,1,     2.801,1,     0.004,1,       120,     184.7,    0.0483,2
      30.0,2,    0.6376,2,   33.8145,2,     337.1,2,     0.321,1,     2.766,1,     0.004,1,        96,     190.7,    0.0483,2
      32.0,2,    0.6375,2,   33.8146,2,     337.1,2,     0.321,1,     2.742,1,     0.004,1,        48,     196.0,    0.0483,2
      34.0,2,    0.6370,2,   33.8143,2,     337.2,2,     0.324,1,     2.715,1,     0.004,1,        84,     200.2,    0.0483,2
      36.0,2,    0.6364,2,   33.8146,2,     337.0,2,     0.326,1,     2.693,1,     0.004,1,        60,     205.2,    0.0483,2
      38.0,2,    0.6364,2,   33.8144,2,     337.1,2,     0.328,1,     2.675,1,     0.004,1,        96,     208.5,    0.0483,2
      40.0,2,    0.6347,2,   33.8145,2,     337.2,2,     0.330,1,     2.651,1,     0.004,1,        96,     213.2,    0.0483,2
      42.0,2,    0.6325,2,   33.8150,2,     337.2,2,     0.332,1,     2.624,1,     0.004,1,        60,     217.2,    0.0475,2
      44.0,2,    0.6310,2,   33.8150,2,     337.3,2,     0.335,1,     2.606,1,     0.004,1,       108,     220.7,    0.0475,2
      46.0,2,    0.5089,2,   33.8296,2,     338.2,2,     0.336,1,     2.582,1,     0.004,1,        83,     224.7,    0.0483,2
      48.0,2,   -0.7422,2,   34.0433,2,     340.6,2,     0.339,1,     2.563,1,     0.004,1,        95,     228.5,    0.0455,2
      50.0,2,   -1.2742,2,   34.1174,2,     339.0,2,     0.345,1,     2.537,1,     0.004,1,        58,     231.7,    0.0418,2
      52.0,2,   -1.3524,2,   34.1208,2,     340.6,2,     0.344,1,     2.511,1,     0.004,1,       118,     235.4,    0.0418,2
      54.0,2,   -1.4618,2,   34.1285,2,     342.2,2,     0.344,1,     2.481,1,     0.004,1,        72,     239.5,    0.0382,2
      56.0,2,   -1.4870,2,   34.1298,2,     341.5,2,     0.340,1,     2.451,1,     0.004,1,        84,     242.7,    0.0366,2
      58.0,2,   -1.4915,2,   34.1302,2,     340.6,2,     0.339,1,     2.428,1,     0.004,1,        96,     246.5,    0.0337,2
      60.0,2,   -1.5036,2,   34.1322,2,     339.8,2,     0.346,1,     2.402,1,     0.004,1,        60,     249.7,    0.0358,2
      62.0,2,   -1.5255,2,   34.1358,2,     339.0,2,     0.345,1,     2.365,1,     0.004,1,       132,     253.7,    0.0350,2
      64.0,2,   -1.5313,2,   34.1385,2,     338.0,2,     0.346,1,     2.344,1,     0.004,1,        72,     258.0,    0.0329,2
      66.0,2,   -1.5340,2,   34.1423,2,     337.2,2,     0.345,1,     2.311,1,     0.004,1,        48,     260.5,    0.0313,2
      68.0,2,   -1.5410,2,   34.1439,2,     335.9,2,     0.348,1,     2.281,1,     0.004,1,        96,     263.5,    0.0293,2
      70.0,2,   -1.5410,2,   34.1458,2,     334.6,2,     0.355,1,     2.253,1,     0.004,1,        95,     267.5,    0.0293,2
      72.0,2,   -1.5773,2,   34.1485,2,     334.3,2,     0.352,1,     2.215,1,     0.004,1,        59,     270.7,    0.0277,2
      74.0,2,   -1.6363,2,   34.1517,2,     333.8,2,     0.349,1,     2.190,1,     0.004,1,        58,     273.2,    0.0269,2
      76.0,2,   -1.5702,2,   34.1577,2,     333.4,2,     0.351,1,     2.158,1,     0.004,1,        71,     276.0,    0.0269,2
      78.0,2,   -1.6148,2,   34.1568,2,     333.0,2,     0.353,1,     2.130,1,     0.004,1,       108,     279.7,    0.0257,2
      80.0,2,   -1.6469,2,   34.1585,2,     332.0,2,     0.349,1,     2.099,1,     0.004,1,        48,     283.0,    0.0249,2
      82.0,2,   -1.6341,2,   34.1601,2,     331.8,2,     0.347,1,     2.067,1,     0.004,1,        72,     285.5,    0.0249,2
      84.0,2,   -1.5520,2,   34.1675,2,     331.1,2,     0.351,1,     2.042,1,     0.004,1,        84,     288.7,    0.0269,2
      86.0,2,   -1.5333,2,   34.1702,2,     330.4,2,     0.363,1,     2.015,1,     0.004,1,        48,     291.5,    0.0285,2
      88.0,2,   -1.5438,2,   34.1738,2,     328.2,2,     0.352,1,     1.978,1,     0.004,1,       120,     295.0,    0.0277,2
      90.0,2,   -1.5408,2,   34.1774,2,     326.8,2,     0.353,1,     1.950,1,     0.004,1,        48,     298.5,    0.0277,2
      92.0,2,   -1.5981,2,   34.1788,2,     326.5,2,     0.358,1,     1.919,1,     0.004,1,        60,     300.7,    0.0285,2
      94.0,2,   -1.6250,2,   34.1789,2,     325.5,2,     0.358,1,     1.890,1,     0.004,1,        72,     303.5,    0.0277,2
      96.0,2,   -1.6474,2,   34.1817,2,     325.0,2,     0.358,1,     1.855,1,     0.004,1,       120,     307.5,    0.0277,2
      98.0,2,   -1.6260,2,   34.1846,2,     324.2,2,     0.357,1,     1.824,1,     0.004,1,        48,     311.0,    0.0285,2
     100.0,2,   -1.5999,2,   34.1877,2,     323.7,2,     0.358,1,     1.794,1,     0.004,1,        36,     312.7,    0.0293,2
     102.0,2,   -1.5195,2,   34.1943,2,     322.8,2,     0.380,1,     1.766,1,     0.004,1,       119,     315.9,    0.0350,2
     104.0,2,   -1.3462,2,   34.2112,2,     320.8,2,     0.383,1,     1.734,1,     0.004,1,        60,     319.7,    0.0394,2
     106.0,2,   -1.2013,2,   34.2260,2,     318.4,2,     0.380,1,     1.699,1,     0.004,1,        72,     322.5,    0.0374,2
     108.0,2,   -1.0407,2,   34.2441,2,     313.7,2,     0.372,1,     1.661,1,     0.004,1,        70,     325.5,    0.0350,2
     110.0,2,   -0.9039,2,   34.2594,2,     308.0,2,     0.372,1,     1.629,1,     0.004,1,        93,     328.9,    0.0329,2
     112.0,2,   -0.7471,2,   34.2787,2,     302.1,2,     0.362,1,     1.592,1,     0.004,1,        60,     332.2,    0.0305,2
     114.0,2,   -0.5282,2,   34.3048,2,     297.7,2,     0.360,1,     1.558,1,     0.004,1,        59,     334.7,    0.0293,2
     116.0,2,   -0.3310,2,   34.3278,2,     290.3,2,     0.362,1,     1.519,1,     0.004,1,        95,     338.0,    0.0305,2
     118.0,2,   -0.1847,2,   34.3518,2,     280.9,2,     0.357,1,     1.490,1,     0.004,1,        72,     341.5,    0.0285,2
     120.0,2,   -0.0646,2,   34.3682,2,     275.5,2,     0.355,1,     1.453,1,     0.004,1,        57,     344.2,    0.0285,2
     122.0,2,    0.0008,2,   34.3792,2,     269.6,2,     0.357,1,     1.417,1,     0.004,1,        71,     347.0,    0.0277,2
     124.0,2,    0.1203,2,   34.3918,2,     264.7,2,     0.356,1,     1.381,1,     0.004,1,        71,     350.0,    0.0293,2
     126.0,2,    0.2404,2,   34.4125,2,     260.0,2,     0.356,1,     1.345,1,     0.004,1,        60,     352.7,    0.0285,2
     128.0,2,    0.3399,2,   34.4265,2,     255.5,2,     0.359,1,     1.313,1,     0.004,1,        71,     355.5,    0.0293,2
     130.0,2,    0.3929,2,   34.4381,2,     250.6,2,     0.354,1,     1.274,1,     0.004,1,        48,     358.0,    0.0285,2
     132.0,2,    0.4274,2,   34.4446,2,     247.2,2,     0.352,1,     1.233,1,     0.004,1,        59,     360.2,    0.0269,2
     134.0,2,    0.4485,2,   34.4485,2,     243.2,2,     0.353,1,     1.204,1,     0.004,1,        95,     363.5,    0.0257,2
     136.0,2,    0.4933,2,   34.4574,2,     240.9,2,     0.348,1,     1.162,1,     0.004,1,        36,     366.2,    0.0269,2
     138.0,2,    0.5571,2,   34.4692,2,     239.1,2,     0.348,1,     1.125,1,     0.004,1,        71,     368.5,    0.0249,2
     140.0,2,    0.5775,2,   34.4739,2,     236.4,2,     0.343,1,     1.098,1,     0.004,1,        71,     371.5,    0.0233,2
     142.0,2,    0.6141,2,   34.4813,2,     234.2,2,     0.332,1,     1.056,1,     0.004,1,        48,     374.0,    0.0205,2
     144.0,2,    0.6229,2,   34.4830,2,     232.5,2,     0.330,1,     1.030,1,     0.004,1,        84,     376.7,    0.0188,2
     146.0,2,    0.6502,2,   34.4903,2,     230.9,2,     0.326,1,     0.998,1,     0.004,1,        46,     379.5,    0.0196,2
     148.0,2,    0.6832,2,   34.4991,2,     229.8,2,     0.323,1,     0.967,1,     0.004,1,        60,     381.7,    0.0180,2
     150.0,2,    0.7167,2,   34.5074,2,     228.0,2,     0.320,1,     0.935,1,     0.004,1,        82,     384.7,    0.0160,2
     152.0,2,    0.8028,2,   34.5220,2,     226.2,2,     0.315,1,     0.910,1,     0.004,1,        36,     387.2,    0.0152,2
     154.0,2,    0.8465,2,   34.5274,2,     223.8,2,     0.314,1,     0.885,1,     0.004,1,        95,     390.0,    0.0144,2
     156.0,2,    0.8578,2,   34.5307,2,     220.7,2,     0.311,1,     0.861,1,     0.004,1,        36,     392.7,    0.0144,2
     158.0,2,    0.8802,2,   34.5368,2,     219.2,2,     0.312,1,     0.829,1,     0.004,1,        60,     394.7,    0.0144,2
     160.0,2,    0.9042,2,   34.5410,2,     217.8,2,     0.313,1,     0.805,1,     0.004,1,        72,     397.5,    0.0144,2
     162.0,2,    0.9297,2,   34.5468,2,     216.0,2,     0.311,1,     0.776,1,     0.004,1,        94,     400.9,    0.0132,2
     164.0,2,    0.9462,2,   34.5520,2,     214.5,2,     0.308,1,     0.748,1,     0.004,1,        36,     403.7,    0.0132,2
     166.0,2,    0.9698,2,   34.5557,2,     213.6,2,     0.307,1,     0.715,1,     0.004,1,        81,     406.3,    0.0132,2
     168.0,2,    0.9834,2,   34.5588,2,     212.1,2,     0.306,1,     0.699,1,     0.004,1,        48,     409.5,    0.0132,2
     170.0,2,    1.0092,2,   34.5654,2,     211.8,2,     0.304,1,     0.680,1,     0.004,1,        36,     411.2,    0.0124,2
     172.0,2,    1.0187,2,   34.5681,2,     211.0,2,     0.305,1,     0.650,1,     0.004,1,        72,     413.5,    0.0124,2
     174.0,2,    1.0211,2,   34.5687,2,     209.2,2,     0.304,1,     0.631,1,     0.004,1,       108,     417.2,    0.0124,2
     176.0,2,    1.0268,2,   34.5714,2,     208.3,2,     0.302,1,     0.615,1,     0.004,1,        36,     420.2,    0.0116,2
     178.0,2,    1.0556,2,   34.5775,2,     207.9,2,     0.300,1,     0.585,1,     0.004,1,        48,     422.0,    0.0116,2
     180.0,2,    1.0988,2,   34.5831,2,     207.1,2,     0.298,1,     0.558,1,     0.004,1,        96,     425.0,    0.0108,2
     182.0,2,    1.1106,2,   34.5859,2,     205.3,2,     0.297,1,     0.534,1,     0.004,1,        96,     429.0,    0.0108,2
     184.0,2,    1.1336,2,   34.5907,2,     204.4,2,     0.295,1,     0.506,1,     0.004,1,        48,     432.0,    0.0108,2
     186.0,2,    1.1532,2,   34.5944,2,     203.9,2,     0.293,1,     0.485,1,     0.004,1,        48,     434.0,    0.0108,2
     188.0,2,    1.1653,2,   34.5980,2,     203.1,2,     0.292,1,     0.467,1,     0.004,1,        60,     436.2,    0.0096,2
     190.0,2,    1.1633,2,   34.5982,2,     201.7,2,     0.292,1,     0.452,1,     0.004,1,        96,     440.2,    0.0096,2
     192.0,2,    1.1835,2,   34.6042,2,     201.2,2,     0.290,1,     0.427,1,     0.004,1,        48,     443.5,    0.0096,2
     194.0,2,    1.1961,2,   34.6080,2,     200.8,2,     0.290,1,     0.408,1,     0.004,1,        36,     445.2,    0.0096,2
     196.0,2,    1.2007,2,   34.6089,2,     200.0,2,     0.290,1,     0.391,1,     0.004,1,       120,     448.5,    0.0096,2
     198.0,2,    1.2372,2,   34.6153,2,     199.4,2,     0.289,1,     0.377,1,     0.004,1,        60,     452.2,    0.0096,2
     200.0,2,    1.2497,2,   34.6175,2,     198.9,2,     0.288,1,     0.353,1,     0.004,1,        60,     454.7,    0.0096,2
     202.0,2,    1.2512,2,   34.6189,2,     198.1,2,     0.287,1,     0.339,1,     0.004,1,        72,     457.5,    0.0096,2
     204.0,2,    1.2513,2,   34.6194,2,     197.6,2,     0.287,1,     0.321,1,     0.004,1,        59,     460.2,    0.0096,2
     206.0,2,    1.2060,2,   34.6184,2,     197.5,2,     0.287,1,     0.305,1,     0.004,1,        84,     463.2,    0.0096,2
     208.0,2,    1.2055,2,   34.6178,2,     197.6,2,     0.286,1,     0.276,1,     0.004,1,        95,     467.0,    0.0096,2
     210.0,2,    1.2046,2,   34.6203,2,     197.7,2,     0.285,1,     0.260,1,     0.004,1,        60,     470.2,    0.0096,2
     212.0,2,    1.2117,2,   34.6221,2,     197.8,2,     0.284,1,     0.227,1,     0.004,1,        60,     472.7,    0.0096,2
     214.0,2,    1.2324,2,   34.6251,2,     197.5,2,     0.284,1,     0.228,1,     0.004,1,        84,     475.7,    0.0096,2
     216.0,2,    1.2373,2,   34.6262,2,     197.1,2,     0.284,1,     0.218,1,     0.004,1,        72,     479.0,    0.0088,2
     218.0,2,    1.2161,2,   34.6258,2,     196.7,2,     0.283,1,     0.208,1,     0.004,1,        60,     481.7,    0.0088,2
     220.0,2,    1.2169,2,   34.6270,2,     196.6,2,     0.282,1,     0.195,1,     0.004,1,        48,     484.0,    0.0088,2
     222.0,2,    1.2313,2,   34.6306,2,     196.6,2,     0.281,1,     0.180,1,     0.004,1,        96,     487.0,    0.0088,2
     224.0,2,    1.2384,2,   34.6327,2,     196.5,2,     0.281,1,     0.162,1,     0.004,1,        35,     489.7,    0.0088,2
     226.0,2,    1.2478,2,   34.6348,2,     196.3,2,     0.280,1,     0.145,1,     0.004,1,        36,     491.2,    0.0088,2
     228.0,2,    1.2498,2,   34.6351,2,     196.0,2,     0.280,1,     0.135,1,     0.004,1,        72,     494.5,    0.0080,2
     230.0,2,    1.2568,2,   34.6370,2,     195.7,2,     0.279,1,     0.118,1,     0.004,1,        36,     497.7,    0.0072,2
     232.0,2,    1.2709,2,   34.6393,2,     195.6,2,     0.279,1,     0.110,1,     0.004,1,        48,     499.5,    0.0072,2
     234.0,2,    1.2767,2,   34.6404,2,     195.3,2,     0.279,1,     0.095,1,     0.004,1,        60,     501.7,    0.0080,2
     236.0,2,    1.2829,2,   34.6417,2,     195.0,2,     0.279,1,     0.087,1,     0.004,1,        84,     505.1,    0.0072,2
     238.0,2,    1.2847,2,   34.6425,2,     194.6,2,     0.277,1,     0.097,1,     0.004,1,        35,     508.7,    0.0088,2
     240.0,2,    1.2934,2,   34.6447,2,     194.7,2,     0.277,1,     0.071,1,     0.004,1,        35,     510.2,    0.0072,2
     242.0,2,    1.3000,2,   34.6467,2,     194.6,2,     0.277,1,     0.046,1,     0.004,1,        48,     512.0,    0.0072,2
     244.0,2,    1.3048,2,   34.6473,2,     194.2,2,     0.277,1,     0.047,1,     0.004,1,       119,     515.4,    0.0072,2
     246.0,2,    1.3149,2,   34.6515,2,     194.0,2,     0.277,1,     0.037,1,     0.004,1,        48,     519.0,    0.0072,2
     248.0,2,    1.3181,2,   34.6534,2,     193.9,2,     0.277,1,     0.035,1,     0.004,1,        36,     520.7,    0.0064,2
     250.0,2,    1.3163,2,   34.6535,2,     193.7,2,     0.277,1,     0.023,1,     0.004,1,        60,     522.7,    0.0072,2
     252.0,2,    1.3160,2,   34.6539,2,     193.6,2,     0.276,1,     0.010,1,     0.004,1,        96,     526.0,    0.0064,2
     254.0,2,    1.3205,2,   34.6557,2,     193.5,2,     0.275,1,     0.004,1,     0.004,1,        60,     529.2,    0.0064,2
     256.0,2,    1.3255,2,   34.6574,2,     193.4,2,     0.275,1,     0.005,1,     0.004,1,        48,     531.5,    0.0064,2
     258.0,2,    1.3283,2,   34.6579,2,     193.4,2,     0.275,1,     0.002,1,     0.004,1,        48,     533.5,    0.0064,2
     260.0,2,    1.3298,2,   34.6589,2,     193.2,2,     0.274,1,     0.002,1,     0.004,1,        72,     536.0,    0.0064,2
     262.0,2,    1.3303,2,   34.6595,2,     193.1,2,     0.274,1,     0.004,1,     0.004,1,        84,     539.2,    0.0064,2
     264.0,2,    1.3302,2,   34.6609,2,     192.9,2,     0.274,1,     0.002,1,     0.004,1,        36,     541.7,    0.0064,2
     266.0,2,    1.3315,2,   34.6615,2,     192.8,2,     0.273,1,     0.002,1,     0.004,1,        72,     544.0,    0.0064,2
     268.0,2,    1.3334,2,   34.6618,2,     192.9,2,     0.272,1,     0.002,1,     0.004,1,        72,     547.0,    0.0064,2
     270.0,2,    1.3360,2,   34.6649,2,     192.8,2,     0.272,1,     0.002,1,     0.004,1,        60,     549.7,    0.0064,2
     272.0,2,    1.3378,2,   34.6656,2,     192.7,2,     0.271,1,     0.002,1,     0.004,1,        48,     552.0,    0.0052,2
     274.0,2,    1.3356,2,   34.6668,2,     192.7,2,     0.271,1,     0.002,1,     0.004,1,        48,     554.0,    0.0064,2
     276.0,2,    1.3365,2,   34.6667,2,     192.7,2,     0.271,1,     0.002,1,     0.004,1,       108,     557.2,    0.0052,2
     278.0,2,    1.3357,2,   34.6675,2,     192.7,2,     0.271,1,     0.002,1,     0.004,1,        48,     560.5,    0.0052,2
     280.0,2,    1.3329,2,   34.6680,2,     192.7,2,     0.271,1,     0.002,1,     0.004,1,        36,     562.2,    0.0052,2
     282.0,2,    1.3306,2,   34.6681,2,     192.8,2,     0.270,1,     0.002,1,     0.004,1,       108,     565.2,    0.0052,2
     284.0,2,    1.3271,2,   34.6688,2,     192.9,2,     0.270,1,     0.002,1,     0.004,1,        48,     568.5,    0.0052,2
     286.0,2,    1.3304,2,   34.6701,2,     192.9,2,     0.270,1,     0.002,1,     0.004,1,        36,     570.2,    0.0052,2
     288.0,2,    1.3324,2,   34.6709,2,     192.9,2,     0.270,1,     0.002,1,     0.004,1,        60,     572.2,    0.0064,2
     290.0,2,    1.3329,2,   34.6713,2,     192.9,2,     0.270,1,     0.002,1,     0.004,1,        72,     575.0,    0.0052,2
     292.0,2,    1.3330,2,   34.6723,2,     192.9,2,     0.270,1,     0.002,1,     0.004,1,        60,     577.7,    0.0052,2
     294.0,2,    1.3323,2,   34.6723,2,     192.9,2,     0.270,1,     0.002,1,     0.004,1,        60,     580.2,    0.0052,2
     296.0,2,    1.3283,2,   34.6733,2,     192.9,2,     0.269,1,     0.002,1,     0.004,1,        36,     582.2,    0.0052,2
     298.0,2,    1.3297,2,   34.6743,2,     192.9,2,     0.269,1,     0.002,1,     0.004,1,        48,     584.0,    0.0052,2
     300.0,2,    1.3295,2,   34.6741,2,     192.9,2,     0.268,1,     0.002,1,     0.004,1,        72,     586.5,    0.0052,2
     302.0,2,    1.3267,2,   34.6749,2,     192.9,2,     0.268,1,     0.002,1,     0.004,1,        72,     589.5,    0.0052,2
     304.0,2,    1.3251,2,   34.6750,2,     192.9,2,     0.269,1,     0.002,1,     0.004,1,        48,     592.0,    0.0052,2
     306.0,2,    1.3168,2,   34.6755,2,     193.0,2,     0.268,1,     0.002,1,     0.004,1,        36,     593.7,    0.0052,2
     308.0,2,    1.3162,2,   34.6761,2,     192.9,2,     0.268,1,     0.002,1,     0.004,1,        36,     595.2,    0.0052,2
     310.0,2,    1.3183,2,   34.6767,2,     193.1,2,     0.268,1,     0.002,1,     0.004,1,        96,     598.0,    0.0052,2
     312.0,2,    1.3232,2,   34.6776,2,     193.4,2,     0.267,1,     0.002,1,     0.004,1,        48,     601.0,    0.0052,2
     314.0,2,    1.3215,2,   34.6781,2,     193.4,2,     0.267,1,     0.002,1,     0.004,1,        60,     603.2,    0.0052,2
     316.0,2,    1.3180,2,   34.6790,2,     193.4,2,     0.267,1,     0.002,1,     0.004,1,        48,     605.5,    0.0052,2
     318.0,2,    1.3128,2,   34.6794,2,     193.4,2,     0.266,1,     0.002,1,     0.004,1,        48,     607.5,    0.0044,2
     320.0,2,    1.3036,2,   34.6799,2,     193.4,2,     0.266,1,     0.002,1,     0.004,1,        60,     609.7,    0.0044,2
     322.0,2,    1.3036,2,   34.6799,2,     193.5,2,     0.266,1,     0.002,1,     0.004,1,        72,     612.5,    0.0044,2
     324.0,2,    1.2971,2,   34.6804,2,     193.6,2,     0.266,1,     0.002,1,     0.004,1,        48,     615.0,    0.0064,2
     326.0,2,    1.2913,2,   34.6805,2,     193.6,2,     0.266,1,     0.002,1,     0.004,1,        36,     616.7,    0.0044,2
     328.0,2,    1.2855,2,   34.6814,2,     193.7,2,     0.266,1,     0.002,1,     0.004,1,        48,     618.5,    0.0044,2
     330.0,2,    1.2867,2,   34.6818,2,     193.9,2,     0.266,1,     0.002,1,     0.004,1,        96,     621.5,    0.0044,2
     332.0,2,    1.3056,2,   34.6850,2,     194.0,2,     0.266,1,     0.002,1,     0.004,1,        47,     624.5,    0.0044,2
     334.0,2,    1.3012,2,   34.6857,2,     194.0,2,     0.266,1,     0.002,1,     0.004,1,        36,     626.2,    0.0052,2
     336.0,2,    1.2967,2,   34.6859,2,     193.9,2,     0.265,1,     0.002,1,     0.004,1,        47,     628.0,    0.0044,2
     338.0,2,    1.2910,2,   34.6860,2,     193.9,2,     0.265,1,     0.002,1,     0.004,1,        72,     630.5,    0.0044,2
     340.0,2,    1.2900,2,   34.6860,2,     194.1,2,     0.265,1,     0.002,1,     0.004,1,        72,     633.5,    0.0044,2
     342.0,2,    1.2871,2,   34.6866,2,     194.0,2,     0.265,1,     0.002,1,     0.004,1,        36,     635.7,    0.0044,2
     344.0,2,    1.2859,2,   34.6870,2,     194.0,2,     0.265,1,     0.002,1,     0.004,1,        24,     637.0,    0.0036,2
     346.0,2,    1.2872,2,   34.6874,2,     194.1,2,     0.265,1,     0.002,1,     0.004,1,        60,     638.7,    0.0044,2
     348.0,2,    1.2889,2,   34.6875,2,     194.3,2,     0.264,1,     0.002,1,     0.004,1,        48,     643.5,    0.0044,2
     350.0,2,    1.2923,2,   34.6883,2,     194.2,2,     0.264,1,     0.002,1,     0.004,1,        24,     645.0,    0.0036,2
     352.0,2,    1.2890,2,   34.6885,2,     194.3,2,     0.264,1,     0.002,1,     0.004,1,        36,     646.2,    0.0036,2
     354.0,2,    1.2885,2,   34.6886,2,     194.2,2,     0.264,1,     0.002,1,     0.004,1,        60,     648.2,    0.0036,2
