CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 84
CASTNO = 1
DATE = 20080303
TIME = 1254
LATITUDE = -66.2482
LONGITUDE = 33.6690
DEPTH =  1175
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   -0.4118,2,   34.0677,2,     335.1,2,     0.005,1,     4.404,1,     0.264,1,        83,     336.4, -999.0000,9
      28.0,2,   -0.4089,2,   34.0670,2,     335.2,2,     0.005,1,     4.402,1,     0.263,1,        84,     340.7, -999.0000,9
      30.0,2,   -0.4129,2,   34.0677,2,     335.3,2,     0.005,1,     4.403,1,     0.264,1,        84,     346.0, -999.0000,9
      32.0,2,   -0.4125,2,   34.0677,2,     335.3,2,     0.005,1,     4.403,1,     0.266,1,        60,     349.0, -999.0000,9
      34.0,2,   -0.4159,2,   34.0681,2,     335.4,2,     0.005,1,     4.402,1,     0.268,1,        47,     352.5, -999.0000,9
      36.0,2,   -0.4208,2,   34.0693,2,     335.5,2,     0.005,1,     4.403,1,     0.266,1,        48,     360.7, -999.0000,9
      38.0,2,   -0.4133,2,   34.0676,2,     335.4,2,     0.005,1,     4.404,1,     0.269,1,        96,     375.6, -999.0000,9
      40.0,2,   -0.4082,2,   34.0674,2,     335.5,2,     0.005,1,     4.404,1,     0.271,1,        96,     382.4, -999.0000,9
      42.0,2,   -0.4092,2,   34.0676,2,     335.8,2,     0.005,1,     4.403,1,     0.269,1,        36,     385.5, -999.0000,9
      44.0,2,   -0.4137,2,   34.0676,2,     335.8,2,     0.005,1,     4.402,1,     0.272,1,        48,     388.8, -999.0000,9
      46.0,2,   -0.4376,2,   34.0725,2,     335.8,2,     0.005,1,     4.403,1,     0.276,1,        47,     395.7, -999.0000,9
      48.0,2,   -0.4359,2,   34.0713,2,     335.7,2,     0.005,1,     4.404,1,     0.274,1,        71,     403.2, -999.0000,9
      50.0,2,   -0.4390,2,   34.0724,2,     335.6,2,     0.005,1,     4.404,1,     0.275,1,        47,     406.7, -999.0000,9
      52.0,2,   -0.4929,2,   34.0822,2,     335.7,2,     0.005,1,     4.403,1,     0.278,1,        94,     409.7, -999.0000,9
      54.0,2,   -0.6543,2,   34.1151,2,     335.4,2,     0.004,1,     4.401,1,     0.286,1,        82,     413.8, -999.0000,9
      56.0,2,   -0.9091,2,   34.1635,2,     333.9,2,     0.005,1,     4.401,1,     0.293,1,        48,     418.7, -999.0000,9
      58.0,2,   -1.4094,2,   34.2735,2,     334.7,2,     0.005,1,     4.401,1,     0.317,1,        48,     420.7, -999.0000,9
      60.0,2,   -1.5598,2,   34.3025,2,     326.2,2,     0.005,1,     4.401,1,     0.336,1,        82,     423.8, -999.0000,9
      62.0,2,   -1.6115,2,   34.3080,2,     317.0,2,     0.005,1,     4.404,1,     0.345,1,        72,     429.4, -999.0000,9
      64.0,2,   -1.6487,2,   34.3145,2,     314.7,2,     0.004,1,     4.409,1,     0.334,1,        47,     435.2, -999.0000,9
      66.0,2,   -1.6675,2,   34.3193,2,     314.4,2,     0.005,1,     4.414,1,     0.324,1,        24,     436.7, -999.0000,9
      68.0,2,   -1.6855,2,   34.3253,2,     313.2,2,     0.005,1,     4.421,1,     0.314,1,        60,     438.5, -999.0000,9
      70.0,2,   -1.6795,2,   34.3210,2,     311.1,2,     0.005,1,     4.421,1,     0.309,1,        24,     448.2, -999.0000,9
      72.0,2,   -1.6930,2,   34.3264,2,     311.2,2,     0.005,1,     4.421,1,     0.303,1,        12,     449.0, -999.0000,9
      74.0,2,   -1.7016,2,   34.3301,2,     311.2,2,     0.004,1,     4.426,1,     0.294,1,        24,     449.7, -999.0000,9
      76.0,2,   -1.7010,2,   34.3299,2,     309.7,2,     0.005,1,     4.426,1,     0.295,1,        36,     454.1, -999.0000,9
      78.0,2,   -1.7062,2,   34.3312,2,     307.3,2,     0.005,1,     4.430,1,     0.293,1,        48,     467.8, -999.0000,9
      80.0,2,   -1.7076,2,   34.3319,2,     306.6,2,     0.004,1,     4.433,1,     0.293,1,        36,     471.5, -999.0000,9
      82.0,2,   -1.7075,2,   34.3320,2,     305.7,2,     0.004,1,     4.435,1,     0.286,1,       108,     474.5, -999.0000,9
      84.0,2,   -1.7075,2,   34.3320,2,     305.3,2,     0.004,1,     4.435,1,     0.287,1,        60,     479.0, -999.0000,9
      86.0,2,   -1.7081,2,   34.3334,2,     305.3,2,     0.004,1,     4.436,1,     0.283,1,        24,     484.7, -999.0000,9
      88.0,2,   -1.7094,2,   34.3351,2,     305.3,2,     0.004,1,     4.439,1,     0.280,1,        24,     485.7, -999.0000,9
      90.0,2,   -1.7105,2,   34.3359,2,     305.1,2,     0.004,1,     4.441,1,     0.273,1,        36,     489.5, -999.0000,9
      92.0,2,   -1.7102,2,   34.3358,2,     304.7,2,     0.004,1,     4.441,1,     0.274,1,        24,     495.7, -999.0000,9
      94.0,2,   -1.7084,2,   34.3379,2,     304.7,2,     0.004,1,     4.446,1,     0.268,1,        60,     498.3, -999.0000,9
      96.0,2,   -1.7058,2,   34.3389,2,     304.4,2,     0.004,1,     4.449,1,     0.263,1,        84,     504.7, -999.0000,9
      98.0,2,   -1.7042,2,   34.3412,2,     304.1,2,     0.004,1,     4.451,1,     0.259,1,        48,     507.7, -999.0000,9
     100.0,2,   -1.7022,2,   34.3428,2,     304.1,2,     0.004,1,     4.453,1,     0.256,1,        48,     509.7, -999.0000,9
     102.0,2,   -1.6948,2,   34.3441,2,     303.9,2,     0.004,1,     4.455,1,     0.254,1,        60,     513.1, -999.0000,9
     104.0,2,   -1.6931,2,   34.3450,2,     303.6,2,     0.004,1,     4.456,1,     0.253,1,        36,     519.5, -999.0000,9
     106.0,2,   -1.6901,2,   34.3456,2,     303.5,2,     0.004,1,     4.457,1,     0.252,1,        60,     524.5, -999.0000,9
     108.0,2,   -1.6888,2,   34.3458,2,     303.5,2,     0.004,1,     4.457,1,     0.253,1,        48,     530.0, -999.0000,9
     110.0,2,   -1.6867,2,   34.3470,2,     303.6,2,     0.005,1,     4.457,1,     0.251,1,        24,     535.2, -999.0000,9
     112.0,2,   -1.6833,2,   34.3477,2,     303.6,2,     0.004,1,     4.458,1,     0.249,1,        24,     536.2, -999.0000,9
     114.0,2,   -1.6822,2,   34.3475,2,     303.6,2,     0.004,1,     4.458,1,     0.253,1,        36,     542.1, -999.0000,9
     116.0,2,   -1.6824,2,   34.3479,2,     303.5,2,     0.004,1,     4.458,1,     0.251,1,        36,     546.0, -999.0000,9
     118.0,2,   -1.6792,2,   34.3486,2,     303.6,2,     0.005,1,     4.457,1,     0.252,1,        36,     547.5, -999.0000,9
     120.0,2,   -1.6783,2,   34.3480,2,     303.6,2,     0.004,1,     4.458,1,     0.252,1,        60,     551.5, -999.0000,9
     122.0,2,   -1.6725,2,   34.3498,2,     303.6,2,     0.004,1,     4.460,1,     0.248,1,        24,     556.2, -999.0000,9
     124.0,2,   -1.6672,2,   34.3501,2,     303.6,2,     0.004,1,     4.460,1,     0.252,1,        60,     559.2, -999.0000,9
     126.0,2,   -1.6501,2,   34.3537,2,     303.5,2,     0.004,1,     4.461,1,     0.246,1,        36,     563.0, -999.0000,9
     128.0,2,   -1.6335,2,   34.3562,2,     303.4,2,     0.004,1,     4.462,1,     0.247,1,        60,     565.0, -999.0000,9
     130.0,2,   -1.6319,2,   34.3574,2,     303.3,2,     0.004,1,     4.464,1,     0.245,1,        48,     567.2, -999.0000,9
     132.0,2,   -1.6307,2,   34.3586,2,     303.1,2,     0.004,1,     4.464,1,     0.245,1,        60,     571.3, -999.0000,9
     134.0,2,   -1.6218,2,   34.3607,2,     303.1,2,     0.004,1,     4.465,1,     0.243,1,        24,     575.7, -999.0000,9
     136.0,2,   -1.6186,2,   34.3608,2,     303.2,2,     0.004,1,     4.465,1,     0.242,1,        24,     576.7, -999.0000,9
     138.0,2,   -1.6169,2,   34.3603,2,     303.2,2,     0.004,1,     4.465,1,     0.244,1,        83,     582.0, -999.0000,9
     140.0,2,   -1.6196,2,   34.3613,2,     303.3,2,     0.004,1,     4.465,1,     0.242,1,        35,     588.5, -999.0000,9
     142.0,2,   -1.6205,2,   34.3636,2,     303.4,2,     0.004,1,     4.466,1,     0.241,1,        24,     589.7, -999.0000,9
     144.0,2,   -1.6143,2,   34.3643,2,     303.5,2,     0.004,1,     4.466,1,     0.241,1,        24,     590.7, -999.0000,9
     146.0,2,   -1.6098,2,   34.3635,2,     304.0,2,     0.004,1,     4.464,1,     0.241,1,        60,     596.4, -999.0000,9
     148.0,2,   -1.6030,2,   34.3654,2,     304.2,2,     0.004,1,     4.467,1,     0.241,1,        24,     600.7, -999.0000,9
     150.0,2,   -1.6017,2,   34.3659,2,     304.2,2,     0.004,1,     4.468,1,     0.241,1,        36,     602.0, -999.0000,9
     152.0,2,   -1.5991,2,   34.3671,2,     304.1,2,     0.004,1,     4.468,1,     0.241,1,        36,     603.5, -999.0000,9
     154.0,2,   -1.5927,2,   34.3676,2,     304.0,2,     0.004,1,     4.469,1,     0.240,1,        60,     606.5, -999.0000,9
     156.0,2,   -1.5508,2,   34.3725,2,     303.8,2,     0.004,1,     4.470,1,     0.238,1,        35,     612.5, -999.0000,9
     158.0,2,   -1.5314,2,   34.3733,2,     303.8,2,     0.004,1,     4.469,1,     0.237,1,        36,     614.0, -999.0000,9
     160.0,2,   -1.5222,2,   34.3743,2,     302.7,2,     0.004,1,     4.470,1,     0.237,1,        96,     616.7, -999.0000,9
     162.0,2,   -1.5033,2,   34.3764,2,     301.5,2,     0.004,1,     4.472,1,     0.237,1,        60,     620.0, -999.0000,9
     164.0,2,   -1.4978,2,   34.3773,2,     300.9,2,     0.004,1,     4.472,1,     0.236,1,        96,     623.2, -999.0000,9
     166.0,2,   -1.4904,2,   34.3784,2,     300.6,2,     0.004,1,     4.472,1,     0.236,1,        59,     626.4, -999.0000,9
     168.0,2,   -1.4675,2,   34.3813,2,     300.3,2,     0.004,1,     4.471,1,     0.235,1,        35,     628.5, -999.0000,9
     170.0,2,   -1.4505,2,   34.3835,2,     299.7,2,     0.004,1,     4.472,1,     0.235,1,        47,     632.0, -999.0000,9
     172.0,2,   -1.4029,2,   34.3871,2,     299.2,2,     0.004,1,     4.473,1,     0.234,1,        36,     635.5, -999.0000,9
     174.0,2,   -1.3948,2,   34.3886,2,     299.0,2,     0.004,1,     4.474,1,     0.235,1,        60,     640.5, -999.0000,9
     176.0,2,   -1.3757,2,   34.3904,2,     297.9,2,     0.004,1,     4.474,1,     0.234,1,        48,     647.2, -999.0000,9
     178.0,2,   -1.3731,2,   34.3907,2,     297.2,2,     0.004,1,     4.473,1,     0.234,1,        84,     650.0, -999.0000,9
     180.0,2,   -1.3621,2,   34.3926,2,     296.6,2,     0.004,1,     4.474,1,     0.234,1,        82,     653.4, -999.0000,9
     182.0,2,   -1.3463,2,   34.3944,2,     296.4,2,     0.004,1,     4.474,1,     0.233,1,        60,     658.5, -999.0000,9
     184.0,2,   -1.3152,2,   34.3996,2,     296.0,2,     0.004,1,     4.473,1,     0.232,1,        22,     663.2, -999.0000,9
     186.0,2,   -1.2858,2,   34.4023,2,     296.1,2,     0.004,1,     4.474,1,     0.232,1,        23,     664.2, -999.0000,9
     188.0,2,   -1.2709,2,   34.4038,2,     295.6,2,     0.004,1,     4.474,1,     0.232,1,        59,     667.2, -999.0000,9
     190.0,2,   -1.2767,2,   34.4049,2,     294.9,2,     0.004,1,     4.475,1,     0.231,1,        24,     674.2, -999.0000,9
     192.0,2,   -1.2226,2,   34.4096,2,     294.6,2,     0.004,1,     4.475,1,     0.231,1,        22,     675.2, -999.0000,9
     194.0,2,   -1.1981,2,   34.4109,2,     294.5,2,     0.004,1,     4.475,1,     0.231,1,        24,     676.2, -999.0000,9
     196.0,2,   -1.2020,2,   34.4128,2,     293.1,2,     0.004,1,     4.460,1,     0.231,1,        36,     686.0, -999.0000,9
     198.0,2,   -1.1623,2,   34.4156,2,     292.1,2,     0.004,1,     4.474,1,     0.231,1,        70,     689.4, -999.0000,9
     200.0,2,   -1.1420,2,   34.4197,2,     291.1,2,     0.004,1,     4.475,1,     0.231,1,        23,     697.2, -999.0000,9
     202.0,2,   -1.0795,2,   34.4273,2,     290.4,2,     0.004,1,     4.475,1,     0.230,1,        36,     698.5, -999.0000,9
     204.0,2,   -1.0480,2,   34.4297,2,     290.0,2,     0.004,1,     4.476,1,     0.230,1,        36,     700.0, -999.0000,9
     206.0,2,   -1.0188,2,   34.4336,2,     288.9,2,     0.004,1,     4.476,1,     0.230,1,        48,     701.7, -999.0000,9
     208.0,2,   -1.0007,2,   34.4335,2,     287.4,2,     0.004,1,     4.476,1,     0.230,1,        36,     705.8, -999.0000,9
     210.0,2,   -0.9499,2,   34.4479,2,     285.9,2,     0.004,1,     4.476,1,     0.230,1,        24,     711.7, -999.0000,9
     212.0,2,   -0.8980,2,   34.4476,2,     285.5,2,     0.004,1,     4.476,1,     0.230,1,        23,     712.7, -999.0000,9
     214.0,2,   -0.8966,2,   34.4492,2,     281.9,2,     0.004,1,     4.476,1,     0.230,1,        81,     716.3, -999.0000,9
     216.0,2,   -0.8569,2,   34.4549,2,     274.2,2,     0.004,1,     4.476,1,     0.229,1,       106,     723.5, -999.0000,9
     218.0,2,   -0.7943,2,   34.4629,2,     272.9,2,     0.004,1,     4.477,1,     0.229,1,        48,     726.7, -999.0000,9
     220.0,2,   -0.7794,2,   34.4644,2,     271.9,2,     0.004,1,     4.476,1,     0.229,1,        36,     728.5, -999.0000,9
     222.0,2,   -0.7730,2,   34.4654,2,     270.9,2,     0.004,1,     4.477,1,     0.230,1,        60,     734.4, -999.0000,9
     224.0,2,   -0.7638,2,   34.4674,2,     270.7,2,     0.004,1,     4.477,1,     0.229,1,        24,     738.7, -999.0000,9
     226.0,2,   -0.7579,2,   34.4682,2,     270.6,2,     0.004,1,     4.477,1,     0.229,1,        35,     740.0, -999.0000,9
     228.0,2,   -0.7556,2,   34.4681,2,     270.1,2,     0.004,1,     4.476,1,     0.229,1,        48,     743.3, -999.0000,9
     230.0,2,   -0.7016,2,   34.4805,2,     269.0,2,     0.004,1,     4.476,1,     0.230,1,        36,     750.0, -999.0000,9
     232.0,2,   -0.6737,2,   34.4777,2,     268.2,2,     0.004,1,     4.476,1,     0.229,1,        72,     753.2, -999.0000,9
     234.0,2,   -0.5808,2,   34.4911,2,     265.9,2,     0.004,1,     4.476,1,     0.229,1,        35,     757.5, -999.0000,9
     236.0,2,   -0.4720,2,   34.4978,2,     265.8,2,     0.004,1,     4.477,1,     0.229,1,        24,     758.7, -999.0000,9
     238.0,2,   -0.4902,2,   34.4987,2,     264.0,2,     0.004,1,     4.476,1,     0.229,1,        47,     762.9, -999.0000,9
     240.0,2,   -0.4233,2,   34.5034,2,     261.7,2,     0.004,1,     4.476,1,     0.229,1,        24,     767.2, -999.0000,9
     242.0,2,   -0.3229,2,   34.5154,2,     261.9,2,     0.004,1,     4.476,1,     0.229,1,        36,     768.5, -999.0000,9
     244.0,2,   -0.2555,2,   34.5182,2,     260.3,2,     0.004,1,     4.476,1,     0.229,1,        46,     772.4, -999.0000,9
     246.0,2,   -0.3319,2,   34.5189,2,     257.5,2,     0.004,1,     4.476,1,     0.229,1,        35,     780.4, -999.0000,9
     248.0,2,   -0.1969,2,   34.5238,2,     253.9,2,     0.004,1,     4.477,1,     0.229,1,        57,     785.5, -999.0000,9
     250.0,2,   -0.1388,2,   34.5343,2,     250.2,2,     0.004,1,     4.477,1,     0.229,1,        71,     793.2, -999.0000,9
     252.0,2,   -0.1182,2,   34.5378,2,     248.4,2,     0.004,1,     4.477,1,     0.229,1,        84,     796.5, -999.0000,9
     254.0,2,   -0.0956,2,   34.5412,2,     245.9,2,     0.004,1,     4.476,1,     0.229,1,       168,     801.7, -999.0000,9
     256.0,2,   -0.0788,2,   34.5442,2,     244.7,2,     0.004,1,     4.476,1,     0.229,1,        48,     806.2, -999.0000,9
     258.0,2,   -0.0768,2,   34.5444,2,     243.9,2,     0.004,1,     4.477,1,     0.229,1,       168,     811.1, -999.0000,9
     260.0,2,   -0.0753,2,   34.5449,2,     243.7,2,     0.004,1,     4.477,1,     0.229,1,        96,     816.7, -999.0000,9
     262.0,2,   -0.0765,2,   34.5458,2,     243.5,2,     0.004,1,     4.476,1,     0.229,1,        24,     819.2, -999.0000,9
     264.0,2,   -0.0748,2,   34.5458,2,     243.6,2,     0.004,1,     4.476,1,     0.229,1,        47,     822.4, -999.0000,9
     266.0,2,   -0.0705,2,   34.5461,2,     243.8,2,     0.004,1,     4.477,1,     0.229,1,        72,     829.7, -999.0000,9
     268.0,2,   -0.0695,2,   34.5462,2,     243.6,2,     0.004,1,     4.476,1,     0.229,1,        48,     836.0, -999.0000,9
     270.0,2,   -0.0700,2,   34.5465,2,     243.7,2,     0.004,1,     4.476,1,     0.229,1,        72,     842.9, -999.0000,9
     272.0,2,   -0.0830,2,   34.5461,2,     243.4,2,     0.004,1,     4.476,1,     0.229,1,        82,     849.4, -999.0000,9
     274.0,2,   -0.1008,2,   34.5458,2,     243.8,2,     0.004,1,     4.476,1,     0.229,1,        96,     853.2, -999.0000,9
     276.0,2,   -0.0984,2,   34.5475,2,     244.4,2,     0.004,1,     4.477,1,     0.229,1,        60,     857.2, -999.0000,9
     278.0,2,   -0.0918,2,   34.5509,2,     244.1,2,     0.004,1,     4.477,1,     0.229,1,        24,     861.7, -999.0000,9
     280.0,2,   -0.0888,2,   34.5521,2,     244.3,2,     0.004,1,     4.476,1,     0.229,1,        23,     862.7, -999.0000,9
     282.0,2,   -0.0704,2,   34.5566,2,     244.4,2,     0.004,1,     4.477,1,     0.229,1,        48,     864.2, -999.0000,9
     284.0,2,   -0.0665,2,   34.5570,2,     244.5,2,     0.004,1,     4.477,1,     0.229,1,        35,     870.9, -999.0000,9
     286.0,2,   -0.0576,2,   34.5587,2,     244.3,2,     0.004,1,     4.477,1,     0.229,1,        24,     874.7, -999.0000,9
     288.0,2,   -0.0544,2,   34.5592,2,     244.2,2,     0.004,1,     4.477,1,     0.228,1,        36,     876.0, -999.0000,9
     290.0,2,   -0.0522,2,   34.5596,2,     243.7,2,     0.004,1,     4.477,1,     0.229,1,       108,     879.5, -999.0000,9
     292.0,2,   -0.0492,2,   34.5607,2,     243.3,2,     0.004,1,     4.478,1,     0.229,1,        24,     886.2, -999.0000,9
     294.0,2,   -0.0400,2,   34.5625,2,     243.2,2,     0.004,1,     4.477,1,     0.229,1,        36,     887.5, -999.0000,9
     296.0,2,   -0.0306,2,   34.5640,2,     243.0,2,     0.004,1,     4.478,1,     0.229,1,        60,     889.5, -999.0000,9
     298.0,2,   -0.0278,2,   34.5645,2,     242.7,2,     0.004,1,     4.478,1,     0.229,1,        96,     894.5, -999.0000,9
     300.0,2,   -0.0215,2,   34.5669,2,     242.6,2,     0.004,1,     4.475,1,     0.229,1,        24,     901.2, -999.0000,9
     302.0,2,   -0.0153,2,   34.5686,2,     242.5,2,     0.004,1,     4.477,1,     0.229,1,        12,     902.0, -999.0000,9
     304.0,2,   -0.0025,2,   34.5695,2,     242.4,2,     0.004,1,     4.477,1,     0.229,1,        23,     902.7, -999.0000,9
     306.0,2,    0.0349,2,   34.5730,2,     241.9,2,     0.004,1,     4.478,1,     0.229,1,        59,     906.2, -999.0000,9
     308.0,2,    0.0313,2,   34.5726,2,     241.4,2,     0.004,1,     4.477,1,     0.229,1,        33,     915.0, -999.0000,9
     310.0,2,    0.0413,2,   34.5755,2,     241.3,2,     0.004,1,     4.478,1,     0.229,1,        47,     916.7, -999.0000,9
     312.0,2,    0.0589,2,   34.5774,2,     240.0,2,     0.004,1,     4.478,1,     0.229,1,        36,     921.8, -999.0000,9
     314.0,2,    0.0719,2,   34.5790,2,     239.6,2,     0.004,1,     4.477,1,     0.228,1,        36,     925.0, -999.0000,9
     316.0,2,    0.0839,2,   34.5803,2,     239.4,2,     0.004,1,     4.478,1,     0.229,1,        59,     927.0, -999.0000,9
     318.0,2,    0.0824,2,   34.5804,2,     238.6,2,     0.004,1,     4.477,1,     0.229,1,        96,     931.0, -999.0000,9
     320.0,2,    0.0795,2,   34.5821,2,     238.3,2,     0.004,1,     4.478,1,     0.229,1,        48,     934.7, -999.0000,9
     322.0,2,    0.0764,2,   34.5833,2,     238.4,2,     0.004,1,     4.478,1,     0.229,1,        36,     936.5, -999.0000,9
     324.0,2,    0.0684,2,   34.5833,2,     238.7,2,     0.004,1,     4.478,1,     0.229,1,        36,     940.1, -999.0000,9
     326.0,2,    0.0592,2,   34.5856,2,     239.0,2,     0.004,1,     4.478,1,     0.229,1,        48,     946.2, -999.0000,9
     328.0,2,    0.0550,2,   34.5859,2,     239.0,2,     0.004,1,     4.478,1,     0.228,1,        72,     952.2, -999.0000,9
     330.0,2,    0.0541,2,   34.5867,2,     239.1,2,     0.004,1,     4.478,1,     0.228,1,        48,     958.2, -999.0000,9
     332.0,2,    0.0573,2,   34.5871,2,     239.2,2,     0.004,1,     4.478,1,     0.228,1,        36,     960.0, -999.0000,9
     334.0,2,    0.0607,2,   34.5877,2,     239.1,2,     0.004,1,     4.478,1,     0.229,1,        48,     961.7, -999.0000,9
     336.0,2,    0.0642,2,   34.5877,2,     239.1,2,     0.004,1,     4.478,1,     0.229,1,        47,     965.0, -999.0000,9
     338.0,2,    0.0733,2,   34.5897,2,     239.1,2,     0.004,1,     4.478,1,     0.228,1,        48,     971.2, -999.0000,9
     340.0,2,    0.0753,2,   34.5897,2,     239.0,2,     0.004,1,     4.479,1,     0.228,1,        71,     974.9, -999.0000,9
     342.0,2,    0.0811,2,   34.5914,2,     238.5,2,     0.004,1,     4.479,1,     0.228,1,        72,     980.5, -999.0000,9
     344.0,2,    0.0750,2,   34.5920,2,     238.4,2,     0.004,1,     4.479,1,     0.228,1,        36,     983.5, -999.0000,9
     346.0,2,    0.0724,2,   34.5929,2,     238.2,2,     0.004,1,     4.479,1,     0.228,1,        24,     984.7, -999.0000,9
     348.0,2,    0.0731,2,   34.5928,2,     238.3,2,     0.004,1,     4.479,1,     0.228,1,        48,     988.0, -999.0000,9
     350.0,2,    0.0735,2,   34.5923,2,     238.5,2,     0.004,1,     4.478,1,     0.228,1,        60,     998.2, -999.0000,9
