CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 54
CASTNO = 2
DATE = 20080222
TIME = 1431
LATITUDE = -54.0048
LONGITUDE = 29.9989
DEPTH =  5302
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,    2.3630,2,   33.7920,2,     326.9,2,     0.471,1,     0.001,1,     0.004,1,        71,     403.1,    0.1926,2
      28.0,2,    2.3791,2,   33.7933,2,     326.9,2,     0.471,1,     0.001,1,     0.004,1,       107,     416.0,    0.1859,2
      30.0,2,    2.3635,2,   33.7921,2,     327.0,2,     0.479,1,     0.001,1,     0.004,1,       119,     426.7,    0.1934,2
      32.0,2,    2.3661,2,   33.7914,2,     327.1,2,     0.468,1,     0.001,1,     0.004,1,        81,     435.1,    0.1879,2
      34.0,2,    2.3428,2,   33.7909,2,     327.2,2,     0.476,1,     0.001,1,     0.004,1,        59,     443.2,    0.1917,2
      36.0,2,    2.3677,2,   33.7924,2,     327.3,2,     0.478,1,     0.001,1,     0.004,1,        84,     451.3,    0.1909,2
      38.0,2,    2.3490,2,   33.7912,2,     327.1,2,     0.483,1,     0.001,1,     0.004,1,       106,     461.6,    0.1896,2
      40.0,2,    2.3622,2,   33.7920,2,     327.0,2,     0.478,1,     0.001,1,     0.004,1,       192,     470.8,    0.1896,2
      42.0,2,    2.3831,2,   33.7939,2,     326.8,2,     0.473,1,     0.001,1,     0.004,1,        71,     476.3,    0.1871,2
      44.0,2,    2.3828,2,   33.7936,2,     326.9,2,     0.481,1,     0.001,1,     0.004,1,        94,     482.0,    0.1879,2
      46.0,2,    2.3851,2,   33.7939,2,     326.9,2,     0.474,1,     0.001,1,     0.004,1,       155,     492.7,    0.1871,2
      48.0,2,    2.3812,2,   33.7939,2,     326.8,2,     0.468,1,     0.001,1,     0.004,1,       168,     501.8,    0.1879,2
      50.0,2,    2.3805,2,   33.7935,2,     327.0,2,     0.474,1,     0.001,1,     0.004,1,       120,     508.5,    0.1871,2
      52.0,2,    2.3814,2,   33.7936,2,     327.0,2,     0.490,1,     0.001,1,     0.004,1,        84,     516.7,    0.1859,2
      54.0,2,    2.3839,2,   33.7937,2,     327.1,2,     0.496,1,     0.001,1,     0.004,1,       120,     524.5,    0.1871,2
      56.0,2,    2.3855,2,   33.7939,2,     326.9,2,     0.500,1,     0.001,1,     0.004,1,        84,     531.8,    0.1879,2
      58.0,2,    2.3838,2,   33.7939,2,     327.0,2,     0.475,1,     0.001,1,     0.004,1,       120,     541.7,    0.1896,2
      60.0,2,    2.3824,2,   33.7938,2,     327.0,2,     0.488,1,     0.001,1,     0.004,1,       203,     550.0,    0.1879,2
      62.0,2,    2.3778,2,   33.7933,2,     327.0,2,     0.495,1,     0.001,1,     0.004,1,        94,     556.6,    0.1879,2
      64.0,2,    2.3777,2,   33.7933,2,     327.2,2,     0.493,1,     0.001,1,     0.004,1,        82,     563.7,    0.1871,2
      66.0,2,    2.3728,2,   33.7928,2,     327.3,2,     0.494,1,     0.001,1,     0.004,1,       156,     573.7,    0.1850,2
      68.0,2,    2.3586,2,   33.7917,2,     327.1,2,     0.500,1,     0.001,1,     0.004,1,       108,     580.9,    0.1896,2
      70.0,2,    2.3586,2,   33.7916,2,     327.4,2,     0.498,1,     0.001,1,     0.004,1,       143,     588.8,    0.1942,2
      72.0,2,    2.3448,2,   33.7907,2,     327.6,2,     0.512,1,     0.001,1,     0.004,1,        46,     592.8,    0.1888,2
      74.0,2,    2.3452,2,   33.7909,2,     327.5,2,     0.514,1,     0.001,1,     0.004,1,        59,     598.2,    0.1934,2
      76.0,2,    2.3353,2,   33.7899,2,     327.6,2,     0.505,1,     0.001,1,     0.004,1,       166,     603.8,    0.1917,2
      78.0,2,    2.3053,2,   33.7883,2,     327.4,2,     0.502,1,     0.001,1,     0.004,1,        71,     608.8,    0.1909,2
      80.0,2,    2.2992,2,   33.7879,2,     327.6,2,     0.511,1,     0.001,1,     0.004,1,       165,     613.9,    0.1963,2
      82.0,2,    2.3078,2,   33.7887,2,     327.7,2,     0.511,1,     0.001,1,     0.004,1,        72,     619.3,    0.1942,2
      84.0,2,    2.2892,2,   33.7872,2,     327.6,2,     0.498,1,     0.001,1,     0.004,1,        58,     622.1,    0.1955,2
      86.0,2,    2.3107,2,   33.7885,2,     327.6,2,     0.525,1,     0.001,1,     0.004,1,       128,     626.6,    0.1942,2
      88.0,2,    2.3689,2,   33.7967,2,     327.3,2,     0.501,1,     0.001,1,     0.004,1,        36,     631.0,    0.1850,2
      90.0,2,    2.3998,2,   33.7980,2,     327.0,2,     0.507,1,     0.001,1,     0.004,1,        48,     632.8,    0.1812,2
      92.0,2,    2.3924,2,   33.7976,2,     326.9,2,     0.518,1,     0.001,1,     0.004,1,        36,     639.5,    0.1917,2
      94.0,2,    2.4313,2,   33.8003,2,     326.3,2,     0.466,1,     0.001,1,     0.004,1,        83,     642.6,    0.1779,2
      96.0,2,    2.4676,2,   33.8058,2,     325.6,2,     0.462,1,     0.001,1,     0.004,1,        35,     649.1,    0.1787,2
      98.0,2,    2.5212,2,   33.8152,2,     325.1,2,     0.454,1,     0.001,1,     0.004,1,        35,     650.6,    0.1720,2
     100.0,2,    2.6315,2,   33.8214,2,     324.1,2,     0.411,1,     0.001,1,     0.004,1,        60,     654.9,    0.1666,2
     102.0,2,    2.6372,2,   33.8241,2,     323.9,2,     0.419,1,     0.001,1,     0.004,1,        48,     658.8,    0.1529,2
     104.0,2,    2.6468,2,   33.8251,2,     323.2,2,     0.401,1,     0.001,1,     0.004,1,       107,     662.0,    0.1583,2
     106.0,2,    2.6983,2,   33.8318,2,     322.4,2,     0.392,1,     0.001,1,     0.004,1,        96,     666.3,    0.1462,2
     108.0,2,    2.6907,2,   33.8312,2,     322.1,2,     0.398,1,     0.001,1,     0.004,1,        46,     669.3,    0.1508,2
     110.0,2,    2.6350,2,   33.8292,2,     321.8,2,     0.405,1,     0.001,1,     0.004,1,        96,     673.0,    0.1575,2
     112.0,2,    2.6076,2,   33.8268,2,     322.1,2,     0.408,1,     0.001,1,     0.004,1,        36,     677.0,    0.1612,2
     114.0,2,    2.4496,2,   33.8242,2,     322.7,2,     0.453,1,     0.001,1,     0.004,1,        70,     679.7,    0.1779,2
     116.0,2,    2.3748,2,   33.8223,2,     323.7,2,     0.431,1,     0.001,1,     0.004,1,        36,     684.5,    0.1766,2
     118.0,2,    2.3047,2,   33.8210,2,     323.9,2,     0.459,1,     0.001,1,     0.004,1,        94,     687.3,    0.1850,2
     120.0,2,    2.0522,2,   33.8406,2,     326.0,2,     0.454,1,     0.001,1,     0.004,1,        47,     690.3,    0.1963,2
     122.0,2,    1.9627,2,   33.8591,2,     326.1,2,     0.431,1,     0.001,1,     0.004,1,       118,     693.8,    0.1741,2
     124.0,2,    1.8980,2,   33.8640,2,     327.2,2,     0.420,1,     0.001,1,     0.004,1,        60,     697.5,    0.1712,2
     126.0,2,    1.8237,2,   33.8715,2,     327.5,2,     0.406,1,     0.001,1,     0.004,1,        60,     700.0,    0.1591,2
     128.0,2,    1.8237,2,   33.8733,2,     327.3,2,     0.398,1,     0.001,1,     0.004,1,       106,     703.5,    0.1658,2
     130.0,2,    1.8115,2,   33.8886,2,     327.6,2,     0.365,1,     0.001,1,     0.004,1,        59,     707.0,    0.1591,2
     132.0,2,    1.5407,2,   33.8972,2,     329.1,2,     0.343,1,     0.001,1,     0.004,1,        59,     709.6,    0.1144,2
     134.0,2,    1.4578,2,   33.8960,2,     327.8,2,     0.345,1,     0.001,1,     0.004,1,        95,     712.8,    0.1272,2
     136.0,2,    1.3922,2,   33.8925,2,     327.6,2,     0.345,1,     0.001,1,     0.004,1,        71,     716.3,    0.1251,2
     138.0,2,    1.3587,2,   33.8941,2,     327.3,2,     0.347,1,     0.001,1,     0.004,1,        95,     719.8,    0.1144,2
     140.0,2,    1.2758,2,   33.9060,2,     327.4,2,     0.311,1,     0.001,1,     0.004,1,        60,     723.0,    0.0988,2
     142.0,2,    1.2599,2,   33.9079,2,     326.9,2,     0.311,1,     0.001,1,     0.004,1,        72,     725.8,    0.0972,2
     144.0,2,    1.2398,2,   33.9094,2,     326.9,2,     0.306,1,     0.001,1,     0.004,1,        94,     729.3,    0.0980,2
     146.0,2,    1.1807,2,   33.9156,2,     327.1,2,     0.286,1,     0.001,1,     0.004,1,        70,     732.8,    0.0869,2
     148.0,2,    1.1260,2,   33.9197,2,     326.8,2,     0.283,1,     0.001,1,     0.004,1,        84,     736.0,    0.0796,2
     150.0,2,    1.0579,2,   33.9289,2,     326.6,2,     0.282,1,     0.001,1,     0.004,1,        48,     738.8,    0.0714,2
     152.0,2,    1.0320,2,   33.9324,2,     326.0,2,     0.263,1,     0.001,1,     0.004,1,        72,     741.3,    0.0714,2
     154.0,2,    1.0092,2,   33.9348,2,     325.5,2,     0.257,1,     0.001,1,     0.004,1,        59,     744.0,    0.0609,2
     156.0,2,    0.9730,2,   33.9386,2,     324.9,2,     0.254,1,     0.001,1,     0.004,1,       107,     748.1,    0.0580,2
     158.0,2,    0.8909,2,   33.9541,2,     325.0,2,     0.258,1,     0.001,1,     0.004,1,        36,     753.0,    0.0527,2
     160.0,2,    0.8667,2,   33.9626,2,     324.6,2,     0.249,1,     0.001,1,     0.004,1,        24,     754.3,    0.0544,2
     162.0,2,    0.8621,2,   33.9635,2,     323.0,2,     0.247,1,     0.001,1,     0.004,1,        48,     755.8,    0.0536,2
     164.0,2,    0.8590,2,   33.9641,2,     320.3,2,     0.246,1,     0.001,1,     0.004,1,        24,     762.8,    0.0564,2
     166.0,2,    0.8622,2,   33.9660,2,     319.6,2,     0.245,1,     0.001,1,     0.004,1,        46,     764.3,    0.0507,2
     168.0,2,    0.8780,2,   33.9696,2,     318.6,2,     0.246,1,     0.001,1,     0.004,1,        71,     767.8,    0.0519,2
     170.0,2,    0.8915,2,   33.9871,2,     318.6,2,     0.246,1,     0.001,1,     0.004,1,        23,     771.8,    0.0564,2
     172.0,2,    0.9091,2,   33.9952,2,     318.9,2,     0.247,1,     0.001,1,     0.004,1,        48,     773.3,    0.0527,2
     174.0,2,    0.9156,2,   33.9967,2,     321.3,2,     0.247,1,     0.001,1,     0.004,1,        84,     777.1,    0.0536,2
     176.0,2,    0.9279,2,   34.0018,2,     322.4,2,     0.252,1,     0.001,1,     0.004,1,        24,     780.8,    0.0519,2
     178.0,2,    0.9114,2,   34.0039,2,     322.8,2,     0.284,1,     0.001,1,     0.004,1,        34,     782.0,    0.0519,2
     180.0,2,    0.8913,2,   34.0054,2,     323.2,2,     0.252,1,     0.001,1,     0.004,1,        60,     785.8,    0.0536,2
     182.0,2,    0.8313,2,   34.0190,2,     323.5,2,     0.250,1,     0.001,1,     0.004,1,        36,     789.0,    0.0519,2
     184.0,2,    0.8330,2,   34.0180,2,     322.8,2,     0.243,1,     0.001,1,     0.004,1,        71,     791.5,    0.0544,2
     186.0,2,    0.8246,2,   34.0197,2,     322.4,2,     0.241,1,     0.001,1,     0.004,1,        47,     795.3,    0.0491,2
     188.0,2,    0.8039,2,   34.0276,2,     322.3,2,     0.238,1,     0.001,1,     0.004,1,        36,     797.0,    0.0475,2
     190.0,2,    0.7995,2,   34.0319,2,     321.3,2,     0.242,1,     0.001,1,     0.004,1,       108,     800.0,    0.0455,2
     192.0,2,    0.7873,2,   34.0419,2,     320.0,2,     0.238,1,     0.001,1,     0.004,1,        48,     803.3,    0.0418,2
     194.0,2,    0.7676,2,   34.0550,2,     318.9,2,     0.235,1,     0.001,1,     0.004,1,        60,     805.5,    0.0402,2
     196.0,2,    0.7721,2,   34.0589,2,     315.8,2,     0.235,1,     0.001,1,     0.004,1,        96,     808.8,    0.0499,2
     198.0,2,    0.7857,2,   34.0700,2,     313.2,2,     0.232,1,     0.001,1,     0.004,1,        48,     811.8,    0.0358,2
     200.0,2,    0.8046,2,   34.0783,2,     311.6,2,     0.232,1,     0.001,1,     0.004,1,        48,     813.8,    0.0337,2
     202.0,2,    0.8680,2,   34.0931,2,     308.5,2,     0.230,1,     0.001,1,     0.004,1,        71,     816.3,    0.0366,2
     204.0,2,    0.9529,2,   34.1074,2,     302.5,2,     0.229,1,     0.001,1,     0.004,1,        95,     819.8,    0.0394,2
     206.0,2,    0.9871,2,   34.1167,2,     297.0,2,     0.231,1,     0.001,1,     0.004,1,        36,     822.5,    0.0446,2
     208.0,2,    1.0345,2,   34.1250,2,     293.9,2,     0.229,1,     0.001,1,     0.004,1,        48,     824.3,    0.0293,2
     210.0,2,    1.1120,2,   34.1373,2,     288.2,2,     0.247,1,     0.001,1,     0.004,1,       105,     827.5,    0.0261,2
     212.0,2,    1.4346,2,   34.1770,2,     282.2,2,     0.228,1,     0.001,1,     0.004,1,        47,     830.8,    0.0277,2
     214.0,2,    1.5017,2,   34.1850,2,     274.5,2,     0.225,1,     0.001,1,     0.004,1,        59,     833.1,    0.0261,2
     216.0,2,    1.5137,2,   34.1878,2,     264.7,2,     0.225,1,     0.001,1,     0.004,1,        58,     835.5,    0.0225,2
     218.0,2,    1.5789,2,   34.1982,2,     258.1,2,     0.225,1,     0.001,1,     0.004,1,        72,     838.3,    0.0269,2
     220.0,2,    1.6757,2,   34.2115,2,     253.6,2,     0.225,1,     0.001,1,     0.004,1,        69,     841.3,    0.0233,2
     222.0,2,    1.7695,2,   34.2237,2,     249.1,2,     0.225,1,     0.001,1,     0.004,1,        46,     843.8,    0.0241,2
     224.0,2,    1.8143,2,   34.2338,2,     245.7,2,     0.225,1,     0.001,1,     0.004,1,        60,     846.0,    0.0225,2
     226.0,2,    1.8284,2,   34.2398,2,     241.7,2,     0.224,1,     0.001,1,     0.004,1,        58,     848.6,    0.0205,2
     228.0,2,    1.7823,2,   34.2398,2,     238.3,2,     0.224,1,     0.001,1,     0.004,1,        72,     851.3,    0.0213,2
     230.0,2,    1.7879,2,   34.2442,2,     236.2,2,     0.228,1,     0.001,1,     0.004,1,        47,     853.8,    0.0213,2
     232.0,2,    1.8434,2,   34.2510,2,     235.5,2,     0.224,1,     0.001,1,     0.004,1,        23,     855.3,    0.0225,2
     234.0,2,    1.8574,2,   34.2545,2,     234.0,2,     0.224,1,     0.001,1,     0.004,1,        96,     857.8,    0.0241,2
     236.0,2,    1.8802,2,   34.2591,2,     231.5,2,     0.223,1,     0.001,1,     0.004,1,        46,     860.8,    0.0225,2
     238.0,2,    1.8637,2,   34.2607,2,     230.6,2,     0.223,1,     0.001,1,     0.004,1,        48,     862.8,    0.0241,2
     240.0,2,    1.8459,2,   34.2605,2,     229.7,2,     0.224,1,     0.001,1,     0.004,1,       105,     866.0,    0.0225,2
     242.0,2,    1.7921,2,   34.2626,2,     229.3,2,     0.224,1,     0.001,1,     0.004,1,        35,     869.0,    0.0225,2
     244.0,2,    1.9036,2,   34.2844,2,     228.5,2,     0.223,1,     0.001,1,     0.004,1,        24,     870.3,    0.0225,2
     246.0,2,    1.9432,2,   34.2868,2,     226.8,2,     0.224,1,     0.001,1,     0.004,1,        82,     873.3,    0.0225,2
     248.0,2,    1.9923,2,   34.2922,2,     223.2,2,     0.223,1,     0.001,1,     0.004,1,        36,     877.5,    0.0241,2
     250.0,2,    1.9760,2,   34.2936,2,     223.2,2,     0.223,1,     0.001,1,     0.004,1,        47,     879.3,    0.0188,2
     252.0,2,    1.9649,2,   34.2941,2,     221.5,2,     0.223,1,     0.001,1,     0.004,1,        48,     881.3,    0.0196,2
     254.0,2,    1.9702,2,   34.2960,2,     220.4,2,     0.223,1,     0.001,1,     0.004,1,        59,     883.5,    0.0225,2
     256.0,2,    1.9585,2,   34.2970,2,     219.7,2,     0.223,1,     0.001,1,     0.004,1,        71,     886.3,    0.0188,2
     258.0,2,    1.9671,2,   34.2993,2,     219.2,2,     0.223,1,     0.001,1,     0.004,1,        48,     888.8,    0.0225,2
     260.0,2,    1.9730,2,   34.3013,2,     218.8,2,     0.223,1,     0.001,1,     0.004,1,       108,     892.0,    0.0205,2
     262.0,2,    1.9653,2,   34.3027,2,     218.2,2,     0.223,1,     0.001,1,     0.004,1,        36,     895.0,    0.0205,2
     264.0,2,    1.9686,2,   34.3040,2,     217.8,2,     0.223,1,     0.001,1,     0.004,1,        96,     898.3,    0.0225,2
     266.0,2,    1.9241,2,   34.3043,2,     217.8,2,     0.223,1,     0.001,1,     0.004,1,        35,     901.5,    0.0205,2
     268.0,2,    1.8520,2,   34.3024,2,     218.2,2,     0.223,1,     0.001,1,     0.004,1,        70,     904.3,    0.0213,2
     270.0,2,    1.8191,2,   34.3045,2,     219.6,2,     0.226,1,     0.001,1,     0.004,1,        47,     907.8,    0.0196,2
     272.0,2,    1.8264,2,   34.3059,2,     219.8,2,     0.223,1,     0.001,1,     0.004,1,        83,     910.5,    0.0205,2
     274.0,2,    1.8550,2,   34.3123,2,     219.6,2,     0.223,1,     0.001,1,     0.004,1,        71,     913.8,    0.0196,2
     276.0,2,    1.8677,2,   34.3154,2,     218.6,2,     0.224,1,     0.001,1,     0.004,1,        36,     916.0,    0.0168,2
     278.0,2,    1.8684,2,   34.3173,2,     217.0,2,     0.222,1,     0.001,1,     0.004,1,        83,     918.5,    0.0205,2
     280.0,2,    1.8920,2,   34.3233,2,     215.5,2,     0.235,1,     0.001,1,     0.004,1,        82,     922.1,    0.0205,2
     282.0,2,    1.8544,2,   34.3242,2,     214.2,2,     0.222,1,     0.001,1,     0.004,1,        48,     924.8,    0.0196,2
     284.0,2,    1.7977,2,   34.3218,2,     213.5,2,     0.223,1,     0.001,1,     0.004,1,        47,     926.8,    0.0196,2
     286.0,2,    1.7901,2,   34.3220,2,     214.4,2,     0.223,1,     0.001,1,     0.004,1,       107,     930.0,    0.0233,2
     288.0,2,    1.7923,2,   34.3242,2,     215.2,2,     0.223,1,     0.001,1,     0.004,1,        36,     933.0,    0.0196,2
     290.0,2,    1.7924,2,   34.3247,2,     215.3,2,     0.223,1,     0.001,1,     0.004,1,        96,     935.8,    0.0205,2
     292.0,2,    1.7900,2,   34.3256,2,     215.3,2,     0.228,1,     0.001,1,     0.004,1,        36,     938.5,    0.0176,2
     294.0,2,    1.7940,2,   34.3277,2,     215.2,2,     0.223,1,     0.001,1,     0.004,1,        72,     940.8,    0.0176,2
     296.0,2,    1.8012,2,   34.3293,2,     214.9,2,     0.222,1,     0.001,1,     0.004,1,        60,     943.5,    0.0205,2
     298.0,2,    1.8173,2,   34.3328,2,     214.4,2,     0.223,1,     0.001,1,     0.004,1,        71,     946.7,    0.0213,2
     300.0,2,    1.8254,2,   34.3362,2,     213.5,2,     0.222,1,     0.001,1,     0.004,1,        36,     951.0,    0.0225,2
     302.0,2,    1.8505,2,   34.3455,2,     213.3,2,     0.222,1,     0.001,1,     0.004,1,        23,     952.3,    0.0176,2
     304.0,2,    1.8713,2,   34.3496,2,     213.0,2,     0.222,1,     0.001,1,     0.004,1,        24,     953.3,    0.0168,2
     306.0,2,    1.8662,2,   34.3494,2,     211.4,2,     0.222,1,     0.001,1,     0.004,1,        70,     956.4,    0.0188,2
     308.0,2,    1.8709,2,   34.3521,2,     209.9,2,     0.226,1,     0.001,1,     0.004,1,        36,     961.0,    0.0176,2
     310.0,2,    1.8595,2,   34.3561,2,     209.5,2,     0.222,1,     0.001,1,     0.004,1,        84,     963.5,    0.0188,2
     312.0,2,    1.8583,2,   34.3591,2,     208.8,2,     0.223,1,     0.001,1,     0.004,1,        35,     966.1,    0.0205,2
     314.0,2,    1.8345,2,   34.3592,2,     208.6,2,     0.222,1,     0.001,1,     0.004,1,        47,     967.8,    0.0188,2
     316.0,2,    1.8359,2,   34.3579,2,     208.5,2,     0.223,1,     0.001,1,     0.004,1,        82,     971.4,    0.0213,2
     318.0,2,    1.8199,2,   34.3611,2,     208.5,2,     0.222,1,     0.001,1,     0.004,1,        48,     974.8,    0.0196,2
     320.0,2,    1.8558,2,   34.3646,2,     208.3,2,     0.222,1,     0.001,1,     0.004,1,       118,     978.3,    0.0188,2
     322.0,2,    1.8477,2,   34.3641,2,     207.8,2,     0.222,1,     0.001,1,     0.004,1,        46,     981.8,    0.0188,2
     324.0,2,    1.6665,2,   34.3590,2,     207.8,2,     0.222,1,     0.001,1,     0.004,1,        35,     983.5,    0.0160,2
     326.0,2,    1.7028,2,   34.3631,2,     209.4,2,     0.222,1,     0.001,1,     0.004,1,        81,     986.7,    0.0168,2
     328.0,2,    1.7228,2,   34.3696,2,     211.8,2,     0.222,1,     0.001,1,     0.004,1,        35,     991.1,    0.0160,2
     330.0,2,    1.7336,2,   34.3705,2,     211.7,2,     0.223,1,     0.001,1,     0.004,1,        71,     993.3,    0.0168,2
     332.0,2,    1.7423,2,   34.3712,2,     210.7,2,     0.222,1,     0.001,1,     0.004,1,        72,     996.3,    0.0168,2
     334.0,2,    1.7563,2,   34.3740,2,     210.0,2,     0.222,1,     0.001,1,     0.004,1,        36,     998.5,    0.0168,2
     336.0,2,    1.7746,2,   34.3782,2,     208.9,2,     0.222,1,     0.001,1,     0.004,1,        58,    1002.0,    0.0168,2
     338.0,2,    1.8369,2,   34.3900,2,     208.2,2,     0.222,1,     0.001,1,     0.004,1,        35,    1005.1,    0.0160,2
     340.0,2,    1.8398,2,   34.3923,2,     206.6,2,     0.222,1,     0.001,1,     0.004,1,        96,    1007.8,    0.0168,2
     342.0,2,    1.8467,2,   34.3950,2,     204.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1010.8,    0.0176,2
     344.0,2,    1.8641,2,   34.4006,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1012.3,    0.0160,2
     346.0,2,    1.8743,2,   34.4019,2,     202.5,2,     0.222,1,     0.001,1,     0.004,1,       106,    1015.0,    0.0188,2
     348.0,2,    1.8800,2,   34.4037,2,     201.2,2,     0.222,1,     0.001,1,     0.004,1,        48,    1018.3,    0.0144,2
     350.0,2,    1.8844,2,   34.4047,2,     200.7,2,     0.222,1,     0.001,1,     0.004,1,        35,    1020.1,    0.0168,2
     352.0,2,    1.8903,2,   34.4056,2,     200.3,2,     0.222,1,     0.001,1,     0.004,1,        72,    1022.3,    0.0132,2
     354.0,2,    1.8897,2,   34.4075,2,     199.8,2,     0.222,1,     0.001,1,     0.004,1,        48,    1024.8,    0.0160,2
