CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 71
CASTNO = 2
DATE = 20080227
TIME = 1934
LATITUDE = -62.4992
LONGITUDE = 29.9951
DEPTH =  5174
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     154.0,2,    0.7624,2,   34.5241,2,     229.7,2,     0.237,1,     0.001,1,     0.004,1,        35,     853.6,    0.0132,2
     156.0,2,    0.7979,2,   34.5321,2,     227.0,2,     0.241,1,     0.001,1,     0.004,1,        71,     856.1,    0.0132,2
     158.0,2,    0.8028,2,   34.5364,2,     222.7,2,     0.239,1,     0.001,1,     0.004,1,        47,     859.8,    0.0140,2
     160.0,2,    0.8873,2,   34.5451,2,     222.2,2,     0.240,1,     0.001,1,     0.004,1,        45,     861.8,    0.0140,2
     162.0,2,    0.9050,2,   34.5485,2,     220.5,2,     0.240,1,     0.001,1,     0.004,1,        47,     863.8,    0.0140,2
     164.0,2,    0.9280,2,   34.5549,2,     218.5,2,     0.240,1,     0.001,1,     0.004,1,        47,     865.8,    0.0140,2
     166.0,2,    0.9388,2,   34.5570,2,     216.3,2,     0.241,1,     0.001,1,     0.004,1,        91,     868.8,    0.0140,2
     168.0,2,    0.9227,2,   34.5597,2,     214.7,2,     0.239,1,     0.001,1,     0.004,1,        35,     871.6,    0.0140,2
     170.0,2,    0.9253,2,   34.5619,2,     213.8,2,     0.241,1,     0.001,1,     0.004,1,        84,     874.1,    0.0140,2
     172.0,2,    0.9355,2,   34.5662,2,     213.3,2,     0.239,1,     0.001,1,     0.004,1,        47,     876.8,    0.0140,2
     174.0,2,    0.9538,2,   34.5694,2,     212.9,2,     0.239,1,     0.001,1,     0.004,1,        36,     878.6,    0.0132,2
     176.0,2,    0.9712,2,   34.5726,2,     212.2,2,     0.241,1,     0.001,1,     0.004,1,        96,     881.3,    0.0140,2
     178.0,2,    0.9634,2,   34.5733,2,     211.0,2,     0.239,1,     0.001,1,     0.004,1,        48,     884.3,    0.0140,2
     180.0,2,    0.9583,2,   34.5782,2,     210.4,2,     0.239,1,     0.001,1,     0.004,1,        46,     886.3,    0.0132,2
     182.0,2,    0.9829,2,   34.5827,2,     210.1,2,     0.238,1,     0.001,1,     0.004,1,        36,     888.1,    0.0132,2
     184.0,2,    1.0008,2,   34.5851,2,     209.5,2,     0.238,1,     0.001,1,     0.004,1,        96,     890.8,    0.0132,2
     186.0,2,    1.0465,2,   34.5923,2,     208.7,2,     0.236,1,     0.001,1,     0.004,1,        24,     893.3,    0.0140,2
     188.0,2,    1.0516,2,   34.5964,2,     208.4,2,     0.236,1,     0.001,1,     0.004,1,        36,     894.6,    0.0132,2
     190.0,2,    1.0529,2,   34.5986,2,     207.6,2,     0.236,1,     0.001,1,     0.004,1,        48,     896.3,    0.0132,2
     192.0,2,    1.0562,2,   34.6011,2,     206.2,2,     0.236,1,     0.001,1,     0.004,1,        84,     899.1,    0.0124,2
     194.0,2,    1.0703,2,   34.6047,2,     205.4,2,     0.235,1,     0.001,1,     0.004,1,        48,     901.8,    0.0132,2
     196.0,2,    1.0941,2,   34.6087,2,     204.9,2,     0.234,1,     0.001,1,     0.004,1,        48,     903.8,    0.0124,2
     198.0,2,    1.1170,2,   34.6112,2,     204.4,2,     0.234,1,     0.001,1,     0.004,1,        36,     905.6,    0.0124,2
     200.0,2,    1.1269,2,   34.6130,2,     203.7,2,     0.234,1,     0.001,1,     0.004,1,        60,     907.6,    0.0112,2
     202.0,2,    1.1377,2,   34.6151,2,     202.9,2,     0.233,1,     0.001,1,     0.004,1,        60,     910.1,    0.0124,2
     204.0,2,    1.1584,2,   34.6199,2,     202.3,2,     0.232,1,     0.001,1,     0.004,1,        48,     912.3,    0.0104,2
     206.0,2,    1.1764,2,   34.6224,2,     201.7,2,     0.232,1,     0.001,1,     0.004,1,        47,     914.3,    0.0104,2
     208.0,2,    1.1770,2,   34.6245,2,     201.1,2,     0.232,1,     0.001,1,     0.004,1,        47,     916.3,    0.0096,2
     210.0,2,    1.1573,2,   34.6257,2,     200.9,2,     0.231,1,     0.001,1,     0.004,1,        24,     917.8,    0.0104,2
     212.0,2,    1.1602,2,   34.6273,2,     200.4,2,     0.231,1,     0.001,1,     0.004,1,        35,     919.1,    0.0096,2
     214.0,2,    1.1804,2,   34.6297,2,     199.9,2,     0.230,1,     0.001,1,     0.004,1,        58,     922.5,    0.0096,2
     216.0,2,    1.2163,2,   34.6340,2,     199.6,2,     0.229,1,     0.001,1,     0.004,1,        24,     925.3,    0.0088,2
     218.0,2,    1.2210,2,   34.6355,2,     199.6,2,     0.229,1,     0.001,1,     0.004,1,        24,     926.3,    0.0080,2
     220.0,2,    1.2285,2,   34.6373,2,     199.4,2,     0.229,1,     0.001,1,     0.004,1,        36,     927.6,    0.0080,2
     222.0,2,    1.2288,2,   34.6383,2,     198.4,2,     0.229,1,     0.001,1,     0.004,1,       130,     931.0,    0.0080,2
     224.0,2,    1.2344,2,   34.6399,2,     197.8,2,     0.230,1,     0.001,1,     0.004,1,        36,     934.6,    0.0068,2
     226.0,2,    1.2342,2,   34.6413,2,     197.7,2,     0.229,1,     0.001,1,     0.004,1,        36,     936.1,    0.0068,2
     228.0,2,    1.2358,2,   34.6433,2,     197.6,2,     0.229,1,     0.001,1,     0.004,1,        24,     937.3,    0.0068,2
     230.0,2,    1.2386,2,   34.6449,2,     197.4,2,     0.229,1,     0.001,1,     0.004,1,        48,     938.8,    0.0068,2
     232.0,2,    1.2429,2,   34.6461,2,     197.2,2,     0.229,1,     0.001,1,     0.004,1,        96,     941.8,    0.0068,2
     234.0,2,    1.2447,2,   34.6484,2,     196.9,2,     0.229,1,     0.001,1,     0.004,1,        47,     944.8,    0.0060,2
     236.0,2,    1.2507,2,   34.6506,2,     196.8,2,     0.228,1,     0.001,1,     0.004,1,        36,     946.6,    0.0060,2
     238.0,2,    1.2520,2,   34.6511,2,     196.7,2,     0.228,1,     0.001,1,     0.004,1,        24,     947.8,    0.0060,2
     240.0,2,    1.2502,2,   34.6517,2,     196.5,2,     0.228,1,     0.001,1,     0.004,1,        60,     949.6,    0.0068,2
     242.0,2,    1.2469,2,   34.6520,2,     196.3,2,     0.228,1,     0.001,1,     0.004,1,        60,     952.1,    0.0060,2
     244.0,2,    1.2426,2,   34.6523,2,     196.2,2,     0.228,1,     0.001,1,     0.004,1,        60,     954.6,    0.0060,2
     246.0,2,    1.2409,2,   34.6524,2,     196.2,2,     0.228,1,     0.001,1,     0.004,1,        48,     956.8,    0.0060,2
     248.0,2,    1.2276,2,   34.6525,2,     196.3,2,     0.228,1,     0.001,1,     0.004,1,        36,     958.6,    0.0060,2
     250.0,2,    1.2228,2,   34.6527,2,     196.3,2,     0.228,1,     0.001,1,     0.004,1,        48,     960.3,    0.0060,2
     252.0,2,    1.2252,2,   34.6535,2,     196.3,2,     0.227,1,     0.001,1,     0.004,1,        48,     962.3,    0.0060,2
     254.0,2,    1.2403,2,   34.6552,2,     196.1,2,     0.228,1,     0.001,1,     0.004,1,        84,     965.1,    0.0060,2
     256.0,2,    1.2445,2,   34.6563,2,     195.9,2,     0.228,1,     0.001,1,     0.004,1,        36,     967.6,    0.0060,2
     258.0,2,    1.2403,2,   34.6566,2,     195.9,2,     0.227,1,     0.001,1,     0.004,1,        35,     969.1,    0.0060,2
     260.0,2,    1.2443,2,   34.6596,2,     195.8,2,     0.227,1,     0.001,1,     0.004,1,        24,     970.3,    0.0060,2
     262.0,2,    1.2594,2,   34.6606,2,     195.8,2,     0.227,1,     0.001,1,     0.004,1,        96,     972.8,    0.0060,2
     264.0,2,    1.2494,2,   34.6607,2,     195.6,2,     0.227,1,     0.001,1,     0.004,1,        48,     975.8,    0.0060,2
     266.0,2,    1.2540,2,   34.6629,2,     195.4,2,     0.227,1,     0.001,1,     0.004,1,        35,     977.6,    0.0060,2
     268.0,2,    1.2795,2,   34.6658,2,     195.4,2,     0.227,1,     0.001,1,     0.004,1,        36,     979.1,    0.0060,2
     270.0,2,    1.2776,2,   34.6658,2,     195.5,2,     0.227,1,     0.001,1,     0.004,1,        36,     980.6,    0.0060,2
     272.0,2,    1.2549,2,   34.6659,2,     195.4,2,     0.227,1,     0.001,1,     0.004,1,        60,     982.6,    0.0052,2
     274.0,2,    1.2402,2,   34.6659,2,     195.3,2,     0.227,1,     0.001,1,     0.004,1,        83,     985.6,    0.0060,2
     276.0,2,    1.2482,2,   34.6666,2,     195.4,2,     0.227,1,     0.001,1,     0.004,1,        47,     988.3,    0.0052,2
     278.0,2,    1.2642,2,   34.6697,2,     195.4,2,     0.227,1,     0.001,1,     0.004,1,        24,     989.8,    0.0052,2
     280.0,2,    1.2744,2,   34.6697,2,     195.4,2,     0.228,1,     0.001,1,     0.004,1,        24,     990.8,    0.0052,2
     282.0,2,    1.2730,2,   34.6704,2,     195.3,2,     0.227,1,     0.001,1,     0.004,1,        60,     993.3,    0.0052,2
     284.0,2,    1.2689,2,   34.6701,2,     194.9,2,     0.227,1,     0.001,1,     0.004,1,        35,     998.1,    0.0052,2
     286.0,2,    1.2692,2,   34.6726,2,     195.0,2,     0.227,1,     0.001,1,     0.004,1,        36,     999.6,    0.0060,2
     288.0,2,    1.2727,2,   34.6738,2,     195.0,2,     0.227,1,     0.001,1,     0.004,1,        36,    1001.1,    0.0060,2
     290.0,2,    1.2755,2,   34.6756,2,     195.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    1002.6,    0.0060,2
     292.0,2,    1.2750,2,   34.6754,2,     194.9,2,     0.227,1,     0.001,1,     0.004,1,        96,    1005.3,    0.0052,2
     294.0,2,    1.2761,2,   34.6762,2,     194.9,2,     0.227,1,     0.001,1,     0.004,1,        48,    1008.3,    0.0052,2
     296.0,2,    1.2732,2,   34.6764,2,     194.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    1010.1,    0.0052,2
     298.0,2,    1.2498,2,   34.6763,2,     195.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    1011.6,    0.0052,2
     300.0,2,    1.2506,2,   34.6775,2,     194.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    1013.1,    0.0052,2
     302.0,2,    1.2506,2,   34.6777,2,     195.0,2,     0.227,1,     0.001,1,     0.004,1,        72,    1015.3,    0.0052,2
     304.0,2,    1.2438,2,   34.6782,2,     195.1,2,     0.226,1,     0.001,1,     0.004,1,        60,    1018.1,    0.0052,2
     306.0,2,    1.2518,2,   34.6795,2,     195.1,2,     0.227,1,     0.001,1,     0.004,1,        47,    1020.3,    0.0044,2
     308.0,2,    1.2576,2,   34.6800,2,     195.2,2,     0.226,1,     0.001,1,     0.004,1,        36,    1022.1,    0.0052,2
     310.0,2,    1.2604,2,   34.6805,2,     195.2,2,     0.227,1,     0.001,1,     0.004,1,        36,    1023.6,    0.0044,2
     312.0,2,    1.2644,2,   34.6817,2,     195.1,2,     0.227,1,     0.001,1,     0.004,1,        84,    1026.1,    0.0044,2
     314.0,2,    1.2639,2,   34.6818,2,     195.1,2,     0.226,1,     0.001,1,     0.004,1,        48,    1028.8,    0.0052,2
     316.0,2,    1.2600,2,   34.6818,2,     195.1,2,     0.227,1,     0.001,1,     0.004,1,        24,    1030.3,    0.0044,2
     318.0,2,    1.2527,2,   34.6814,2,     195.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    1031.3,    0.0044,2
     320.0,2,    1.2477,2,   34.6817,2,     195.1,2,     0.226,1,     0.001,1,     0.004,1,        84,    1033.9,    0.0052,2
     322.0,2,    1.2455,2,   34.6819,2,     195.2,2,     0.226,1,     0.001,1,     0.004,1,        36,    1037.1,    0.0044,2
     324.0,2,    1.2477,2,   34.6824,2,     195.2,2,     0.226,1,     0.001,1,     0.004,1,        36,    1038.6,    0.0060,2
     326.0,2,    1.2539,2,   34.6835,2,     195.2,2,     0.226,1,     0.001,1,     0.004,1,        48,    1040.3,    0.0044,2
     328.0,2,    1.2583,2,   34.6842,2,     195.1,2,     0.226,1,     0.001,1,     0.004,1,        36,    1042.1,    0.0044,2
     330.0,2,    1.2568,2,   34.6844,2,     195.1,2,     0.226,1,     0.001,1,     0.004,1,        36,    1043.6,    0.0044,2
     332.0,2,    1.2558,2,   34.6843,2,     195.1,2,     0.226,1,     0.001,1,     0.004,1,        96,    1046.6,    0.0044,2
     334.0,2,    1.2592,2,   34.6860,2,     195.1,2,     0.226,1,     0.001,1,     0.004,1,        36,    1049.6,    0.0044,2
     336.0,2,    1.2603,2,   34.6865,2,     195.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    1050.8,    0.0044,2
     338.0,2,    1.2583,2,   34.6866,2,     195.2,2,     0.226,1,     0.001,1,     0.004,1,        36,    1052.1,    0.0044,2
     340.0,2,    1.2559,2,   34.6870,2,     195.2,2,     0.226,1,     0.001,1,     0.004,1,        48,    1053.8,    0.0044,2
     342.0,2,    1.2583,2,   34.6876,2,     195.3,2,     0.226,1,     0.001,1,     0.004,1,        72,    1056.3,    0.0036,2
     344.0,2,    1.2583,2,   34.6880,2,     195.3,2,     0.226,1,     0.001,1,     0.004,1,        60,    1059.1,    0.0036,2
     346.0,2,    1.2559,2,   34.6888,2,     195.2,2,     0.226,1,     0.001,1,     0.004,1,        36,    1061.1,    0.0036,2
     348.0,2,    1.2535,2,   34.6893,2,     195.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    1062.3,    0.0036,2
     350.0,2,    1.2530,2,   34.6894,2,     195.3,2,     0.226,1,     0.001,1,     0.004,1,        72,    1064.3,    0.0036,2
     352.0,2,    1.2518,2,   34.6901,2,     195.3,2,     0.226,1,     0.001,1,     0.004,1,        60,    1067.1,    0.0036,2
