CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05202_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 52
CASTNO = 2
DATE = 20080221
TIME = 2228
LATITUDE = -52.9992
LONGITUDE = 29.9986
DEPTH =  5552
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      78.0,2,    2.8617,2,   33.8625,2,     324.4,2,     0.349,1,     0.001,1,     0.004,1,        96,     416.8,    0.1243,2
      80.0,2,    2.8610,2,   33.8624,2,     324.5,2,     0.353,1,     0.001,1,     0.004,1,        36,     419.6,    0.1268,2
      82.0,2,    2.8507,2,   33.8620,2,     324.5,2,     0.358,1,     0.001,1,     0.004,1,        95,     423.1,    0.1280,2
      84.0,2,    2.8467,2,   33.8618,2,     324.3,2,     0.353,1,     0.001,1,     0.004,1,        36,     427.1,    0.1251,2
      86.0,2,    2.8465,2,   33.8618,2,     324.4,2,     0.352,1,     0.001,1,     0.004,1,        60,     429.1,    0.1251,2
      88.0,2,    2.8470,2,   33.8617,2,     324.1,2,     0.362,1,     0.001,1,     0.004,1,        96,     432.7,    0.1280,2
      90.0,2,    2.8435,2,   33.8614,2,     324.1,2,     0.351,1,     0.001,1,     0.004,1,        36,     436.6,    0.1363,2
      92.0,2,    2.8435,2,   33.8617,2,     324.3,2,     0.353,1,     0.001,1,     0.004,1,        72,     438.8,    0.1334,2
      94.0,2,    2.8442,2,   33.8615,2,     324.2,2,     0.347,1,     0.001,1,     0.004,1,        84,     442.1,    0.1280,2
      96.0,2,    2.8417,2,   33.8618,2,     324.3,2,     0.344,1,     0.001,1,     0.004,1,        72,     445.3,    0.1280,2
      98.0,2,    2.8357,2,   33.8619,2,     324.1,2,     0.356,1,     0.001,1,     0.004,1,        96,     448.8,    0.1305,2
     100.0,2,    2.8205,2,   33.8616,2,     324.0,2,     0.369,1,     0.001,1,     0.004,1,        72,     452.3,    0.1380,2
     102.0,2,    2.7756,2,   33.8585,2,     324.0,2,     0.359,1,     0.001,1,     0.004,1,        71,     455.3,    0.1442,2
     104.0,2,    2.3522,2,   33.8780,2,     325.0,2,     0.343,1,     0.001,1,     0.004,1,        48,     457.8,    0.1351,2
     106.0,2,    1.8044,2,   33.9053,2,     322.3,2,     0.288,1,     0.001,1,     0.004,1,        82,     460.6,    0.0923,2
     108.0,2,    1.5010,2,   33.9136,2,     318.8,2,     0.260,1,     0.001,1,     0.004,1,        81,     465.0,    0.0722,2
     110.0,2,    1.3600,2,   33.9200,2,     316.7,2,     0.252,1,     0.001,1,     0.004,1,        36,     468.6,    0.0617,2
     112.0,2,    1.3276,2,   33.9200,2,     315.8,2,     0.250,1,     0.001,1,     0.004,1,        60,     470.6,    0.0600,2
     114.0,2,    1.3097,2,   33.9192,2,     314.7,2,     0.246,1,     0.001,1,     0.004,1,        72,     473.3,    0.0572,2
     116.0,2,    1.2936,2,   33.9182,2,     313.3,2,     0.242,1,     0.001,1,     0.004,1,       132,     477.6,    0.0564,2
     118.0,2,    1.2703,2,   33.9187,2,     312.4,2,     0.243,1,     0.001,1,     0.004,1,        48,     481.3,    0.0515,2
     120.0,2,    1.2239,2,   33.9260,2,     312.1,2,     0.236,1,     0.001,1,     0.004,1,        36,     483.1,    0.0483,2
     122.0,2,    1.2092,2,   33.9315,2,     311.1,2,     0.235,1,     0.001,1,     0.004,1,        72,     485.8,    0.0455,2
     124.0,2,    1.2127,2,   33.9367,2,     309.8,2,     0.235,1,     0.001,1,     0.004,1,        36,     490.6,    0.0471,2
     126.0,2,    1.2283,2,   33.9401,2,     309.3,2,     0.235,1,     0.001,1,     0.004,1,        34,     492.1,    0.0463,2
     128.0,2,    1.2177,2,   33.9461,2,     308.8,2,     0.235,1,     0.001,1,     0.004,1,       120,     495.8,    0.0455,2
     130.0,2,    1.1942,2,   33.9512,2,     308.3,2,     0.233,1,     0.001,1,     0.004,1,        36,     501.1,    0.0438,2
     132.0,2,    1.1670,2,   33.9593,2,     308.2,2,     0.231,1,     0.001,1,     0.004,1,        36,     502.6,    0.0418,2
     134.0,2,    1.1623,2,   33.9680,2,     307.6,2,     0.229,1,     0.001,1,     0.004,1,        36,     504.1,    0.0382,2
     136.0,2,    1.1626,2,   33.9715,2,     305.2,2,     0.229,1,     0.001,1,     0.004,1,        84,     508.3,    0.0410,2
     138.0,2,    1.1781,2,   33.9776,2,     303.2,2,     0.229,1,     0.001,1,     0.004,1,        36,     513.1,    0.0358,2
     140.0,2,    1.1997,2,   33.9832,2,     302.7,2,     0.227,1,     0.001,1,     0.004,1,        36,     514.6,    0.0345,2
     142.0,2,    1.2056,2,   33.9846,2,     301.5,2,     0.226,1,     0.001,1,     0.004,1,        60,     516.6,    0.0358,2
     144.0,2,    1.2051,2,   33.9903,2,     298.8,2,     0.226,1,     0.001,1,     0.004,1,        47,     522.8,    0.0337,2
     146.0,2,    1.2159,2,   33.9977,2,     298.5,2,     0.226,1,     0.001,1,     0.004,1,        48,     524.8,    0.0366,2
     148.0,2,    1.2567,2,   34.0110,2,     297.7,2,     0.225,1,     0.001,1,     0.004,1,        72,     527.3,    0.0321,2
     150.0,2,    1.2895,2,   34.0190,2,     293.8,2,     0.224,1,     0.001,1,     0.004,1,        59,     532.6,    0.0313,2
     152.0,2,    1.3212,2,   34.0274,2,     292.9,2,     0.224,1,     0.001,1,     0.004,1,        36,     534.6,    0.0301,2
     154.0,2,    1.3814,2,   34.0405,2,     291.1,2,     0.224,1,     0.001,1,     0.004,1,        60,     536.6,    0.0301,2
     156.0,2,    1.3897,2,   34.0423,2,     286.5,2,     0.224,1,     0.001,1,     0.004,1,        36,     540.9,    0.0313,2
     158.0,2,    1.3785,2,   34.0477,2,     285.0,2,     0.224,1,     0.001,1,     0.004,1,        36,     543.6,    0.0277,2
     160.0,2,    1.4344,2,   34.0567,2,     283.4,2,     0.224,1,     0.001,1,     0.004,1,       141,     547.3,    0.0285,2
     162.0,2,    1.5140,2,   34.0716,2,     280.9,2,     0.223,1,     0.001,1,     0.004,1,        59,     551.6,    0.0277,2
     164.0,2,    1.5970,2,   34.0793,2,     279.0,2,     0.223,1,     0.001,1,     0.004,1,        23,     553.3,    0.0293,2
     166.0,2,    1.6347,2,   34.0863,2,     276.3,2,     0.222,1,     0.001,1,     0.004,1,        95,     555.8,    0.0277,2
     168.0,2,    1.6998,2,   34.0957,2,     271.7,2,     0.222,1,     0.001,1,     0.004,1,       106,     560.1,    0.0269,2
     170.0,2,    1.7336,2,   34.1044,2,     268.7,2,     0.222,1,     0.001,1,     0.004,1,        59,     563.6,    0.0249,2
     172.0,2,    1.7644,2,   34.1145,2,     267.7,2,     0.221,1,     0.001,1,     0.004,1,        35,     565.6,    0.0249,2
     174.0,2,    1.7428,2,   34.1184,2,     266.5,2,     0.222,1,     0.001,1,     0.004,1,        47,     567.3,    0.0277,2
     176.0,2,    1.7627,2,   34.1234,2,     264.1,2,     0.222,1,     0.001,1,     0.004,1,        47,     572.3,    0.0257,2
     178.0,2,    1.8442,2,   34.1387,2,     263.1,2,     0.221,1,     0.001,1,     0.004,1,        35,     575.1,    0.0257,2
     180.0,2,    1.8575,2,   34.1459,2,     260.9,2,     0.221,1,     0.001,1,     0.004,1,        96,     577.8,    0.0249,2
     182.0,2,    1.8740,2,   34.1528,2,     257.1,2,     0.221,1,     0.001,1,     0.004,1,        72,     581.3,    0.0221,2
     184.0,2,    1.8857,2,   34.1569,2,     254.5,2,     0.221,1,     0.001,1,     0.004,1,       108,     585.1,    0.0233,2
     186.0,2,    1.9198,2,   34.1648,2,     252.9,2,     0.221,1,     0.001,1,     0.004,1,        36,     588.1,    0.0221,2
     188.0,2,    1.9538,2,   34.1718,2,     251.9,2,     0.221,1,     0.001,1,     0.004,1,        59,     590.1,    0.0213,2
     190.0,2,    1.9558,2,   34.1737,2,     249.5,2,     0.221,1,     0.001,1,     0.004,1,        72,     592.8,    0.0221,2
     192.0,2,    1.9489,2,   34.1768,2,     247.3,2,     0.221,1,     0.001,1,     0.004,1,       119,     596.8,    0.0221,2
     194.0,2,    1.9778,2,   34.1842,2,     246.4,2,     0.221,1,     0.001,1,     0.004,1,        59,     600.6,    0.0241,2
     196.0,2,    2.0307,2,   34.1930,2,     245.7,2,     0.221,1,     0.001,1,     0.004,1,        36,     602.6,    0.0196,2
     198.0,2,    2.0436,2,   34.1962,2,     244.3,2,     0.221,1,     0.001,1,     0.004,1,        72,     604.8,    0.0196,2
     200.0,2,    2.0526,2,   34.1994,2,     241.7,2,     0.221,1,     0.001,1,     0.004,1,        84,     608.4,    0.0213,2
     202.0,2,    2.0559,2,   34.2004,2,     240.1,2,     0.221,1,     0.001,1,     0.004,1,        36,     613.1,    0.0213,2
     204.0,2,    2.0769,2,   34.2070,2,     239.8,2,     0.221,1,     0.001,1,     0.004,1,        35,     614.6,    0.0213,2
     206.0,2,    2.1635,2,   34.2192,2,     238.7,2,     0.221,1,     0.001,1,     0.004,1,       106,     617.6,    0.0213,2
     208.0,2,    2.2807,2,   34.2349,2,     236.5,2,     0.221,1,     0.001,1,     0.004,1,        48,     620.8,    0.0196,2
     210.0,2,    2.2948,2,   34.2371,2,     233.8,2,     0.221,1,     0.001,1,     0.004,1,       108,     624.1,    0.0205,2
     212.0,2,    2.3102,2,   34.2425,2,     231.7,2,     0.221,1,     0.001,1,     0.004,1,        36,     627.1,    0.0213,2
     214.0,2,    2.3033,2,   34.2437,2,     230.7,2,     0.221,1,     0.001,1,     0.004,1,        84,     630.0,    0.0213,2
     216.0,2,    2.2900,2,   34.2465,2,     229.7,2,     0.221,1,     0.001,1,     0.004,1,        60,     633.6,    0.0205,2
     218.0,2,    2.1106,2,   34.2348,2,     229.6,2,     0.221,1,     0.001,1,     0.004,1,        59,     636.1,    0.0213,2
     220.0,2,    1.8913,2,   34.2195,2,     231.9,2,     0.221,1,     0.001,1,     0.004,1,        71,     638.8,    0.0213,2
     222.0,2,    1.5285,2,   34.1997,2,     237.3,2,     0.222,1,     0.001,1,     0.004,1,        94,     642.3,    0.0213,2
     224.0,2,    1.4891,2,   34.1993,2,     244.0,2,     0.222,1,     0.001,1,     0.004,1,        47,     645.3,    0.0213,2
     226.0,2,    1.4409,2,   34.1964,2,     245.8,2,     0.222,1,     0.001,1,     0.004,1,        71,     648.3,    0.0221,2
     228.0,2,    1.3521,2,   34.1935,2,     247.2,2,     0.222,1,     0.001,1,     0.004,1,        35,     651.6,    0.0213,2
     230.0,2,    1.3697,2,   34.1978,2,     247.3,2,     0.223,1,     0.001,1,     0.004,1,        48,     653.3,    0.0221,2
     232.0,2,    1.4163,2,   34.2039,2,     248.6,2,     0.222,1,     0.001,1,     0.004,1,       107,     657.6,    0.0221,2
     234.0,2,    1.5060,2,   34.2186,2,     248.5,2,     0.222,1,     0.001,1,     0.004,1,        36,     661.1,    0.0221,2
     236.0,2,    1.4908,2,   34.2200,2,     246.1,2,     0.222,1,     0.001,1,     0.004,1,        72,     663.3,    0.0213,2
     238.0,2,    1.4854,2,   34.2205,2,     244.1,2,     0.222,1,     0.001,1,     0.004,1,        84,     666.6,    0.0213,2
     240.0,2,    1.4744,2,   34.2206,2,     243.8,2,     0.222,1,     0.001,1,     0.004,1,        71,     669.8,    0.0205,2
     242.0,2,    1.5114,2,   34.2285,2,     243.7,2,     0.221,1,     0.001,1,     0.004,1,        70,     672.8,    0.0213,2
     244.0,2,    1.5403,2,   34.2371,2,     242.7,2,     0.221,1,     0.001,1,     0.004,1,        84,     676.1,    0.0221,2
     246.0,2,    1.5466,2,   34.2389,2,     240.8,2,     0.221,1,     0.001,1,     0.004,1,        60,     679.1,    0.0221,2
     248.0,2,    1.5465,2,   34.2419,2,     239.8,2,     0.221,1,     0.001,1,     0.004,1,        35,     681.1,    0.0196,2
     250.0,2,    1.5824,2,   34.2494,2,     238.3,2,     0.221,1,     0.001,1,     0.004,1,       130,     685.1,    0.0184,2
     252.0,2,    1.5662,2,   34.2538,2,     237.1,2,     0.221,1,     0.001,1,     0.004,1,        36,     689.1,    0.0196,2
     254.0,2,    1.5442,2,   34.2555,2,     236.0,2,     0.221,1,     0.001,1,     0.004,1,        36,     690.6,    0.0184,2
     256.0,2,    1.5359,2,   34.2555,2,     235.7,2,     0.221,1,     0.001,1,     0.004,1,       118,     693.9,    0.0196,2
     258.0,2,    1.5056,2,   34.2580,2,     236.0,2,     0.221,1,     0.001,1,     0.004,1,        72,     697.8,    0.0196,2
     260.0,2,    1.5565,2,   34.2664,2,     236.3,2,     0.221,1,     0.001,1,     0.004,1,        82,     701.1,    0.0184,2
     262.0,2,    1.5318,2,   34.2664,2,     234.9,2,     0.221,1,     0.001,1,     0.004,1,        60,     704.1,    0.0168,2
     264.0,2,    1.5322,2,   34.2682,2,     234.5,2,     0.221,1,     0.001,1,     0.004,1,        36,     706.1,    0.0196,2
     266.0,2,    1.5492,2,   34.2727,2,     234.7,2,     0.221,1,     0.001,1,     0.004,1,       119,     709.3,    0.0184,2
     268.0,2,    1.5634,2,   34.2770,2,     235.1,2,     0.221,1,     0.001,1,     0.004,1,        83,     713.6,    0.0176,2
     270.0,2,    1.3201,2,   34.2610,2,     236.8,2,     0.221,1,     0.001,1,     0.004,1,        60,     716.6,    0.0168,2
     272.0,2,    1.1932,2,   34.2505,2,     239.3,2,     0.221,1,     0.001,1,     0.004,1,        34,     718.6,    0.0176,2
     274.0,2,    1.0719,2,   34.2444,2,     245.9,2,     0.221,1,     0.001,1,     0.004,1,        82,     721.3,    0.0176,2
     276.0,2,    0.9917,2,   34.2355,2,     255.0,2,     0.221,1,     0.001,1,     0.004,1,        71,     725.8,    0.0176,2
     278.0,2,    0.8573,2,   34.2278,2,     257.0,2,     0.221,1,     0.001,1,     0.004,1,        48,     728.3,    0.0176,2
     280.0,2,    0.8568,2,   34.2260,2,     260.5,2,     0.221,1,     0.001,1,     0.004,1,        70,     730.8,    0.0184,2
     282.0,2,    0.9392,2,   34.2354,2,     264.1,2,     0.221,1,     0.001,1,     0.004,1,        95,     734.3,    0.0196,2
     284.0,2,    1.1502,2,   34.2562,2,     263.9,2,     0.221,1,     0.001,1,     0.004,1,        36,     737.1,    0.0184,2
     286.0,2,    1.4490,2,   34.2909,2,     256.0,2,     0.221,1,     0.001,1,     0.004,1,        93,     740.6,    0.0213,2
     288.0,2,    1.9696,2,   34.3393,2,     247.9,2,     0.221,1,     0.001,1,     0.004,1,        35,     744.1,    0.0184,2
     290.0,2,    1.9972,2,   34.3418,2,     239.7,2,     0.221,1,     0.001,1,     0.004,1,        35,     745.6,    0.0184,2
     292.0,2,    2.0111,2,   34.3467,2,     219.4,2,     0.221,1,     0.001,1,     0.004,1,        59,     749.4,    0.0205,2
     294.0,2,    2.0528,2,   34.3557,2,     209.9,2,     0.221,1,     0.001,1,     0.004,1,        35,     752.6,    0.0176,2
     296.0,2,    2.1153,2,   34.3646,2,     206.5,2,     0.221,1,     0.001,1,     0.004,1,        93,     755.4,    0.0196,2
     298.0,2,    2.1330,2,   34.3715,2,     202.3,2,     0.221,1,     0.001,1,     0.004,1,        95,     759.4,    0.0196,2
     300.0,2,    2.1333,2,   34.3733,2,     200.5,2,     0.220,1,     0.001,1,     0.004,1,        48,     762.3,    0.0184,2
     302.0,2,    2.1389,2,   34.3762,2,     199.5,2,     0.221,1,     0.001,1,     0.004,1,        84,     765.1,    0.0176,2
     304.0,2,    2.1430,2,   34.3777,2,     198.7,2,     0.221,1,     0.001,1,     0.004,1,        72,     768.3,    0.0184,2
     306.0,2,    2.1490,2,   34.3818,2,     198.0,2,     0.221,1,     0.001,1,     0.004,1,        60,     771.1,    0.0176,2
     308.0,2,    2.1694,2,   34.3888,2,     197.5,2,     0.221,1,     0.001,1,     0.004,1,        83,     774.1,    0.0168,2
     310.0,2,    2.1883,2,   34.3938,2,     196.4,2,     0.221,1,     0.001,1,     0.004,1,        72,     777.3,    0.0168,2
     312.0,2,    2.1949,2,   34.3964,2,     195.4,2,     0.221,1,     0.001,1,     0.004,1,        84,     780.6,    0.0168,2
     314.0,2,    2.2078,2,   34.4012,2,     194.7,2,     0.222,1,     0.001,1,     0.004,1,        60,     783.6,    0.0160,2
     316.0,2,    2.2141,2,   34.4048,2,     194.2,2,     0.221,1,     0.001,1,     0.004,1,        60,     786.1,    0.0184,2
     318.0,2,    2.2174,2,   34.4085,2,     193.5,2,     0.222,1,     0.001,1,     0.004,1,       108,     789.6,    0.0196,2
     320.0,2,    2.2195,2,   34.4112,2,     192.9,2,     0.221,1,     0.001,1,     0.004,1,        36,     792.6,    0.0140,2
     322.0,2,    2.2241,2,   34.4132,2,     192.5,2,     0.221,1,     0.001,1,     0.004,1,        72,     794.8,    0.0160,2
     324.0,2,    2.2243,2,   34.4137,2,     191.9,2,     0.221,1,     0.001,1,     0.004,1,        48,     799.3,    0.0168,2
     326.0,2,    2.2250,2,   34.4158,2,     191.5,2,     0.221,1,     0.001,1,     0.004,1,        84,     802.4,    0.0140,2
     328.0,2,    2.2192,2,   34.4193,2,     191.0,2,     0.221,1,     0.001,1,     0.004,1,        36,     805.6,    0.0168,2
     330.0,2,    2.2116,2,   34.4215,2,     190.9,2,     0.221,1,     0.001,1,     0.004,1,        24,     806.8,    0.0152,2
     332.0,2,    2.2103,2,   34.4217,2,     190.7,2,     0.221,1,     0.001,1,     0.004,1,        48,     809.6,    0.0160,2
     334.0,2,    2.2099,2,   34.4231,2,     190.4,2,     0.221,1,     0.001,1,     0.004,1,        24,     814.8,    0.0184,2
     336.0,2,    2.2156,2,   34.4244,2,     190.2,2,     0.221,1,     0.001,1,     0.004,1,        60,     816.9,    0.0160,2
     338.0,2,    2.2462,2,   34.4304,2,     189.7,2,     0.221,1,     0.001,1,     0.004,1,        71,     820.9,    0.0152,2
     340.0,2,    2.2635,2,   34.4339,2,     189.0,2,     0.221,1,     0.001,1,     0.004,1,        84,     824.1,    0.0132,2
     342.0,2,    2.2638,2,   34.4349,2,     188.0,2,     0.221,1,     0.001,1,     0.004,1,        36,     826.6,    0.0168,2
     344.0,2,    2.2552,2,   34.4347,2,     187.6,2,     0.221,1,     0.001,1,     0.004,1,        84,     829.5,    0.0132,2
     346.0,2,    2.2507,2,   34.4356,2,     187.3,2,     0.221,1,     0.001,1,     0.004,1,        36,     834.6,    0.0168,2
     348.0,2,    2.2556,2,   34.4395,2,     187.1,2,     0.221,1,     0.001,1,     0.004,1,        36,     836.1,    0.0168,2
     350.0,2,    2.2626,2,   34.4419,2,     187.1,2,     0.221,1,     0.001,1,     0.004,1,        24,     837.3,    0.0140,2
     352.0,2,    2.2646,2,   34.4427,2,     186.7,2,     0.221,1,     0.001,1,     0.004,1,        48,     840.2,    0.0140,2
     354.0,2,    2.2629,2,   34.4437,2,     186.0,2,     0.220,1,     0.001,1,     0.004,1,        24,     845.8,    0.0160,2
