CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 53
CASTNO = 1
DATE = 20080222
TIME = 0611
LATITUDE = -53.4978
LONGITUDE = 29.9975
DEPTH =  5485
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,    3.1529,2,   33.8783,2,     323.5,2,     0.305,1,     2.526,1,     0.004,1,        84,     303.9,    0.1025,2
      28.0,2,    3.1528,2,   33.8784,2,     323.4,2,     0.302,1,     2.500,1,     0.004,1,       156,     311.3,    0.0996,2
      30.0,2,    3.1520,2,   33.8782,2,     323.3,2,     0.299,1,     2.473,1,     0.004,1,       120,     318.4,    0.1005,2
      32.0,2,    3.1523,2,   33.8781,2,     323.2,2,     0.303,1,     2.444,1,     0.004,1,       107,     323.6,    0.0996,2
      34.0,2,    3.1533,2,   33.8781,2,     323.3,2,     0.302,1,     2.422,1,     0.004,1,        95,     330.3,    0.1005,2
      36.0,2,    3.1514,2,   33.8780,2,     323.2,2,     0.305,1,     2.396,1,     0.004,1,       156,     337.5,    0.0996,2
      38.0,2,    3.1500,2,   33.8776,2,     323.4,2,     0.306,1,     2.374,1,     0.004,1,       156,     344.2,    0.1005,2
      40.0,2,    3.1476,2,   33.8776,2,     323.4,2,     0.302,1,     2.338,1,     0.004,1,        95,     350.2,    0.1005,2
      42.0,2,    3.1476,2,   33.8775,2,     323.4,2,     0.304,1,     2.310,1,     0.004,1,       132,     357.4,    0.0996,2
      44.0,2,    3.1504,2,   33.8776,2,     323.5,2,     0.304,1,     2.276,1,     0.004,1,        84,     363.2,    0.1005,2
      46.0,2,    3.1505,2,   33.8777,2,     323.5,2,     0.308,1,     2.249,1,     0.004,1,       132,     372.5,    0.1013,2
      48.0,2,    3.1518,2,   33.8776,2,     323.4,2,     0.304,1,     2.219,1,     0.004,1,        60,     378.2,    0.1005,2
      50.0,2,    3.1522,2,   33.8777,2,     323.2,2,     0.302,1,     2.187,1,     0.004,1,        72,     386.6,    0.0996,2
      52.0,2,    3.1555,2,   33.8785,2,     323.2,2,     0.310,1,     2.149,1,     0.004,1,        72,     393.8,    0.0996,2
      54.0,2,    3.1616,2,   33.8802,2,     323.1,2,     0.304,1,     2.114,1,     0.004,1,       107,     401.6,    0.0988,2
      56.0,2,    3.1589,2,   33.8792,2,     323.2,2,     0.306,1,     2.096,1,     0.004,1,        83,     406.8,    0.0996,2
      58.0,2,    3.1517,2,   33.8779,2,     323.2,2,     0.299,1,     2.049,1,     0.004,1,        59,     412.5,    0.1005,2
      60.0,2,    3.1502,2,   33.8776,2,     323.4,2,     0.302,1,     2.017,1,     0.004,1,        84,     419.0,    0.0968,2
      62.0,2,    3.1521,2,   33.8778,2,     323.4,2,     0.304,1,     1.985,1,     0.004,1,       132,     425.7,    0.0988,2
      64.0,2,    3.1543,2,   33.8784,2,     323.3,2,     0.303,1,     1.947,1,     0.004,1,        96,     430.4,    0.0968,2
      66.0,2,    3.1609,2,   33.8799,2,     323.1,2,     0.308,1,     1.906,1,     0.004,1,        59,     436.4, -999.0000,9
      68.0,2,    3.1639,2,   33.8803,2,     322.9,2,     0.304,1,     1.887,1,     0.004,1,        59,     443.3,    0.0968,2
      70.0,2,    3.1575,2,   33.8793,2,     322.9,2,     0.310,1,     1.847,1,     0.004,1,        96,     451.2,    0.0996,2
      72.0,2,    3.1523,2,   33.8777,2,     323.2,2,     0.301,1,     1.815,1,     0.004,1,        60,     458.7,    0.1005,2
      74.0,2,    3.1544,2,   33.8779,2,     323.2,2,     0.308,1,     1.787,1,     0.004,1,       156,     469.5,    0.1005,2
      76.0,2,    3.1541,2,   33.8780,2,     323.2,2,     0.311,1,     1.756,1,     0.004,1,       108,     476.7,    0.0996,2
      78.0,2,    3.1567,2,   33.8789,2,     323.1,2,     0.301,1,     1.723,1,     0.004,1,        96,     482.7,    0.0996,2
      80.0,2,    3.1601,2,   33.8797,2,     323.1,2,     0.307,1,     1.679,1,     0.004,1,        72,     488.1,    0.0968,2
      82.0,2,    3.1597,2,   33.8794,2,     322.9,2,     0.300,1,     1.640,1,     0.004,1,        60,     494.2,    0.0988,2
      84.0,2,    3.1675,2,   33.8811,2,     323.1,2,     0.323,1,     1.605,1,     0.004,1,        36,     499.7,    0.0980,2
      86.0,2,    3.1686,2,   33.8813,2,     323.1,2,     0.303,1,     1.572,1,     0.004,1,        48,     503.9,    0.1033,2
      88.0,2,    3.1692,2,   33.8817,2,     323.0,2,     0.305,1,     1.535,1,     0.004,1,        84,     511.2,    0.0980,2
      90.0,2,    3.1696,2,   33.8816,2,     323.1,2,     0.309,1,     1.495,1,     0.004,1,       143,     517.4,    0.0980,2
      92.0,2,    3.1631,2,   33.8803,2,     322.7,2,     0.307,1,     1.455,1,     0.004,1,        96,     522.4,    0.0996,2
      94.0,2,    3.1643,2,   33.8801,2,     322.7,2,     0.308,1,     1.421,1,     0.004,1,       108,     527.2,    0.0988,2
      96.0,2,    3.1687,2,   33.8813,2,     323.0,2,     0.307,1,     1.372,1,     0.004,1,       120,     533.5,    0.0988,2
      98.0,2,    3.1698,2,   33.8815,2,     323.0,2,     0.307,1,     1.337,1,     0.004,1,        48,     537.9,    0.0980,2
     100.0,2,    3.1716,2,   33.8819,2,     322.9,2,     0.315,1,     1.305,1,     0.004,1,        60,     541.6,    0.0996,2
     102.0,2,    3.1709,2,   33.8823,2,     322.7,2,     0.310,1,     1.257,1,     0.004,1,        48,     547.2,    0.0968,2
     104.0,2,    3.1702,2,   33.8824,2,     322.7,2,     0.308,1,     1.228,1,     0.004,1,        60,     554.8,    0.0968,2
     106.0,2,    3.1709,2,   33.8826,2,     322.8,2,     0.308,1,     1.189,1,     0.004,1,        71,     560.7,    0.0980,2
     108.0,2,    3.1716,2,   33.8825,2,     322.7,2,     0.307,1,     1.149,1,     0.004,1,        35,     566.7,    0.0988,2
     110.0,2,    3.1701,2,   33.8822,2,     322.6,2,     0.312,1,     1.116,1,     0.004,1,        47,     571.1,    0.0980,2
     112.0,2,    3.1707,2,   33.8838,2,     322.5,2,     0.309,1,     1.076,1,     0.004,1,        84,     579.8,    0.0959,2
     114.0,2,    3.1711,2,   33.8845,2,     322.4,2,     0.304,1,     1.048,1,     0.004,1,        96,     585.9,    0.0959,2
     116.0,2,    3.1715,2,   33.8843,2,     322.4,2,     0.310,1,     1.013,1,     0.004,1,       180,     591.7,    0.0968,2
     118.0,2,    3.1729,2,   33.8844,2,     322.4,2,     0.303,1,     0.975,1,     0.004,1,        60,     596.7,    0.0959,2
     120.0,2,    3.1720,2,   33.8843,2,     322.3,2,     0.309,1,     0.937,1,     0.004,1,        60,     599.2,    0.0968,2
     122.0,2,    3.1717,2,   33.8843,2,     322.2,2,     0.302,1,     0.903,1,     0.004,1,        36,     606.2,    0.0943,2
     124.0,2,    3.1718,2,   33.8842,2,     322.2,2,     0.306,1,     0.867,1,     0.004,1,        60,     611.8,    0.0951,2
     126.0,2,    3.1717,2,   33.8841,2,     322.3,2,     0.309,1,     0.839,1,     0.004,1,        72,     619.2,    0.0951,2
     128.0,2,    3.1712,2,   33.8845,2,     322.2,2,     0.303,1,     0.791,1,     0.004,1,       132,     628.6,    0.0943,2
     130.0,2,    3.1709,2,   33.8843,2,     322.2,2,     0.309,1,     0.764,1,     0.004,1,        96,     634.4,    0.0951,2
     132.0,2,    3.1702,2,   33.8842,2,     322.2,2,     0.310,1,     0.725,1,     0.004,1,       168,     640.1,    0.0951,2
     134.0,2,    3.1684,2,   33.8842,2,     322.1,2,     0.308,1,     0.696,1,     0.004,1,        48,     644.9,    0.0959,2
     136.0,2,    3.1618,2,   33.8838,2,     322.2,2,     0.304,1,     0.670,1,     0.004,1,        48,     648.2,    0.0968,2
     138.0,2,    3.1587,2,   33.8840,2,     322.1,2,     0.322,1,     0.631,1,     0.004,1,        96,     655.7,    0.0988,2
     140.0,2,    3.1517,2,   33.8838,2,     322.0,2,     0.303,1,     0.601,1,     0.004,1,        84,     660.7,    0.0959,2
     142.0,2,    3.1464,2,   33.8833,2,     321.9,2,     0.308,1,     0.569,1,     0.004,1,       120,     665.3,    0.0951,2
     144.0,2,    3.1169,2,   33.8810,2,     321.7,2,     0.305,1,     0.543,1,     0.004,1,        96,     670.4,    0.0968,2
     146.0,2,    2.9163,2,   33.8755,2,     321.3,2,     0.314,1,     0.499,1,     0.004,1,        36,     673.7, -999.0000,9
     148.0,2,    2.7873,2,   33.8720,2,     320.1,2,     0.315,1,     0.471,1,     0.004,1,        70,     679.0,    0.0996,2
     150.0,2,    2.4139,2,   33.8647,2,     317.7,2,     0.325,1,     0.442,1,     0.004,1,       106,     684.2,    0.1033,2
     152.0,2,    1.9819,2,   33.8643,2,     314.5,2,     0.328,1,     0.407,1,     0.004,1,       107,     688.7, -999.0000,9
     154.0,2,    1.8950,2,   33.8689,2,     312.4,2,     0.318,1,     0.379,1,     0.004,1,        71,     692.4,    0.1013,2
     156.0,2,    1.9165,2,   33.9018,2,     310.5,2,     0.305,1,     0.345,1,     0.004,1,       131,     696.6,    0.0951,2
     158.0,2,    2.0314,2,   33.9198,2,     309.8,2,     0.289,1,     0.324,1,     0.004,1,        71,     700.9,    0.0886,2
     160.0,2,    2.0803,2,   33.9275,2,     307.2,2,     0.282,1,     0.294,1,     0.004,1,        93,     705.1,    0.0833,2
     162.0,2,    1.9888,2,   33.9483,2,     304.0,2,     0.254,1,     0.273,1,     0.004,1,        60,     710.7,    0.0653,2
     164.0,2,    1.9502,2,   33.9608,2,     297.6,2,     0.247,1,     0.246,1,     0.004,1,       108,     714.2,    0.0572,2
     166.0,2,    1.9598,2,   33.9675,2,     292.0,2,     0.242,1,     0.229,1,     0.004,1,        95,     718.4,    0.0527,2
     168.0,2,    2.0130,2,   33.9877,2,     287.1,2,     0.235,1,     0.210,1,     0.004,1,       119,     722.9,    0.0426,2
     170.0,2,    1.9515,2,   33.9922,2,     282.4,2,     0.229,1,     0.192,1,     0.004,1,        83,     727.2,    0.0366,2
     172.0,2,    1.9438,2,   33.9944,2,     280.2,2,     0.229,1,     0.173,1,     0.004,1,       106,     731.2,    0.0358,2
     174.0,2,    1.9653,2,   34.0028,2,     279.2,2,     0.229,1,     0.153,1,     0.004,1,        95,     735.4,    0.0337,2
     176.0,2,    1.9485,2,   34.0043,2,     278.0,2,     0.228,1,     0.135,1,     0.004,1,       120,     739.9,    0.0337,2
     178.0,2,    2.1062,2,   34.0263,2,     277.7,2,     0.227,1,     0.116,1,     0.004,1,        71,     743.9,    0.0345,2
     180.0,2,    2.1936,2,   34.0336,2,     276.4,2,     0.228,1,     0.110,1,     0.004,1,       120,     747.9,    0.0345,2
     182.0,2,    2.2157,2,   34.0361,2,     274.5,2,     0.228,1,     0.099,1,     0.004,1,       108,     752.7,    0.0358,2
     184.0,2,    2.2309,2,   34.0383,2,     274.3,2,     0.229,1,     0.082,1,     0.004,1,        82,     756.6,    0.0345,2
     186.0,2,    2.2415,2,   34.0399,2,     274.3,2,     0.228,1,     0.072,1,     0.004,1,        59,     759.7,    0.0358,2
     188.0,2,    2.2639,2,   34.0443,2,     274.3,2,     0.230,1,     0.059,1,     0.004,1,        83,     763.8,    0.0345,2
     190.0,2,    2.3557,2,   34.0595,2,     274.7,2,     0.228,1,     0.030,1,     0.004,1,        47,     767.9,    0.0358,2
     192.0,2,    2.3589,2,   34.0628,2,     274.0,2,     0.228,1,     0.032,1,     0.004,1,        93,     770.9,    0.0329,2
     194.0,2,    2.2949,2,   34.0711,2,     272.2,2,     0.227,1,     0.014,1,     0.004,1,        35,     773.7,    0.0313,2
     196.0,2,    2.2843,2,   34.0728,2,     271.5,2,     0.227,1,     0.008,1,     0.004,1,        70,     777.0,    0.0293,2
     198.0,2,    2.3022,2,   34.0790,2,     271.1,2,     0.225,1,     0.001,1,     0.004,1,        35,     781.7,    0.0277,2
     200.0,2,    2.2891,2,   34.0822,2,     270.1,2,     0.224,1,     0.001,1,     0.004,1,        82,     784.2,    0.0249,2
     202.0,2,    2.2105,2,   34.0780,2,     267.3,2,     0.224,1,     0.003,1,     0.004,1,        60,     787.2,    0.0257,2
     204.0,2,    2.1968,2,   34.0853,2,     266.2,2,     0.224,1,     0.001,1,     0.004,1,        81,     790.2,    0.0269,2
     206.0,2,    2.2805,2,   34.0951,2,     265.6,2,     0.224,1,     0.001,1,     0.004,1,        69,     793.9,    0.0269,2
     208.0,2,    2.2224,2,   34.0969,2,     265.1,2,     0.224,1,     0.001,1,     0.004,1,        24,     795.9,    0.0249,2
     210.0,2,    2.1644,2,   34.0984,2,     263.3,2,     0.225,1,     0.001,1,     0.004,1,        72,     798.4,    0.0277,2
     212.0,2,    2.0890,2,   34.1017,2,     262.2,2,     0.224,1,     0.001,1,     0.004,1,        24,     802.9,    0.0257,2
     214.0,2,    2.1065,2,   34.1096,2,     261.6,2,     0.223,1,     0.001,1,     0.004,1,        35,     804.2,    0.0241,2
     216.0,2,    2.1444,2,   34.1171,2,     259.8,2,     0.223,1,     0.001,1,     0.004,1,        47,     807.6,    0.0269,2
     218.0,2,    2.1369,2,   34.1168,2,     258.3,2,     0.223,1,     0.001,1,     0.004,1,        35,     811.2,    0.0241,2
     220.0,2,    2.1045,2,   34.1174,2,     256.3,2,     0.223,1,     0.001,1,     0.004,1,       105,     814.2,    0.0269,2
     222.0,2,    2.0830,2,   34.1187,2,     254.9,2,     0.222,1,     0.001,1,     0.004,1,        83,     818.1,    0.0257,2
     224.0,2,    2.1081,2,   34.1234,2,     254.2,2,     0.222,1,     0.001,1,     0.004,1,        35,     820.7,    0.0221,2
     226.0,2,    2.1729,2,   34.1332,2,     253.8,2,     0.223,1,     0.001,1,     0.004,1,        72,     823.2,    0.0233,2
     228.0,2,    2.2206,2,   34.1409,2,     251.9,2,     0.222,1,     0.001,1,     0.004,1,        47,     826.9,    0.0233,2
     230.0,2,    2.2739,2,   34.1478,2,     250.8,2,     0.222,1,     0.001,1,     0.004,1,        70,     829.8,    0.0221,2
     232.0,2,    2.2744,2,   34.1489,2,     248.7,2,     0.222,1,     0.001,1,     0.004,1,        58,     834.2,    0.0213,2
     234.0,2,    2.2065,2,   34.1515,2,     248.0,2,     0.222,1,     0.001,1,     0.004,1,        72,     836.9,    0.0221,2
     236.0,2,    2.1791,2,   34.1488,2,     247.4,2,     0.222,1,     0.001,1,     0.004,1,        70,     839.9,    0.0205,2
     238.0,2,    2.0639,2,   34.1432,2,     247.3,2,     0.222,1,     0.001,1,     0.004,1,       108,     843.7,    0.0221,2
     240.0,2,    1.9959,2,   34.1422,2,     247.8,2,     0.222,1,     0.001,1,     0.004,1,        83,     847.7,    0.0233,2
     242.0,2,    1.9885,2,   34.1414,2,     248.1,2,     0.222,1,     0.001,1,     0.004,1,       106,     851.6,    0.0221,2
     244.0,2,    1.9683,2,   34.1415,2,     248.2,2,     0.222,1,     0.001,1,     0.004,1,        35,     854.7,    0.0213,2
     246.0,2,    2.0814,2,   34.1582,2,     247.4,2,     0.222,1,     0.001,1,     0.004,1,        71,     857.4,    0.0221,2
     248.0,2,    2.1008,2,   34.1615,2,     245.5,2,     0.222,1,     0.001,1,     0.004,1,        48,     862.4,    0.0205,2
     250.0,2,    2.0980,2,   34.1686,2,     244.5,2,     0.222,1,     0.001,1,     0.004,1,        60,     864.7,    0.0196,2
     252.0,2,    2.1326,2,   34.1732,2,     242.6,2,     0.222,1,     0.001,1,     0.004,1,        95,     867.9,    0.0205,2
     254.0,2,    2.1627,2,   34.1782,2,     241.4,2,     0.222,1,     0.001,1,     0.004,1,        48,     870.9,    0.0196,2
     256.0,2,    2.2494,2,   34.1900,2,     240.8,2,     0.222,1,     0.001,1,     0.004,1,        59,     873.2,    0.0176,2
     258.0,2,    2.2916,2,   34.1977,2,     239.2,2,     0.221,1,     0.001,1,     0.004,1,        84,     876.2,    0.0184,2
     260.0,2,    2.3357,2,   34.2059,2,     236.9,2,     0.222,1,     0.001,1,     0.004,1,        72,     879.4,    0.0184,2
     262.0,2,    2.4142,2,   34.2187,2,     235.6,2,     0.221,1,     0.001,1,     0.004,1,        47,     881.9,    0.0184,2
     264.0,2,    2.4846,2,   34.2265,2,     234.6,2,     0.221,1,     0.001,1,     0.004,1,        48,     883.9,    0.0184,2
     266.0,2,    2.4920,2,   34.2286,2,     232.4,2,     0.222,1,     0.001,1,     0.004,1,        72,     886.4,    0.0176,2
     268.0,2,    2.4928,2,   34.2299,2,     230.8,2,     0.222,1,     0.001,1,     0.004,1,        60,     889.2,    0.0205,2
     270.0,2,    2.4786,2,   34.2309,2,     230.1,2,     0.222,1,     0.001,1,     0.004,1,        48,     891.4,    0.0176,2
     272.0,2,    2.4572,2,   34.2302,2,     229.9,2,     0.222,1,     0.001,1,     0.004,1,        84,     894.2,    0.0184,2
     274.0,2,    2.4020,2,   34.2285,2,     229.8,2,     0.222,1,     0.001,1,     0.004,1,        36,     896.7,    0.0176,2
     276.0,2,    2.3973,2,   34.2357,2,     229.5,2,     0.221,1,     0.001,1,     0.004,1,        35,     898.2,    0.0184,2
     278.0,2,    2.5424,2,   34.2572,2,     229.0,2,     0.221,1,     0.001,1,     0.004,1,        60,     900.2,    0.0168,2
     280.0,2,    2.6071,2,   34.2654,2,     227.7,2,     0.221,1,     0.001,1,     0.004,1,        60,     902.7,    0.0176,2
     282.0,2,    2.6047,2,   34.2670,2,     224.6,2,     0.221,1,     0.001,1,     0.004,1,        71,     905.4,    0.0184,2
     284.0,2,    2.5166,2,   34.2665,2,     222.8,2,     0.222,1,     0.001,1,     0.004,1,        46,     907.9,    0.0184,2
     286.0,2,    2.5013,2,   34.2681,2,     222.0,2,     0.221,1,     0.001,1,     0.004,1,        24,     909.4,    0.0176,2
     288.0,2,    2.4762,2,   34.2705,2,     221.5,2,     0.222,1,     0.001,1,     0.004,1,        36,     910.7,    0.0176,2
     290.0,2,    2.4641,2,   34.2729,2,     220.7,2,     0.222,1,     0.001,1,     0.004,1,        60,     913.9,    0.0176,2
     292.0,2,    2.4535,2,   34.2754,2,     219.8,2,     0.222,1,     0.001,1,     0.004,1,        35,     917.7,    0.0168,2
     294.0,2,    2.4506,2,   34.2829,2,     219.7,2,     0.222,1,     0.001,1,     0.004,1,        24,     918.9,    0.0184,2
     296.0,2,    2.5013,2,   34.2883,2,     219.2,2,     0.222,1,     0.001,1,     0.004,1,        24,     919.9,    0.0168,2
     298.0,2,    2.5045,2,   34.2914,2,     218.5,2,     0.222,1,     0.001,1,     0.004,1,        36,     922.5,    0.0176,2
     300.0,2,    2.5099,2,   34.2941,2,     217.1,2,     0.221,1,     0.001,1,     0.004,1,        36,     926.7,    0.0184,2
     302.0,2,    2.5007,2,   34.2990,2,     216.2,2,     0.221,1,     0.001,1,     0.004,1,        60,     928.7,    0.0176,2
     304.0,2,    2.4823,2,   34.3021,2,     214.5,2,     0.221,1,     0.001,1,     0.004,1,        60,     931.2,    0.0196,2
     306.0,2,    2.4755,2,   34.3040,2,     212.9,2,     0.222,1,     0.001,1,     0.004,1,        60,     933.7,    0.0168,2
     308.0,2,    2.4775,2,   34.3052,2,     211.8,2,     0.221,1,     0.001,1,     0.004,1,        60,     936.2,    0.0168,2
     310.0,2,    2.4625,2,   34.3045,2,     211.2,2,     0.221,1,     0.001,1,     0.004,1,        47,     938.4,    0.0160,2
     312.0,2,    2.4416,2,   34.3045,2,     210.7,2,     0.221,1,     0.001,1,     0.004,1,        60,     940.7,    0.0160,2
     314.0,2,    2.4473,2,   34.3058,2,     210.4,2,     0.222,1,     0.001,1,     0.004,1,        60,     943.2,    0.0160,2
     316.0,2,    2.4441,2,   34.3065,2,     210.0,2,     0.221,1,     0.001,1,     0.004,1,        48,     945.4,    0.0160,2
     318.0,2,    2.4412,2,   34.3066,2,     209.8,2,     0.221,1,     0.001,1,     0.004,1,        36,     947.2,    0.0160,2
     320.0,2,    2.4346,2,   34.3081,2,     209.4,2,     0.221,1,     0.001,1,     0.004,1,        84,     949.7,    0.0160,2
     322.0,2,    2.4325,2,   34.3093,2,     209.1,2,     0.221,1,     0.001,1,     0.004,1,        48,     952.4,    0.0160,2
     324.0,2,    2.4269,2,   34.3095,2,     208.6,2,     0.221,1,     0.001,1,     0.004,1,        60,     954.7,    0.0160,2
     326.0,2,    2.4235,2,   34.3123,2,     208.3,2,     0.221,1,     0.001,1,     0.004,1,        35,     956.7,    0.0160,2
     328.0,2,    2.4350,2,   34.3154,2,     207.8,2,     0.221,1,     0.001,1,     0.004,1,        95,     959.4,    0.0176,2
     330.0,2,    2.4463,2,   34.3181,2,     207.1,2,     0.221,1,     0.001,1,     0.004,1,        36,     962.2,    0.0160,2
     332.0,2,    2.4531,2,   34.3186,2,     207.0,2,     0.221,1,     0.001,1,     0.004,1,        24,     963.4,    0.0152,2
     334.0,2,    2.4569,2,   34.3194,2,     206.5,2,     0.221,1,     0.001,1,     0.004,1,        71,     965.9,    0.0168,2
     336.0,2,    2.4772,2,   34.3232,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        36,     970.2,    0.0168,2
     338.0,2,    2.4811,2,   34.3246,2,     205.8,2,     0.221,1,     0.001,1,     0.004,1,        24,     971.4,    0.0176,2
     340.0,2,    2.4891,2,   34.3261,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        60,     973.5,    0.0168,2
     342.0,2,    2.4843,2,   34.3266,2,     204.8,2,     0.221,1,     0.001,1,     0.004,1,        48,     976.9,    0.0168,2
     344.0,2,    2.4497,2,   34.3310,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        35,     978.7,    0.0160,2
     346.0,2,    2.4396,2,   34.3322,2,     204.1,2,     0.221,1,     0.001,1,     0.004,1,        83,     981.2,    0.0152,2
     348.0,2,    2.4351,2,   34.3329,2,     203.3,2,     0.221,1,     0.001,1,     0.004,1,        36,     983.7,    0.0152,2
     350.0,2,    2.4336,2,   34.3331,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        96,     986.4,    0.0152,2
     352.0,2,    2.4292,2,   34.3333,2,     202.5,2,     0.221,1,     0.001,1,     0.004,1,        48,     989.4,    0.0152,2
     354.0,2,    2.4161,2,   34.3351,2,     202.3,2,     0.221,1,     0.001,1,     0.004,1,        35,     991.2,    0.0160,2
