"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,47.5,48,-1.716,27.0702,34.2668,-1.717,27.5826,349.214,92.33,88.87,0.68,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,48.5,49,-1.7257,27.0694,34.2762,-1.7267,27.5906,348.647,92.16,89.15,0.68,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,49.5,50,-1.7388,27.0686,34.2897,-1.7398,27.6019,348.2,92.02,89.35,0.61,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,50.5,51,-1.7511,27.0679,34.3022,-1.7521,27.6124,345.015,91.15,89.62,0.54,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,51.5,52,-1.7656,27.0663,34.3163,-1.7666,27.6242,344.403,90.96,89.88,0.53,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,52.5,53,-1.7782,27.065,34.3283,-1.7792,27.6344,341.619,90.2,90.33,0.4,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,53.5,54,-1.7778,27.0657,34.3282,-1.7789,27.6343,339.918,89.75,90.6,0.44,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,54.5,55,-1.7839,27.0648,34.3333,-1.785,27.6386,338.61,89.4,90.65,0.43,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,55.4,56,-1.7911,27.0635,34.3393,-1.7922,27.6437,338.684,89.4,90.77,0.38,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,56.4,57,-1.7941,27.0633,34.3418,-1.7952,27.6458,337.575,89.1,90.96,0.27,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,57.4,58,-1.7969,27.063,34.344,-1.798,27.6476,337.098,88.97,91.07,0.26,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,58.4,59,-1.7982,27.0631,34.3451,-1.7993,27.6485,335.974,88.67,91.06,0.27,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,59.4,60,-1.7993,27.0634,34.3461,-1.8005,27.6494,335.503,88.55,91.2,0.29,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,60.4,61,-1.8006,27.0636,34.3471,-1.8018,27.6503,335.319,88.5,91.25,0.27,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,61.4,62,-1.802,27.0637,34.3483,-1.8032,27.6512,335.315,88.49,91.3,0.25,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,62.4,63,-1.7995,27.0663,34.3484,-1.8007,27.6513,334.841,88.37,91.32,0.29,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,63.4,64,-1.8037,27.0643,34.3498,-1.8049,27.6526,334.516,88.28,91.4,0.25,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,64.4,65,-1.8057,27.0641,34.3513,-1.807,27.6538,334.738,88.33,91.42,0.22,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,65.3,66,-1.8029,27.0677,34.3524,-1.8042,27.6547,334.397,88.25,91.47,0.2,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,66.3,67,-1.8033,27.0678,34.3523,-1.8046,27.6546,334.031,88.15,91.45,0.21,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,67.3,68,-1.8103,27.0643,34.3549,-1.8116,27.6569,334.013,88.13,91.53,0.19,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,68.3,69,-1.8138,27.0639,34.3578,-1.8151,27.6593,333.553,88,91.58,0.17,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,69.3,70,-1.8154,27.0639,34.3589,-1.8168,27.6603,332.912,87.83,91.58,0.19,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,70.3,71,-1.8222,27.0628,34.3647,-1.8236,27.6652,331.968,87.57,91.74,0.16,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,71.3,72,-1.8239,27.0629,34.3661,-1.8253,27.6663,331.257,87.38,91.91,0.1,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,72.3,73,-1.8241,27.0632,34.3663,-1.8255,27.6665,330.268,87.12,91.98,0.1,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,73.3,74,-1.8253,27.0634,34.3672,-1.8267,27.6673,329.907,87.02,92.01,0.11,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,74.3,75,-1.8264,27.0636,34.3682,-1.8279,27.6681,329.85,87,92.04,0.07,29
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,75.2,76,-1.8263,27.0641,34.3681,-1.8278,27.668,329.361,86.87,92.09,0.1,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,76.2,77,-1.8268,27.0645,34.3686,-1.8283,27.6684,329.046,86.79,92.06,0.11,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,77.2,78,-1.8298,27.0642,34.371,-1.8313,27.6705,329.162,86.82,91.74,0.07,26
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,78.2,79,-1.831,27.0645,34.3722,-1.8325,27.6715,328.411,86.62,92.12,0.08,28
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,79.2,80,-1.8323,27.065,34.3738,-1.8339,27.6728,328.085,86.53,92.2,0.07,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,80.2,81,-1.8327,27.0655,34.3742,-1.8343,27.6732,328.073,86.52,92.24,0.07,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,81.2,82,-1.8325,27.0663,34.3745,-1.8341,27.6734,327.73,86.43,92.25,0.05,29
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,82.2,83,-1.8332,27.0667,34.3752,-1.8348,27.674,327.712,86.43,92.27,0.04,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,83.2,84,-1.8352,27.0673,34.3778,-1.8368,27.6761,327.18,86.28,92.28,0.03,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,84.2,85,-1.8352,27.0679,34.3779,-1.8369,27.6762,327.564,86.39,92.33,0.02,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,85.1,86,-1.8354,27.0684,34.3782,-1.8371,27.6765,326.757,86.17,92.34,0.04,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,86.1,87,-1.8357,27.0688,34.3785,-1.8374,27.6768,328.45,86.62,92.37,0.04,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,87.1,88,-1.8358,27.0694,34.3787,-1.8375,27.6769,325.043,85.72,92.38,0.04,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,88.1,89,-1.8359,27.07,34.3791,-1.8376,27.6773,326.264,86.04,92.4,0.04,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,89.1,90,-1.8359,27.0704,34.3791,-1.8377,27.6772,326.238,86.03,92.4,0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,90.1,91,-1.8357,27.0712,34.3792,-1.8375,27.6773,326.051,85.99,92.41,0.04,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,91.1,92,-1.836,27.0715,34.3794,-1.8378,27.6775,326.716,86.16,92.41,0.04,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,92.1,93,-1.836,27.0719,34.3793,-1.8378,27.6774,326.644,86.14,92.42,0.04,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,93.1,94,-1.8361,27.0725,34.3797,-1.8379,27.6777,325.762,85.91,92.41,0.04,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,94.1,95,-1.8361,27.073,34.3796,-1.838,27.6777,326.177,86.02,92.41,0.03,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,95,96,-1.836,27.0735,34.3796,-1.8379,27.6777,326.056,85.99,92.42,0.03,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,96,97,-1.8361,27.074,34.3798,-1.838,27.6778,326.662,86.15,92.4,0.03,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,97,98,-1.8361,27.0746,34.38,-1.838,27.678,326.524,86.11,92.41,0.04,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,98,99,-1.8361,27.0755,34.3806,-1.838,27.6785,326.045,85.98,92.42,0.05,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,99,100,-1.8361,27.0761,34.3807,-1.8381,27.6786,325.785,85.92,92.42,0.01,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,100,101,-1.8362,27.0765,34.3808,-1.8382,27.6787,326.038,85.98,92.44,0.03,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,101,102,-1.8362,27.0771,34.3811,-1.8382,27.6788,326.124,86.01,92.43,0.04,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,102,103,-1.8362,27.0777,34.3812,-1.8382,27.679,325.987,85.97,92.43,0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,103,104,-1.8363,27.0785,34.3818,-1.8383,27.6794,325.866,85.94,92.44,0.01,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,104,105,-1.8365,27.0797,34.383,-1.8386,27.6804,325.738,85.9,92.47,0.03,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,104.9,106,-1.8366,27.0802,34.3832,-1.8387,27.6806,325.961,85.96,92.47,0.03,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,105.9,107,-1.8368,27.0805,34.3832,-1.8389,27.6806,325.465,85.83,92.49,0.01,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,106.9,108,-1.8368,27.0811,34.3834,-1.8389,27.6807,325.817,85.92,92.49,0.01,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,107.9,109,-1.8366,27.0821,34.3839,-1.8387,27.6812,325.618,85.87,92.5,0.01,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,108.9,110,-1.8363,27.083,34.3842,-1.8385,27.6814,326.143,86.01,92.51,0.01,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,109.9,111,-1.8362,27.0836,34.3843,-1.8384,27.6815,326.235,86.04,92.52,0.01,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,110.9,112,-1.8361,27.0841,34.3842,-1.8383,27.6814,325.532,85.85,92.51,0.01,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,111.9,113,-1.8358,27.0853,34.3849,-1.838,27.682,325.727,85.9,92.52,0.01,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,112.9,114,-1.8355,27.0862,34.3852,-1.8378,27.6822,325.889,85.95,92.53,0.01,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,113.9,115,-1.8349,27.0872,34.3853,-1.8372,27.6823,325.665,85.89,92.52,0.01,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,114.8,116,-1.8349,27.088,34.3857,-1.8372,27.6826,325.854,85.94,92.5,0.01,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,115.8,117,-1.835,27.0885,34.3858,-1.8373,27.6827,325.561,85.86,92.51,0.01,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,116.8,118,-1.8349,27.0889,34.3857,-1.8372,27.6826,326.034,85.99,92.55,0.01,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,117.8,119,-1.835,27.0893,34.3858,-1.8374,27.6827,325.914,85.96,92.54,0.01,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,118.8,120,-1.8351,27.0897,34.3858,-1.8375,27.6827,325.954,85.97,92.55,0.01,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,119.8,121,-1.8352,27.0901,34.3858,-1.8376,27.6827,325.575,85.87,92.54,0.01,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,120.8,122,-1.8353,27.0906,34.3859,-1.8377,27.6828,325.911,85.95,92.55,0.01,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,121.8,123,-1.8354,27.091,34.386,-1.8378,27.6828,326.183,86.03,92.55,0,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,122.8,124,-1.8357,27.0915,34.3864,-1.8382,27.6832,325.87,85.94,92.55,0.01,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,123.8,125,-1.8357,27.0921,34.3866,-1.8382,27.6833,325.784,85.92,92.56,0.01,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,124.7,126,-1.8356,27.0926,34.3866,-1.8381,27.6833,325.893,85.95,92.56,-0.01,30
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,125.7,127,-1.8356,27.0931,34.3866,-1.8381,27.6833,326.583,86.13,92.56,-0.01,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,126.7,128,-1.8357,27.0936,34.3868,-1.8383,27.6835,326.465,86.1,92.57,0.01,26
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,127.7,129,-1.8355,27.0942,34.3867,-1.8381,27.6834,326.466,86.1,92.56,0.01,28
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,128.7,130,-1.8354,27.0951,34.3872,-1.838,27.6838,326.329,86.06,92.57,0,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,129.7,131,-1.8354,27.0957,34.3875,-1.838,27.6841,326.302,86.06,92.58,0,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,130.7,132,-1.8352,27.0964,34.3875,-1.8378,27.6841,326.2,86.03,92.59,0.01,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,131.7,133,-1.8352,27.0969,34.3876,-1.8379,27.6842,326.269,86.05,92.58,0,28
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,132.7,134,-1.8351,27.0975,34.3877,-1.8378,27.6842,326.844,86.2,92.58,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,133.6,135,-1.8352,27.0979,34.3878,-1.8379,27.6843,326.226,86.04,92.6,0,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,134.6,136,-1.835,27.0986,34.3878,-1.8377,27.6843,326.495,86.11,92.58,-0.01,29
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,135.6,137,-1.835,27.0991,34.3879,-1.8377,27.6844,326.63,86.15,92.59,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,136.6,138,-1.835,27.0996,34.388,-1.8378,27.6844,326.366,86.08,92.59,0,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,137.6,139,-1.8347,27.1002,34.3878,-1.8375,27.6843,326.282,86.05,92.56,-0.01,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,138.6,140,-1.8348,27.1008,34.388,-1.8376,27.6845,326.284,86.05,92.6,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,139.6,141,-1.8349,27.1013,34.3883,-1.8377,27.6847,326.461,86.1,92.6,0,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,140.6,142,-1.8347,27.1017,34.388,-1.8376,27.6845,326.326,86.07,92.58,-0.01,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,141.6,143,-1.8347,27.1023,34.3882,-1.8376,27.6846,326.581,86.13,92.6,0,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,142.6,144,-1.8346,27.1027,34.388,-1.8375,27.6844,326.388,86.08,92.61,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,143.5,145,-1.8346,27.1033,34.3882,-1.8375,27.6846,326.444,86.1,92.59,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,144.5,146,-1.8345,27.1039,34.3883,-1.8374,27.6847,326.384,86.08,92.58,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,145.5,147,-1.8345,27.1049,34.389,-1.8375,27.6853,326.218,86.04,92.62,-0.01,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,146.5,148,-1.8343,27.1058,34.3893,-1.8373,27.6856,326.234,86.04,92.6,-0.01,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,147.5,149,-1.8336,27.1069,34.3895,-1.8366,27.6856,326.156,86.02,92.6,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,148.5,150,-1.8336,27.1074,34.3895,-1.8366,27.6857,326.126,86.02,92.62,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,149.5,151,-1.8335,27.108,34.3896,-1.8365,27.6858,326.139,86.02,92.6,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,150.5,152,-1.8329,27.1091,34.3897,-1.836,27.6858,325.882,85.95,92.62,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,151.5,153,-1.8326,27.1096,34.3896,-1.8357,27.6857,325.749,85.92,92.61,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,152.5,154,-1.8324,27.1105,34.3898,-1.8355,27.6859,325.948,85.97,92.62,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,153.4,155,-1.8319,27.1114,34.3899,-1.835,27.686,325.933,85.97,92.62,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,154.4,156,-1.8308,27.1131,34.3904,-1.834,27.6863,325.89,85.96,92.63,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,155.4,157,-1.8304,27.1139,34.3903,-1.8336,27.6863,326.038,86,92.62,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,156.4,158,-1.8286,27.1161,34.3908,-1.8318,27.6866,325.873,85.96,92.64,-0.02,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,157.4,159,-1.828,27.1171,34.3907,-1.8312,27.6865,326.005,86,92.64,-0.01,33
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,158.4,160,-1.8283,27.1173,34.3908,-1.8316,27.6866,325.922,85.98,92.66,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,159.4,161,-1.8287,27.1175,34.3909,-1.832,27.6867,325.773,85.94,92.66,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,160.4,162,-1.8286,27.1178,34.3906,-1.8319,27.6864,326.118,86.03,92.66,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,161.4,163,-1.8289,27.1181,34.3907,-1.8322,27.6866,326.223,86.05,92.66,-0.02,30
