"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,23.8,24,-1.5337,27.1633,34.2015,-1.5342,27.5243,340.959,90.56,92.03,0.2,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,24.7,25,-1.5332,27.1713,34.2114,-1.5337,27.5323,340.495,90.44,92.16,0.2,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,25.7,26,-1.5373,27.1726,34.2173,-1.5378,27.5372,339.892,90.27,92.03,0.2,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,26.7,27,-1.5427,27.1723,34.2224,-1.5433,27.5416,340.063,90.31,92.31,0.18,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,27.7,28,-1.5409,27.1756,34.2243,-1.5415,27.543,339.975,90.29,92.24,0.2,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,28.7,29,-1.5365,27.1769,34.2204,-1.5371,27.5397,339.766,90.24,92.28,0.2,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,29.7,30,-1.5798,27.151,34.2336,-1.5804,27.5518,340.331,90.29,92.52,0.19,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,30.7,31,-1.5912,27.145,34.2377,-1.5918,27.5555,339.634,90.08,92.69,0.17,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,31.7,32,-1.5997,27.1395,34.2393,-1.6004,27.557,339.22,89.95,92.6,0.14,22
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,32.7,33,-1.5842,27.1506,34.2362,-1.5849,27.5541,337.122,89.43,92.47,0.16,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,33.7,34,-1.6043,27.1389,34.2426,-1.605,27.5598,337.227,89.42,92.7,0.17,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,34.6,35,-1.6122,27.1344,34.2447,-1.6129,27.5617,337.491,89.47,92.8,0.17,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,35.6,36,-1.6181,27.1327,34.2485,-1.6188,27.565,337.563,89.48,92.8,0.14,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,36.6,37,-1.6138,27.1364,34.2481,-1.6146,27.5645,336.397,89.18,92.75,0.17,22
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,37.6,38,-1.62,27.1366,34.2549,-1.6208,27.5702,336.444,89.18,92.76,0.17,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,38.6,39,-1.6232,27.138,34.2599,-1.624,27.5744,336.192,89.11,92.74,0.14,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,39.6,40,-1.6254,27.1394,34.2636,-1.6262,27.5775,336.432,89.17,92.83,0.16,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,40.6,41,-1.6236,27.1431,34.2661,-1.6244,27.5794,336.007,89.06,92.77,0.15,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,41.6,42,-1.6231,27.1443,34.2666,-1.624,27.5798,335.737,88.99,92.8,0.16,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,42.6,43,-1.6248,27.1444,34.268,-1.6257,27.581,335.41,88.9,92.78,0.16,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,43.6,44,-1.6281,27.1436,34.27,-1.629,27.5828,335.213,88.84,92.78,0.14,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,44.5,45,-1.6327,27.1414,34.2717,-1.6336,27.5843,334.703,88.7,92.84,0.15,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,45.5,46,-1.6368,27.1393,34.2729,-1.6377,27.5854,334.704,88.69,92.85,0.16,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,46.5,47,-1.6438,27.1352,34.2746,-1.6448,27.587,334.1,88.51,92.9,0.15,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,47.5,48,-1.6529,27.13,34.2773,-1.6539,27.5894,333.271,88.27,92.89,0.16,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,48.5,49,-1.6569,27.1287,34.2794,-1.6579,27.5912,333.366,88.29,92.93,0.2,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,49.5,50,-1.6593,27.1281,34.2806,-1.6603,27.5923,332.84,88.14,92.94,0.18,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,50.5,51,-1.6629,27.1265,34.2819,-1.6639,27.5935,332.514,88.05,92.99,0.16,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,51.5,52,-1.6703,27.1228,34.2847,-1.6714,27.5959,332.271,87.97,92.99,0.17,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,52.5,53,-1.6749,27.1207,34.2864,-1.676,27.5975,331.998,87.89,93.07,0.19,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,53.4,54,-1.677,27.12,34.2874,-1.6781,27.5983,331.676,87.8,93.17,0.15,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,54.4,55,-1.6773,27.1204,34.2876,-1.6784,27.5985,331.266,87.69,93.2,0.16,23
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,55.4,56,-1.6781,27.1206,34.2881,-1.6792,27.5989,331.381,87.72,93.25,0.17,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,56.4,57,-1.6797,27.1202,34.2888,-1.6809,27.5996,331.447,87.73,93.22,0.16,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,57.4,58,-1.6829,27.1188,34.2899,-1.6841,27.6006,331.089,87.63,93.23,0.16,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,58.4,59,-1.6849,27.1184,34.291,-1.6861,27.6014,330.778,87.54,93.29,0.14,22
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,59.4,60,-1.6867,27.12,34.2947,-1.6879,27.6045,330.618,87.5,93.46,0.14,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,60.4,61,-1.6908,27.1191,34.2974,-1.692,27.6069,330.599,87.48,93.49,0.14,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,61.4,62,-1.6977,27.1151,34.2993,-1.699,27.6086,330.223,87.37,93.53,0.13,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,62.4,63,-1.6996,27.1148,34.3004,-1.7009,27.6095,330.37,87.4,93.53,0.14,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,63.3,64,-1.7038,27.1122,34.301,-1.7051,27.6101,329.561,87.18,93.57,0.14,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,64.3,65,-1.7074,27.111,34.3029,-1.7087,27.6118,328.952,87.01,93.6,0.16,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,65.3,66,-1.7149,27.1076,34.3062,-1.7162,27.6147,328.874,86.98,93.73,0.14,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,66.3,67,-1.7159,27.1078,34.3069,-1.7173,27.6152,328.909,86.98,93.75,0.15,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,67.3,68,-1.7164,27.108,34.3072,-1.7178,27.6155,328.812,86.96,93.74,0.16,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,68.3,69,-1.7172,27.108,34.3074,-1.7186,27.6157,328.509,86.87,93.59,0.14,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,69.3,70,-1.7151,27.11,34.3071,-1.7165,27.6154,327.718,86.67,93.76,0.14,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,70.3,71,-1.721,27.1075,34.3099,-1.7224,27.6178,327.804,86.68,93.78,0.14,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,71.3,72,-1.7256,27.1054,34.3116,-1.7271,27.6194,327.87,86.69,93.88,0.13,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,72.3,73,-1.7262,27.1058,34.3122,-1.7277,27.6198,327.249,86.52,93.85,0.13,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,73.2,74,-1.7301,27.1036,34.313,-1.7316,27.6206,327.43,86.56,93.91,0.11,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,74.2,75,-1.7439,27.0931,34.3137,-1.7454,27.6215,326.888,86.39,93.92,0.12,22
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,75.2,76,-1.7445,27.0933,34.3141,-1.746,27.6219,325.788,86.09,93.87,0.11,23
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,76.2,77,-1.7445,27.0947,34.3153,-1.746,27.6229,325.15,85.93,93.93,0.11,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,77.2,78,-1.7481,27.0924,34.3157,-1.7497,27.6233,325.427,85.99,93.99,0.11,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,78.2,79,-1.744,27.0971,34.3169,-1.7456,27.6242,325.27,85.96,94,0.11,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,79.2,80,-1.7426,27.0994,34.3178,-1.7442,27.6249,325.272,85.96,94,0.11,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,80.2,81,-1.7395,27.103,34.3185,-1.7411,27.6254,325.474,86.03,93.99,0.13,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,81.2,82,-1.7422,27.1017,34.3193,-1.7439,27.626,325.399,86,94.03,0.12,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,82.1,83,-1.7442,27.1008,34.3196,-1.7459,27.6264,324.978,85.88,94.07,0.11,22
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,83.1,84,-1.7451,27.1009,34.3202,-1.7468,27.6269,324.874,85.85,94.07,0.11,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,84.1,85,-1.7453,27.1015,34.3206,-1.747,27.6272,324.391,85.73,94.1,0.13,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,85.1,86,-1.745,27.1026,34.3211,-1.7467,27.6276,324.308,85.71,94.02,0.12,21
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,86.1,87,-1.7468,27.1021,34.3219,-1.7486,27.6283,324.153,85.66,94.14,0.11,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,87.1,88,-1.7554,27.0958,34.3224,-1.7572,27.629,323.834,85.56,94.17,0.1,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,88.1,89,-1.7678,27.086,34.3225,-1.7696,27.6294,324.148,85.61,94.19,0.12,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,89.1,90,-1.7718,27.0834,34.3229,-1.7736,27.6298,323.752,85.5,94.22,0.1,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,90.1,91,-1.7656,27.0896,34.3237,-1.7674,27.6303,323.028,85.32,94.3,0.08,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,91.1,92,-1.7637,27.0917,34.3238,-1.7655,27.6303,323.563,85.47,94.32,0.1,21
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,92,93,-1.7601,27.0955,34.3243,-1.762,27.6306,323.651,85.5,94.28,0.11,22
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,93,94,-1.7547,27.1009,34.325,-1.7566,27.631,323.247,85.4,94.27,0.18,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,94,95,-1.7528,27.1035,34.3257,-1.7547,27.6316,322.889,85.32,94.28,0.21,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,95,96,-1.7536,27.104,34.3267,-1.7555,27.6324,322.907,85.32,94.27,0.1,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,96,97,-1.7535,27.1051,34.3274,-1.7555,27.633,323.015,85.35,94.22,0.16,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,97,98,-1.7534,27.106,34.328,-1.7554,27.6334,322.139,85.12,93.9,0.14,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,98,99,-1.754,27.1062,34.3282,-1.756,27.6337,321.685,85,94.18,0.12,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,99,100,-1.7541,27.1066,34.3283,-1.7561,27.6337,321.222,84.87,94.25,0.1,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,100,101,-1.7538,27.1079,34.3291,-1.7558,27.6344,320.799,84.76,94.38,0.11,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,100.9,102,-1.7534,27.1095,34.3303,-1.7555,27.6353,320.877,84.78,94.42,0.11,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,101.9,103,-1.7523,27.1112,34.3307,-1.7544,27.6356,320.652,84.73,94.42,0.11,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,102.9,104,-1.7505,27.1137,34.3315,-1.7526,27.6362,320.474,84.69,94.43,0.09,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,103.9,105,-1.7493,27.1155,34.3319,-1.7514,27.6365,320.344,84.65,94.48,0.08,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,104.9,106,-1.7499,27.1158,34.3325,-1.7521,27.637,320.412,84.67,94.48,0.11,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,105.9,107,-1.7539,27.1131,34.3326,-1.7561,27.6372,320.428,84.67,94.47,0.1,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,106.9,108,-1.7586,27.11,34.3332,-1.7608,27.6378,320.425,84.65,94.54,0.08,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,107.9,109,-1.7605,27.1095,34.3339,-1.7627,27.6385,320.042,84.55,94.66,0.07,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,108.9,110,-1.7585,27.1121,34.3346,-1.7607,27.639,319.986,84.54,94.73,0.07,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,109.9,111,-1.7579,27.1134,34.3351,-1.7602,27.6394,319.814,84.5,94.71,0.06,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,110.8,112,-1.7558,27.1159,34.3356,-1.7581,27.6397,319.309,84.37,94.8,0.04,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,111.8,113,-1.7526,27.1194,34.3361,-1.7549,27.64,319.22,84.35,94.79,0.05,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,112.8,114,-1.7506,27.1218,34.3365,-1.7529,27.6403,318.62,84.2,94.79,0.07,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,113.8,115,-1.7483,27.1245,34.3369,-1.7507,27.6406,318.68,84.22,94.75,0.07,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,114.8,116,-1.7461,27.1272,34.3375,-1.7485,27.641,318.296,84.12,94.77,0.08,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,115.8,117,-1.743,27.1308,34.3383,-1.7454,27.6416,317.682,83.97,94.77,0.09,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,116.8,118,-1.7412,27.1333,34.3391,-1.7436,27.6422,317.844,84.02,94.8,0.21,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,117.8,119,-1.7403,27.1347,34.3394,-1.7427,27.6424,317.747,83.99,94.79,0.12,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,118.8,120,-1.7399,27.1357,34.3396,-1.7424,27.6425,317.37,83.89,94.81,0.07,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,119.7,121,-1.7395,27.1366,34.3398,-1.742,27.6427,317.587,83.95,94.8,0.07,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,120.7,122,-1.739,27.1374,34.3398,-1.7415,27.6426,317.338,83.89,94.81,0.05,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,121.7,123,-1.738,27.1389,34.34,-1.7405,27.6428,317.042,83.81,94.82,0.04,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,122.7,124,-1.7364,27.1409,34.3403,-1.739,27.643,316.889,83.78,94.8,0.04,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,123.7,125,-1.7332,27.1441,34.3405,-1.7358,27.6431,316.768,83.75,94.76,0.07,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,124.7,126,-1.7237,27.1539,34.3424,-1.7263,27.6444,316.442,83.69,94.78,0.11,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,125.7,127,-1.6995,27.1763,34.345,-1.7022,27.6458,316.667,83.8,94.75,0.11,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,126.7,128,-1.6928,27.1829,34.3458,-1.6955,27.6462,316.514,83.78,94.8,0.09,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,127.7,129,-1.682,27.1931,34.3469,-1.6847,27.6468,316.583,83.82,94.82,0.07,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,128.6,130,-1.6632,27.2105,34.3486,-1.666,27.6477,316.621,83.88,94.84,0.05,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,129.6,131,-1.6533,27.2197,34.3494,-1.6561,27.6481,316.502,83.87,94.9,0.05,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,130.6,132,-1.6467,27.2261,34.3501,-1.6495,27.6484,316.582,83.91,94.95,0.04,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,131.6,133,-1.6413,27.2313,34.3504,-1.6442,27.6485,316.345,83.86,94.97,0.04,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,132.6,134,-1.6348,27.238,34.3516,-1.6377,27.6493,315.758,83.72,94.98,0.03,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,133.6,135,-1.6415,27.2332,34.352,-1.6444,27.6498,315.778,83.71,94.99,0.04,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,134.6,136,-1.65,27.2263,34.3515,-1.6529,27.6497,315.607,83.64,94.98,0.05,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,135.6,137,-1.6615,27.2171,34.3515,-1.6644,27.65,315.191,83.51,94.96,0.03,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,136.6,138,-1.6659,27.2139,34.3514,-1.6689,27.6501,315.13,83.48,94.93,0.01,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,137.6,139,-1.6791,27.203,34.351,-1.6821,27.6501,314.879,83.38,94.93,0.05,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,138.5,140,-1.6878,27.1964,34.3512,-1.6908,27.6505,314.409,83.24,94.84,0.04,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,139.5,141,-1.6973,27.1893,34.3516,-1.7003,27.6511,314.125,83.14,94.81,0.04,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,140.5,142,-1.7061,27.1827,34.3519,-1.7091,27.6516,314.185,83.14,94.86,0.04,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,141.5,143,-1.7141,27.1766,34.352,-1.7171,27.6519,313.961,83.06,94.82,0.07,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,142.5,144,-1.7287,27.1649,34.3521,-1.7317,27.6524,313.825,82.99,94.78,0.04,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,143.5,145,-1.7453,27.1532,34.3543,-1.7483,27.6547,314.084,83.02,94.77,0.05,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,144.5,146,-1.74,27.1595,34.3563,-1.7431,27.6561,314.201,83.07,94.73,0.07,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,145.5,147,-1.7375,27.1624,34.3569,-1.7406,27.6565,314.538,83.16,94.76,0.04,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,146.5,148,-1.733,27.1673,34.3578,-1.7361,27.6572,315.427,83.41,94.78,0.05,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,147.4,149,-1.7295,27.1716,34.3592,-1.7326,27.6582,315.886,83.54,94.77,0.05,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,148.4,150,-1.726,27.1758,34.3602,-1.7292,27.6589,315.584,83.47,94.77,0.05,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,149.4,151,-1.7223,27.1803,34.3617,-1.7255,27.66,315.314,83.4,94.8,0.05,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,150.4,152,-1.7243,27.1801,34.363,-1.7275,27.6612,315.153,83.36,94.79,0.05,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,151.4,153,-1.727,27.1786,34.3634,-1.7302,27.6616,314.621,83.21,94.78,0.04,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,152.4,154,-1.7301,27.1772,34.3645,-1.7333,27.6625,314.288,83.12,94.78,0.05,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,153.4,155,-1.7303,27.1781,34.3653,-1.7336,27.6632,314.224,83.1,94.8,0.04,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,154.4,156,-1.7304,27.1788,34.3657,-1.7337,27.6635,313.932,83.02,94.82,0.04,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,155.4,157,-1.7301,27.1798,34.3661,-1.7334,27.6638,313.962,83.03,94.69,0.04,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,156.3,158,-1.7326,27.179,34.3672,-1.7359,27.6648,314.059,83.05,94.81,0.04,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,157.3,159,-1.735,27.1773,34.3671,-1.7384,27.6648,313.813,82.98,94.83,0.05,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,158.3,160,-1.736,27.1771,34.3673,-1.7394,27.665,313.578,82.92,94.83,0.04,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,159.3,161,-1.7392,27.1758,34.3686,-1.7426,27.6661,313.239,82.82,94.88,0.05,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,160.3,162,-1.7348,27.1808,34.3698,-1.7382,27.667,313.201,82.82,94.89,0.04,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,161.3,163,-1.7332,27.1831,34.3704,-1.7366,27.6674,312.9,82.75,94.88,0.04,17
