"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,42.6,43,-1.7092,27.1544,34.3795,-1.7101,27.6741,329.18,87.11,87.63,3.12,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,43.6,44,-1.7101,27.1539,34.3793,-1.711,27.6739,327.151,86.57,88.4,2.44,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,44.5,45,-1.7042,27.1603,34.3807,-1.7051,27.6749,321.261,85.03,88.8,2.56,24
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,45.5,46,-1.7094,27.1571,34.3817,-1.7103,27.6759,321.169,84.99,89.38,1.89,21
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,46.5,47,-1.722,27.1502,34.386,-1.7229,27.6797,321.077,84.94,90.05,1.58,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,47.5,48,-1.7242,27.1498,34.3873,-1.7252,27.6809,320.698,84.84,90.17,1.91,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,48.5,49,-1.7242,27.1511,34.3885,-1.7252,27.6818,320.141,84.69,90.58,1.4,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,49.5,50,-1.7213,27.1551,34.3901,-1.7223,27.6831,319.471,84.52,91.55,1.6,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,50.5,51,-1.7198,27.158,34.3917,-1.7208,27.6843,318.754,84.34,91.11,1.21,22
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,51.5,52,-1.7198,27.1599,34.3937,-1.7208,27.686,318.053,84.15,91.54,1.14,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,52.5,53,-1.7198,27.1619,34.3959,-1.7209,27.6877,317.433,83.99,91.47,1.41,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,53.5,54,-1.7169,27.1668,34.3987,-1.718,27.6899,316.31,83.7,91.79,1.13,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,54.4,55,-1.7131,27.1716,34.4004,-1.7142,27.6912,315.589,83.52,91.79,1.53,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,55.4,56,-1.7074,27.1805,34.4056,-1.7085,27.6952,315.112,83.41,91.16,1.33,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,56.4,57,-1.6975,27.1917,34.409,-1.6987,27.6977,313.749,83.07,91.24,0.86,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,57.4,58,-1.6829,27.2062,34.4117,-1.6841,27.6995,312.217,82.7,91.82,1.17,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,58.4,59,-1.657,27.2322,34.4173,-1.6582,27.7033,312.011,82.71,91.85,1.64,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,59.4,60,-1.6353,27.2528,34.42,-1.6366,27.7049,311.805,82.71,91.65,1.55,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,60.4,61,-1.6072,27.2795,34.4239,-1.6085,27.7073,311.599,82.72,91.95,1.5,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,61.4,62,-1.5313,27.3477,34.4303,-1.5327,27.7101,311.393,82.84,92.33,1.56,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,62.4,63,-1.528,27.3534,34.4337,-1.5294,27.7128,311.187,82.79,92.6,0.82,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,63.4,64,-1.459,27.4154,34.4391,-1.4605,27.715,310.981,82.9,92.49,1.57,21
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,64.3,65,-1.37,27.4949,34.4456,-1.3715,27.7174,305.733,81.7,92.6,0.81,25
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,65.3,66,-1.3045,27.5537,34.4505,-1.3061,27.7192,303.619,81.28,92.49,1.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,66.3,67,-1.2492,27.6033,34.4544,-1.2508,27.7204,301.504,80.84,92.86,1.18,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,67.3,68,-1.1808,27.6657,34.4608,-1.1825,27.7232,300.187,80.64,92.94,1.03,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,68.3,69,-1.1392,27.7028,34.4632,-1.141,27.7237,299.415,80.53,93.08,0.7,22
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,69.3,70,-1.129,27.7135,34.4656,-1.1308,27.7252,298.744,80.37,92.79,0.52,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,70.3,71,-1.0633,27.7739,34.4721,-1.0652,27.728,297.731,80.24,92.86,0.5,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,71.3,72,-0.9759,27.8518,34.4777,-0.9778,27.7292,295.932,79.95,92.82,0.51,23
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,72.3,73,-1.009,27.8201,34.4718,-1.011,27.7257,292.904,79.06,92.7,0.97,26
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,73.3,74,-0.8378,27.982,34.4955,-0.8399,27.7382,290.531,78.8,92.82,0.68,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,74.2,75,-0.7316,28.0803,34.5068,-0.7338,27.7429,292.034,79.44,92.84,0.52,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,75.2,76,-0.5724,28.2244,34.5193,-0.5747,27.7461,287.912,78.66,93.15,0.59,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,76.2,77,-0.5661,28.2241,34.5111,-0.5685,27.7392,279.786,76.45,92.84,0.56,22
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,77.2,78,-0.4923,28.305,34.5354,-0.4947,27.7555,269.275,73.73,93.19,0.48,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,78.2,79,-0.0191,28.7515,34.5946,-0.0219,27.7801,258.764,71.79,93.14,0.55,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,79.2,80,0.5225,29.2606,34.6546,0.5193,27.7981,248.253,69.89,93.5,0.45,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,80.2,81,0.4159,29.1563,34.637,0.4127,27.7902,237.743,66.74,93.35,0.36,25
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,81.2,82,0.5651,29.2967,34.6527,0.5618,27.7941,227.232,64.04,93.71,0.32,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,82.2,83,0.6324,29.357,34.6554,0.629,27.7921,216.721,61.19,93.87,0.21,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,83.1,84,0.6275,29.3524,34.6542,0.624,27.7915,206.21,58.21,93.81,0.19,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,84.1,85,0.6272,29.3512,34.6524,0.6237,27.79,217.427,61.38,93.82,0.21,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,85.1,86,0.6276,29.3514,34.6516,0.6241,27.7893,217.312,61.35,93.74,0.39,21
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,86.1,87,0.6279,29.3515,34.6508,0.6243,27.7886,217.196,61.32,93.85,0.31,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,87.1,88,0.6287,29.3522,34.6502,0.6251,27.7882,217.081,61.28,93.85,0.22,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,88.1,89,0.6284,29.3523,34.6502,0.6247,27.7881,216.966,61.25,93.71,0.18,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,89.1,90,0.6299,29.3539,34.6499,0.6262,27.7879,216.851,61.22,93.72,0.21,23
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,90.1,91,0.6288,29.3534,34.6499,0.625,27.7879,216.735,61.19,93.66,0.24,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,91.1,92,0.629,29.3541,34.65,0.6252,27.788,216.62,61.15,93.71,0.26,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,92.1,93,0.6318,29.357,34.65,0.628,27.7879,216.505,61.13,93.79,0.27,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,93,94,0.63,29.356,34.6501,0.6261,27.788,216.393,61.09,93.77,0.21,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,94,95,0.6305,29.357,34.6503,0.6266,27.7881,216.269,61.06,93.74,0.25,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,95,96,0.6327,29.3594,34.6503,0.6287,27.788,216.145,61.03,93.66,0.28,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,96,97,0.6335,29.3607,34.6505,0.6295,27.7881,216.037,61,93.66,0.23,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,97,98,0.6347,29.3625,34.6509,0.6306,27.7884,215.979,60.98,93.81,0.22,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,98,99,0.6351,29.3634,34.6511,0.631,27.7885,215.887,60.96,93.79,0.26,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,99,100,0.6352,29.3638,34.6509,0.6311,27.7883,215.68,60.9,93.86,0.18,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,100,101,0.6318,29.3613,34.6508,0.6276,27.7885,215.656,60.89,93.85,0.25,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,101,102,0.6312,29.3612,34.6507,0.627,27.7884,215.49,60.84,93.67,0.34,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,102,103,0.6315,29.362,34.6508,0.6272,27.7885,215.376,60.81,93.7,0.27,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,102.9,104,0.6315,29.3626,34.651,0.6272,27.7887,215.288,60.78,93.83,0.28,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,103.9,105,0.6315,29.3632,34.6512,0.6272,27.7888,215.267,60.78,93.63,0.25,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,104.9,106,0.632,29.3639,34.6509,0.6276,27.7886,215.218,60.76,93.58,0.2,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,105.9,107,0.632,29.3645,34.6512,0.6276,27.7888,215.17,60.75,93.76,0.28,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,106.9,108,0.6331,29.3661,34.6514,0.6286,27.7889,215.121,60.74,93.72,0.26,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,107.9,109,0.6334,29.3667,34.6513,0.6289,27.7888,215.073,60.72,93.85,0.2,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,108.9,110,0.6325,29.3664,34.6512,0.6279,27.7888,215.027,60.71,93.74,0.32,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,109.9,111,0.6351,29.3693,34.6515,0.6305,27.7889,214.982,60.7,93.91,0.28,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,110.9,112,0.6359,29.3706,34.6517,0.6313,27.789,214.937,60.69,93.83,0.47,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,111.8,113,0.636,29.3712,34.6518,0.6313,27.7891,214.891,60.68,93.94,0.2,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,112.8,114,0.6351,29.3708,34.6517,0.6304,27.7891,214.844,60.66,93.8,0.22,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,113.8,115,0.6379,29.374,34.6521,0.6331,27.7892,214.794,60.65,93.98,0.34,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,114.8,116,0.6378,29.3744,34.6521,0.633,27.7892,214.742,60.64,93.85,0.19,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,115.8,117,0.6386,29.3753,34.6519,0.6337,27.789,214.687,60.62,93.95,0.2,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,116.8,118,0.6403,29.3776,34.6524,0.6354,27.7893,214.648,60.62,94.03,0.19,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,117.8,119,0.6398,29.3774,34.652,0.6348,27.789,214.648,60.62,94.06,0.19,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,118.8,120,0.6408,29.3791,34.6525,0.6358,27.7894,214.647,60.62,94.04,0.2,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,119.8,121,0.644,29.3824,34.6526,0.639,27.7892,214.647,60.62,94.03,0.36,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,120.8,122,0.6462,29.3849,34.6529,0.6411,27.7893,214.646,60.63,94.05,0.19,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,121.7,123,0.6484,29.3874,34.653,0.6433,27.7893,214.646,60.63,93.9,0.36,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,122.7,124,0.6493,29.3886,34.6531,0.6441,27.7893,214.645,60.63,93.99,0.3,21
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,123.7,125,0.6486,29.3885,34.653,0.6434,27.7893,214.288,60.53,93.81,0.16,22
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,124.7,126,0.6489,29.3892,34.653,0.6436,27.7893,214.279,60.53,94.2,0.19,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,125.7,127,0.6491,29.3899,34.6531,0.6438,27.7894,214.269,60.52,94.15,0.18,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,126.7,128,0.6494,29.3907,34.6533,0.6441,27.7895,214.259,60.52,94.11,0.17,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,127.7,129,0.6496,29.3913,34.6532,0.6442,27.7894,214.249,60.52,94.16,0.17,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,128.7,130,0.6498,29.392,34.6532,0.6444,27.7894,214.237,60.52,94.14,0.2,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,129.7,131,0.6501,29.3927,34.6532,0.6446,27.7894,214.217,60.51,94.07,0.18,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,130.6,132,0.6508,29.3937,34.6531,0.6453,27.7893,214.181,60.5,94.21,0.13,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,131.6,133,0.6512,29.3945,34.6532,0.6456,27.7893,214.135,60.49,94.35,0.19,24
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,132.6,134,0.6519,29.3958,34.6535,0.6463,27.7895,214.082,60.48,94.29,0.16,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,133.6,135,0.6586,29.4023,34.6539,0.6529,27.7894,214.028,60.47,94.3,0.13,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,134.6,136,0.6606,29.4047,34.6542,0.6549,27.7895,213.978,60.46,94.38,0.12,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,135.6,137,0.6575,29.4022,34.6538,0.6518,27.7894,213.936,60.44,94.4,0.11,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,136.6,138,0.6585,29.4036,34.6538,0.6527,27.7894,213.898,60.43,94.18,0.14,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,137.6,139,0.6543,29.4002,34.6535,0.6485,27.7894,213.86,60.42,94.29,0.21,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,138.6,140,0.6605,29.4065,34.6542,0.6546,27.7896,213.818,60.41,94.32,0.2,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,139.6,141,0.6649,29.4109,34.6544,0.659,27.7895,213.767,60.41,94.39,0.16,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,140.5,142,0.6658,29.4122,34.6545,0.6598,27.7895,213.704,60.39,94.5,0.23,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,141.5,143,0.6657,29.4127,34.6547,0.6597,27.7897,213.625,60.37,94.52,0.16,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,142.5,144,0.6661,29.4134,34.6545,0.66,27.7895,213.537,60.34,94.53,0.19,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,143.5,145,0.6658,29.4134,34.6543,0.6597,27.7893,213.569,60.35,94.55,0.11,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,144.5,146,0.6647,29.413,34.6544,0.6586,27.7895,213.47,60.32,94.42,0.13,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,145.5,147,0.665,29.4136,34.6543,0.6588,27.7894,213.458,60.32,94.42,0.21,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,146.5,148,0.6647,29.4139,34.6544,0.6585,27.7895,213.405,60.3,94.43,0.17,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,147.5,149,0.6642,29.4139,34.6543,0.6579,27.7894,213.467,60.32,94.58,0.11,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,148.5,150,0.6641,29.4144,34.6545,0.6578,27.7896,213.354,60.29,94.52,0.12,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,149.4,151,0.6732,29.4238,34.6559,0.6668,27.7902,213.328,60.3,94.3,0.13,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,150.4,152,0.6828,29.4333,34.657,0.6764,27.7904,213.191,60.27,94.52,0.11,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,151.4,153,0.7066,29.4558,34.659,0.7001,27.7906,212.972,60.25,94.56,0.14,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,152.4,154,0.7346,29.4837,34.6634,0.728,27.7924,212.699,60.22,94.65,0.21,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,153.4,155,0.7605,29.5089,34.6665,0.7538,27.7933,212.402,60.18,94.62,0.11,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,154.4,156,0.7768,29.5237,34.667,0.7701,27.7926,212.11,60.12,94.62,0.14,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,155.4,157,0.7773,29.5246,34.667,0.7705,27.7926,211.851,60.05,94.68,0.16,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,156.4,158,0.775,29.523,34.6669,0.7682,27.7927,211.404,59.92,94.64,0.08,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,157.4,159,0.7789,29.5275,34.6677,0.772,27.7931,210.94,59.79,94.59,0.07,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,158.3,160,0.7918,29.5396,34.6685,0.7849,27.7929,210.483,59.68,94.55,0.18,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,159.3,161,0.7937,29.5415,34.6682,0.7867,27.7925,210.059,59.57,94.55,0.25,24
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,160.3,162,0.7951,29.5433,34.6684,0.7881,27.7927,209.694,59.46,94.7,0.27,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,161.3,163,0.7959,29.5445,34.6685,0.7888,27.7927,209.412,59.39,94.52,0.09,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,162.3,164,0.7984,29.5473,34.6687,0.7913,27.7927,209.129,59.31,94.67,0.07,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,163.3,165,0.7991,29.5484,34.6687,0.7919,27.7926,209.586,59.44,94.53,0.07,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,164.3,166,0.7997,29.5492,34.6686,0.7925,27.7925,209.495,59.42,94.69,0.07,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,165.3,167,0.7994,29.5493,34.6683,0.7922,27.7923,209.404,59.39,94.68,0.16,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,166.3,168,0.7988,29.5492,34.6684,0.7915,27.7924,209.313,59.36,94.65,0.08,20
