"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,23.8,24,-0.7266,27.3947,33.6047,-0.7272,27.0123,401.344,108.51,85.1,3,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,24.8,25,-0.6705,27.438,33.6002,-0.6712,27.0064,400.941,108.56,84.8,2.16,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,25.7,26,-0.69,27.4231,33.6012,-0.6907,27.0079,401.555,108.67,85.39,2.63,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,26.7,27,-0.7738,27.3587,33.6069,-0.7745,27.0158,400.803,108.23,85.57,1.81,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,27.7,28,-0.783,27.3527,33.6084,-0.7837,27.0175,401.319,108.34,85.03,2.19,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,28.7,29,-0.8008,27.3395,33.6098,-0.8016,27.0193,400.742,108.13,85.34,2.35,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,29.7,30,-0.7153,27.4065,33.6045,-0.7161,27.0116,400.491,108.31,85.73,1.96,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,30.7,31,-0.8808,27.3046,33.6505,-0.8816,27.0553,402.199,108.32,85.04,2,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,31.7,32,-0.9803,27.2602,33.701,-0.9811,27.0998,400.085,107.5,82.9,2.82,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,32.7,33,-1.0398,27.2415,33.7418,-1.0406,27.135,399.669,107.25,81.77,3.87,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,33.7,34,-1.1272,27.212,33.7992,-1.128,27.1847,398.297,106.67,81.87,4.85,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,34.7,35,-1.222,27.1759,33.8563,-1.2228,27.2342,396.227,105.88,82.41,4.14,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,35.6,36,-1.2445,27.1691,33.8718,-1.2453,27.2475,391.34,104.52,81.75,3.44,23
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,36.6,37,-1.3487,27.1223,33.925,-1.3495,27.2941,389.048,103.65,82.59,4.43,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,37.6,38,-1.4149,27.097,33.9647,-1.4157,27.3284,387.855,103.18,83.24,3.45,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,38.6,39,-1.4273,27.1007,33.9834,-1.4281,27.3439,386.021,102.67,83.74,3.76,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,39.6,40,-1.4252,27.1024,33.9828,-1.4261,27.3434,380.002,101.07,84.2,2.53,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,40.6,41,-1.4633,27.0889,34.007,-1.4642,27.3642,376.647,100.09,84.87,2.62,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,41.6,42,-1.483,27.0884,34.0281,-1.4839,27.3819,376.682,100.06,85.32,2.37,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,42.6,43,-1.5012,27.0831,34.041,-1.5021,27.3929,374.589,99.47,86.02,2.49,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,43.6,44,-1.5179,27.0836,34.0601,-1.5188,27.409,368.433,97.8,85.62,2.74,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,44.6,45,-1.5254,27.0967,34.0862,-1.5264,27.4304,363.518,96.49,86.24,2.44,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,45.5,46,-1.5423,27.0978,34.1065,-1.5433,27.4474,360.196,95.58,86.68,2.37,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,46.5,47,-1.5517,27.108,34.1309,-1.5527,27.4675,357.301,94.8,86.59,2.08,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,47.5,48,-1.5577,27.1129,34.1439,-1.5587,27.4782,353.548,93.8,86.96,2.3,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,48.5,49,-1.5467,27.1379,34.1653,-1.5477,27.4953,347.948,92.36,86.42,2.14,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,49.5,50,-1.5293,27.1618,34.1778,-1.5304,27.505,346.54,92.03,87.3,1.62,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,50.5,51,-1.5457,27.1574,34.1899,-1.5468,27.5152,347.045,92.13,87.17,1.64,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,51.5,52,-1.5643,27.1576,34.2109,-1.5654,27.5329,347.658,92.26,87.47,1.67,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,52.5,53,-1.5737,27.1574,34.2207,-1.5748,27.5411,343.907,91.25,86.93,2.14,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,53.5,54,-1.5934,27.1638,34.2517,-1.5945,27.5669,340.606,90.34,86.41,2.57,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,54.5,55,-1.6413,27.1433,34.2779,-1.6424,27.5895,339.534,89.96,86.99,2.18,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,55.4,56,-1.6514,27.1434,34.289,-1.6526,27.5989,334.026,88.48,87.87,1.75,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,56.4,57,-1.6551,27.1447,34.2944,-1.6563,27.6034,326.692,86.53,87.02,1.58,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,57.4,58,-1.6586,27.1465,34.3004,-1.6598,27.6084,324.515,85.95,87.49,1.47,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,58.4,59,-1.6626,27.1499,34.3091,-1.6638,27.6156,324.243,85.88,87.65,1.66,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,59.4,60,-1.6698,27.1546,34.3233,-1.671,27.6273,323.031,85.55,87.41,2.3,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,60.4,61,-1.6668,27.164,34.3323,-1.6681,27.6345,322.086,85.31,87.41,1.75,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,61.4,62,-1.6685,27.1657,34.336,-1.6698,27.6376,321.422,85.13,88.06,1.7,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,62.4,63,-1.6721,27.1659,34.3397,-1.6734,27.6407,321.539,85.16,87.67,1.86,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,63.4,64,-1.6741,27.166,34.3416,-1.6754,27.6423,321.317,85.09,88.47,1.52,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,64.4,65,-1.6846,27.1645,34.351,-1.6859,27.6503,320.165,84.77,88.92,1.58,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,65.3,66,-1.6945,27.1623,34.3588,-1.6959,27.6569,318.859,84.4,89.21,1.32,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,66.3,67,-1.6957,27.1671,34.3662,-1.6971,27.6629,317.094,83.94,89.42,1.4,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,67.3,68,-1.6985,27.1702,34.3731,-1.6999,27.6686,315.885,83.62,89.47,1.09,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,68.3,69,-1.6983,27.1744,34.3782,-1.6997,27.6727,314.542,83.26,90.09,1.05,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,69.3,70,-1.6975,27.1774,34.3808,-1.6989,27.6748,313.051,82.87,90.12,0.77,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,70.3,71,-1.6964,27.1798,34.3822,-1.6979,27.6759,311.057,82.35,89.53,0.88,22
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,71.3,72,-1.6958,27.1831,34.3854,-1.6973,27.6786,310.918,82.31,90.67,0.99,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,72.3,73,-1.6942,27.1867,34.3879,-1.6957,27.6805,310.744,82.27,90.95,0.54,26
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,73.3,74,-1.6924,27.1898,34.3895,-1.6939,27.6818,310.129,82.12,91.25,0.7,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,74.3,75,-1.6801,27.2042,34.3947,-1.6817,27.6857,309.018,81.85,91.22,0.53,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,75.2,76,-1.6645,27.2206,34.3988,-1.6661,27.6885,308.367,81.72,91.32,0.49,22
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,76.2,77,-1.6578,27.2275,34.4,-1.6594,27.6893,306.838,81.33,91.06,0.72,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,77.2,78,-1.6474,27.2379,34.4018,-1.649,27.6905,305.656,81.04,91.35,0.39,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,78.2,79,-1.6403,27.2456,34.4036,-1.642,27.6917,305.096,80.91,91.32,0.3,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,79.2,80,-1.6286,27.2576,34.4062,-1.6303,27.6935,304.413,80.75,91.42,0.55,22
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,80.2,81,-1.5935,27.2907,34.4109,-1.5953,27.6963,303.84,80.68,91.69,0.32,22
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,81.2,82,-1.5527,27.3293,34.4166,-1.5545,27.6997,302.78,80.49,91.74,0.28,28
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,82.2,83,-1.5268,27.353,34.4189,-1.5286,27.7008,301.534,80.22,91.84,0.31,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,83.2,84,-1.5194,27.3607,34.4204,-1.5213,27.7017,300.14,79.87,92,0.34,22
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,84.2,85,-1.517,27.3636,34.421,-1.5189,27.7021,299.174,79.61,91.7,0.32,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,85.1,86,-1.5009,27.3785,34.4224,-1.5028,27.7028,298.723,79.53,91.95,0.46,22
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,86.1,87,-1.4922,27.3864,34.4227,-1.4942,27.7028,297.823,79.31,92.2,0.25,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,87.1,88,-1.4887,27.3902,34.4232,-1.4907,27.7031,297.004,79.1,92.17,0.15,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,88.1,89,-1.4832,27.396,34.4243,-1.4852,27.7038,297.026,79.12,91.99,0.31,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,89.1,90,-1.4855,27.3947,34.4245,-1.4875,27.7041,296.489,78.97,92.05,0.21,24
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,90.1,91,-1.4886,27.3929,34.4249,-1.4907,27.7044,295.965,78.82,92.08,0.29,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,91.1,92,-1.4947,27.3898,34.427,-1.4968,27.7064,296.323,78.91,92.02,0.18,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,92.1,93,-1.4827,27.4028,34.4305,-1.4848,27.7088,295.986,78.85,91.98,0.17,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,93.1,94,-1.4729,27.4117,34.431,-1.475,27.7089,296.059,78.89,92.17,0.33,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,94.1,95,-1.4688,27.4164,34.4321,-1.471,27.7097,295.326,78.7,92.02,0.21,22
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,95,96,-1.4732,27.4139,34.433,-1.4754,27.7106,294.682,78.52,92.06,0.15,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,96,97,-1.4674,27.4206,34.435,-1.4696,27.712,294.488,78.48,92.18,0.15,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,97,98,-1.4635,27.4254,34.4365,-1.4658,27.7131,294.631,78.53,92.32,0.14,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,98,99,-1.4626,27.4273,34.4374,-1.4649,27.7138,294.015,78.37,92.25,0.24,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,99,100,-1.4569,27.4332,34.4384,-1.4592,27.7144,293.79,78.32,92.31,0.37,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,100,101,-1.4523,27.4384,34.4396,-1.4546,27.7152,292.787,78.06,92.21,0.14,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,101,102,-1.4543,27.4389,34.4419,-1.4567,27.7172,292.977,78.11,92.25,0.15,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,102,103,-1.4603,27.4353,34.4433,-1.4627,27.7185,292.955,78.09,92.35,0.15,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,103,104,-1.456,27.4403,34.4446,-1.4584,27.7194,292.179,77.9,92.33,0.16,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,103.9,105,-1.4574,27.4403,34.4456,-1.4598,27.7203,291.754,77.78,92.38,0.13,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,104.9,106,-1.4559,27.4444,34.4489,-1.4584,27.7229,291.13,77.62,92.51,0.15,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,105.9,107,-1.4317,27.4668,34.4512,-1.4342,27.724,290.752,77.57,92.58,0.13,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,106.9,108,-1.3923,27.5033,34.4556,-1.3949,27.7263,289.792,77.4,92.54,0.12,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,107.9,109,-1.3753,27.5181,34.4558,-1.3779,27.7259,289.104,77.25,92.46,0.18,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,108.9,110,-1.3472,27.5449,34.4596,-1.3499,27.728,287.106,76.78,92.45,0.1,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,109.9,111,-1.3071,27.5812,34.4628,-1.3098,27.7293,285.971,76.56,92.56,0.13,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,110.9,112,-1.2535,27.631,34.4689,-1.2563,27.7324,284.076,76.17,92.48,1.22,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,111.9,113,-1.2087,27.6719,34.4729,-1.2116,27.7341,283.202,76.03,92.58,0.33,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,112.9,114,-1.1943,27.6844,34.473,-1.1972,27.7336,279.763,75.13,92.61,0.08,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,113.8,115,-1.1662,27.7113,34.4768,-1.1692,27.7357,276.846,74.41,92.59,0.08,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,114.8,116,-1.1194,27.7534,34.4801,-1.1224,27.7367,277.876,74.78,92.69,0.05,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,115.8,117,-1.1088,27.7633,34.4809,-1.1119,27.737,277.651,74.74,92.75,0.07,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,116.8,118,-1.0796,27.7903,34.4836,-1.0827,27.738,275.125,74.12,92.73,0.08,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,117.8,119,-1.0603,27.807,34.4837,-1.0635,27.7374,272.982,73.59,92.72,0.06,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,118.8,120,-1.0438,27.8228,34.4858,-1.047,27.7385,271.861,73.32,92.76,0.08,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,119.8,121,-1.0089,27.8554,34.4896,-1.0122,27.7402,271.742,73.36,92.79,0.07,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,120.8,122,-0.9744,27.8867,34.4921,-0.9778,27.7409,271.239,73.29,92.78,0.06,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,121.8,123,-0.9668,27.8939,34.4926,-0.9702,27.741,269.547,72.85,92.54,0.04,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,122.8,124,-0.9808,27.882,34.4917,-0.9842,27.7409,267.483,72.26,92.72,0.04,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,123.7,125,-0.9686,27.894,34.4936,-0.9721,27.7419,267.466,72.28,92.61,0.04,27
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,124.7,126,-0.9466,27.9144,34.4955,-0.9501,27.7426,267.889,72.44,92.72,0.05,26
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,125.7,127,-0.9173,27.9413,34.498,-0.9209,27.7434,267.316,72.35,92.8,0.05,25
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,126.7,128,-0.8868,27.9704,34.502,-0.8904,27.7455,266.155,72.09,92.9,0.04,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,127.7,129,-0.8497,28.0055,34.5066,-0.8534,27.7477,264.821,71.81,92.88,0.04,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,128.7,130,-0.8204,28.0329,34.5097,-0.8242,27.749,263.557,71.52,92.88,0.04,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,129.7,131,-0.8014,28.0508,34.5116,-0.8052,27.7498,262.438,71.25,92.84,0.03,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,130.7,132,-0.7596,28.0901,34.5165,-0.7635,27.7521,260.648,70.85,92.94,0.01,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,131.7,133,-0.6828,28.1615,34.5249,-0.6868,27.7555,258.874,70.52,92.84,0.03,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,132.6,134,-0.6671,28.1766,34.5267,-0.6712,27.7563,256.188,69.82,92.9,0.04,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,133.6,135,-0.6423,28.1995,34.5287,-0.6464,27.7569,254.469,69.4,92.87,0.02,24
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,134.6,136,-0.6166,28.2237,34.5315,-0.6208,27.758,253.24,69.11,92.85,0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,135.6,137,-0.6054,28.2346,34.5327,-0.6096,27.7585,252.821,69.02,92.84,0.03,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,136.6,138,-0.605,28.2352,34.5326,-0.6093,27.7584,251.781,68.73,92.88,0.02,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,137.6,139,-0.6046,28.236,34.5326,-0.6089,27.7584,251.127,68.56,92.86,0.03,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,138.6,140,-0.5687,28.2709,34.538,-0.5731,27.7612,250.607,68.48,92.88,0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,139.6,141,-0.4584,28.3727,34.5489,-0.463,27.765,250.234,68.59,92.87,0.01,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,140.6,142,-0.4036,28.4256,34.557,-0.4083,27.7689,245.928,67.51,92.86,0.03,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,141.6,143,-0.2967,28.5243,34.5671,-0.3015,27.7721,243.977,67.17,92.91,0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,142.5,144,-0.2822,28.538,34.5684,-0.2871,27.7724,241.697,66.57,92.87,0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,143.5,145,-0.2704,28.5488,34.5687,-0.2753,27.7721,238.003,65.57,92.91,0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,144.5,146,-0.2645,28.5543,34.5688,-0.2695,27.7719,237.04,65.32,92.96,0.01,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,145.5,147,-0.1968,28.6182,34.5767,-0.2019,27.7749,236.543,65.3,92.74,0.08,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,146.5,148,-0.151,28.6616,34.582,-0.1562,27.7769,236.101,65.26,92.82,0.05,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,147.5,149,-0.1083,28.7029,34.5881,-0.1136,27.7797,233.748,64.69,92.94,0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,148.5,150,-0.0696,28.7382,34.5906,-0.075,27.7797,232.626,64.45,92.82,0.01,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,149.5,151,-0.0463,28.7599,34.5925,-0.0517,27.78,229.551,63.63,92.92,0.01,23
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,150.5,152,0.0284,28.8308,34.6015,0.0228,27.7833,227.375,63.16,92.93,0.02,25
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,151.5,153,0.0788,28.8786,34.6072,0.0731,27.7853,226.258,62.94,92.97,0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,152.4,154,0.0883,28.8873,34.6075,0.0826,27.785,225.286,62.68,92.95,0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,153.4,155,0.0996,28.8983,34.6086,0.0938,27.7853,223.579,62.23,92.81,0.01,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,154.4,156,0.1204,28.9178,34.6104,0.1146,27.7856,222.34,61.92,92.93,0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,155.4,157,0.1384,28.9354,34.6126,0.1325,27.7864,221.273,61.65,92.92,0.03,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,156.4,158,0.1603,28.9564,34.6151,0.1543,27.7872,220.742,61.54,92.94,0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,157.4,159,0.1995,28.9943,34.6203,0.1934,27.7893,220.241,61.46,92.95,0.01,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,158.4,160,0.26,29.0514,34.6269,0.2538,27.7912,219.575,61.38,92.93,0.01,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,159.4,161,0.3128,29.1008,34.6318,0.3065,27.7922,216.674,60.65,92.94,0.01,24
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,160.4,162,0.3673,29.1537,34.6394,0.3609,27.7952,214.143,60.04,92.97,0.01,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,161.3,163,0.4143,29.199,34.6453,0.4078,27.7972,212.855,59.75,92.98,0.01,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,162.3,164,0.4565,29.2383,34.6489,0.4499,27.7976,211.628,59.47,92.88,0.03,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,163.3,165,0.4736,29.2545,34.6503,0.4669,27.7978,209.167,58.81,92.92,0.01,19
