"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,26.7,27,-0.6347,27.7968,34.0431,-0.6355,27.3634,376.209,102.27,86.72,0.66,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,27.7,28,-0.8041,27.681,34.077,-0.8049,27.3977,376.619,101.94,86.43,0.7,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,28.7,29,-1.1079,27.479,34.1459,-1.1086,27.4651,376.908,101.23,86.42,0.84,26
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,29.7,30,-1.3029,27.3498,34.1906,-1.3036,27.5082,376.074,100.51,86.24,0.84,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,30.7,31,-1.3617,27.3076,34.1991,-1.3624,27.517,375.211,100.12,86.13,0.93,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,31.7,32,-1.3814,27.294,34.2023,-1.3821,27.5203,375.407,100.12,85.87,1.04,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,32.7,33,-1.3522,27.3177,34.2009,-1.353,27.5181,377.753,100.83,85.85,1.13,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,33.7,34,-1.44,27.2537,34.2127,-1.4407,27.5305,378.205,100.71,85.52,1.23,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,34.7,35,-1.4759,27.2273,34.2167,-1.4767,27.5349,377.541,100.44,85.32,1.39,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,35.7,36,-1.516,27.1972,34.2204,-1.5168,27.5392,376.539,100.07,86.02,1.36,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,36.6,37,-1.5334,27.1865,34.225,-1.5342,27.5434,373.229,99.14,86.52,1.32,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,37.6,38,-1.5494,27.1758,34.2279,-1.5502,27.5462,370.084,98.27,87.09,1.3,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,38.6,39,-1.5658,27.1654,34.2317,-1.5666,27.5498,368.481,97.8,87.64,1.29,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,39.6,40,-1.5876,27.1506,34.2357,-1.5884,27.5537,367.796,97.56,88.33,1.19,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,40.6,41,-1.605,27.1397,34.2399,-1.6058,27.5576,366.486,97.17,88.72,1.13,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,41.6,42,-1.6251,27.126,34.2434,-1.626,27.5611,363.483,96.32,89.04,1.08,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,42.6,43,-1.6261,27.1285,34.2473,-1.627,27.5643,361.245,95.73,89.54,1.11,22
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,43.6,44,-1.6359,27.1239,34.2517,-1.6368,27.5681,360.796,95.59,89.18,1.23,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,44.6,45,-1.6419,27.122,34.2553,-1.6428,27.5712,360.604,95.52,88.98,1.25,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,45.6,46,-1.6499,27.1168,34.2567,-1.6508,27.5726,360.1,95.37,88.96,1.21,24
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,46.5,47,-1.6671,27.1062,34.2612,-1.6681,27.5767,359.343,95.13,89.86,1.2,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,47.5,48,-1.6973,27.0854,34.2664,-1.6983,27.5818,358.078,94.72,90.96,1.07,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,48.5,49,-1.7079,27.078,34.2677,-1.7089,27.5831,356.222,94.2,91.49,0.96,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,49.5,50,-1.7163,27.072,34.2684,-1.7173,27.584,354.95,93.84,91.56,0.92,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,50.5,51,-1.7111,27.0772,34.2689,-1.7121,27.5843,354.09,93.63,91.56,0.97,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,51.5,52,-1.7427,27.0529,34.271,-1.7437,27.5868,353.465,93.38,91.72,0.91,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,52.5,53,-1.7538,27.0451,34.2723,-1.7548,27.5882,352.901,93.21,92.04,0.87,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,53.5,54,-1.7563,27.0446,34.2738,-1.7574,27.5895,351.753,92.9,91.86,0.93,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,54.5,55,-1.761,27.0422,34.2753,-1.7621,27.5908,350.623,92.59,92.26,0.92,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,55.5,56,-1.7681,27.038,34.277,-1.7692,27.5923,350.113,92.44,92.5,0.8,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,56.5,57,-1.7729,27.0356,34.2786,-1.774,27.5938,349.042,92.14,92.52,0.8,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,57.4,58,-1.7588,27.0468,34.2772,-1.7599,27.5923,348.25,91.97,92.63,0.68,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,58.4,59,-1.7734,27.038,34.2812,-1.7746,27.5959,347.598,91.76,92.73,0.67,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,59.4,60,-1.773,27.0398,34.2827,-1.7742,27.5971,346.946,91.59,92.65,0.73,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,60.4,61,-1.7638,27.0495,34.2849,-1.765,27.5987,346.294,91.45,92.83,0.66,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,61.4,62,-1.7624,27.0526,34.2869,-1.7636,27.6003,345.642,91.28,93.08,0.57,22
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,62.4,63,-1.7696,27.0483,34.2886,-1.7708,27.6019,344.989,91.09,93.27,0.56,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,63.4,64,-1.7815,27.0394,34.2893,-1.7828,27.6028,344.337,90.89,93.05,0.61,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,64.4,65,-1.7828,27.0394,34.2903,-1.7841,27.6035,342.462,90.39,93.13,0.63,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,65.4,66,-1.7836,27.0406,34.2921,-1.7849,27.6051,342.916,90.51,93.13,0.64,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,66.4,67,-1.782,27.0439,34.2943,-1.7833,27.6068,342.209,90.33,93.37,0.58,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,67.3,68,-1.7857,27.0424,34.2958,-1.787,27.6081,341.102,90.03,93.45,0.5,22
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,68.3,69,-1.7909,27.0393,34.2968,-1.7922,27.6091,340.357,89.82,93.61,0.4,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,69.3,70,-1.7887,27.0424,34.298,-1.7901,27.61,339.78,89.67,93.62,0.37,28
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,70.3,71,-1.7834,27.0482,34.2993,-1.7848,27.611,339.208,89.54,93.55,0.42,25
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,71.3,72,-1.7851,27.048,34.3003,-1.7865,27.6118,338.712,89.4,93.59,0.37,24
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,72.3,73,-1.7874,27.0469,34.3009,-1.7888,27.6123,338.065,89.22,93.51,0.37,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,73.3,74,-1.7882,27.0477,34.3023,-1.7897,27.6135,337.764,89.14,93.5,0.37,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,74.3,75,-1.7879,27.0491,34.3032,-1.7894,27.6142,337.371,89.04,93.63,0.44,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,75.3,76,-1.7973,27.0421,34.3036,-1.7988,27.6148,337.128,88.95,93.88,0.34,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,76.3,77,-1.7973,27.0439,34.3055,-1.7988,27.6164,337.279,89,94,0.27,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,77.2,78,-1.7991,27.0434,34.3062,-1.8006,27.617,336.741,88.85,93.99,0.24,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,78.2,79,-1.8005,27.0429,34.3066,-1.802,27.6173,336.047,88.66,93.93,0.27,25
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,79.2,80,-1.796,27.0468,34.3062,-1.7976,27.6168,335.732,88.59,93.95,0.29,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,80.2,81,-1.8045,27.0427,34.3096,-1.8061,27.6199,336.332,88.73,94.03,0.27,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,81.2,82,-1.805,27.0436,34.3108,-1.8066,27.6209,336.158,88.68,94.11,0.26,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,82.2,83,-1.8047,27.0445,34.311,-1.8063,27.621,335.837,88.6,94.1,0.26,23
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,83.2,84,-1.8016,27.0468,34.31,-1.8032,27.6201,335.515,88.52,94,0.27,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,84.2,85,-1.8121,27.0399,34.3119,-1.8138,27.622,335.063,88.38,94.12,0.24,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,85.2,86,-1.8098,27.0428,34.3128,-1.8115,27.6226,334.622,88.27,94.1,0.23,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,86.2,87,-1.8051,27.0473,34.313,-1.8068,27.6226,334.813,88.33,94.09,0.27,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,87.1,88,-1.8062,27.0479,34.3143,-1.8079,27.6238,334.497,88.25,94.16,0.22,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,88.1,89,-1.7945,27.0587,34.3153,-1.7963,27.6243,334.281,88.22,94.12,0.24,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,89.1,90,-1.7897,27.0635,34.3158,-1.7915,27.6245,334.149,88.19,94.16,0.24,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,90.1,91,-1.7879,27.0653,34.3155,-1.7897,27.6243,333.072,87.91,94.19,0.2,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,91.1,92,-1.7751,27.0782,34.3181,-1.7769,27.626,332.659,87.84,94.24,0.22,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,92.1,93,-1.7679,27.0855,34.3193,-1.7698,27.6268,332.727,87.87,94.23,0.22,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,93.1,94,-1.7562,27.0967,34.3208,-1.7581,27.6277,331.993,87.71,94.18,0.28,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,94.1,95,-1.7473,27.1055,34.322,-1.7492,27.6285,331.075,87.49,94.14,0.21,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,95.1,96,-1.73,27.1225,34.3251,-1.732,27.6305,330.592,87.4,94.24,0.21,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,96.1,97,-1.6871,27.1628,34.331,-1.6891,27.6341,329.949,87.34,94.23,0.21,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,97,98,-1.6598,27.1876,34.3334,-1.6619,27.6353,328.641,87.06,94.27,0.24,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,98,99,-1.644,27.2031,34.336,-1.6461,27.6369,327.461,86.79,94.16,0.16,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,99,100,-1.6319,27.215,34.3379,-1.634,27.6381,326.328,86.52,94.39,0.13,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,100,101,-1.6087,27.2362,34.3399,-1.6109,27.639,325.165,86.27,94.37,0.15,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,101,102,-1.5533,27.289,34.3486,-1.5556,27.6445,323.894,86.06,94.42,0.13,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,102,103,-1.5183,27.3215,34.3527,-1.5206,27.6468,323.61,86.07,94.46,0.13,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,103,104,-1.4842,27.3537,34.3573,-1.4866,27.6494,323.327,86.08,94.48,0.13,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,104,105,-1.4858,27.351,34.3547,-1.4882,27.6474,318.375,84.76,94.44,0.12,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,105,106,-1.3839,27.4496,34.373,-1.3864,27.6589,315.361,84.2,94.42,0.12,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,106,107,-1.2567,27.5713,34.3937,-1.2594,27.6715,315.205,84.46,94.5,0.1,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,106.9,108,-1.2152,27.6102,34.3988,-1.2179,27.6742,310.924,83.41,94.57,0.1,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,107.9,109,-1.2149,27.6105,34.3983,-1.2176,27.6737,304.223,81.62,94.52,0.09,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,108.9,110,-1.2188,27.6067,34.3969,-1.2216,27.6728,300.909,80.72,94.58,0.1,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,109.9,111,-1.1991,27.6264,34.4006,-1.2019,27.6751,300.628,80.69,94.55,0.12,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,110.9,112,-1.0804,27.7402,34.4199,-1.0834,27.6864,300.522,80.93,94.59,0.1,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,111.9,113,-1.0262,27.7921,34.428,-1.0292,27.691,296.972,80.1,94.53,0.07,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,112.9,114,-0.8964,27.9181,34.4505,-0.8996,27.7041,291.658,78.95,94.51,0.07,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,113.9,115,-0.7362,28.0704,34.4737,-0.7396,27.7163,286.258,77.84,94.6,0.1,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,114.9,116,-0.5523,28.2524,34.5093,-0.5559,27.7372,279.946,76.52,94.64,0.07,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,115.9,117,-0.4119,28.3857,34.5282,-0.4157,27.746,271.895,74.61,94.31,0.06,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,116.8,118,-0.3732,28.4217,34.5319,-0.3771,27.7472,264.294,72.6,94.64,0.06,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,117.8,119,-0.2888,28.5046,34.5465,-0.2928,27.755,257.51,70.9,94.69,0.04,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,118.8,120,-0.2244,28.5674,34.5567,-0.2285,27.7601,251.908,69.48,94.65,0.04,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,119.8,121,-0.1638,28.6252,34.5646,-0.168,27.7634,247.856,68.48,94.66,0.04,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,120.8,122,-0.1441,28.6445,34.5674,-0.1483,27.7647,240.955,66.61,94.51,0.04,24
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,121.8,123,-0.0508,28.7374,34.5847,-0.0552,27.7739,239.265,66.32,94.68,0.05,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,122.8,124,4e-04,28.7863,34.5912,-0.0041,27.7765,237.574,65.94,94.73,0.04,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,123.8,125,0.0467,28.8304,34.5967,0.0421,27.7784,237.308,65.95,94.67,0.04,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,124.8,126,0.0219,28.8075,34.5938,0.0173,27.7774,232.636,64.61,94.65,0.04,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,125.8,127,0.1137,28.8962,34.607,0.109,27.7831,229.117,63.79,94.67,0.04,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,126.7,128,0.1319,28.9142,34.6095,0.1271,27.7842,227.903,63.48,94.68,0.04,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,127.7,129,0.1349,28.9176,34.6101,0.1301,27.7845,226.748,63.17,94.66,0.01,25
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,128.7,130,0.1694,28.9516,34.6155,0.1645,27.787,223.403,62.29,94.66,0.04,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,129.7,131,0.2925,29.0722,34.6351,0.2874,27.796,220.252,61.62,94.61,0.01,23
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,130.7,132,0.4016,29.1758,34.6479,0.3964,27.8,217.329,60.99,94.66,0.02,29
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,131.7,133,0.4809,29.2529,34.6593,0.4755,27.8045,214.672,60.37,94.66,0.01,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,132.7,134,0.4956,29.2672,34.6609,0.4902,27.8049,212.317,59.73,94.65,0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,133.7,135,0.5009,29.2728,34.6616,0.4954,27.8052,210.299,59.17,94.6,0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,134.7,136,0.497,29.2688,34.6602,0.4915,27.8043,208.656,58.71,94.64,0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,135.7,137,0.5027,29.2753,34.6616,0.4971,27.8051,208.1,58.56,94.64,0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,136.6,138,0.5194,29.2915,34.6635,0.5138,27.8056,208.647,58.74,94.67,0.01,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,137.6,139,0.5347,29.3063,34.6651,0.529,27.806,208.252,58.65,94.67,0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,138.6,140,0.5473,29.3192,34.6672,0.5416,27.8069,206.939,58.3,94.65,0.01,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,139.6,141,0.5643,29.3361,34.6696,0.5585,27.8079,206.624,58.24,94.66,0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,140.6,142,0.5832,29.3547,34.6721,0.5773,27.8087,206.302,58.18,94.66,0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,141.6,143,0.5918,29.3633,34.6731,0.5859,27.809,205.812,58.06,94.69,0.01,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,142.6,144,0.5989,29.3708,34.6743,0.5929,27.8095,205.055,57.85,94.69,0.01,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,143.6,145,0.6075,29.3797,34.6756,0.6015,27.8101,204.603,57.74,94.68,0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,144.6,146,0.6118,29.3843,34.6763,0.6057,27.8104,204.484,57.71,94.66,0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,145.6,147,0.616,29.3888,34.6768,0.6099,27.8105,204.117,57.62,94.7,0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,146.5,148,0.624,29.3976,34.6787,0.6178,27.8115,203.88,57.56,94.7,0.01,22
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,147.5,149,0.6285,29.4026,34.6795,0.6223,27.8119,203.641,57.5,94.71,0.01,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,148.5,150,0.6309,29.4059,34.6806,0.6246,27.8126,203.392,57.43,94.74,0.01,23
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,149.5,151,0.6328,29.4081,34.6807,0.6265,27.8127,203.166,57.37,94.77,0.01,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,150.5,152,0.6333,29.4093,34.6811,0.6269,27.813,202.972,57.32,94.78,0.01,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,151.5,153,0.6333,29.4099,34.6813,0.6269,27.8131,202.819,57.28,94.8,0.01,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,152.5,154,0.6315,29.4091,34.6817,0.625,27.8135,202.815,57.27,94.81,0.01,26
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,153.5,155,0.632,29.4104,34.6822,0.6255,27.8139,202.524,57.19,94.8,0.01,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,154.5,156,0.6327,29.4117,34.6825,0.6262,27.8141,202.369,57.15,94.85,0.01,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,155.4,157,0.6333,29.4126,34.6825,0.6267,27.8141,202.273,57.12,94.87,0,23
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,156.4,158,0.6327,29.4127,34.6826,0.6261,27.8142,202.212,57.1,94.89,0,24
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,157.4,159,0.6319,29.4127,34.683,0.6252,27.8146,202.267,57.12,94.89,-0.02,22
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,158.4,160,0.632,29.4134,34.6831,0.6253,27.8147,202.193,57.1,94.9,0,24
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,159.4,161,0.6315,29.4134,34.6831,0.6247,27.8146,202.067,57.06,94.91,-0.01,23
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,160.4,162,0.631,29.4136,34.6833,0.6242,27.8149,201.965,57.03,94.92,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,161.4,163,0.6303,29.4136,34.6835,0.6235,27.8151,201.919,57.02,94.94,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,162.4,164,0.6299,29.4137,34.6834,0.623,27.8151,201.959,57.03,94.95,0,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,163.4,165,0.6283,29.4129,34.6837,0.6214,27.8154,201.719,56.96,94.95,-0.02,18
