"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,16.8,17,2.8572,30.5916,33.8347,2.8562,26.9676,344.831,102.52,89.46,0.07,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,17.8,18,2.8518,30.5879,33.8353,2.8508,26.9685,344.852,102.51,89.47,0.06,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,18.8,19,2.8453,30.5828,33.8353,2.8442,26.9691,344.984,102.54,89.47,0.07,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,19.8,20,2.8412,30.5798,33.8355,2.8401,26.9697,344.92,102.51,89.44,0.05,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,20.8,21,2.8382,30.5778,33.8356,2.837,26.97,344.607,102.41,89.45,0.07,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,21.8,22,2.8371,30.5773,33.8356,2.8358,26.9701,345.125,102.56,89.45,0.07,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,22.8,23,2.8373,30.5781,33.8358,2.836,26.9702,345.135,102.56,89.45,0.07,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,23.8,24,2.837,30.5783,33.8359,2.8356,26.9703,345.052,102.54,89.5,0.07,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,24.8,25,2.835,30.577,33.8358,2.8336,26.9705,344.995,102.51,89.47,0.07,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,25.8,26,2.8223,30.5664,33.8357,2.8208,26.9715,345.08,102.51,89.53,0.07,24
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,26.7,27,2.805,30.5521,33.8358,2.8035,26.9731,345.371,102.55,89.6,0.07,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,27.7,28,2.793,30.5421,33.8356,2.7914,26.974,345.434,102.54,89.66,0.07,26
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,28.7,29,2.7804,30.5317,33.8357,2.7787,26.9752,345.483,102.52,89.65,0.08,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,29.7,30,2.7592,30.5132,33.8348,2.7575,26.9763,345.695,102.52,89.66,0.09,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,30.7,31,2.7187,30.4795,33.8357,2.7169,26.9805,346.171,102.56,89.72,0.1,22
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,31.7,32,2.676,30.4435,33.8361,2.6742,26.9844,346.933,102.68,89.68,0.11,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,32.7,33,2.4993,30.2965,33.8414,2.4975,27.0036,346.982,102.24,89.64,0.11,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,33.7,34,2.4615,30.2628,33.8393,2.4596,27.005,348.172,102.49,89.5,0.12,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,34.7,35,2.3156,30.1447,33.8475,2.3137,27.0235,350.524,102.8,89.42,0.12,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,35.7,36,2.2608,30.1084,33.8601,2.2589,27.038,349.871,102.48,89.48,0.15,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,36.6,37,2.2809,30.1302,33.8652,2.2789,27.0406,351.922,103.14,89.49,0.14,15
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,37.6,38,2.2531,30.1147,33.8749,2.2511,27.0506,352.015,103.1,89.39,0.16,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,38.6,39,2.2085,30.0785,33.877,2.2065,27.0558,351.886,102.94,89.33,0.16,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,39.6,40,2.1732,30.0562,33.8863,2.1711,27.066,352.467,103.03,89.21,0.19,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,40.6,41,2.1009,30.0001,33.893,2.0988,27.0771,353.31,103.09,89.18,0.19,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,41.6,42,2.0707,29.9832,33.9036,2.0685,27.0879,354.131,103.25,89.11,0.17,22
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,42.6,43,1.9149,29.8667,33.9241,1.9127,27.1164,355.281,103.19,88.77,0.24,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,43.6,44,1.7824,29.7617,33.9338,1.7802,27.1341,355.887,103.02,88.2,0.3,25
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,44.6,45,1.6646,29.6672,33.941,1.6624,27.1485,357.039,103.05,88.03,0.37,24
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,45.6,46,1.6276,29.6392,33.9448,1.6254,27.1543,358.319,103.32,88.12,0.3,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,46.6,47,1.5778,29.6011,33.9499,1.5756,27.1619,358.512,103.25,87.76,0.34,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,47.5,48,1.5888,29.6125,33.9518,1.5865,27.1626,357.694,103.04,87.67,0.32,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,48.5,49,1.5934,29.6185,33.9539,1.5911,27.1641,358.213,103.21,87.67,0.32,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,49.5,50,1.613,29.6349,33.9529,1.6106,27.1619,358.501,103.34,87.78,0.31,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,50.5,51,1.6087,29.6342,33.956,1.6063,27.1647,358.796,103.42,87.79,0.32,14
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,51.5,52,1.5421,29.5787,33.9571,1.5396,27.1703,358.859,103.26,87.62,0.32,15
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,52.5,53,1.4438,29.5016,33.9649,1.4413,27.1835,358.701,102.96,87.57,0.32,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,53.5,54,1.536,29.5762,33.9594,1.5335,27.1726,358.998,103.28,87.77,0.32,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,54.5,55,1.437,29.4975,33.966,1.4344,27.1848,359.729,103.24,87.76,0.31,15
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,55.5,56,1.3544,29.4299,33.9688,1.3518,27.1928,358.881,102.77,87.73,0.29,15
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,56.5,57,1.2069,29.3079,33.9726,1.2044,27.2059,359.455,102.55,87.89,0.32,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,57.4,58,1.2542,29.3514,33.9763,1.2516,27.2057,359.414,102.66,87.85,0.38,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,58.4,59,1.1116,29.2207,33.9635,1.109,27.2049,360.897,102.7,88.12,0.34,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,59.4,60,0.9676,29.1064,33.9729,0.965,27.2218,360.154,102.11,88.22,0.31,15
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,60.4,61,0.9586,29.1032,33.9781,0.956,27.2265,358.476,101.61,88.29,0.29,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,61.4,62,1.0331,29.1671,33.9784,1.0304,27.222,360.272,102.32,88.57,0.33,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,62.4,63,0.8379,29.0309,34.0156,0.8353,27.2643,359.802,101.69,88.8,0.25,25
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,63.4,64,0.6252,28.8441,34.0063,0.6227,27.2697,357.558,100.49,88.96,0.27,26
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,64.4,65,0.4647,28.7109,34.0088,0.4622,27.2811,358.193,100.25,89.15,0.32,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,65.4,66,0.3186,28.5912,34.0127,0.3161,27.2925,357.689,99.72,89.23,0.28,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,66.4,67,0.4464,28.7113,34.0283,0.4438,27.2979,354.469,99.17,89.25,0.29,24
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,67.3,68,0.4664,28.7245,34.0228,0.4638,27.2923,355.408,99.48,89.6,0.28,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,68.3,69,0.505,28.7886,34.0634,0.5023,27.3228,355.242,99.56,89.84,0.28,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,69.3,70,0.4272,28.7241,34.0644,0.4245,27.328,355.402,99.41,90.06,0.18,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,70.3,71,0.3563,28.6654,34.0654,0.3536,27.3328,349.99,97.71,90.1,0.19,30
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,71.3,72,0.3887,28.6825,34.0513,0.386,27.3197,347.37,97.05,90.13,0.24,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,72.3,73,0.1653,28.5014,34.0602,0.1627,27.3391,348.5,96.8,90.21,0.18,22
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,73.3,74,0.1304,28.4727,34.0606,0.1278,27.3412,347.301,96.38,90.16,0.19,28
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,74.3,75,0.1004,28.4482,34.061,0.0977,27.3431,346.122,95.97,90.22,0.18,25
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,75.3,76,0.0308,28.3983,34.0718,0.0281,27.3555,345.127,95.53,90.29,0.19,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,76.3,77,-0.0195,28.3609,34.0777,-0.0222,27.3628,342.141,94.58,90.39,0.19,29
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,77.3,78,-0.0366,28.3486,34.08,-0.0393,27.3655,337.58,93.28,90.52,0.19,31
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,78.2,79,-0.1021,28.2965,34.0832,-0.1048,27.3713,336.388,92.79,90.55,0.19,27
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,79.2,80,-0.1574,28.2505,34.0832,-0.1601,27.3741,333.468,91.85,90.57,0.16,29
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,80.2,81,-0.2911,28.1325,34.0748,-0.2937,27.3737,333.061,91.4,90.52,0.19,22
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,81.2,82,-0.3654,28.0739,34.0791,-0.368,27.3807,332.211,90.99,90.43,0.19,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,82.2,83,-0.3734,28.0714,34.0841,-0.376,27.3851,330.806,90.59,90.43,0.19,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,83.2,84,-0.3539,28.0891,34.0853,-0.3566,27.3852,327.054,89.61,90.51,0.23,27
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,84.2,85,-0.3763,28.081,34.0991,-0.379,27.3973,326.422,89.39,90.57,0.25,24
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,85.2,86,-0.3865,28.0804,34.1091,-0.3892,27.4059,325.384,89.09,90.68,0.23,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,86.2,87,-0.381,28.088,34.1124,-0.3837,27.4083,321.85,88.14,90.73,0.21,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,87.2,88,-0.3656,28.1041,34.116,-0.3684,27.4106,316.233,86.64,90.79,0.18,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,88.1,89,-0.3677,28.1011,34.1138,-0.3705,27.4088,313.226,85.81,90.7,0.2,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,89.1,90,-0.2908,28.1903,34.1463,-0.2937,27.4315,313.39,86.05,90.87,0.19,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,90.1,91,-0.2454,28.2346,34.1539,-0.2484,27.4355,313.996,86.32,91.02,0.15,15
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,91.1,92,-0.2322,28.2474,34.1555,-0.2352,27.4362,312.269,85.88,91.07,0.12,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,92.1,93,-0.2846,28.1874,34.1335,-0.2876,27.4209,300.952,82.64,90.88,0.15,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,93.1,94,-0.2456,28.2345,34.1521,-0.2487,27.4341,303.719,83.5,90.96,0.18,15
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,94.1,95,-0.1741,28.3061,34.1669,-0.1773,27.4425,306.369,84.39,91.05,0.15,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,95.1,96,-0.1417,28.3338,34.1668,-0.1449,27.4409,302.601,83.43,91.09,0.11,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,96.1,97,-0.1225,28.356,34.1742,-0.1258,27.4459,293.2,80.88,91.17,0.12,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,97.1,98,-0.0756,28.4017,34.1818,-0.079,27.4497,294.85,81.44,91.21,0.11,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,98,99,-0.0522,28.4251,34.1861,-0.0556,27.452,290.821,80.38,91.22,0.09,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,99,100,-0.0324,28.4448,34.1895,-0.0359,27.4538,287.943,79.63,91.25,0.09,22
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,100,101,-0.0139,28.4635,34.193,-0.0174,27.4557,286.323,79.22,91.26,0.09,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,101,102,0.0029,28.4817,34.1977,-7e-04,27.4586,285.5,79.03,91.25,0.11,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,102,103,0.045,28.5242,34.2064,0.0413,27.4634,284.698,78.9,91.28,0.1,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,103,104,0.0402,28.5187,34.2038,0.0365,27.4616,282.413,78.26,91.23,0.08,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,104,105,0.0496,28.5324,34.2108,0.0459,27.4668,280.235,77.68,91.21,0.07,14
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,105,106,0.0927,28.5733,34.2163,0.0889,27.4689,280.904,77.96,91.27,0.07,14
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,106,107,0.1345,28.6162,34.2257,0.1306,27.4743,281.659,78.26,91.28,0.07,15
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,107,108,0.1406,28.62,34.2233,0.1367,27.472,279.465,77.66,91.26,0.06,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,107.9,109,0.0754,28.5561,34.211,0.0715,27.4656,274.864,76.24,91.24,0.07,14
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,108.9,110,0.1801,28.6627,34.2343,0.176,27.4788,277.565,77.22,91.22,0.07,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,109.9,111,0.1833,28.6661,34.2346,0.1792,27.4789,278.207,77.4,91.25,0.05,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,110.9,112,0.1676,28.6552,34.2372,0.1635,27.4818,273.418,76.04,91.28,0.04,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,111.9,113,0.2607,28.7499,34.2575,0.2565,27.4931,270.941,75.55,91.28,0.04,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,112.9,114,0.2872,28.7732,34.258,0.2829,27.4921,267.018,74.51,91.3,0.04,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,113.9,115,0.3009,28.7877,34.2611,0.2965,27.4938,263.904,73.67,91.33,0.04,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,114.9,116,0.2989,28.7865,34.2612,0.2945,27.494,263.243,73.48,91.32,0.04,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,115.9,117,0.3595,28.8495,34.2759,0.355,27.5024,263.144,73.58,91.32,0.02,15
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,116.9,118,0.425,28.9102,34.282,0.4204,27.5036,263.254,73.74,91.34,0.01,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,117.8,119,0.458,28.941,34.285,0.4533,27.5042,263.415,73.85,91.34,0.01,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,118.8,120,0.4362,28.9205,34.2818,0.4315,27.5029,259.04,72.58,91.32,0.02,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,119.8,121,0.3888,28.8738,34.2727,0.3841,27.4982,257.023,71.92,91.29,0.04,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,120.8,122,0.5379,29.0253,34.3045,0.533,27.5152,258.41,72.61,91.33,0.03,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,121.8,123,0.5803,29.0622,34.305,0.5753,27.5131,259.711,73.05,91.35,0.01,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,122.8,124,0.5959,29.0785,34.3084,0.5909,27.5149,258.388,72.71,91.34,0.01,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,123.8,125,0.5759,29.0597,34.3055,0.5708,27.5138,250.91,70.57,91.33,0.02,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,124.8,126,0.5808,29.0674,34.3094,0.5757,27.5166,248.578,69.93,91.33,0.03,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,125.8,127,0.6764,29.1588,34.3218,0.6711,27.5209,250.005,70.51,91.36,0.01,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,126.8,128,0.7034,29.1872,34.3283,0.6981,27.5244,251.459,70.97,91.36,0.01,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,127.7,129,0.718,29.2005,34.3287,0.7126,27.5239,244.808,69.12,91.34,0.01,31
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,128.7,130,0.6915,29.1786,34.3291,0.6861,27.5258,241.802,68.23,91.36,0.01,26
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,129.7,131,0.7965,29.2814,34.3456,0.7909,27.5326,242.559,68.64,91.39,0.01,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,130.7,132,0.8052,29.2904,34.347,0.7996,27.5332,243.373,68.88,91.4,0.01,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,131.7,133,0.8026,29.2882,34.3465,0.7969,27.533,239.92,67.9,91.39,-0.01,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,132.7,134,0.7931,29.2794,34.3449,0.7874,27.5323,237.142,67.1,91.39,0.01,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,133.7,135,0.8989,29.3932,34.3747,0.893,27.5496,236.192,67.03,91.41,0.01,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,134.7,136,0.9629,29.453,34.3805,0.9569,27.5502,237.26,67.44,91.4,0.01,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,135.7,137,0.8814,29.3708,34.3639,0.8755,27.542,228.402,64.78,91.37,0.01,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,136.7,138,0.9065,29.4017,34.3755,0.9005,27.5497,229.978,65.28,91.41,-0.01,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,137.6,139,0.8857,29.3846,34.3757,0.8797,27.5513,231.544,65.69,91.43,0,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,138.6,140,0.8701,29.3697,34.3731,0.8641,27.5501,232.362,65.89,91.43,0.01,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,139.6,141,0.8703,29.3763,34.3808,0.8642,27.5564,232.399,65.9,91.43,-0.01,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,140.6,142,0.9128,29.4217,34.3919,0.9066,27.5625,232.43,65.99,91.45,-0.02,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,141.6,143,0.8997,29.4062,34.3858,0.8935,27.5585,232.759,66.06,91.45,-0.01,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,142.6,144,0.9651,29.4757,34.4026,0.9588,27.5678,232.276,66.04,91.47,0.01,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,143.6,145,1.1101,29.6107,34.4157,1.1035,27.5688,232.354,66.32,91.51,-0.02,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,144.6,146,1.1326,29.6326,34.4184,1.126,27.5695,230.925,65.95,91.51,-0.02,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,145.6,147,1.1359,29.6369,34.4198,1.1292,27.5703,229.392,65.52,91.49,-0.02,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,146.6,148,1.1343,29.6363,34.4202,1.1276,27.5708,227.436,64.96,91.51,-0.02,22
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,147.5,149,1.1129,29.6156,34.4166,1.1061,27.5693,226.255,64.58,91.48,-0.02,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,148.5,150,1.166,29.6723,34.4302,1.1591,27.5767,226.991,64.89,91.5,-0.02,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,149.5,151,1.2372,29.739,34.4368,1.2302,27.5771,227.268,65.09,91.51,-0.02,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,150.5,152,1.2602,29.7621,34.4404,1.2531,27.5785,221.979,63.62,91.53,-0.02,25
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,151.5,153,1.425,29.9176,34.457,1.4176,27.5803,218.952,63.02,91.49,-0.02,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,152.5,154,1.472,29.9679,34.4689,1.4645,27.5865,220.205,63.47,91.56,-0.02,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,153.5,155,1.4682,29.9624,34.4656,1.4607,27.5841,215.641,62.14,91.54,-0.02,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,154.5,156,1.4479,29.9503,34.4718,1.4404,27.5905,214.202,61.7,91.55,-0.02,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,155.5,157,1.5223,30.0145,34.4712,1.5146,27.5847,216.759,62.56,91.53,-0.02,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,156.5,158,1.4714,29.9673,34.4665,1.4637,27.5846,218.138,62.87,91.54,-0.02,22
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,157.4,159,1.424,29.9223,34.4606,1.4163,27.5833,212.615,61.2,91.53,-0.02,25
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,158.4,160,1.4218,29.9226,34.4629,1.4141,27.5853,211.44,60.86,91.54,-0.02,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,159.4,161,1.4238,29.9273,34.4662,1.416,27.5877,213.038,61.32,91.53,-0.02,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,160.4,162,1.415,29.922,34.4684,1.4072,27.5902,214.395,61.7,91.46,-0.02,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,161.4,163,1.4042,29.9109,34.4656,1.3964,27.5887,213.844,61.52,91.55,-0.02,26
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,162.4,164,1.4002,29.9072,34.4647,1.3923,27.5883,212.995,61.27,91.56,-0.02,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,163.4,165,1.3702,29.8827,34.4658,1.3623,27.5912,213.318,61.32,91.55,-0.02,12
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,164.4,166,1.3293,29.8536,34.4731,1.3214,27.5999,213.331,61.26,91.54,-0.02,16
