"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,102,103,-1.4952,27.4145,34.4549,-1.4975,27.729,297.572,79.25,92.27,0.07,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,102.9,104,-1.4824,27.4268,34.4564,-1.4848,27.7298,297.695,79.32,92.26,0.07,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,103.9,105,-1.4574,27.4498,34.4587,-1.4598,27.7309,297.652,79.36,92.26,0.07,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,104.9,106,-1.4483,27.4587,34.4599,-1.4508,27.7316,298.009,79.48,92.26,0.07,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,105.9,107,-1.4454,27.4614,34.4597,-1.4479,27.7313,297.065,79.23,92.24,0.1,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,106.9,108,-1.4231,27.4825,34.4624,-1.4256,27.7328,295.611,78.89,92.27,0.1,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,107.9,109,-1.3888,27.5144,34.4662,-1.3914,27.7348,295.656,78.98,92.28,0.08,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,108.9,110,-1.3636,27.5377,34.4686,-1.3662,27.7359,295.065,78.88,92.25,0.1,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,109.9,111,-1.3449,27.5555,34.471,-1.3476,27.7372,293.988,78.63,92.28,0.07,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,110.9,112,-1.3207,27.5767,34.4717,-1.3234,27.737,292.573,78.3,92.28,0.06,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,111.8,113,-1.2802,27.6146,34.4765,-1.283,27.7395,290.969,77.96,92.32,0.07,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,112.8,114,-1.2568,27.636,34.4783,-1.2597,27.7402,289.4,77.59,92.34,0.06,23
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,113.8,115,-1.2563,27.637,34.4786,-1.2592,27.7404,288.086,77.24,92.33,0.06,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,114.8,116,-1.2727,27.6237,34.4785,-1.2756,27.7408,287.25,76.98,92.24,0.05,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,115.8,117,-1.2532,27.6419,34.4805,-1.2561,27.7418,287.115,76.99,92.24,0.04,24
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,116.8,118,-1.2352,27.6586,34.482,-1.2382,27.7424,287.902,77.24,92.35,0.04,23
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,117.8,119,-1.1954,27.6953,34.486,-1.1984,27.7443,286.934,77.06,92.34,0.04,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,118.8,120,-1.1868,27.7035,34.4867,-1.1899,27.7445,286.489,76.96,92.29,0.04,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,119.8,121,-1.1773,27.7121,34.4869,-1.1804,27.7443,284.615,76.48,92.38,0.04,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,120.8,122,-1.1375,27.7496,34.492,-1.1407,27.747,283.198,76.18,92.37,0.04,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,121.7,123,-1.054,27.8265,34.5007,-1.0573,27.7509,283.319,76.39,92.02,0.04,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,122.7,124,-1.0004,27.8763,34.5065,-1.0038,27.7536,282.637,76.32,92.32,0.04,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,123.7,125,-0.944,27.9286,34.5125,-0.9475,27.7563,277.486,75.05,92.38,0.02,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,124.7,126,-0.9167,27.9537,34.5148,-0.9202,27.757,275.497,74.57,92.42,0.03,23
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,125.7,127,-0.9113,27.9589,34.5151,-0.9149,27.757,273.509,74.04,92.41,0.04,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,126.7,128,-0.8558,28.0104,34.5209,-0.8595,27.7596,272.135,73.78,92.47,0.01,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,127.7,129,-0.8283,28.0363,34.5239,-0.832,27.7609,271.991,73.8,92.4,0.01,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,128.7,130,-0.8126,28.0513,34.5257,-0.8164,27.7617,269.95,73.28,92.3,0.01,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,129.7,131,-0.7945,28.068,34.527,-0.7983,27.762,267.416,72.63,92.44,0.01,23
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,130.6,132,-0.7885,28.0744,34.5283,-0.7924,27.7627,264.397,71.82,92.4,0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,131.6,133,-0.7129,28.1449,34.5368,-0.7169,27.7665,265.331,72.22,92.49,0.01,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,132.6,134,-0.6841,28.1715,34.5393,-0.6882,27.7672,264.758,72.13,92.49,0.01,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,133.6,135,-0.6307,28.2221,34.546,-0.6349,27.7704,262.54,71.63,92.48,0.01,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,134.6,136,-0.6092,28.241,34.5464,-0.6134,27.7697,258.534,70.58,92.49,0.01,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,135.6,137,-0.5888,28.2608,34.5493,-0.5931,27.7712,257.116,70.23,92.49,0.01,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,136.6,138,-0.5852,28.2651,34.5503,-0.5895,27.7719,256.95,70.19,92.47,0.01,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,137.6,139,-0.5821,28.2684,34.5506,-0.5864,27.772,256.7,70.13,92.49,0.01,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,138.6,140,-0.5783,28.2722,34.5507,-0.5827,27.7719,254.661,69.58,92.47,0.01,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,139.6,141,-0.5494,28.2993,34.5538,-0.5538,27.7731,253.62,69.35,92.47,0.01,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,140.5,142,-0.5317,28.3164,34.5559,-0.5362,27.774,253.914,69.46,92.48,0.01,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,141.5,143,-0.5145,28.3323,34.5572,-0.5191,27.7743,253.199,69.3,92.49,0.01,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,142.5,144,-0.5095,28.3373,34.5575,-0.5141,27.7743,251.17,68.75,92.47,0.01,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,143.5,145,-0.4633,28.3813,34.5635,-0.468,27.777,250.887,68.77,92.45,0.01,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,144.5,146,-0.4501,28.394,34.5649,-0.4548,27.7775,250.579,68.71,92.49,0.01,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,145.5,147,-0.4282,28.4146,34.567,-0.433,27.7782,248.637,68.21,92.48,0,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,146.5,148,-0.4017,28.4396,34.5699,-0.4066,27.7793,246.977,67.81,92.48,0.01,24
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,147.5,149,-0.3921,28.4496,34.5717,-0.397,27.7803,246.053,67.57,92.49,-0.01,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,148.5,150,-0.3575,28.4818,34.575,-0.3625,27.7813,245.118,67.38,92.45,0.01,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,149.4,151,-0.3365,28.5021,34.5777,-0.3416,27.7826,243.596,67,92.43,0.01,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,150.4,152,-0.3116,28.526,34.5807,-0.3167,27.7838,242.591,66.77,92.49,0,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,151.4,153,-0.2914,28.5451,34.5827,-0.2966,27.7844,242.116,66.68,92.49,-0.01,24
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,152.4,154,-0.2879,28.5487,34.583,-0.2931,27.7844,240.749,66.31,92.5,0,26
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,153.4,155,-0.2696,28.5662,34.585,-0.2749,27.7852,240.722,66.33,92.49,0,23
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,154.4,156,-0.2384,28.5962,34.589,-0.2438,27.7869,239.788,66.13,92.5,-0.01,24
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,155.4,157,-0.2249,28.6093,34.5906,-0.2303,27.7875,238.855,65.9,92.47,0.01,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,156.4,158,-0.215,28.6191,34.5918,-0.2205,27.788,237.819,65.63,92.48,0,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,157.4,159,-0.2045,28.629,34.5925,-0.21,27.788,236.591,65.31,92.48,-0.01,23
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,158.4,160,-0.1933,28.6404,34.5944,-0.1989,27.7891,235.362,64.99,92.44,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,159.3,161,-0.1586,28.6732,34.5982,-0.1643,27.7903,235.826,65.18,92.49,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,160.3,162,-0.1552,28.6769,34.5987,-0.1609,27.7906,235.268,65.03,92.5,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,161.3,163,-0.1517,28.6806,34.599,-0.1574,27.7907,234.168,64.73,92.5,0.01,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,162.3,164,-0.1403,28.6912,34.5996,-0.1461,27.7906,233.004,64.43,92.49,0,26
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,163.3,165,-0.123,28.7081,34.6018,-0.1289,27.7915,232.091,64.21,92.5,-0.01,26
