"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,25.7,26,-1.2317,27.081,33.7427,-1.2323,27.1423,374.299,99.92,89.51,0.1,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,26.7,27,-1.2308,27.0815,33.7417,-1.2314,27.1415,374.175,99.89,89.48,0.12,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,27.7,28,-1.2335,27.0806,33.7428,-1.2341,27.1425,374.229,99.89,89.31,0.13,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,28.7,29,-1.2312,27.0821,33.7417,-1.2319,27.1416,374.304,99.92,88.43,0.11,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,29.7,30,-1.2392,27.0801,33.7474,-1.2399,27.1464,374.062,99.84,88.44,0.13,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,30.7,31,-1.2494,27.077,33.7541,-1.2501,27.1522,374.088,99.82,88.39,0.15,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,31.7,32,-1.2571,27.0748,33.7591,-1.2578,27.1565,373.714,99.7,88.42,0.16,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,32.7,33,-1.2627,27.0737,33.7633,-1.2634,27.1601,373.878,99.73,88.38,0.16,16
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,33.7,34,-1.2626,27.0756,33.7652,-1.2634,27.1616,373.818,99.72,88.43,0.18,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,34.7,35,-1.2599,27.0792,33.7664,-1.2607,27.1625,373.679,99.69,88.38,0.16,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,35.6,36,-1.2621,27.0803,33.7697,-1.2629,27.1653,373.913,99.75,88.38,0.15,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,36.6,37,-1.2699,27.0802,33.7779,-1.2707,27.1721,373.488,99.62,88.39,0.15,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,37.6,38,-1.2795,27.0768,33.7834,-1.2804,27.177,373.571,99.62,88.37,0.17,17
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,38.6,39,-1.2877,27.0773,33.7927,-1.2886,27.1848,373.262,99.52,88.32,0.18,17
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,39.6,40,-1.297,27.0799,33.8062,-1.2979,27.196,373.183,99.49,88.26,0.2,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,40.6,41,-1.3005,27.0817,33.812,-1.3014,27.2008,372.99,99.43,88.28,0.2,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,41.6,42,-1.3077,27.0885,33.8289,-1.3086,27.2147,372.907,99.4,88.19,0.22,20
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,42.6,43,-1.3085,27.0897,33.8308,-1.3095,27.2163,372.611,99.32,88.25,0.23,23
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,43.6,44,-1.308,27.091,33.8314,-1.309,27.2168,372.228,99.22,88.16,0.21,23
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,44.6,45,-1.3098,27.0937,33.8365,-1.3108,27.221,372.083,99.18,88.23,0.23,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,45.6,46,-1.3241,27.1155,33.8821,-1.3251,27.2585,371.952,99.14,88.28,0.21,24
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,46.5,47,-1.3408,27.1465,33.943,-1.3419,27.3085,371.17,98.92,88.47,0.23,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,47.5,48,-1.3453,27.1551,33.9593,-1.3464,27.3218,368.946,98.33,88.59,0.24,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,48.5,49,-1.3466,27.1577,33.9639,-1.3477,27.3256,366.921,97.79,88.7,0.22,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,49.5,50,-1.3474,27.1601,33.9673,-1.3485,27.3284,366.311,97.63,88.78,0.26,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,50.5,51,-1.3524,27.1788,33.9982,-1.3536,27.3536,365.965,97.54,88.77,0.25,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,51.5,52,-1.3526,27.1934,34.0179,-1.3538,27.3697,365.769,97.5,88.88,0.25,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,52.5,53,-1.3484,27.2233,34.0537,-1.3496,27.3985,364.401,97.17,89.08,0.24,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,53.5,54,-1.3448,27.2425,34.0754,-1.346,27.416,363.258,96.89,89.23,0.21,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,54.5,55,-1.3429,27.252,34.0857,-1.3442,27.4244,361.534,96.44,89.32,0.2,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,55.5,56,-1.3422,27.2558,34.0896,-1.3435,27.4275,360.297,96.12,89.46,0.2,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,56.4,57,-1.3391,27.2675,34.1014,-1.3404,27.437,359.625,95.96,89.61,0.19,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,57.4,58,-1.3353,27.2798,34.1135,-1.3366,27.4466,359.698,95.99,89.64,0.16,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,58.4,59,-1.3323,27.2904,34.124,-1.3337,27.455,359.056,95.84,89.61,0.15,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,59.4,60,-1.3293,27.3019,34.1358,-1.3307,27.4646,358.512,95.71,89.72,0.15,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,60.4,61,-1.3239,27.323,34.158,-1.3253,27.4824,358.191,95.65,89.86,0.13,24
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,61.4,62,-1.3173,27.3473,34.1833,-1.3187,27.5027,357.173,95.41,90.03,0.13,26
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,62.4,63,-1.312,27.3665,34.2032,-1.3135,27.5187,356.101,95.15,90.15,0.12,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,63.4,64,-1.3104,27.3713,34.2072,-1.3119,27.5219,354.466,94.72,90.2,0.09,26
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,64.4,65,-1.3092,27.3734,34.2081,-1.3107,27.5226,353.585,94.49,90.26,0.11,28
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,65.4,66,-1.3067,27.3777,34.2105,-1.3083,27.5244,353.601,94.5,90.34,0.11,30
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,66.3,67,-1.3025,27.3861,34.2166,-1.3041,27.5293,353.57,94.51,90.46,0.1,24
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,67.3,68,-1.2914,27.4114,34.2381,-1.293,27.5464,353.575,94.55,90.64,0.07,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,68.3,69,-1.288,27.4252,34.2527,-1.2896,27.558,353.543,94.56,90.7,0.05,28
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,69.3,70,-1.2882,27.4265,34.254,-1.2899,27.5591,353.162,94.46,90.72,0.05,23
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,70.3,71,-1.2881,27.427,34.254,-1.2898,27.5592,353.102,94.45,90.72,0.04,24
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,71.3,72,-1.2879,27.4299,34.2572,-1.2896,27.5617,353.011,94.42,90.72,0.04,27
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,72.3,73,-1.2875,27.4316,34.2583,-1.2892,27.5626,352.818,94.37,90.71,0.04,28
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,73.3,74,-1.2872,27.4329,34.2591,-1.289,27.5633,352.72,94.35,90.68,0.05,25
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,74.3,75,-1.2872,27.4334,34.2593,-1.289,27.5634,352.851,94.38,90.67,0.05,28
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,75.3,76,-1.2877,27.4338,34.2598,-1.2895,27.5638,353.102,94.45,90.67,0.05,29
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,76.2,77,-1.288,27.4345,34.2604,-1.2898,27.5643,352.95,94.41,90.68,0.06,23
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,77.2,78,-1.2881,27.435,34.2606,-1.29,27.5645,352.674,94.34,90.65,0.06,25
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,78.2,79,-1.2882,27.4358,34.2612,-1.2901,27.565,352.564,94.31,90.67,0.04,24
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,79.2,80,-1.2882,27.4371,34.2623,-1.2901,27.5659,352.443,94.27,90.67,0.06,24
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,80.2,81,-1.2886,27.4387,34.2644,-1.2905,27.5676,352.283,94.23,90.63,0.07,26
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,81.2,82,-1.2866,27.4459,34.2713,-1.2886,27.5731,352.145,94.2,90.61,0.06,25
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,82.2,83,-1.2795,27.457,34.2778,-1.2815,27.5782,352.162,94.23,90.63,0.05,20
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,83.2,84,-1.2788,27.4599,34.2804,-1.2808,27.5803,352.057,94.21,90.63,0.05,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,84.2,85,-1.2772,27.4653,34.2854,-1.2793,27.5842,351.79,94.14,90.67,0.04,25
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,85.2,86,-1.2737,27.4737,34.2922,-1.2758,27.5897,351.436,94.06,90.65,0.04,24
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,86.1,87,-1.2722,27.4837,34.3037,-1.2743,27.5989,351.092,93.98,90.69,0.04,23
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,87.1,88,-1.2715,27.4848,34.3037,-1.2736,27.5989,350.566,93.84,90.7,0.04,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,88.1,89,-1.2655,27.491,34.3048,-1.2677,27.5996,350.246,93.77,90.69,0.05,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,89.1,90,-1.2582,27.4995,34.3075,-1.2604,27.6015,350.181,93.78,90.69,0.04,20
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,90.1,91,-1.2591,27.5002,34.3087,-1.2613,27.6026,351.09,94.02,90.72,0.02,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,91.1,92,-1.2667,27.4955,34.3104,-1.2689,27.6042,351.25,94.04,90.68,0.03,20
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,92.1,93,-1.27,27.4953,34.3132,-1.2723,27.6066,350.877,93.94,90.72,0.03,20
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,93.1,94,-1.2704,27.4961,34.3142,-1.2727,27.6074,350.034,93.71,90.76,0.02,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,94.1,95,-1.2696,27.4979,34.3151,-1.2719,27.6081,349.256,93.5,90.77,0.02,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,95,96,-1.2681,27.5,34.3156,-1.2704,27.6085,348.917,93.42,90.78,0.03,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,96,97,-1.2654,27.5038,34.3171,-1.2678,27.6096,348.469,93.3,90.79,0.04,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,97,98,-1.261,27.51,34.32,-1.2634,27.6118,348.35,93.29,90.74,0.04,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,98,99,-1.2597,27.513,34.3221,-1.2621,27.6134,348.622,93.36,90.79,0.02,17
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,99,100,-1.2586,27.5147,34.3224,-1.2611,27.6137,348.365,93.3,90.78,0.02,16
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,100,101,-1.2585,27.5152,34.3224,-1.261,27.6137,348.531,93.34,90.77,0.01,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,101,102,-1.2575,27.517,34.3231,-1.26,27.6142,348.592,93.36,90.79,0.03,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,102,103,-1.2571,27.5178,34.3231,-1.2596,27.6142,348.511,93.34,90.8,0.03,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,103,104,-1.2571,27.5182,34.323,-1.2597,27.6141,348.479,93.33,90.76,0.02,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,104,105,-1.2563,27.5195,34.3232,-1.2589,27.6142,348.443,93.32,90.8,0.01,17
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,104.9,106,-1.2569,27.5199,34.3238,-1.2595,27.6148,348.413,93.32,90.75,0.01,17
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,105.9,107,-1.2571,27.5199,34.3235,-1.2597,27.6146,348.461,93.33,90.8,0.01,17
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,106.9,108,-1.2558,27.5217,34.3238,-1.2585,27.6147,348.39,93.31,90.81,0.01,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,107.9,109,-1.2655,27.5171,34.328,-1.2682,27.6185,348.611,93.35,90.79,0.03,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,108.9,110,-1.2703,27.5167,34.3323,-1.273,27.6221,348.489,93.31,90.87,0.01,17
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,109.9,111,-1.2704,27.5173,34.3327,-1.2731,27.6224,346.791,92.85,90.85,0.01,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,110.9,112,-1.2709,27.518,34.3336,-1.2737,27.6232,345.673,92.55,90.85,0.02,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,111.9,113,-1.2729,27.5182,34.3355,-1.2757,27.6248,345.644,92.54,90.89,0.02,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,112.9,114,-1.2734,27.5184,34.3357,-1.2762,27.6249,345.279,92.44,90.91,0.01,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,113.9,115,-1.2733,27.5197,34.3368,-1.2761,27.6259,345.155,92.41,90.89,0.01,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,114.8,116,-1.2732,27.5204,34.3369,-1.2761,27.626,344.763,92.31,90.92,0.01,23
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,115.8,117,-1.2731,27.5209,34.3369,-1.276,27.626,344.696,92.29,90.93,0.01,25
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,116.8,118,-1.2728,27.5219,34.3373,-1.2757,27.6263,344.607,92.27,90.93,0.01,27
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,117.8,119,-1.2714,27.5245,34.3387,-1.2743,27.6273,344.719,92.3,90.95,0.01,27
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,118.8,120,-1.2709,27.5259,34.3393,-1.2739,27.6279,344.53,92.25,90.93,0.01,24
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,119.8,121,-1.271,27.5265,34.3396,-1.274,27.6281,344.495,92.24,90.94,0.02,23
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,120.8,122,-1.2714,27.5268,34.34,-1.2744,27.6284,344.31,92.19,90.91,0.03,17
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,121.8,123,-1.2723,27.5272,34.3409,-1.2753,27.6292,344.014,92.11,90.93,0.01,24
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,122.8,124,-1.2728,27.5275,34.3413,-1.2759,27.6295,344.193,92.16,90.95,0.01,26
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,123.8,125,-1.2732,27.5281,34.3419,-1.2763,27.63,344.036,92.11,90.95,0.01,28
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,124.7,126,-1.2747,27.528,34.3428,-1.2778,27.6308,343.924,92.08,90.99,0.03,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,125.7,127,-1.2789,27.5268,34.3454,-1.282,27.6331,343.88,92.06,90.96,0.01,25
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,126.7,128,-1.2798,27.527,34.346,-1.283,27.6336,343.458,91.95,90.99,0.01,26
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,127.7,129,-1.2811,27.5266,34.3464,-1.2843,27.6339,343.207,91.88,90.97,0.01,25
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,128.7,130,-1.2817,27.5268,34.3467,-1.2849,27.6342,342.655,91.73,91,0.01,23
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,129.7,131,-1.2823,27.527,34.347,-1.2855,27.6345,342.393,91.65,91,0.01,23
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,130.7,132,-1.2823,27.5275,34.3471,-1.2856,27.6345,342.323,91.64,91.01,0.01,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,131.7,133,-1.2828,27.5289,34.3489,-1.2861,27.6361,342.48,91.68,91.03,0.01,24
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,132.7,134,-1.2823,27.5305,34.35,-1.2856,27.6369,342.178,91.6,91.02,0.01,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,133.7,135,-1.2807,27.5328,34.3507,-1.284,27.6374,341.9,91.53,91.01,0.01,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,134.6,136,-1.2808,27.5331,34.3505,-1.2842,27.6373,341.796,91.5,91.03,0.01,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,135.6,137,-1.2812,27.5333,34.3507,-1.2846,27.6374,342.009,91.56,91.02,0.01,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,136.6,138,-1.2807,27.5343,34.3508,-1.2841,27.6375,342.078,91.58,91.01,0.01,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,137.6,139,-1.277,27.5384,34.3516,-1.2805,27.638,341.85,91.53,91.01,0.01,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,138.6,140,-1.2753,27.5405,34.352,-1.2788,27.6383,342.06,91.59,91.02,0.01,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,139.6,141,-1.275,27.5412,34.3519,-1.2785,27.6382,342.064,91.59,90.99,0.01,16
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,140.6,142,-1.2715,27.5457,34.3534,-1.275,27.6393,341.905,91.56,90.99,0.01,16
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,141.6,143,-1.2703,27.5483,34.355,-1.2739,27.6406,341.958,91.57,91.02,0.01,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,142.6,144,-1.2692,27.5508,34.3566,-1.2728,27.6418,341.974,91.58,91.03,0.01,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,143.5,145,-1.2689,27.552,34.3571,-1.2725,27.6423,341.616,91.49,91.02,0.01,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,144.5,146,-1.2689,27.5525,34.3573,-1.2725,27.6423,341.692,91.51,90.99,0.01,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,145.5,147,-1.2684,27.5536,34.3576,-1.2721,27.6426,341.46,91.45,91.02,0.01,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,146.5,148,-1.2676,27.5554,34.3584,-1.2713,27.6433,341.316,91.41,91.03,0.01,25
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,147.5,149,-1.265,27.5596,34.3607,-1.2687,27.645,341.299,91.41,90.98,0.01,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,148.5,150,-1.2636,27.5635,34.3638,-1.2674,27.6475,341.22,91.4,91.01,0.01,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,149.5,151,-1.2634,27.5655,34.3656,-1.2672,27.6489,340.637,91.24,91.02,0.01,26
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,150.5,152,-1.264,27.5666,34.3672,-1.2678,27.6503,339.99,91.07,91.04,0.01,24
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,151.5,153,-1.2636,27.572,34.3736,-1.2674,27.6555,339.424,90.92,91.03,0.01,31
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,152.5,154,-1.2636,27.5725,34.3736,-1.2675,27.6555,338.56,90.69,91.05,0.01,23
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,153.4,155,-1.2628,27.5779,34.3796,-1.2667,27.6602,336.998,90.28,91.05,0.01,29
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,154.4,156,-1.264,27.579,34.3817,-1.2679,27.662,337.328,90.37,91,0.01,25
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,155.4,157,-1.2667,27.5783,34.3833,-1.2707,27.6634,337.249,90.34,91.04,0.01,23
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,156.4,158,-1.2696,27.5774,34.3847,-1.2736,27.6647,336.856,90.23,91.09,0.01,28
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,157.4,159,-1.2713,27.5776,34.3863,-1.2753,27.666,336.529,90.14,91.09,0.01,23
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,158.4,160,-1.2716,27.5786,34.3874,-1.2756,27.6669,336.285,90.07,91.04,0.01,25
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,159.4,161,-1.2721,27.5795,34.3886,-1.2762,27.6679,336.091,90.02,91.09,-0.01,23
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,160.4,162,-1.2733,27.5792,34.389,-1.2774,27.6683,335.893,89.96,91.07,0.01,24
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,161.4,163,-1.2731,27.5801,34.3894,-1.2772,27.6686,335.786,89.93,91.07,0.01,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,162.3,164,-1.2731,27.5812,34.3903,-1.2772,27.6693,335.891,89.96,91.07,0.01,28
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,163.3,165,-1.2735,27.5816,34.3906,-1.2777,27.6696,335.896,89.96,91.07,0.01,25
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,164.3,166,-1.2784,27.5794,34.3926,-1.2826,27.6714,335.823,89.93,91.1,0.01,25
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,165.3,167,-1.2798,27.5792,34.3933,-1.284,27.672,335.368,89.81,91.13,0.01,20
