"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,66.3,67,-1.4539,27.3435,34.3318,-1.4554,27.6277,341.331,90.93,91.62,0.07,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,67.3,68,-1.4504,27.3512,34.3378,-1.4519,27.6325,341.129,90.89,91.63,0.07,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,68.3,69,-1.4452,27.3614,34.3453,-1.4468,27.6384,340.668,90.79,91.65,0.07,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,69.3,70,-1.4401,27.373,34.3549,-1.4417,27.646,340.422,90.74,91.68,0.08,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,70.3,71,-1.4349,27.3835,34.3627,-1.4365,27.6522,339.911,90.62,91.71,0.08,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,71.3,72,-1.433,27.3866,34.3642,-1.4346,27.6533,338.299,90.2,91.68,0.06,28
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,72.3,73,-1.4316,27.3887,34.3647,-1.4333,27.6538,337.298,89.93,91.72,0.06,28
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,73.3,74,-1.4311,27.3898,34.3652,-1.4328,27.6541,337.102,89.88,91.71,0.06,24
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,74.3,75,-1.431,27.3905,34.3654,-1.4327,27.6543,336.732,89.79,91.73,0.04,24
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,75.3,76,-1.431,27.3911,34.3655,-1.4327,27.6544,336.795,89.8,91.74,0.04,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,76.2,77,-1.4327,27.393,34.3695,-1.4345,27.6576,336.259,89.66,91.76,0.04,27
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,77.2,78,-1.4394,27.3934,34.3772,-1.4412,27.6641,335.675,89.49,91.76,0.05,26
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,78.2,79,-1.444,27.3931,34.3813,-1.4458,27.6676,334.887,89.27,91.78,0.07,26
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,79.2,80,-1.4499,27.3897,34.3829,-1.4517,27.6691,333.552,88.9,91.8,0.05,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,80.2,81,-1.4588,27.3867,34.3883,-1.4606,27.6738,332.732,88.67,91.83,0.04,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,81.2,82,-1.4643,27.3856,34.3926,-1.4662,27.6774,332.302,88.54,91.84,0.04,28
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,82.2,83,-1.4619,27.3893,34.3942,-1.4638,27.6787,331.707,88.39,91.86,0.04,25
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,83.2,84,-1.4609,27.3913,34.3951,-1.4628,27.6794,330.957,88.19,91.88,0.04,26
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,84.2,85,-1.4541,27.3994,34.398,-1.456,27.6815,330.681,88.14,91.89,0.04,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,85.2,86,-1.44,27.4161,34.4041,-1.442,27.686,330.359,88.09,91.88,0.04,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,86.1,87,-1.4163,27.4435,34.414,-1.4183,27.6932,329.819,88.01,91.89,0.04,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,87.1,88,-1.4112,27.4503,34.4169,-1.4132,27.6954,328.115,87.57,91.89,0.03,24
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,88.1,89,-1.4061,27.4596,34.4232,-1.4082,27.7004,326.635,87.19,91.91,0.04,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,89.1,90,-1.3832,27.4875,34.4346,-1.3853,27.709,325.547,86.96,91.89,0.03,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,90.1,91,-1.3697,27.5028,34.4395,-1.3719,27.7125,324.741,86.78,91.9,0.01,28
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,91.1,92,-1.3673,27.5064,34.4412,-1.3695,27.7138,322.529,86.19,91.84,0.03,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,92.1,93,-1.3715,27.5044,34.4426,-1.3737,27.715,321.502,85.91,91.92,0.01,25
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,93.1,94,-1.3725,27.5044,34.4431,-1.3747,27.7155,320.905,85.75,91.92,0.01,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,94.1,95,-1.3728,27.5048,34.4434,-1.3751,27.7157,321.419,85.89,91.94,0.01,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,95,96,-1.3721,27.5058,34.4433,-1.3744,27.7156,321.506,85.91,91.95,0.02,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,96,97,-1.3684,27.5094,34.4433,-1.3707,27.7155,321.648,85.96,91.93,0.01,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,97,98,-1.3611,27.5195,34.4483,-1.3634,27.7193,321.57,85.96,91.93,0.01,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,98,99,-1.3512,27.5324,34.454,-1.3536,27.7237,321.134,85.87,91.95,0.01,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,99,100,-1.3388,27.5457,34.4575,-1.3412,27.726,320.293,85.67,91.96,0.01,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,100,101,-1.3212,27.5637,34.4612,-1.3237,27.7285,319.269,85.44,91.97,0.01,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,101,102,-1.3167,27.5682,34.4617,-1.3192,27.7287,317.726,85.04,91.96,0.01,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,102,103,-1.2984,27.5879,34.4671,-1.3009,27.7324,316.546,84.77,91.93,0.01,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,103,104,-1.2734,27.6121,34.471,-1.276,27.7348,315.829,84.64,91.92,0.01,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,104,105,-1.264,27.6228,34.4742,-1.2666,27.737,314.374,84.27,91.88,0.01,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,104.9,106,-1.2564,27.6319,34.4773,-1.259,27.7393,313.328,84.01,91.88,0.01,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,105.9,107,-1.2431,27.6461,34.4809,-1.2458,27.7418,312.469,83.81,91.85,0.01,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,106.9,108,-1.2206,27.6686,34.4853,-1.2233,27.7445,311.683,83.65,91.9,0.01,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,107.9,109,-1.1772,27.7102,34.4918,-1.18,27.7483,310.593,83.46,91.94,-0.01,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,108.9,110,-1.1004,27.781,34.4999,-1.1033,27.7521,308.773,83.15,91.97,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,109.9,111,-1.0741,27.805,34.5019,-1.0771,27.7526,306.469,82.59,92.03,-0.02,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,110.9,112,-1.0949,27.7875,34.5012,-1.0979,27.7529,301.997,81.34,91.99,-0.02,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,111.9,113,-1.0971,27.7861,34.5012,-1.1001,27.7529,300.128,80.83,91.94,-0.02,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,112.9,114,-1.0987,27.7853,34.5013,-1.1017,27.7531,301.198,81.12,91.89,-0.02,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,113.9,115,-1.0952,27.7892,34.502,-1.0982,27.7536,301.849,81.3,91.87,-0.01,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,114.8,116,-1.0983,27.787,34.5019,-1.1014,27.7536,301.616,81.23,91.85,-0.01,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,115.8,117,-1.106,27.7809,34.5018,-1.1091,27.7538,301.663,81.23,91.83,0.01,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,116.8,118,-1.1104,27.7779,34.502,-1.1135,27.7541,301.643,81.21,91.81,-0.01,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,117.8,119,-1.1265,27.7652,34.5026,-1.1296,27.7552,302.291,81.35,91.82,0,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,118.8,120,-1.1417,27.7535,34.5034,-1.1448,27.7564,302.737,81.44,91.8,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,119.8,121,-1.1436,27.7527,34.5038,-1.1468,27.7568,303.259,81.57,91.79,0,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,120.8,122,-1.1435,27.7532,34.5039,-1.1467,27.7568,304.174,81.82,91.79,-0.02,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,121.8,123,-1.1438,27.7538,34.5043,-1.147,27.7572,304.078,81.79,91.8,-0.02,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,122.8,124,-1.1437,27.7543,34.5043,-1.1469,27.7572,303.905,81.75,91.81,-0.01,24
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,123.8,125,-1.145,27.7542,34.505,-1.1483,27.7578,303.666,81.68,91.81,0,25
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,124.7,126,-1.1461,27.7541,34.5056,-1.1494,27.7583,303.745,81.7,91.82,-0.02,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,125.7,127,-1.1462,27.7545,34.5055,-1.1495,27.7583,303.576,81.65,91.78,-0.01,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,126.7,128,-1.1471,27.7544,34.5058,-1.1504,27.7586,303.664,81.68,91.72,0,25
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,127.7,129,-1.1471,27.7551,34.5061,-1.1505,27.7588,303.688,81.68,91.81,0,26
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,128.7,130,-1.1463,27.7568,34.5069,-1.1497,27.7594,303.504,81.64,91.85,-0.02,29
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,129.7,131,-1.146,27.7577,34.5072,-1.1494,27.7597,303.602,81.66,91.85,-0.02,28
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,130.7,132,-1.1449,27.7598,34.5081,-1.1484,27.7603,303.712,81.7,91.86,0.01,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,131.7,133,-1.1453,27.7602,34.5085,-1.1488,27.7607,303.615,81.67,91.85,-0.02,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,132.7,134,-1.1462,27.7603,34.5091,-1.1497,27.7612,303.276,81.58,91.84,0,24
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,133.7,135,-1.1459,27.7612,34.5094,-1.1494,27.7614,303.226,81.56,91.84,-0.02,25
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,134.6,136,-1.1433,27.7644,34.5102,-1.1469,27.7619,303.207,81.56,91.83,-0.02,24
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,135.6,137,-1.1432,27.7651,34.5103,-1.1468,27.7621,303.324,81.6,91.84,-0.02,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,136.6,138,-1.1433,27.7655,34.5103,-1.1469,27.7621,303.204,81.56,91.83,-0.02,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,137.6,139,-1.1431,27.7663,34.5105,-1.1468,27.7622,303.04,81.52,91.82,-0.02,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,138.6,140,-1.1439,27.7661,34.5106,-1.1476,27.7624,302.869,81.47,91.83,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,139.6,141,-1.1445,27.7664,34.5111,-1.1482,27.7628,302.878,81.47,91.83,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,140.6,142,-1.1425,27.769,34.5117,-1.1462,27.7631,302.957,81.5,91.82,-0.02,15
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,141.6,143,-1.1411,27.7706,34.5116,-1.1449,27.7631,302.735,81.44,91.82,-0.02,16
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,142.6,144,-1.1375,27.7744,34.512,-1.1413,27.7633,302.626,81.42,91.79,-0.02,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,143.5,145,-1.139,27.7734,34.5119,-1.1428,27.7632,302.577,81.41,91.8,-0.02,15
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,144.5,146,-1.1348,27.7783,34.5131,-1.1387,27.764,302.534,81.4,91.77,-0.02,15
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,145.5,147,-1.1282,27.7841,34.5127,-1.1321,27.7635,302.64,81.45,91.79,-0.02,16
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,146.5,148,-1.1278,27.7849,34.5128,-1.1317,27.7635,302.38,81.38,91.79,0,14
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,147.5,149,-1.1301,27.7834,34.5127,-1.1341,27.7636,302.049,81.28,91.8,-0.01,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,148.5,150,-1.1332,27.7812,34.5127,-1.1372,27.7637,301.751,81.2,91.83,-0.02,15
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,149.5,151,-1.1347,27.7806,34.513,-1.1387,27.7639,301.625,81.16,91.81,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,150.5,152,-1.1309,27.7853,34.5144,-1.1349,27.765,302.13,81.3,91.8,-0.02,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,151.5,153,-1.1268,27.7898,34.5152,-1.1309,27.7655,301.975,81.27,91.78,-0.01,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,152.5,154,-1.121,27.7963,34.5168,-1.1251,27.7666,301.789,81.24,91.76,0.01,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,153.4,155,-1.1182,27.7997,34.5177,-1.1223,27.7672,301.784,81.24,91.73,-0.01,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,154.4,156,-1.1116,27.8073,34.5198,-1.1158,27.7686,301.547,81.19,91.71,-0.02,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,155.4,157,-1.1096,27.8094,34.5198,-1.1138,27.7686,301.309,81.13,91.74,-0.02,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,156.4,158,-1.1093,27.8102,34.5199,-1.1135,27.7686,300.815,81,91.72,-0.02,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,157.4,159,-1.1092,27.8107,34.5198,-1.1135,27.7686,300.416,80.89,91.74,-0.02,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,158.4,160,-1.1091,27.8112,34.5198,-1.1134,27.7685,300.316,80.87,91.73,-0.02,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,159.4,161,-1.1087,27.8122,34.52,-1.113,27.7687,300.034,80.79,91.74,-0.02,24
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,160.4,162,-1.1027,27.8189,34.5217,-1.1071,27.7698,300.091,80.82,91.76,-0.02,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,161.4,163,-1.1014,27.8206,34.5219,-1.1058,27.77,299.721,80.72,91.74,-0.01,25
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,162.3,164,-1.1013,27.8211,34.5219,-1.1057,27.7699,300.018,80.81,91.74,-0.02,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,163.3,165,-1.0987,27.8244,34.5227,-1.1032,27.7705,299.52,80.68,91.74,-0.02,22
