"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,36.6,37,-1.5116,27.2802,34.3299,-1.5124,27.6279,345.339,91.86,87.42,0.84,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,37.6,38,-1.5482,27.2554,34.337,-1.549,27.6349,343.837,91.37,87.88,0.86,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,38.6,39,-1.5637,27.2465,34.342,-1.5645,27.6394,341.897,90.82,88.35,0.82,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,39.6,40,-1.5754,27.2396,34.3452,-1.5762,27.6424,340.422,90.4,88.14,0.95,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,40.6,41,-1.5853,27.2327,34.3464,-1.5862,27.6436,339.278,90.07,88.31,1.04,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,41.6,42,-1.6085,27.2164,34.35,-1.6094,27.6472,338.333,89.77,88.43,0.95,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,42.6,43,-1.6228,27.2063,34.3518,-1.6237,27.6491,337.456,89.5,89.27,0.91,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,43.6,44,-1.6435,27.191,34.3538,-1.6444,27.6513,336.619,89.23,89.53,0.79,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,44.6,45,-1.6544,27.1848,34.3572,-1.6553,27.6544,335.796,88.98,90.19,0.88,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,45.5,46,-1.6563,27.1853,34.3595,-1.6572,27.6563,334.959,88.76,90.26,0.85,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,46.5,47,-1.6571,27.1874,34.3627,-1.6581,27.6589,334.082,88.53,90.28,0.82,23
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,47.5,48,-1.6529,27.1927,34.3646,-1.6539,27.6603,333.139,88.29,90.12,1.01,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,48.5,49,-1.6762,27.1751,34.3664,-1.6772,27.6625,332.101,87.96,90.59,0.97,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,49.5,50,-1.675,27.1776,34.3678,-1.676,27.6636,331.005,87.67,90.69,0.82,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,50.5,51,-1.6932,27.1634,34.3684,-1.6942,27.6646,329.884,87.33,90.87,0.83,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,51.5,52,-1.7123,27.15,34.3713,-1.7133,27.6675,328.775,86.99,91.28,0.74,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,52.5,53,-1.7232,27.1438,34.3746,-1.7243,27.6705,327.71,86.69,91.71,0.61,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,53.5,54,-1.7234,27.1446,34.3753,-1.7245,27.6711,326.726,86.43,92.02,0.51,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,54.4,55,-1.7237,27.1463,34.3773,-1.7248,27.6727,325.856,86.2,92.34,0.56,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,55.4,56,-1.7273,27.1445,34.3784,-1.7284,27.6737,325.137,86,92.42,0.51,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,56.4,57,-1.724,27.1491,34.3804,-1.7251,27.6752,324.601,85.87,92.4,0.62,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,57.4,58,-1.7263,27.1483,34.3813,-1.7275,27.676,324.285,85.78,92.58,1.35,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,58.4,59,-1.7352,27.1419,34.382,-1.7364,27.6768,324.223,85.74,92.76,0.57,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,59.4,60,-1.726,27.1516,34.3842,-1.7272,27.6784,323.765,85.64,92.77,0.49,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,60.4,61,-1.7306,27.1484,34.3844,-1.7318,27.6787,322.263,85.24,92.9,0.44,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,61.4,62,-1.7372,27.1447,34.3863,-1.7384,27.6804,321.803,85.1,92.7,0.41,23
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,62.4,63,-1.7246,27.1577,34.3892,-1.7259,27.6824,321.025,84.93,92.94,0.46,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,63.4,64,-1.7155,27.1668,34.3907,-1.7168,27.6834,320.58,84.83,93.05,0.39,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,64.3,65,-1.7129,27.1698,34.3912,-1.7142,27.6837,318.749,84.35,93.04,0.37,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,65.3,66,-1.7002,27.1821,34.3929,-1.7016,27.6848,318.682,84.36,93.19,0.41,27
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,66.3,67,-1.6639,27.2174,34.3995,-1.6653,27.689,318.615,84.43,93.02,0.55,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,67.3,68,-1.6266,27.2519,34.4036,-1.628,27.6913,318.548,84.51,93.22,0.34,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,68.3,69,-1.6132,27.2645,34.4049,-1.6147,27.692,315.309,83.68,93.28,0.31,25
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,69.3,70,-1.5841,27.2953,34.4135,-1.5856,27.6981,313.268,83.21,93.27,0.33,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,70.3,71,-1.499,27.373,34.4222,-1.5006,27.7025,311.01,82.81,93.42,0.29,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,71.3,72,-1.4341,27.4318,34.428,-1.4358,27.7052,308.537,82.3,93.77,0.4,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,72.3,73,-1.3849,27.4764,34.4322,-1.3866,27.707,305.853,81.69,93.82,0.52,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,73.3,74,-1.3267,27.5301,34.4385,-1.3285,27.7102,302.961,81.05,93.8,0.32,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,74.2,75,-1.2349,27.6151,34.4492,-1.2368,27.7157,299.866,80.43,93.72,0.35,29
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,75.2,76,-1.096,27.7429,34.4641,-1.098,27.7228,296.571,79.86,93.78,0.22,25
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,76.2,77,-0.9795,27.8482,34.4736,-0.9816,27.7261,293.08,79.17,93.76,0.22,23
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,77.2,78,-0.9234,27.8986,34.4775,-0.9255,27.727,289.396,78.3,93.61,0.19,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,78.2,79,-0.8315,27.9869,34.4917,-0.8337,27.7349,285.524,77.45,93.94,0.33,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,79.2,80,-0.7096,28.0965,34.5005,-0.712,27.7369,281.467,76.6,94.15,0.44,24
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,80.2,81,-0.5569,28.2423,34.5227,-0.5594,27.7482,274.846,75.12,93.91,0.8,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,81.2,82,-0.3213,28.4665,34.5551,-0.324,27.7635,271.007,74.56,93.97,0.24,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,82.2,83,-0.1943,28.5794,34.5614,-0.1971,27.7623,267.81,73.93,93.97,0.22,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,83.2,84,-0.154,28.6146,34.5621,-0.1569,27.7608,263.091,72.71,93.93,0.23,25
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,84.1,85,-0.0564,28.711,34.5792,-0.0594,27.7697,257.417,71.33,93.86,0.16,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,85.1,86,0.0543,28.8128,34.5887,0.0512,27.7715,251.355,69.86,93.92,0.13,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,86.1,87,0.1256,28.8794,34.5956,0.1224,27.7733,245.474,68.36,93.93,0.14,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,87.1,88,0.1595,28.9106,34.598,0.1562,27.7733,240.34,66.99,94.06,0.12,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,88.1,89,0.2836,29.0304,34.6156,0.2802,27.7806,236.521,66.15,94.14,0.12,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,89.1,90,0.3313,29.0736,34.6181,0.3278,27.7799,234.586,65.69,93.92,0.09,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,90.1,91,0.4579,29.1978,34.6382,0.4543,27.7887,228.372,64.18,93.93,0.17,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,91.1,92,0.5647,29.3029,34.6553,0.561,27.7962,222.158,62.61,94.03,0.05,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,92.1,93,0.6992,29.4256,34.6639,0.6953,27.7948,215.945,61.08,94.1,0.08,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,93.1,94,0.6994,29.4251,34.6624,0.6955,27.7936,209.731,59.32,94.13,0.13,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,94,95,0.707,29.4316,34.6618,0.703,27.7927,208.613,59.02,94.09,0.05,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,95,96,0.7065,29.4313,34.6613,0.7025,27.7923,209.093,59.15,94.05,0.87,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,96,97,0.7066,29.4314,34.6608,0.7025,27.7919,209.232,59.19,93.99,0.51,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,97,98,0.7064,29.4314,34.6604,0.7023,27.7916,209.293,59.21,94.03,0.42,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,98,99,0.708,29.4333,34.6605,0.7038,27.7916,209.199,59.19,93.97,0.13,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,99,100,0.7077,29.4333,34.6602,0.7035,27.7914,209.183,59.18,94.07,0.19,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,100,101,0.7074,29.4336,34.6603,0.7032,27.7915,208.997,59.13,93.99,0.07,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,101,102,0.7077,29.4343,34.6604,0.7034,27.7915,208.955,59.12,93.97,0.09,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,102,103,0.7088,29.4358,34.6604,0.7045,27.7915,208.919,59.11,94,0.08,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,102.9,104,0.7098,29.4373,34.6607,0.7054,27.7916,208.812,59.08,94.02,0.11,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,103.9,105,0.7072,29.4353,34.6604,0.7028,27.7916,208.77,59.06,93.97,0.13,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,104.9,106,0.7091,29.4378,34.6609,0.7046,27.7919,208.503,58.99,93.79,0.5,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,105.9,107,0.7089,29.4381,34.6609,0.7044,27.7919,208.383,58.96,93.98,0.05,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,106.9,108,0.7092,29.4388,34.6609,0.7047,27.7918,208.194,58.9,93.91,0.09,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,107.9,109,0.7253,29.4554,34.6639,0.7207,27.7933,208.213,58.93,93.95,0.11,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,108.9,110,0.763,29.4906,34.6668,0.7583,27.7933,207.965,58.92,93.99,0.04,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,109.9,111,0.7639,29.4917,34.6666,0.7592,27.793,207.627,58.83,94.02,0.04,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,110.9,112,0.7629,29.4913,34.6667,0.7581,27.7932,207.275,58.73,94.12,0.08,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,111.9,113,0.7654,29.4937,34.6664,0.7606,27.7928,206.983,58.65,94.12,0.2,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,112.8,114,0.7649,29.494,34.6667,0.76,27.7931,206.826,58.6,94.15,0.05,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,113.8,115,0.7652,29.4947,34.6667,0.7603,27.793,206.88,58.62,94.11,0.05,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,114.8,116,0.7648,29.4947,34.6666,0.7599,27.7929,206.775,58.59,94.03,0.04,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,115.8,117,0.7645,29.495,34.6666,0.7595,27.793,206.532,58.52,94.04,0.18,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,116.8,118,0.7755,29.5072,34.6697,0.7705,27.7948,206.17,58.44,94.15,0.06,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,117.8,119,0.8584,29.5827,34.6743,0.8532,27.7933,205.708,58.43,94.06,0.04,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,118.8,120,0.861,29.589,34.679,0.8558,27.7968,205.167,58.29,94.33,0.03,26
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,119.8,121,0.863,29.5912,34.679,0.8577,27.7967,204.567,58.12,94.32,0.03,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,120.8,122,0.8606,29.5891,34.6784,0.8553,27.7964,203.927,57.93,94.41,0.01,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,121.7,123,0.8643,29.5928,34.6785,0.8589,27.7962,203.268,57.75,94.36,0.03,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,122.7,124,0.8626,29.5917,34.6784,0.8572,27.7963,202.608,57.56,94.31,0.03,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,123.7,125,0.8631,29.5927,34.6784,0.8577,27.7963,204.063,57.97,94.42,0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,124.7,126,0.8637,29.5935,34.6783,0.8582,27.7961,203.848,57.91,94.37,0.03,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,125.7,127,0.8642,29.5944,34.6783,0.8587,27.7961,203.633,57.85,94.49,0.04,23
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,126.7,128,0.8628,29.5936,34.6782,0.8572,27.7961,203.418,57.79,94.47,0.04,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,127.7,129,0.8619,29.5932,34.6781,0.8563,27.7961,203.203,57.73,94.4,0.02,24
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,128.7,130,0.863,29.5947,34.6782,0.8573,27.7961,203.274,57.75,94.41,0.04,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,129.7,131,0.8638,29.5958,34.6782,0.8581,27.796,203.294,57.76,94.47,0.03,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,130.7,132,0.8629,29.5955,34.6782,0.8571,27.7961,203.27,57.75,94.25,0.01,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,131.6,133,0.8627,29.5958,34.6782,0.8569,27.7961,203.209,57.73,94.47,0.03,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,132.6,134,0.8772,29.6108,34.6809,0.8713,27.7973,203.117,57.73,94.46,0.03,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,133.6,135,0.8956,29.6278,34.6817,0.8897,27.7968,203.002,57.72,94.46,0.02,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,134.6,136,0.9019,29.6352,34.6837,0.8959,27.798,202.868,57.7,94.5,0.04,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,135.6,137,0.9251,29.6573,34.6858,0.919,27.7982,202.724,57.69,94.47,0.01,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,136.6,138,0.9262,29.6585,34.6855,0.9201,27.7979,202.575,57.65,94.61,0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,137.6,139,0.9258,29.6583,34.6851,0.9197,27.7976,202.427,57.61,94.42,0.03,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,138.6,140,0.9265,29.6597,34.6855,0.9203,27.7979,202.288,57.57,94.49,0.04,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,139.6,141,0.9408,29.6742,34.6878,0.9345,27.7988,202.164,57.55,94.62,0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,140.5,142,0.9527,29.6856,34.6885,0.9464,27.7986,202.061,57.54,94.64,0.01,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,141.5,143,0.9522,29.6856,34.6886,0.9458,27.7987,201.985,57.52,94.73,0.01,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,142.5,144,0.9522,29.686,34.6885,0.9458,27.7987,201.936,57.51,94.61,0.01,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,143.5,145,0.9555,29.6897,34.689,0.949,27.7988,201.913,57.51,94.68,0.01,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,144.5,146,0.9663,29.7004,34.6902,0.9598,27.7991,201.913,57.52,94.72,0.01,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,145.5,147,0.9714,29.7058,34.6909,0.9648,27.7993,201.937,57.54,94.71,0.01,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,146.5,148,0.9718,29.7067,34.691,0.9652,27.7993,201.982,57.55,94.69,0.01,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,147.5,149,0.9715,29.7069,34.691,0.9648,27.7994,202.047,57.57,94.76,0.01,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,148.5,150,0.9705,29.7067,34.6913,0.9638,27.7997,202.113,57.59,94.77,0,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,149.5,151,0.9699,29.7065,34.6911,0.9631,27.7996,202.163,57.6,94.8,-0.02,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,150.4,152,0.969,29.7063,34.6912,0.9622,27.7997,202.189,57.61,94.71,0,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,151.4,153,0.9679,29.7059,34.6914,0.9611,27.7999,202.185,57.6,94.72,-0.01,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,152.4,154,0.9676,29.7064,34.6917,0.9607,27.8002,202.144,57.59,94.76,0,23
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,153.4,155,0.964,29.7034,34.6913,0.9571,27.8001,202.326,57.64,94.81,-0.01,25
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,154.4,156,0.9598,29.6999,34.6908,0.9528,27.8,202.341,57.64,94.81,0,26
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,155.4,157,0.9567,29.6978,34.691,0.9497,27.8004,202.359,57.64,94.83,0.01,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,156.4,158,0.9551,29.697,34.6911,0.948,27.8006,202.382,57.64,94.66,0.01,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,157.4,159,0.9528,29.6953,34.691,0.9457,27.8006,202.413,57.65,94.84,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,158.4,160,0.9505,29.6937,34.6909,0.9434,27.8007,202.436,57.65,94.65,0,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,159.3,161,0.948,29.692,34.6908,0.9408,27.8008,202.436,57.64,94.78,-0.01,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,160.3,162,0.9467,29.6917,34.6913,0.9395,27.8013,202.483,57.66,94.84,-0.02,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,161.3,163,0.9462,29.6919,34.6916,0.9389,27.8015,202.544,57.67,94.86,-0.02,25
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,162.3,164,0.9459,29.6921,34.6915,0.9386,27.8015,202.59,57.69,94.86,-0.02,26
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,163.3,165,0.9438,29.6907,34.6914,0.9364,27.8016,202.588,57.68,94.86,-0.02,22
