"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,58.4,59,-1.6953,27.1694,34.3741,-1.6965,27.6693,325.733,86.23,90.36,0.76,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,59.4,60,-1.7038,27.1657,34.3782,-1.705,27.6729,323.637,85.66,90.92,0.55,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,60.4,61,-1.7118,27.1621,34.3817,-1.713,27.676,321.914,85.19,91.11,0.55,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,61.4,62,-1.717,27.1601,34.3844,-1.7183,27.6783,320.19,84.72,91.22,0.66,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,62.4,63,-1.7184,27.1603,34.3856,-1.7197,27.6793,318.856,84.36,91.24,0.6,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,63.4,64,-1.7213,27.1601,34.3881,-1.7226,27.6814,317.026,83.87,91.15,0.56,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,64.4,65,-1.7288,27.1616,34.3981,-1.7301,27.6898,315.033,83.34,91.26,0.56,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,65.3,66,-1.7303,27.1666,34.4063,-1.7316,27.6965,312.933,82.78,91.19,0.5,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,66.3,67,-1.7316,27.1705,34.4126,-1.733,27.7017,310.785,82.21,91.14,0.54,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,67.3,68,-1.7335,27.1709,34.4147,-1.7349,27.7034,308.643,81.64,91.28,0.48,25
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,68.3,69,-1.7297,27.1768,34.4179,-1.7311,27.7059,306.566,81.11,91.31,0.54,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,69.3,70,-1.7254,27.1834,34.4214,-1.7268,27.7086,304.61,80.6,91.21,0.51,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,70.3,71,-1.7274,27.1864,34.4273,-1.7288,27.7135,302.832,80.13,91.34,0.51,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,71.3,72,-1.723,27.1925,34.4301,-1.7245,27.7156,301.289,79.73,91.09,0.62,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,72.3,73,-1.7174,27.199,34.432,-1.7189,27.717,299.797,79.35,90.77,0.47,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,73.3,74,-1.7173,27.1995,34.432,-1.7188,27.717,298.427,78.99,91.19,0.61,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,74.3,75,-1.7134,27.2038,34.4328,-1.7149,27.7175,297.248,78.68,91.18,0.56,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,75.2,76,-1.7081,27.2094,34.4337,-1.7097,27.7182,296.333,78.45,90.82,0.82,26
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,76.2,77,-1.7042,27.2137,34.4345,-1.7058,27.7187,295.751,78.31,91.17,0.77,25
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,77.2,78,-1.6994,27.2189,34.4356,-1.701,27.7194,295.574,78.27,91.07,0.54,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,78.2,79,-1.697,27.2215,34.4359,-1.6986,27.7196,295.641,78.3,91.01,0.89,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,79.2,80,-1.6928,27.2259,34.4365,-1.6945,27.72,295.558,78.28,90.97,0.56,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,80.2,81,-1.6798,27.2388,34.4387,-1.6815,27.7214,295.359,78.26,91.06,0.56,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,81.2,82,-1.6692,27.2498,34.441,-1.6709,27.723,295.077,78.21,91.1,0.42,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,82.2,83,-1.6685,27.2507,34.4409,-1.6702,27.7229,294.747,78.12,91.07,0.56,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,83.2,84,-1.6668,27.2528,34.4412,-1.6686,27.723,294.403,78.03,91.12,0.41,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,84.2,85,-1.6597,27.2597,34.4419,-1.6615,27.7234,294.078,77.96,91.05,0.38,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,85.1,86,-1.6427,27.2759,34.4441,-1.6445,27.7247,293.807,77.93,90.75,0.45,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,86.1,87,-1.6368,27.2817,34.4447,-1.6387,27.725,293.624,77.89,91.07,0.4,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,87.1,88,-1.609,27.309,34.4498,-1.6109,27.7284,293.562,77.94,91.15,0.35,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,88.1,89,-1.5643,27.3497,34.454,-1.5663,27.7304,293.656,78.06,91.31,0.31,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,89.1,90,-1.5188,27.393,34.4606,-1.5208,27.7344,292.907,77.96,91.61,0.36,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,90.1,91,-1.5113,27.4007,34.462,-1.5134,27.7353,292.158,77.78,91.7,0.35,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,91.1,92,-1.5049,27.4066,34.4622,-1.507,27.7352,291.409,77.6,91.6,0.27,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,92.1,93,-1.4985,27.4129,34.4629,-1.5006,27.7356,289.313,77.05,91.69,0.3,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,93.1,94,-1.4855,27.4252,34.4642,-1.4876,27.7363,288.823,76.95,91.64,0.32,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,94.1,95,-1.4675,27.4421,34.4662,-1.4697,27.7373,288.334,76.86,91,0.34,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,95,96,-1.4376,27.47,34.4695,-1.4398,27.739,287.844,76.79,91.04,0.38,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,96,97,-1.4184,27.4878,34.4714,-1.4207,27.7399,286.852,76.57,91.73,0.27,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,97,98,-1.3873,27.5148,34.472,-1.3896,27.7395,285.514,76.28,91.67,0.34,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,98,99,-1.3311,27.5675,34.4792,-1.3335,27.7434,283.99,75.99,91.83,0.29,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,99,100,-1.3033,27.5929,34.4815,-1.3057,27.7443,282.44,75.63,91.78,0.27,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,100,101,-1.2529,27.6393,34.4867,-1.2554,27.7468,281.02,75.36,91.64,0.32,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,101,102,-1.2409,27.6508,34.4881,-1.2435,27.7475,279.891,75.08,91.73,0.38,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,102,103,-1.2176,27.6711,34.4885,-1.2202,27.747,278.886,74.86,91.84,0.29,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,103,104,-1.1997,27.6888,34.4915,-1.2023,27.7488,277.84,74.62,91.76,0.39,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,104,105,-1.157,27.7266,34.4936,-1.1597,27.749,276.585,74.37,91.69,0.22,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,104.9,106,-1.0997,27.7802,34.5005,-1.1025,27.7524,275.191,74.11,91.76,0.18,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,105.9,107,-1.071,27.8066,34.503,-1.0738,27.7534,273.726,73.77,91.55,0.33,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,106.9,108,-1.0539,27.8221,34.5039,-1.0568,27.7535,272.258,73.41,91.87,0.22,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,107.9,109,-1.0017,27.8695,34.5082,-1.0047,27.755,270.989,73.18,92.03,0.25,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,108.9,110,-0.9732,27.8961,34.5111,-0.9762,27.7563,270.117,73,91.86,0.32,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,109.9,111,-0.9319,27.9342,34.515,-0.935,27.7578,269.074,72.8,91.63,0.19,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,110.9,112,-0.8791,27.9821,34.5191,-0.8823,27.759,267.293,72.42,91.93,0.21,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,111.9,113,-0.8472,28.0122,34.5229,-0.8504,27.7608,265.397,71.97,92.11,0.33,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,112.9,114,-0.8104,28.0449,34.5246,-0.8137,27.7606,264.009,71.67,91.93,0.21,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,113.8,115,-0.7509,28.0999,34.5305,-0.7543,27.763,262.822,71.47,92.05,0.43,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,114.8,116,-0.6927,28.1538,34.5363,-0.6962,27.7652,261.529,71.23,92.19,0.23,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,115.8,117,-0.6732,28.1723,34.5384,-0.6767,27.7661,259.822,70.8,92.27,0.2,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,116.8,118,-0.6676,28.178,34.5391,-0.6712,27.7663,258.405,70.43,92.29,0.12,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,117.8,119,-0.6456,28.198,34.5404,-0.6492,27.7665,257.181,70.13,92.26,0.16,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,118.8,120,-0.6383,28.2054,34.5414,-0.642,27.767,256.054,69.84,92.04,0.1,25
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,119.8,121,-0.6209,28.221,34.5421,-0.6246,27.7667,254.927,69.57,92.22,0.11,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,120.8,122,-0.5935,28.2465,34.5446,-0.5973,27.7676,253.8,69.31,92.25,0.16,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,121.8,123,-0.5281,28.3057,34.5492,-0.532,27.7684,245.871,67.27,92.11,0.18,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,122.8,124,-0.4148,28.4107,34.5607,-0.4188,27.7725,244.539,67.11,91.93,0.18,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,123.7,125,-0.2862,28.5301,34.574,-0.2904,27.7771,243.207,66.98,92.4,0.2,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,124.7,126,-0.2499,28.5654,34.5793,-0.2542,27.7796,241.875,66.68,92.33,0.12,24
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,125.7,127,-0.2118,28.5996,34.5812,-0.2162,27.7793,240.542,66.38,92.19,0.21,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,126.7,128,-0.1646,28.643,34.585,-0.169,27.7799,239.21,66.1,92.25,0.21,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,127.7,129,-0.1386,28.6691,34.5896,-0.1431,27.7824,237.878,65.78,92.09,0.11,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,128.7,130,-0.0811,28.7218,34.594,-0.0857,27.783,236.546,65.51,92.28,0.11,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,129.7,131,-0.0473,28.7536,34.5975,-0.052,27.784,235.214,65.2,92.44,0.09,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,130.7,132,-0.0321,28.7688,34.5998,-0.0368,27.7851,233.881,64.86,92.42,0.09,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,131.7,133,-0.0238,28.7767,34.6003,-0.0286,27.7851,232.434,64.48,92.4,0.36,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,132.7,134,-0.0113,28.7881,34.6007,-0.0161,27.7847,231.249,64.17,92.39,0.22,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,133.6,135,0.0261,28.823,34.6041,0.0212,27.7856,230.706,64.08,92.46,0.11,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,134.6,136,0.0712,28.8647,34.6077,0.0662,27.7861,229.577,63.85,92.36,0.24,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,135.6,137,0.1301,28.9212,34.6154,0.125,27.7891,228.43,63.63,92.44,0.13,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,136.6,138,0.1417,28.9325,34.6166,0.1365,27.7894,226.54,63.12,92.33,0.09,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,137.6,139,0.1496,28.9402,34.6173,0.1444,27.7896,224.893,62.68,92.06,0.08,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,138.6,140,0.1682,28.9577,34.6189,0.1629,27.7898,224.22,62.52,92.34,0.06,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,139.6,141,0.1756,28.9651,34.6197,0.1703,27.7901,223.994,62.47,92.08,0.06,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,140.6,142,0.1784,28.9681,34.6199,0.173,27.79,223.375,62.3,92.36,0.05,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,141.6,143,0.1879,28.9773,34.6206,0.1825,27.7901,223.041,62.23,92.31,0.07,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,142.5,144,0.1945,28.9836,34.6209,0.189,27.79,222.744,62.15,92.49,0.1,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,143.5,145,0.223,29.0104,34.6235,0.2175,27.7905,222.233,62.06,92.45,0.07,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,144.5,146,0.3032,29.0848,34.6306,0.2975,27.7917,221.26,61.92,92.38,0.04,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,145.5,147,0.2893,29.0713,34.6279,0.2836,27.7904,219.575,61.43,92.39,0.07,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,146.5,148,0.3882,29.1666,34.6413,0.3823,27.7955,216.929,60.85,92.55,0.1,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,147.5,149,0.4215,29.1982,34.6447,0.4155,27.7963,215.957,60.63,92.51,0.04,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,148.5,150,0.4617,29.2368,34.6495,0.4556,27.7978,215.822,60.66,92.48,0.07,26
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,149.5,151,0.4989,29.2725,34.6538,0.4928,27.7991,215.687,60.68,92.53,0.52,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,150.5,152,0.529,29.3006,34.6562,0.5228,27.7992,215.552,60.7,92.66,0.31,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,151.5,153,0.5524,29.3236,34.6594,0.5461,27.8003,210.271,59.25,92.55,0.05,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,152.4,154,0.5717,29.3417,34.6609,0.5653,27.8004,209.8,59.14,92.24,0.03,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,153.4,155,0.5965,29.3657,34.6637,0.5901,27.8012,209.329,59.05,92.53,0.01,24
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,154.4,156,0.5986,29.3682,34.664,0.5921,27.8013,208.972,58.95,92.26,0.02,24
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,155.4,157,0.5983,29.368,34.6636,0.5918,27.8009,208.673,58.87,92.49,0.04,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,156.4,158,0.6029,29.3728,34.664,0.5963,27.801,208.376,58.79,92.58,0.04,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,157.4,159,0.6159,29.3853,34.6652,0.6093,27.8012,208.024,58.71,92.44,0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,158.4,160,0.6228,29.3923,34.6659,0.6161,27.8014,207.56,58.59,92.65,0.03,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,159.4,161,0.6329,29.4024,34.6672,0.6261,27.8018,207.161,58.5,92.59,0.01,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,160.4,162,0.6415,29.4109,34.6681,0.6347,27.802,207.001,58.46,92.47,0.01,21
