"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,72.4,73,3.7177,31.3986,33.8792,3.7129,26.9233,340.952,103.6,86.53,1.53,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,73.4,74,3.7048,31.3881,33.8795,3.7,26.9249,340.836,103.53,86.45,1.47,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,74.4,75,3.6987,31.3835,33.8798,3.6938,26.9257,340.73,103.48,87.84,1.34,25
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,75.3,76,3.6831,31.3704,33.8798,3.6782,26.9273,340.636,103.42,87.98,1.23,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,76.3,77,3.6614,31.353,33.8811,3.6564,26.9304,340.557,103.34,88.11,1.15,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,77.3,78,3.6583,31.3508,33.8811,3.6533,26.9307,340.497,103.31,88.24,1.21,23
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,78.3,79,3.6435,31.3386,33.8813,3.6384,26.9323,340.459,103.26,88.37,1.31,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,79.3,80,3.6096,31.3105,33.8824,3.6045,26.9365,340.445,103.17,88.51,0.99,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,80.3,81,3.5983,31.3011,33.8825,3.5931,26.9376,340.455,103.15,88.63,0.95,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,81.3,82,3.5707,31.2787,33.8838,3.5654,26.9413,340.484,103.08,88.75,0.95,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,82.3,83,3.5725,31.281,33.8841,3.5672,26.9414,340.531,103.1,88.86,0.98,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,83.3,84,3.5516,31.2637,33.8846,3.5462,26.9438,340.594,103.07,89.1,0.88,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,84.3,85,3.5432,31.2571,33.8849,3.5378,26.9449,340.669,103.07,89.26,0.86,24
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,85.3,86,3.5204,31.2384,33.8856,3.5149,26.9477,340.754,103.04,89.14,0.84,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,86.2,87,3.5069,31.2275,33.8861,3.5014,26.9494,340.848,103.03,89.28,0.91,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,87.2,88,3.4993,31.2214,33.8862,3.4937,26.9502,340.946,103.04,89.28,0.82,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,88.2,89,3.485,31.2104,33.8873,3.4794,26.9524,341.048,103.04,89.11,0.87,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,89.2,90,3.4761,31.2037,33.888,3.4704,26.9539,341.15,103.05,88.73,0.91,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,90.2,91,3.4742,31.2027,33.8883,3.4684,26.9543,341.25,103.07,88.53,0.95,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,91.2,92,3.4726,31.202,33.8885,3.4668,26.9546,341.344,103.1,88.41,1.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,92.2,93,3.47,31.2002,33.8886,3.4641,26.9549,341.428,103.12,88.28,1.01,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,93.2,94,3.4591,31.1916,33.889,3.4532,26.9563,341.498,103.11,88.15,1.06,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,94.2,95,3.4461,31.1808,33.8891,3.4401,26.9576,341.55,103.09,88.21,1.03,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,95.2,96,3.4122,31.1522,33.8895,3.4062,26.9611,341.579,103.01,88.58,1.09,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,96.2,97,3.3486,31.099,33.8913,3.3425,26.9686,341.581,102.85,88.82,0.9,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,97.1,98,3.3301,31.0842,33.8923,3.324,26.9711,341.553,102.8,89.07,0.97,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,98.1,99,3.2896,31.0505,33.8934,3.2835,26.9758,341.49,102.67,89.47,0.81,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,99.1,100,3.2561,31.0224,33.894,3.2499,26.9794,341.363,102.55,89.77,0.72,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,100.1,101,3.215,30.9885,33.8954,3.2088,26.9843,341.143,102.38,90.06,0.68,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,101.1,102,3.1754,30.9559,33.8969,3.1692,26.9892,340.922,102.21,90.48,0.65,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,102.1,103,3.1182,30.9085,33.899,3.112,26.9961,340.701,102,90.89,0.51,23
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,103.1,104,3.0888,30.8848,33.9005,3.0825,26.9999,340.481,101.86,91.17,0.49,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,104.1,105,3.026,30.8344,33.9047,3.0197,27.0089,337.141,100.71,91.75,0.4,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,105.1,106,3.0083,30.8206,33.906,3.002,27.0116,337.026,100.63,92.18,0.3,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,106.1,107,2.9965,30.8124,33.9079,2.9901,27.0141,336.911,100.57,92.55,0.28,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,107.1,108,2.9677,30.7893,33.9095,2.9613,27.018,336.796,100.46,92.86,0.18,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,108,109,2.9552,30.7799,33.9107,2.9487,27.0201,336.481,100.34,93.14,0.16,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,109,110,2.9263,30.7575,33.9132,2.9198,27.0247,336.067,100.14,93.41,0.12,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,110,111,2.8774,30.7192,33.9175,2.8709,27.0324,335.568,99.87,93.66,0.07,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,111,112,2.8735,30.7177,33.9192,2.8669,27.0341,335.079,99.72,93.87,0.09,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,112,113,2.8309,30.6839,33.9223,2.8243,27.0404,334.618,99.48,94.15,0.03,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,113,114,2.8171,30.6733,33.9233,2.8105,27.0424,334.2,99.32,94.17,0.01,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,114,115,2.8111,30.669,33.9239,2.8044,27.0434,333.835,99.2,94.06,0.01,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,115,116,2.8049,30.665,33.925,2.7981,27.0448,333.528,99.09,94.07,0.01,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,116,117,2.799,30.6607,33.9254,2.7922,27.0456,333.289,99,94.11,0.01,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,117,118,2.801,30.6629,33.9254,2.7941,27.0455,333.124,98.96,94.21,0.02,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,118,119,2.7896,30.6538,33.9257,2.7827,27.0467,333.041,98.91,94.22,0.01,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,118.9,120,2.7654,30.6337,33.9261,2.7585,27.0491,333.048,98.85,94.2,0.01,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,119.9,121,2.7579,30.6285,33.9272,2.7509,27.0507,332.902,98.79,94.21,0.01,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,120.9,122,2.7556,30.627,33.9273,2.7485,27.0509,332.928,98.79,94.23,0.01,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,121.9,123,2.7455,30.6199,33.9287,2.7384,27.0529,332.539,98.65,94.27,0.01,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,122.9,124,2.7275,30.606,33.9301,2.7204,27.0556,332.249,98.52,94.3,0.01,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,123.9,125,2.7189,30.5997,33.9309,2.7117,27.057,332.08,98.45,94.4,0.01,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,124.9,126,2.7173,30.5988,33.931,2.71,27.0572,331.861,98.38,94.37,0,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,125.9,127,2.7159,30.5983,33.9312,2.7086,27.0575,331.962,98.41,94.4,0,24
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,126.9,128,2.7124,30.5961,33.9316,2.705,27.0582,331.534,98.27,94.44,-0.01,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,127.9,129,2.7147,30.5985,33.9316,2.7073,27.058,331.927,98.39,94.45,0.01,23
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,128.9,130,2.7082,30.5935,33.9318,2.7007,27.0587,331.86,98.36,94.44,0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,129.8,131,2.7042,30.5907,33.9321,2.6967,27.0593,331.407,98.21,94.38,0.03,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,130.8,132,2.6989,30.5869,33.9324,2.6913,27.06,331.066,98.1,94.4,0.01,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,131.8,133,2.6898,30.5801,33.9332,2.6822,27.0614,331.07,98.08,94.39,-0.01,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,132.8,134,2.6862,30.5776,33.9333,2.6785,27.0618,331.186,98.11,94.37,0.01,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,133.8,135,2.6812,30.5742,33.9339,2.6735,27.0627,331.276,98.12,94.48,0.01,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,134.8,136,2.6734,30.5683,33.9344,2.6656,27.0638,331.201,98.08,94.49,0.01,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,135.8,137,2.6698,30.5658,33.9346,2.662,27.0642,330.822,97.96,94.46,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,136.8,138,2.6666,30.5635,33.9345,2.6587,27.0645,330.923,97.98,94.45,0,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,137.8,139,2.645,30.5463,33.9357,2.6371,27.0673,330.956,97.94,94.44,0.01,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,138.8,140,2.6251,30.5302,33.9365,2.6171,27.0696,330.942,97.88,94.5,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,139.8,141,2.617,30.5238,33.9367,2.609,27.0704,330.903,97.85,94.51,0.07,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,140.7,142,2.5975,30.5081,33.9374,2.5894,27.0727,330.86,97.79,94.54,0,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,141.7,143,2.567,30.4831,33.9385,2.5589,27.0761,330.835,97.71,94.53,0.01,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,142.7,144,2.5591,30.4772,33.9391,2.551,27.0772,330.848,97.69,94.5,0.01,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,143.7,145,2.5383,30.4604,33.9398,2.5301,27.0796,330.923,97.67,94.55,0.01,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,144.7,146,2.5311,30.4549,33.9402,2.5229,27.0805,330.952,97.66,94.54,-0.01,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,145.7,147,2.5184,30.4448,33.9406,2.5101,27.0819,330.967,97.63,94.57,0,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,146.7,148,2.5095,30.4381,33.9413,2.5012,27.0832,330.998,97.62,94.55,-0.01,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,147.7,149,2.5017,30.4323,33.9418,2.4934,27.0842,331.078,97.62,94.56,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,148.7,150,2.4908,30.4242,33.9428,2.4824,27.0859,330.564,97.44,94.51,-0.01,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,149.7,151,2.4845,30.42,33.9438,2.4761,27.0872,330.051,97.28,94.56,-0.01,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,150.7,152,2.4788,30.4161,33.9444,2.4703,27.0883,329.537,97.11,94.58,0,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,151.6,153,2.4732,30.4123,33.9451,2.4647,27.0893,329.024,96.95,94.58,0,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,152.6,154,2.4757,30.4151,33.9455,2.4671,27.0894,328.51,96.8,94.57,-0.01,23
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,153.6,155,2.4602,30.404,33.9476,2.4516,27.0924,328.534,96.77,94.5,0.01,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,154.6,156,2.4502,30.3981,33.9504,2.4415,27.0954,328.332,96.69,94.51,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,155.6,157,2.4459,30.3966,33.9526,2.4372,27.0975,328.13,96.62,94.62,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,156.6,158,2.4488,30.3996,33.9526,2.44,27.0973,327.927,96.57,94.51,-0.01,25
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,157.6,159,2.4439,30.3967,33.9537,2.4351,27.0986,327.725,96.5,94.56,0,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,158.6,160,2.4414,30.3962,33.9552,2.4325,27.1,327.523,96.44,94.64,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,159.6,161,2.4399,30.3964,33.9565,2.4309,27.1011,327.32,96.37,94.63,-0.02,26
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,160.6,162,2.4399,30.3971,33.9568,2.4309,27.1014,327.118,96.31,94.48,-0.02,26
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,161.6,163,2.4366,30.3955,33.9577,2.4275,27.1024,326.916,96.25,94.43,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,162.5,164,2.4358,30.3954,33.958,2.4267,27.1027,326.713,96.19,94.45,-0.02,23
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,163.5,165,2.4358,30.3959,33.958,2.4266,27.1027,326.511,96.13,94.61,-0.01,23
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,164.5,166,2.4353,30.3959,33.958,2.4261,27.1028,326.309,96.06,94.61,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,165.5,167,2.4348,30.3961,33.9582,2.4255,27.103,326.106,96,94.57,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,166.5,168,2.4344,30.3962,33.9582,2.425,27.103,325.904,95.94,94.55,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,167.5,169,2.4337,30.396,33.9582,2.4243,27.1031,325.702,95.88,94.56,-0.02,23
