"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,17.8,18,-0.4101,27.861,33.8831,-0.4106,27.2241,390.465,106.68,84.57,2.19,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,18.8,19,-0.454,27.8297,33.8896,-0.4546,27.2313,388.452,106.01,85.13,1.95,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,19.8,20,-0.4897,27.8041,33.8944,-0.4903,27.2368,386.899,105.48,85.06,1.98,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,20.8,21,-0.5071,27.7924,33.8976,-0.5077,27.2401,385.864,105.16,85.16,1.96,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,21.8,22,-0.5151,27.7875,33.8994,-0.5157,27.242,384.952,104.89,85.53,1.97,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,22.8,23,-0.5243,27.7818,33.9014,-0.525,27.244,384.467,104.73,84.84,2.42,27
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,23.8,24,-0.539,27.7717,33.9037,-0.5397,27.2465,383.91,104.54,84.57,1.79,22
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,24.8,25,-0.5634,27.7539,33.9064,-0.5641,27.2497,383.655,104.4,85,2.49,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,25.8,26,-0.5956,27.7303,33.9101,-0.5963,27.2541,383.096,104.16,85.32,1.62,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,26.8,27,-0.6189,27.7138,33.9134,-0.6197,27.2577,382.454,103.92,85.69,1.6,23
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,27.7,28,-0.6285,27.7075,33.915,-0.6293,27.2594,381.038,103.51,86.48,1.84,21
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,28.7,29,-0.6328,27.7059,33.9171,-0.6336,27.2613,380.565,103.37,86.35,2.22,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,29.7,30,-0.6734,27.6748,33.9201,-0.6742,27.2654,380.858,103.34,85.62,2.26,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,30.7,31,-0.7847,27.5952,33.9369,-0.7855,27.2835,380.713,103.01,85.85,1.72,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,31.7,32,-0.7524,27.6197,33.9331,-0.7533,27.2792,376.206,101.87,86.38,1.52,25
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,32.7,33,-0.9851,27.4564,33.9731,-0.9859,27.3206,377.927,101.73,87.86,1.69,22
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,33.7,34,-1.0165,27.4346,33.9783,-1.0174,27.3259,375.698,101.04,87.47,1.45,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,34.7,35,-1.0093,27.441,33.9782,-1.0102,27.3256,371.681,99.98,88.07,1.45,24
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,35.7,36,-1.0408,27.4205,33.9853,-1.0417,27.3325,368.488,99.04,88.8,1.61,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,36.7,37,-1.102,27.3703,33.9853,-1.1029,27.3347,368.185,98.8,88.8,1.03,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,37.7,38,-1.167,27.3342,34.009,-1.1679,27.3562,368.146,98.63,89.28,1.56,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,38.6,39,-1.195,27.3161,34.0155,-1.1959,27.3624,365.955,97.97,89.91,0.96,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,39.6,40,-1.2126,27.305,34.0196,-1.2135,27.3663,363.997,97.4,89.97,1.01,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,40.6,41,-1.2212,27.3,34.0219,-1.2222,27.3685,362.859,97.08,89.6,1.01,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,41.6,42,-1.2313,27.294,34.0245,-1.2323,27.371,362.382,96.92,89.92,1.08,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,42.6,43,-1.2391,27.2901,34.0273,-1.2401,27.3735,362.122,96.84,90.03,0.94,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,43.6,44,-1.2683,27.272,34.0351,-1.2693,27.3808,361.91,96.71,90.18,0.75,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,44.6,45,-1.29,27.2591,34.0415,-1.291,27.3867,361.271,96.48,89.98,0.66,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,45.6,46,-1.2988,27.2553,34.0457,-1.2999,27.3904,360.175,96.17,90.3,0.94,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,46.6,47,-1.3008,27.2559,34.0481,-1.3019,27.3924,358.008,95.59,89.8,1.05,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,47.6,48,-1.3689,27.2162,34.0705,-1.37,27.4128,358.737,95.62,90.46,0.55,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,48.5,49,-1.4262,27.1839,34.0908,-1.4273,27.4311,357.999,95.29,90.54,0.59,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,49.5,50,-1.4519,27.1702,34.1006,-1.453,27.4399,354.15,94.2,90.79,0.6,26
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,50.5,51,-1.4664,27.164,34.108,-1.4675,27.4463,349.95,93.05,90.8,0.48,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,51.5,52,-1.4695,27.1653,34.1128,-1.4706,27.4503,349.734,92.99,91.54,0.55,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,52.5,53,-1.4697,27.1692,34.1177,-1.4709,27.4543,349.333,92.89,91.54,0.51,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,53.5,54,-1.4737,27.1689,34.1213,-1.4749,27.4574,347.884,92.5,91.66,0.82,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,54.5,55,-1.4829,27.1682,34.1301,-1.4841,27.4648,347.988,92.51,91.87,0.9,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,55.5,56,-1.496,27.1685,34.145,-1.4972,27.4773,347.817,92.44,92.36,0.37,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,56.5,57,-1.5013,27.1708,34.1536,-1.5025,27.4844,345.602,91.84,92.31,0.39,13
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,57.5,58,-1.5041,27.1733,34.1597,-1.5054,27.4895,342.286,90.96,92.2,0.57,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,58.5,59,-1.5049,27.1785,34.1671,-1.5062,27.4955,341.987,90.88,92.67,0.38,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,59.4,60,-1.5041,27.1804,34.1682,-1.5054,27.4964,341.39,90.72,92.91,0.29,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,60.4,61,-1.503,27.1822,34.1688,-1.5043,27.4968,340.198,90.41,92.84,0.44,22
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,61.4,62,-1.502,27.1845,34.1703,-1.5033,27.498,340.015,90.36,92.98,0.83,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,62.4,63,-1.5015,27.1862,34.1714,-1.5029,27.4989,339.93,90.34,92.99,0.41,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,63.4,64,-1.4992,27.1897,34.173,-1.5006,27.5001,339.378,90.2,93.21,0.37,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,64.4,65,-1.4972,27.1934,34.1751,-1.4986,27.5018,339.312,90.19,92.97,0.29,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,65.4,66,-1.4937,27.1978,34.1766,-1.4951,27.5029,338.559,90,93.03,0.37,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,66.4,67,-1.4829,27.2139,34.1857,-1.4844,27.51,338.456,90.01,92.93,0.34,21
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,67.4,68,-1.4565,27.2503,34.2052,-1.458,27.525,337.74,89.89,93.02,0.29,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,68.4,69,-1.4391,27.272,34.2146,-1.4406,27.5321,336.72,89.67,92.89,0.25,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,69.4,70,-1.4155,27.2978,34.2226,-1.4171,27.5378,332.125,88.51,92.98,0.73,24
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,70.3,71,-1.3946,27.3211,34.2302,-1.3962,27.5433,329.907,87.97,92.79,0.2,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,71.3,72,-1.3789,27.3384,34.2353,-1.3806,27.547,329.438,87.89,93.02,0.19,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,72.3,73,-1.3745,27.3472,34.2418,-1.3762,27.5521,328.112,87.55,93.01,0.18,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,73.3,74,-1.3759,27.3452,34.24,-1.3776,27.5507,325.578,86.87,93.3,0.23,23
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,74.3,75,-1.3669,27.3592,34.2484,-1.3686,27.5572,325.123,86.77,93.21,0.22,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,75.3,76,-1.358,27.3689,34.2509,-1.3598,27.559,325.166,86.81,93,0.18,22
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,76.3,77,-1.3534,27.3741,34.2521,-1.3552,27.5598,324.218,86.56,93.58,0.19,25
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,77.3,78,-1.354,27.3764,34.2554,-1.3558,27.5624,323.166,86.28,93.67,0.2,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,78.3,79,-1.3511,27.3808,34.2575,-1.3529,27.5641,323.074,86.27,93.81,0.19,27
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,79.3,80,-1.3479,27.3854,34.2596,-1.3498,27.5657,322.076,86.01,93.85,0.16,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,80.2,81,-1.3471,27.3868,34.26,-1.349,27.566,321.931,85.97,93.93,0.16,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,81.2,82,-1.3419,27.393,34.2619,-1.3438,27.5673,321.637,85.91,93.67,0.24,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,82.2,83,-1.337,27.399,34.2638,-1.339,27.5688,321.568,85.9,93.89,0.74,22
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,83.2,84,-1.3337,27.4027,34.2646,-1.3357,27.5692,320.9,85.73,93.81,0.2,21
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,84.2,85,-1.3285,27.4098,34.2677,-1.3305,27.5716,320.741,85.7,93.88,0.27,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,85.2,86,-1.3218,27.4181,34.2708,-1.3238,27.5739,320.134,85.56,93.54,0.2,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,86.2,87,-1.316,27.4253,34.2734,-1.3181,27.5759,320.182,85.59,93.52,0.16,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,87.2,88,-1.3176,27.4229,34.2714,-1.3197,27.5743,318.875,85.23,93.8,0.16,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,88.2,89,-1.3097,27.4358,34.2794,-1.3118,27.5805,318.608,85.18,93.87,0.37,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,89.2,90,-1.3089,27.4392,34.2826,-1.3111,27.5831,319.025,85.3,94.04,0.41,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,90.2,91,-1.3082,27.441,34.2836,-1.3104,27.5839,317.97,85.02,94.05,0.15,22
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,91.1,92,-1.3072,27.4429,34.2845,-1.3094,27.5846,317.165,84.81,94.01,0.12,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,92.1,93,-1.3024,27.4498,34.2878,-1.3046,27.5871,316.931,84.76,93.83,0.38,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,93.1,94,-1.3027,27.4516,34.29,-1.305,27.5889,316.973,84.77,93.93,0.19,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,94.1,95,-1.3016,27.4529,34.29,-1.3039,27.5888,316.101,84.54,93.96,0.13,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,95.1,96,-1.2994,27.4589,34.295,-1.3017,27.5928,316.168,84.56,94.1,0.11,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,96.1,97,-1.2964,27.4626,34.2961,-1.2987,27.5936,315.991,84.53,93.85,0.26,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,97.1,98,-1.2956,27.4638,34.2961,-1.298,27.5936,315.167,84.31,94.01,0.16,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,98.1,99,-1.2944,27.4661,34.2974,-1.2968,27.5946,314.901,84.24,93.31,0.16,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,99.1,100,-1.291,27.4706,34.299,-1.2934,27.5958,314.932,84.26,94.17,0.12,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,100.1,101,-1.2883,27.4738,34.2996,-1.2908,27.5962,314.683,84.2,94.06,0.15,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,101,102,-1.2814,27.4828,34.3035,-1.2839,27.5991,314.133,84.07,94.14,0.18,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,102,103,-1.2764,27.4892,34.3059,-1.2789,27.6009,314.305,84.13,93.85,0.1,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,103,104,-1.2648,27.5016,34.3091,-1.2673,27.6031,313.807,84.02,94.21,0.12,22
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,104,105,-1.2626,27.5044,34.3098,-1.2652,27.6036,312.303,83.62,94.03,0.12,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,105,106,-1.2445,27.5241,34.3154,-1.2471,27.6076,312.274,83.66,94.33,0.3,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,106,107,-1.2003,27.5687,34.3254,-1.203,27.6141,311.686,83.61,94.13,0.36,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,107,108,-1.1557,27.6146,34.3366,-1.1585,27.6216,309.726,83.19,94.15,0.11,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,108,109,-1.1555,27.6154,34.3369,-1.1583,27.6218,307.255,82.53,94.46,0.11,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,109,110,-1.1525,27.6188,34.3374,-1.1553,27.6222,305.753,82.13,94.45,0.09,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,110,111,-1.1511,27.6202,34.3372,-1.1539,27.6219,305.143,81.97,94.39,0.12,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,111,112,-1.1237,27.6476,34.3427,-1.1266,27.6254,304.979,81.99,94.38,0.11,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,111.9,113,-1.112,27.6591,34.3444,-1.1149,27.6263,305.084,82.05,94.5,0.1,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,112.9,114,-1.115,27.6572,34.3445,-1.118,27.6265,305.17,82.06,94.32,0.07,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,113.9,115,-1.113,27.6592,34.3444,-1.116,27.6263,303.057,81.5,94.4,0.07,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,114.9,116,-1.1179,27.6555,34.3443,-1.1209,27.6264,302.827,81.43,94.45,0.15,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,115.9,117,-1.1231,27.6515,34.3442,-1.1261,27.6266,302.984,81.46,94.36,0.07,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,116.9,118,-1.1274,27.6485,34.3443,-1.1305,27.6268,303.222,81.51,94.54,0.06,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,117.9,119,-1.1314,27.6458,34.3446,-1.1345,27.6272,303.353,81.54,94.48,0.09,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,118.9,120,-1.135,27.6434,34.3448,-1.1381,27.6275,303.564,81.59,94.6,0.08,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,119.9,121,-1.1398,27.6405,34.3458,-1.1429,27.6285,303.504,81.56,94.52,0.07,24
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,120.9,122,-1.1403,27.6409,34.3462,-1.1435,27.6288,303.857,81.65,93.89,0.09,21
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,121.8,123,-1.1355,27.6468,34.3481,-1.1387,27.6302,303.869,81.67,94.47,0.1,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,122.8,124,-1.1251,27.658,34.351,-1.1283,27.6321,303.573,81.61,94.63,0.22,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,123.8,125,-1.1172,27.6658,34.352,-1.1205,27.6327,303.129,81.51,94.57,0.06,23
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,124.8,126,-1.1091,27.6744,34.3539,-1.1124,27.6339,302.132,81.26,94.36,0.07,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,125.8,127,-1.0918,27.6918,34.3571,-1.0951,27.636,301.94,81.25,94.51,0.11,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,126.8,128,-1.071,27.7119,34.3603,-1.0744,27.6378,301.865,81.28,94.61,0.59,27
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,127.8,129,-1.0545,27.7278,34.3625,-1.0579,27.6389,300.664,80.99,94.53,0.06,23
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,128.8,130,-1.0408,27.7411,34.3644,-1.0443,27.6399,299.353,80.67,94.63,0.07,26
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,129.8,131,-1.0205,27.7612,34.3679,-1.024,27.642,298.363,80.45,94.64,0.05,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,130.8,132,-0.9177,27.8612,34.3861,-0.9214,27.6528,297.537,80.46,94.63,0.06,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,131.7,133,-0.8201,27.9535,34.3997,-0.8239,27.6599,297.231,80.6,94.58,0.08,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,132.7,134,-0.8156,27.9568,34.3983,-0.8195,27.6586,291.587,79.08,94.51,0.06,25
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,133.7,135,-0.7954,27.9768,34.4018,-0.7993,27.6606,286.547,77.75,94.63,0.05,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,134.7,136,-0.7675,28.003,34.4049,-0.7715,27.662,287.486,78.07,94.24,0.03,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,135.7,137,-0.7596,28.0105,34.4055,-0.7636,27.6621,286.511,77.82,94.76,0.04,25
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,136.7,138,-0.7477,28.0213,34.406,-0.7518,27.662,284.605,77.33,94.71,0.04,23
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,137.7,139,-0.7449,28.0245,34.4065,-0.749,27.6623,284.108,77.2,94.57,0.01,21
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,138.7,140,-0.7402,28.0293,34.4071,-0.7443,27.6626,283.97,77.17,94.75,0.07,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,139.7,141,-0.7405,28.0291,34.4064,-0.7447,27.6621,284.144,77.22,94.64,0.04,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,140.7,142,-0.7385,28.0311,34.4063,-0.7427,27.6619,283.846,77.14,94.62,0.06,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,141.7,143,-0.717,28.0522,34.4098,-0.7213,27.6638,283.478,77.09,94.52,0.06,13
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,142.6,144,-0.6696,28.0969,34.4156,-0.674,27.6665,283.447,77.18,94.5,0.02,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,143.6,145,-0.6553,28.1097,34.416,-0.6597,27.6662,282.166,76.86,94.7,0.03,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,144.6,146,-0.6054,28.1588,34.4249,-0.6099,27.6713,279.333,76.2,94.67,0.01,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,145.6,147,-0.5552,28.2067,34.4318,-0.5598,27.6746,279.945,76.47,94.8,0.01,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,146.6,148,-0.543,28.2186,34.4334,-0.5477,27.6754,276.467,75.55,94.79,0.01,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,147.6,149,-0.5281,28.2333,34.4356,-0.5328,27.6765,274.405,75.01,94.79,0.01,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,148.6,150,-0.524,28.2375,34.4361,-0.5287,27.6767,274.185,74.96,94.8,0.01,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,149.6,151,-0.522,28.2399,34.4364,-0.5268,27.6769,273.812,74.87,94.83,0.04,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,150.6,152,-0.5214,28.241,34.4365,-0.5262,27.6769,273.454,74.77,94.36,0.14,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,151.6,153,-0.5202,28.2428,34.437,-0.525,27.6772,273.398,74.76,94.85,0.01,13
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,152.5,154,-0.5153,28.248,34.4378,-0.5202,27.6777,273.463,74.78,94.48,0.01,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,153.5,155,-0.5138,28.25,34.4382,-0.5187,27.678,273.62,74.83,94.55,0.04,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,154.5,156,-0.5085,28.2561,34.4397,-0.5135,27.679,273.42,74.79,94.63,0.01,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,155.5,157,-0.5002,28.2655,34.4423,-0.5052,27.6807,273.108,74.72,94.68,0.01,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,156.5,158,-0.4986,28.2675,34.4427,-0.5036,27.6809,272.998,74.69,94.8,0.01,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,157.5,159,-0.4983,28.2686,34.4432,-0.5034,27.6813,272.41,74.53,94.81,0.01,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,158.5,160,-0.4788,28.2887,34.4475,-0.4839,27.6839,272.341,74.55,94.82,0.01,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,159.5,161,-0.4727,28.295,34.4483,-0.4779,27.6843,272.263,74.55,94.66,0.01,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,160.5,162,-0.4683,28.2999,34.4493,-0.4735,27.6849,272.018,74.49,94.72,0.01,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,161.5,163,-0.4555,28.3124,34.4509,-0.4608,27.6856,271.041,74.25,94.84,0.01,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,162.4,164,-0.4527,28.3157,34.4516,-0.458,27.686,270.161,74.01,94.59,0.02,27
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,163.4,165,-0.4317,28.3375,34.4565,-0.4371,27.689,269.572,73.89,94.87,0.01,21
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,164.4,166,-0.3365,28.4306,34.4727,-0.342,27.6977,268.88,73.9,94.85,0.01,17
