"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,14.8,15,-0.8234,27.6764,34.1007,-0.8238,27.4177,356.665,96.51,90.5,0.11,14
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,15.8,16,-0.7328,27.7408,34.0848,-0.7332,27.4012,355.628,96.45,90.52,0.12,16
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,16.8,17,-0.6805,27.7774,34.0747,-0.681,27.3908,356.008,96.68,90.46,0.11,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,17.8,18,-0.6483,27.8011,34.0699,-0.6488,27.3856,356.757,96.97,90.52,0.12,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,18.8,19,-0.7614,27.72,34.0871,-0.7619,27.4042,357.577,96.91,90.51,0.12,17
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,19.8,20,-0.9043,27.6305,34.1268,-0.9048,27.4421,355.701,96.05,90.55,0.12,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,20.8,21,-1.219,27.4094,34.1822,-1.2195,27.4985,356.514,95.49,90.59,0.13,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,21.8,22,-1.4036,27.2884,34.2265,-1.4041,27.5406,353.994,94.37,90.6,0.13,20
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,22.8,23,-1.4687,27.2464,34.2426,-1.4692,27.5557,352.393,93.79,90.71,0.14,16
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,23.8,24,-1.4871,27.2405,34.2548,-1.4876,27.5662,350.036,93.12,90.92,0.13,15
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,24.7,25,-1.4323,27.2969,34.2692,-1.4329,27.5762,348.858,92.95,90.94,0.15,17
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,25.7,26,-1.427,27.3074,34.277,-1.4276,27.5823,349.443,93.13,91.08,0.14,20
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,26.7,27,-1.4688,27.2745,34.2789,-1.4694,27.5852,350.33,93.26,91.05,0.15,17
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,27.7,28,-1.5014,27.249,34.2806,-1.502,27.5876,349.71,93.01,91.13,0.17,19
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,28.7,29,-1.4954,27.2556,34.2821,-1.496,27.5886,348.695,92.76,91.14,0.16,20
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,29.7,30,-1.5601,27.2018,34.2815,-1.5607,27.5901,348.19,92.46,91.07,0.2,24
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,30.7,31,-1.609,27.1618,34.2817,-1.6096,27.5917,347.477,92.15,91.27,0.2,22
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,31.7,32,-1.5878,27.1815,34.2839,-1.5885,27.5929,345.953,91.8,91.41,0.19,23
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,32.7,33,-1.5631,27.2062,34.2891,-1.5638,27.5964,344.953,91.6,91.32,0.18,20
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,33.7,34,-1.6034,27.1732,34.2892,-1.6041,27.5976,345.762,91.71,91.03,0.2,15
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,34.6,35,-1.6557,27.1315,34.2909,-1.6564,27.6005,345.931,91.63,91.36,0.19,16
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,35.6,36,-1.6505,27.1406,34.2969,-1.6512,27.6053,344.9,91.37,91.65,0.2,20
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,36.6,37,-1.6532,27.141,34.2999,-1.654,27.6078,343.506,91,91.44,0.23,19
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,37.6,38,-1.6654,27.1323,34.3013,-1.6662,27.6093,343.359,90.93,91.47,0.22,20
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,38.6,39,-1.6285,27.1709,34.3117,-1.6293,27.6166,342.602,90.82,91.57,0.23,19
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,39.6,40,-1.6179,27.1832,34.316,-1.6187,27.6198,342.702,90.88,91.8,0.23,17
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,40.6,41,-1.6355,27.1703,34.3177,-1.6363,27.6218,342.442,90.77,91.47,0.23,16
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,41.6,42,-1.6436,27.1654,34.3196,-1.6445,27.6235,341.862,90.6,91.91,0.22,11
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,42.6,43,-1.6236,27.1864,34.325,-1.6245,27.6274,341.499,90.55,91.99,0.26,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,43.6,44,-1.6206,27.1906,34.3269,-1.6215,27.6288,339.855,90.13,91.93,0.27,19
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,44.5,45,-1.6238,27.19,34.329,-1.6247,27.6306,338.646,89.8,92.07,0.34,16
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,45.5,46,-1.6239,27.1905,34.3292,-1.6249,27.6308,338.571,89.78,92.08,0.36,19
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,46.5,47,-1.6285,27.1871,34.3291,-1.6295,27.6308,338.027,89.62,92.11,0.37,22
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,47.5,48,-1.6391,27.1793,34.33,-1.6401,27.6318,338.017,89.59,92.15,0.4,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,48.5,49,-1.6497,27.1718,34.331,-1.6507,27.633,337.77,89.5,92.21,0.37,16
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,49.5,50,-1.6754,27.1517,34.3322,-1.6764,27.6347,338.073,89.52,92.23,0.4,13
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,50.5,51,-1.6873,27.1427,34.3328,-1.6883,27.6355,337.396,89.31,92.35,0.38,23
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,51.5,52,-1.7027,27.1308,34.3334,-1.7037,27.6364,337.146,89.21,92.65,0.36,21
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,52.5,53,-1.7128,27.1245,34.3356,-1.7139,27.6385,336.922,89.13,92.77,0.31,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,53.4,54,-1.7129,27.1268,34.3383,-1.714,27.6407,336.844,89.11,92.98,0.29,19
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,54.4,55,-1.7113,27.1291,34.339,-1.7124,27.6413,336.025,88.9,93.09,0.27,21
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,55.4,56,-1.7096,27.1318,34.3402,-1.7107,27.6422,335.402,88.74,93.04,0.28,20
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,56.4,57,-1.7144,27.1298,34.3423,-1.7155,27.644,335.446,88.74,93.24,0.27,20
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,57.4,58,-1.719,27.1268,34.3428,-1.7202,27.6445,334.96,88.6,93.31,0.24,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,58.4,59,-1.7332,27.1185,34.347,-1.7344,27.6484,334.581,88.47,93.67,0.21,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,59.4,60,-1.7339,27.1201,34.3494,-1.7351,27.6503,334.186,88.36,94,0.14,15
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,60.4,61,-1.7372,27.1188,34.3508,-1.7384,27.6515,334.077,88.32,94.01,0.15,16
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,61.4,62,-1.741,27.1176,34.3529,-1.7422,27.6534,334.12,88.33,94.06,0.14,17
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,62.4,63,-1.7402,27.1192,34.3536,-1.7415,27.6539,332.593,87.93,94.11,0.14,22
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,63.3,64,-1.7365,27.1248,34.3564,-1.7378,27.6561,331.87,87.75,94.17,0.11,19
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,64.3,65,-1.7429,27.1226,34.3601,-1.7442,27.6592,332.265,87.84,94.23,0.18,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,65.3,66,-1.7365,27.1301,34.3625,-1.7378,27.661,331.559,87.67,94.27,0.11,23
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,66.3,67,-1.7351,27.1327,34.3638,-1.7364,27.6621,330.456,87.38,94.26,0.12,16
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,67.3,68,-1.7447,27.1283,34.3682,-1.7461,27.6659,330.176,87.29,94.44,0.11,13
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,68.3,69,-1.7448,27.1298,34.3699,-1.7462,27.6672,329.218,87.03,94.47,0.09,20
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,69.3,70,-1.7446,27.1307,34.3702,-1.746,27.6675,326.445,86.3,94.49,0.08,16
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,70.3,71,-1.744,27.1323,34.3711,-1.7454,27.6682,325.72,86.11,94.51,0.09,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,71.3,72,-1.7367,27.1419,34.3754,-1.7382,27.6715,325.639,86.11,94.53,0.07,21
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,72.3,73,-1.7324,27.1469,34.3767,-1.7339,27.6725,325.463,86.07,94.58,0.06,20
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,73.2,74,-1.7306,27.1492,34.3773,-1.7321,27.6729,324.753,85.89,94.51,0.06,28
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,74.2,75,-1.7269,27.1536,34.3784,-1.7284,27.6737,324.452,85.82,94.66,0.07,23
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,75.2,76,-1.7232,27.158,34.3797,-1.7247,27.6746,324.655,85.88,94.69,0.19,21
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,76.2,77,-1.7149,27.1669,34.3818,-1.7165,27.6761,324.669,85.91,94.7,0.05,20
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,77.2,78,-1.7031,27.1789,34.3842,-1.7047,27.6778,324.977,86.02,94.72,0.04,20
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,78.2,79,-1.6949,27.187,34.3854,-1.6965,27.6785,326.137,86.35,94.74,0.05,19
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,79.2,80,-1.6833,27.1989,34.3878,-1.685,27.6801,327.156,86.65,94.72,0.04,24
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,80.2,81,-1.6755,27.2075,34.3901,-1.6772,27.6817,327.889,86.86,94.76,0.04,23
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,81.2,82,-1.6707,27.2128,34.3912,-1.6724,27.6826,327.578,86.79,94.76,0.04,24
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,82.1,83,-1.6667,27.2173,34.3923,-1.6684,27.6833,327.315,86.73,94.77,0.04,27
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,83.1,84,-1.6607,27.2239,34.3938,-1.6625,27.6844,326.749,86.59,94.79,0.04,23
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,84.1,85,-1.6527,27.2325,34.3959,-1.6545,27.6859,326.247,86.48,94.81,0.03,19
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,85.1,86,-1.6427,27.2431,34.3985,-1.6445,27.6876,325.169,86.22,94.83,0.04,16
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,86.1,87,-1.636,27.2506,34.4006,-1.6379,27.6891,324.489,86.06,94.84,0.03,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,87.1,88,-1.6359,27.2524,34.4022,-1.6378,27.6905,321.781,85.34,94.87,0.01,19
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,88.1,89,-1.635,27.2541,34.4029,-1.6369,27.691,316.737,84.01,94.9,0.01,24
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,89.1,90,-1.6323,27.2578,34.4044,-1.6342,27.6921,315.181,83.6,94.93,0.01,20
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,90.1,91,-1.6319,27.2588,34.4046,-1.6338,27.6923,314.724,83.48,94.93,0.01,25
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,91.1,92,-1.6318,27.2595,34.4048,-1.6338,27.6925,314.566,83.44,94.94,0.01,19
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,92,93,-1.6322,27.2597,34.4049,-1.6342,27.6926,314.495,83.42,94.94,0.01,19
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,93,94,-1.6292,27.2638,34.4064,-1.6312,27.6937,314.087,83.32,94.94,0.01,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,94,95,-1.6287,27.2653,34.4074,-1.6307,27.6944,313.4,83.14,94.94,0.01,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,95,96,-1.6282,27.2671,34.4087,-1.6303,27.6955,312.524,82.91,94.93,0.01,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,96,97,-1.6206,27.2759,34.4114,-1.6227,27.6975,311.285,82.6,94.92,0.01,17
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,97,98,-1.6177,27.2809,34.4144,-1.6198,27.6999,309.589,82.16,94.94,0.01,17
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,98,99,-1.6151,27.2842,34.4153,-1.6172,27.7005,308.523,81.88,94.95,0.02,20
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,99,100,-1.6148,27.285,34.4155,-1.617,27.7007,306.737,81.41,94.94,0.01,20
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,100,101,-1.6129,27.2889,34.418,-1.6151,27.7026,305.384,81.05,94.93,0.01,15
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,100.9,102,-1.6136,27.2902,34.42,-1.6158,27.7043,305.42,81.06,94.94,0.01,17
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,101.9,103,-1.6106,27.2942,34.4214,-1.6128,27.7054,304.591,80.85,94.95,0.01,13
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,102.9,104,-1.6177,27.289,34.4219,-1.62,27.7059,302.792,80.36,94.96,0.01,17
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,103.9,105,-1.6173,27.2903,34.4226,-1.6196,27.7065,300.937,79.86,94.96,0.01,16
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,104.9,106,-1.6155,27.2925,34.4228,-1.6178,27.7066,300.508,79.76,94.95,0.03,13
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,105.9,107,-1.6155,27.293,34.4229,-1.6178,27.7067,300.321,79.71,94.94,0.01,15
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,106.9,108,-1.6145,27.2943,34.4229,-1.6168,27.7067,300.322,79.71,94.96,0.01,22
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,107.9,109,-1.6111,27.298,34.4236,-1.6135,27.7071,300.422,79.74,94.94,0.03,20
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,108.9,110,-1.6038,27.3056,34.4249,-1.6062,27.708,300.407,79.76,94.96,0.01,14
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,109.9,111,-1.5956,27.3134,34.4257,-1.598,27.7084,299.87,79.63,94.97,0.01,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,110.8,112,-1.5851,27.3232,34.4264,-1.5876,27.7087,299.256,79.49,94.98,0.01,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,111.8,113,-1.5639,27.3428,34.4285,-1.5664,27.7097,298.244,79.27,94.99,0.01,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,112.8,114,-1.5418,27.3631,34.4305,-1.5444,27.7106,297.792,79.2,95,0.01,14
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,113.8,115,-1.5078,27.394,34.4334,-1.5104,27.712,296.802,79.01,95.03,0.01,14
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,114.8,116,-1.4894,27.4107,34.4346,-1.4921,27.7124,296.118,78.87,95.03,0.01,15
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,115.8,117,-1.4545,27.4423,34.4374,-1.4572,27.7135,294.942,78.63,95.01,-0.02,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,116.8,118,-1.4678,27.4325,34.4386,-1.4705,27.7149,293.871,78.32,95.04,-0.02,19
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,117.8,119,-1.469,27.4324,34.4391,-1.4718,27.7154,293.455,78.2,95.03,-0.01,14
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,118.8,120,-1.5155,27.3933,34.4381,-1.5182,27.716,293.274,78.06,95.04,0,16
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,119.7,121,-1.5976,27.3225,34.4342,-1.6003,27.7154,293.697,77.99,95.02,0.01,17
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,120.7,122,-1.5958,27.3245,34.4343,-1.5985,27.7154,294.523,78.22,95,0.01,17
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,121.7,123,-1.5915,27.3291,34.4351,-1.5942,27.7159,295.693,78.54,95.01,0.02,16
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,122.7,124,-1.5756,27.3442,34.4369,-1.5784,27.7169,295.802,78.6,95,0.01,21
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,123.7,125,-1.5612,27.358,34.4388,-1.564,27.718,295.643,78.59,94.99,0.01,21
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,124.7,126,-1.5578,27.3619,34.4396,-1.5606,27.7186,294.819,78.38,94.98,0.01,23
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,125.7,127,-1.5558,27.3643,34.44,-1.5587,27.7188,294.694,78.35,94.96,0.01,23
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,126.7,128,-1.5554,27.3651,34.44,-1.5583,27.7188,294.363,78.26,94.99,0.01,20
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,127.7,129,-1.5559,27.3652,34.4402,-1.5588,27.719,294.292,78.24,94.98,0.01,16
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,128.7,130,-1.5564,27.3653,34.4402,-1.5593,27.719,294.198,78.22,95,0.01,17
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,129.6,131,-1.5565,27.3657,34.4403,-1.5594,27.7191,294.315,78.25,94.97,0.01,22
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,130.6,132,-1.5569,27.3661,34.4406,-1.5599,27.7194,294.357,78.26,94.99,0.01,25
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,131.6,133,-1.548,27.3754,34.4426,-1.551,27.7207,294.331,78.27,95,0.01,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,132.6,134,-1.5423,27.3809,34.443,-1.5453,27.7209,293.956,78.18,95,0.01,26
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,133.6,135,-1.528,27.395,34.4453,-1.5311,27.7223,293.33,78.05,95.02,0.01,19
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,134.6,136,-1.5145,27.4075,34.4464,-1.5176,27.7228,293.389,78.09,95.03,0.02,19
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,135.6,137,-1.5117,27.4103,34.4465,-1.5148,27.7227,293.168,78.04,95.01,0.01,16
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,136.6,138,-1.5113,27.4111,34.4464,-1.5145,27.7227,292.795,77.94,95.02,0,26
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,137.6,139,-1.5198,27.4052,34.4474,-1.523,27.7237,292.607,77.88,95,0.01,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,138.5,140,-1.525,27.4014,34.4476,-1.5282,27.724,292.418,77.81,94.98,0.01,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,139.5,141,-1.5254,27.4017,34.4479,-1.5286,27.7243,291.868,77.67,95.03,0.01,3
