"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,33.7,34,-1.5108,27.1736,34.183,-1.5115,27.5086,350.492,93.13,90.76,0.24,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,34.7,35,-1.5035,27.1826,34.1865,-1.5043,27.5112,349.322,92.84,90.85,0.24,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,35.6,36,-1.5013,27.1859,34.1878,-1.5021,27.5122,348.31,92.58,90.8,0.26,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,36.6,37,-1.5012,27.188,34.1901,-1.502,27.514,347.402,92.34,90.77,0.26,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,37.6,38,-1.5099,27.1856,34.1961,-1.5107,27.5192,346.632,92.12,90.73,0.26,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,38.6,39,-1.5209,27.183,34.2045,-1.5217,27.5264,346.032,91.94,90.93,0.23,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,39.6,40,-1.5186,27.1881,34.2083,-1.5195,27.5294,345.636,91.84,90.69,0.25,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,40.6,41,-1.5167,27.1915,34.2102,-1.5176,27.5309,345.475,91.8,90.72,0.31,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,41.6,42,-1.5171,27.1927,34.2116,-1.518,27.5321,345.584,91.83,90.93,0.24,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,42.6,43,-1.5192,27.1932,34.2141,-1.5201,27.5341,345.433,91.79,90.89,0.4,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,43.6,44,-1.5199,27.1981,34.2211,-1.5208,27.5398,345.283,91.75,90.98,0.28,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,44.6,45,-1.5269,27.1997,34.2307,-1.5279,27.5478,344.627,91.57,90.99,0.22,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,45.5,46,-1.5405,27.1985,34.2441,-1.5415,27.5591,344.494,91.5,90.98,0.25,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,46.5,47,-1.5417,27.2064,34.2558,-1.5427,27.5687,342.987,91.11,90.9,0.27,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,47.5,48,-1.5624,27.1971,34.2662,-1.5634,27.5777,341.118,90.57,91.04,0.4,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,48.5,49,-1.5837,27.1827,34.2699,-1.5847,27.5814,339.047,89.97,91.16,0.29,27
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,49.5,50,-1.5853,27.1832,34.272,-1.5864,27.5831,336.929,89.4,91.32,0.27,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,50.5,51,-1.5902,27.1855,34.2801,-1.5913,27.5899,334.954,88.87,91.37,0.24,23
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,51.5,52,-1.5993,27.1872,34.2923,-1.6004,27.6,333.314,88.42,91.54,0.2,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,52.5,53,-1.6084,27.1979,34.3171,-1.6095,27.6205,332.198,88.12,91.66,0.17,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,53.5,54,-1.6071,27.2056,34.3256,-1.6082,27.6273,329.578,87.43,91.75,0.16,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,54.5,55,-1.6064,27.2098,34.33,-1.6076,27.6309,326.374,86.59,91.4,0.17,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,55.4,56,-1.6137,27.2122,34.3411,-1.6149,27.6401,323.511,85.82,91.66,0.22,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,56.4,57,-1.6132,27.2203,34.3513,-1.6144,27.6484,321.914,85.4,91.79,0.2,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,57.4,58,-1.6088,27.2266,34.3542,-1.61,27.6506,319.352,84.73,91.93,0.17,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,58.4,59,-1.6031,27.2337,34.3569,-1.6043,27.6526,314.866,83.56,91.9,0.17,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,59.4,60,-1.5818,27.2598,34.3679,-1.5831,27.661,312.664,83.03,92.02,0.25,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,60.4,61,-1.5993,27.2548,34.3806,-1.6006,27.6718,309.465,82.14,91.91,0.22,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,61.4,62,-1.596,27.2687,34.3954,-1.5973,27.6837,305.601,81.13,91.97,0.17,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,62.4,63,-1.5556,27.3084,34.4031,-1.557,27.6888,301.404,80.11,91.97,0.14,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,63.4,64,-1.5606,27.3065,34.4057,-1.562,27.6911,297.208,78.99,91.97,0.16,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,64.4,65,-1.6108,27.2694,34.4116,-1.6122,27.6974,292.301,77.58,92.01,0.16,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,65.3,66,-1.6437,27.2453,34.4155,-1.6451,27.7015,292.179,77.48,92.09,0.13,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,66.3,67,-1.6526,27.239,34.4164,-1.654,27.7025,292.046,77.43,92.15,0.26,22
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,67.3,68,-1.6589,27.2343,34.4166,-1.6603,27.7028,291.889,77.37,92.16,0.3,25
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,68.3,69,-1.6625,27.234,34.4197,-1.6639,27.7054,291.694,77.31,92.24,0.21,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,69.3,70,-1.6294,27.2689,34.4292,-1.6309,27.7122,291.445,77.32,92.26,0.17,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,70.3,71,-1.565,27.3262,34.4336,-1.5665,27.7138,291.126,77.38,92.31,0.12,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,71.3,72,-1.5642,27.3277,34.4342,-1.5658,27.7143,290.724,77.27,92.27,0.21,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,72.3,73,-1.5636,27.3287,34.4341,-1.5652,27.7142,290.221,77.14,92.11,0.13,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,73.3,74,-1.5656,27.3274,34.4341,-1.5672,27.7143,289.604,76.97,92.35,0.12,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,74.3,75,-1.5566,27.3364,34.4355,-1.5582,27.7152,288.857,76.79,92.35,0.11,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,75.2,76,-1.5066,27.3832,34.4419,-1.5083,27.7188,287.964,76.66,92.34,0.11,24
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,76.2,77,-1.4759,27.4105,34.4436,-1.4776,27.7192,286.911,76.45,92.37,0.11,24
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,77.2,78,-1.4687,27.4178,34.4447,-1.4705,27.7199,285.788,76.17,92.38,0.14,22
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,78.2,79,-1.4441,27.4408,34.4475,-1.4459,27.7213,284.69,75.93,92.41,0.14,22
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,79.2,80,-1.4129,27.4692,34.45,-1.4148,27.7224,283.706,75.73,92.32,0.11,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,80.2,81,-1.3954,27.4875,34.4544,-1.3973,27.7254,282.781,75.52,92.38,0.12,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,81.2,82,-1.2832,27.5901,34.4659,-1.2852,27.7309,281.855,75.51,92.4,0.16,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,82.2,83,-1.2494,27.6198,34.4672,-1.2515,27.7308,280.93,75.33,92.38,0.12,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,83.2,84,-1.2565,27.6137,34.4663,-1.2586,27.7304,280.004,75.07,92.4,0.13,26
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,84.2,85,-1.2423,27.6275,34.4684,-1.2444,27.7316,277.482,74.42,92.45,0.12,26
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,85.1,86,-1.173,27.6913,34.4755,-1.1752,27.7349,275.132,73.93,92.47,0.11,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,86.1,87,-1.1433,27.7187,34.4783,-1.1455,27.7361,272.782,73.36,92.43,0.09,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,87.1,88,-1.0337,27.8206,34.4913,-1.0361,27.7425,270.48,72.97,92.45,0.11,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,88.1,89,-0.9787,27.8692,34.494,-0.9811,27.7426,268.274,72.48,92.49,0.09,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,89.1,90,-0.9433,27.9027,34.4983,-0.9458,27.7447,266.211,72,92.47,0.09,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,90.1,91,-0.8808,27.9601,34.5043,-0.8834,27.747,264.34,71.61,92.5,0.09,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,91.1,92,-0.8285,28.008,34.5089,-0.8311,27.7487,262.482,71.21,92.52,0.08,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,92.1,93,-0.7904,28.0431,34.5123,-0.7931,27.7499,260.458,70.74,92.48,0.09,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,93.1,94,-0.7584,28.0724,34.5149,-0.7611,27.7506,258.629,70.3,92.54,0.06,22
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,94.1,95,-0.7271,28.1007,34.5168,-0.7299,27.7509,257.029,69.93,92.52,0.09,24
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,95,96,-0.7092,28.1176,34.5185,-0.712,27.7515,255.527,69.55,92.52,0.09,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,96,97,-0.6643,28.1594,34.5233,-0.6672,27.7534,253.995,69.22,92.51,0.09,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,97,98,-0.5925,28.2269,34.5319,-0.5955,27.7572,252.305,68.9,92.56,0.04,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,98,99,-0.5377,28.2769,34.5362,-0.5408,27.7583,250.547,68.52,92.52,0.04,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,99,100,-0.504,28.309,34.5404,-0.5071,27.7601,248.813,68.11,92.55,0.06,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,100,101,-0.4683,28.3418,34.5433,-0.4715,27.7608,247.194,67.73,92.6,0.09,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,101,102,-0.4487,28.3601,34.545,-0.452,27.7613,245.782,67.38,92.57,0.14,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,102,103,-0.421,28.3866,34.5485,-0.4243,27.7628,244.472,67.08,92.49,0.04,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,103,104,-0.4074,28.3994,34.5495,-0.4108,27.763,243.163,66.74,92.55,0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,104,105,-0.3997,28.4068,34.5501,-0.4031,27.7632,243.49,66.85,92.58,0.04,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,104.9,106,-0.3981,28.4083,34.5497,-0.4015,27.7627,242.706,66.63,92.55,0.05,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,105.9,107,-0.3636,28.4412,34.554,-0.3671,27.7646,241.909,66.48,92.59,0.06,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,106.9,108,-0.289,28.5113,34.5625,-0.2926,27.7679,240.781,66.3,92.58,0.05,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,107.9,109,-0.2307,28.5663,34.5692,-0.2344,27.7705,239.456,66.04,92.59,0.03,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,108.9,110,-0.202,28.5932,34.572,-0.2058,27.7713,238.065,65.71,92.65,0.03,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,109.9,111,-0.1907,28.604,34.5729,-0.1945,27.7715,236.744,65.37,92.64,0.03,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,110.9,112,-0.1763,28.6181,34.5748,-0.1802,27.7723,235.626,65.08,92.61,0.04,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,111.9,113,-0.1453,28.6478,34.5786,-0.1492,27.7738,234.843,64.92,92.59,0.04,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,112.9,114,-0.1319,28.66,34.5791,-0.1359,27.7735,234.53,64.86,92.64,0.04,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,113.8,115,-0.1082,28.6826,34.5817,-0.1122,27.7744,233.677,64.67,92.62,0.04,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,114.8,116,-0.0478,28.741,34.5904,-0.0519,27.7783,232.425,64.43,92.63,0.04,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,115.8,117,0.0053,28.7901,34.595,0.0011,27.7793,230.917,64.1,92.66,0.04,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,116.8,118,0.0511,28.834,34.6008,0.0468,27.7815,229.296,63.73,92.67,0.03,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,117.8,119,0.1029,28.8828,34.6063,0.0985,27.7832,227.704,63.38,92.71,0.04,23
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,118.8,120,0.1463,28.9232,34.6101,0.1418,27.7839,226.284,63.06,92.7,0.03,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,119.8,121,0.1628,28.9387,34.6113,0.1583,27.784,224.991,62.72,92.67,0.01,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,120.8,122,0.1794,28.9545,34.613,0.1748,27.7844,223.784,62.42,92.65,0.01,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,121.8,123,0.211,28.9845,34.6162,0.2063,27.7853,222.62,62.15,92.7,0.01,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,122.8,124,0.2374,29.0095,34.6188,0.2327,27.7859,221.456,61.86,92.58,0.01,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,123.7,125,0.2628,29.0336,34.6214,0.258,27.7865,220.866,61.74,92.7,0.03,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,124.7,126,0.2843,29.0543,34.6239,0.2794,27.7873,220.223,61.6,92.69,0.01,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,125.7,127,0.3122,29.0807,34.6265,0.3073,27.7879,219.363,61.4,92.71,0.01,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,126.7,128,0.3295,29.0979,34.629,0.3245,27.7889,218.403,61.16,92.72,0.01,23
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,127.7,129,0.3589,29.1259,34.6322,0.3538,27.7898,217.293,60.9,92.72,0.03,26
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,128.7,130,0.3897,29.1552,34.6354,0.3846,27.7906,216.683,60.78,92.7,0.01,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,129.7,131,0.4046,29.1697,34.6371,0.3994,27.7911,215.651,60.52,92.65,0.01,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,130.7,132,0.4502,29.2134,34.6425,0.4449,27.7928,214.925,60.39,92.76,0.01,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,131.7,133,0.4651,29.2273,34.6434,0.4597,27.7926,214.178,60.2,92.75,0.01,22
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,132.7,134,0.4731,29.2352,34.6442,0.4677,27.7928,213.522,60.03,92.76,0.01,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,133.6,135,0.4812,29.2432,34.645,0.4757,27.7929,212.932,59.88,92.74,0.01,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,134.6,136,0.4857,29.2476,34.6451,0.4802,27.7928,212.38,59.73,92.74,0.01,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,135.6,137,0.4936,29.2556,34.6461,0.488,27.7931,211.839,59.59,92.75,0.02,23
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,136.6,138,0.517,29.2788,34.6496,0.5114,27.7946,211.291,59.47,92.76,0.01,25
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,137.6,139,0.5609,29.3203,34.6539,0.5552,27.7954,210.718,59.38,92.75,0.01,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,138.6,140,0.5715,29.3306,34.6549,0.5657,27.7956,210.103,59.23,92.77,0.01,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,139.6,141,0.5787,29.3378,34.6556,0.5729,27.7957,209.425,59.05,92.76,0.01,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,140.6,142,0.5924,29.351,34.657,0.5865,27.796,209.005,58.95,92.77,0.01,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,141.6,143,0.5841,29.3443,34.6569,0.5782,27.7964,208.726,58.86,92.76,0.01,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,142.5,144,0.6506,29.4074,34.6641,0.6446,27.7981,208.476,58.89,92.79,0.01,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,143.5,145,0.688,29.4437,34.6688,0.6819,27.7997,206.896,58.51,92.78,0.01,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,144.5,146,0.7052,29.4598,34.67,0.699,27.7995,206.583,58.44,92.79,0.01,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,145.5,147,0.7118,29.4663,34.6704,0.7056,27.7994,206.27,58.37,92.78,0.01,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,146.5,148,0.7188,29.4731,34.6708,0.7125,27.7993,205.957,58.29,92.78,0.01,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,147.5,149,0.7261,29.4803,34.6714,0.7197,27.7994,205.644,58.21,92.8,0.01,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,148.5,150,0.7346,29.489,34.6726,0.7282,27.7998,205.331,58.14,92.8,0.01,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,149.5,151,0.7479,29.5018,34.6738,0.7414,27.7999,205.018,58.07,92.81,0,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,150.5,152,0.7547,29.5084,34.6742,0.7482,27.7998,204.809,58.02,92.79,0.01,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,151.5,153,0.7611,29.5148,34.6747,0.7545,27.7999,204.382,57.91,92.8,0.01,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,152.4,154,0.7663,29.5204,34.6756,0.7597,27.8003,204.324,57.9,92.83,0.01,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,153.4,155,0.7719,29.5262,34.6763,0.7652,27.8004,204.114,57.85,92.83,0,24
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,154.4,156,0.7842,29.5382,34.6775,0.7775,27.8006,203.992,57.83,92.73,0.01,23
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,155.4,157,0.7898,29.5444,34.6787,0.783,27.8012,203.835,57.8,92.83,0.01,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,156.4,158,0.8,29.5543,34.6796,0.7932,27.8013,203.652,57.76,92.81,0.01,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,157.4,159,0.8119,29.5658,34.6806,0.805,27.8014,203.452,57.72,92.64,0,24
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,158.4,160,0.816,29.5702,34.6811,0.809,27.8015,203.243,57.67,92.79,0.01,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,159.4,161,0.8174,29.5721,34.6814,0.8104,27.8016,203.119,57.64,92.72,0,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,160.4,162,0.8188,29.5737,34.6813,0.8117,27.8015,203.158,57.65,92.87,0,22
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,161.3,163,0.8239,29.579,34.682,0.8168,27.8017,203.17,57.66,92.86,0.01,24
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,162.3,164,0.8249,29.5804,34.682,0.8177,27.8017,203.131,57.65,92.86,0.01,24
