"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,37.6,38,-1.5016,26.9235,33.8238,-1.5024,27.2166,376.496,99.82,87.87,0.64,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,38.6,39,-1.5392,26.9705,33.931,-1.54,27.3047,374.009,99.13,88.12,0.68,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,39.6,40,-1.5689,27.0011,34.0067,-1.5697,27.3671,371.627,98.47,88.53,0.68,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,40.6,41,-1.586,27.0245,34.058,-1.5868,27.4093,367.479,97.36,88.68,0.66,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,41.6,42,-1.5906,27.0426,34.0878,-1.5915,27.4336,364.923,96.69,88.75,0.66,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,42.6,43,-1.6111,27.0786,34.1607,-1.612,27.4935,364.564,96.59,88.29,0.82,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,43.6,44,-1.6336,27.0928,34.2058,-1.6345,27.5307,364.231,96.47,88.68,0.86,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,44.6,45,-1.643,27.0912,34.2137,-1.6439,27.5375,362.764,96.07,88.89,0.77,15
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,45.5,46,-1.661,27.0853,34.2256,-1.6619,27.5476,358.989,95.03,89.15,0.7,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,46.5,47,-1.6688,27.0835,34.2315,-1.6698,27.5527,357.951,94.74,89.63,0.57,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,47.5,48,-1.6695,27.0847,34.2334,-1.6705,27.5542,357.106,94.51,89.73,0.58,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,48.5,49,-1.6692,27.0861,34.2343,-1.6702,27.5549,355.11,93.98,89.82,0.56,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,49.5,50,-1.669,27.0879,34.236,-1.67,27.5563,354.765,93.9,89.87,0.58,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,50.5,51,-1.668,27.0898,34.2368,-1.669,27.5569,354.66,93.87,89.87,0.53,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,51.5,52,-1.6686,27.0903,34.2375,-1.6697,27.5575,355.163,94,89.9,0.57,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,52.5,53,-1.6681,27.0938,34.2412,-1.6692,27.5605,354.957,93.95,89.9,0.57,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,53.5,54,-1.6703,27.0965,34.2468,-1.6714,27.5652,355.245,94.03,89.74,0.57,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,54.5,55,-1.6903,27.0965,34.2693,-1.6914,27.584,355.279,94,90.01,0.56,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,55.4,56,-1.7026,27.0938,34.2791,-1.7037,27.5923,354.714,93.82,90.45,0.46,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,56.4,57,-1.7096,27.0914,34.2831,-1.7107,27.5958,351.977,93.08,90.47,0.46,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,57.4,58,-1.7158,27.0891,34.2865,-1.717,27.5987,350.272,92.62,90.57,0.42,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,58.4,59,-1.7215,27.0869,34.2894,-1.7227,27.6012,349.805,92.48,90.71,0.39,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,59.4,60,-1.7235,27.0865,34.2906,-1.7247,27.6022,348.82,92.22,90.78,0.37,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,60.4,61,-1.7363,27.0812,34.2973,-1.7375,27.608,347.97,91.97,90.96,0.38,15
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,61.4,62,-1.7473,27.0765,34.3028,-1.7485,27.6128,347.618,91.85,91.32,0.29,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,62.4,63,-1.7487,27.0763,34.3035,-1.75,27.6134,345.706,91.34,91.39,0.23,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,63.4,64,-1.7499,27.0761,34.304,-1.7512,27.6139,344.172,90.93,91.4,0.25,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,64.4,65,-1.7508,27.0763,34.3046,-1.7521,27.6144,344.077,90.91,91.4,0.23,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,65.4,66,-1.7511,27.0766,34.3048,-1.7524,27.6145,344.104,90.91,91.39,0.23,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,66.3,67,-1.7497,27.0779,34.3043,-1.751,27.6141,344.203,90.94,91.42,0.25,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,67.3,68,-1.7506,27.0779,34.3047,-1.752,27.6144,344.179,90.93,91.47,0.23,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,68.3,69,-1.7594,27.0742,34.3091,-1.7608,27.6183,344.215,90.92,91.57,0.25,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,69.3,70,-1.7664,27.0716,34.3129,-1.7678,27.6215,343.864,90.82,91.7,0.18,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,70.3,71,-1.7678,27.0715,34.3138,-1.7692,27.6223,342.588,90.48,91.73,0.16,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,71.3,72,-1.7709,27.0708,34.3158,-1.7723,27.624,341.989,90.31,91.72,0.16,15
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,72.3,73,-1.7732,27.0704,34.3173,-1.7746,27.6253,341.503,90.18,91.78,0.16,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,73.3,74,-1.7756,27.07,34.3188,-1.7771,27.6266,340.925,90.02,91.85,0.16,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,74.3,75,-1.7806,27.0687,34.3221,-1.7821,27.6294,340.685,89.95,91.87,0.14,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,75.2,76,-1.7823,27.0687,34.3235,-1.7838,27.6305,340.423,89.87,91.92,0.13,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,76.2,77,-1.7826,27.0693,34.324,-1.7841,27.631,339.572,89.65,91.93,0.13,28
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,77.2,78,-1.783,27.0702,34.3251,-1.7845,27.6319,338.771,89.44,91.9,0.14,29
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,78.2,79,-1.7833,27.0709,34.3258,-1.7849,27.6325,338.303,89.31,91.89,0.13,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,79.2,80,-1.7834,27.0715,34.3261,-1.785,27.6327,338.237,89.3,91.89,0.14,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,80.2,81,-1.7847,27.0713,34.3267,-1.7863,27.6333,337.856,89.19,91.94,0.14,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,81.2,82,-1.785,27.0721,34.3276,-1.7866,27.634,337.385,89.07,91.96,0.14,28
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,82.2,83,-1.7889,27.071,34.3298,-1.7905,27.6359,337.325,89.04,92.04,0.11,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,83.2,84,-1.7902,27.0711,34.3308,-1.7919,27.6368,337.225,89.01,92.08,0.11,29
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,84.2,85,-1.791,27.0713,34.3314,-1.7927,27.6373,337.016,88.96,92.07,0.11,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,85.1,86,-1.7915,27.0717,34.3319,-1.7932,27.6377,336.772,88.89,92.03,0.1,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,86.1,87,-1.7909,27.0727,34.3319,-1.7926,27.6377,336.621,88.85,92.02,0.1,27
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,87.1,88,-1.7928,27.0727,34.3336,-1.7945,27.6391,336.541,88.83,92.09,0.11,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,88.1,89,-1.7946,27.073,34.3353,-1.7964,27.6405,336.241,88.75,92.13,0.08,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,89.1,90,-1.7966,27.0733,34.3375,-1.7984,27.6424,336.31,88.76,92.12,0.08,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,90.1,91,-1.7974,27.0736,34.3382,-1.7992,27.6429,334.967,88.41,92.18,0.1,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,91.1,92,-1.7989,27.0739,34.3397,-1.8007,27.6442,334.754,88.35,92.19,0.07,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,92.1,93,-1.8006,27.0743,34.3416,-1.8024,27.6458,334.35,88.24,92.24,0.07,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,93.1,94,-1.8004,27.0768,34.3441,-1.8023,27.6479,334.292,88.22,92.27,0.06,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,94.1,95,-1.8006,27.0778,34.3452,-1.8025,27.6488,333.479,88.01,92.3,0.06,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,95,96,-1.8011,27.0787,34.3464,-1.803,27.6497,332.976,87.88,92.32,0.06,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,96,97,-1.8023,27.0798,34.3487,-1.8042,27.6516,332.748,87.81,92.35,0.04,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,97,98,-1.8036,27.0802,34.35,-1.8055,27.6527,332.354,87.71,92.34,0.03,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,98,99,-1.8043,27.0811,34.3516,-1.8063,27.654,331.903,87.59,92.4,0.04,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,99,100,-1.8077,27.0795,34.3526,-1.8097,27.6549,331.48,87.47,92.39,0.01,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,100,101,-1.8093,27.0794,34.3536,-1.8113,27.6558,331.211,87.39,92.43,0.01,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,101,102,-1.8095,27.0801,34.3542,-1.8115,27.6563,330.494,87.21,92.44,0.01,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,102,103,-1.8101,27.0803,34.3545,-1.8121,27.6566,330.765,87.28,92.45,0.03,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,103,104,-1.8105,27.0809,34.3552,-1.8126,27.6572,330.589,87.23,92.46,0.01,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,104,105,-1.8099,27.0824,34.3559,-1.812,27.6577,330.501,87.21,92.46,0.01,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,104.9,106,-1.8099,27.0834,34.3567,-1.812,27.6583,330.198,87.13,92.49,0.01,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,105.9,107,-1.8114,27.0833,34.3577,-1.8135,27.6592,329.98,87.07,92.49,0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,106.9,108,-1.816,27.0809,34.359,-1.8181,27.6604,329.818,87.01,92.51,0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,107.9,109,-1.8164,27.0813,34.3594,-1.8186,27.6607,329.722,86.99,92.56,0.01,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,108.9,110,-1.8167,27.082,34.3601,-1.8189,27.6613,328.694,86.72,92.55,0.01,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,109.9,111,-1.8169,27.0827,34.3607,-1.8191,27.6617,328.398,86.64,92.58,0.01,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,110.9,112,-1.8178,27.0839,34.3628,-1.82,27.6635,328.156,86.57,92.58,0.01,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,111.9,113,-1.8179,27.085,34.3637,-1.8201,27.6643,327.864,86.5,92.57,0.01,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,112.9,114,-1.818,27.0856,34.364,-1.8203,27.6645,327.496,86.4,92.6,0,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,113.9,115,-1.818,27.086,34.3639,-1.8203,27.6644,327.222,86.33,92.6,0.01,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,114.8,116,-1.8179,27.0865,34.3639,-1.8202,27.6644,327.073,86.29,92.58,0.01,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,115.8,117,-1.8178,27.0871,34.364,-1.8201,27.6645,327.231,86.33,92.58,0,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,116.8,118,-1.8178,27.088,34.3646,-1.8202,27.665,327.216,86.33,92.6,0.01,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,117.8,119,-1.8184,27.0883,34.365,-1.8208,27.6654,327.33,86.36,92.61,0.01,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,118.8,120,-1.8185,27.0891,34.3656,-1.8209,27.6658,326.904,86.24,92.59,0.01,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,119.8,121,-1.8183,27.0902,34.3664,-1.8207,27.6664,326.759,86.21,92.6,0.01,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,120.8,122,-1.8181,27.0913,34.367,-1.8205,27.6669,326.185,86.06,92.61,0.01,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,121.8,123,-1.8188,27.0917,34.3678,-1.8213,27.6676,326.484,86.13,92.62,0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,122.8,124,-1.819,27.0924,34.3683,-1.8215,27.668,326.328,86.09,92.62,0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,123.8,125,-1.82,27.0932,34.3699,-1.8225,27.6693,326.253,86.07,92.63,0,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,124.7,126,-1.8203,27.0944,34.3713,-1.8228,27.6705,326.089,86.03,92.65,0,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,125.7,127,-1.8208,27.0948,34.3719,-1.8233,27.671,325.499,85.87,92.66,-0.01,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,126.7,128,-1.822,27.0946,34.3723,-1.8246,27.6714,325.332,85.82,92.67,0.01,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,127.7,129,-1.8219,27.0958,34.3732,-1.8245,27.672,324.312,85.56,92.67,0.01,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,128.7,130,-1.8211,27.0974,34.3738,-1.8237,27.6726,324.676,85.65,92.61,-0.01,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,129.7,131,-1.8208,27.0982,34.374,-1.8234,27.6727,324.55,85.62,92.65,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,130.7,132,-1.8208,27.099,34.3745,-1.8235,27.6731,324.416,85.59,92.68,0.01,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,131.7,133,-1.8204,27.1003,34.3752,-1.8231,27.6737,324.441,85.6,92.68,-0.01,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,132.7,134,-1.8217,27.1002,34.376,-1.8244,27.6743,324.316,85.56,92.68,0.01,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,133.6,135,-1.8218,27.1008,34.3763,-1.8245,27.6746,324.084,85.5,92.68,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,134.6,136,-1.8214,27.1017,34.3764,-1.8241,27.6747,323.877,85.44,92.68,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,135.6,137,-1.8214,27.1024,34.3768,-1.8242,27.675,323.986,85.47,92.7,0,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,136.6,138,-1.8212,27.1033,34.377,-1.824,27.6752,323.753,85.41,92.7,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,137.6,139,-1.8217,27.1034,34.3772,-1.8245,27.6753,323.842,85.44,92.71,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,138.6,140,-1.8224,27.1035,34.3774,-1.8252,27.6755,323.529,85.35,92.71,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,139.6,141,-1.8234,27.1032,34.3776,-1.8262,27.6757,323.667,85.39,92.71,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,140.6,142,-1.8244,27.1034,34.3784,-1.8273,27.6764,323.349,85.3,92.72,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,141.6,143,-1.8237,27.1046,34.3786,-1.8266,27.6765,322.98,85.2,92.73,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,142.6,144,-1.8231,27.1059,34.3791,-1.826,27.6769,323.106,85.24,92.75,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,143.5,145,-1.8217,27.1078,34.3795,-1.8246,27.6772,323.131,85.25,92.75,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,144.5,146,-1.8206,27.1095,34.38,-1.8236,27.6776,323.151,85.26,92.75,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,145.5,147,-1.8193,27.1113,34.3803,-1.8223,27.6778,323.185,85.27,92.73,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,146.5,148,-1.8189,27.1123,34.3807,-1.8219,27.6781,322.921,85.2,92.75,-0.02,12
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,147.5,149,-1.8186,27.1131,34.3807,-1.8216,27.6781,323.122,85.25,92.74,-0.01,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,148.5,150,-1.8185,27.1136,34.3806,-1.8215,27.6781,323.006,85.22,92.74,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,149.5,151,-1.8186,27.1143,34.3812,-1.8217,27.6785,323.032,85.23,92.74,-0.01,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,150.5,152,-1.8184,27.1149,34.3811,-1.8215,27.6784,322.429,85.07,92.76,0,15
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,151.5,153,-1.8168,27.117,34.3815,-1.8199,27.6787,322.713,85.15,92.75,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,152.5,154,-1.8156,27.1189,34.3821,-1.8187,27.6792,322.692,85.15,92.76,0.01,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,153.4,155,-1.8115,27.1235,34.3832,-1.8147,27.68,322.698,85.16,92.77,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,154.4,156,-1.81,27.1253,34.3833,-1.8132,27.68,322.421,85.09,92.79,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,155.4,157,-1.811,27.1251,34.3835,-1.8142,27.6802,322.024,84.98,92.78,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,156.4,158,-1.8111,27.1254,34.3834,-1.8143,27.6801,321.894,84.95,92.79,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,157.4,159,-1.8105,27.1266,34.3838,-1.8138,27.6804,321.628,84.88,92.79,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,158.4,160,-1.8082,27.1291,34.3839,-1.8115,27.6805,321.389,84.82,92.79,0,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,159.4,161,-1.8051,27.1324,34.3843,-1.8084,27.6807,320.695,84.65,92.78,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,160.4,162,-1.8037,27.1341,34.3844,-1.807,27.6807,320.625,84.63,93,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,161.4,163,-1.8026,27.1357,34.3847,-1.806,27.681,320.484,84.6,93.63,-0.02,15
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,162.3,164,-1.7993,27.1395,34.3856,-1.8027,27.6816,320.757,84.68,93.67,-0.02,15
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,163.3,165,-1.7951,27.1435,34.3856,-1.7985,27.6815,320.813,84.7,93.49,0,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,164.3,166,-1.7811,27.1569,34.3875,-1.7846,27.6826,320.896,84.76,92.85,0.01,22
