"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,30.7,31,5.1723,32.6182,33.8381,5.1699,26.7346,334.64,105.33,87.89,1.17,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,31.7,32,5.1704,32.617,33.8381,5.168,26.7348,334.72,105.35,87.9,1.16,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,32.7,33,5.1687,32.6162,33.8384,5.1662,26.7353,334.313,105.22,87.82,1.2,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,33.7,34,5.1649,32.6138,33.8389,5.1623,26.7361,334.281,105.2,87.9,1.23,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,34.7,35,5.15,32.6018,33.8397,5.1473,26.7384,334.059,105.09,88.11,1.28,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,35.7,36,5.1478,32.6004,33.8398,5.1451,26.7388,334.025,105.08,88.1,1.21,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,36.7,37,5.128,32.5843,33.8409,5.1252,26.742,333.629,104.9,88.37,1.18,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,37.7,38,5.1219,32.5798,33.8414,5.119,26.7431,333.486,104.84,88.66,1.17,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,38.7,39,5.12,32.5786,33.8414,5.117,26.7433,333.006,104.69,88.59,1.18,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,39.7,40,5.1246,32.583,33.8413,5.1216,26.7427,332.583,104.57,88.55,1.17,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,40.7,41,5.1186,32.5786,33.8418,5.1155,26.7438,332.727,104.6,88.73,1.23,13
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,41.7,42,5.1164,32.5772,33.8418,5.1132,26.7441,332.512,104.52,88.75,1.11,11
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,42.6,43,5.1163,32.5774,33.8416,5.113,26.744,332.356,104.47,88.62,1.05,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,43.6,44,5.1224,32.5833,33.8417,5.1191,26.7434,332.156,104.43,88.7,1.14,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,44.6,45,5.1163,32.5785,33.8419,5.1129,26.7441,332.081,104.39,88.81,1.21,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,45.6,46,5.1189,32.5812,33.8419,5.1154,26.7439,331.84,104.32,88.67,1.13,28
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,46.6,47,5.1156,32.5787,33.8419,5.112,26.7442,331.115,104.08,88.86,1.12,21
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,47.6,48,5.115,32.5787,33.8419,5.1114,26.7443,331.386,104.17,88.92,1.07,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,48.6,49,5.1169,32.5807,33.8417,5.1132,26.744,331.524,104.21,88.92,1.12,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,49.6,50,5.1148,32.5795,33.842,5.111,26.7445,331.813,104.3,88.94,1.18,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,50.6,51,5.1141,32.5795,33.8422,5.1102,26.7447,331.759,104.28,88.99,1.12,11
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,51.6,52,5.1142,32.5799,33.8421,5.1102,26.7446,331.479,104.19,88.96,1.06,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,52.6,53,5.1145,32.5806,33.842,5.1105,26.7445,331.61,104.23,88.81,1.03,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,53.5,54,5.1158,32.5823,33.8421,5.1117,26.7445,331.823,104.3,88.94,1.1,13
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,54.5,55,5.1126,32.5799,33.8421,5.1084,26.7448,331.759,104.28,89.01,1.06,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,55.5,56,5.1121,32.5795,33.8417,5.1078,26.7446,331.473,104.19,88.95,1.03,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,56.5,57,5.1148,32.5828,33.8421,5.1105,26.7446,331.169,104.1,89.04,1.08,20
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,57.5,58,5.1095,32.5786,33.8422,5.1051,26.7453,331.237,104.1,89.16,1,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,58.5,59,5.1095,32.5791,33.8423,5.105,26.7454,331.27,104.12,89.14,0.98,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,59.5,60,5.1082,32.5783,33.8422,5.1036,26.7455,331.011,104.03,89.17,1.02,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,60.5,61,5.1088,32.5792,33.8421,5.1042,26.7453,330.946,104.01,89.15,1.05,22
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,61.5,62,5.1039,32.5755,33.8423,5.0992,26.7461,331.016,104.02,89.23,1,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,62.5,63,5.0999,32.5727,33.8425,5.0951,26.7467,330.805,103.95,89.27,0.96,23
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,63.5,64,5.096,32.5699,33.8427,5.0911,26.7473,330.789,103.93,89.4,0.97,23
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,64.5,65,5.0943,32.5688,33.8428,5.0894,26.7476,330.716,103.9,89.4,0.95,24
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,65.4,66,5.0976,32.5721,33.8426,5.0926,26.7471,330.917,103.97,89.37,0.96,29
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,66.4,67,5.0854,32.5622,33.8431,5.0803,26.7489,330.526,103.82,89.46,0.88,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,67.4,68,5.0808,32.5589,33.8434,5.0756,26.7496,330.518,103.81,89.56,0.88,13
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,68.4,69,5.078,32.5569,33.8434,5.0728,26.75,330.438,103.78,89.54,0.87,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,69.4,70,5.0753,32.5551,33.8436,5.07,26.7504,330.413,103.76,89.55,0.86,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,70.4,71,5.0842,32.5631,33.8433,5.0788,26.7492,330.656,103.86,89.61,0.96,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,71.4,72,5.0658,32.5481,33.8442,5.0603,26.752,330.556,103.78,89.7,0.92,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,72.4,73,5.0603,32.544,33.8444,5.0548,26.7529,330.444,103.73,89.76,0.85,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,73.4,74,5.0523,32.5375,33.8446,5.0467,26.7539,330.587,103.76,89.7,0.81,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,74.4,75,5.0595,32.5443,33.8446,5.0538,26.7531,330.444,103.73,89.71,0.89,21
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,75.4,76,5.0147,32.5046,33.8437,5.009,26.7575,330.788,103.73,90.21,0.87,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,76.4,77,4.9219,32.4285,33.8497,4.9161,26.7728,330.56,103.43,90.27,0.7,23
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,77.3,78,4.916,32.4238,33.8496,4.9102,26.7734,330.645,103.44,90.38,0.69,22
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,78.3,79,4.9033,32.4135,33.8501,4.8974,26.7752,331.191,103.58,90.38,0.66,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,79.3,80,4.8772,32.3919,33.8513,4.8712,26.7791,331.082,103.48,90.46,0.64,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,80.3,81,4.8504,32.3704,33.8531,4.8444,26.7836,331.577,103.57,90.51,0.7,21
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,81.3,82,4.8023,32.33,33.8547,4.7962,26.7902,331.181,103.33,90.87,0.67,22
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,82.3,83,4.784,32.3147,33.8551,4.7779,26.7925,330.938,103.2,90.97,0.57,20
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,83.3,84,4.7651,32.2993,33.856,4.7589,26.7954,331.125,103.22,90.9,0.51,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,84.3,85,4.7688,32.3038,33.8569,4.7625,26.7957,331.191,103.25,90.86,0.58,21
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,85.3,86,4.7506,32.2887,33.8574,4.7443,26.7981,331.302,103.24,90.98,0.5,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,86.3,87,4.7273,32.2689,33.8577,4.7209,26.8009,331.091,103.11,91.19,0.49,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,87.3,88,4.692,32.2398,33.8594,4.6856,26.8061,331.019,103,91.29,0.49,20
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,88.3,89,4.6313,32.1887,33.8614,4.6248,26.8144,331.298,102.94,91.44,0.48,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,89.2,90,4.5906,32.1549,33.8631,4.5841,26.8202,331.135,102.79,91.56,0.43,21
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,90.2,91,4.5616,32.1305,33.8637,4.555,26.8239,331.543,102.84,91.63,0.4,24
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,91.2,92,4.4654,32.0506,33.8683,4.4588,26.8379,332.085,102.77,91.89,0.38,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,92.2,93,4.2586,31.8758,33.875,4.2521,26.8651,332.356,102.34,92.52,0.26,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,93.2,94,4.211,31.8375,33.8784,4.2045,26.8728,331.854,102.07,92.7,0.2,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,94.2,95,4.1987,31.8284,33.8798,4.1921,26.8753,331.633,101.97,92.74,0.17,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,95.2,96,4.2349,31.8602,33.8795,4.2282,26.8713,332.79,102.42,92.65,0.23,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,96.2,97,4.1771,31.8137,33.8837,4.1704,26.8806,333.388,102.46,92.7,0.23,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,97.2,98,4.1599,31.8004,33.8852,4.1531,26.8836,332.13,102.03,92.71,0.22,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,98.2,99,4.1539,31.7961,33.8858,4.1471,26.8847,332.357,102.08,92.83,0.18,21
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,99.2,100,4.1526,31.7963,33.8868,4.1457,26.8856,331.879,101.94,92.74,0.2,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,100.1,101,4.1467,31.792,33.8873,4.1397,26.8866,331.969,101.95,92.75,0.21,20
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,101.1,102,4.1375,31.7854,33.8885,4.1305,26.8885,332.372,102.05,92.78,0.21,13
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,102.1,103,4.1255,31.7765,33.8898,4.1184,26.8909,332.111,101.94,92.76,0.18,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,103.1,104,4.1163,31.7699,33.891,4.1092,26.8928,331.884,101.85,92.69,0.17,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,104.1,105,4.1167,31.771,33.8914,4.1095,26.893,331.922,101.86,92.66,0.18,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,105.1,106,4.1144,31.7699,33.8919,4.1071,26.8937,331.865,101.84,92.75,0.19,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,106.1,107,4.1097,31.7666,33.8923,4.1024,26.8945,331.855,101.82,92.83,0.19,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,107.1,108,4.0999,31.7599,33.8939,4.0925,26.8968,331.425,101.67,92.78,0.21,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,108.1,109,4.0879,31.7513,33.8956,4.0804,26.8994,331.63,101.7,92.73,0.21,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,109.1,110,4.0771,31.7437,33.8973,4.0696,26.9019,331.365,101.6,92.77,0.22,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,110.1,111,4.0546,31.7273,33.9006,4.047,26.9068,331.358,101.54,92.9,0.18,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,111.1,112,4.0242,31.7038,33.9037,4.0166,26.9124,331.182,101.41,92.89,0.17,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,112,113,3.9839,31.6706,33.9054,3.9763,26.9179,331.301,101.35,93.07,0.14,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,113,114,3.9483,31.6408,33.9064,3.9406,26.9223,331.068,101.19,93.13,0.12,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,114,115,3.9508,31.6438,33.9069,3.943,26.9224,330.66,101.07,93.14,0.1,24
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,115,116,3.9281,31.6253,33.9079,3.9203,26.9255,330.664,101.02,93.21,0.08,23
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,116,117,3.9258,31.6242,33.9084,3.9179,26.9261,330.714,101.03,93.34,0.09,23
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,117,118,3.92,31.6202,33.9091,3.9121,26.9273,330.636,100.99,93.24,0.07,21
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,118,119,3.9109,31.6132,33.9098,3.9029,26.9287,330.455,100.91,93.45,0.09,21
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,119,120,3.9052,31.609,33.9101,3.8971,26.9296,330.459,100.9,93.49,0.06,20
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,120,121,3.8746,31.584,33.9116,3.8665,26.9339,330.459,100.82,93.54,0.04,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,121,122,3.8614,31.5729,33.9115,3.8533,26.9351,330.437,100.78,93.57,0.04,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,122,123,3.8644,31.5757,33.9112,3.8562,26.9346,330.513,100.81,93.55,0.06,27
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,122.9,124,3.8402,31.5554,33.9117,3.8319,26.9374,330.406,100.72,93.57,0.04,20
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,123.9,125,3.8134,31.5327,33.9119,3.8051,26.9402,330.772,100.77,93.59,0.04,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,124.9,126,3.7561,31.4829,33.9114,3.7478,26.9455,330.724,100.61,93.69,0.03,28
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,125.9,127,3.688,31.4228,33.91,3.6797,26.9511,330.971,100.51,93.72,0.03,22
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,126.9,128,3.6223,31.3645,33.908,3.614,26.956,331.978,100.65,93.79,0.01,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,127.9,129,3.6032,31.3507,33.9109,3.5948,26.9601,331.242,100.39,93.79,0.01,11
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,128.9,130,3.5947,31.3434,33.9104,3.5863,26.9606,331.212,100.36,93.87,0.01,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,129.9,131,3.6004,31.3487,33.9103,3.5919,26.9599,331.921,100.58,93.83,0.01,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,130.9,132,3.5296,31.2836,33.9054,3.5211,26.9629,332.076,100.45,93.85,0.01,13
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,131.9,133,3.5088,31.2667,33.9063,3.5003,26.9656,331.102,100.11,93.8,0.01,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,132.9,134,3.5021,31.2605,33.9054,3.4935,26.9655,330.971,100.05,93.9,0,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,133.8,135,3.4785,31.2398,33.9046,3.4699,26.9671,331.999,100.3,93.96,-0.01,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,134.8,136,3.4806,31.2433,33.906,3.4719,26.9681,332.631,100.5,93.91,0.01,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,135.8,137,3.4868,31.247,33.9034,3.4781,26.9654,332.383,100.44,93.88,0.01,12
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,136.8,138,3.446,31.2127,33.9042,3.4372,26.97,332.239,100.29,93.92,0.01,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,137.8,139,3.4416,31.2089,33.9038,3.4328,26.97,332.326,100.31,93.71,-0.02,13
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,138.8,140,3.4417,31.2098,33.9042,3.4328,26.9704,333.49,100.66,93.98,0.01,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,139.8,141,3.4317,31.2012,33.9037,3.4228,26.9709,333.599,100.67,93.98,-0.01,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,140.8,142,3.4277,31.1979,33.9034,3.4187,26.971,333.482,100.62,93.81,0,20
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,141.8,143,3.4157,31.1875,33.9029,3.4066,26.9718,334.017,100.75,94,0,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,142.8,144,3.3986,31.1722,33.9019,3.3895,26.9726,334.147,100.75,94,0.01,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,143.8,145,3.3742,31.1518,33.9021,3.3651,26.9751,334.2,100.7,94.04,-0.01,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,144.8,146,3.3695,31.1482,33.9021,3.3603,26.9756,334.384,100.74,94.06,0.01,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,145.7,147,3.3738,31.1524,33.9023,3.3645,26.9753,334.674,100.84,93.97,0,21
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,146.7,148,3.3685,31.1489,33.903,3.3592,26.9764,334.828,100.88,93.99,0.01,21
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,147.7,149,3.3707,31.1523,33.9042,3.3613,26.9771,334.792,100.87,94.05,0.01,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,148.7,150,3.3768,31.1596,33.9061,3.3673,26.9781,334.749,100.88,94.04,0.04,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,149.7,151,3.3838,31.1674,33.9077,3.3743,26.9786,334.641,100.86,94.02,0.01,23
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,150.7,152,3.3847,31.1682,33.9072,3.3751,26.9782,333.942,100.65,94.03,0,23
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,151.7,153,3.3957,31.1812,33.9108,3.386,26.98,333.578,100.57,94.03,0.01,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,152.7,154,3.403,31.1891,33.9122,3.3932,26.9805,333.645,100.61,94.07,-0.01,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,153.7,155,3.4069,31.1934,33.9127,3.3971,26.9805,333.733,100.65,94.11,0,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,154.7,156,3.4053,31.1918,33.9119,3.3954,26.9801,332.836,100.37,94.03,0.01,22
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,155.7,157,3.4073,31.195,33.9131,3.3973,26.9808,332.788,100.37,94.05,-0.01,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,156.6,158,3.4077,31.1974,33.915,3.3977,26.9823,332.979,100.43,94.05,0.01,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,157.6,159,3.4104,31.2016,33.9168,3.4003,26.9835,332.813,100.38,94.11,-0.01,25
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,158.6,160,3.4063,31.1987,33.917,3.3962,26.9841,332.18,100.18,94.1,-0.01,26
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,159.6,161,3.4318,31.2262,33.923,3.4216,26.9864,331.638,100.09,94.1,-0.01,31
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,160.6,162,3.453,31.2485,33.9271,3.4427,26.9876,331.106,99.98,94.11,0,23
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,161.6,163,3.4571,31.2535,33.9282,3.4467,26.9882,330.343,99.76,94.09,-0.02,21
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,162.6,164,3.4585,31.2556,33.9288,3.448,26.9885,330.026,99.67,94.14,-0.02,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,163.6,165,3.4591,31.2565,33.9287,3.4486,26.9884,329.854,99.62,94.13,-0.01,22
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,164.6,166,3.4616,31.259,33.9286,3.451,26.9881,329.673,99.57,94.08,0.01,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,165.6,167,3.4684,31.2673,33.9309,3.4577,26.9892,329.704,99.6,94.1,-0.01,20
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,166.6,168,3.4545,31.2548,33.9298,3.4438,26.9897,329.864,99.61,94.15,-0.02,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,167.5,169,3.4373,31.2417,33.9315,3.4265,26.9927,329.481,99.45,94.14,0.01,21
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,168.5,170,3.4649,31.2699,33.936,3.454,26.9937,329.329,99.48,94.13,-0.02,23
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,169.5,171,3.4574,31.2621,33.9339,3.4465,26.9927,329.152,99.41,94.1,-0.02,22
