"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,55.5,56,0.6266,28.6268,33.7268,0.6244,27.0445,369.392,103.62,92.12,0.36,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,56.5,57,0.5922,28.5982,33.7266,0.59,27.0464,368.9,103.39,92.26,0.32,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,57.5,58,0.5451,28.5592,33.7267,0.5429,27.0492,369.256,103.36,92.33,0.29,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,58.5,59,0.5184,28.5379,33.7274,0.5161,27.0513,369.577,103.38,92.36,0.34,21
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,59.5,60,0.4785,28.5043,33.7266,0.4762,27.0529,369.808,103.34,92.37,0.35,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,60.5,61,0.4345,28.4676,33.7263,0.4322,27.0552,369.186,103.04,92.48,0.32,12
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,61.4,62,0.4122,28.4503,33.7274,0.4099,27.0573,368.903,102.9,92.56,0.29,11
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,62.4,63,0.4129,28.4513,33.7274,0.4105,27.0573,369.717,103.13,92.59,0.29,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,63.4,64,0.3927,28.4358,33.7287,0.3903,27.0594,369.984,103.15,92.57,0.29,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,64.4,65,0.3929,28.4366,33.7289,0.3905,27.0595,369.698,103.07,92.56,0.29,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,65.4,66,0.3826,28.4283,33.7288,0.3801,27.06,369.936,103.11,92.7,0.31,20
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,66.4,67,0.3218,28.3769,33.7274,0.3193,27.0622,370.724,103.17,92.73,0.28,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,67.4,68,0.2937,28.3534,33.7269,0.2912,27.0633,370.018,102.89,92.67,0.26,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,68.4,69,0.2911,28.352,33.7274,0.2886,27.0639,370.88,103.13,92.68,0.28,21
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,69.4,70,0.265,28.3302,33.7267,0.2625,27.0647,370.553,102.96,92.73,0.26,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,70.4,71,0.2376,28.307,33.7257,0.235,27.0654,370.513,102.88,92.83,0.28,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,71.4,72,0.2066,28.2817,33.726,0.204,27.0672,370.877,102.89,92.85,0.24,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,72.3,73,0.2,28.2773,33.7268,0.1974,27.0683,370.97,102.9,92.9,0.25,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,73.3,74,0.2037,28.2812,33.7272,0.2011,27.0684,371.351,103.02,92.9,0.26,25
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,74.3,75,0.1943,28.2738,33.7273,0.1916,27.069,371.181,102.94,92.96,0.26,23
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,75.3,76,0.1916,28.272,33.7273,0.1889,27.0691,371.167,102.93,92.99,0.24,20
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,76.3,77,0.1806,28.2634,33.7274,0.1779,27.0698,371.257,102.93,93,0.26,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,77.3,78,0.1533,28.2413,33.7278,0.1505,27.0715,371.375,102.89,93.04,0.24,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,78.3,79,0.1376,28.2289,33.7281,0.1348,27.0726,370.94,102.72,93.14,0.23,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,79.3,80,0.1289,28.2221,33.7281,0.1261,27.073,371.284,102.8,93.13,0.23,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,80.3,81,0.119,28.2147,33.7287,0.1162,27.074,371.813,102.92,93.14,0.26,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,81.3,82,0.118,28.2144,33.7288,0.1151,27.0742,371.091,102.71,93.1,0.23,11
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,82.3,83,0.111,28.2088,33.7285,0.1081,27.0743,371.102,102.7,93.14,0.2,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,83.2,84,0.0997,28.1998,33.7285,0.0968,27.0748,371.393,102.75,93.2,0.21,24
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,84.2,85,0.0921,28.1939,33.7285,0.0891,27.0752,371.174,102.66,93.13,0.22,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,85.2,86,0.0776,28.1827,33.7291,0.0746,27.0765,371.244,102.65,93.29,0.2,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,86.2,87,0.0772,28.1835,33.7299,0.0742,27.0772,371.322,102.67,93.39,0.2,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,87.2,88,0.0854,28.1923,33.7319,0.0823,27.0783,371.209,102.66,93.36,0.18,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,88.2,89,0.0843,28.1929,33.7333,0.0812,27.0795,370.444,102.44,93.43,0.14,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,89.2,90,0.0845,28.1936,33.7334,0.0814,27.0797,370.126,102.36,93.52,0.14,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,90.2,91,0.0829,28.1934,33.7343,0.0797,27.0804,370.211,102.38,93.61,0.13,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,91.2,92,0.0807,28.1925,33.735,0.0775,27.0811,370.253,102.38,93.64,0.13,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,92.2,93,0.0746,28.1879,33.735,0.0714,27.0814,370.006,102.3,93.68,0.12,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,93.2,94,0.0687,28.1835,33.7351,0.0654,27.0818,369.847,102.24,93.69,0.13,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,94.1,95,0.0594,28.1762,33.7351,0.0561,27.0823,369.843,102.21,93.71,0.13,12
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,95.1,96,0.0553,28.1732,33.7351,0.052,27.0825,369.923,102.22,93.66,0.1,12
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,96.1,97,0.0541,28.1726,33.7351,0.0507,27.0825,369.748,102.17,93.67,0.13,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,97.1,98,0.0545,28.1732,33.7348,0.0511,27.0823,369.989,102.24,93.69,0.13,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,98.1,99,0.0517,28.1717,33.7353,0.0483,27.0828,370.418,102.35,93.71,0.13,10
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,99.1,100,0.0434,28.1648,33.7346,0.0399,27.0827,369.883,102.18,93.7,0.14,12
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,100.1,101,0.04,28.1623,33.7346,0.0365,27.0828,369.837,102.16,93.63,0.13,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,101.1,102,0.0307,28.1549,33.7344,0.0272,27.0832,370.419,102.29,93.7,0.13,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,102.1,103,0.0098,28.1378,33.7342,0.0063,27.0841,370.046,102.13,93.76,0.13,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,103.1,104,0.0098,28.1381,33.734,0.0062,27.0839,370.231,102.18,93.72,0.12,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,104.1,105,-0.0139,28.1185,33.7337,-0.0175,27.0848,370.648,102.23,93.75,0.12,10
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,105,106,-0.0393,28.0973,33.733,-0.0429,27.0856,370.622,102.16,93.65,0.1,12
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,106,107,-0.067,28.0741,33.7322,-0.0706,27.0863,370.342,102,93.67,0.1,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,107,108,-0.0719,28.0708,33.7327,-0.0755,27.0869,371.67,102.36,93.77,0.14,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,108,109,-0.1032,28.0447,33.7321,-0.1068,27.0879,371.162,102.13,93.84,0.11,11
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,109,110,-0.112,28.0379,33.7321,-0.1157,27.0883,370.909,102.04,93.85,0.11,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,110,111,-0.1163,28.0351,33.7326,-0.12,27.089,370.811,102,93.88,0.11,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,111,112,-0.1089,28.0423,33.7334,-0.1126,27.0892,371.648,102.25,93.82,0.12,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,112,113,-0.1101,28.0433,33.7354,-0.1139,27.0909,371.252,102.14,93.9,0.1,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,113,114,-0.0869,28.0654,33.7386,-0.0907,27.0924,371.077,102.16,93.96,0.07,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,114,115,-0.1032,28.0519,33.738,-0.1071,27.0927,371.041,102.1,93.99,0.08,20
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,115,116,-0.1288,28.0317,33.7389,-0.1327,27.0947,370.423,101.86,94.03,0.11,21
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,115.9,117,-0.1333,28.0292,33.74,-0.1372,27.0958,370.413,101.85,94.08,0.07,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,116.9,118,-0.1312,28.0321,33.7408,-0.1351,27.0964,370.572,101.9,94.04,0.04,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,117.9,119,-0.132,28.0325,33.7417,-0.136,27.0971,371.01,102.02,94.07,0.06,22
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,118.9,120,-0.1409,28.0308,33.7487,-0.1449,27.1032,368.354,101.27,94.18,0.07,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,119.9,121,-0.1487,28.0268,33.7514,-0.1527,27.1057,369.641,101.6,94.21,0.06,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,120.9,122,-0.1536,28.0233,33.7515,-0.1577,27.106,369.252,101.48,94.16,0.04,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,121.9,123,-0.1496,28.0278,33.7524,-0.1537,27.1066,367.341,100.97,94.19,0.04,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,122.9,124,-0.1679,28.0143,33.7541,-0.172,27.1089,367.635,101,94.25,0.04,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,123.9,125,-0.2589,27.9392,33.7544,-0.2629,27.1134,368.391,100.96,94.28,0.04,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,124.9,126,-0.2744,27.9269,33.7546,-0.2785,27.1142,367.184,100.59,94.23,0.02,21
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,125.8,127,-0.2785,27.9258,33.757,-0.2826,27.1164,368.104,100.83,94.3,0.03,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,126.8,128,-0.2909,27.9185,33.7605,-0.295,27.1198,367.421,100.62,94.33,0.01,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,127.8,129,-0.287,27.9243,33.7632,-0.2911,27.1218,366.568,100.4,94.32,0.03,20
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,128.8,130,-0.2982,27.9164,33.7646,-0.3024,27.1234,366.087,100.23,94.32,0.02,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,129.8,131,-0.3511,27.8743,33.7665,-0.3552,27.1274,366.272,100.14,94.25,0.04,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,130.8,132,-0.3877,27.8474,33.7705,-0.3918,27.1323,366.036,99.98,94.35,0.01,11
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,131.8,133,-0.4714,27.784,33.7782,-0.4755,27.1422,365.805,99.7,94.34,0.01,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,132.8,134,-0.4175,27.827,33.7751,-0.4217,27.1373,363.965,99.34,94.41,0.02,20
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,133.8,135,-0.5094,27.7613,33.7888,-0.5135,27.1524,363.965,99.11,94.42,0.01,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,134.8,136,-0.5073,27.7643,33.7898,-0.5114,27.1531,363.604,99.02,94.4,0.01,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,135.8,137,-0.5016,27.7709,33.7917,-0.5058,27.1544,362.771,98.8,94.45,0.01,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,136.7,138,-0.4945,27.7771,33.7916,-0.4987,27.154,360.648,98.25,94.42,0.02,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,137.7,139,-0.4799,27.7936,33.7968,-0.4842,27.1576,359.917,98.09,94.49,0.02,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,138.7,140,-0.4275,27.8479,33.8106,-0.4319,27.1665,360.195,98.31,94.51,0.01,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,139.7,141,-0.371,27.9056,33.8244,-0.3755,27.1751,358.813,98.09,94.54,0.02,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,140.7,142,-0.3341,27.9431,33.8328,-0.3386,27.1802,355.894,97.4,94.55,0.01,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,141.7,143,-0.3304,27.947,33.8334,-0.335,27.1805,351.342,96.16,94.53,0.01,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,142.7,144,-0.3097,27.9677,33.8374,-0.3143,27.1828,348.947,95.56,94.47,0.01,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,143.7,145,-0.2902,27.9868,33.8406,-0.2949,27.1845,349.815,95.85,94.44,0.01,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,144.7,146,-0.2794,27.9979,33.8428,-0.2842,27.1858,348.68,95.57,94.51,0.01,22
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,145.7,147,-0.2772,28.002,33.8452,-0.282,27.1876,347.152,95.16,94.54,0.01,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,146.7,148,-0.2788,28.0012,33.8453,-0.2836,27.1878,346.813,95.06,94.54,0.01,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,147.6,149,-0.2786,28.0019,33.8454,-0.2835,27.1878,345.815,94.79,94.51,0.01,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,148.6,150,-0.2864,27.9964,33.8461,-0.2913,27.1888,345.997,94.82,94.53,0.01,10
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,149.6,151,-0.2886,27.9952,33.8463,-0.2935,27.1891,345.891,94.78,94.43,0.01,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,150.6,152,-0.2822,28.0008,33.8461,-0.2872,27.1886,345.741,94.76,94.47,0.01,21
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,151.6,153,-0.2714,28.0102,33.8461,-0.2764,27.1881,345.203,94.64,94.45,0.02,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,152.6,154,-0.2663,28.0154,33.8467,-0.2713,27.1884,345.444,94.72,94.5,0.01,27
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,153.6,155,-0.2646,28.017,33.8464,-0.2697,27.188,345.038,94.61,94.46,0.01,25
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,154.6,156,-0.2636,28.0186,33.8468,-0.2687,27.1883,345.232,94.67,94.5,0.01,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,155.6,157,-0.2643,28.0191,33.8475,-0.2694,27.1889,345.281,94.68,94.51,0.02,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,156.6,158,-0.2698,28.0155,33.8483,-0.275,27.1898,344.629,94.49,94.52,0.01,22
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,157.5,159,-0.2838,28.0066,33.8514,-0.289,27.193,344.796,94.5,94.52,0.01,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,158.5,160,-0.2855,28.0065,33.8525,-0.2907,27.1939,344.076,94.3,94.52,0.01,21
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,159.5,161,-0.2689,28.0242,33.8571,-0.2742,27.1969,343.295,94.13,94.5,0.01,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,160.5,162,-0.2598,28.0336,33.8589,-0.2651,27.1979,343.246,94.14,94.53,0.01,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,161.5,163,-0.2486,28.0449,33.8609,-0.254,27.199,343.325,94.19,94.47,0.01,20
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,162.5,164,-0.2515,28.042,33.8596,-0.2569,27.1981,341.955,93.81,94.43,0,20
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,163.5,165,-0.241,28.0537,33.863,-0.2465,27.2004,341.212,93.63,94.49,-0.01,20
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,164.5,166,-0.2127,28.0823,33.869,-0.2182,27.2039,341.89,93.89,94.47,0.01,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,165.5,167,-0.2128,28.0828,33.8692,-0.2184,27.2041,340.908,93.62,94.5,0.01,21
