"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,19.8,20,2.0324,30.3011,34.3555,2.0314,27.4528,405.418,118.45,77.45,3.29,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,20.8,21,2.0547,30.3216,34.3563,2.0536,27.4517,405.751,118.62,77.51,3.24,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,21.8,22,2.0478,30.3151,34.3552,2.0467,27.4514,406.085,118.69,77.5,3.28,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,22.8,23,1.9224,30.2077,34.3559,1.9212,27.4618,406.418,118.41,77.32,3.47,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,23.8,24,1.8319,30.1266,34.3517,1.8307,27.4653,406.752,118.23,77.25,3.49,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,24.7,25,1.8066,30.1058,34.3525,1.8054,27.4679,414.283,120.34,77.1,3.62,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,25.7,26,1.7202,30.0318,34.3526,1.7189,27.4745,414.882,120.25,77.12,3.64,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,26.7,27,1.4411,29.7871,34.3466,1.4398,27.49,415.482,119.56,76.46,4.1,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,27.7,28,1.0742,29.468,34.3408,1.073,27.5106,416.216,118.63,76.11,4.41,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,28.7,29,0.8739,29.3095,34.3568,0.8727,27.5365,417.217,118.31,75.87,4.77,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,29.7,30,-0.3,28.3021,34.343,-0.301,27.5908,418.032,114.91,69.57,6.19,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,30.7,31,-0.4549,28.1716,34.3425,-0.4559,27.5977,418.203,114.48,63.53,10.41,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,31.7,32,-0.5672,28.0801,34.346,-0.5682,27.6056,417.276,113.88,63.72,13.93,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,32.7,33,-0.5464,28.1004,34.3492,-0.5474,27.6073,414.796,113.27,63.34,14.83,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,33.7,34,-0.4651,28.167,34.346,-0.4661,27.601,410.307,112.29,63.02,13.07,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,34.6,35,-0.991,27.7388,34.3639,-0.9919,27.6375,403.353,108.84,62.42,14.35,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,35.6,36,-1.0387,27.6988,34.3632,-1.0396,27.6388,393.479,106.04,61.78,15.24,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,36.6,37,-1.3466,27.4534,34.3791,-1.3475,27.6626,384.642,102.81,67.33,14.23,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,37.6,38,-1.4191,27.393,34.3786,-1.42,27.6646,376.668,100.48,70.07,11.58,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,38.6,39,-1.5537,27.2884,34.3886,-1.5545,27.6769,369.386,98.18,75.61,8.22,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,39.6,40,-1.5491,27.2956,34.3926,-1.55,27.68,362.622,96.4,79.37,6.18,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,40.6,41,-1.5842,27.27,34.3971,-1.5851,27.6847,356.204,94.6,80.98,3.86,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,41.6,42,-1.6213,27.2427,34.4014,-1.6222,27.6893,349.958,92.85,85.47,2.57,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,42.6,43,-1.6276,27.2364,34.3993,-1.6285,27.6878,343.713,91.18,86.61,2.41,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,43.6,44,-1.6437,27.2266,34.4036,-1.6446,27.6918,337.467,89.48,88.79,1.82,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,44.5,45,-1.6336,27.2351,34.4031,-1.6345,27.6911,343.935,91.22,89.21,1.99,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,45.5,46,-1.6519,27.2224,34.406,-1.6529,27.694,343.412,91.04,90.05,1.17,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,46.5,47,-1.66,27.2181,34.4087,-1.661,27.6964,341.481,90.51,90.4,0.99,22
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,47.5,48,-1.6587,27.2197,34.4089,-1.6597,27.6965,340.043,90.13,90.98,0.96,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,48.5,49,-1.662,27.2183,34.4101,-1.663,27.6976,339.075,89.87,91.14,0.81,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,49.5,50,-1.6599,27.2213,34.4112,-1.6609,27.6985,338.55,89.73,91.48,0.92,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,50.5,51,-1.6696,27.2153,34.4134,-1.6707,27.7005,338.442,89.68,91.81,0.59,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,51.5,52,-1.671,27.2153,34.4144,-1.6721,27.7014,337.795,89.51,91.89,0.62,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,52.5,53,-1.6798,27.2099,34.4164,-1.6809,27.7032,336.678,89.19,92.34,0.5,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,53.5,54,-1.6808,27.2101,34.4172,-1.6819,27.7039,335.162,88.79,92.34,0.45,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,54.4,55,-1.6889,27.2059,34.4201,-1.69,27.7065,333.316,88.28,92.6,0.38,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,55.4,56,-1.6904,27.2067,34.4223,-1.6915,27.7084,331.21,87.72,92.7,0.29,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,56.4,57,-1.6954,27.2053,34.4255,-1.6966,27.7111,328.915,87.1,92.92,0.29,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,57.4,58,-1.6966,27.2058,34.4269,-1.6978,27.7123,326.501,86.46,93.02,0.22,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,58.4,59,-1.6961,27.2071,34.4275,-1.6973,27.7128,324.037,85.81,92.97,0.27,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,59.4,60,-1.6989,27.2082,34.4317,-1.7001,27.7163,321.586,85.16,93.1,0.29,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,60.4,61,-1.6998,27.2119,34.4373,-1.7011,27.7208,319.212,84.53,93.29,0.19,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,61.4,62,-1.6998,27.2132,34.4385,-1.7011,27.7218,316.89,83.92,93.3,0.23,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,62.4,63,-1.6977,27.2168,34.4404,-1.699,27.7233,314.593,83.32,93.19,0.21,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,63.3,64,-1.686,27.2301,34.4447,-1.6873,27.7264,312.296,82.74,93.18,0.23,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,64.3,65,-1.6821,27.2347,34.446,-1.6834,27.7274,314.532,83.34,93.13,0.23,23
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,65.3,66,-1.6593,27.2594,34.4533,-1.6607,27.7326,312.179,82.77,93.46,0.21,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,66.3,67,-1.6471,27.2721,34.4561,-1.6485,27.7346,309.825,82.18,93.62,0.16,22
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,67.3,68,-1.6276,27.2908,34.4589,-1.629,27.7363,307.472,81.6,93.78,0.15,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,68.3,69,-1.625,27.2934,34.4589,-1.6265,27.7362,305.118,80.98,93.8,0.13,22
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,69.3,70,-1.6182,27.3011,34.461,-1.6197,27.7377,302.764,80.37,93.82,0.11,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,70.3,71,-1.6007,27.3192,34.4652,-1.6022,27.7406,302.161,80.25,93.89,0.07,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,71.3,72,-1.5971,27.3231,34.4658,-1.5987,27.741,300.782,79.89,93.99,0.09,22
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,72.3,73,-1.5973,27.3248,34.4678,-1.5989,27.7426,299.262,79.49,94.02,0.07,23
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,73.2,74,-1.5964,27.3265,34.4685,-1.598,27.7431,298.23,79.22,94.04,0.05,27
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,74.2,75,-1.5883,27.3353,34.4708,-1.5899,27.7448,297.207,78.96,94.04,0.05,23
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,75.2,76,-1.5673,27.3556,34.4738,-1.569,27.7466,295.942,78.67,94.06,0.03,23
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,76.2,77,-1.5396,27.3809,34.4763,-1.5413,27.7478,294.772,78.42,94.05,0.08,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,77.2,78,-1.5354,27.3852,34.4767,-1.5371,27.748,293.829,78.18,94.11,0.04,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,78.2,79,-1.5045,27.4132,34.4791,-1.5063,27.749,293.077,78.05,94.11,0.05,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,79.2,80,-1.4463,27.4659,34.4841,-1.4481,27.7512,292.476,78.02,94.15,0.05,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,80.2,81,-1.3871,27.518,34.487,-1.389,27.7516,291.99,78.01,94.06,0.04,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,81.2,82,-1.3341,27.5655,34.4908,-1.3361,27.7529,291.579,78.02,94.09,0.12,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,82.2,83,-1.2983,27.5975,34.493,-1.3003,27.7534,291.206,78,94.08,0.04,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,83.1,84,-1.235,27.6553,34.4988,-1.2371,27.7559,290.834,78.03,94.16,0.06,26
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,84.1,85,-1.212,27.6764,34.5007,-1.2141,27.7567,287.64,77.23,94.2,0.03,26
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,85.1,86,-1.193,27.6938,34.502,-1.1952,27.7571,285.52,76.7,94.16,0.03,23
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,86.1,87,-1.1126,27.7662,34.5082,-1.1149,27.7592,283.399,76.3,94.17,0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,87.1,88,-1.0671,27.8082,34.5127,-1.0694,27.7612,281.278,75.82,94.15,0.01,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,88.1,89,-0.949,27.9141,34.5211,-0.9514,27.7634,278.661,75.36,94.25,0.01,24
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,89.1,90,-0.8057,28.0476,34.5378,-0.8083,27.7712,275.049,74.68,94.23,0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,90.1,91,-0.6815,28.1577,34.5444,-0.6842,27.7712,269.947,73.55,94.28,0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,91.1,92,-0.6113,28.2224,34.551,-0.6141,27.7735,268.579,73.32,94.28,0.01,25
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,92,93,-0.463,28.3589,34.5652,-0.466,27.7783,266.132,72.94,94.31,0.01,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,93,94,-0.3281,28.4835,34.5783,-0.3312,27.7825,262.862,72.32,94.22,0.01,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,94,95,-0.2982,28.5108,34.5803,-0.3014,27.7827,259.022,71.32,94.28,0.03,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,95,96,-0.2565,28.5496,34.5842,-0.2597,27.7838,254.869,70.25,94.3,0.16,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,96,97,-0.1749,28.6258,34.5927,-0.1782,27.7866,250.655,69.25,94.29,0.14,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,97,98,0.0691,28.8512,34.6154,0.0655,27.7923,246.636,68.59,94.36,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,98,99,0.1179,28.8957,34.6186,0.1142,27.7923,242.852,67.63,94.34,0.01,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,99,100,0.1471,28.9226,34.6206,0.1434,27.7922,239.345,66.7,94.33,0.01,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,100,101,0.1486,28.9244,34.6207,0.1448,27.7922,236.156,65.82,94.34,0.01,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,101,102,0.1542,28.9291,34.6199,0.1504,27.7913,233.326,65.04,94.3,0.01,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,101.9,103,0.2871,29.0555,34.6362,0.2831,27.7971,229.791,64.29,94.38,0.01,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,102.9,104,0.4017,29.1628,34.6476,0.3976,27.7997,225.904,63.39,94.36,0,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,103.9,105,0.4475,29.2049,34.6508,0.4433,27.7996,224.362,63.04,94.37,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,104.9,106,0.4451,29.203,34.6503,0.4409,27.7993,223.542,62.8,94.33,-0.01,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,105.9,107,0.4559,29.213,34.6507,0.4516,27.799,222.722,62.59,94.39,0,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,106.9,108,0.4555,29.2128,34.6503,0.4512,27.7987,221.963,62.38,94.39,0,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,107.9,109,0.4587,29.2161,34.6504,0.4543,27.7986,221.326,62.2,94.38,-0.01,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,108.9,110,0.4606,29.2185,34.6509,0.4562,27.7989,220.872,62.08,94.38,-0.01,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,109.9,111,0.4622,29.2204,34.6509,0.4578,27.7988,220.662,62.02,94.35,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,110.8,112,0.462,29.2208,34.6511,0.4575,27.799,220.792,62.06,94.43,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,111.8,113,0.459,29.2186,34.651,0.4545,27.799,220.511,61.98,94.42,0,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,112.8,114,0.46,29.2198,34.6508,0.4554,27.7989,220.555,61.99,94.38,0.01,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,113.8,115,0.4583,29.2189,34.651,0.4537,27.7991,220.365,61.93,94.42,0.01,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,114.8,116,0.452,29.2137,34.6506,0.4474,27.7992,220.507,61.96,94.45,0,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,115.8,117,0.4529,29.2152,34.6509,0.4482,27.7994,220.481,61.96,94.41,0,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,116.8,118,0.454,29.2165,34.6508,0.4493,27.7992,220.58,61.99,94.44,0.01,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,117.8,119,0.4538,29.217,34.651,0.449,27.7994,220.639,62,94.43,0,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,118.8,120,0.4509,29.2147,34.6507,0.4461,27.7993,220.572,61.98,94.47,-0.01,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,119.8,121,0.4495,29.2139,34.6507,0.4447,27.7994,220.678,62.01,94.48,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,120.7,122,0.4499,29.2148,34.6508,0.445,27.7995,220.652,62,94.46,-0.01,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,121.7,123,0.4544,29.2194,34.6512,0.4495,27.7995,220.515,61.97,94.48,-0.01,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,122.7,124,0.454,29.2196,34.6512,0.449,27.7996,220.378,61.93,94.5,0,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,123.7,125,0.4562,29.2219,34.6512,0.4512,27.7995,220.575,61.99,94.52,0,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,124.7,126,0.455,29.2215,34.6514,0.4499,27.7997,220.355,61.93,94.51,0,24
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,125.7,127,0.4685,29.2345,34.6526,0.4634,27.7999,220.618,62.02,94.54,0.04,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,126.7,128,0.4751,29.241,34.6531,0.4699,27.7999,220.281,61.94,94.54,0.02,28
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,127.7,129,0.4726,29.2391,34.6529,0.4674,27.7999,220.069,61.87,94.54,0,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,128.7,130,0.4676,29.2356,34.6533,0.4624,27.8004,219.955,61.83,94.51,0,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,129.6,131,0.4525,29.2211,34.6506,0.4472,27.7992,219.91,61.8,94.5,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,130.6,132,0.4777,29.2451,34.6532,0.4724,27.7998,219.907,61.84,94.56,0,23
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,131.6,133,0.4767,29.245,34.6536,0.4713,27.8002,219.872,61.83,94.46,0,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,132.6,134,0.4974,29.2648,34.6557,0.492,27.8007,219.773,61.83,94.55,0,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,133.6,135,0.5116,29.2786,34.6572,0.5061,27.801,219.581,61.8,94.56,-0.01,22
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,134.6,136,0.5237,29.29,34.6579,0.5182,27.8009,219.264,61.73,94.55,0.01,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,135.6,137,0.529,29.2958,34.659,0.5234,27.8014,218.791,61.61,94.56,0.01,24
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,136.6,138,0.5772,29.341,34.6633,0.5715,27.802,218.131,61.5,94.43,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,137.6,139,0.5849,29.3488,34.6642,0.5792,27.8023,217.491,61.33,94.6,0,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,138.6,140,0.5816,29.3457,34.6633,0.5758,27.8017,217.002,61.19,94.58,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,139.5,141,0.5819,29.3464,34.6633,0.5761,27.8017,216.614,61.08,94.57,-0.01,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,140.5,142,0.5831,29.3479,34.6633,0.5772,27.8016,216.276,60.99,94.58,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,141.5,143,0.5832,29.3483,34.6631,0.5773,27.8015,215.938,60.89,94.59,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,142.5,144,0.6193,29.3828,34.6671,0.6133,27.8025,215.6,60.86,94.59,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,143.5,145,0.6556,29.4171,34.6704,0.6495,27.803,214.242,60.53,94.6,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,144.5,146,0.6598,29.4215,34.6709,0.6537,27.8031,214.08,60.49,94.58,-0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,145.5,147,0.6755,29.4363,34.672,0.6693,27.803,213.919,60.47,94.62,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,146.5,148,0.6776,29.4387,34.6722,0.6714,27.803,213.757,60.43,94.62,0,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,147.5,149,0.6928,29.4533,34.6736,0.6865,27.8032,213.595,60.41,94.64,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,148.4,150,0.7025,29.4627,34.6744,0.6961,27.8032,213.434,60.38,94.62,-0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,149.4,151,0.701,29.4617,34.6741,0.6946,27.8031,213.272,60.33,94.61,-0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,150.4,152,0.7003,29.4614,34.674,0.6938,27.8031,213.139,60.29,94.61,-0.01,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,151.4,153,0.6968,29.4586,34.6737,0.6903,27.803,213.062,60.27,94.63,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,152.4,154,0.6945,29.4572,34.6737,0.688,27.8032,213.071,60.27,94.63,-0.01,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,153.4,155,0.6939,29.4573,34.6739,0.6873,27.8034,213.193,60.3,94.62,-0.02,22
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,154.4,156,0.6859,29.4504,34.6734,0.6793,27.8035,213.388,60.34,94.52,0,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,155.4,157,0.6857,29.4507,34.6734,0.679,27.8035,213.619,60.41,94.59,0,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,156.4,158,0.6844,29.45,34.6733,0.6777,27.8036,213.844,60.47,94.63,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,157.3,159,0.6812,29.4476,34.6732,0.6745,27.8036,214.024,60.51,94.65,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,158.3,160,0.67,29.4376,34.6721,0.6632,27.8034,213.961,60.48,94.63,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,159.3,161,0.6608,29.4296,34.6714,0.654,27.8035,214.216,60.53,94.64,0,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,160.3,162,0.6548,29.4248,34.6712,0.648,27.8037,214.65,60.65,94.62,-0.01,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,161.3,163,0.6652,29.4352,34.6725,0.6583,27.8041,215.12,60.8,94.65,-0.01,22
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,162.3,164,0.6826,29.452,34.6744,0.6756,27.8045,215.589,60.96,94.67,0,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,163.3,165,0.683,29.4528,34.6744,0.676,27.8045,214.807,60.74,94.66,0,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,164.3,166,0.6871,29.457,34.6747,0.6801,27.8045,214.56,60.67,94.52,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,165.3,167,0.6794,29.4504,34.6741,0.6723,27.8045,214.313,60.59,94.67,-0.01,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,166.3,168,0.683,29.4543,34.6746,0.6759,27.8047,214.065,60.53,94.67,-0.02,16
