"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,15.8,16,-0.2686,28.0515,33.9811,-0.2691,27.2969,361.227,99.13,90.84,0.05,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,16.8,17,-0.2698,28.0515,33.9819,-0.2703,27.2975,360.992,99.06,90.78,0.07,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,17.8,18,-0.2741,28.0496,33.9835,-0.2747,27.2991,361.035,99.06,90.84,0.07,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,18.8,19,-0.2738,28.0503,33.9835,-0.2744,27.299,360.833,99.01,90.83,0.09,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,19.8,20,-0.2754,28.0499,33.9841,-0.276,27.2996,360.902,99.02,90.84,0.09,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,20.8,21,-0.2786,28.0485,33.9852,-0.2793,27.3007,360.761,98.98,90.89,0.09,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,21.8,22,-0.293,28.0397,33.9889,-0.2937,27.3043,361,99.01,90.86,0.1,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,22.8,23,-0.3163,28.0256,33.9956,-0.317,27.3108,360.834,98.9,90.96,0.1,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,23.8,24,-0.3277,28.0179,33.9974,-0.3284,27.3128,360.724,98.85,90.98,0.1,23
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,24.7,25,-0.3535,27.999,34.0003,-0.3543,27.3164,360.877,98.82,90.99,0.11,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,25.7,26,-0.3755,27.9816,34.001,-0.3763,27.3179,360.759,98.73,91,0.12,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,26.7,27,-0.4142,27.9511,34.0029,-0.415,27.3212,360.774,98.63,90.93,0.1,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,27.7,28,-0.4456,27.928,34.0066,-0.4464,27.3256,360.857,98.58,90.91,0.13,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,28.7,29,-0.5881,27.8289,34.0327,-0.5889,27.353,360.779,98.2,90.76,0.13,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,29.7,30,-0.784,27.6968,34.0744,-0.7848,27.3949,360.58,97.65,90.55,0.14,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,30.7,31,-1.128,27.4704,34.1557,-1.1288,27.4738,360.301,96.73,90.21,0.17,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,31.7,32,-1.2549,27.3901,34.1899,-1.2557,27.5059,359.981,96.33,89.68,0.19,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,32.7,33,-1.2508,27.3945,34.1906,-1.2516,27.5064,359.661,96.26,89.62,0.22,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,33.7,34,-1.2552,27.3933,34.1933,-1.256,27.5087,359.342,96.16,89.65,0.2,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,34.6,35,-1.2725,27.384,34.1997,-1.2733,27.5145,359.999,96.3,89.54,0.22,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,35.6,36,-1.2988,27.3686,34.208,-1.2996,27.5221,359.485,96.09,89.36,0.22,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,36.6,37,-1.3181,27.3567,34.2131,-1.319,27.5269,358.971,95.91,89.35,0.24,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,37.6,38,-1.3674,27.3252,34.2255,-1.3683,27.5386,358.457,95.65,89.31,0.24,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,38.6,39,-1.3974,27.3063,34.2332,-1.3983,27.5458,357.897,95.43,89.72,0.23,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,39.6,40,-1.4303,27.2822,34.237,-1.4312,27.55,357.247,95.17,90.02,0.23,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,40.6,41,-1.4573,27.2636,34.2417,-1.4582,27.5546,356.459,94.9,90.32,0.23,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,41.6,42,-1.4664,27.2581,34.2439,-1.4673,27.5567,355.49,94.62,90.47,0.21,23
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,42.6,43,-1.4711,27.2548,34.2442,-1.472,27.5571,354.293,94.29,90.62,0.2,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,43.6,44,-1.4699,27.2567,34.2448,-1.4709,27.5576,353.483,94.07,90.79,0.22,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,44.5,45,-1.4667,27.2605,34.2456,-1.4677,27.5581,353.115,93.98,90.79,0.19,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,45.5,46,-1.4686,27.26,34.2466,-1.4696,27.559,353.242,94.01,90.72,0.22,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,46.5,47,-1.4734,27.2571,34.2474,-1.4744,27.5598,353.143,93.98,90.75,0.21,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,47.5,48,-1.4963,27.2405,34.2501,-1.4973,27.5627,352.85,93.84,90.87,0.22,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,48.5,49,-1.5108,27.23,34.2517,-1.5119,27.5644,352.398,93.68,91.05,0.19,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,49.5,50,-1.5454,27.2045,34.2555,-1.5465,27.5685,351.821,93.44,91.2,0.19,23
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,50.5,51,-1.5887,27.1748,34.2635,-1.5898,27.5764,351.151,93.16,91.52,0.18,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,51.5,52,-1.6064,27.163,34.2668,-1.6075,27.5796,350.423,92.93,91.77,0.21,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,52.5,53,-1.6466,27.1385,34.2786,-1.6477,27.5903,349.67,92.63,91.79,0.17,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,53.4,54,-1.6444,27.1437,34.2827,-1.6455,27.5935,348.927,92.44,92.01,0.19,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,54.4,55,-1.6412,27.1488,34.2854,-1.6423,27.5957,348.227,92.27,91.97,0.2,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,55.4,56,-1.6351,27.1569,34.289,-1.6363,27.5985,347.604,92.12,91.91,0.2,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,56.4,57,-1.6468,27.1507,34.2932,-1.648,27.6022,347.091,91.96,91.81,0.23,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,57.4,58,-1.6649,27.1365,34.2937,-1.6661,27.6031,346.722,91.81,91.83,0.21,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,58.4,59,-1.6957,27.1142,34.2976,-1.6969,27.6071,346.347,91.64,92.05,0.2,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,59.4,60,-1.7143,27.1067,34.308,-1.7155,27.6161,345.814,91.46,91.97,0.2,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,60.4,61,-1.7066,27.1165,34.3121,-1.7078,27.6193,344.973,91.26,92.77,0.22,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,61.4,62,-1.6946,27.1301,34.3166,-1.6959,27.6225,344.38,91.13,92.7,0.21,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,62.4,63,-1.6413,27.1784,34.3215,-1.6426,27.625,344.594,91.33,92.75,0.23,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,63.3,64,-1.619,27.1998,34.3249,-1.6203,27.6271,344.807,91.44,92.38,0.27,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,64.3,65,-1.6335,27.1888,34.3257,-1.6349,27.6282,346.77,91.93,91.99,0.35,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,65.3,66,-1.6429,27.1823,34.3269,-1.6443,27.6295,346.036,91.71,91.72,0.39,24
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,66.3,67,-1.6449,27.1838,34.3306,-1.6463,27.6325,345.303,91.51,91.8,0.37,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,67.3,68,-1.6458,27.1859,34.334,-1.6472,27.6353,344.57,91.32,91.75,0.64,26
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,68.3,69,-1.6457,27.1884,34.3367,-1.6471,27.6375,343.83,91.12,91.79,0.35,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,69.3,70,-1.6481,27.1874,34.3375,-1.6496,27.6382,343.077,90.92,91.85,0.35,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,70.3,71,-1.6634,27.177,34.3401,-1.6649,27.6408,342.304,90.68,91.75,0.35,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,71.3,72,-1.6688,27.1741,34.3416,-1.6703,27.6421,341.505,90.45,91.96,0.36,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,72.3,73,-1.6707,27.1732,34.3419,-1.6722,27.6425,340.672,90.23,91.99,0.39,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,73.2,74,-1.6746,27.1713,34.3431,-1.6761,27.6436,339.801,89.99,91.95,0.37,23
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,74.2,75,-1.6789,27.1691,34.3444,-1.6805,27.6447,339.637,89.93,92.03,0.37,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,75.2,76,-1.6824,27.1676,34.3458,-1.684,27.6459,338.909,89.73,92.07,0.37,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,76.2,77,-1.6848,27.167,34.347,-1.6864,27.647,337.878,89.46,92.01,0.39,27
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,77.2,78,-1.6851,27.1678,34.3478,-1.6867,27.6476,336.801,89.17,92.1,0.4,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,78.2,79,-1.6946,27.1647,34.354,-1.6962,27.6529,335.937,88.92,92.37,0.37,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,79.2,80,-1.6939,27.1669,34.3555,-1.6955,27.6541,335.252,88.74,92.5,0.41,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,80.2,81,-1.6873,27.1729,34.3556,-1.689,27.6541,334.707,88.62,92.53,0.41,23
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,81.2,82,-1.6993,27.1674,34.3612,-1.701,27.659,334.269,88.47,92.76,0.39,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,82.1,83,-1.6999,27.1704,34.3653,-1.7016,27.6623,333.899,88.38,93.2,0.39,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,83.1,84,-1.7007,27.1706,34.3659,-1.7024,27.6628,333.564,88.29,93.84,0.23,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,84.1,85,-1.6973,27.1738,34.3659,-1.6991,27.6627,333.225,88.21,93.79,0.19,25
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,85.1,86,-1.7005,27.1738,34.3689,-1.7023,27.6653,332.848,88.1,94.3,0.22,24
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,86.1,87,-1.6998,27.1779,34.3732,-1.7016,27.6687,332.396,87.98,94.46,0.14,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,87.1,88,-1.6995,27.1794,34.3743,-1.7013,27.6696,332.289,87.96,94.42,0.09,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,88.1,89,-1.6982,27.1819,34.3757,-1.7,27.6707,331.36,87.72,94.61,0.08,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,89.1,90,-1.6975,27.1833,34.3761,-1.6994,27.671,331.052,87.64,94.64,0.09,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,90.1,91,-1.6963,27.1851,34.3766,-1.6982,27.6714,331.033,87.63,94.65,0.09,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,91.1,92,-1.6933,27.1895,34.3785,-1.6952,27.6729,331.194,87.68,94.71,0.07,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,92,93,-1.6966,27.1887,34.3807,-1.6985,27.6748,331.355,87.72,94.74,0.05,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,93,94,-1.7042,27.1843,34.3827,-1.7061,27.6765,331.516,87.75,94.67,0.08,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,94,95,-1.7151,27.1771,34.3847,-1.7171,27.6785,324.697,85.92,94.36,0.21,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,95,96,-1.7166,27.1768,34.3853,-1.7186,27.679,323.341,85.55,94.35,0.2,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,96,97,-1.7133,27.1805,34.386,-1.7153,27.6795,321.985,85.2,94.32,0.18,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,97,98,-1.7237,27.175,34.3898,-1.7257,27.6829,320.628,84.82,94.32,0.15,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,98,99,-1.7228,27.1769,34.3907,-1.7248,27.6836,319.272,84.47,94.39,0.12,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,99,100,-1.7137,27.1844,34.3901,-1.7158,27.6828,317.916,84.13,94.4,0.14,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,100,101,-1.7214,27.1794,34.3914,-1.7235,27.6841,316.748,83.8,94.41,0.15,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,100.9,102,-1.7219,27.1803,34.3925,-1.724,27.6851,315.957,83.59,94.44,0.15,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,101.9,103,-1.7219,27.1818,34.394,-1.724,27.6863,315.731,83.53,94.52,0.13,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,102.9,104,-1.7213,27.185,34.397,-1.7235,27.6887,314.971,83.34,94.53,0.11,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,103.9,105,-1.7192,27.1887,34.3991,-1.7214,27.6904,313.983,83.08,94.56,0.1,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,104.9,106,-1.7224,27.1861,34.3986,-1.7246,27.69,312.989,82.81,94.56,0.1,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,105.9,107,-1.723,27.186,34.3985,-1.7252,27.69,312.213,82.6,94.63,0.1,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,106.9,108,-1.7228,27.1865,34.3984,-1.725,27.6899,311.876,82.51,94.64,0.11,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,107.9,109,-1.7189,27.1901,34.3983,-1.7212,27.6897,311.904,82.53,94.65,0.15,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,108.9,110,-1.7227,27.1872,34.3979,-1.725,27.6894,311.87,82.51,94.61,0.11,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,109.9,111,-1.7232,27.1875,34.3982,-1.7255,27.6897,311.904,82.52,94.63,0.1,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,110.8,112,-1.7147,27.1955,34.3989,-1.717,27.6901,312.156,82.61,94.64,0.1,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,111.8,113,-1.6941,27.2147,34.4012,-1.6965,27.6913,312.521,82.75,94.63,0.12,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,112.8,114,-1.6659,27.242,34.4059,-1.6683,27.6944,312.893,82.92,94.79,0.09,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,113.8,115,-1.6633,27.2449,34.4062,-1.6658,27.6945,313.166,83,94.82,0.07,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,114.8,116,-1.6611,27.2469,34.4059,-1.6636,27.6942,313.236,83.02,94.84,0.05,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,115.8,117,-1.6569,27.2514,34.4066,-1.6594,27.6946,312.997,82.97,94.86,0.06,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,116.8,118,-1.6519,27.2568,34.4078,-1.6544,27.6955,312.343,82.8,94.89,0.05,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,117.8,119,-1.6587,27.253,34.4096,-1.6613,27.6972,311.169,82.48,94.89,0.04,23
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,118.8,120,-1.6674,27.2472,34.4111,-1.67,27.6986,309.37,81.98,94.91,0.06,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,119.7,121,-1.6811,27.2366,34.4114,-1.6837,27.6993,306.839,81.28,94.92,0.06,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,120.7,122,-1.6863,27.2334,34.4124,-1.6889,27.7002,304.309,80.6,94.9,0.05,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,121.7,123,-1.6857,27.2348,34.413,-1.6883,27.7007,301.778,79.93,94.89,0.07,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,122.7,124,-1.6909,27.2313,34.4135,-1.6935,27.7013,299.248,79.25,94.65,0.07,24
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,123.7,125,-1.6927,27.2306,34.414,-1.6954,27.7017,305.662,80.95,94.83,0.07,23
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,124.7,126,-1.6927,27.2319,34.4152,-1.6954,27.7027,305.315,80.85,94.89,0.06,24
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,125.7,127,-1.695,27.2315,34.4167,-1.6977,27.704,304.968,80.76,94.91,0.09,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,126.7,128,-1.6889,27.2383,34.4184,-1.6916,27.7052,304.61,80.68,94.93,0.05,23
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,127.7,129,-1.6836,27.243,34.4182,-1.6864,27.7049,304.231,80.59,94.94,0.04,27
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,128.7,130,-1.6635,27.2622,34.421,-1.6663,27.7066,303.819,80.53,94.93,0.04,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,129.6,131,-1.6574,27.2682,34.4216,-1.6602,27.7069,303.365,80.42,94.9,0.04,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,130.6,132,-1.6559,27.2699,34.4216,-1.6588,27.7068,302.856,80.29,94.93,0.04,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,131.6,133,-1.6541,27.2714,34.421,-1.657,27.7063,302.351,80.16,94.94,0.04,25
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,132.6,134,-1.6481,27.278,34.4226,-1.651,27.7074,301.908,80.05,94.97,0.04,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,133.6,135,-1.6376,27.2885,34.4243,-1.6405,27.7085,301.585,79.99,94.97,0.04,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,134.6,136,-1.643,27.2854,34.4256,-1.646,27.7097,301.28,79.9,94.98,0.04,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,135.6,137,-1.6431,27.2866,34.4268,-1.6461,27.7107,300.893,79.8,95.01,0.04,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,136.6,138,-1.6212,27.3073,34.4296,-1.6242,27.7123,300.325,79.7,95.03,0.03,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,137.6,139,-1.6161,27.3118,34.4293,-1.6192,27.7119,299.756,79.56,95.02,0.04,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,138.5,140,-1.6018,27.3266,34.4327,-1.6049,27.7143,299.369,79.49,95.05,0.04,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,139.5,141,-1.5976,27.3309,34.4332,-1.6007,27.7146,299.049,79.41,95.06,0.01,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,140.5,142,-1.5894,27.339,34.4342,-1.5926,27.7151,298.68,79.33,95.06,0.01,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,141.5,143,-1.5799,27.3483,34.4355,-1.5831,27.7159,298.281,79.25,95.07,0.01,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,142.5,144,-1.576,27.3523,34.4359,-1.5792,27.7161,297.869,79.15,95.07,0.01,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,143.5,145,-1.5687,27.3596,34.437,-1.572,27.7168,297.203,78.99,95.04,0.01,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,144.5,146,-1.5509,27.3768,34.4396,-1.5542,27.7184,296.695,78.89,95.08,0.01,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,145.5,147,-1.5353,27.3923,34.4425,-1.5387,27.7202,296.284,78.82,95.09,0.01,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,146.5,148,-1.5294,27.3983,34.4433,-1.5328,27.7207,295.907,78.73,95.09,0.01,24
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,147.4,149,-1.5218,27.4062,34.4448,-1.5252,27.7217,295.502,78.64,95.11,0.01,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,148.4,150,-1.513,27.4148,34.4459,-1.5165,27.7223,295.096,78.55,95.11,0.01,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,149.4,151,-1.5077,27.42,34.4463,-1.5112,27.7225,294.716,78.46,95.1,0.01,24
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,150.4,152,-1.5066,27.4217,34.4469,-1.5101,27.7229,294.295,78.35,95.1,0.01,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,151.4,153,-1.5082,27.4209,34.4469,-1.5117,27.723,294.125,78.3,95.11,0.01,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,152.4,154,-1.5163,27.4145,34.4467,-1.5199,27.7231,293.954,78.24,95.11,0.01,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,153.4,155,-1.5206,27.4112,34.4465,-1.5242,27.7231,294.206,78.3,95.12,0.01,25
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,154.4,156,-1.5269,27.4066,34.4468,-1.5305,27.7235,293.746,78.16,95.09,0.01,29
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,155.4,157,-1.5268,27.4075,34.4473,-1.5304,27.7239,293.297,78.04,95.11,0.01,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,156.3,158,-1.5084,27.425,34.4496,-1.5121,27.7252,292.87,77.97,95.11,-0.01,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,157.3,159,-1.4635,27.4654,34.4531,-1.4673,27.7266,292.478,77.96,95.11,0.01,23
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,158.3,160,-1.4619,27.4669,34.4526,-1.4657,27.7262,292.13,77.87,95.12,0.01,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,159.3,161,-1.4101,27.5143,34.4577,-1.414,27.7286,291.839,77.91,95.13,0.01,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,160.3,162,-1.4008,27.5233,34.4588,-1.4047,27.7292,291.615,77.87,95.17,0.01,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,161.3,163,-1.3915,27.532,34.4594,-1.3955,27.7294,291.333,77.81,95.18,0.01,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,162.3,164,-1.3918,27.5321,34.4592,-1.3958,27.7292,291.013,77.73,95.15,-0.02,23
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,163.3,165,-1.3914,27.5327,34.459,-1.3954,27.7291,290.675,77.64,95.17,-0.01,23
