"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,21.8,22,-1.0793,27.0402,33.5182,-1.0798,26.9552,381.219,102.03,86.59,0.54,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,22.8,23,-1.1813,26.972,33.5384,-1.1818,26.975,381.438,101.82,86.44,0.59,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,23.8,24,-1.2119,26.9534,33.5467,-1.2124,26.9827,380.767,101.56,86.18,0.71,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,24.8,25,-1.243,26.9306,33.5497,-1.2436,26.9862,381.366,101.64,86.08,0.72,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,25.7,26,-1.3944,26.8347,33.5874,-1.3949,27.0214,382.485,101.54,85.99,0.76,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,26.7,27,-1.3967,26.8337,33.5881,-1.3973,27.0221,380.816,101.09,86.01,0.76,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,27.7,28,-1.3965,26.8354,33.5896,-1.3971,27.0233,381.867,101.37,86.05,0.78,27
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,28.7,29,-1.401,26.8338,33.5918,-1.4016,27.0252,382.36,101.49,86.05,0.84,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,29.7,30,-1.4061,26.8313,33.5935,-1.4067,27.0267,381.953,101.37,86.06,0.81,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,30.7,31,-1.4098,26.8297,33.5947,-1.4105,27.0279,381.58,101.26,86.03,0.81,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,31.7,32,-1.4097,26.8308,33.5956,-1.4104,27.0285,381.654,101.28,86,0.86,28
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,32.7,33,-1.4141,26.8282,33.5963,-1.4148,27.0293,381.426,101.21,86.1,0.82,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,33.7,34,-1.422,26.8226,33.5968,-1.4227,27.0299,381.464,101.2,86.12,0.85,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,34.7,35,-1.4286,26.819,33.5987,-1.4293,27.0316,381.665,101.24,86.24,0.79,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,35.6,36,-1.4316,26.8183,33.6006,-1.4324,27.0332,381.396,101.16,86.16,0.81,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,36.6,37,-1.4481,26.8103,33.6074,-1.4489,27.0393,381.259,101.08,86.34,0.83,25
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,37.6,38,-1.4582,26.8073,33.6141,-1.459,27.045,380.856,100.95,86.43,0.87,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,38.6,39,-1.4631,26.8063,33.6176,-1.4639,27.048,380.5,100.84,86.37,0.88,24
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,39.6,40,-1.469,26.8069,33.6244,-1.4698,27.0537,380.167,100.75,86.44,0.92,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,40.6,41,-1.4722,26.8109,33.633,-1.473,27.0607,379.906,100.67,86.62,0.88,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,41.6,42,-1.4753,26.8168,33.6441,-1.4762,27.0698,379.5,100.56,86.91,0.9,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,42.6,43,-1.478,26.8281,33.6621,-1.4789,27.0845,379.134,100.47,87,0.91,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,43.6,44,-1.4801,26.8543,33.7,-1.481,27.1154,378.977,100.45,87.13,0.87,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,44.6,45,-1.481,26.8829,33.7398,-1.4819,27.1478,378.683,100.4,87.27,0.86,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,45.5,46,-1.4843,26.9051,33.7736,-1.4853,27.1753,380.979,101.02,87.68,0.79,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,46.5,47,-1.4877,26.9172,33.7936,-1.4887,27.1916,372.798,98.86,87.73,0.79,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,47.5,48,-1.4894,26.9218,33.8013,-1.4904,27.1979,376.776,99.91,87.76,0.81,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,48.5,49,-1.4922,26.9279,33.8123,-1.4932,27.207,376.418,99.82,87.83,0.82,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,49.5,50,-1.4937,26.938,33.8273,-1.4948,27.2192,376.25,99.78,87.77,0.85,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,50.5,51,-1.5147,26.9997,33.9359,-1.5158,27.308,375.936,99.71,87.87,0.86,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,51.5,52,-1.5278,27.0229,33.9823,-1.5289,27.3461,375.334,99.55,87.72,0.93,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,52.5,53,-1.536,27.035,34.0078,-1.5371,27.367,374.014,99.2,87.67,1.04,25
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,53.5,54,-1.547,27.04,34.0267,-1.5481,27.3827,372.975,98.9,87.59,1.07,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,54.5,55,-1.5797,27.0554,34.0848,-1.5808,27.4309,372.369,98.69,87.47,1.12,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,55.5,56,-1.6011,27.0706,34.1299,-1.6023,27.4681,370.552,98.18,87.71,1.1,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,56.4,57,-1.6208,27.078,34.1621,-1.622,27.4949,365.899,96.92,87.96,1.05,24
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,57.4,58,-1.636,27.0845,34.1881,-1.6372,27.5164,362.34,95.96,88.12,1.08,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,58.4,59,-1.6459,27.0904,34.2071,-1.6471,27.5321,359.634,95.23,88.49,0.98,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,59.4,60,-1.6489,27.0923,34.2125,-1.6501,27.5366,356.696,94.44,88.64,0.95,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,60.4,61,-1.6685,27.096,34.2395,-1.6697,27.5592,355.294,94.04,88.98,1.01,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,61.4,62,-1.6857,27.0946,34.2568,-1.687,27.5737,356.318,94.28,89.29,0.81,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,62.4,63,-1.6965,27.091,34.2636,-1.6978,27.5795,354.439,93.76,89.13,0.72,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,63.4,64,-1.6951,27.0916,34.2623,-1.6964,27.5784,349.224,92.38,89.12,0.88,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,64.4,65,-1.7152,27.0852,34.2758,-1.7165,27.59,348.621,92.18,89.74,0.72,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,65.4,66,-1.724,27.086,34.2866,-1.7253,27.599,348.727,92.19,89.94,0.6,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,66.3,67,-1.7301,27.0862,34.2932,-1.7314,27.6045,347.766,91.92,89.98,0.54,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,67.3,68,-1.7306,27.0864,34.2935,-1.732,27.6047,343.957,90.92,89.77,0.6,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,68.3,69,-1.7489,27.0816,34.3073,-1.7503,27.6165,344.079,90.91,90.62,0.48,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,69.3,70,-1.7589,27.0792,34.3149,-1.7603,27.623,343.945,90.86,90.92,0.32,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,70.3,71,-1.7612,27.0793,34.317,-1.7626,27.6247,341.938,90.32,91.01,0.28,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,71.3,72,-1.7616,27.0797,34.3175,-1.763,27.6251,338.952,89.53,91.1,0.32,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,72.3,73,-1.7621,27.0801,34.3179,-1.7636,27.6255,338.164,89.32,91.12,0.3,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,73.3,74,-1.7614,27.0813,34.3181,-1.7629,27.6257,338.476,89.41,91.11,0.3,26
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,74.3,75,-1.7676,27.0793,34.3219,-1.7691,27.6289,338.693,89.45,91.16,0.28,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,75.2,76,-1.7797,27.0766,34.3315,-1.7812,27.637,338.797,89.46,91.52,0.21,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,76.2,77,-1.7804,27.078,34.3336,-1.7819,27.6387,337.753,89.18,91.55,0.17,29
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,77.2,78,-1.7822,27.079,34.3364,-1.7837,27.6411,335.111,88.48,91.7,0.19,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,78.2,79,-1.7829,27.08,34.338,-1.7845,27.6424,334.775,88.39,91.83,0.15,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,79.2,80,-1.7826,27.0808,34.3381,-1.7842,27.6424,334.479,88.31,91.82,0.14,27
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,80.2,81,-1.7834,27.081,34.3388,-1.785,27.643,334.173,88.23,91.85,0.16,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,81.2,82,-1.7943,27.0776,34.3459,-1.7959,27.6491,333.713,88.09,92.04,0.13,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,82.2,83,-1.7982,27.0767,34.3485,-1.7998,27.6513,335.946,88.67,92.12,0.09,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,83.2,84,-1.7972,27.0779,34.3485,-1.7989,27.6513,331.2,87.42,92.07,0.07,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,84.2,85,-1.8021,27.0764,34.3514,-1.8038,27.6538,331.262,87.42,92.17,0.09,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,85.1,86,-1.8027,27.0765,34.3515,-1.8044,27.6539,331.124,87.39,92.22,0.05,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,86.1,87,-1.8032,27.077,34.3522,-1.8049,27.6545,330.845,87.31,92.21,0.07,25
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,87.1,88,-1.8038,27.0777,34.3533,-1.8055,27.6554,330.637,87.26,92.22,0.07,24
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,88.1,89,-1.8004,27.084,34.3574,-1.8022,27.6586,330.486,87.23,92.28,0.05,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,89.1,90,-1.7953,27.0895,34.3586,-1.7971,27.6595,330.492,87.24,92.33,0.04,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,90.1,91,-1.7939,27.0919,34.3596,-1.7957,27.6603,330.129,87.15,92.33,0.04,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,91.1,92,-1.793,27.0936,34.3604,-1.7948,27.6609,329.191,86.91,92.36,0.04,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,92.1,93,-1.7913,27.096,34.3612,-1.7932,27.6615,327.862,86.56,92.4,0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,93.1,94,-1.7891,27.0998,34.3633,-1.791,27.6631,327.538,86.48,92.44,0.01,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,94.1,95,-1.7867,27.1029,34.3642,-1.7886,27.6638,327.293,86.42,92.43,0.01,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,95,96,-1.7872,27.1037,34.3652,-1.7891,27.6646,327.71,86.53,92.46,0.01,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,96,97,-1.7875,27.1043,34.3657,-1.7894,27.665,327.076,86.36,92.47,0.01,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,97,98,-1.788,27.1045,34.366,-1.79,27.6653,327.106,86.37,92.48,0.01,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,98,99,-1.789,27.1046,34.3665,-1.791,27.6658,326.805,86.29,92.48,0.01,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,99,100,-1.7893,27.105,34.3668,-1.7913,27.666,326.64,86.24,92.49,0.01,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,100,101,-1.7898,27.1053,34.3672,-1.7918,27.6663,326.633,86.24,92.5,0.01,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,101,102,-1.7902,27.1059,34.3679,-1.7922,27.6669,326.526,86.21,92.51,0.01,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,102,103,-1.7907,27.1061,34.3681,-1.7928,27.6671,326.172,86.12,92.52,0.01,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,103,104,-1.7928,27.105,34.3683,-1.7949,27.6673,325.501,85.94,92.51,0.01,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,104,105,-1.7931,27.1053,34.3684,-1.7952,27.6674,325.294,85.88,92.52,0.01,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,104.9,106,-1.7936,27.1059,34.3692,-1.7957,27.6681,325.428,85.92,92.51,0.01,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,105.9,107,-1.7933,27.1081,34.3714,-1.7954,27.6698,325.359,85.9,92.52,0.01,13
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,106.9,108,-1.7923,27.1106,34.3731,-1.7945,27.6712,324.802,85.76,92.52,0.01,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,107.9,109,-1.792,27.1117,34.3736,-1.7942,27.6716,324.825,85.76,92.56,0.01,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,108.9,110,-1.792,27.1122,34.3736,-1.7942,27.6716,324.091,85.57,92.54,0.01,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,109.9,111,-1.7911,27.1141,34.3746,-1.7933,27.6724,323.73,85.48,92.43,0.01,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,110.9,112,-1.7906,27.1157,34.3756,-1.7929,27.6732,323.495,85.42,92.57,0.01,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,111.9,113,-1.7904,27.1165,34.3758,-1.7927,27.6733,323.501,85.42,92.58,0.01,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,112.9,114,-1.7906,27.117,34.3761,-1.7929,27.6736,323.588,85.44,92.57,0.01,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,113.9,115,-1.7899,27.1183,34.3764,-1.7922,27.6739,323.289,85.36,92.55,0.01,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,114.8,116,-1.7847,27.1235,34.3771,-1.787,27.6743,323.225,85.36,92.58,0,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,115.8,117,-1.7851,27.1239,34.3774,-1.7875,27.6745,323.264,85.37,92.56,0,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,116.8,118,-1.7758,27.1328,34.3785,-1.7782,27.6752,323.086,85.34,92.57,0.01,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,117.8,119,-1.7694,27.1391,34.3792,-1.7718,27.6755,322.742,85.27,92.58,0.01,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,118.8,120,-1.7654,27.1429,34.3792,-1.7679,27.6754,322.851,85.31,92.57,0.01,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,119.8,121,-1.763,27.1456,34.3796,-1.7655,27.6757,322.589,85.24,92.57,0.01,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,120.8,122,-1.7676,27.1424,34.3798,-1.7701,27.676,322.634,85.24,92.55,0.01,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,121.8,123,-1.7813,27.1312,34.3794,-1.7838,27.676,322.071,85.06,92.57,-0.01,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,122.8,124,-1.7921,27.123,34.3798,-1.7946,27.6767,321.96,85.01,92.58,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,123.8,125,-1.7847,27.1311,34.382,-1.7872,27.6782,321.669,84.95,92.6,0,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,124.7,126,-1.7711,27.1437,34.3831,-1.7737,27.6788,321.642,84.98,92.61,0,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,125.7,127,-1.7699,27.1453,34.3833,-1.7725,27.6789,322.258,85.14,92.62,-0.02,28
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,126.7,128,-1.7739,27.1436,34.385,-1.7765,27.6804,322.027,85.07,92.61,0.01,24
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,127.7,129,-1.7599,27.1564,34.3859,-1.7626,27.6807,321.528,84.97,92.63,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,128.7,130,-1.7602,27.1568,34.3861,-1.7629,27.6809,321.907,85.07,92.62,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,129.7,131,-1.7672,27.1519,34.3868,-1.7699,27.6817,321.539,84.96,92.63,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,130.7,132,-1.7685,27.1514,34.387,-1.7712,27.6819,321.08,84.84,92.66,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,131.7,133,-1.7687,27.1523,34.3878,-1.7714,27.6825,320.884,84.78,92.66,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,132.7,134,-1.7685,27.1531,34.3881,-1.7713,27.6828,320.99,84.81,92.65,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,133.6,135,-1.7689,27.1535,34.3884,-1.7717,27.683,320.597,84.71,92.67,0,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,134.6,136,-1.7692,27.1538,34.3885,-1.772,27.6831,320.335,84.64,92.67,-0.01,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,135.6,137,-1.7685,27.1551,34.3889,-1.7713,27.6834,320.16,84.59,92.67,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,136.6,138,-1.7667,27.1573,34.3893,-1.7695,27.6837,320.324,84.64,92.68,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,137.6,139,-1.7644,27.1598,34.3895,-1.7673,27.6838,319.85,84.52,92.68,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,138.6,140,-1.7613,27.1632,34.39,-1.7642,27.6842,319.999,84.57,92.67,-0.02,25
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,139.6,141,-1.7564,27.1684,34.3909,-1.7593,27.6848,319.47,84.44,92.67,0,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,140.6,142,-1.7476,27.1773,34.3925,-1.7506,27.6858,319.188,84.39,92.68,0.01,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,141.6,143,-1.7443,27.1807,34.3927,-1.7473,27.6859,318.759,84.28,92.67,-0.01,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,142.6,144,-1.7398,27.1853,34.3933,-1.7428,27.6862,318.44,84.21,92.68,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,143.5,145,-1.7267,27.1981,34.3953,-1.7298,27.6875,317.698,84.04,92.69,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,144.5,146,-1.7127,27.2114,34.3971,-1.7158,27.6885,317.125,83.93,92.66,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,145.5,147,-1.7075,27.2166,34.3976,-1.7106,27.6888,317.171,83.95,92.66,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,146.5,148,-1.7016,27.2229,34.3989,-1.7048,27.6897,317.037,83.93,92.67,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,147.5,149,-1.6929,27.2314,34.4,-1.6961,27.6903,317.089,83.96,92.68,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,148.5,150,-1.6897,27.235,34.4006,-1.6929,27.6908,316.695,83.87,92.69,-0.01,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,149.5,151,-1.6872,27.2377,34.401,-1.6904,27.691,316.694,83.87,92.67,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,150.5,152,-1.6782,27.2469,34.4027,-1.6815,27.6921,316.777,83.92,92.69,0.01,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,151.5,153,-1.6724,27.2525,34.4031,-1.6757,27.6923,316.555,83.87,92.7,-0.01,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,152.5,154,-1.6686,27.2566,34.4038,-1.6719,27.6927,316.665,83.91,92.69,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,153.4,155,-1.6642,27.2612,34.4045,-1.6676,27.6932,316.517,83.88,92.69,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,154.4,156,-1.6601,27.2656,34.4051,-1.6635,27.6936,316.317,83.84,92.69,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,155.4,157,-1.6538,27.2721,34.4062,-1.6572,27.6943,316.178,83.82,92.71,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,156.4,158,-1.6484,27.2778,34.4073,-1.6519,27.695,315.602,83.68,92.72,-0.01,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,157.4,159,-1.6394,27.2869,34.409,-1.6429,27.6961,315.561,83.69,92.73,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,158.4,160,-1.6222,27.3034,34.4113,-1.6257,27.6975,315.429,83.69,92.74,-0.02,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,159.4,161,-1.6125,27.3123,34.4118,-1.6161,27.6976,314.8,83.55,92.77,-0.02,25
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,160.4,162,-1.6077,27.3173,34.4126,-1.6113,27.6982,313.836,83.3,92.76,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,161.4,163,-1.6013,27.3237,34.4134,-1.6049,27.6986,313.122,83.13,92.75,-0.02,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,162.3,164,-1.5938,27.3313,34.4146,-1.5975,27.6994,312.877,83.08,92.77,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,163.3,165,-1.5832,27.3419,34.4165,-1.5869,27.7006,312.824,83.09,92.76,-0.02,20
