"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,18.8,19,-0.1644,28.097,33.9238,-0.165,27.2456,367.396,101.06,90.5,0.15,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,19.8,20,-0.1641,28.0978,33.9239,-0.1647,27.2456,367.428,101.07,90.49,0.14,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,20.8,21,-0.1637,28.0985,33.9238,-0.1644,27.2456,367.441,101.08,90.49,0.18,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,21.8,22,-0.1637,28.0989,33.9237,-0.1644,27.2455,367.441,101.08,90.49,0.14,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,22.8,23,-0.165,28.0985,33.9241,-0.1657,27.2459,367.433,101.07,90.48,0.15,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,23.8,24,-0.164,28.0997,33.9239,-0.1648,27.2457,367.423,101.07,90.53,0.16,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,24.8,25,-0.1652,28.0992,33.924,-0.166,27.2458,367.416,101.07,90.43,0.13,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,25.7,26,-0.1659,28.0991,33.924,-0.1667,27.2459,367.419,101.07,90.41,0.16,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,26.7,27,-0.1681,28.098,33.9243,-0.169,27.2462,367.438,101.07,90.43,0.16,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,27.7,28,-0.1702,28.0969,33.9247,-0.1711,27.2466,367.459,101.07,90.47,0.17,26
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,28.7,29,-0.172,28.096,33.9249,-0.1729,27.2468,367.464,101.06,90.37,0.17,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,29.7,30,-0.1753,28.094,33.9253,-0.1763,27.2474,367.438,101.05,90.52,0.18,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,30.7,31,-0.1759,28.094,33.9253,-0.1769,27.2474,367.434,101.04,90.46,0.16,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,31.7,32,-0.1765,28.0941,33.9256,-0.1775,27.2476,367.508,101.06,90.5,0.16,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,32.7,33,-0.176,28.0949,33.9255,-0.1771,27.2475,367.339,101.02,90.37,0.17,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,33.7,34,-0.1737,28.097,33.9251,-0.1748,27.2471,367.471,101.06,90.43,0.15,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,34.7,35,-0.1718,28.0989,33.9248,-0.1729,27.2468,366.958,100.92,90.38,0.14,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,35.6,36,-0.1725,28.099,33.9252,-0.1737,27.2471,367.219,100.99,90.42,0.17,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,36.6,37,-0.1723,28.0995,33.925,-0.1735,27.2469,367.48,101.07,90.33,0.16,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,37.6,38,-0.1756,28.0975,33.9254,-0.1768,27.2475,367.504,101.06,90.37,0.15,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,38.6,39,-0.1828,28.0925,33.9262,-0.1841,27.2484,367.662,101.09,90.36,0.17,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,39.6,40,-0.1826,28.0931,33.9262,-0.1839,27.2484,367.472,101.04,90.41,0.17,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,40.6,41,-0.1852,28.0915,33.9263,-0.1865,27.2487,367.687,101.09,90.49,0.16,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,41.6,42,-0.187,28.0912,33.9272,-0.1884,27.2495,367.576,101.05,90.24,0.16,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,42.6,43,-0.2055,28.0772,33.9286,-0.2069,27.2515,367.363,100.95,90.39,0.19,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,43.6,44,-0.2223,28.0657,33.9315,-0.2237,27.2546,367.126,100.84,90.42,0.2,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,44.6,45,-0.2266,28.0633,33.9324,-0.228,27.2555,366.745,100.72,90.14,0.17,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,45.5,46,-0.2401,28.0555,33.9365,-0.2416,27.2595,366.1,100.51,90.42,0.17,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,46.5,47,-0.3195,28.0009,33.9515,-0.321,27.2753,365.07,100.03,90.39,0.18,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,47.5,48,-0.7897,27.7075,34.0841,-0.791,27.403,363.535,98.44,89.51,0.27,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,48.5,49,-1.0524,27.5566,34.1763,-1.0537,27.4878,361.375,97.23,87.2,0.7,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,49.5,50,-1.2723,27.4407,34.268,-1.2735,27.57,358.47,95.93,86.95,0.73,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,50.5,51,-1.4292,27.3603,34.3368,-1.4304,27.631,354.7,94.56,88.44,0.62,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,51.5,52,-1.4546,27.3482,34.3486,-1.4558,27.6414,351.038,93.53,88.95,0.51,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,52.5,53,-1.4906,27.328,34.3616,-1.4918,27.6531,347.554,92.52,89.58,0.46,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,53.5,54,-1.5138,27.3149,34.3695,-1.515,27.6602,344.314,91.6,90.23,0.36,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,54.5,55,-1.5115,27.3191,34.3721,-1.5127,27.6623,341.387,90.83,90.65,0.33,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,55.4,56,-1.5189,27.3164,34.3763,-1.5201,27.6659,338.84,90.14,90.71,0.35,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,56.4,57,-1.5233,27.3145,34.3782,-1.5245,27.6675,336.741,89.57,90.86,0.33,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,57.4,58,-1.5317,27.3096,34.3804,-1.533,27.6696,335.158,89.13,90.46,0.38,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,58.4,59,-1.5468,27.299,34.3825,-1.5481,27.6718,334.159,88.83,90.22,0.33,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,59.4,60,-1.5656,27.2862,34.3858,-1.5669,27.675,333.811,88.69,90.85,0.36,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,60.4,61,-1.5859,27.2718,34.3887,-1.5872,27.678,332.753,88.36,90.79,0.37,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,61.4,62,-1.6032,27.2585,34.3896,-1.6045,27.6792,331.695,88.04,91.09,0.36,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,62.4,63,-1.6297,27.2373,34.3901,-1.631,27.6804,330.637,87.7,91.19,0.41,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,63.4,64,-1.6372,27.2325,34.3914,-1.6385,27.6817,329.579,87.4,91.38,0.35,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,64.3,65,-1.646,27.2265,34.3927,-1.6474,27.683,331.786,87.96,91.45,0.32,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,65.3,66,-1.6537,27.2211,34.3934,-1.6551,27.6838,330.882,87.71,91.15,0.35,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,66.3,67,-1.6563,27.2202,34.3946,-1.6577,27.6848,329.978,87.46,91.18,0.36,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,67.3,68,-1.6691,27.2106,34.3954,-1.6705,27.6859,329.074,87.19,91.11,0.41,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,68.3,69,-1.6724,27.2087,34.3959,-1.6738,27.6864,328.17,86.94,91.21,0.44,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,69.3,70,-1.6775,27.2058,34.3971,-1.679,27.6875,327.349,86.72,91.23,0.38,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,70.3,71,-1.6743,27.2098,34.3984,-1.6758,27.6885,326.655,86.54,91.24,0.5,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,71.3,72,-1.6881,27.1995,34.3993,-1.6896,27.6896,326.13,86.37,91.16,0.49,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,72.3,73,-1.6885,27.2003,34.4003,-1.69,27.6904,325.82,86.29,91.13,0.43,26
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,73.3,74,-1.7062,27.1864,34.4008,-1.7077,27.6914,325.766,86.23,91.26,0.41,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,74.2,75,-1.7149,27.18,34.4013,-1.7164,27.692,326.013,86.28,91.45,0.44,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,75.2,76,-1.7174,27.1792,34.4024,-1.719,27.693,326.604,86.43,91.36,0.4,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,76.2,77,-1.7212,27.177,34.4032,-1.7228,27.6937,326.004,86.26,91.21,0.48,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,77.2,78,-1.7261,27.1739,34.4038,-1.7277,27.6944,325.148,86.02,91.3,0.42,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,78.2,79,-1.7268,27.1746,34.4051,-1.7284,27.6954,324.744,85.91,91.23,0.44,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,79.2,80,-1.7237,27.1781,34.4057,-1.7253,27.6958,324.49,85.85,91.03,0.56,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,80.2,81,-1.7233,27.181,34.4085,-1.725,27.6981,323.746,85.66,91.15,0.52,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,81.2,82,-1.7176,27.1868,34.4094,-1.7193,27.6987,323.687,85.66,90.99,0.47,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,82.2,83,-1.7343,27.1737,34.4099,-1.736,27.6995,323.212,85.49,90.94,0.55,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,83.2,84,-1.731,27.1785,34.4122,-1.7327,27.7013,322.139,85.22,91.05,0.54,30
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,84.1,85,-1.7358,27.1762,34.4138,-1.7375,27.7028,321.81,85.12,90.99,0.52,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,85.1,86,-1.7388,27.1757,34.416,-1.7406,27.7046,321.683,85.08,91.2,0.55,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,86.1,87,-1.7483,27.1693,34.4174,-1.7501,27.706,321.219,84.94,91.15,0.61,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,87.1,88,-1.7541,27.166,34.4189,-1.7559,27.7074,320.496,84.73,91.04,0.6,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,88.1,89,-1.7596,27.1632,34.4207,-1.7614,27.709,319.593,84.48,90.97,0.66,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,89.1,90,-1.749,27.175,34.4242,-1.7508,27.7116,318.588,84.24,90.91,0.63,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,90.1,91,-1.7103,27.2094,34.4267,-1.7122,27.7125,317.551,84.06,90.72,0.69,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,91.1,92,-1.6781,27.2374,34.4277,-1.68,27.7124,316.551,83.87,90.93,0.66,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,92.1,93,-1.658,27.2568,34.4308,-1.66,27.7144,315.66,83.68,91.01,0.69,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,93.1,94,-1.6558,27.2592,34.431,-1.6578,27.7144,314.823,83.47,91.24,0.6,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,94,95,-1.6661,27.2512,34.431,-1.6681,27.7148,310.976,82.42,91.04,0.61,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,95,96,-1.6693,27.2491,34.4312,-1.6713,27.715,311.127,82.46,91.14,0.56,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,96,97,-1.6639,27.2545,34.4319,-1.666,27.7154,311.278,82.51,91.15,0.61,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,97,98,-1.6569,27.2617,34.4331,-1.659,27.7162,311.105,82.48,91.16,0.65,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,98,99,-1.6695,27.2516,34.433,-1.6716,27.7165,310.719,82.35,91.13,0.64,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,99,100,-1.6922,27.2336,34.4337,-1.6943,27.7177,310.444,82.22,91.4,0.5,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,100,101,-1.6721,27.2525,34.436,-1.6742,27.719,310.299,82.23,91.39,0.49,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,101,102,-1.6518,27.2718,34.4387,-1.654,27.7206,309.695,82.12,91.41,0.44,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,102,103,-1.5941,27.3224,34.4416,-1.5964,27.7212,308.79,82.01,91.57,0.48,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,102.9,104,-1.5862,27.3303,34.4427,-1.5885,27.7219,307.741,81.75,91.46,0.49,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,103.9,105,-1.5794,27.3378,34.4446,-1.5817,27.7232,306.707,81.49,91.55,0.45,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,104.9,106,-1.5767,27.3405,34.4446,-1.579,27.7231,305.697,81.23,91.72,0.4,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,105.9,107,-1.5762,27.3421,34.4457,-1.5786,27.724,304.723,80.97,91.8,0.44,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,106.9,108,-1.5711,27.3467,34.4455,-1.5735,27.7237,303.796,80.74,91.61,0.47,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,107.9,109,-1.5286,27.386,34.4502,-1.5311,27.7263,302.926,80.6,91.71,0.52,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,108.9,110,-1.4936,27.4178,34.4532,-1.4961,27.7276,301.772,80.38,91.72,0.4,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,109.9,111,-1.4618,27.4463,34.4552,-1.4644,27.7282,300.453,80.09,91.72,0.37,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,110.9,112,-1.4558,27.4513,34.4545,-1.4584,27.7275,299.089,79.74,91.88,0.39,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,111.9,113,-1.4057,27.4983,34.4609,-1.4084,27.7311,297.8,79.51,91.85,0.42,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,112.8,114,-1.3842,27.5185,34.4634,-1.3869,27.7324,296.774,79.29,92.04,0.34,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,113.8,115,-1.37,27.5328,34.4661,-1.3728,27.7341,293.937,78.56,92.13,0.28,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,114.8,116,-1.3207,27.5771,34.4697,-1.3235,27.7354,292.541,78.29,92.14,0.27,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,115.8,117,-1.2774,27.6182,34.4757,-1.2803,27.7387,290.901,77.95,92.21,0.28,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,116.8,118,-1.2154,27.6757,34.4827,-1.2184,27.7422,289.078,77.6,92.32,0.27,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,117.8,119,-1.1843,27.7036,34.4846,-1.1874,27.7427,287.134,77.14,92.38,0.22,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,118.8,120,-1.1777,27.7095,34.4845,-1.1808,27.7424,284.966,76.57,92.35,0.18,26
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,119.8,121,-1.1127,27.7699,34.4919,-1.1159,27.746,282.471,76.04,92.42,0.16,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,120.8,122,-1.0708,27.8087,34.4962,-1.0741,27.7479,279.977,75.46,92.54,0.14,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,121.8,123,-1.004,27.8699,34.5026,-1.0074,27.7506,277.482,74.92,92.4,0.11,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,122.7,124,-0.9466,27.9244,34.5104,-0.9501,27.7546,274.987,74.37,92.64,0.1,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,123.7,125,-0.8861,27.9814,34.518,-0.8897,27.7584,272.839,73.91,92.63,0.1,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,124.7,126,-0.8177,28.0436,34.5236,-0.8214,27.7602,271.346,73.65,92.72,0.08,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,125.7,127,-0.7927,28.0693,34.5292,-0.7964,27.7637,268.868,73.03,92.67,0.09,25
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,126.7,128,-0.7037,28.1488,34.5346,-0.7075,27.7643,265.936,72.41,92.75,0.05,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,127.7,129,-0.6598,28.1903,34.54,-0.6637,27.7668,263.077,71.72,92.75,0.04,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,128.7,130,-0.6232,28.2225,34.5412,-0.6272,27.7661,260.32,71.03,92.75,0.04,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,129.7,131,-0.5845,28.2595,34.5462,-0.5886,27.7685,257.692,70.39,92.74,0.07,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,130.7,132,-0.5094,28.3299,34.5549,-0.5136,27.7722,255.221,69.86,92.7,0.04,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,131.6,133,-0.4505,28.3839,34.5599,-0.4548,27.7735,252.932,69.35,92.79,0.04,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,132.6,134,-0.4337,28.3987,34.56,-0.438,27.7728,250.855,68.81,92.78,0.04,24
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,133.6,135,-0.3695,28.4595,34.5679,-0.374,27.7762,249.016,68.43,92.77,0.07,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,134.6,136,-0.3097,28.5148,34.5735,-0.3143,27.7778,246.89,67.95,92.74,0.04,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,135.6,137,-0.2994,28.5232,34.5723,-0.304,27.7764,243.95,67.16,92.79,0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,136.6,138,-0.2284,28.5913,34.5822,-0.2331,27.7809,242.406,66.87,92.81,0.04,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,137.6,139,-0.1889,28.6285,34.5864,-0.1937,27.7824,240.889,66.52,92.83,0.04,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,138.6,140,-0.1764,28.6396,34.5865,-0.1813,27.7818,238.033,65.75,92.76,0.06,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,139.6,141,-0.1688,28.6475,34.5878,-0.1737,27.7824,236.467,65.34,92.81,0.03,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,140.6,142,-0.1189,28.6944,34.593,-0.1239,27.7841,235.235,65.08,92.79,0.03,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,141.5,143,-0.0975,28.7149,34.5954,-0.1026,27.785,233.382,64.61,92.75,0.04,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,142.5,144,-0.0298,28.7781,34.6022,-0.035,27.787,232.853,64.58,92.8,0.04,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,143.5,145,-3e-04,28.806,34.6052,-0.0056,27.7879,230.979,64.11,92.83,0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,144.5,146,-0.0093,28.7975,34.6037,-0.0146,27.7871,229.009,63.55,92.79,0.02,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,145.5,147,0.0339,28.8388,34.6089,0.0285,27.789,228.188,63.4,92.79,0.01,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,146.5,148,0.0637,28.8674,34.6125,0.0582,27.7903,227.398,63.23,92.82,0.01,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,147.5,149,0.1143,28.9144,34.6169,0.1087,27.7912,226.348,63.02,92.81,0.01,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,148.5,150,0.175,28.9716,34.6235,0.1693,27.7932,224.752,62.68,92.86,0.01,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,149.5,151,0.2065,29.002,34.6274,0.2007,27.7946,222.322,62.06,92.87,0.01,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,150.4,152,0.2295,29.0242,34.6302,0.2237,27.7956,221.088,61.75,92.85,0.01,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,151.4,153,0.2462,29.0396,34.6311,0.2403,27.7954,220.151,61.52,92.86,0.01,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,152.4,154,0.2599,29.0528,34.6324,0.2539,27.7956,219.215,61.28,92.82,0.01,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,153.4,155,0.2919,29.0836,34.6362,0.2859,27.7969,218.513,61.14,92.87,0.01,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,154.4,156,0.2953,29.0868,34.636,0.2892,27.7966,217.861,60.96,92.79,0.01,27
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,155.4,157,0.2931,29.0851,34.6357,0.287,27.7964,216.864,60.68,92.87,0.01,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,156.4,158,0.3193,29.1108,34.6394,0.3131,27.7979,215.971,60.47,92.87,0.01,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,157.4,159,0.3501,29.14,34.6426,0.3438,27.7987,215.175,60.3,92.86,0.01,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,158.4,160,0.3527,29.1427,34.6425,0.3464,27.7985,214.471,60.11,92.88,0,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,159.4,161,0.3797,29.1687,34.6457,0.3733,27.7995,213.851,59.98,92.87,0.01,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,160.3,162,0.409,29.1968,34.6491,0.4025,27.8006,213.31,59.87,92.88,0.01,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,161.3,163,0.4376,29.2248,34.653,0.431,27.802,212.737,59.76,92.87,0,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,162.3,164,0.4551,29.2415,34.6546,0.4485,27.8023,212.023,59.59,92.91,0.01,23
