"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,49.5,50,-1.4844,27.2123,34.1961,-1.4855,27.5184,354.359,94.24,92,0.28,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,50.5,51,-1.5256,27.1822,34.2011,-1.5267,27.5238,353.822,93.99,92.17,0.23,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,51.5,52,-1.5347,27.1763,34.2028,-1.5358,27.5254,353.46,93.87,92.28,0.19,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,52.5,53,-1.5332,27.1781,34.2029,-1.5343,27.5255,353.006,93.76,92.31,0.18,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,53.4,54,-1.5317,27.1796,34.2026,-1.5329,27.5252,352.919,93.74,92.36,0.3,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,54.4,55,-1.5496,27.1736,34.2142,-1.5508,27.5351,352.76,93.66,92.33,0.19,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,55.4,56,-1.5676,27.1673,34.2256,-1.5688,27.5449,352.744,93.61,92.54,0.19,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,56.4,57,-1.5706,27.1669,34.2278,-1.5718,27.5468,351.928,93.39,92.53,0.19,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,57.4,58,-1.5689,27.1712,34.2313,-1.5701,27.5496,350.999,93.15,92.48,0.16,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,58.4,59,-1.5795,27.1666,34.2365,-1.5807,27.5541,350.801,93.07,92.56,0.17,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,59.4,60,-1.5893,27.1613,34.2398,-1.5906,27.5571,350.377,92.94,92.61,0.17,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,60.4,61,-1.5895,27.1626,34.2411,-1.5908,27.5582,349.992,92.84,92.58,0.17,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,61.4,62,-1.5922,27.1623,34.2431,-1.5935,27.5599,349.664,92.75,92.64,0.16,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,62.4,63,-1.5967,27.16,34.2446,-1.598,27.5612,349.568,92.71,92.73,0.16,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,63.3,64,-1.6071,27.1534,34.2467,-1.6084,27.5632,349.401,92.64,92.63,0.17,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,64.3,65,-1.6129,27.1498,34.2478,-1.6143,27.5643,349.079,92.54,92.79,0.17,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,65.3,66,-1.6207,27.1452,34.2497,-1.6221,27.5661,348.535,92.38,92.84,0.16,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,66.3,67,-1.6249,27.1435,34.2515,-1.6263,27.5677,348.375,92.33,92.85,0.17,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,67.3,68,-1.6289,27.1422,34.2537,-1.6303,27.5696,348.381,92.32,92.86,0.18,27
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,68.3,69,-1.6282,27.144,34.2547,-1.6296,27.5704,347.831,92.18,92.86,0.16,25
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,69.3,70,-1.6466,27.1321,34.2587,-1.6481,27.5742,347.631,92.08,93,0.16,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,70.3,71,-1.6679,27.118,34.2631,-1.6694,27.5783,347.396,91.97,93.1,0.15,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,71.3,72,-1.658,27.1286,34.2658,-1.6595,27.5802,346.539,91.76,93.1,0.19,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,72.2,73,-1.6372,27.1471,34.2669,-1.6387,27.5805,346.115,91.71,93.02,0.16,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,73.2,74,-1.6409,27.1443,34.2666,-1.6424,27.5804,346.082,91.69,93.08,0.13,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,74.2,75,-1.6308,27.1533,34.2668,-1.6324,27.5803,346.219,91.75,93.07,0.16,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,75.2,76,-1.6326,27.1549,34.2705,-1.6342,27.5833,346.257,91.76,92.99,0.16,27
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,76.2,77,-1.6408,27.15,34.2725,-1.6424,27.5852,346.165,91.71,93.04,0.15,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,77.2,78,-1.661,27.1369,34.277,-1.6626,27.5895,346.055,91.64,93.14,0.14,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,78.2,79,-1.6767,27.1261,34.2794,-1.6783,27.5919,345.663,91.49,93.24,0.13,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,79.2,80,-1.6847,27.1212,34.2812,-1.6863,27.5935,344.935,91.28,93.31,0.16,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,80.2,81,-1.6966,27.1135,34.2836,-1.6983,27.5958,343.896,90.98,93.39,0.15,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,81.2,82,-1.7033,27.1094,34.285,-1.705,27.5971,343.652,90.9,93.47,0.18,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,82.1,83,-1.7088,27.1062,34.2863,-1.7105,27.5983,343.618,90.88,93.47,0.12,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,83.1,84,-1.7135,27.1038,34.2877,-1.7152,27.5996,343.284,90.78,93.49,0.12,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,84.1,85,-1.7164,27.1025,34.2886,-1.7181,27.6004,343.055,90.71,93.54,0.13,25
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,85.1,86,-1.7176,27.1031,34.2902,-1.7193,27.6017,342.681,90.61,93.55,0.12,25
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,86.1,87,-1.7255,27.099,34.2929,-1.7273,27.6041,343.803,90.89,93.45,0.14,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,87.1,88,-1.727,27.0996,34.2949,-1.7288,27.6058,341.102,90.17,93.58,0.11,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,88.1,89,-1.7274,27.1,34.2953,-1.7292,27.6061,342.021,90.41,93.63,0.12,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,89.1,90,-1.7267,27.1011,34.2954,-1.7285,27.6062,341.678,90.33,93.59,0.1,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,90.1,91,-1.7256,27.1028,34.2959,-1.7275,27.6066,341.438,90.26,93.56,0.1,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,91,92,-1.7257,27.1032,34.2958,-1.7276,27.6066,341.459,90.27,93.61,0.1,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,92,93,-1.7258,27.1036,34.2959,-1.7277,27.6066,341.168,90.19,93.44,0.11,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,93,94,-1.7255,27.1043,34.2959,-1.7274,27.6066,341.085,90.17,93.52,0.11,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,94,95,-1.7262,27.1043,34.296,-1.7281,27.6067,341.268,90.22,93.49,0.11,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,95,96,-1.7331,27.1014,34.2994,-1.7351,27.6096,340.983,90.13,93.67,0.1,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,96,97,-1.7371,27.0998,34.301,-1.7391,27.6111,341.016,90.13,93.7,0.12,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,97,98,-1.7404,27.0979,34.3016,-1.7424,27.6116,340.741,90.05,93.73,0.1,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,98,99,-1.7423,27.0971,34.3021,-1.7443,27.6121,340.337,89.94,93.82,0.1,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,99,100,-1.745,27.0956,34.3024,-1.747,27.6125,340.405,89.95,93.78,0.11,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,100,101,-1.7782,27.0708,34.3056,-1.7802,27.6159,340.403,89.87,94.03,0.1,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,100.9,102,-1.7841,27.0674,34.3071,-1.7861,27.6173,339.219,89.54,94.08,0.07,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,101.9,103,-1.7839,27.0685,34.3077,-1.786,27.6177,338.032,89.23,94.08,0.09,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,102.9,104,-1.7845,27.0686,34.3078,-1.7866,27.6179,337.078,88.98,94.05,0.09,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,103.9,105,-1.7911,27.064,34.3085,-1.7932,27.6186,337.635,89.11,94.14,0.07,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,104.9,106,-1.7925,27.0637,34.3091,-1.7946,27.6191,337.317,89.02,94.16,0.07,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,105.9,107,-1.7909,27.0657,34.3093,-1.793,27.6193,337.088,88.96,94.18,0.07,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,106.9,108,-1.7977,27.0608,34.3098,-1.7999,27.6198,336.961,88.91,94.13,0.07,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,107.9,109,-1.7992,27.0604,34.3102,-1.8014,27.6203,336.683,88.84,94.15,0.07,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,108.9,110,-1.7999,27.0604,34.3104,-1.8021,27.6204,336.747,88.85,94.22,0.07,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,109.8,111,-1.8042,27.0577,34.3109,-1.8064,27.621,336.434,88.76,94.21,0.05,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,110.8,112,-1.8164,27.0486,34.3118,-1.8186,27.622,336.911,88.86,94.24,0.06,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,111.8,113,-1.8199,27.0465,34.3122,-1.8221,27.6224,336.351,88.7,94.24,0.04,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,112.8,114,-1.8199,27.0471,34.3124,-1.8222,27.6226,336.237,88.67,94.36,0.04,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,113.8,115,-1.82,27.0473,34.3122,-1.8223,27.6224,335.581,88.5,94.33,0.07,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,114.8,116,-1.82,27.0478,34.3122,-1.8223,27.6224,335.342,88.43,94.34,0.05,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,115.8,117,-1.82,27.0485,34.3126,-1.8223,27.6227,335.132,88.38,94.39,0.06,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,116.8,118,-1.8194,27.0496,34.3128,-1.8217,27.6229,335.004,88.35,94.29,0.04,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,117.8,119,-1.8191,27.0503,34.3128,-1.8215,27.6229,335.217,88.4,94.36,0.04,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,118.7,120,-1.8182,27.0517,34.3131,-1.8206,27.6231,335.24,88.41,94.37,0.06,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,119.7,121,-1.8178,27.0527,34.3133,-1.8202,27.6233,335.237,88.41,94.39,0.08,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,120.7,122,-1.8169,27.0542,34.3138,-1.8193,27.6236,334.924,88.33,94.32,0.04,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,121.7,123,-1.8156,27.056,34.3141,-1.818,27.6238,334.66,88.27,94.36,0.04,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,122.7,124,-1.8143,27.0582,34.3151,-1.8168,27.6246,334.801,88.31,94.27,0.07,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,123.7,125,-1.813,27.0601,34.3155,-1.8155,27.6249,334.724,88.29,94.32,0.08,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,124.7,126,-1.8111,27.0625,34.316,-1.8136,27.6253,334.891,88.34,94.36,0.13,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,125.7,127,-1.809,27.0651,34.3167,-1.8115,27.6258,334.912,88.35,94.34,0.07,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,126.7,128,-1.8084,27.0663,34.3169,-1.811,27.6259,334.89,88.35,94.36,0.04,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,127.7,129,-1.8087,27.0666,34.3171,-1.8113,27.6261,334.764,88.31,94.2,0.07,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,128.6,130,-1.8091,27.0669,34.3173,-1.8117,27.6263,334.488,88.24,94.22,0.06,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,129.6,131,-1.8092,27.0671,34.3171,-1.8118,27.6261,334.444,88.23,94.36,0.04,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,130.6,132,-1.809,27.0678,34.3172,-1.8116,27.6262,334.323,88.19,94.31,0.04,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,131.6,133,-1.8095,27.0678,34.3171,-1.8122,27.6261,334.068,88.13,94.35,0.05,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,132.6,134,-1.8112,27.067,34.3174,-1.8139,27.6264,334.011,88.11,94.3,0.06,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,133.6,135,-1.8113,27.0672,34.3171,-1.814,27.6262,334.418,88.21,94.38,0.04,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,134.6,136,-1.8132,27.0668,34.3181,-1.8159,27.6271,333.799,88.05,94.42,0.04,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,135.6,137,-1.8145,27.0667,34.3188,-1.8173,27.6276,333.635,88,94.45,0.04,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,136.6,138,-1.8145,27.0671,34.3188,-1.8173,27.6276,333.795,88.04,94.47,0.05,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,137.5,139,-1.8149,27.0677,34.3194,-1.8177,27.6281,333.182,87.88,94.36,0.06,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,138.5,140,-1.8149,27.0682,34.3194,-1.8177,27.6282,332.798,87.78,94.42,0.04,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,139.5,141,-1.8151,27.0691,34.3203,-1.8179,27.6288,332.577,87.72,94.45,0.04,11
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,140.5,142,-1.8151,27.0694,34.3201,-1.818,27.6288,332.375,87.67,94.47,0.05,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,141.5,143,-1.8155,27.0698,34.3204,-1.8184,27.629,332.577,87.72,94.36,0.06,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,142.5,144,-1.8171,27.0692,34.3209,-1.82,27.6294,332.487,87.69,94.46,0.04,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,143.5,145,-1.8219,27.0665,34.3219,-1.8248,27.6304,332.22,87.61,94.51,0.04,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,144.5,146,-1.826,27.0643,34.323,-1.8289,27.6314,332.293,87.62,94.56,0.04,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,145.5,147,-1.829,27.0629,34.3239,-1.8319,27.6322,332.442,87.65,94.47,0.01,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,146.4,148,-1.8293,27.0637,34.3247,-1.8323,27.6329,332.374,87.64,94.54,0.01,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,147.4,149,-1.8291,27.0648,34.3254,-1.8321,27.6334,332.355,87.63,94.65,0.01,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,148.4,150,-1.8286,27.0661,34.326,-1.8316,27.6339,332.152,87.58,94.61,0.01,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,149.4,151,-1.8284,27.0669,34.3263,-1.8314,27.6341,331.805,87.49,94.67,0.01,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,150.4,152,-1.8282,27.0675,34.3263,-1.8313,27.6341,332.021,87.55,94.66,0.03,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,151.4,153,-1.8281,27.0684,34.3267,-1.8312,27.6344,331.415,87.39,94.63,0.04,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,152.4,154,-1.828,27.0689,34.3267,-1.8311,27.6344,331.833,87.5,94.7,0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,153.4,155,-1.8276,27.0699,34.3269,-1.8307,27.6346,331.661,87.45,94.62,0.01,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,154.4,156,-1.8271,27.071,34.3272,-1.8302,27.6349,331.325,87.37,94.65,0.01,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,155.3,157,-1.8242,27.0748,34.3286,-1.8274,27.6358,331.345,87.38,94.61,0.01,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,156.3,158,-1.8239,27.0755,34.3286,-1.8271,27.6358,331.608,87.45,94.66,0.01,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,157.3,159,-1.823,27.0769,34.3288,-1.8262,27.6361,331.402,87.4,94.65,0.01,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,158.3,160,-1.82,27.0807,34.33,-1.8232,27.6369,331.392,87.4,94.69,0.04,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,159.3,161,-1.8189,27.0823,34.3303,-1.8222,27.6371,331.172,87.35,94.56,0.01,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,160.3,162,-1.8185,27.0832,34.3305,-1.8218,27.6373,331.15,87.34,94.74,0.01,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,161.3,163,-1.8184,27.0839,34.3307,-1.8217,27.6374,330.898,87.28,94.73,0.04,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,162.3,164,-1.8182,27.0845,34.3306,-1.8215,27.6374,330.434,87.15,94.74,0.01,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,163.3,165,-1.8176,27.0855,34.3307,-1.821,27.6374,330.476,87.17,94.74,0.01,20
