"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,58.4,59,-1.549,27.327,34.4239,-1.5503,27.7055,308.536,82.04,91.09,1.82,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,59.4,60,-1.5425,27.3354,34.4274,-1.5438,27.7081,308.48,82.04,91.44,1.2,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,60.4,61,-1.532,27.346,34.4293,-1.5333,27.7093,307.835,81.89,91.76,0.95,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,61.4,62,-1.5116,27.3658,34.4325,-1.513,27.7113,307.071,81.73,91.77,1.29,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,62.4,63,-1.5127,27.3681,34.4363,-1.5141,27.7144,306.444,81.57,91.8,1,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,63.4,64,-1.5786,27.3126,34.4349,-1.58,27.7153,305.014,81.04,92.04,1.1,23
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,64.4,65,-1.575,27.3174,34.4368,-1.5764,27.7167,303.138,80.55,92.52,0.72,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,65.3,66,-1.5997,27.2977,34.4374,-1.6011,27.718,302.937,80.44,92.72,0.93,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,66.3,67,-1.5889,27.3094,34.4406,-1.5903,27.7202,302.196,80.27,92.46,1,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,67.3,68,-1.5661,27.3306,34.443,-1.5676,27.7215,301.769,80.21,92.32,0.88,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,68.3,69,-1.5591,27.3371,34.4432,-1.5606,27.7215,300.472,79.88,92.4,0.74,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,69.3,70,-1.5325,27.3613,34.4453,-1.534,27.7224,299.508,79.68,92.74,0.75,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,70.3,71,-1.5149,27.3776,34.4469,-1.5165,27.7231,298.977,79.58,92.48,1.29,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,71.3,72,-1.5035,27.3887,34.4485,-1.5051,27.7241,298.14,79.38,92.42,1.27,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,72.3,73,-1.4769,27.4131,34.4508,-1.4786,27.7251,297.846,79.36,91.93,0.73,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,73.3,74,-1.4737,27.4168,34.4517,-1.4754,27.7257,296.644,79.05,92.46,0.57,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,74.3,75,-1.3475,27.5368,34.471,-1.3493,27.7373,294.807,78.84,92.63,0.44,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,75.2,76,-1.2353,27.6305,34.4701,-1.2372,27.7327,296.197,79.46,92.9,0.49,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,76.2,77,-1.214,27.6504,34.4723,-1.2159,27.7337,293.163,78.69,92.63,0.73,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,77.2,78,-1.171,27.6997,34.4899,-1.173,27.7464,285.384,76.7,92.6,0.79,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,78.2,79,-0.9989,27.8463,34.4921,-1.001,27.7418,286.891,77.47,92.88,0.77,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,79.2,80,-0.9165,27.9238,34.5027,-0.9187,27.7472,289.564,78.37,92.91,0.55,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,80.2,81,-0.8225,28.0037,34.5031,-0.8248,27.7437,286.52,77.74,92.9,0.47,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,81.2,82,-0.9404,27.8978,34.4934,-0.9427,27.7406,273.984,74.1,92.65,0.68,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,82.2,83,-0.802,28.0276,34.5108,-0.8044,27.7491,276.578,75.09,92.73,0.46,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,83.2,84,-0.7916,28.036,34.5097,-0.794,27.7478,280.503,76.18,92.72,0.45,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,84.1,85,-0.7968,28.0326,34.5104,-0.7992,27.7486,273.797,74.35,93.03,0.96,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,85.1,86,-0.7405,28.0885,34.5212,-0.743,27.7549,268.901,73.13,92.49,0.71,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,86.1,87,-0.6771,28.1498,34.5311,-0.6797,27.7603,270.334,73.65,93,0.6,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,87.1,88,-0.4655,28.3377,34.5426,-0.4683,27.7601,270.626,74.16,93.06,0.47,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,88.1,89,-0.5558,28.2615,34.5423,-0.5586,27.764,258.925,70.78,92.89,0.56,24
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,89.1,90,-0.1702,28.6213,34.5856,-0.1733,27.7807,257.439,71.13,93.26,0.36,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,90.1,91,-0.0604,28.7126,34.5822,-0.0636,27.7723,262.531,72.74,93.22,0.35,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,91.1,92,-0.0037,28.7639,34.5857,-0.007,27.7721,254.055,70.5,93.37,0.43,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,92.1,93,-0.0335,28.7337,34.5786,-0.0368,27.768,241.995,67.1,93.35,0.49,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,93.1,94,0.1383,28.9041,34.6098,0.1348,27.784,239.793,66.81,93.62,0.23,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,94,95,0.2251,28.9773,34.6079,0.2215,27.7777,242.088,67.6,93.8,0.19,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,95,96,0.2911,29.0404,34.6161,0.2874,27.7806,237.886,66.55,93.72,0.48,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,96,97,0.3622,29.1045,34.6197,0.3584,27.7795,231.887,64.99,93.89,0.28,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,97,98,0.3646,29.1068,34.6194,0.3608,27.7791,227.243,63.7,93.95,0.31,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,98,99,0.4321,29.1733,34.6303,0.4282,27.7839,226.441,63.59,93.68,0.21,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,99,100,0.5038,29.2392,34.6355,0.4998,27.7839,226.649,63.77,93.88,0.2,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,100,101,0.5804,29.312,34.6441,0.5763,27.7862,224.502,63.3,94,0.22,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,101,102,0.6161,29.344,34.6452,0.6119,27.7849,219.473,61.94,94.03,0.14,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,102,103,0.6194,29.347,34.6449,0.6151,27.7845,218.349,61.62,93.95,0.14,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,103,104,0.6161,29.3456,34.6461,0.6118,27.7857,218.427,61.64,94.12,0.13,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,103.9,105,0.6427,29.3709,34.6487,0.6383,27.7861,218.602,61.74,94,0.15,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,104.9,106,0.7394,29.4635,34.6605,0.7349,27.7896,217.91,61.7,94.13,0.16,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,105.9,107,0.7882,29.5078,34.6628,0.7836,27.7884,216.187,61.29,94.19,0.11,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,106.9,108,0.7975,29.5167,34.6634,0.7929,27.7883,213.539,60.56,94.26,0.16,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,107.9,109,0.8059,29.5252,34.6645,0.8012,27.7886,212.774,60.35,94.16,0.14,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,108.9,110,0.8102,29.5292,34.6641,0.8055,27.7881,212.645,60.32,94.21,0.12,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,109.9,111,0.8056,29.5252,34.6635,0.8008,27.7879,212.587,60.3,94.27,0.05,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,110.9,112,0.7954,29.5164,34.6629,0.7906,27.788,212.61,60.29,94.13,0.13,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,111.9,113,0.7905,29.5128,34.6631,0.7857,27.7885,212.604,60.28,94.26,0.1,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,112.9,114,0.7883,29.5112,34.663,0.7834,27.7886,212.825,60.34,94.19,0.08,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,113.8,115,0.7883,29.5119,34.6633,0.7834,27.7888,212.847,60.35,94.26,0.09,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,114.8,116,0.789,29.5133,34.6636,0.784,27.7891,212.734,60.31,94.25,0.08,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,115.8,117,0.791,29.516,34.6644,0.786,27.7895,212.491,60.25,94.35,0.09,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,116.8,118,0.7995,29.525,34.666,0.7944,27.7903,212.782,60.35,94.31,0.11,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,117.8,119,0.8037,29.5291,34.666,0.7986,27.79,212.489,60.27,94.36,0.13,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,118.8,120,0.8032,29.5291,34.666,0.798,27.79,212.108,60.16,94.41,0.09,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,119.8,121,0.8243,29.5506,34.6696,0.8191,27.7916,212.057,60.18,94.35,0.1,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,120.8,122,0.8362,29.5617,34.6702,0.8309,27.7913,211.97,60.17,94.4,0.12,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,121.8,123,0.8784,29.6024,34.6752,0.873,27.7927,211.215,60.03,94.4,0.07,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,122.7,124,0.883,29.6066,34.6748,0.8776,27.7921,210.201,59.75,94.51,0.13,23
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,123.7,125,0.9146,29.6368,34.6782,0.9091,27.7927,209.35,59.56,94.57,0.05,24
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,124.7,126,0.9194,29.6414,34.6781,0.9138,27.7923,209.282,59.54,94.42,0.04,24
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,125.7,127,0.924,29.6459,34.6782,0.9184,27.7921,208.974,59.46,94.43,0.05,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,126.7,128,0.9256,29.6479,34.6784,0.92,27.7922,208.466,59.32,94.28,0.13,22
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,127.7,129,0.9278,29.6503,34.6785,0.9221,27.7921,208.526,59.34,94.54,0.06,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,128.7,130,0.9267,29.6496,34.6782,0.921,27.792,208.517,59.34,94.52,0.08,24
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,129.7,131,0.9246,29.6481,34.678,0.9188,27.7919,208.568,59.35,94.63,0.04,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,130.7,132,0.9203,29.6444,34.6774,0.9145,27.7917,208.606,59.35,94.56,0.04,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,131.7,133,0.908,29.634,34.677,0.9021,27.7922,208.615,59.34,94.61,0.04,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,132.6,134,0.9082,29.6344,34.6768,0.9023,27.792,208.728,59.37,94.6,0.07,26
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,133.6,135,0.8873,29.6157,34.6754,0.8814,27.7922,208.664,59.32,94.64,0.07,22
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,134.6,136,0.8817,29.6109,34.6747,0.8757,27.7921,208.911,59.38,94.69,0.05,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,135.6,137,0.8803,29.6101,34.6747,0.8743,27.7922,208.93,59.38,94.64,0.04,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,136.6,138,0.8776,29.6081,34.6745,0.8716,27.7922,209.305,59.48,94.71,0.09,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,137.6,139,0.8745,29.6055,34.674,0.8684,27.792,209.237,59.46,94.47,0.04,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,138.6,140,0.8616,29.5944,34.6734,0.8555,27.7923,209.56,59.53,94.7,0.05,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,139.6,141,0.8587,29.5924,34.6735,0.8525,27.7926,209.271,59.45,94.62,0.04,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,140.6,142,0.8588,29.593,34.6736,0.8526,27.7927,209.398,59.48,94.69,0.08,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,141.5,143,0.8569,29.5914,34.673,0.8507,27.7923,209.513,59.51,94.68,0.05,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,142.5,144,0.8413,29.5775,34.6718,0.835,27.7924,209.669,59.53,94.7,0.04,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,143.5,145,0.8319,29.5696,34.6716,0.8256,27.7928,209.411,59.44,94.71,0.04,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,144.5,146,0.8318,29.5703,34.6719,0.8254,27.7931,209.849,59.57,94.68,0.05,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,145.5,147,0.8309,29.5701,34.672,0.8245,27.7932,210.182,59.66,94.69,0.09,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,146.5,148,0.8309,29.5708,34.6724,0.8245,27.7935,209.749,59.54,94.75,0.04,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,147.5,149,0.8294,29.5698,34.6721,0.8229,27.7934,209.772,59.54,94.7,0.04,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,148.5,150,0.8271,29.5685,34.6724,0.8206,27.7938,209.97,59.59,94.69,0.04,25
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,149.5,151,0.8271,29.569,34.6725,0.8205,27.7938,210.36,59.7,94.68,0.04,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,150.5,152,0.8284,29.571,34.6731,0.8218,27.7942,209.855,59.56,94.74,0.04,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,151.4,153,0.8271,29.5703,34.673,0.8204,27.7943,210.076,59.62,94.78,0.04,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,152.4,154,0.8273,29.5709,34.673,0.8206,27.7942,210.275,59.68,94.77,0.09,23
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,153.4,155,0.8204,29.5653,34.6728,0.8137,27.7946,210.415,59.71,94.77,0.06,25
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,154.4,156,0.8173,29.5631,34.6728,0.8105,27.7948,210.109,59.62,94.79,0.04,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,155.4,157,0.8148,29.5613,34.6726,0.808,27.7948,210.341,59.68,94.79,0.04,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,156.4,158,0.8159,29.563,34.673,0.809,27.795,210.333,59.68,94.82,0.06,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,157.4,159,0.829,29.5767,34.6756,0.8221,27.7963,210.362,59.71,94.79,0.08,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,158.4,160,0.8545,29.6014,34.6786,0.8475,27.7971,210.215,59.71,94.86,0.04,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,159.4,161,0.8699,29.6154,34.6789,0.8628,27.7963,210.045,59.68,94.91,0.01,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,160.3,162,0.8662,29.6125,34.6786,0.8591,27.7963,209.597,59.55,94.86,0.05,24
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,161.3,163,0.8658,29.6125,34.6786,0.8586,27.7963,208.958,59.37,94.88,0.03,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,162.3,164,0.8739,29.6206,34.6794,0.8667,27.7964,209.305,59.48,94.88,0.01,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,163.3,165,0.8767,29.6236,34.6796,0.8694,27.7964,209.113,59.43,94.87,0.03,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,164.3,166,0.8773,29.6246,34.6796,0.87,27.7964,208.794,59.34,94.9,0.01,22
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,165.3,167,0.8807,29.6285,34.6802,0.8733,27.7967,208.786,59.34,94.83,0.01,25
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,166.3,168,0.8829,29.631,34.6805,0.8755,27.7968,208.77,59.34,94.93,0.01,23
