"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,28.7,29,-1.3582,27.3112,34.2014,-1.3589,27.5187,337.76,90.14,90.3,0.2,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,29.7,30,-1.3848,27.2983,34.2133,-1.3855,27.5293,336.794,89.82,90.43,0.19,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,30.7,31,-1.4216,27.281,34.2311,-1.4223,27.5449,334.147,89.04,90.31,0.22,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,31.7,32,-1.4623,27.2635,34.2531,-1.463,27.5641,328.952,87.57,90.68,0.2,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,32.7,33,-1.4861,27.2547,34.2677,-1.4868,27.5766,325.309,86.55,90.68,0.2,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,33.7,34,-1.4937,27.2558,34.2773,-1.4944,27.5847,322.974,85.92,90.92,0.18,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,34.6,35,-1.5236,27.238,34.2864,-1.5244,27.593,320.679,85.24,91,0.19,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,35.6,36,-1.5308,27.238,34.294,-1.5316,27.5994,318.462,84.64,91.13,0.23,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,36.6,37,-1.5349,27.2421,34.3038,-1.5357,27.6075,316.36,84.08,91.1,0.21,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,37.6,38,-1.5517,27.2348,34.3125,-1.5525,27.6151,315.296,83.76,90.99,0.23,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,38.6,39,-1.5672,27.2255,34.3168,-1.568,27.619,316.189,83.97,91.17,0.24,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,39.6,40,-1.5621,27.2323,34.3197,-1.5629,27.6212,315.278,83.74,91.24,0.23,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,40.6,41,-1.5732,27.2256,34.3226,-1.5741,27.6239,314.761,83.58,91.42,0.23,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,41.6,42,-1.5932,27.2144,34.3295,-1.5941,27.6301,314.409,83.44,91.53,0.23,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,42.6,43,-1.5987,27.2125,34.3326,-1.5996,27.6328,314.001,83.32,91.56,0.26,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,43.5,44,-1.6096,27.2071,34.3371,-1.6105,27.6367,313.308,83.12,91.57,0.26,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,44.5,45,-1.6116,27.2071,34.3387,-1.6125,27.6381,311.919,82.74,91.56,0.24,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,45.5,46,-1.6122,27.2078,34.3397,-1.6132,27.639,311.062,82.52,91.66,0.24,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,46.5,47,-1.6192,27.2042,34.3421,-1.6202,27.6411,311.134,82.52,91.73,0.24,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,47.5,48,-1.632,27.1962,34.3452,-1.633,27.644,311.102,82.49,91.81,0.23,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,48.5,49,-1.6274,27.2014,34.3465,-1.6284,27.6449,311.078,82.49,91.87,0.23,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,49.5,50,-1.6303,27.1999,34.347,-1.6313,27.6454,310.958,82.45,91.95,0.23,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,50.5,51,-1.642,27.1963,34.355,-1.6431,27.6522,310.918,82.42,92.03,0.25,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,51.5,52,-1.6362,27.2027,34.3566,-1.6373,27.6534,310.788,82.4,91.99,0.23,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,52.5,53,-1.6329,27.2063,34.3571,-1.634,27.6537,309.673,82.11,92.1,0.26,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,53.4,54,-1.6267,27.2119,34.357,-1.6278,27.6535,307.531,81.56,92.06,0.25,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,54.4,55,-1.603,27.2412,34.3697,-1.6042,27.6631,307.911,81.72,92.04,0.31,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,55.4,56,-1.5963,27.2494,34.3728,-1.5975,27.6654,306.991,81.49,92.08,0.38,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,56.4,57,-1.588,27.259,34.3759,-1.5892,27.6677,305.526,81.12,92.06,0.42,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,57.4,58,-1.6282,27.225,34.3744,-1.6294,27.6676,303.809,80.58,92,0.42,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,58.4,59,-1.6366,27.2211,34.3781,-1.6378,27.6709,302.127,80.11,92.09,0.38,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,59.4,60,-1.6334,27.2261,34.3807,-1.6347,27.6729,300.77,79.76,92.02,0.4,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,60.4,61,-1.6604,27.2055,34.3826,-1.6617,27.6753,300.028,79.51,92.09,0.42,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,61.4,62,-1.6512,27.2161,34.3861,-1.6525,27.6778,298.975,79.25,92.11,0.4,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,62.3,63,-1.6421,27.225,34.3873,-1.6434,27.6785,298.795,79.22,92.23,0.41,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,63.3,64,-1.6475,27.2207,34.387,-1.6488,27.6784,298.302,79.08,92.19,0.47,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,64.3,65,-1.6872,27.1888,34.3879,-1.6885,27.6803,297.911,78.89,92.18,0.43,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,65.3,66,-1.6728,27.202,34.389,-1.6742,27.6808,298.216,79,92.16,0.41,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,66.3,67,-1.6572,27.2177,34.3921,-1.6586,27.6828,298.066,79,92.16,0.45,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,67.3,68,-1.6184,27.2557,34.3994,-1.6198,27.6877,297.441,78.92,92.21,0.43,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,68.3,69,-1.5749,27.295,34.403,-1.5764,27.6893,296.318,78.72,92.28,0.42,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,69.3,70,-1.5865,27.2848,34.4017,-1.588,27.6886,294.678,78.26,92.25,0.41,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,70.3,71,-1.5814,27.2891,34.4011,-1.5829,27.688,292.499,77.69,92.32,0.46,25
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,71.3,72,-1.6002,27.2749,34.4024,-1.6017,27.6896,290.463,77.11,92.34,0.45,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,72.2,73,-1.6619,27.2224,34.4003,-1.6634,27.6896,289.25,76.66,92.27,0.38,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,73.2,74,-1.6867,27.204,34.4027,-1.6882,27.6923,289.541,76.68,92.11,0.4,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,74.2,75,-1.6496,27.2354,34.4028,-1.6512,27.6914,292.542,77.56,92.29,0.45,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,75.2,76,-1.5863,27.3004,34.4192,-1.5879,27.7028,291.701,77.48,92.37,0.43,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,76.2,77,-1.5511,27.3258,34.4132,-1.5528,27.6968,291.766,77.57,92.46,0.37,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,77.2,78,-1.5879,27.2943,34.4114,-1.5896,27.6965,288.196,76.54,92.5,0.34,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,78.2,79,-1.5822,27.301,34.4134,-1.5839,27.6979,284.597,75.6,92.41,0.37,27
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,79.2,80,-1.6261,27.2618,34.4091,-1.6278,27.6958,284.577,75.5,92.42,0.4,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,80.2,81,-1.6331,27.2595,34.4133,-1.6348,27.6994,283.876,75.3,92.52,0.34,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,81.1,82,-1.6382,27.2583,34.417,-1.6399,27.7025,285.267,75.66,92.53,0.33,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,82.1,83,-1.6065,27.2855,34.4174,-1.6083,27.702,286.992,76.18,92.5,0.29,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,83.1,84,-1.5827,27.3102,34.4236,-1.5845,27.7063,285.442,75.83,92.86,0.27,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,84.1,85,-1.5199,27.3681,34.4306,-1.5218,27.71,284.412,75.69,93.12,0.19,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,85.1,86,-1.4276,27.4523,34.4398,-1.4296,27.7146,281.4,75.08,93.13,0.23,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,86.1,87,-1.3935,27.4787,34.4363,-1.3955,27.7107,278.388,74.34,93.08,0.67,24
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,87.1,88,-1.327,27.5434,34.4483,-1.3291,27.7181,275.375,73.68,93.27,0.2,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,88.1,89,-1.2678,27.5965,34.4525,-1.27,27.7196,276.854,74.19,93.38,0.14,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,89.1,90,-1.251,27.6122,34.4541,-1.2532,27.7203,276.059,74.02,93.4,0.12,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,90.1,91,-1.2561,27.6063,34.4513,-1.2584,27.7182,271.755,72.85,93.33,0.14,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,91,92,-1.2076,27.6553,34.4622,-1.2099,27.7253,270.978,72.74,93.42,0.15,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,92,93,-1.097,27.7549,34.471,-1.0994,27.7284,271.448,73.09,93.29,0.14,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,93,94,-1.0501,27.7955,34.4721,-1.0526,27.7275,271.203,73.12,93.39,0.13,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,94,95,-1.018,27.8255,34.4755,-1.0206,27.7291,270.243,72.93,93.29,0.11,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,95,96,-1.0364,27.8077,34.4718,-1.039,27.7268,268.818,72.5,93.42,0.14,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,96,97,-1.0199,27.8278,34.4796,-1.0225,27.7325,267.179,72.1,93.44,0.12,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,97,98,-1.0067,27.8398,34.4802,-1.0093,27.7325,265.576,71.69,93.53,0.09,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,98,99,-1.0086,27.8398,34.4817,-1.0113,27.7338,264.259,71.33,93.56,0.1,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,99,100,-1.0198,27.8303,34.4811,-1.0225,27.7337,263.48,71.1,93.55,0.11,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,99.9,101,-1.009,27.8439,34.4865,-1.0117,27.7377,262.942,70.98,93.57,0.11,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,100.9,102,-0.9915,27.8573,34.4842,-0.9943,27.7351,263.472,71.16,93.62,0.09,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,101.9,103,-1.0289,27.827,34.4851,-1.0317,27.7373,263.356,71.05,93.65,0.08,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,102.9,104,-1.006,27.8478,34.4866,-1.0088,27.7377,264.325,71.36,93.61,0.07,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,103.9,105,-0.9458,27.9074,34.4983,-0.9487,27.7448,264.152,71.43,93.66,0.1,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,104.9,106,-0.8654,27.9748,34.4973,-0.8684,27.7408,263.829,71.5,93.68,0.09,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,105.9,107,-0.9121,27.9347,34.4955,-0.9151,27.7412,262.387,71.02,93.67,0.07,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,106.9,108,-0.9192,27.9296,34.4961,-0.9222,27.742,261.315,70.72,93.67,0.06,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,107.9,109,-0.9077,27.9402,34.4968,-0.9108,27.7421,262.1,70.95,93.72,0.06,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,108.9,110,-0.8612,27.9866,34.506,-0.8643,27.7477,261.033,70.76,93.77,0.04,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,109.8,111,-0.8271,28.0159,34.5062,-0.8303,27.7464,260.208,70.6,93.76,0.04,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,110.8,112,-0.8634,27.9834,34.5029,-0.8666,27.7452,259.533,70.34,93.74,0.06,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,111.8,113,-0.7785,28.0648,34.5157,-0.7818,27.7521,258.916,70.34,93.79,0.07,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,112.8,114,-0.6688,28.1643,34.5244,-0.6722,27.7545,259.206,70.64,93.82,0.05,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,113.8,115,-0.6568,28.1735,34.5226,-0.6603,27.7525,257.243,70.12,93.85,0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,114.8,116,-0.7111,28.1224,34.5149,-0.7146,27.7486,254.905,69.38,93.77,0.08,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,115.8,117,-0.5956,28.2339,34.533,-0.5992,27.7583,254.069,69.38,93.85,0.04,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,116.8,118,-0.5799,28.2461,34.5309,-0.5836,27.7559,254.95,69.64,93.9,0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,117.8,119,-0.617,28.2135,34.5287,-0.6207,27.7557,252.522,68.91,93.87,0.05,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,118.7,120,-0.5748,28.2531,34.5335,-0.5785,27.7577,253.084,69.15,93.94,0.02,26
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,119.7,121,-0.5496,28.2758,34.5347,-0.5534,27.7576,254.339,69.54,93.92,0.04,26
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,120.7,122,-0.5477,28.2779,34.5348,-0.5515,27.7576,252.914,69.15,93.94,0.04,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,121.7,123,-0.5348,28.2907,34.5366,-0.5387,27.7585,252.058,68.94,93.95,0.01,26
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,122.7,124,-0.48,28.3406,34.5407,-0.484,27.7593,251.702,68.95,93.95,0.01,27
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,123.7,125,-0.4793,28.342,34.5412,-0.4833,27.7597,249.814,68.43,93.96,0.03,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,124.7,126,-0.4326,28.3878,34.5491,-0.4367,27.7639,248.869,68.26,93.96,0.01,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,125.7,127,-0.3725,28.4404,34.5507,-0.3767,27.7624,248.581,68.29,93.97,0.03,27
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,126.7,128,-0.3489,28.4647,34.5558,-0.3531,27.7654,246.463,67.76,94,0.09,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,127.6,129,-0.3193,28.4916,34.5576,-0.3236,27.7655,246.241,67.75,94.01,0.01,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,128.6,130,-0.3173,28.4936,34.5574,-0.3216,27.7651,245.7,67.6,94.02,0.01,24
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,129.6,131,-0.3082,28.5024,34.5582,-0.3126,27.7654,244.311,67.24,94,0.01,27
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,130.6,132,-0.2747,28.5338,34.5615,-0.2792,27.7664,244.159,67.26,93.98,0.01,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,131.6,133,-0.2552,28.5526,34.5639,-0.2597,27.7674,244.115,67.28,94.01,0.01,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,132.6,134,-0.2271,28.579,34.5667,-0.2317,27.7683,243.002,67.03,93.98,0.01,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,133.6,135,-0.1782,28.625,34.572,-0.1829,27.7701,242.416,66.96,94.05,0.01,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,134.6,136,-0.1471,28.6534,34.5741,-0.1519,27.7702,241.203,66.68,94,0.01,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,135.6,137,-0.146,28.6549,34.5743,-0.1508,27.7704,240.126,66.38,94.05,0.01,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,136.5,138,-0.1342,28.6664,34.5756,-0.139,27.7708,239.868,66.33,94.06,-0.01,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,137.5,139,-0.1231,28.6767,34.5761,-0.128,27.7707,239.913,66.36,94.05,0.01,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,138.5,140,-0.1052,28.6939,34.5781,-0.1101,27.7714,239.686,66.33,94.04,-0.01,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,139.5,141,-0.0379,28.759,34.5879,-0.043,27.7758,238.945,66.25,94.05,0.01,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,140.5,142,-0.0249,28.7701,34.5873,-0.03,27.7746,238.252,66.08,94.08,-0.01,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,141.5,143,-0.0117,28.7822,34.5878,-0.0169,27.7744,237.386,65.86,94.05,0.01,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,142.5,144,-0.0129,28.7815,34.5877,-0.0181,27.7743,236.493,65.61,94.08,-0.01,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,143.5,145,0.0081,28.8033,34.5923,0.0028,27.7769,235.716,65.44,94.1,0,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,144.5,146,0.0186,28.8114,34.5904,0.0133,27.7749,235.312,65.34,94.05,0,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,145.5,147,0.0418,28.8351,34.5951,0.0364,27.7775,234.968,65.29,94.06,0,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,146.4,148,0.049,28.8407,34.5938,0.0436,27.776,235.464,65.44,94.09,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,147.4,149,0.1171,28.9067,34.6037,0.1115,27.7803,234.58,65.32,94.1,-0.02,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,148.4,150,0.1595,28.9449,34.6057,0.1538,27.7797,233.939,65.21,94.11,-0.01,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,149.4,151,0.1566,28.9422,34.6048,0.1509,27.7791,231.588,64.55,94.09,-0.01,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,150.4,152,0.158,28.944,34.605,0.1523,27.7792,231.774,64.6,94.12,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,151.4,153,0.1573,28.9438,34.6048,0.1515,27.7791,231.638,64.57,94.15,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,152.4,154,0.1611,28.9475,34.6049,0.1553,27.779,231.716,64.59,94.11,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,153.4,155,0.1593,28.9464,34.6049,0.1534,27.779,231.652,64.57,94.13,-0.02,24
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,154.4,156,0.2267,29.0137,34.617,0.2207,27.7851,230.847,64.47,94.15,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,155.3,157,0.2851,29.066,34.6196,0.279,27.7839,229.617,64.23,94.16,0,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,156.3,158,0.2832,29.0647,34.6194,0.2771,27.7838,228.275,63.85,94.16,0.01,24
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,157.3,159,0.2791,29.0608,34.6183,0.2729,27.7832,227.137,63.52,94.16,-0.01,24
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,158.3,160,0.2869,29.0687,34.6193,0.2807,27.7836,226.517,63.36,94.16,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,159.3,161,0.2825,29.0651,34.6189,0.2762,27.7835,226.73,63.41,94.15,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,160.3,162,0.3501,29.1306,34.6284,0.3437,27.7873,226.011,63.33,94.14,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,161.3,163,0.3942,29.1711,34.6314,0.3877,27.7872,225.512,63.26,94.16,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,162.3,164,0.4298,29.2053,34.6356,0.4232,27.7885,225.012,63.19,94.18,-0.02,20
