"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,34.7,35,-1.3815,27.1061,33.9412,-1.3823,27.3083,358.056,95.32,88.4,0.42,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,35.6,36,-1.413,27.1148,33.9885,-1.4138,27.3477,356.733,94.92,88.62,0.42,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,36.6,37,-1.4275,27.1215,34.0137,-1.4283,27.3685,355.411,94.55,88.75,0.41,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,37.6,38,-1.4554,27.1288,34.055,-1.4562,27.403,354.089,94.15,88.83,0.42,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,38.6,39,-1.4841,27.1351,34.096,-1.4849,27.4371,352.767,93.75,89.02,0.4,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,39.6,40,-1.5214,27.139,34.1434,-1.5223,27.4768,351.445,93.33,89.16,0.42,24
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,40.6,41,-1.5588,27.1433,34.1918,-1.5597,27.5172,350.122,92.92,89.24,0.43,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,41.6,42,-1.5695,27.1451,34.2059,-1.5704,27.529,348.8,92.55,89.34,0.43,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,42.6,43,-1.5853,27.1458,34.2244,-1.5862,27.5445,347.478,92.17,89.49,0.41,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,43.6,44,-1.6111,27.1458,34.2536,-1.612,27.5689,346.156,91.77,89.48,0.46,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,44.6,45,-1.6265,27.1438,34.2679,-1.6274,27.581,344.83,91.39,89.74,0.38,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,45.5,46,-1.645,27.1438,34.2886,-1.6459,27.5984,343.495,91.01,89.92,0.42,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,46.5,47,-1.6601,27.1385,34.298,-1.6611,27.6064,342.149,90.62,90.02,0.44,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,47.5,48,-1.6914,27.1214,34.3098,-1.6924,27.6169,340.797,90.19,90.36,0.41,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,48.5,49,-1.701,27.1162,34.313,-1.702,27.6198,339.451,89.81,90.63,0.38,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,49.5,50,-1.7154,27.1086,34.3183,-1.7164,27.6245,338.119,89.43,90.74,0.36,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,50.5,51,-1.7273,27.1022,34.3226,-1.7283,27.6283,336.813,89.05,90.9,0.35,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,51.5,52,-1.7353,27.0983,34.3258,-1.7363,27.6312,335.541,88.7,91.07,0.32,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,52.5,53,-1.7448,27.0931,34.3289,-1.7459,27.634,334.314,88.36,91.25,0.28,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,53.5,54,-1.7494,27.0909,34.3306,-1.7505,27.6354,333.142,88.04,91.32,0.31,23
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,54.5,55,-1.7584,27.0861,34.3335,-1.7595,27.6381,332.034,87.72,91.42,0.32,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,55.4,56,-1.7615,27.0848,34.3347,-1.7626,27.6391,331.001,87.44,91.49,0.24,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,56.4,57,-1.7661,27.0829,34.3367,-1.7672,27.6409,330.053,87.18,91.6,0.24,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,57.4,58,-1.7704,27.0808,34.3381,-1.7715,27.6422,329.199,86.95,91.68,0.24,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,58.4,59,-1.7738,27.0794,34.3395,-1.775,27.6434,328.45,86.74,91.66,0.22,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,59.4,60,-1.7806,27.0762,34.3422,-1.7818,27.6458,328.271,86.68,91.62,0.29,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,60.4,61,-1.7865,27.0734,34.3446,-1.7877,27.6478,327.655,86.51,91.69,0.23,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,61.4,62,-1.7895,27.0721,34.3456,-1.7907,27.6487,326.748,86.26,91.78,0.22,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,62.4,63,-1.7912,27.0714,34.3459,-1.7924,27.649,325.695,85.98,91.75,0.2,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,63.4,64,-1.7979,27.0694,34.3503,-1.7991,27.6528,324.642,85.69,91.85,0.2,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,64.4,65,-1.8029,27.0682,34.3537,-1.8042,27.6557,323.977,85.5,91.86,0.18,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,65.3,66,-1.805,27.0683,34.3557,-1.8063,27.6574,323.404,85.35,91.93,0.17,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,66.3,67,-1.8074,27.068,34.3574,-1.8087,27.6588,322.83,85.19,92.05,0.15,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,67.3,68,-1.8091,27.0679,34.3586,-1.8104,27.6598,322.256,85.04,92.08,0.13,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,68.3,69,-1.8104,27.0679,34.3595,-1.8117,27.6606,321.682,84.88,92.13,0.13,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,69.3,70,-1.8117,27.068,34.3604,-1.8131,27.6614,321.106,84.73,92.15,0.13,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,70.3,71,-1.8137,27.0679,34.362,-1.8151,27.6628,320.53,84.57,92.19,0.12,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,71.3,72,-1.8155,27.068,34.3636,-1.8169,27.6641,319.952,84.42,92.19,0.12,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,72.3,73,-1.8171,27.0682,34.3651,-1.8185,27.6653,319.397,84.27,92.19,0.11,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,73.3,74,-1.8185,27.0687,34.3668,-1.8199,27.6668,318.892,84.13,92.25,0.11,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,74.3,75,-1.8194,27.0693,34.368,-1.8209,27.6678,318.447,84.01,92.28,0.11,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,75.2,76,-1.8204,27.0698,34.3692,-1.8219,27.6688,318.075,83.91,92.31,0.08,27
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,76.2,77,-1.8209,27.0703,34.3699,-1.8224,27.6693,317.788,83.84,92.35,0.08,23
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,77.2,78,-1.8221,27.071,34.3715,-1.8236,27.6707,317.598,83.78,92.38,0.09,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,78.2,79,-1.8232,27.0728,34.3747,-1.8247,27.6733,317.568,83.78,92.37,0.08,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,79.2,80,-1.8233,27.0742,34.3762,-1.8249,27.6745,317.35,83.72,92.43,0.07,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,80.2,81,-1.8234,27.0749,34.3765,-1.825,27.6748,316.983,83.62,92.44,0.07,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,81.2,82,-1.8234,27.0759,34.3773,-1.825,27.6754,316.508,83.5,92.45,0.2,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,82.2,83,-1.8232,27.0767,34.3775,-1.8248,27.6756,316.39,83.47,92.47,0.04,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,83.2,84,-1.8233,27.0773,34.3779,-1.8249,27.6759,316.242,83.43,92.41,0.06,24
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,84.2,85,-1.8235,27.0779,34.3783,-1.8252,27.6762,316.089,83.39,92.45,0.06,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,85.1,86,-1.8237,27.0784,34.3786,-1.8254,27.6765,315.957,83.35,92.44,0.07,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,86.1,87,-1.8239,27.0787,34.3787,-1.8256,27.6766,315.872,83.33,92.45,0.06,23
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,87.1,88,-1.8251,27.0795,34.3805,-1.8268,27.6781,316.116,83.39,92.46,0.06,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,88.1,89,-1.8275,27.0798,34.3831,-1.8292,27.6803,315.933,83.34,92.5,0.04,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,89.1,90,-1.8297,27.0792,34.3841,-1.8315,27.6811,315.806,83.3,92.52,0.04,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,90.1,91,-1.8306,27.0793,34.3847,-1.8324,27.6817,315.84,83.31,92.49,0.04,25
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,91.1,92,-1.8308,27.0798,34.385,-1.8326,27.6819,315.96,83.34,92.5,0.04,23
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,92.1,93,-1.8311,27.0804,34.3855,-1.8329,27.6823,316.137,83.39,92.52,0.04,23
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,93.1,94,-1.8314,27.0808,34.3858,-1.8332,27.6825,316.343,83.44,92.52,0.04,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,94.1,95,-1.8315,27.0814,34.3861,-1.8334,27.6828,316.283,83.42,92.55,0.04,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,95,96,-1.8316,27.0819,34.3862,-1.8335,27.6829,316.34,83.44,92.52,0.06,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,96,97,-1.8321,27.0823,34.3868,-1.834,27.6834,316.376,83.45,92.54,0.05,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,97,98,-1.8324,27.0829,34.3873,-1.8343,27.6838,316.679,83.53,92.53,0.05,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,98,99,-1.8322,27.0839,34.3878,-1.8341,27.6842,316.53,83.49,92.6,0.03,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,99,100,-1.832,27.0845,34.3877,-1.834,27.6841,316.493,83.48,92.6,0.05,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,100,101,-1.8305,27.0866,34.3884,-1.8325,27.6846,316.439,83.47,92.62,0.04,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,101,102,-1.83,27.0878,34.3887,-1.832,27.6849,316.212,83.41,92.61,0.04,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,102,103,-1.8311,27.0874,34.3888,-1.8331,27.685,316.089,83.37,92.6,0.03,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,103,104,-1.8318,27.0872,34.3887,-1.8339,27.6849,316.041,83.36,92.61,0.04,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,104,105,-1.8333,27.0865,34.3889,-1.8354,27.6852,316.044,83.36,92.64,0.03,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,104.9,106,-1.8338,27.0867,34.3891,-1.8359,27.6853,316.07,83.36,92.63,0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,105.9,107,-1.8344,27.0867,34.3892,-1.8365,27.6854,316.093,83.37,92.65,0.03,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,106.9,108,-1.8343,27.0873,34.3892,-1.8364,27.6854,316.099,83.37,92.64,0.01,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,107.9,109,-1.8334,27.0887,34.3894,-1.8356,27.6856,316.073,83.37,92.64,0.03,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,108.9,110,-1.8324,27.0902,34.3897,-1.8346,27.6858,316,83.35,92.64,0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,109.9,111,-1.8313,27.0917,34.39,-1.8335,27.686,315.867,83.32,92.66,0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,110.9,112,-1.8295,27.0939,34.3903,-1.8317,27.6862,315.658,83.27,92.67,0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,111.9,113,-1.8289,27.0949,34.3903,-1.8311,27.6862,315.359,83.19,92.7,0.03,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,112.9,114,-1.8268,27.0974,34.3907,-1.8291,27.6864,314.955,83.09,92.65,0.01,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,113.9,115,-1.8252,27.0995,34.3912,-1.8275,27.6868,314.917,83.08,92.68,0.01,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,114.8,116,-1.8181,27.1066,34.3923,-1.8204,27.6875,314.771,83.06,92.7,0.01,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,115.8,117,-1.8203,27.1057,34.3929,-1.8226,27.6881,314.541,82.99,92.75,0.01,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,116.8,118,-1.8206,27.1061,34.3931,-1.823,27.6883,314.254,82.92,92.76,0.01,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,117.8,119,-1.8197,27.1077,34.3937,-1.8221,27.6887,313.935,82.84,92.79,0.01,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,118.8,120,-1.8175,27.1104,34.3942,-1.8199,27.6891,313.611,82.76,92.78,0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,119.8,121,-1.8155,27.1129,34.3948,-1.8179,27.6895,313.308,82.68,92.8,0,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,120.8,122,-1.8145,27.1144,34.3951,-1.8169,27.6897,313.024,82.61,92.79,0.01,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,121.8,123,-1.8146,27.115,34.3954,-1.8171,27.6899,312.677,82.52,92.8,0.01,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,122.8,124,-1.8147,27.1156,34.3958,-1.8172,27.6903,312.329,82.42,92.8,0,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,123.7,125,-1.8145,27.1164,34.3959,-1.817,27.6904,314.032,82.87,92.75,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,124.7,126,-1.8147,27.1166,34.3959,-1.8172,27.6904,313.285,82.68,92.75,0.01,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,125.7,127,-1.8151,27.1169,34.3961,-1.8177,27.6906,312.538,82.48,92.83,-0.01,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,126.7,128,-1.8077,27.1242,34.3971,-1.8103,27.6912,311.791,82.3,92.84,-0.02,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,127.7,129,-1.7948,27.1362,34.3983,-1.7974,27.6918,311.073,82.14,92.82,0,31
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,128.7,130,-1.7794,27.1507,34.3999,-1.7821,27.6927,310.415,82,92.81,0.01,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,129.7,131,-1.7745,27.1557,34.4006,-1.7772,27.6931,309.846,81.86,92.84,-0.01,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,130.7,132,-1.7729,27.1575,34.4005,-1.7756,27.693,309.397,81.75,92.83,-0.01,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,131.7,133,-1.7701,27.1605,34.4009,-1.7728,27.6932,309.096,81.67,92.8,-0.01,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,132.7,134,-1.7565,27.1738,34.403,-1.7593,27.6946,308.974,81.67,92.82,0,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,133.6,135,-1.7446,27.1854,34.4047,-1.7474,27.6956,307.917,81.42,92.82,-0.01,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,134.6,136,-1.7392,27.1911,34.4058,-1.742,27.6964,307.129,81.23,92.79,0,26
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,135.6,137,-1.739,27.1916,34.4057,-1.7419,27.6963,306.557,81.08,92.81,0,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,136.6,138,-1.7391,27.192,34.4056,-1.742,27.6962,306.153,80.97,92.84,0.01,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,137.6,139,-1.7379,27.1936,34.4058,-1.7408,27.6964,305.863,80.89,92.83,0,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,138.6,140,-1.7375,27.1943,34.4058,-1.7404,27.6963,305.638,80.84,92.82,0,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,139.6,141,-1.7364,27.1958,34.4059,-1.7394,27.6964,305.426,80.78,92.8,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,140.6,142,-1.7325,27.2,34.4067,-1.7355,27.6969,305.41,80.79,92.81,0,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,141.6,143,-1.7169,27.2151,34.4089,-1.7199,27.6983,305.133,80.75,92.81,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,142.6,144,-1.7077,27.2241,34.4102,-1.7108,27.6991,304.7,80.66,92.84,0.01,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,143.5,145,-1.6979,27.2338,34.4117,-1.701,27.7,304.214,80.55,92.85,-0.01,24
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,144.5,146,-1.6867,27.2442,34.4126,-1.6898,27.7004,303.78,80.46,92.81,0,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,145.5,147,-1.6778,27.253,34.4139,-1.681,27.7012,303.502,80.41,92.82,0,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,146.5,148,-1.6566,27.2729,34.4164,-1.6598,27.7026,303.08,80.34,92.82,0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,147.5,149,-1.6463,27.2826,34.4173,-1.6496,27.7031,302.824,80.3,92.8,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,148.5,150,-1.6417,27.2871,34.4175,-1.645,27.7031,302.534,80.23,92.83,0,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,149.5,151,-1.6273,27.3009,34.4194,-1.6306,27.7042,302.009,80.13,92.83,0,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,150.5,152,-1.6004,27.3257,34.4222,-1.6038,27.7057,301.76,80.12,92.83,0,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,151.5,153,-1.591,27.3345,34.4228,-1.5944,27.7059,301.393,80.04,92.81,-0.01,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,152.4,154,-1.5761,27.3485,34.4244,-1.5796,27.7068,301.027,79.98,92.79,0,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,153.4,155,-1.5725,27.3522,34.4247,-1.576,27.7069,299.216,79.51,92.8,0.01,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,154.4,156,-1.5724,27.3528,34.4248,-1.5759,27.707,299.101,79.48,92.82,0,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,155.4,157,-1.5706,27.3548,34.425,-1.5742,27.7071,298.985,79.45,92.83,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,156.4,158,-1.5502,27.3737,34.4268,-1.5538,27.708,298.87,79.46,92.81,-0.01,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,157.4,159,-1.5126,27.4086,34.4311,-1.5163,27.7103,298.755,79.52,92.83,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,158.4,160,-1.5042,27.4165,34.4318,-1.5079,27.7106,298.439,79.45,92.81,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,159.4,161,-1.5048,27.4166,34.4319,-1.5085,27.7107,297.948,79.32,92.85,0,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,160.4,162,-1.5208,27.4035,34.4317,-1.5245,27.711,297.303,79.11,92.82,-0.01,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,161.4,163,-1.5115,27.4136,34.4343,-1.5153,27.7128,296.529,78.93,92.82,0.01,24
