"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,26.7,27,-1.317,27.2761,34.1071,-1.3176,27.4408,361.124,96.42,90.71,0.04,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,27.7,28,-1.3226,27.2756,34.1121,-1.3232,27.4451,360.758,96.31,90.72,0.05,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,28.7,29,-1.3235,27.2763,34.1135,-1.3242,27.4462,360.57,96.26,90.74,0.06,26
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,29.7,30,-1.3268,27.277,34.1175,-1.3275,27.4496,359.887,96.07,90.71,0.04,25
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,30.7,31,-1.3283,27.2779,34.1199,-1.329,27.4516,359.749,96.03,90.75,0.06,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,31.7,32,-1.3291,27.2788,34.1214,-1.3298,27.4529,359.541,95.97,90.72,0.05,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,32.7,33,-1.3298,27.2816,34.1255,-1.3306,27.4562,359.664,96.01,90.72,0.05,30
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,33.7,34,-1.3298,27.2827,34.1264,-1.3306,27.4569,359.271,95.9,90.69,0.04,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,34.7,35,-1.3302,27.284,34.1279,-1.331,27.4582,359.205,95.88,90.64,0.06,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,35.6,36,-1.3301,27.2852,34.1288,-1.3309,27.4589,359.062,95.85,90.63,0.09,23
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,36.6,37,-1.33,27.2877,34.1316,-1.3308,27.4612,358.95,95.82,90.57,0.08,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,37.6,38,-1.3297,27.2897,34.1334,-1.3306,27.4626,358.573,95.72,90.53,0.11,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,38.6,39,-1.3283,27.295,34.1384,-1.3292,27.4666,358.273,95.65,90.54,0.08,16
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,39.6,40,-1.3283,27.2948,34.1375,-1.3292,27.4659,358.195,95.63,90.62,0.07,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,40.6,41,-1.3267,27.3031,34.1465,-1.3276,27.4732,358.29,95.66,90.62,0.09,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,41.6,42,-1.3265,27.3048,34.148,-1.3275,27.4744,358.279,95.66,90.65,0.07,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,42.6,43,-1.3266,27.3063,34.1496,-1.3276,27.4756,357.619,95.49,90.65,0.07,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,43.6,44,-1.3259,27.3098,34.1529,-1.3269,27.4783,357.338,95.41,90.64,0.07,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,44.6,45,-1.325,27.3139,34.1568,-1.326,27.4815,357.253,95.4,90.61,0.06,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,45.6,46,-1.3249,27.3128,34.1546,-1.326,27.4797,356.872,95.29,90.66,0.07,16
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,46.5,47,-1.3233,27.3226,34.1657,-1.3244,27.4886,357.576,95.49,90.68,0.07,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,47.5,48,-1.3217,27.328,34.1707,-1.3228,27.4926,357.391,95.45,90.71,0.08,27
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,48.5,49,-1.3213,27.3298,34.1721,-1.3224,27.4938,356.949,95.33,90.75,0.08,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,49.5,50,-1.3207,27.3319,34.1736,-1.3219,27.495,357.073,95.37,90.8,0.08,23
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,50.5,51,-1.3203,27.3332,34.1743,-1.3215,27.4955,356.782,95.29,90.84,0.07,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,51.5,52,-1.3201,27.3343,34.175,-1.3213,27.4961,356.867,95.32,90.87,0.09,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,52.5,53,-1.3198,27.3356,34.1757,-1.321,27.4967,356.981,95.35,90.87,0.08,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,53.5,54,-1.3197,27.3362,34.1759,-1.321,27.4968,357.026,95.36,90.87,0.09,25
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,54.5,55,-1.3194,27.3381,34.1775,-1.3207,27.4981,356.956,95.34,90.89,0.08,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,55.5,56,-1.3193,27.3392,34.1783,-1.3206,27.4987,357.018,95.36,90.87,0.07,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,56.4,57,-1.3189,27.3423,34.1814,-1.3202,27.5012,356.754,95.3,90.84,0.06,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,57.4,58,-1.3189,27.3444,34.1838,-1.3203,27.5032,356.377,95.2,90.77,0.07,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,58.4,59,-1.319,27.3446,34.1835,-1.3204,27.503,355.809,95.04,90.78,0.09,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,59.4,60,-1.3186,27.345,34.183,-1.32,27.5025,355.708,95.02,90.82,0.1,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,60.4,61,-1.3186,27.3462,34.184,-1.32,27.5033,355.781,95.04,90.81,0.1,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,61.4,62,-1.3171,27.3505,34.1876,-1.3185,27.5062,355.627,95,90.8,0.11,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,62.4,63,-1.3097,27.3706,34.2061,-1.3112,27.521,355.496,95,90.92,0.07,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,63.4,64,-1.3077,27.3775,34.2127,-1.3092,27.5263,355.317,94.96,90.98,0.07,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,64.4,65,-1.3057,27.3849,34.2199,-1.3072,27.5321,355.494,95.02,91.04,0.06,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,65.4,66,-1.3048,27.3887,34.2236,-1.3064,27.535,354.875,94.86,91.04,0.04,23
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,66.3,67,-1.3034,27.3934,34.2278,-1.305,27.5384,354.482,94.76,90.98,0.06,23
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,67.3,68,-1.3026,27.3972,34.2315,-1.3042,27.5414,354.083,94.66,91.02,0.07,23
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,68.3,69,-1.3022,27.3989,34.2328,-1.3038,27.5424,354.077,94.66,91.01,0.05,24
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,69.3,70,-1.3021,27.3998,34.2332,-1.3038,27.5428,353.732,94.56,91.03,0.05,23
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,70.3,71,-1.302,27.4008,34.2338,-1.3037,27.5432,353.817,94.59,90.99,0.06,25
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,71.3,72,-1.3016,27.4027,34.2353,-1.3033,27.5444,353.733,94.57,91.03,0.04,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,72.3,73,-1.3013,27.405,34.2375,-1.303,27.5462,353.694,94.56,91.04,0.04,30
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,73.3,74,-1.3008,27.4081,34.2405,-1.3026,27.5486,353.582,94.53,91.07,0.04,23
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,74.3,75,-1.3006,27.4101,34.2425,-1.3024,27.5502,353.377,94.48,91.1,0.03,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,75.3,76,-1.3003,27.412,34.2441,-1.3021,27.5515,353.266,94.45,91.12,0.04,23
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,76.2,77,-1.2999,27.4145,34.2464,-1.3017,27.5534,352.828,94.34,91.12,0.04,26
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,77.2,78,-1.2992,27.4173,34.2489,-1.3011,27.5554,352.649,94.29,91.1,0.03,27
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,78.2,79,-1.2983,27.4205,34.2516,-1.3002,27.5576,352.563,94.27,91.08,0.04,27
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,79.2,80,-1.2979,27.4228,34.2537,-1.2998,27.5592,352.359,94.22,91.07,0.04,27
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,80.2,81,-1.2974,27.4252,34.2558,-1.2993,27.5609,352.535,94.27,91.08,0.04,26
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,81.2,82,-1.2974,27.4261,34.2564,-1.2994,27.5614,351.923,94.11,91.07,0.04,28
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,82.2,83,-1.2972,27.4275,34.2574,-1.2992,27.5623,352.165,94.17,91.04,0.04,26
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,83.2,84,-1.2968,27.429,34.2584,-1.2988,27.563,352.306,94.21,91.01,0.04,24
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,84.2,85,-1.2963,27.4312,34.2604,-1.2983,27.5646,352.268,94.21,91.02,0.05,28
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,85.2,86,-1.2957,27.433,34.2614,-1.2978,27.5654,352.54,94.28,90.95,0.05,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,86.1,87,-1.2952,27.4346,34.2625,-1.2973,27.5663,352.218,94.2,90.95,0.04,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,87.1,88,-1.2947,27.4366,34.2639,-1.2968,27.5674,352.395,94.25,90.91,0.04,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,88.1,89,-1.2935,27.4396,34.2661,-1.2956,27.5691,352.177,94.19,90.89,0.06,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,89.1,90,-1.2932,27.4405,34.2664,-1.2954,27.5694,352.411,94.26,90.87,0.05,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,90.1,91,-1.2928,27.4416,34.2668,-1.295,27.5697,352.615,94.31,90.82,0.05,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,91.1,92,-1.2924,27.4427,34.2672,-1.2946,27.5701,352.881,94.38,90.83,0.04,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,92.1,93,-1.2899,27.4478,34.2707,-1.2921,27.5728,352.701,94.34,90.77,0.06,24
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,93.1,94,-1.2846,27.4556,34.2748,-1.2869,27.5759,352.988,94.44,90.69,0.07,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,94.1,95,-1.2851,27.4553,34.2744,-1.2874,27.5756,352.914,94.42,90.72,0.07,15
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,95,96,-1.2829,27.459,34.2762,-1.2852,27.577,352.994,94.44,90.79,0.08,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,96,97,-1.2826,27.4599,34.2765,-1.285,27.5773,353.036,94.46,90.82,0.07,16
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,97,98,-1.2809,27.4626,34.2777,-1.2833,27.5781,352.698,94.37,90.84,0.05,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,98,99,-1.2804,27.4641,34.2785,-1.2828,27.5788,352.709,94.38,90.92,0.04,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,99,100,-1.2801,27.4652,34.2791,-1.2825,27.5793,352.556,94.34,90.95,0.04,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,100,101,-1.2792,27.4675,34.2806,-1.2817,27.5805,352.365,94.29,90.93,0.04,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,101,102,-1.2793,27.4677,34.2803,-1.2818,27.5802,352.047,94.2,91,0.04,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,102,103,-1.279,27.469,34.2811,-1.2815,27.5808,351.631,94.09,90.96,0.04,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,103,104,-1.2788,27.47,34.2816,-1.2813,27.5812,351.578,94.08,91.01,0.04,15
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,104,105,-1.2788,27.4703,34.2814,-1.2814,27.5811,351.467,94.05,91.04,0.04,16
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,104.9,106,-1.2787,27.4712,34.2819,-1.2813,27.5815,351.448,94.05,91.07,0.04,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,105.9,107,-1.2785,27.472,34.2822,-1.2811,27.5817,350.689,93.84,91.08,0.04,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,106.9,108,-1.2772,27.478,34.2883,-1.2798,27.5866,350.829,93.89,91.07,0.04,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,107.9,109,-1.2749,27.482,34.2905,-1.2776,27.5883,350.428,93.79,91.18,0.04,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,108.9,110,-1.27,27.4893,34.2944,-1.2727,27.5913,350.385,93.79,91.23,0.03,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,109.9,111,-1.2615,27.5029,34.3026,-1.2642,27.5977,350.129,93.75,91.24,0.04,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,110.9,112,-1.2587,27.5093,34.3075,-1.2615,27.6016,350.167,93.77,91.21,0.04,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,111.9,113,-1.2602,27.509,34.3083,-1.263,27.6023,350.235,93.79,91.21,0.05,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,112.9,114,-1.26,27.5101,34.3089,-1.2628,27.6027,350.386,93.83,91.19,0.04,15
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,113.9,115,-1.2549,27.5165,34.3112,-1.2577,27.6044,350.21,93.79,91.21,0.03,14
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,114.8,116,-1.2471,27.5252,34.3137,-1.25,27.6062,349.56,93.64,91.15,0.03,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,115.8,117,-1.2463,27.5267,34.3141,-1.2492,27.6065,349.644,93.67,91.16,0.04,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,116.8,118,-1.2423,27.5329,34.3175,-1.2452,27.6091,350.1,93.8,91.15,0.02,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,117.8,119,-1.2403,27.537,34.3202,-1.2433,27.6113,351.289,94.13,91.12,0.05,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,118.8,120,-1.2409,27.537,34.3202,-1.2439,27.6113,351.555,94.2,91.12,0.01,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,119.8,121,-1.2413,27.5372,34.3204,-1.2443,27.6114,351.984,94.31,91.12,0.01,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,120.8,122,-1.2415,27.5377,34.3206,-1.2445,27.6116,351.663,94.22,91.16,0.03,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,121.8,123,-1.2418,27.5393,34.3224,-1.2449,27.6131,351.243,94.11,91.18,0.02,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,122.8,124,-1.2457,27.5376,34.324,-1.2488,27.6145,351.229,94.1,91.21,0.01,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,123.8,125,-1.2483,27.5365,34.3248,-1.2514,27.6153,350.886,94,91.18,0.04,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,124.7,126,-1.253,27.5331,34.325,-1.2561,27.6156,350.2,93.81,91.2,0.02,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,125.7,127,-1.253,27.534,34.3255,-1.2562,27.616,348.702,93.4,91.24,0.01,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,126.7,128,-1.2522,27.5353,34.3258,-1.2554,27.6162,348.123,93.25,91.21,0.01,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,127.7,129,-1.2524,27.536,34.3263,-1.2556,27.6167,346.947,92.94,91.2,0.04,23
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,128.7,130,-1.2533,27.5363,34.3271,-1.2565,27.6173,346.886,92.92,91.23,0.02,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,129.7,131,-1.2532,27.5394,34.3307,-1.2565,27.6202,347.279,93.03,91.24,0.03,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,130.7,132,-1.2527,27.5417,34.3326,-1.256,27.6218,347.062,92.97,91.24,0.04,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,131.7,133,-1.2526,27.543,34.3337,-1.2559,27.6227,346.767,92.89,91.24,0.04,24
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,132.7,134,-1.252,27.5449,34.3349,-1.2553,27.6236,346.44,92.81,91.17,0.03,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,133.7,135,-1.2519,27.546,34.3357,-1.2553,27.6243,346.343,92.78,91.23,0.01,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,134.6,136,-1.2511,27.5479,34.3368,-1.2545,27.6252,346.085,92.72,91.25,0.03,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,135.6,137,-1.2503,27.5495,34.3374,-1.2537,27.6256,346.087,92.72,91.24,0.02,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,136.6,138,-1.2486,27.5522,34.3386,-1.2521,27.6265,345.702,92.62,91.25,0.01,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,137.6,139,-1.2477,27.5544,34.34,-1.2512,27.6276,345.607,92.6,91.25,0.01,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,138.6,140,-1.2469,27.5561,34.3407,-1.2504,27.6282,345.855,92.67,91.24,0.03,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,139.6,141,-1.2469,27.5565,34.3407,-1.2504,27.6281,345.983,92.7,91.25,0.01,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,140.6,142,-1.2462,27.558,34.3413,-1.2498,27.6286,346.092,92.73,91.27,0.01,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,141.6,143,-1.2439,27.5613,34.3425,-1.2475,27.6295,346.122,92.75,91.27,0.03,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,142.6,144,-1.2431,27.5633,34.3437,-1.2467,27.6305,345.83,92.67,91.28,0.01,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,143.5,145,-1.2429,27.5642,34.3442,-1.2466,27.6308,346.034,92.73,91.29,0.02,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,144.5,146,-1.2425,27.5661,34.3457,-1.2462,27.632,346.145,92.76,91.3,0.03,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,145.5,147,-1.2419,27.5675,34.3462,-1.2456,27.6325,346.434,92.84,91.26,0.04,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,146.5,148,-1.2416,27.5689,34.3472,-1.2453,27.6333,346.141,92.76,91.24,0.01,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,147.5,149,-1.2417,27.5698,34.348,-1.2455,27.6339,345.924,92.7,91.22,0.02,16
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,148.5,150,-1.2417,27.571,34.349,-1.2455,27.6347,345.51,92.59,91.18,0.02,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,149.5,151,-1.2417,27.572,34.3497,-1.2455,27.6353,345.582,92.61,91.16,0.01,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,150.5,152,-1.2423,27.5734,34.3517,-1.2461,27.6369,344.969,92.45,91.14,0.02,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,151.5,153,-1.2434,27.5744,34.3537,-1.2473,27.6386,345.19,92.51,91.11,0.03,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,152.5,154,-1.2472,27.5741,34.357,-1.2511,27.6414,344.718,92.37,91.08,0.02,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,153.4,155,-1.2499,27.5739,34.3591,-1.2538,27.6432,344.276,92.25,91.25,0.01,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,154.4,156,-1.2504,27.5746,34.3601,-1.2543,27.644,343.341,92,91.33,0.01,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,155.4,157,-1.2508,27.5754,34.3611,-1.2548,27.6449,342.455,91.76,91.32,0.01,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,156.4,158,-1.2509,27.5763,34.3618,-1.2549,27.6454,341.704,91.56,91.31,0.03,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,157.4,159,-1.2511,27.5768,34.3621,-1.2551,27.6457,341.318,91.45,91.29,0.02,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,158.4,160,-1.2531,27.5769,34.3638,-1.2571,27.6471,341.524,91.51,91.27,0.01,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,159.4,161,-1.2687,27.5695,34.3709,-1.2728,27.6535,341.544,91.48,91.28,0.01,25
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,160.4,162,-1.2782,27.5643,34.3741,-1.2823,27.6563,341.176,91.36,91.36,0.02,24
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,161.4,163,-1.2826,27.5623,34.3758,-1.2867,27.6579,340.542,91.18,91.4,0.01,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,162.3,164,-1.2841,27.562,34.3764,-1.2882,27.6584,340.601,91.19,91.41,0.01,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,163.3,165,-1.2874,27.5601,34.377,-1.2915,27.659,341.003,91.29,91.42,0.01,20
