"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,16.8,17,1.6331,29.6881,34.0175,1.6323,27.212,407.463,117.57,73.15,3.96,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,17.8,18,1.6249,29.6809,34.0167,1.624,27.212,408.086,117.72,73.41,3.37,22
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,18.8,19,1.5853,29.643,34.0109,1.5844,27.2102,408.838,117.81,73.69,3.48,22
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,19.8,20,1.2535,29.3631,34.0142,1.2526,27.2361,408.74,116.78,74.58,4.52,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,20.8,21,1.1127,29.2455,34.0164,1.1118,27.2472,407.736,116.07,74.65,5.12,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,21.8,22,0.8823,29.0463,34.0111,0.8814,27.2578,405.767,114.82,75.05,5.59,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,22.8,23,0.5046,28.7475,34.0377,0.5037,27.3019,404.181,113.26,75.58,6.64,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,23.8,24,0.1288,28.4673,34.0855,0.128,27.3613,401.702,111.49,75.17,7.29,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,24.7,25,-0.1155,28.2873,34.1188,-0.1163,27.4007,397.057,109.51,74.57,7.29,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,25.7,26,-0.7073,27.8498,34.1974,-0.708,27.4913,395.89,107.53,74.59,7.84,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,26.7,27,-1.2173,27.4814,34.2754,-1.2179,27.5741,394.116,105.64,76.02,7.15,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,27.7,28,-1.3747,27.3645,34.2945,-1.3753,27.5948,390.162,104.14,76.95,6.18,22
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,28.7,29,-1.5571,27.2288,34.3161,-1.5577,27.6181,385.829,102.49,81.03,4.48,26
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,29.7,30,-1.5865,27.2086,34.3213,-1.5871,27.6233,381.274,101.2,84.03,4.22,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,30.7,31,-1.5814,27.216,34.3252,-1.582,27.6262,376.65,99.99,83.76,3.92,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,31.7,32,-1.5875,27.214,34.3288,-1.5882,27.6294,372.111,98.77,84.04,3.52,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,32.7,33,-1.6316,27.1819,34.3345,-1.6323,27.6353,367.814,97.52,84.92,3.44,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,33.7,34,-1.6597,27.161,34.3373,-1.6604,27.6384,363.911,96.41,86.05,3.2,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,34.6,35,-1.6766,27.1495,34.3402,-1.6773,27.6412,360.559,95.48,86.35,2.45,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,35.6,36,-1.6557,27.1667,34.3393,-1.6564,27.6398,357.91,94.83,86.75,2.62,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,36.6,37,-1.713,27.1226,34.3436,-1.7137,27.645,356.121,94.21,87.62,2.66,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,37.6,38,-1.7178,27.1199,34.3447,-1.7186,27.646,349.605,92.48,87.78,2.73,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,38.6,39,-1.7236,27.1178,34.3477,-1.7244,27.6487,343.94,90.96,88.09,2.53,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,39.6,40,-1.7389,27.1073,34.3502,-1.7397,27.6511,338.815,89.57,89.06,2.19,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,40.6,41,-1.7419,27.1066,34.352,-1.7427,27.6527,333.919,88.27,89.34,1.95,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,41.6,42,-1.7356,27.1121,34.3519,-1.7364,27.6524,328.942,86.97,88.66,2.03,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,42.6,43,-1.7243,27.1218,34.3516,-1.7252,27.6518,321.715,85.09,88.44,2.15,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,43.6,44,-1.7289,27.1228,34.3577,-1.7298,27.6569,314.488,83.17,89.58,2.05,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,44.5,45,-1.7291,27.1242,34.3592,-1.73,27.6581,307.261,81.26,89.69,1.6,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,45.5,46,-1.7203,27.1323,34.3597,-1.7212,27.6583,301.822,79.84,89.43,1.78,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,46.5,47,-1.7218,27.1329,34.3616,-1.7227,27.6599,301.455,79.74,89.17,2.08,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,47.5,48,-1.7203,27.1386,34.3672,-1.7213,27.6644,301.088,79.65,89.4,2.14,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,48.5,49,-1.7061,27.1534,34.3708,-1.7071,27.6669,300.721,79.58,89.13,1.92,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,49.5,50,-1.7015,27.1596,34.3734,-1.7025,27.6689,300.354,79.5,88.9,2.06,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,50.5,51,-1.6925,27.1694,34.376,-1.6935,27.6708,299.987,79.42,89.11,2.1,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,51.5,52,-1.6799,27.182,34.3783,-1.681,27.6723,299.619,79.35,88.44,2.41,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,52.5,53,-1.6635,27.1991,34.3825,-1.6646,27.6753,299.252,79.3,87.74,2.22,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,53.4,54,-1.6699,27.1978,34.3875,-1.671,27.6794,298.885,79.19,86.23,3.34,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,54.4,55,-1.7044,27.1711,34.3895,-1.7055,27.6821,298.518,79.02,85.68,3.24,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,55.4,56,-1.679,27.1979,34.3969,-1.6802,27.6874,298.151,78.98,85.38,3.82,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,56.4,57,-1.6733,27.2014,34.3944,-1.6745,27.6852,297.784,78.89,85.95,3.72,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,57.4,58,-1.641,27.2382,34.4076,-1.6422,27.695,297.417,78.87,86.91,3.37,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,58.4,59,-1.5592,27.3106,34.413,-1.5605,27.6969,297.387,79.04,86.8,2.54,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,59.4,60,-1.5768,27.2956,34.4118,-1.5781,27.6965,295.379,78.47,86.68,2.92,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,60.4,61,-1.496,27.3729,34.4249,-1.4974,27.7047,292.227,77.81,87.23,2.81,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,61.4,62,-1.4648,27.4031,34.43,-1.4662,27.7078,293.027,78.09,88.59,2.19,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,62.4,63,-1.4859,27.3864,34.4307,-1.4873,27.709,292.588,77.93,89.16,1.45,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,63.3,64,-1.4726,27.3963,34.4284,-1.474,27.7067,288.804,76.95,88.83,1.65,22
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,64.3,65,-1.4553,27.4154,34.4342,-1.4568,27.7109,288.342,76.87,90.6,1.35,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,65.3,66,-1.4366,27.4326,34.4357,-1.4381,27.7116,288.412,76.93,91.27,1.09,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,66.3,67,-1.4275,27.4425,34.4383,-1.429,27.7134,288.077,76.86,91.37,0.98,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,67.3,68,-1.3976,27.4705,34.4418,-1.3992,27.7153,286.907,76.61,91.62,1.11,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,68.3,69,-1.3947,27.4715,34.4393,-1.3963,27.7131,285.993,76.37,91.58,0.88,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,69.3,70,-1.369,27.4985,34.4462,-1.3706,27.7179,285.134,76.2,92,0.83,22
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,70.3,71,-1.3487,27.5183,34.4495,-1.3504,27.7198,285.4,76.31,91.94,0.61,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,71.3,72,-1.3508,27.518,34.4509,-1.3525,27.721,284.472,76.06,92.31,0.55,23
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,72.3,73,-1.3476,27.5222,34.4523,-1.3493,27.7221,283,75.68,92.56,0.48,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,73.2,74,-1.3669,27.5081,34.4545,-1.3686,27.7246,283.422,75.75,93.05,0.38,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,74.2,75,-1.3227,27.5487,34.4589,-1.3245,27.7266,283.604,75.89,93.22,0.24,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,75.2,76,-1.2997,27.5703,34.4615,-1.3015,27.7279,283.544,75.93,93.33,0.23,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,76.2,77,-1.3015,27.57,34.4625,-1.3034,27.7288,283.237,75.84,93.17,0.22,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,77.2,78,-1.3009,27.5709,34.4624,-1.3028,27.7287,282.68,75.69,93.16,0.32,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,78.2,79,-1.2324,27.6338,34.4694,-1.2344,27.732,281.87,75.62,93.49,0.52,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,79.2,80,-1.1609,27.6987,34.4757,-1.1629,27.7345,280.804,75.48,93.57,0.16,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,80.2,81,-1.0554,27.7945,34.485,-1.0575,27.7382,279.478,75.35,93.37,0.15,23
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,81.2,82,-0.9623,27.8781,34.4916,-0.9645,27.74,277.889,75.11,93.46,0.17,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,82.1,83,-0.8956,27.9389,34.4974,-0.8979,27.7421,274.711,74.39,93.62,0.2,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,83.1,84,-0.7856,28.0373,34.5046,-0.788,27.7434,271.533,73.75,93.49,0.11,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,84.1,85,-0.7304,28.0897,34.5119,-0.7329,27.747,268.355,73,93.55,0.12,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,85.1,86,-0.6693,28.145,34.5163,-0.6719,27.7479,267.78,72.97,93.82,0.07,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,86.1,87,-0.6042,28.2053,34.5229,-0.6069,27.7505,265.445,72.46,93.83,0.13,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,87.1,88,-0.5958,28.2134,34.5237,-0.5985,27.7507,263.109,71.84,93.85,0.16,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,88.1,89,-0.491,28.3111,34.5352,-0.4938,27.7554,260.774,71.41,93.71,0.14,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,89.1,90,-0.4795,28.3219,34.5361,-0.4823,27.7555,258.439,70.79,93.97,0.06,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,90.1,91,-0.3713,28.4249,34.5507,-0.3743,27.7623,256.104,70.36,93.85,0.1,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,91.1,92,-0.3159,28.4742,34.5532,-0.3189,27.7616,253.425,69.73,93.94,0.05,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,92,93,-0.3739,28.4229,34.5497,-0.3769,27.7616,251.108,68.98,93.78,0.08,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,93,94,-0.3703,28.4269,34.5504,-0.3734,27.762,249.855,68.65,93.74,0.11,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,94,95,-0.209,28.577,34.5674,-0.2122,27.7679,247.96,68.43,93.79,0.07,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,95,96,-0.1329,28.647,34.574,-0.1362,27.7694,245.783,67.97,93.86,0.04,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,96,97,-0.145,28.6361,34.5725,-0.1484,27.7688,243.686,67.37,93.8,0.04,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,97,98,-0.2251,28.558,34.5585,-0.2284,27.7615,242.03,66.76,93.76,0.07,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,98,99,0.0238,28.7953,34.5919,0.0202,27.7758,241.174,66.98,93.84,0.07,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,99,100,0.1386,28.8998,34.6,0.1349,27.7761,239.431,66.7,93.87,0.03,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,100,101,0.1399,28.9016,34.6004,0.1362,27.7764,237.212,66.09,93.89,0.01,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,100.9,102,0.0784,28.8475,34.5975,0.0747,27.7774,234.931,65.34,93.8,0.02,23
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,101.9,103,0.1985,28.9601,34.6104,0.1946,27.7812,233.003,65.02,93.9,0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,102.9,104,0.319,29.0744,34.6245,0.315,27.7858,231.839,64.91,93.96,0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,103.9,105,0.3218,29.0775,34.6249,0.3177,27.786,230.065,64.42,93.97,0.01,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,104.9,106,0.3208,29.0768,34.6244,0.3167,27.7857,227.986,63.83,93.83,0.01,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,105.9,107,0.3196,29.0759,34.624,0.3155,27.7853,225.913,63.25,93.87,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,106.9,108,0.2787,29.0363,34.6174,0.2746,27.7823,224.153,62.69,93.9,0.01,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,107.9,109,0.3048,29.0632,34.6227,0.3006,27.7852,223.015,62.41,93.9,0.01,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,108.9,110,0.4305,29.1843,34.6398,0.4261,27.7917,222.806,62.57,93.9,0.01,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,109.9,111,0.4013,29.1544,34.6329,0.3969,27.7878,220.701,61.93,93.84,0.01,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,110.8,112,0.4355,29.1891,34.6393,0.431,27.791,219.57,61.67,93.91,0.01,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,111.8,113,0.5023,29.2494,34.6427,0.4977,27.7898,218.833,61.57,93.85,-0.01,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,112.8,114,0.544,29.2916,34.6504,0.5394,27.7936,217.909,61.38,93.98,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,113.8,115,0.677,29.4145,34.6611,0.6722,27.794,216.559,61.22,93.99,-0.01,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,114.8,116,0.5144,29.2629,34.6449,0.5097,27.7909,214.544,60.38,93.91,-0.01,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,115.8,117,0.7073,29.4465,34.6677,0.7024,27.7975,213.17,60.31,94.05,-0.01,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,116.8,118,0.7041,29.4416,34.6643,0.6991,27.7949,213.745,60.47,94.08,0.01,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,117.8,119,0.7037,29.4417,34.6642,0.6987,27.7949,213.594,60.42,94.02,-0.01,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,118.8,120,0.7037,29.4419,34.6639,0.6986,27.7946,210.041,59.42,94.02,-0.01,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,119.7,121,0.7029,29.4413,34.6634,0.6978,27.7943,209.451,59.25,94.02,-0.02,22
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,120.7,122,0.7032,29.4419,34.6632,0.6981,27.7941,209.47,59.26,94.06,-0.02,23
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,121.7,123,0.7037,29.4427,34.6632,0.6985,27.794,209.697,59.32,94.06,-0.02,27
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,122.7,124,0.7036,29.4429,34.6629,0.6984,27.7939,209.517,59.27,94.05,-0.02,24
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,123.7,125,0.7041,29.444,34.6632,0.6988,27.7941,209.338,59.22,93.91,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,124.7,126,0.7033,29.4438,34.6632,0.698,27.7941,209.622,59.3,94.03,0,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,125.7,127,0.7036,29.4446,34.6634,0.6982,27.7942,209.567,59.28,94.06,0.05,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,126.7,128,0.7035,29.4447,34.663,0.6981,27.794,209.513,59.27,94.08,-0.01,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,127.7,129,0.7021,29.444,34.6631,0.6967,27.7941,209.377,59.23,94.05,-0.01,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,128.7,130,0.7018,29.4444,34.6633,0.6963,27.7943,209.276,59.2,94.06,-0.01,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,129.6,131,0.7042,29.4469,34.6632,0.6987,27.7941,209.324,59.22,94.08,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,130.6,132,0.7043,29.4473,34.6631,0.6987,27.794,209.261,59.2,94.09,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,131.6,133,0.7033,29.4469,34.6631,0.6977,27.7941,209.19,59.18,94.11,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,132.6,134,0.7037,29.4479,34.6633,0.698,27.7942,209.072,59.14,94.09,-0.01,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,133.6,135,0.704,29.4485,34.6632,0.6983,27.7941,208.868,59.09,94.14,0.01,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,134.6,136,0.7023,29.4476,34.6632,0.6965,27.7942,208.741,59.05,94.16,0.01,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,135.6,137,0.7011,29.447,34.6633,0.6953,27.7943,208.627,59.01,94.16,-0.01,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,136.6,138,0.7019,29.4478,34.6628,0.6961,27.7939,208.461,58.97,94.18,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,137.6,139,0.7122,29.4592,34.6655,0.7063,27.7954,208.257,58.93,94.18,-0.01,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,138.5,140,0.7515,29.4955,34.6682,0.7455,27.7952,208.029,58.92,94.21,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,139.5,141,0.7551,29.5,34.6694,0.7491,27.7959,207.79,58.86,94.19,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,140.5,142,0.8236,29.5658,34.6776,0.8174,27.7982,207.554,58.9,94.13,0.01,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,141.5,143,0.7787,29.523,34.6716,0.7725,27.7962,207.334,58.77,94.23,-0.01,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,142.5,144,0.8058,29.5507,34.6767,0.7996,27.7986,207.145,58.76,94.2,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,143.5,145,0.8484,29.589,34.6782,0.8421,27.7971,206.999,58.79,94.28,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,144.5,146,0.8464,29.5878,34.6784,0.84,27.7973,206.911,58.76,94.31,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,145.5,147,0.846,29.588,34.6784,0.8396,27.7974,206.85,58.74,94.2,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,146.5,148,0.8425,29.585,34.6778,0.836,27.7972,206.786,58.72,94.3,-0.01,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,147.4,149,0.8218,29.5664,34.6763,0.8153,27.7972,206.688,58.66,94.3,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,148.4,150,0.8435,29.587,34.6781,0.837,27.7974,206.525,58.64,94.25,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,149.4,151,0.8464,29.5897,34.6778,0.8398,27.7969,206.268,58.58,94.29,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,150.4,152,0.846,29.5897,34.6777,0.8394,27.7968,205.887,58.47,94.31,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,151.4,153,0.8378,29.5827,34.6772,0.8311,27.797,205.684,58.4,94.29,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,152.4,154,0.8472,29.5916,34.6776,0.8405,27.7967,205.545,58.37,94.35,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,153.4,155,0.8512,29.596,34.6783,0.8444,27.797,205.358,58.32,94.36,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,154.4,156,0.8733,29.6172,34.6804,0.8664,27.7973,205.007,58.26,94.37,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,155.4,157,0.8779,29.6218,34.6807,0.871,27.7972,204.821,58.21,94.36,-0.02,24
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,156.3,158,0.8787,29.6232,34.6809,0.8717,27.7973,204.711,58.18,94.37,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,157.3,159,0.8936,29.638,34.6829,0.8866,27.7979,204.608,58.18,94.38,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,158.3,160,0.9086,29.6525,34.6843,0.9015,27.7982,204.445,58.15,94.4,-0.02,22
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,159.3,161,0.913,29.6572,34.6849,0.9059,27.7983,204.153,58.08,94.4,-0.02,23
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,160.3,162,0.9133,29.658,34.685,0.9061,27.7984,203.875,58,94.39,-0.02,25
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,161.3,163,0.9108,29.6561,34.6847,0.9036,27.7984,203.672,57.94,94.4,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,162.3,164,0.9153,29.6609,34.6853,0.908,27.7985,203.469,57.89,94.42,-0.02,22
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,163.3,165,0.9138,29.66,34.6853,0.9065,27.7986,203.266,57.83,94.44,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,164.3,166,0.9143,29.6607,34.6851,0.9069,27.7984,203.61,57.93,94.43,-0.02,18
