"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,37.6,38,-1.5379,26.9558,33.9098,-1.5387,27.2875,371.86,98.55,87.81,0.83,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,38.6,39,-1.5626,26.9813,33.9726,-1.5634,27.3392,370.466,98.16,88.12,0.84,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,39.6,40,-1.5721,27.0319,34.0531,-1.5729,27.4049,368.779,97.74,88.11,0.83,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,40.6,41,-1.5818,27.0531,34.0929,-1.5826,27.4375,368.93,97.78,88.12,0.86,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,41.6,42,-1.5822,27.0564,34.0974,-1.5831,27.4412,364.888,96.71,88.25,0.87,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,42.6,43,-1.5825,27.0578,34.099,-1.5834,27.4425,366.126,97.04,88.29,0.96,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,43.6,44,-1.5826,27.0591,34.1003,-1.5835,27.4435,365.577,96.9,88.28,0.97,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,44.6,45,-1.5841,27.0601,34.1028,-1.585,27.4457,366.005,97.01,88.28,0.93,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,45.5,46,-1.5917,27.0664,34.1196,-1.5927,27.4595,366.549,97.14,88.2,0.96,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,46.5,47,-1.5925,27.0688,34.1232,-1.5935,27.4625,365.049,96.74,88.32,1.04,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,47.5,48,-1.5956,27.0725,34.1313,-1.5966,27.4691,366.187,97.04,88.35,0.97,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,48.5,49,-1.5988,27.0754,34.1384,-1.5998,27.475,364.448,96.58,88.6,0.94,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,49.5,50,-1.5997,27.077,34.141,-1.6007,27.4771,363.849,96.42,88.68,0.85,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,50.5,51,-1.6034,27.0821,34.1517,-1.6045,27.4859,363.64,96.36,88.81,0.82,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,51.5,52,-1.6075,27.0867,34.1621,-1.6086,27.4945,363.331,96.28,88.9,0.87,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,52.5,53,-1.6148,27.0934,34.1793,-1.6159,27.5087,362.63,96.08,88.97,1,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,53.5,54,-1.6182,27.0961,34.1862,-1.6193,27.5144,361.897,95.88,88.87,1.06,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,54.5,55,-1.6214,27.0966,34.19,-1.6225,27.5175,362.153,95.95,88.93,1.05,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,55.4,56,-1.6353,27.1,34.21,-1.6365,27.5342,361.861,95.84,89,0.83,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,56.4,57,-1.6615,27.1015,34.2418,-1.6627,27.5608,359.732,95.23,89.03,0.93,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,57.4,58,-1.6698,27.0997,34.2481,-1.671,27.5662,356.828,94.45,89.4,0.83,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,58.4,59,-1.6798,27.0977,34.2562,-1.681,27.573,355.555,94.09,89.59,0.74,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,59.4,60,-1.6936,27.0953,34.2682,-1.6948,27.5832,354.962,93.91,89.73,0.7,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,60.4,61,-1.6993,27.0947,34.2734,-1.7005,27.5875,352.604,93.27,89.98,0.55,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,61.4,62,-1.7043,27.0938,34.2772,-1.7056,27.5908,351.113,92.87,90.27,0.54,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,62.4,63,-1.7081,27.0933,34.2803,-1.7094,27.5934,350.814,92.78,90.54,0.58,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,63.4,64,-1.7105,27.0932,34.2822,-1.7118,27.5951,350.32,92.64,90.64,0.46,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,64.4,65,-1.7126,27.093,34.2838,-1.7139,27.5964,349.896,92.53,90.75,0.49,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,65.3,66,-1.7145,27.0928,34.2851,-1.7158,27.5975,349.618,92.45,90.72,0.5,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,66.3,67,-1.7157,27.0929,34.286,-1.717,27.5983,349.475,92.41,90.81,0.5,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,67.3,68,-1.718,27.0926,34.2876,-1.7194,27.5996,348.929,92.26,90.64,0.47,25
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,68.3,69,-1.7184,27.0932,34.2882,-1.7198,27.6001,348.285,92.09,90.85,0.42,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,69.3,70,-1.7199,27.0937,34.29,-1.7213,27.6016,348.217,92.07,90.87,0.45,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,70.3,71,-1.721,27.0939,34.2909,-1.7224,27.6024,348.258,92.08,90.91,0.5,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,71.3,72,-1.7244,27.0934,34.2934,-1.7259,27.6045,347.959,91.99,90.88,0.38,28
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,72.3,73,-1.7326,27.0908,34.2987,-1.7341,27.6091,347.52,91.86,90.96,0.34,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,73.3,74,-1.7382,27.0893,34.3024,-1.7397,27.6122,347.145,91.75,91.26,0.3,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,74.3,75,-1.739,27.0897,34.3033,-1.7405,27.613,346.851,91.67,91.41,0.34,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,75.2,76,-1.7444,27.0887,34.3075,-1.7459,27.6165,345.557,91.31,91.46,0.3,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,76.2,77,-1.7497,27.088,34.312,-1.7512,27.6204,344.813,91.11,91.63,0.17,26
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,77.2,78,-1.7518,27.0878,34.3135,-1.7534,27.6216,343.363,90.72,91.82,0.16,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,78.2,79,-1.7532,27.0876,34.3142,-1.7548,27.6222,343.266,90.69,91.87,0.13,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,79.2,80,-1.7577,27.0854,34.3158,-1.7593,27.6236,342.835,90.57,91.86,0.14,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,80.2,81,-1.7603,27.0845,34.3169,-1.7619,27.6246,342.5,90.47,91.94,0.16,27
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,81.2,82,-1.762,27.0839,34.3173,-1.7636,27.625,342.101,90.36,91.96,0.15,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,82.2,83,-1.763,27.0839,34.3178,-1.7647,27.6255,341.567,90.22,92,0.15,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,83.2,84,-1.7631,27.0847,34.3184,-1.7648,27.6259,341.298,90.15,92.01,0.13,26
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,84.2,85,-1.7641,27.0866,34.3216,-1.7658,27.6285,341.178,90.12,92.03,0.16,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,85.1,86,-1.7646,27.0884,34.3241,-1.7663,27.6306,341.36,90.17,92.12,0.13,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,86.1,87,-1.7657,27.0884,34.3246,-1.7674,27.6311,340.832,90.02,92.13,0.11,26
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,87.1,88,-1.7655,27.0896,34.3254,-1.7673,27.6317,340.885,90.04,92.14,0.1,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,88.1,89,-1.7645,27.0915,34.3263,-1.7663,27.6324,340.847,90.03,92.13,0.1,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,89.1,90,-1.7649,27.0922,34.3272,-1.7667,27.6331,340.674,89.99,92.14,0.09,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,90.1,91,-1.7677,27.0922,34.3297,-1.7695,27.6353,340.725,89.99,92.16,0.07,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,91.1,92,-1.7696,27.092,34.3311,-1.7714,27.6364,340.484,89.93,92.22,0.07,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,92.1,93,-1.7699,27.0931,34.3323,-1.7718,27.6374,340.4,89.9,92.19,0.07,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,93.1,94,-1.77,27.0944,34.3335,-1.7719,27.6384,339.21,89.59,92.25,0.06,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,94.1,95,-1.7703,27.0953,34.3345,-1.7722,27.6392,339.19,89.58,92.22,0.07,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,95,96,-1.7716,27.0959,34.3362,-1.7735,27.6406,339.398,89.64,92.27,0.07,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,96,97,-1.7741,27.0955,34.3379,-1.776,27.6421,339.092,89.55,92.3,0.05,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,97,98,-1.7749,27.0956,34.3383,-1.7769,27.6424,339.581,89.68,92.32,0.07,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,98,99,-1.7755,27.0958,34.3387,-1.7775,27.6427,337.616,89.16,92.33,0.04,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,99,100,-1.7764,27.0961,34.3395,-1.7784,27.6434,338.308,89.34,92.31,0.04,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,100,101,-1.7775,27.0965,34.3406,-1.7795,27.6444,337.611,89.15,92.35,0.04,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,101,102,-1.78,27.0962,34.3425,-1.782,27.646,337.606,89.15,92.37,0.03,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,102,103,-1.7846,27.0935,34.3434,-1.7867,27.6468,337.393,89.08,92.37,0.01,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,103,104,-1.7871,27.0922,34.3439,-1.7892,27.6473,337.298,89.05,92.43,0.01,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,104,105,-1.7892,27.0915,34.3447,-1.7913,27.648,337.013,88.97,92.43,0.01,13
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,104.9,106,-1.7909,27.092,34.3466,-1.793,27.6496,336.722,88.89,92.45,0.01,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,105.9,107,-1.7955,27.0901,34.3488,-1.7976,27.6515,335.587,88.58,92.47,0.01,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,106.9,108,-1.7978,27.09,34.3506,-1.8,27.6531,334.646,88.33,92.48,0.01,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,107.9,109,-1.798,27.0913,34.3521,-1.8002,27.6543,334.164,88.2,92.49,0.01,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,108.9,110,-1.7982,27.092,34.3526,-1.8004,27.6547,334.168,88.2,92.48,0.01,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,109.9,111,-1.7982,27.0929,34.3531,-1.8004,27.6551,333.715,88.08,92.5,0.01,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,110.9,112,-1.7981,27.0936,34.3535,-1.8003,27.6554,333.413,88,92.52,0.01,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,111.9,113,-1.7982,27.0945,34.3542,-1.8005,27.656,333.161,87.94,92.52,0.01,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,112.9,114,-1.7985,27.0956,34.3554,-1.8008,27.657,333.135,87.93,92.53,0.01,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,113.9,115,-1.7992,27.0968,34.3573,-1.8015,27.6585,333.157,87.94,92.55,0.01,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,114.8,116,-1.8004,27.0976,34.3591,-1.8027,27.66,333.415,88,92.53,-0.01,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,115.8,117,-1.8012,27.0985,34.3607,-1.8035,27.6614,332.803,87.84,92.55,0,13
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,116.8,118,-1.8029,27.0985,34.3619,-1.8053,27.6624,332.665,87.8,92.55,-0.02,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,117.8,119,-1.8029,27.0991,34.3622,-1.8053,27.6626,332.543,87.77,92.57,0.01,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,118.8,120,-1.8028,27.1001,34.3628,-1.8052,27.6631,331.826,87.58,92.59,0,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,119.8,121,-1.8026,27.1011,34.3633,-1.805,27.6636,331.607,87.52,92.58,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,120.8,122,-1.8026,27.1016,34.3634,-1.8051,27.6636,330.95,87.35,92.58,0,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,121.8,123,-1.8026,27.1021,34.3635,-1.8051,27.6637,331.044,87.37,92.6,0,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,122.8,124,-1.803,27.103,34.3645,-1.8055,27.6645,331.075,87.38,92.58,0.01,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,123.8,125,-1.8034,27.1034,34.3649,-1.8059,27.6648,330.762,87.3,92.57,0,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,124.7,126,-1.8043,27.1035,34.3655,-1.8068,27.6653,330.984,87.35,92.59,0,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,125.7,127,-1.8044,27.1041,34.3658,-1.807,27.6656,330.691,87.28,92.62,0.01,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,126.7,128,-1.8043,27.1047,34.3658,-1.8069,27.6656,330.554,87.24,92.61,0,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,127.7,129,-1.804,27.106,34.3667,-1.8066,27.6663,330.105,87.12,92.62,0,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,128.7,130,-1.8037,27.107,34.3671,-1.8063,27.6667,330.281,87.17,92.57,0,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,129.7,131,-1.804,27.1076,34.3676,-1.8066,27.667,330.335,87.18,92.61,-0.01,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,130.7,132,-1.8042,27.1081,34.368,-1.8069,27.6674,330.185,87.15,92.58,0,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,131.7,133,-1.8044,27.1086,34.3682,-1.8071,27.6675,330.187,87.15,92.63,-0.01,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,132.7,134,-1.8045,27.1093,34.3686,-1.8072,27.6679,329.794,87.04,92.63,0.01,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,133.6,135,-1.8045,27.1102,34.3693,-1.8072,27.6684,329.868,87.06,92.62,0,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,134.6,136,-1.8043,27.1116,34.3703,-1.8071,27.6693,329.591,86.99,92.63,-0.01,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,135.6,137,-1.804,27.1125,34.3707,-1.8068,27.6696,329.495,86.97,92.64,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,136.6,138,-1.804,27.1131,34.3708,-1.8068,27.6696,329.635,87,92.65,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,137.6,139,-1.8033,27.1145,34.3714,-1.8061,27.6701,329.721,87.03,92.66,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,138.6,140,-1.803,27.116,34.3724,-1.8058,27.671,329.142,86.88,92.67,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,139.6,141,-1.8029,27.1177,34.374,-1.8058,27.6723,329.324,86.92,92.67,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,140.6,142,-1.8025,27.1184,34.374,-1.8054,27.6722,329.115,86.87,92.68,-0.02,12
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,141.6,143,-1.8023,27.1193,34.3743,-1.8052,27.6725,328.839,86.8,92.68,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,142.6,144,-1.8022,27.1202,34.3748,-1.8051,27.6729,328.856,86.8,92.68,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,143.5,145,-1.8019,27.1211,34.3752,-1.8049,27.6732,328.908,86.82,92.68,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,144.5,146,-1.8008,27.1229,34.3758,-1.8038,27.6736,328.812,86.8,92.66,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,145.5,147,-1.8007,27.1237,34.3761,-1.8037,27.6739,328.688,86.76,92.68,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,146.5,148,-1.8003,27.1248,34.3764,-1.8033,27.6741,328.116,86.61,92.68,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,147.5,149,-1.7995,27.1263,34.377,-1.8025,27.6746,328.141,86.62,92.63,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,148.5,150,-1.7991,27.1273,34.3773,-1.8022,27.6748,328.283,86.66,92.69,-0.02,13
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,149.5,151,-1.7981,27.1287,34.3775,-1.8012,27.675,328.155,86.63,92.71,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,150.5,152,-1.7965,27.1311,34.3783,-1.7996,27.6756,328.018,86.6,92.71,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,151.5,153,-1.796,27.1321,34.3785,-1.7991,27.6757,328.317,86.68,92.71,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,152.5,154,-1.7959,27.1326,34.3784,-1.7991,27.6757,328.18,86.64,92.71,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,153.4,155,-1.7953,27.1337,34.3786,-1.7985,27.6758,328.205,86.65,92.72,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,154.4,156,-1.7953,27.1342,34.3786,-1.7985,27.6758,328.444,86.71,92.69,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,155.4,157,-1.7942,27.1358,34.379,-1.7974,27.6761,328.354,86.69,92.7,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,156.4,158,-1.7923,27.1388,34.3803,-1.7956,27.6771,328.334,86.69,92.72,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,157.4,159,-1.7866,27.1451,34.3819,-1.7899,27.6782,328.371,86.72,92.72,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,158.4,160,-1.7858,27.1463,34.382,-1.7891,27.6783,328.253,86.69,92.73,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,159.4,161,-1.7866,27.1461,34.3821,-1.7899,27.6784,328.044,86.63,92.74,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,160.4,162,-1.7866,27.1466,34.382,-1.79,27.6783,327.887,86.59,92.74,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,161.4,163,-1.7877,27.1463,34.3822,-1.7911,27.6786,327.67,86.53,92.72,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,162.3,164,-1.7864,27.1479,34.3824,-1.7898,27.6787,327.936,86.6,92.71,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,163.3,165,-1.7874,27.1477,34.3827,-1.7908,27.6789,327.454,86.47,92.72,-0.02,22
