"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,38.6,39,-1.5208,26.977,33.919,-1.5216,27.2945,373.837,99.13,86.65,0.74,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,39.6,40,-1.5493,27.0017,33.9851,-1.5501,27.349,373.087,98.9,86.96,0.71,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,40.6,41,-1.5716,27.0204,34.0359,-1.5724,27.3909,371.337,98.41,87.32,0.75,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,41.6,42,-1.5852,27.032,34.067,-1.5861,27.4166,368.279,97.58,87.6,0.7,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,42.6,43,-1.5967,27.0459,34.0988,-1.5976,27.4428,365.986,96.97,87.43,0.79,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,43.6,44,-1.6041,27.053,34.1165,-1.605,27.4573,364.87,96.66,87.49,0.87,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,44.6,45,-1.6109,27.0602,34.1337,-1.6118,27.4715,364.195,96.48,87.38,0.88,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,45.5,46,-1.6238,27.0775,34.172,-1.6247,27.503,363.394,96.26,87.52,0.85,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,46.5,47,-1.6325,27.0849,34.1917,-1.6335,27.5192,361.766,95.81,87.83,0.76,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,47.5,48,-1.6362,27.0868,34.1979,-1.6372,27.5244,358.319,94.9,88.28,0.67,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,48.5,49,-1.636,27.0873,34.1977,-1.637,27.5243,356.335,94.37,88.22,0.7,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,49.5,50,-1.6388,27.0889,34.2025,-1.6398,27.5282,355.779,94.22,88.27,0.65,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,50.5,51,-1.6505,27.0935,34.2217,-1.6515,27.5442,355.793,94.21,88.34,0.71,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,51.5,52,-1.6654,27.0977,34.2441,-1.6665,27.5628,355.608,94.13,88.42,0.73,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,52.5,53,-1.6758,27.0983,34.2563,-1.6769,27.573,354.537,93.83,88.38,0.69,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,53.5,54,-1.6726,27.1011,34.2558,-1.6737,27.5725,350.949,92.89,88.49,0.78,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,54.5,55,-1.699,27.0944,34.2764,-1.7001,27.59,350.104,92.61,88.45,0.82,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,55.4,56,-1.7083,27.0913,34.2822,-1.7094,27.595,349.668,92.48,88.81,0.74,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,56.4,57,-1.7096,27.0913,34.283,-1.7107,27.5957,348.706,92.22,88.82,0.7,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,57.4,58,-1.7093,27.0924,34.2835,-1.7105,27.5961,347.617,91.93,88.87,0.74,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,58.4,59,-1.7181,27.0884,34.2875,-1.7193,27.5996,347.595,91.91,88.87,0.69,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,59.4,60,-1.7225,27.0873,34.2905,-1.7237,27.6021,347.562,91.89,88.91,0.7,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,60.4,61,-1.7268,27.0863,34.2934,-1.728,27.6046,347.339,91.82,89,0.65,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,61.4,62,-1.7355,27.084,34.2996,-1.7367,27.6099,346.928,91.69,88.99,0.69,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,62.4,63,-1.7497,27.0798,34.3096,-1.751,27.6184,345.952,91.41,89.2,0.66,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,63.4,64,-1.7587,27.077,34.3154,-1.76,27.6234,344.789,91.08,89.59,0.54,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,64.4,65,-1.7636,27.0755,34.3184,-1.7649,27.6259,344.027,90.87,89.9,0.48,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,65.3,66,-1.764,27.076,34.3189,-1.7653,27.6263,342.558,90.48,89.92,0.43,30
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,66.3,67,-1.7641,27.0766,34.3192,-1.7654,27.6266,340.548,89.95,89.97,0.52,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,67.3,68,-1.7763,27.0717,34.3259,-1.7776,27.6324,340.759,89.98,90.26,0.43,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,68.3,69,-1.7874,27.0686,34.3338,-1.7888,27.6391,340.787,89.96,90.51,0.28,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,69.3,70,-1.789,27.0686,34.3349,-1.7904,27.64,338.902,89.46,90.73,0.27,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,70.3,71,-1.7892,27.0691,34.3352,-1.7906,27.6403,336.317,88.78,90.94,0.3,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,71.3,72,-1.7905,27.0692,34.3362,-1.7919,27.6411,335.965,88.68,91.03,0.29,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,72.3,73,-1.7919,27.0693,34.3374,-1.7933,27.6421,335.939,88.67,91.05,0.29,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,73.3,74,-1.7933,27.0695,34.3385,-1.7948,27.6431,335.817,88.64,91.1,0.48,28
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,74.3,75,-1.7953,27.0695,34.3402,-1.7968,27.6446,335.738,88.62,91.1,0.3,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,75.2,76,-1.7983,27.069,34.3424,-1.7998,27.6464,335.347,88.51,91.12,0.3,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,76.2,77,-1.7988,27.0693,34.3428,-1.8003,27.6467,335.045,88.43,91.16,0.26,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,77.2,78,-1.7995,27.0695,34.3432,-1.801,27.6471,334.635,88.32,91.22,0.24,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,78.2,79,-1.8002,27.0697,34.3436,-1.8018,27.6474,334.426,88.26,91.22,0.27,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,79.2,80,-1.801,27.0698,34.3441,-1.8026,27.6478,334.11,88.17,91.28,0.23,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,80.2,81,-1.8019,27.0697,34.3443,-1.8035,27.648,333.855,88.1,91.3,0.23,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,81.2,82,-1.8034,27.0695,34.3452,-1.805,27.6488,333.035,87.89,91.34,0.21,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,82.2,83,-1.8046,27.0697,34.3462,-1.8062,27.6496,332.843,87.83,91.47,0.18,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,83.2,84,-1.8066,27.0694,34.3475,-1.8083,27.6507,332.615,87.77,91.48,0.21,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,84.2,85,-1.8091,27.0688,34.349,-1.8108,27.652,332.029,87.61,91.45,0.14,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,85.1,86,-1.8122,27.0678,34.3504,-1.8139,27.6533,331.241,87.39,91.6,0.17,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,86.1,87,-1.8142,27.0674,34.3515,-1.8159,27.6542,330.444,87.18,91.77,0.08,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,87.1,88,-1.8167,27.067,34.3533,-1.8184,27.6557,329.438,86.91,91.82,0.09,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,88.1,89,-1.8185,27.0669,34.3546,-1.8202,27.6568,329.086,86.81,91.85,0.07,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,89.1,90,-1.8207,27.0669,34.3565,-1.8225,27.6584,328.092,86.55,91.94,0.07,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,90.1,91,-1.822,27.0673,34.3579,-1.8238,27.6596,327.946,86.51,91.96,0.04,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,91.1,92,-1.8232,27.0679,34.3595,-1.825,27.661,327.218,86.31,91.99,0.07,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,92.1,93,-1.826,27.0676,34.3617,-1.8278,27.6628,326.925,86.23,92.06,0.06,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,93.1,94,-1.8287,27.0676,34.3641,-1.8305,27.6649,326.416,86.09,92.1,0.06,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,94.1,95,-1.8292,27.068,34.3647,-1.8311,27.6653,325.901,85.95,92.15,0.04,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,95,96,-1.8295,27.0685,34.365,-1.8314,27.6656,325.332,85.8,92.15,0.03,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,96,97,-1.8297,27.0693,34.3657,-1.8316,27.6662,325.29,85.79,92.14,0.03,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,97,98,-1.8298,27.0703,34.3666,-1.8317,27.6669,325.008,85.72,92.13,0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,98,99,-1.8296,27.0715,34.3675,-1.8315,27.6676,324.995,85.72,92.14,0.04,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,99,100,-1.8259,27.075,34.3673,-1.8279,27.6674,325.191,85.78,92.12,0.04,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,100,101,-1.8295,27.0724,34.3673,-1.8315,27.6675,325.386,85.82,92.11,0.04,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,101,102,-1.8295,27.073,34.3675,-1.8315,27.6676,325.508,85.85,92.09,0.04,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,102,103,-1.8289,27.0741,34.3677,-1.8309,27.6678,325.029,85.73,92.1,0.04,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,103,104,-1.8262,27.0764,34.3672,-1.8283,27.6673,325.444,85.84,92.09,0.04,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,104,105,-1.8254,27.0779,34.3676,-1.8275,27.6676,325.714,85.91,92.07,0.05,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,104.9,106,-1.8288,27.0758,34.3681,-1.8309,27.6681,325.686,85.9,92.05,0.07,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,105.9,107,-1.8291,27.0764,34.3686,-1.8312,27.6685,325.465,85.84,92.07,0.04,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,106.9,108,-1.8283,27.0776,34.3686,-1.8304,27.6685,325.863,85.95,92.05,0.04,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,107.9,109,-1.8291,27.0781,34.3696,-1.8313,27.6694,325.981,85.98,92.04,0.06,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,108.9,110,-1.83,27.0783,34.3704,-1.8322,27.67,325.86,85.94,92.04,0.07,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,109.9,111,-1.8313,27.0786,34.3716,-1.8335,27.671,326.346,86.07,92.08,0.06,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,110.9,112,-1.8325,27.0784,34.3721,-1.8347,27.6715,325.851,85.94,92.13,0.04,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,111.9,113,-1.8331,27.0789,34.3728,-1.8353,27.672,325.188,85.76,92.17,0.04,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,112.9,114,-1.8337,27.0789,34.3729,-1.836,27.6722,324.608,85.61,92.18,0.03,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,113.9,115,-1.8343,27.0791,34.3732,-1.8366,27.6724,323.98,85.44,92.22,0.01,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,114.8,116,-1.8343,27.0796,34.3733,-1.8366,27.6725,323.368,85.28,92.23,0.01,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,115.8,117,-1.8344,27.0801,34.3734,-1.8367,27.6726,322.968,85.17,92.25,0.01,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,116.8,118,-1.8345,27.0807,34.3737,-1.8368,27.6728,323.133,85.22,92.24,0.01,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,117.8,119,-1.8349,27.0812,34.3744,-1.8373,27.6734,322.844,85.14,92.25,0.01,28
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,118.8,120,-1.8353,27.0819,34.3751,-1.8377,27.674,322.878,85.15,92.25,0.01,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,119.8,121,-1.8357,27.0825,34.3758,-1.8381,27.6746,322.827,85.13,92.28,0.01,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,120.8,122,-1.836,27.0832,34.3764,-1.8384,27.6751,322.639,85.08,92.29,0.01,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,121.8,123,-1.8361,27.0838,34.3768,-1.8385,27.6754,322.541,85.06,92.29,0.01,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,122.8,124,-1.8361,27.0844,34.377,-1.8386,27.6755,322.601,85.07,92.28,0.01,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,123.8,125,-1.8362,27.0852,34.3775,-1.8387,27.676,322.684,85.1,92.29,0.01,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,124.7,126,-1.8363,27.0858,34.3778,-1.8388,27.6762,322.755,85.11,92.3,0.01,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,125.7,127,-1.8363,27.0865,34.3782,-1.8388,27.6765,322.991,85.18,92.3,0.01,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,126.7,128,-1.8364,27.0872,34.3787,-1.8389,27.6769,322.909,85.16,92.3,0.01,28
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,127.7,129,-1.8364,27.088,34.3791,-1.839,27.6773,323.274,85.25,92.31,0.01,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,128.7,130,-1.8365,27.0887,34.3796,-1.8391,27.6777,323.366,85.28,92.32,0.01,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,129.7,131,-1.8369,27.0892,34.3801,-1.8395,27.6781,323.492,85.31,92.32,0.01,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,130.7,132,-1.8369,27.09,34.3806,-1.8395,27.6785,324.269,85.51,92.34,0.01,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,131.7,133,-1.8351,27.0927,34.3816,-1.8378,27.6793,324.43,85.56,92.34,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,132.7,134,-1.8341,27.0942,34.3819,-1.8368,27.6795,324.568,85.6,92.36,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,133.6,135,-1.8333,27.0956,34.3823,-1.836,27.6798,324.35,85.54,92.37,-0.01,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,134.6,136,-1.8343,27.0956,34.3828,-1.837,27.6802,323.621,85.35,92.37,-0.01,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,135.6,137,-1.835,27.0958,34.3833,-1.8377,27.6806,323.71,85.37,92.38,0,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,136.6,138,-1.8331,27.0983,34.3839,-1.8359,27.6811,323.885,85.42,92.39,0,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,137.6,139,-1.8314,27.1003,34.3842,-1.8342,27.6813,324.301,85.54,92.4,-0.01,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,138.6,140,-1.8296,27.1022,34.3841,-1.8324,27.6811,323.838,85.42,92.4,0,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,139.6,141,-1.8327,27.1002,34.3842,-1.8355,27.6813,324.012,85.46,92.4,0,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,140.6,142,-1.8326,27.1008,34.3843,-1.8355,27.6814,323.879,85.42,92.41,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,141.6,143,-1.8327,27.1012,34.3844,-1.8356,27.6815,324.324,85.54,92.28,-0.01,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,142.6,144,-1.8303,27.1038,34.3845,-1.8332,27.6815,324.201,85.51,92.41,0,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,143.5,145,-1.8316,27.1041,34.3858,-1.8345,27.6826,324.208,85.51,92.43,-0.01,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,144.5,146,-1.8304,27.1057,34.386,-1.8333,27.6828,324.404,85.57,92.43,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,145.5,147,-1.8296,27.107,34.3862,-1.8326,27.6829,324.505,85.6,92.45,0,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,146.5,148,-1.83,27.107,34.3861,-1.833,27.6828,324.252,85.53,92.43,-0.01,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,147.5,149,-1.8306,27.1073,34.3866,-1.8336,27.6832,323.827,85.42,92.46,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,148.5,150,-1.8321,27.1066,34.3866,-1.8351,27.6833,323.874,85.42,92.47,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,149.5,151,-1.8338,27.1057,34.3867,-1.8368,27.6834,323.998,85.45,92.44,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,150.5,152,-1.8352,27.1049,34.3866,-1.8383,27.6834,324.124,85.48,92.46,-0.02,28
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,151.5,153,-1.8348,27.1059,34.3869,-1.8379,27.6836,324.707,85.64,92.47,-0.01,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,152.5,154,-1.8348,27.1064,34.3869,-1.8379,27.6836,324.882,85.68,92.47,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,153.4,155,-1.8333,27.1085,34.3875,-1.8364,27.684,324.98,85.71,92.47,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,154.4,156,-1.8288,27.1129,34.3877,-1.832,27.6841,324.993,85.73,92.48,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,155.4,157,-1.8227,27.1184,34.3878,-1.8259,27.684,325.071,85.76,92.46,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,156.4,158,-1.8248,27.1179,34.3888,-1.828,27.6849,325.168,85.78,92.48,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,157.4,159,-1.8236,27.1193,34.3888,-1.8268,27.6849,325.278,85.82,92.46,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,158.4,160,-1.8212,27.1218,34.3889,-1.8245,27.6849,324.901,85.72,92.48,-0.01,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,159.4,161,-1.8198,27.1236,34.3891,-1.8231,27.685,324.067,85.51,92.48,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,160.4,162,-1.819,27.1251,34.3896,-1.8223,27.6854,324.066,85.51,92.5,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,161.4,163,-1.8173,27.1272,34.3899,-1.8206,27.6856,324.16,85.54,92.5,-0.02,23
