"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,14.9,15,-1.0087,27.0054,33.3963,-1.0091,26.8539,380.783,102.02,86.52,0.4,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,15.8,16,-1.0084,27.0065,33.3969,-1.0088,26.8544,380.74,102.01,86.47,0.4,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,16.8,17,-1.0081,27.0076,33.3974,-1.0085,26.8548,380.786,102.03,86.42,0.37,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,17.8,18,-1.0081,27.0082,33.3976,-1.0085,26.8549,380.848,102.04,86.38,0.4,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,18.8,19,-0.9973,27.0322,33.4176,-0.9978,26.8708,380.697,102.05,86.34,0.41,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,19.8,20,-0.9876,27.0546,33.4367,-0.9881,26.8859,380.961,102.16,86.23,0.41,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,20.8,21,-0.9878,27.0568,33.4392,-0.9883,26.888,380.965,102.16,86.22,0.42,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,21.8,22,-0.9863,27.0614,33.4432,-0.9868,26.8911,380.935,102.16,86.18,0.42,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,22.8,23,-0.9851,27.0711,33.4545,-0.9857,26.9003,381.22,102.25,86.1,0.43,25
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,23.8,24,-0.9811,27.085,33.4684,-0.9817,26.9114,380.986,102.2,85.97,0.45,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,24.8,25,-0.9678,27.1075,33.4834,-0.9684,26.9231,380.975,102.25,85.99,0.46,26
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,25.7,26,-0.9695,27.1171,33.4978,-0.9701,26.9348,380.738,102.19,86.03,0.48,25
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,26.7,27,-0.9854,27.1135,33.5101,-0.9861,26.9454,380.642,102.13,85.99,0.45,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,27.7,28,-1.0166,27.0938,33.5174,-1.0173,26.9524,381.038,102.15,85.88,0.48,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,28.7,29,-1.1115,27.0328,33.5397,-1.1122,26.9737,380.62,101.79,85.82,0.5,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,29.7,30,-1.1264,27.023,33.5424,-1.1271,26.9764,380.75,101.79,85.78,0.51,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,30.7,31,-1.1341,27.0194,33.5454,-1.1348,26.9791,381.356,101.93,85.73,0.55,30
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,31.7,32,-1.1336,27.0207,33.546,-1.1343,26.9796,381.14,101.88,85.74,0.53,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,32.7,33,-1.13,27.0238,33.5457,-1.1308,26.9792,381.147,101.89,85.71,0.53,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,33.7,34,-1.1524,27.0093,33.5502,-1.1532,26.9836,381.294,101.87,85.77,0.54,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,34.7,35,-1.1694,26.9984,33.5538,-1.1702,26.9871,381.285,101.82,85.68,0.53,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,35.6,36,-1.1909,26.9862,33.5606,-1.1917,26.9933,381.508,101.83,85.51,0.55,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,36.6,37,-1.2196,26.973,33.574,-1.2204,27.0051,381.267,101.69,85.36,0.61,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,37.6,38,-1.3175,26.9132,33.6015,-1.3183,27.0305,381.749,101.57,84.73,0.7,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,38.6,39,-1.3714,26.8781,33.6131,-1.3722,27.0416,381.652,101.4,84.71,0.68,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,39.6,40,-1.3917,26.866,33.6188,-1.3926,27.0469,381.379,101.28,84.75,0.66,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,40.6,41,-1.4127,26.8521,33.6226,-1.4136,27.0506,381.017,101.12,84.81,0.7,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,41.6,42,-1.4421,26.838,33.6358,-1.443,27.0622,380.911,101.02,85.16,0.73,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,42.6,43,-1.4411,26.8427,33.6405,-1.442,27.066,380.215,100.85,85.37,0.72,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,43.6,44,-1.4523,26.8522,33.6656,-1.4532,27.0866,379.859,100.74,85.48,0.73,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,44.6,45,-1.4579,26.8687,33.6941,-1.4588,27.1099,379.267,100.59,85.94,0.68,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,45.5,46,-1.4688,26.8985,33.747,-1.4698,27.1532,378.428,100.37,86.28,0.66,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,46.5,47,-1.4864,26.9381,33.8211,-1.4874,27.2139,378.032,100.27,86.76,0.66,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,47.5,48,-1.5023,26.9554,33.8625,-1.5033,27.248,377.581,100.13,87.25,0.63,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,48.5,49,-1.5075,26.9642,33.8799,-1.5085,27.2623,376.946,99.96,87.6,0.66,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,49.5,50,-1.5102,26.9747,33.8968,-1.5112,27.2761,376.175,99.76,87.76,0.72,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,50.5,51,-1.5166,27.0052,33.9456,-1.5177,27.316,376.09,99.76,88.02,0.68,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,51.5,52,-1.5195,27.0169,33.9644,-1.5206,27.3313,375.446,99.59,88.13,0.69,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,52.5,53,-1.5336,27.0494,34.025,-1.5347,27.3809,374.559,99.36,88.26,0.69,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,53.5,54,-1.5455,27.0715,34.0686,-1.5466,27.4167,374.381,99.31,88.24,0.77,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,54.5,55,-1.5525,27.0828,34.0916,-1.5537,27.4356,373.296,99.02,88.48,0.68,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,55.5,56,-1.557,27.0869,34.1019,-1.5582,27.4441,371.953,98.66,88.69,0.68,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,56.4,57,-1.5595,27.0904,34.1089,-1.5607,27.4499,370.794,98.35,88.69,0.69,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,57.4,58,-1.5644,27.0971,34.1233,-1.5656,27.4617,369.748,98.07,88.7,0.74,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,58.4,59,-1.5728,27.1062,34.1449,-1.574,27.4795,369.393,97.96,88.95,0.63,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,59.4,60,-1.5794,27.1128,34.161,-1.5807,27.4928,368.374,97.69,89.03,0.63,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,60.4,61,-1.5748,27.127,34.1748,-1.5761,27.5038,367.216,97.4,89.14,0.64,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,61.4,62,-1.5674,27.1446,34.19,-1.5687,27.516,365.934,97.09,89.42,0.54,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,62.4,63,-1.5676,27.1518,34.1996,-1.5689,27.5238,365.524,96.99,89.62,0.51,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,63.4,64,-1.5844,27.1566,34.225,-1.5858,27.5449,366.074,97.11,89.6,0.49,24
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,64.4,65,-1.5941,27.1577,34.237,-1.5955,27.555,365.927,97.05,90,0.39,24
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,65.4,66,-1.6017,27.1602,34.2487,-1.6031,27.5647,363.778,96.47,90.3,0.35,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,66.3,67,-1.609,27.1686,34.2681,-1.6104,27.5807,361.813,95.94,90.54,0.3,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,67.3,68,-1.6149,27.1732,34.2807,-1.6163,27.5911,359.426,95.3,90.8,0.23,25
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,68.3,69,-1.6175,27.1755,34.2863,-1.619,27.5957,358.607,95.08,91.04,0.18,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,69.3,70,-1.6181,27.1765,34.2876,-1.6196,27.5968,358.464,95.04,91.17,0.18,24
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,70.3,71,-1.6182,27.1771,34.2879,-1.6197,27.5971,358.469,95.04,91.18,0.17,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,71.3,72,-1.6186,27.1781,34.2891,-1.6201,27.5981,358.434,95.03,91.21,0.16,25
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,72.3,73,-1.6197,27.1798,34.2922,-1.6212,27.6006,358.714,95.11,91.16,0.2,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,73.3,74,-1.6224,27.1835,34.2998,-1.624,27.6068,358.601,95.07,91.28,0.15,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,74.3,75,-1.6233,27.1856,34.3031,-1.6249,27.6095,358.105,94.94,91.42,0.14,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,75.3,76,-1.6239,27.1878,34.3063,-1.6255,27.6121,357.325,94.74,91.46,0.12,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,76.2,77,-1.6244,27.1898,34.309,-1.626,27.6144,357.176,94.7,91.48,0.13,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,77.2,78,-1.6247,27.1918,34.3114,-1.6263,27.6163,356.477,94.51,91.54,0.12,25
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,78.2,79,-1.6249,27.1939,34.314,-1.6266,27.6184,356.076,94.41,91.56,0.11,28
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,79.2,80,-1.625,27.1949,34.3148,-1.6267,27.6191,355.522,94.26,91.59,0.09,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,80.2,81,-1.625,27.1954,34.3149,-1.6267,27.6192,355.737,94.32,91.61,0.1,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,81.2,82,-1.6249,27.1968,34.316,-1.6266,27.6201,355.514,94.26,91.6,0.11,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,82.2,83,-1.6244,27.2011,34.3209,-1.6262,27.624,355.524,94.27,91.64,0.12,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,83.2,84,-1.6223,27.2098,34.3298,-1.6241,27.6312,355.544,94.28,91.68,0.08,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,84.2,85,-1.622,27.2113,34.331,-1.6238,27.6322,354.949,94.13,91.73,0.07,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,85.1,86,-1.6221,27.2118,34.3311,-1.6239,27.6323,353.79,93.82,91.74,0.07,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,86.1,87,-1.6225,27.2138,34.3337,-1.6244,27.6344,352.931,93.59,91.78,0.1,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,87.1,88,-1.6221,27.219,34.3399,-1.624,27.6394,352.55,93.5,91.78,0.08,14
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,88.1,89,-1.6215,27.2231,34.3442,-1.6234,27.6429,352.174,93.4,91.83,0.07,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,89.1,90,-1.6197,27.2298,34.3508,-1.6216,27.6482,351.593,93.26,91.88,0.05,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,90.1,91,-1.6184,27.233,34.3532,-1.6203,27.6501,351.821,93.32,91.94,0.04,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,91.1,92,-1.6168,27.2369,34.3561,-1.6188,27.6524,351.431,93.22,91.97,0.04,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,92.1,93,-1.6136,27.2427,34.3597,-1.6156,27.6553,351.044,93.13,92,0.04,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,93.1,94,-1.6118,27.2464,34.3622,-1.6138,27.6572,350.653,93.03,91.96,0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,94.1,95,-1.6084,27.2529,34.3666,-1.6104,27.6607,350.502,93.01,92.03,0.03,14
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,95,96,-1.604,27.2601,34.3709,-1.6061,27.6641,349.642,92.79,92.05,0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,96,97,-1.6025,27.2639,34.3738,-1.6046,27.6664,349.192,92.68,92.05,0.01,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,97,98,-1.6038,27.2658,34.3774,-1.6059,27.6694,348.812,92.58,92.07,0.01,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,98,99,-1.6019,27.2704,34.3809,-1.604,27.6721,347.401,92.21,92.08,0.03,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,99,100,-1.5956,27.2777,34.3831,-1.5978,27.6737,346.248,91.92,92.09,0.01,15
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,100,101,-1.5939,27.2802,34.384,-1.5961,27.6744,345.164,91.64,92.09,0.01,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,101,102,-1.593,27.2822,34.385,-1.5952,27.6752,344.781,91.54,92.08,0.01,13
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,102,103,-1.5955,27.2815,34.3863,-1.5977,27.6764,344.025,91.33,92.1,0.01,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,103,104,-1.5946,27.2836,34.3876,-1.5969,27.6774,343.635,91.23,92.11,0.01,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,104,105,-1.593,27.2863,34.3888,-1.5953,27.6783,343.265,91.14,92.1,0.01,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,104.9,106,-1.5906,27.2904,34.3912,-1.5929,27.6802,343.5,91.21,92.11,0.01,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,105.9,107,-1.5854,27.2979,34.3949,-1.5877,27.683,343.353,91.18,92.11,0.01,15
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,106.9,108,-1.5801,27.305,34.398,-1.5825,27.6854,343.291,91.18,92.12,0.01,14
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,107.9,109,-1.5803,27.306,34.3989,-1.5827,27.6862,342.876,91.07,92.12,0.03,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,108.9,110,-1.5824,27.3047,34.399,-1.5848,27.6863,341.979,90.83,92.11,0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,109.9,111,-1.5828,27.3067,34.4016,-1.5852,27.6884,340.922,90.55,92.12,0,14
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,110.9,112,-1.5749,27.3165,34.4054,-1.5774,27.6913,340.554,90.47,92.13,0,13
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,111.9,113,-1.567,27.3237,34.4056,-1.5695,27.6912,339.9,90.32,92.14,-0.01,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,112.9,114,-1.5637,27.3277,34.4067,-1.5662,27.692,339.377,90.19,92.13,-0.02,15
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,113.9,115,-1.5602,27.332,34.4079,-1.5628,27.6929,338.68,90.01,92.14,0,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,114.8,116,-1.5572,27.3359,34.4092,-1.5598,27.6939,338.562,89.99,92.13,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,115.8,117,-1.552,27.3423,34.4115,-1.5546,27.6956,338.38,89.96,92.13,0,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,116.8,118,-1.5444,27.3517,34.4151,-1.547,27.6982,338.056,89.89,92.13,0.01,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,117.8,119,-1.5385,27.3596,34.4186,-1.5412,27.7009,337.668,89.8,92.14,0.01,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,118.8,120,-1.5345,27.364,34.4195,-1.5372,27.7015,337.494,89.77,92.14,0.01,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,119.8,121,-1.5333,27.3656,34.4196,-1.536,27.7016,336.492,89.5,92.15,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,120.8,122,-1.5326,27.3667,34.4197,-1.5354,27.7016,335.172,89.16,92.14,0,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,121.8,123,-1.5316,27.3682,34.42,-1.5344,27.7018,334.678,89.03,92.15,-0.01,24
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,122.8,124,-1.531,27.3693,34.4202,-1.5338,27.702,334.232,88.91,92.14,0.01,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,123.8,125,-1.5282,27.3726,34.421,-1.531,27.7025,334.208,88.91,92.13,0,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,124.7,126,-1.5267,27.3747,34.4214,-1.5296,27.7028,334.34,88.95,92.15,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,125.7,127,-1.5262,27.3761,34.4222,-1.5291,27.7035,334.528,89,92.11,-0.02,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,126.7,128,-1.5208,27.3824,34.424,-1.5237,27.7047,334.283,88.95,92.14,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,127.7,129,-1.5187,27.385,34.4246,-1.5216,27.7052,333.877,88.85,92.14,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,128.7,130,-1.5154,27.389,34.4257,-1.5184,27.706,333.586,88.78,92.15,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,129.7,131,-1.5107,27.3945,34.4273,-1.5137,27.7071,333.458,88.76,92.16,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,130.7,132,-1.5046,27.4009,34.4283,-1.5076,27.7078,333.253,88.72,92.16,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,131.7,133,-1.5029,27.4029,34.4286,-1.506,27.7079,332.777,88.6,92.16,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,132.7,134,-1.5026,27.4038,34.4288,-1.5057,27.7081,332.353,88.48,92.14,0,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,133.6,135,-1.5021,27.4048,34.429,-1.5052,27.7082,332.163,88.43,92.15,0,15
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,134.6,136,-1.5012,27.4061,34.4292,-1.5043,27.7083,331.825,88.35,92.15,0,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,135.6,137,-1.4997,27.408,34.4294,-1.5029,27.7085,331.865,88.36,92.16,-0.01,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,136.6,138,-1.4969,27.4117,34.4307,-1.5001,27.7094,331.421,88.25,92.17,-0.02,12
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,137.6,139,-1.483,27.4266,34.4346,-1.4862,27.7122,331.413,88.28,92.16,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,138.6,140,-1.478,27.4318,34.4354,-1.4813,27.7127,331.592,88.34,92.17,0,15
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,139.6,141,-1.4739,27.4366,34.4367,-1.4772,27.7136,330.948,88.18,92.18,-0.01,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,140.6,142,-1.4707,27.4401,34.4371,-1.474,27.7138,330.267,88.01,92.19,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,141.6,143,-1.4675,27.4438,34.4379,-1.4708,27.7143,329.611,87.84,92.19,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,142.6,144,-1.4658,27.4461,34.4385,-1.4692,27.7148,329.239,87.75,92.19,-0.02,13
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,143.5,145,-1.4642,27.4478,34.4384,-1.4676,27.7146,329.068,87.71,92.17,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,144.5,146,-1.4638,27.4489,34.4388,-1.4672,27.715,328.771,87.63,92.19,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,145.5,147,-1.4611,27.452,34.4393,-1.4646,27.7154,328.548,87.58,92.21,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,146.5,148,-1.4604,27.4532,34.4395,-1.4639,27.7154,328.636,87.6,92.22,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,147.5,149,-1.4548,27.4594,34.4411,-1.4583,27.7166,328.372,87.55,92.2,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,148.5,150,-1.4512,27.4632,34.4415,-1.4547,27.7168,328.235,87.52,92.22,0.01,15
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,149.5,151,-1.4359,27.479,34.445,-1.4395,27.7191,327.923,87.47,92.23,0.01,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,150.5,152,-1.4158,27.4979,34.4473,-1.4194,27.7204,327.734,87.47,92.2,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,151.5,153,-1.4011,27.5108,34.4476,-1.4048,27.7201,326.327,87.13,92.23,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,152.5,154,-1.3933,27.5192,34.4495,-1.397,27.7214,322.217,86.05,92.23,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,153.4,155,-1.3783,27.5336,34.4514,-1.3821,27.7225,318.055,84.98,92.24,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,154.4,156,-1.3714,27.5407,34.4527,-1.3752,27.7233,316.613,84.61,92.24,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,155.4,157,-1.3668,27.5455,34.4534,-1.3706,27.7237,315.625,84.36,92.23,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,156.4,158,-1.362,27.5507,34.4543,-1.3659,27.7243,314.964,84.19,92.23,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,157.4,159,-1.3586,27.5547,34.4553,-1.3625,27.725,314.105,83.97,92.2,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,158.4,160,-1.3592,27.5545,34.4551,-1.3631,27.7249,313.493,83.81,92.22,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,159.4,161,-1.3615,27.5533,34.4554,-1.3654,27.7252,313.21,83.72,92.08,-0.02,25
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,160.4,162,-1.3626,27.5527,34.4553,-1.3666,27.7251,312.827,83.62,92.18,-0.02,24
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,161.4,163,-1.3629,27.5531,34.4555,-1.3669,27.7253,312.908,83.64,92.18,-0.02,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,162.3,164,-1.3592,27.558,34.4574,-1.3632,27.7267,313.331,83.76,92.17,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,163.3,165,-1.3551,27.5627,34.4586,-1.3592,27.7275,313.375,83.79,92.16,-0.02,18
