"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,66.3,67,-1.7674,27.0833,34.3324,-1.7687,27.6374,337.95,89.26,92.1,0.75,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,67.3,68,-1.7713,27.0813,34.3334,-1.7726,27.6383,338.155,89.31,92.15,0.53,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,68.3,69,-1.7731,27.0805,34.3338,-1.7745,27.6387,338.042,89.27,92.14,0.71,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,69.3,70,-1.7718,27.0821,34.3339,-1.7732,27.6388,336.643,88.91,92.25,0.76,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,70.3,71,-1.7762,27.0799,34.3353,-1.7776,27.64,336.305,88.81,92.29,0.61,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,71.3,72,-1.7792,27.0792,34.3371,-1.7806,27.6416,336.397,88.83,92.28,0.69,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,72.3,73,-1.7818,27.0783,34.3383,-1.7832,27.6426,336.812,88.93,92.31,0.7,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,73.3,74,-1.7817,27.0791,34.3386,-1.7832,27.6428,335.23,88.51,92.44,0.78,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,74.3,75,-1.7827,27.0796,34.3399,-1.7842,27.6439,334.751,88.39,92.56,0.56,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,75.2,76,-1.7827,27.0811,34.3412,-1.7842,27.645,334.993,88.45,92.72,0.45,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,76.2,77,-1.7828,27.0816,34.3415,-1.7843,27.6452,334.365,88.28,92.43,0.7,23
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,77.2,78,-1.7841,27.0812,34.3417,-1.7856,27.6454,332.72,87.85,92.62,1.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,78.2,79,-1.7875,27.0802,34.3436,-1.7891,27.6471,332.418,87.76,92.45,0.89,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,79.2,80,-1.788,27.0815,34.3454,-1.7896,27.6485,332.6,87.81,92.52,0.47,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,80.2,81,-1.7876,27.0828,34.346,-1.7892,27.649,331.687,87.57,92.69,0.66,24
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,81.2,82,-1.7883,27.0833,34.3469,-1.7899,27.6498,331.16,87.43,92.82,0.74,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,82.2,83,-1.7881,27.0842,34.3474,-1.7897,27.6502,331.086,87.41,92.91,0.41,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,83.2,84,-1.787,27.0856,34.3474,-1.7887,27.6501,330.809,87.34,92.97,0.83,25
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,84.2,85,-1.7898,27.0836,34.3472,-1.7915,27.65,331.036,87.39,92.91,0.76,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,85.1,86,-1.7922,27.0821,34.3472,-1.7939,27.6501,330.727,87.3,92.1,1.13,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,86.1,87,-1.7925,27.0822,34.3471,-1.7942,27.65,330.477,87.24,92.7,0.68,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,87.1,88,-1.7953,27.0804,34.3472,-1.797,27.6502,330.851,87.33,93,0.65,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,88.1,89,-1.7919,27.084,34.3476,-1.7937,27.6504,330.575,87.27,92.88,0.75,23
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,89.1,90,-1.7913,27.0851,34.3479,-1.7931,27.6506,330.464,87.24,93.32,0.41,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,90.1,91,-1.789,27.0878,34.3482,-1.7908,27.6509,330.186,87.17,92.53,0.79,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,91.1,92,-1.7914,27.0876,34.3501,-1.7932,27.6525,330.193,87.17,92.57,0.89,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,92.1,93,-1.786,27.0934,34.3513,-1.7879,27.6533,330.041,87.14,93.01,0.34,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,93.1,94,-1.7822,27.0975,34.352,-1.7841,27.6538,329.373,86.97,93.05,0.34,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,94.1,95,-1.7796,27.1004,34.3523,-1.7815,27.654,329.069,86.9,92.63,1.16,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,95,96,-1.7783,27.1023,34.3529,-1.7802,27.6544,328.468,86.74,92.78,0.57,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,96,97,-1.7773,27.1044,34.354,-1.7792,27.6552,328.327,86.71,92.97,0.92,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,97,98,-1.7759,27.1067,34.355,-1.7779,27.6561,328.091,86.65,93.31,0.42,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,98,99,-1.7708,27.113,34.3572,-1.7728,27.6577,328.118,86.67,93.45,0.42,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,99,100,-1.7694,27.1157,34.3587,-1.7714,27.6589,328.15,86.69,93.06,0.22,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,100,101,-1.7674,27.1182,34.3593,-1.7694,27.6593,327.385,86.49,93.42,0.55,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,101,102,-1.7663,27.1197,34.3595,-1.7684,27.6594,326.167,86.17,93.44,0.31,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,102,103,-1.764,27.1228,34.3604,-1.7661,27.6601,325.939,86.12,93.47,0.29,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,103,104,-1.7611,27.1262,34.3612,-1.7632,27.6607,325.722,86.07,93.48,0.36,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,104,105,-1.7588,27.1291,34.362,-1.7609,27.6613,325.899,86.12,93.16,0.3,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,104.9,106,-1.7557,27.1327,34.3627,-1.7579,27.6617,325.687,86.07,93.55,0.63,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,105.9,107,-1.7478,27.1415,34.3652,-1.75,27.6635,325.39,86.01,93.48,0.4,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,106.9,108,-1.7403,27.1492,34.3666,-1.7425,27.6645,325.487,86.06,93.16,0.7,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,107.9,109,-1.7354,27.1542,34.3672,-1.7376,27.6649,325.078,85.96,93.34,0.47,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,108.9,110,-1.7347,27.1556,34.3678,-1.737,27.6653,324.5,85.81,93.46,0.47,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,109.9,111,-1.7185,27.1718,34.3709,-1.7208,27.6674,324.324,85.8,93.46,0.44,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,110.9,112,-1.7087,27.1818,34.3729,-1.711,27.6687,324.302,85.82,93.28,0.36,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,111.9,113,-1.705,27.1856,34.3732,-1.7074,27.6689,323.454,85.6,93.54,0.22,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,112.9,114,-1.6892,27.2012,34.376,-1.6916,27.6708,323.04,85.53,93.72,0.23,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,113.8,115,-1.6734,27.2165,34.3784,-1.6758,27.6723,323.441,85.68,93.74,0.23,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,114.8,116,-1.6671,27.2222,34.3784,-1.6696,27.6721,323.048,85.59,93.83,0.48,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,115.8,117,-1.6595,27.2308,34.381,-1.662,27.6739,321.593,85.22,93.58,0.19,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,116.8,118,-1.6323,27.2556,34.3834,-1.6348,27.6751,321.726,85.32,93.8,0.16,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,117.8,119,-1.6137,27.2726,34.3849,-1.6163,27.6757,321.515,85.31,93.88,0.19,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,118.8,120,-1.6082,27.2776,34.3847,-1.6108,27.6754,319.531,84.8,93.81,0.17,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,119.8,121,-1.5912,27.2939,34.3872,-1.5939,27.677,319.298,84.78,93.47,0.21,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,120.8,122,-1.5722,27.3118,34.3894,-1.5749,27.6782,319.47,84.87,93.83,0.18,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,121.8,123,-1.5679,27.3153,34.3886,-1.5706,27.6774,317.75,84.42,93.89,0.17,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,122.8,124,-1.5263,27.3577,34.3987,-1.5291,27.6844,315.662,83.97,93.88,0.2,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,123.7,125,-1.4548,27.4216,34.404,-1.4577,27.6865,316.37,84.32,93.85,0.21,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,124.7,126,-1.4073,27.4654,34.4091,-1.4103,27.6891,316.499,84.47,93.77,0.2,24
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,125.7,127,-1.3659,27.5012,34.4102,-1.369,27.6886,312.242,83.43,93.93,0.15,27
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,126.7,128,-1.3022,27.5644,34.4232,-1.3054,27.697,308.171,82.49,93.93,0.2,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,127.7,129,-1.2293,27.6266,34.4243,-1.2326,27.6954,309.712,83.07,94.05,0.17,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,128.7,130,-1.2023,27.6534,34.4294,-1.2056,27.6986,307.109,82.44,94.05,0.14,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,129.7,131,-1.0611,27.7838,34.4453,-1.0646,27.7063,301.882,81.35,94,0.17,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,130.7,132,-0.9327,27.9013,34.458,-0.9364,27.7117,297.022,80.33,93.85,0.14,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,131.7,133,-0.8253,27.9998,34.4685,-0.8291,27.7158,290.073,78.68,94.13,0.16,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,132.7,134,-0.7341,28.0856,34.48,-0.7381,27.7214,286.399,77.88,94.03,0.17,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,133.6,135,-0.6388,28.1733,34.4893,-0.6429,27.7249,284.039,77.45,93.84,0.1,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,134.6,136,-0.5269,28.2754,34.4989,-0.5312,27.7277,278.051,76.05,94.04,0.22,28
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,135.6,137,-0.473,28.3243,34.5029,-0.4774,27.7284,268.668,73.59,93.93,0.13,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,136.6,138,-0.4361,28.3598,34.508,-0.4406,27.7309,267.463,73.33,94.06,0.14,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,137.6,139,-0.4147,28.3804,34.5107,-0.4192,27.7321,265.28,72.78,94.03,0.13,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,138.6,140,-0.3473,28.4467,34.5225,-0.3519,27.7384,263.895,72.54,93.97,0.09,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,139.6,141,-0.2743,28.5128,34.5275,-0.2791,27.7389,263.722,72.63,93.94,0.1,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,140.6,142,-0.177,28.6037,34.5379,-0.1819,27.7426,257.782,71.19,94.03,0.19,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,141.6,143,-0.0442,28.7292,34.5542,-0.0493,27.749,253.982,70.39,94.01,0.29,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,142.5,144,0.0528,28.8172,34.5608,0.0475,27.7491,249.852,69.43,94,0.14,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,143.5,145,0.0934,28.8574,34.5676,0.088,27.7525,243.581,67.76,93.86,0.11,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,144.5,146,0.1766,28.9366,34.5779,0.1711,27.7563,241.306,67.28,93.94,0.12,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,145.5,147,0.2464,29.0019,34.5848,0.2408,27.758,240.522,67.19,94.03,0.08,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,146.5,148,0.2475,29.0017,34.5826,0.2418,27.7562,233.625,65.27,94.03,0.14,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,147.5,149,0.2982,29.0516,34.5907,0.2924,27.7599,232.736,65.11,94.03,0.08,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,148.5,150,0.3331,29.0836,34.593,0.3272,27.7597,233.892,65.49,93.96,0.07,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,149.5,151,0.3409,29.0908,34.5931,0.335,27.7593,230.407,64.53,93.94,0.09,23
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,150.5,152,0.4092,29.1555,34.6007,0.4031,27.7615,228.631,64.15,93.95,0.05,23
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,151.5,153,0.4413,29.1863,34.6045,0.4352,27.7627,228.491,64.17,94.1,0.04,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,152.4,154,0.5292,29.2711,34.6162,0.5229,27.7669,226.684,63.81,94.11,0.04,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,153.4,155,0.5627,29.301,34.6172,0.5563,27.7657,225.49,63.53,94.13,0.07,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,154.4,156,0.5817,29.3199,34.62,0.5752,27.7668,220.295,62.1,94.07,0.07,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,155.4,157,0.6669,29.4037,34.6333,0.6603,27.7724,219.68,62.07,94.12,0.07,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,156.4,158,0.6685,29.406,34.6338,0.6618,27.7727,219.774,62.1,94.12,0.04,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,157.4,159,0.6692,29.4069,34.6336,0.6625,27.7725,214.647,60.65,94.13,0.04,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,158.4,160,0.6832,29.4205,34.6351,0.6764,27.7728,214.69,60.69,94.12,0.04,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,159.4,161,0.676,29.4135,34.6334,0.6692,27.7719,214.618,60.66,94.19,0.04,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,160.4,162,0.6537,29.3958,34.6347,0.6469,27.7743,214.586,60.61,94.12,0.09,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,161.4,163,0.6541,29.3985,34.6372,0.6472,27.7763,214.347,60.55,94.15,0.38,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,162.3,164,0.696,29.4405,34.6444,0.689,27.7795,214.804,60.75,94.1,0.04,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,163.3,165,0.711,29.4531,34.6434,0.704,27.7778,214.932,60.81,94.2,0.04,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,164.3,166,0.7178,29.4608,34.6453,0.7107,27.7789,214.415,60.67,94.17,0.05,21
