"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,500.5,506,0.475,29.4388,34.6875,0.4529,27.8286,203.71,57.29,93.47,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,501.4,507,0.475,29.4393,34.6875,0.4528,27.8286,203.783,57.31,93.46,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,502.4,508,0.4742,29.4391,34.6875,0.452,27.8287,203.828,57.32,93.43,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,503.4,509,0.4735,29.4388,34.6874,0.4512,27.8286,203.828,57.32,93.46,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,504.4,510,0.4722,29.4383,34.6876,0.4499,27.8288,203.741,57.3,93.45,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,505.4,511,0.4719,29.4383,34.6874,0.4495,27.8287,203.923,57.35,93.46,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,506.4,512,0.4715,29.4384,34.6873,0.4491,27.8287,203.942,57.35,93.46,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,507.4,513,0.4711,29.4386,34.6874,0.4486,27.8288,203.946,57.35,93.46,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,508.4,514,0.4713,29.4391,34.6874,0.4488,27.8287,203.943,57.35,93.41,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,509.3,515,0.4712,29.4395,34.6873,0.4486,27.8287,204.133,57.4,93.43,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,510.3,516,0.4712,29.4399,34.6874,0.4486,27.8287,204.134,57.41,93.44,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,511.3,517,0.4712,29.4404,34.6873,0.4485,27.8287,204.136,57.41,93.44,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,512.3,518,0.4712,29.4409,34.6874,0.4485,27.8288,204.135,57.41,93.47,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,513.3,519,0.4711,29.4412,34.6874,0.4483,27.8287,204.131,57.4,93.44,-0.02,23
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,514.3,520,0.4711,29.4415,34.6872,0.4483,27.8286,204.122,57.4,93.42,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,515.3,521,0.4712,29.4421,34.6873,0.4483,27.8287,204.105,57.4,93.46,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,516.3,522,0.4711,29.4425,34.6873,0.4482,27.8287,204.079,57.39,93.45,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,517.2,523,0.471,29.4429,34.6874,0.448,27.8288,204.052,57.38,93.47,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,518.2,524,0.4707,29.4431,34.6874,0.4477,27.8288,204.034,57.38,93.47,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,519.2,525,0.4706,29.4434,34.6873,0.4476,27.8288,204.032,57.38,93.45,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,520.2,526,0.4707,29.444,34.6873,0.4476,27.8287,204.055,57.38,93.44,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,521.2,527,0.4707,29.4445,34.6875,0.4476,27.8289,204.052,57.38,93.45,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,522.2,528,0.4705,29.4448,34.6874,0.4473,27.8289,203.971,57.36,93.44,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,523.2,529,0.4704,29.4451,34.6874,0.4472,27.8288,203.937,57.35,93.45,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,524.2,530,0.4696,29.4448,34.6873,0.4463,27.8288,203.953,57.35,93.46,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,525.1,531,0.4705,29.446,34.6872,0.4472,27.8287,204.026,57.37,93.46,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,526.1,532,0.4706,29.4464,34.6872,0.4472,27.8286,204.091,57.39,93.46,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,527.1,533,0.4688,29.4453,34.6871,0.4454,27.8287,204.084,57.39,93.46,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,528.1,534,0.4666,29.444,34.6873,0.4431,27.829,204.052,57.38,93.46,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,529.1,535,0.4667,29.4445,34.6872,0.4432,27.8289,204.04,57.37,93.47,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,530.1,536,0.467,29.4452,34.6873,0.4434,27.829,204.046,57.37,93.46,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,531.1,537,0.4672,29.4457,34.687,0.4436,27.8288,204.065,57.38,93.45,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,532.1,538,0.4651,29.4443,34.687,0.4414,27.8289,204.097,57.39,93.46,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,533,539,0.4602,29.4405,34.687,0.4365,27.8292,204.137,57.39,93.45,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,534,540,0.4569,29.438,34.6868,0.4332,27.8292,204.184,57.4,93.45,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,535,541,0.4545,29.4363,34.6867,0.4307,27.8293,204.234,57.41,93.46,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,536,542,0.4522,29.4349,34.6869,0.4284,27.8295,204.285,57.42,93.46,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,537,543,0.4521,29.4353,34.6869,0.4283,27.8296,204.337,57.43,93.44,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,538,544,0.4541,29.4374,34.6868,0.4302,27.8293,204.389,57.45,93.46,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,539,545,0.4545,29.4382,34.6869,0.4306,27.8294,205.018,57.63,93.45,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,540,546,0.4534,29.4377,34.6868,0.4294,27.8294,204.899,57.59,93.43,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,540.9,547,0.4527,29.4375,34.6867,0.4287,27.8294,204.845,57.58,93.46,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,541.9,548,0.4534,29.4385,34.6867,0.4293,27.8293,204.918,57.6,93.44,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,542.9,549,0.4544,29.44,34.6869,0.4303,27.8294,204.89,57.59,93.45,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,543.9,550,0.4543,29.4404,34.687,0.4301,27.8295,204.817,57.57,93.45,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,544.9,551,0.4535,29.4401,34.6869,0.4293,27.8295,204.756,57.55,93.46,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,545.9,552,0.4546,29.4416,34.6871,0.4303,27.8296,204.712,57.54,93.46,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,546.9,553,0.4555,29.4427,34.6869,0.4312,27.8294,204.688,57.54,93.47,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,547.9,554,0.4522,29.4403,34.6869,0.4278,27.8295,204.69,57.53,93.45,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,548.8,555,0.4482,29.4371,34.6867,0.4238,27.8296,204.721,57.54,93.45,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,549.8,556,0.4464,29.436,34.6866,0.422,27.8297,204.73,57.53,93.47,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,550.8,557,0.4462,29.4364,34.6867,0.4217,27.8298,204.662,57.52,93.46,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,551.8,558,0.4459,29.4365,34.6866,0.4214,27.8297,204.74,57.54,93.46,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,552.8,559,0.4458,29.4368,34.6867,0.4212,27.8298,204.753,57.54,93.46,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,553.8,560,0.4458,29.4373,34.6867,0.4212,27.8298,204.745,57.54,93.46,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,554.8,561,0.4459,29.4378,34.6867,0.4212,27.8298,204.759,57.54,93.41,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,555.8,562,0.4458,29.4383,34.6868,0.4211,27.8299,204.837,57.56,93.46,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,556.8,563,0.4451,29.438,34.6866,0.4203,27.8298,204.866,57.57,93.46,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,557.7,564,0.4437,29.4373,34.6867,0.4189,27.8299,204.876,57.57,93.47,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,558.7,565,0.4422,29.4364,34.6866,0.4173,27.83,204.897,57.58,93.45,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,559.7,566,0.4397,29.4346,34.6865,0.4148,27.83,204.92,57.58,93.47,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,560.7,567,0.4396,29.435,34.6865,0.4146,27.83,204.937,57.58,93.47,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,561.7,568,0.4384,29.4345,34.6866,0.4134,27.8302,204.939,57.58,93.44,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,562.7,569,0.438,29.4345,34.6865,0.413,27.8301,204.918,57.58,93.46,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,563.7,570,0.4372,29.4343,34.6866,0.4121,27.8303,205.009,57.6,93.47,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,564.7,571,0.4365,29.4341,34.6865,0.4114,27.8302,205.123,57.63,93.47,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,565.6,572,0.4366,29.4347,34.6866,0.4114,27.8303,205.173,57.64,93.47,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,566.6,573,0.4355,29.4341,34.6864,0.4103,27.8302,205.179,57.64,93.47,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,567.6,574,0.435,29.434,34.6863,0.4097,27.8301,205.164,57.64,93.44,-0.01,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,568.6,575,0.435,29.4345,34.6864,0.4097,27.8303,205.029,57.6,93.46,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,569.6,576,0.4344,29.4345,34.6865,0.409,27.8303,205.129,57.63,93.46,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,570.6,577,0.4336,29.4342,34.6864,0.4082,27.8303,205.23,57.66,93.45,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,571.6,578,0.4307,29.4318,34.6859,0.4052,27.8301,205.326,57.68,93.46,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,572.6,579,0.425,29.4274,34.686,0.3995,27.8305,205.414,57.69,93.47,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,573.5,580,0.4243,29.4274,34.6861,0.3988,27.8307,205.49,57.71,93.47,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,574.5,581,0.4228,29.4265,34.686,0.3972,27.8307,205.55,57.73,93.47,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,575.5,582,0.4234,29.4274,34.686,0.3978,27.8306,205.609,57.75,93.47,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,576.5,583,0.4214,29.426,34.6858,0.3957,27.8306,205.682,57.76,93.46,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,577.5,584,0.4187,29.4242,34.6859,0.393,27.8308,205.785,57.79,93.46,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,578.5,585,0.4165,29.4226,34.6857,0.3908,27.8308,205.901,57.82,93.46,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,579.5,586,0.4141,29.4211,34.6858,0.3883,27.831,206.013,57.85,93.47,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,580.5,587,0.4143,29.4216,34.6857,0.3885,27.8309,206.107,57.87,93.47,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,581.4,588,0.4136,29.4214,34.6857,0.3877,27.831,206.209,57.9,93.47,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,582.4,589,0.4132,29.4217,34.6859,0.3873,27.8311,206.338,57.94,93.46,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,583.4,590,0.413,29.4219,34.6858,0.387,27.8311,206.464,57.97,93.45,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,584.4,591,0.4128,29.4223,34.6859,0.3868,27.8312,206.558,58,93.47,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,585.4,592,0.4127,29.4224,34.6857,0.3866,27.831,206.62,58.01,93.48,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,586.4,593,0.4112,29.4216,34.6857,0.3851,27.8311,206.652,58.02,93.46,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,587.4,594,0.4102,29.4212,34.6857,0.3841,27.8311,206.654,58.02,93.48,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,588.4,595,0.4078,29.4195,34.6856,0.3816,27.8312,206.718,58.03,93.45,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,589.3,596,0.4062,29.4186,34.6856,0.38,27.8313,206.824,58.06,93.46,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,590.3,597,0.4057,29.4186,34.6855,0.3794,27.8313,206.952,58.1,93.48,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,591.3,598,0.405,29.4183,34.6854,0.3787,27.8313,207.083,58.13,93.47,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,592.3,599,0.4031,29.4171,34.6854,0.3767,27.8313,207.197,58.16,93.47,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,593.3,600,0.4005,29.4152,34.6852,0.3741,27.8313,207.3,58.19,93.47,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,594.3,601,0.4001,29.4153,34.6852,0.3737,27.8314,207.396,58.21,93.47,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,595.3,602,0.3996,29.4154,34.6854,0.3731,27.8315,207.489,58.24,93.48,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,596.2,603,0.3989,29.415,34.6851,0.3724,27.8313,207.551,58.25,93.47,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,597.2,604,0.399,29.4157,34.6852,0.3724,27.8315,207.613,58.27,93.23,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,598.2,605,0.3988,29.416,34.6852,0.3722,27.8315,207.786,58.32,93.45,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,599.2,606,0.3981,29.4158,34.6853,0.3714,27.8316,207.812,58.33,93.47,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,600.2,607,0.3981,29.4162,34.6852,0.3714,27.8315,207.838,58.33,93.47,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,601.2,608,0.3981,29.4167,34.6852,0.3713,27.8315,208.002,58.38,93.45,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,602.2,609,0.3985,29.4174,34.6852,0.3717,27.8315,207.954,58.37,93.48,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,603.2,610,0.3987,29.4181,34.6852,0.3718,27.8314,207.972,58.37,93.48,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,604.1,611,0.3984,29.4182,34.6851,0.3715,27.8314,208.049,58.39,93.48,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,605.1,612,0.3983,29.4187,34.6852,0.3713,27.8315,208.178,58.43,93.47,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,606.1,613,0.3959,29.4169,34.685,0.3689,27.8315,208.293,58.46,93.43,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,607.1,614,0.3924,29.4142,34.6849,0.3654,27.8316,208.33,58.46,93.44,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,608.1,615,0.3916,29.414,34.6849,0.3645,27.8317,208.222,58.43,93.47,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,609.1,616,0.3911,29.4139,34.6848,0.364,27.8316,208.36,58.47,93.46,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,610.1,617,0.3897,29.413,34.6846,0.3625,27.8316,208.497,58.51,93.45,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,611.1,618,0.3889,29.413,34.6848,0.3617,27.8318,208.386,58.47,93.47,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,612,619,0.3876,29.412,34.6845,0.3603,27.8316,208.528,58.51,93.48,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,613,620,0.3854,29.4108,34.6847,0.3581,27.8319,208.739,58.57,93.49,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,614,621,0.3828,29.4089,34.6846,0.3555,27.8319,208.835,58.59,93.48,-0.01,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,615,622,0.382,29.4084,34.6843,0.3546,27.8318,208.899,58.61,93.47,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,616,623,0.3812,29.4083,34.6844,0.3538,27.8319,209.014,58.64,93.48,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,617,624,0.3808,29.4085,34.6846,0.3533,27.832,209.066,58.65,93.48,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,618,625,0.3792,29.4074,34.6843,0.3517,27.8319,209.1,58.66,93.47,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,619,626,0.3789,29.4076,34.6843,0.3513,27.832,209.161,58.67,93.49,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,619.9,627,0.3748,29.4044,34.6842,0.3472,27.8321,209.291,58.7,93.49,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,620.9,628,0.371,29.4015,34.6841,0.3434,27.8322,209.453,58.74,93.49,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,621.9,629,0.3705,29.4015,34.6841,0.3428,27.8323,209.607,58.79,93.49,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,622.9,630,0.3702,29.4016,34.684,0.3425,27.8322,209.715,58.82,93.49,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,623.9,631,0.3703,29.4022,34.684,0.3425,27.8322,209.802,58.84,93.45,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,624.9,632,0.3703,29.4026,34.684,0.3425,27.8322,209.894,58.87,93.48,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,625.9,633,0.3699,29.4027,34.684,0.342,27.8322,209.955,58.88,93.48,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,626.9,634,0.3684,29.4018,34.6839,0.3405,27.8323,210.247,58.96,93.49,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,627.8,635,0.3657,29.4,34.684,0.3378,27.8325,210.142,58.93,93.48,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,628.8,636,0.3652,29.3999,34.6839,0.3372,27.8324,210.059,58.91,93.49,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,629.8,637,0.3642,29.3995,34.6839,0.3362,27.8325,210.192,58.94,93.48,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,630.8,638,0.3647,29.4004,34.6839,0.3366,27.8325,210.294,58.97,93.5,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,631.8,639,0.3656,29.4017,34.684,0.3375,27.8325,210.367,58.99,93.49,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,632.8,640,0.3652,29.4018,34.684,0.337,27.8326,210.414,59,93.49,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,633.8,641,0.3643,29.4014,34.6839,0.3361,27.8325,210.439,59.01,93.5,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,634.8,642,0.3621,29.3999,34.6838,0.3338,27.8326,210.444,59.01,93.49,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,635.7,643,0.3617,29.4,34.6839,0.3334,27.8326,210.433,59,93.48,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,636.7,644,0.3605,29.3993,34.6837,0.3321,27.8326,210.408,59,93.49,0,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,637.7,645,0.3603,29.3997,34.6839,0.3319,27.8327,210.45,59.01,93.5,-0.01,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,638.7,646,0.3606,29.4003,34.6838,0.3321,27.8326,210.456,59.01,93.49,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,639.7,647,0.3606,29.4007,34.6837,0.3321,27.8326,210.464,59.01,93.47,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,640.7,648,0.3603,29.4011,34.6839,0.3317,27.8328,210.509,59.02,93.49,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,641.7,649,0.3577,29.3992,34.6837,0.3291,27.8328,210.58,59.04,93.48,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,642.7,650,0.3564,29.3985,34.6838,0.3278,27.8329,210.663,59.06,93.49,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,643.6,651,0.3565,29.399,34.6838,0.3278,27.8329,210.748,59.08,93.49,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,644.6,652,0.3564,29.3993,34.6837,0.3277,27.8328,210.822,59.11,93.49,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,645.6,653,0.3566,29.4,34.6837,0.3278,27.8328,210.873,59.12,93.45,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,646.6,654,0.357,29.4007,34.6836,0.3282,27.8327,210.913,59.13,93.49,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,647.6,655,0.3547,29.3991,34.6836,0.3258,27.8328,210.951,59.14,93.5,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,648.6,656,0.3529,29.398,34.6835,0.324,27.8329,210.994,59.15,93.49,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,649.6,657,0.3522,29.3978,34.6835,0.3232,27.8329,211.044,59.16,93.5,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,650.5,658,0.3501,29.3962,34.6831,0.3211,27.8327,211.108,59.18,93.5,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,651.5,659,0.3484,29.3954,34.6834,0.3194,27.8331,211.218,59.2,93.5,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,652.5,660,0.3478,29.3952,34.6833,0.3187,27.833,211.41,59.26,93.49,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,653.5,661,0.347,29.395,34.6833,0.3179,27.8331,211.491,59.28,93.48,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,654.5,662,0.346,29.3944,34.6831,0.3168,27.833,211.517,59.28,93.49,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,655.5,663,0.3443,29.3935,34.6832,0.3151,27.8331,211.544,59.29,93.48,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,656.5,664,0.3433,29.3929,34.6831,0.314,27.8331,211.57,59.29,93.41,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,657.5,665,0.3426,29.3928,34.6831,0.3133,27.8332,211.914,59.39,93.48,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,658.4,666,0.3433,29.3941,34.6834,0.3139,27.8334,211.941,59.4,93.49,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,659.4,667,0.3442,29.3953,34.6834,0.3148,27.8333,211.969,59.41,93.49,-0.02,14
