"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,68.3,69,-1.7562,27.0767,34.3089,-1.7576,27.618,329.942,87.16,93.67,0.17,22
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,69.3,70,-1.7598,27.0749,34.31,-1.7612,27.619,329.834,87.12,93.66,0.18,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,70.3,71,-1.7639,27.0724,34.3105,-1.7653,27.6195,329.695,87.08,93.73,0.18,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,71.3,72,-1.7659,27.072,34.3117,-1.7673,27.6205,329.525,87.03,93.8,0.18,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,72.3,73,-1.7698,27.0703,34.3132,-1.7712,27.6219,329.325,86.97,93.93,0.16,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,73.2,74,-1.7729,27.0691,34.3144,-1.7744,27.623,329.095,86.9,93.96,0.15,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,74.2,75,-1.773,27.0699,34.315,-1.7745,27.6234,328.835,86.83,93.98,0.15,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,75.2,76,-1.7752,27.0694,34.3162,-1.7767,27.6244,328.545,86.75,94.05,0.14,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,76.2,77,-1.7772,27.0687,34.3169,-1.7787,27.6251,328.226,86.66,94.08,0.23,22
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,77.2,78,-1.7783,27.0688,34.3177,-1.7798,27.6257,328.007,86.6,94.11,0.14,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,78.2,79,-1.7818,27.0665,34.3179,-1.7834,27.626,327.79,86.54,94.11,0.13,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,79.2,80,-1.7846,27.0651,34.3186,-1.7862,27.6266,327.476,86.45,94.16,0.13,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,80.2,81,-1.7913,27.0605,34.3193,-1.7929,27.6274,327.188,86.36,94.27,0.12,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,81.2,82,-1.7928,27.0601,34.3198,-1.7944,27.6278,327.05,86.32,94.3,0.13,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,82.1,83,-1.7921,27.0614,34.3201,-1.7937,27.6281,326.912,86.28,94.31,0.13,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,83.1,84,-1.7919,27.0627,34.3211,-1.7936,27.6289,326.774,86.25,94.31,0.12,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,84.1,85,-1.7902,27.0654,34.3222,-1.7919,27.6297,326.64,86.22,94.26,0.1,27
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,85.1,86,-1.7897,27.0665,34.3225,-1.7914,27.63,326.459,86.17,94.43,0.1,23
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,86.1,87,-1.7897,27.067,34.3226,-1.7914,27.63,326.279,86.12,94.44,0.1,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,87.1,88,-1.7897,27.0675,34.3226,-1.7914,27.6301,326.1,86.07,94.46,0.11,23
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,88.1,89,-1.7908,27.067,34.3226,-1.7926,27.6301,325.923,86.03,94.43,0.1,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,89.1,90,-1.7909,27.0676,34.3229,-1.7927,27.6304,325.751,85.98,94.48,0.11,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,90.1,91,-1.7904,27.0686,34.3231,-1.7922,27.6305,325.585,85.94,94.44,0.11,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,91.1,92,-1.7899,27.0703,34.3242,-1.7917,27.6314,325.426,85.9,94.49,0.11,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,92,93,-1.7875,27.0737,34.3255,-1.7893,27.6323,325.097,85.82,94.54,0.09,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,93,94,-1.7838,27.0778,34.3263,-1.7857,27.6329,324.683,85.72,94.48,0.07,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,94,95,-1.7834,27.0784,34.3261,-1.7853,27.6328,324.235,85.6,94.53,0.1,22
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,95,96,-1.7818,27.0808,34.3269,-1.7837,27.6334,323.806,85.49,94.5,0.16,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,96,97,-1.7821,27.0812,34.3273,-1.784,27.6336,323.447,85.39,94.58,0.09,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,97,98,-1.7808,27.0829,34.3274,-1.7828,27.6338,323.113,85.31,94.61,0.09,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,98,99,-1.774,27.0908,34.3299,-1.776,27.6356,322.756,85.23,94.67,0.11,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,99,100,-1.7664,27.0986,34.3314,-1.7684,27.6366,322.329,85.14,94.7,0.05,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,100,101,-1.7619,27.1034,34.3322,-1.7639,27.6371,321.824,85.02,94.66,0.07,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,100.9,102,-1.7615,27.1043,34.3324,-1.7636,27.6373,321.233,84.86,94.69,0.09,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,101.9,103,-1.7593,27.1069,34.3328,-1.7614,27.6375,320.584,84.7,94.7,0.07,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,102.9,104,-1.7583,27.1083,34.333,-1.7604,27.6377,319.906,84.52,94.66,0.06,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,103.9,105,-1.7583,27.1088,34.333,-1.7604,27.6377,320.315,84.63,94.72,0.05,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,104.9,106,-1.7586,27.1093,34.3334,-1.7607,27.638,320.072,84.56,94.69,0.07,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,105.9,107,-1.7597,27.1093,34.334,-1.7619,27.6386,319.828,84.5,94.74,0.04,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,106.9,108,-1.7586,27.1112,34.3347,-1.7608,27.6391,319.585,84.43,94.79,0.04,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,107.9,109,-1.7547,27.1149,34.3348,-1.7569,27.6391,319.344,84.38,94.81,0.05,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,108.9,110,-1.7473,27.1227,34.3365,-1.7495,27.6402,319.108,84.34,94.8,0.04,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,109.9,111,-1.7452,27.1254,34.3372,-1.7475,27.6408,318.88,84.28,94.8,0.04,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,110.8,112,-1.7438,27.1272,34.3374,-1.7461,27.6408,318.661,84.23,94.8,0.04,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,111.8,113,-1.7435,27.1278,34.3373,-1.7458,27.6408,318.456,84.17,94.78,0.06,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,112.8,114,-1.7428,27.1293,34.3379,-1.7451,27.6413,318.266,84.12,94.8,0.04,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,113.8,115,-1.7393,27.1337,34.3393,-1.7417,27.6423,318.094,84.09,94.84,0.04,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,114.8,116,-1.74,27.1336,34.3394,-1.7424,27.6424,317.942,84.05,94.85,0.04,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,115.8,117,-1.7391,27.1352,34.34,-1.7415,27.6428,317.813,84.01,94.89,0.04,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,116.8,118,-1.735,27.1397,34.3408,-1.7374,27.6434,317.667,83.99,94.89,0.04,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,117.8,119,-1.731,27.1438,34.3413,-1.7335,27.6437,317.463,83.94,94.92,0.04,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,118.8,120,-1.7303,27.1449,34.3413,-1.7328,27.6437,317.241,83.88,94.92,0.05,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,119.7,121,-1.7322,27.1439,34.3415,-1.7347,27.6439,317.039,83.83,94.92,0.06,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,120.7,122,-1.7321,27.1449,34.3422,-1.7346,27.6444,316.851,83.78,94.91,0.04,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,121.7,123,-1.7259,27.151,34.3429,-1.7285,27.6448,316.67,83.74,94.91,0.04,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,122.7,124,-1.7102,27.1655,34.3443,-1.7128,27.6455,316.488,83.73,94.88,0.04,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,123.7,125,-1.6974,27.1771,34.3449,-1.7,27.6457,316.485,83.76,94.9,0.03,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,124.7,126,-1.6914,27.1833,34.346,-1.6941,27.6464,316.275,83.72,94.86,0.05,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,125.7,127,-1.6591,27.2123,34.3484,-1.6618,27.6474,316.065,83.74,94.94,0.03,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,126.7,128,-1.6494,27.2217,34.3496,-1.6522,27.6481,316.323,83.83,94.98,0.01,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,127.7,129,-1.6503,27.2215,34.3497,-1.6531,27.6483,316.314,83.83,94.99,0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,128.6,130,-1.6402,27.2312,34.3509,-1.643,27.649,315.809,83.72,94.96,0.04,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,129.6,131,-1.6143,27.2561,34.355,-1.6172,27.6515,315.42,83.68,94.92,0.03,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,130.6,132,-1.6123,27.258,34.3547,-1.6152,27.6512,315.119,83.6,95.02,0,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,131.6,133,-1.6146,27.2568,34.355,-1.6175,27.6515,314.881,83.53,95.03,0,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,132.6,134,-1.6239,27.2484,34.3534,-1.6268,27.6505,314.677,83.46,95.01,0.01,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,133.6,135,-1.6359,27.2401,34.3551,-1.6388,27.6522,314.48,83.38,95.01,0.01,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,134.6,136,-1.639,27.238,34.3551,-1.6419,27.6523,314.262,83.31,95.01,0.01,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,135.6,137,-1.6507,27.2285,34.3548,-1.6537,27.6524,313.997,83.22,95.01,0.01,22
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,136.6,138,-1.6444,27.2343,34.3549,-1.6474,27.6523,313.657,83.14,94.99,0.01,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,137.6,139,-1.6419,27.238,34.3565,-1.6449,27.6536,313.308,83.05,94.99,0.01,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,138.5,140,-1.6293,27.2497,34.3577,-1.6324,27.6541,313.019,83.01,95,0.01,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,139.5,141,-1.627,27.2524,34.3581,-1.6301,27.6544,312.855,82.97,94.96,0.01,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,140.5,142,-1.6218,27.2573,34.3582,-1.6249,27.6543,312.678,82.93,95,0.01,23
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,141.5,143,-1.6245,27.2557,34.3584,-1.6276,27.6546,312.358,82.84,95.02,0.01,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,142.5,144,-1.6026,27.2771,34.3623,-1.6058,27.6571,312.038,82.81,95.01,0.01,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,143.5,145,-1.6241,27.2596,34.3622,-1.6273,27.6576,311.678,82.67,94.98,0.01,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,144.5,146,-1.6297,27.2557,34.3626,-1.6329,27.6581,312.157,82.78,94.97,0.01,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,145.5,147,-1.652,27.2371,34.3619,-1.6552,27.6582,312.637,82.86,94.96,0.01,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,146.5,148,-1.6591,27.2325,34.3631,-1.6623,27.6594,312.822,82.89,94.93,0.01,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,147.4,149,-1.6959,27.2015,34.3619,-1.6991,27.6595,313.004,82.85,94.9,0.01,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,148.4,150,-1.732,27.1722,34.3622,-1.7352,27.6607,313.229,82.83,94.87,0.03,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,149.4,151,-1.7336,27.1714,34.3623,-1.7368,27.6609,313.476,82.89,94.85,0.04,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,150.4,152,-1.7247,27.1794,34.3625,-1.7279,27.6608,313.723,82.98,94.86,0.04,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,151.4,153,-1.738,27.1705,34.3649,-1.7412,27.6631,313.948,83.01,94.83,0.04,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,152.4,154,-1.7436,27.1673,34.3662,-1.7468,27.6643,314.13,83.05,94.82,0.04,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,153.4,155,-1.7372,27.174,34.3676,-1.7405,27.6652,314.247,83.09,94.8,0.04,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,154.4,156,-1.7297,27.1815,34.3686,-1.733,27.6659,314.276,83.12,94.84,0.05,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,155.4,157,-1.7297,27.1817,34.3683,-1.733,27.6656,314.219,83.1,94.84,0.05,30
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,156.3,158,-1.7166,27.1945,34.3704,-1.72,27.6669,314.08,83.1,94.86,0.06,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,157.3,159,-1.726,27.1876,34.371,-1.7294,27.6677,313.86,83.02,94.88,0.04,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,158.3,160,-1.7198,27.1941,34.3723,-1.7232,27.6686,313.561,82.95,94.86,0.04,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,159.3,161,-1.7261,27.1897,34.3728,-1.7295,27.6692,312.997,82.79,94.87,0.04,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,160.3,162,-1.7259,27.1897,34.3719,-1.7293,27.6684,312.705,82.71,94.9,0.05,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,161.3,163,-1.7331,27.1855,34.3736,-1.7365,27.6701,312.571,82.66,94.93,0.04,13
