"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,79.2,80,-1.6697,27.1914,34.3616,-1.6714,27.6584,314.383,83.28,94.52,0.04,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,80.2,81,-1.5957,27.257,34.3667,-1.5974,27.6604,313.734,83.28,94.59,0.05,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,81.2,82,-1.5563,27.2917,34.3687,-1.5581,27.6609,312.977,83.17,94.7,0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,82.1,83,-1.5546,27.2936,34.3686,-1.5564,27.6607,312.655,83.09,94.7,0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,83.1,84,-1.5545,27.2944,34.369,-1.5563,27.661,312.334,83,94.72,0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,84.1,85,-1.5614,27.289,34.3688,-1.5633,27.6611,311.038,82.64,94.72,0.01,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,85.1,86,-1.5686,27.2837,34.3692,-1.5705,27.6616,311.122,82.65,94.73,0.01,25
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,86.1,87,-1.5773,27.2774,34.3698,-1.5792,27.6624,311.206,82.65,94.73,0.01,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,87.1,88,-1.577,27.2781,34.3698,-1.5789,27.6624,311.156,82.64,94.73,0.01,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,88.1,89,-1.5893,27.269,34.3708,-1.5912,27.6636,311.001,82.57,94.75,0.01,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,89.1,90,-1.594,27.2666,34.3723,-1.5959,27.6649,310.769,82.5,94.74,0.01,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,90.1,91,-1.5811,27.2788,34.3736,-1.5831,27.6656,310.492,82.45,94.76,0.01,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,91.1,92,-1.572,27.2877,34.3749,-1.574,27.6664,310.196,82.4,94.77,0,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,92,93,-1.5524,27.3054,34.3761,-1.5544,27.6668,309.913,82.37,94.77,0,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,93,94,-1.5495,27.3085,34.3765,-1.5516,27.667,309.67,82.31,94.77,0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,94,95,-1.5504,27.3083,34.3765,-1.5525,27.6671,309.455,82.25,94.77,0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,95,96,-1.5563,27.304,34.3767,-1.5584,27.6674,309.255,82.18,94.78,0,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,96,97,-1.5727,27.2905,34.3763,-1.5748,27.6676,309.057,82.09,94.77,0.01,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,97,98,-1.6031,27.2658,34.3765,-1.6052,27.6686,308.849,81.97,94.76,0.01,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,98,99,-1.5914,27.2772,34.3782,-1.5936,27.6697,308.602,81.93,94.77,0.01,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,99,100,-1.5869,27.2824,34.3796,-1.5891,27.6707,308.289,81.86,94.77,0.01,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,100,101,-1.5845,27.2854,34.3803,-1.5867,27.6711,307.954,81.78,94.78,0.01,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,100.9,102,-1.5828,27.2874,34.3805,-1.585,27.6713,307.64,81.7,94.77,0.01,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,101.9,103,-1.5821,27.2886,34.3808,-1.5844,27.6715,307.393,81.63,94.79,0.01,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,102.9,104,-1.5828,27.2889,34.3813,-1.5851,27.6719,307.145,81.57,94.78,0.01,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,103.9,105,-1.5765,27.2951,34.382,-1.5788,27.6723,306.685,81.46,94.8,0.01,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,104.9,106,-1.5796,27.2932,34.3823,-1.5819,27.6727,307.159,81.58,94.79,0.01,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,105.9,107,-1.606,27.2718,34.3824,-1.6083,27.6735,307.633,81.64,94.77,0.01,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,106.9,108,-1.6452,27.2388,34.3813,-1.6475,27.6738,308.09,81.68,94.75,0.01,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,107.9,109,-1.6534,27.2327,34.3817,-1.6557,27.6743,308.514,81.77,94.74,0.03,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,108.9,110,-1.6894,27.2027,34.3809,-1.6917,27.6747,308.888,81.79,94.7,0.03,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,109.9,111,-1.688,27.2046,34.3814,-1.6903,27.6751,309.195,81.87,94.68,0.04,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,110.8,112,-1.7051,27.1914,34.3821,-1.7074,27.6761,309.418,81.89,94.67,0.04,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,111.8,113,-1.7129,27.1857,34.3826,-1.7153,27.6768,309.541,81.91,94.56,0.04,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,112.8,114,-1.7114,27.1881,34.3836,-1.7138,27.6775,309.571,81.92,94.67,0.04,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,113.8,115,-1.7033,27.1971,34.386,-1.7057,27.6793,309.516,81.93,94.69,0.03,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,114.8,116,-1.6994,27.2013,34.3867,-1.7018,27.6797,309.383,81.9,94.71,0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,115.8,117,-1.6971,27.2048,34.3883,-1.6996,27.6809,309.18,81.85,94.74,0.03,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,116.8,118,-1.6971,27.2058,34.389,-1.6996,27.6815,309.12,81.84,94.73,0.03,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,117.8,119,-1.6894,27.213,34.3895,-1.6919,27.6817,308.687,81.74,94.75,0.04,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,118.8,120,-1.6847,27.2175,34.3897,-1.6872,27.6817,308.503,81.7,94.76,0.04,22
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,119.7,121,-1.677,27.2254,34.3911,-1.6796,27.6827,308.288,81.66,94.74,0.02,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,120.7,122,-1.6777,27.2253,34.3912,-1.6803,27.6828,307.763,81.52,94.75,0.01,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,121.7,123,-1.6769,27.2266,34.3914,-1.6795,27.6829,307.436,81.44,94.72,0.02,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,122.7,124,-1.6735,27.2305,34.3923,-1.6761,27.6835,307.109,81.36,94.75,0.01,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,123.7,125,-1.6619,27.2415,34.3935,-1.6646,27.6842,307.029,81.37,94.76,0.01,24
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,124.7,126,-1.639,27.2627,34.3959,-1.6417,27.6854,305.987,81.14,94.77,0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,125.7,127,-1.6307,27.2714,34.3976,-1.6335,27.6866,305.53,81.04,94.79,0.01,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,126.7,128,-1.6312,27.2716,34.3979,-1.634,27.6869,305.344,80.99,94.78,0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,127.7,129,-1.6255,27.2777,34.3992,-1.6283,27.6877,305.065,80.93,94.77,0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,128.6,130,-1.6164,27.2861,34.3996,-1.6192,27.6878,304.329,80.75,94.79,0.02,29
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,129.6,131,-1.5796,27.3199,34.4034,-1.5825,27.6898,304.091,80.77,94.79,0.01,22
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,130.6,132,-1.5608,27.3371,34.4049,-1.5638,27.6904,303.951,80.78,94.8,0.01,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,131.6,133,-1.5696,27.33,34.4046,-1.5726,27.6905,302.03,80.25,94.8,0.01,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,132.6,134,-1.5178,27.3765,34.4085,-1.5209,27.6921,302.179,80.41,94.8,0.01,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,133.6,135,-1.5099,27.3836,34.4086,-1.513,27.6919,301.617,80.27,94.81,0.01,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,134.6,136,-1.4806,27.4114,34.4127,-1.4838,27.6943,300.614,80.07,94.84,0.01,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,135.6,137,-1.3783,27.5016,34.4187,-1.3816,27.6959,299.331,79.96,94.85,0.01,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,136.6,138,-1.3414,27.535,34.4216,-1.3448,27.697,297.929,79.66,94.88,0.01,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,137.6,139,-1.3258,27.5494,34.4228,-1.3292,27.6975,296.568,79.34,94.89,0,24
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,138.5,140,-1.3207,27.554,34.4226,-1.3241,27.6971,295.313,79.01,94.87,0,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,139.5,141,-1.312,27.5626,34.4239,-1.3155,27.6979,294.203,78.73,94.88,-0.01,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,140.5,142,-1.2938,27.5791,34.4249,-1.2973,27.6981,293.276,78.52,94.87,-0.01,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,141.5,143,-1.2602,27.6103,34.4286,-1.2638,27.6999,292.569,78.41,94.86,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,142.5,144,-1.2276,27.6391,34.4301,-1.2313,27.7001,291.862,78.29,94.87,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,143.5,145,-1.202,27.6628,34.4325,-1.2057,27.7011,291.831,78.34,94.88,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,144.5,146,-1.196,27.6694,34.4341,-1.1998,27.7022,290.727,78.05,94.87,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,145.5,147,-1.1956,27.67,34.4338,-1.1994,27.7019,289.622,77.76,94.87,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,146.5,148,-1.177,27.6878,34.4362,-1.1808,27.7032,288.521,77.5,94.88,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,147.4,149,-1.1588,27.7044,34.4376,-1.1627,27.7036,287.429,77.25,94.88,-0.01,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,148.4,150,-1.1092,27.7501,34.4425,-1.1132,27.7059,286.348,77.06,94.89,0,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,149.4,151,-1.0572,27.7992,34.4494,-1.0613,27.7095,285.283,76.89,94.89,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,150.4,152,-1.019,27.8338,34.4523,-1.0232,27.7104,284.238,76.69,94.89,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,151.4,153,-0.9876,27.8636,34.4564,-0.9918,27.7125,283.218,76.48,94.9,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,152.4,154,-0.9773,27.8724,34.4559,-0.9816,27.7117,282.225,76.23,94.89,-0.02,27
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,153.4,155,-0.9368,27.9103,34.4605,-0.9412,27.7139,281.264,76.06,94.89,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,154.4,156,-0.9188,27.9267,34.4617,-0.9232,27.7141,280.339,75.85,94.89,-0.02,27
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,155.4,157,-0.8917,27.9525,34.4652,-0.8962,27.7159,279.477,75.67,94.9,-0.01,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,156.3,158,-0.8944,27.9501,34.4644,-0.8989,27.7153,278.704,75.46,94.9,-0.02,25
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,157.3,159,-0.9034,27.9431,34.4644,-0.9079,27.7158,278.047,75.26,94.9,-0.02,22
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,158.3,160,-0.9069,27.9414,34.4656,-0.9115,27.7168,277.615,75.14,94.89,-0.02,24
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,159.3,161,-0.9032,27.9463,34.4674,-0.9078,27.7181,277.516,75.12,94.9,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,160.3,162,-0.9042,27.9463,34.4679,-0.9088,27.7186,277.346,75.07,94.9,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,161.3,163,-0.9049,27.9463,34.468,-0.9095,27.7187,277.168,75.02,94.91,-0.02,11
