"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,32.7,33,-1.7458,27.0543,34.2888,-1.7464,27.6013,322.029,85.08,91.76,0.13,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,33.7,34,-1.7449,27.0701,34.3092,-1.7456,27.6179,319.538,84.44,91.69,0.2,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,34.6,35,-1.7449,27.0838,34.3276,-1.7456,27.6329,314.653,83.16,91.77,0.14,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,35.6,36,-1.7463,27.0926,34.3409,-1.747,27.6437,313.554,82.87,91.83,0.1,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,36.6,37,-1.7489,27.0987,34.3517,-1.7496,27.6526,312.456,82.58,91.68,0.13,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,37.6,38,-1.7537,27.1012,34.3601,-1.7544,27.6596,311.54,82.33,91.86,0.14,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,38.6,39,-1.7591,27.0981,34.3615,-1.7599,27.6608,310.775,82.12,91.92,0.13,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,39.6,40,-1.7594,27.1001,34.364,-1.7602,27.6629,310.129,81.95,91.92,0.14,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,40.6,41,-1.7585,27.1024,34.3654,-1.7593,27.664,309.57,81.81,91.96,0.15,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,41.6,42,-1.7616,27.1014,34.367,-1.7624,27.6654,309.065,81.67,91.93,0.14,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,42.6,43,-1.7656,27.1005,34.3698,-1.7664,27.6677,308.583,81.53,91.98,0.17,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,43.6,44,-1.7664,27.1011,34.3708,-1.7673,27.6686,307.981,81.37,91.97,0.13,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,44.5,45,-1.7671,27.1014,34.3715,-1.768,27.6692,307.116,81.14,91.94,0.2,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,45.5,46,-1.7682,27.1023,34.3733,-1.7691,27.6707,306.331,80.93,92.02,0.17,22
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,46.5,47,-1.7737,27.1001,34.376,-1.7746,27.673,305.615,80.73,92.06,0.2,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,47.5,48,-1.7764,27.099,34.377,-1.7773,27.674,304.958,80.55,92.05,0.2,26
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,48.5,49,-1.7805,27.0967,34.3778,-1.7815,27.6747,304.347,80.38,91.96,0.16,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,49.5,50,-1.7812,27.0967,34.3781,-1.7822,27.6749,303.772,80.23,92.14,0.13,21
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,50.5,51,-1.786,27.0936,34.3787,-1.787,27.6755,303.223,80.08,92.13,0.15,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,51.5,52,-1.7915,27.0901,34.3795,-1.7925,27.6764,302.628,79.91,92.1,0.13,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,52.5,53,-1.7955,27.088,34.3806,-1.7965,27.6774,302.087,79.76,92.2,0.27,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,53.5,54,-1.8001,27.0855,34.3818,-1.8012,27.6784,301.37,79.56,92.27,0.26,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,54.4,55,-1.8016,27.0853,34.3825,-1.8027,27.6791,300.637,79.36,92.31,0.43,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,55.4,56,-1.8009,27.0869,34.3833,-1.802,27.6797,299.911,79.17,92.15,0.15,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,56.4,57,-1.8011,27.0874,34.3836,-1.8022,27.68,299.213,78.99,92.37,0.18,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,57.4,58,-1.8041,27.0854,34.3837,-1.8052,27.6801,298.566,78.81,92.36,0.24,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,58.4,59,-1.8088,27.0824,34.3843,-1.8099,27.6807,297.99,78.65,92.34,0.18,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,59.4,60,-1.8099,27.0822,34.3847,-1.8111,27.6811,297.508,78.52,92.44,0.14,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,60.4,61,-1.8094,27.0835,34.3852,-1.8106,27.6815,297.141,78.42,92.44,0.21,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,61.4,62,-1.8115,27.0827,34.3859,-1.8127,27.6821,297.07,78.4,92.41,0.24,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,62.4,63,-1.8129,27.0821,34.386,-1.8141,27.6823,296.999,78.38,92.4,0.25,22
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,63.3,64,-1.8146,27.0814,34.3864,-1.8158,27.6826,296.928,78.36,92.51,0.18,23
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,64.3,65,-1.8159,27.0812,34.387,-1.8172,27.6831,296.423,78.22,92.56,0.13,22
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,65.3,66,-1.8175,27.0806,34.3874,-1.8188,27.6835,296.168,78.15,92.6,0.13,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,66.3,67,-1.8209,27.0789,34.3882,-1.8222,27.6843,296.227,78.16,92.55,0.11,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,67.3,68,-1.822,27.0789,34.3889,-1.8233,27.6848,296.199,78.15,92.75,0.1,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,68.3,69,-1.8212,27.0806,34.3897,-1.8225,27.6855,296.006,78.1,92.83,0.11,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,69.3,70,-1.8212,27.0816,34.3905,-1.8226,27.6861,295.904,78.07,92.85,0.08,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,70.3,71,-1.8222,27.0814,34.3907,-1.8236,27.6863,295.773,78.04,92.86,0.11,23
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,71.3,72,-1.8207,27.0834,34.3911,-1.8221,27.6866,295.657,78.01,92.82,0.13,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,72.3,73,-1.8201,27.0851,34.3922,-1.8215,27.6875,295.799,78.05,92.89,0.11,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,73.2,74,-1.8193,27.0871,34.3934,-1.8207,27.6885,295.617,78,92.94,0.1,25
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,74.2,75,-1.8191,27.0882,34.3941,-1.8206,27.689,295.571,77.99,92.95,0.11,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,75.2,76,-1.8194,27.0894,34.3954,-1.8209,27.6901,295.538,77.98,92.97,0.18,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,76.2,77,-1.8151,27.0949,34.3974,-1.8166,27.6916,295.534,77.99,92.97,0.08,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,77.2,78,-1.8085,27.1017,34.3987,-1.81,27.6925,295.544,78.01,92.99,0.07,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,78.2,79,-1.7926,27.1177,34.402,-1.7942,27.6947,295.103,77.93,92.95,0.09,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,79.2,80,-1.7785,27.1306,34.4029,-1.7801,27.6951,295.162,77.98,92.95,0.07,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,80.2,81,-1.7829,27.1294,34.4058,-1.7845,27.6975,295.762,78.13,92.96,0.05,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,81.2,82,-1.7844,27.1293,34.4067,-1.786,27.6983,296.024,78.19,93.07,0.05,23
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,82.2,83,-1.7739,27.1408,34.4099,-1.7756,27.7006,296.034,78.22,93.1,0.02,22
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,83.1,84,-1.7645,27.1501,34.4114,-1.7662,27.7016,295.88,78.2,93.09,0.04,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,84.1,85,-1.7603,27.1548,34.4124,-1.762,27.7023,295.649,78.15,93.12,0.04,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,85.1,86,-1.7353,27.1785,34.4159,-1.7371,27.7044,295.428,78.15,93.11,0.04,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,86.1,87,-1.7122,27.2001,34.4185,-1.714,27.7059,295.292,78.16,93.11,0.04,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,87.1,88,-1.7019,27.2098,34.4194,-1.7037,27.7064,295.317,78.19,93.12,0.04,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,88.1,89,-1.6944,27.2176,34.421,-1.6963,27.7074,295.579,78.28,93.1,0.04,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,89.1,90,-1.6993,27.2153,34.4228,-1.7012,27.7091,296.154,78.42,93.08,0.04,22
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,90.1,91,-1.6927,27.2216,34.4233,-1.6946,27.7093,296.63,78.56,93.11,0.04,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,91.1,92,-1.6905,27.2249,34.4247,-1.6924,27.7103,296.593,78.56,93.06,0.04,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,92,93,-1.6856,27.2301,34.4256,-1.6875,27.7109,295.632,78.31,93.08,0.11,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,93,94,-1.668,27.2476,34.4289,-1.67,27.7131,294.671,78.1,93.06,0.05,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,94,95,-1.6264,27.2865,34.4341,-1.6284,27.7161,294.393,78.11,93.1,0.03,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,95,96,-1.6025,27.309,34.4371,-1.6046,27.7178,293.761,78,93.13,0.03,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,96,97,-1.5751,27.3344,34.44,-1.5772,27.7194,292.78,77.8,93.12,0.04,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,97,98,-1.5566,27.3521,34.4426,-1.5588,27.7209,292.858,77.86,93.13,0.03,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,98,99,-1.5091,27.3963,34.4483,-1.5113,27.7241,292.501,77.87,93.14,0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,99,100,-1.4302,27.4677,34.4552,-1.4325,27.7272,291.135,77.68,93.18,0.01,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,100,101,-1.3466,27.5437,34.4631,-1.349,27.7308,289.777,77.5,93.18,-0.01,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,101,102,-1.2781,27.606,34.4693,-1.2806,27.7335,287.445,77.02,93.2,0.01,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,101.9,103,-1.2993,27.5899,34.4708,-1.3018,27.7355,285.81,76.54,93.1,0.01,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,102.9,104,-1.277,27.6099,34.4721,-1.2796,27.7358,284.694,76.29,93.18,0.09,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,103.9,105,-1.2416,27.6421,34.475,-1.2442,27.7369,283.92,76.15,93.19,0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,104.9,106,-1.2075,27.6736,34.4784,-1.2102,27.7385,283.308,76.06,93.19,0.01,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,105.9,107,-1.1657,27.7119,34.4822,-1.1685,27.74,282.681,75.98,93.19,0.01,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,106.9,108,-1.1335,27.7412,34.4847,-1.1363,27.7409,281.913,75.84,93.17,-0.01,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,107.9,109,-1.0472,27.8194,34.4919,-1.0501,27.7435,280.881,75.75,93.17,0.01,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,108.9,110,-1.0156,27.8485,34.4947,-1.0186,27.7446,279.46,75.43,93.18,0.01,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,109.9,111,-0.935,27.9223,34.5023,-0.9381,27.7476,277.525,75.07,93.21,0.01,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,110.8,112,-0.8653,27.9858,34.5083,-0.8685,27.7497,274.951,74.52,93.22,0.01,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,111.8,113,-0.8003,28.046,34.5151,-0.8036,27.7526,271.613,73.75,93.22,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,112.8,114,-0.7689,28.074,34.5165,-0.7722,27.7524,267.388,72.66,93.25,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,113.8,115,-0.7518,28.0895,34.5174,-0.7552,27.7524,263.754,71.71,93.23,0,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,114.8,116,-0.7207,28.1181,34.52,-0.7242,27.7532,260.676,70.93,93.24,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,115.8,117,-0.6565,28.1777,34.5267,-0.66,27.7559,258.115,70.36,93.25,0,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,116.8,118,-0.5967,28.2327,34.532,-0.6003,27.7576,256.035,69.91,93.24,-0.01,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,117.8,119,-0.5737,28.254,34.5339,-0.5774,27.7581,254.4,69.51,93.25,-0.01,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,118.8,120,-0.5661,28.2614,34.5347,-0.5698,27.7583,253.172,69.19,93.24,0.01,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,119.8,121,-0.558,28.2691,34.5352,-0.5618,27.7584,252.316,68.97,93.24,-0.01,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,120.7,122,-0.5464,28.2806,34.5369,-0.5502,27.7593,251.793,68.85,93.25,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,121.7,123,-0.4308,28.3878,34.5489,-0.4348,27.7636,251.27,68.92,93.26,0,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,122.7,124,-0.3721,28.441,34.5528,-0.3762,27.7641,250.747,68.89,93.25,0.01,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,123.7,125,-0.2996,28.5096,34.5618,-0.3038,27.7679,246.55,67.87,93.23,-0.02,25
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,124.7,126,-0.2503,28.5554,34.5664,-0.2546,27.7692,245.405,67.65,93.24,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,125.7,127,-0.2345,28.5702,34.5677,-0.2388,27.7694,244.259,67.36,93.25,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,126.7,128,-0.2131,28.5902,34.5695,-0.2175,27.7699,243.114,67.08,93.21,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,127.7,129,-0.1868,28.615,34.5722,-0.1913,27.7707,241.981,66.82,93.23,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,128.7,130,-0.1505,28.6488,34.5755,-0.155,27.7716,240.873,66.58,93.26,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,129.6,131,-0.1499,28.6496,34.5752,-0.1545,27.7713,239.802,66.28,93.25,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,130.6,132,-0.1506,28.6493,34.575,-0.1552,27.7712,238.78,66,93.23,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,131.6,133,-0.0877,28.7099,34.5839,-0.0924,27.7752,237.819,65.85,93.25,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,132.6,134,-0.0535,28.741,34.5858,-0.0583,27.775,236.933,65.66,93.24,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,133.6,135,-0.0452,28.7489,34.5863,-0.05,27.7749,236.133,65.46,93.19,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,134.6,136,-0.0424,28.7517,34.5863,-0.0473,27.7748,234.999,65.15,93.21,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,135.6,137,-0.0395,28.7547,34.5865,-0.0444,27.7747,233.862,64.84,93.23,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,136.6,138,-0.0111,28.782,34.59,-0.0161,27.7761,233.054,64.66,93.25,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,137.6,139,0.0315,28.8217,34.5938,0.0264,27.777,232.905,64.7,93.23,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,138.5,140,0.0421,28.8317,34.5945,0.037,27.777,232.391,64.57,93.24,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,139.5,141,0.0526,28.8426,34.5964,0.0474,27.7779,231.606,64.37,93.23,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,140.5,142,0.1317,28.9177,34.606,0.1264,27.7814,230.643,64.25,93.23,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,141.5,143,0.1637,28.9471,34.6081,0.1583,27.7814,229.598,64.01,93.25,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,142.5,144,0.1784,28.9608,34.609,0.1729,27.7813,228.563,63.75,93.25,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,143.5,145,0.192,28.9742,34.6108,0.1865,27.782,227.633,63.51,93.26,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,144.5,146,0.2149,28.996,34.6131,0.2093,27.7825,226.901,63.35,93.26,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,145.5,147,0.2542,29.0328,34.6167,0.2485,27.7833,226.216,63.22,93.23,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,146.5,148,0.3197,29.0959,34.6254,0.3139,27.7866,225.728,63.2,93.24,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,147.5,149,0.3867,29.1575,34.6304,0.3808,27.7868,225.029,63.12,93.26,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,148.4,150,0.385,29.1564,34.6303,0.379,27.7868,224.203,62.88,93.23,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,149.4,151,0.3863,29.158,34.6303,0.3803,27.7868,223.331,62.64,93.25,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,150.4,152,0.4146,29.1861,34.6347,0.4085,27.7886,222.426,62.43,93.21,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,151.4,153,0.4221,29.1928,34.6345,0.416,27.7881,221.497,62.19,93.23,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,152.4,154,0.4244,29.1951,34.6343,0.4182,27.7877,220.557,61.92,93.26,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,153.4,155,0.4283,29.1993,34.6348,0.4221,27.7879,220.242,61.84,93.24,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,154.4,156,0.4388,29.2093,34.6355,0.4325,27.7879,219.823,61.74,93.25,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,155.4,157,0.4529,29.2237,34.638,0.4466,27.789,219.403,61.65,93.25,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,156.4,158,0.4718,29.2419,34.64,0.4654,27.7896,218.984,61.56,93.26,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,157.3,159,0.4826,29.2524,34.641,0.4761,27.7897,218.564,61.46,93.26,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,158.3,160,0.4993,29.2692,34.6437,0.4928,27.7909,218.145,61.37,93.26,-0.02,23
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,159.3,161,0.5147,29.2841,34.6453,0.5081,27.7913,217.725,61.28,93.26,-0.02,22
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,160.3,162,0.5246,29.2937,34.6461,0.518,27.7914,217.306,61.18,93.25,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,161.3,163,0.5338,29.3033,34.6478,0.5271,27.7922,216.886,61.08,93.25,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,162.3,164,0.5586,29.3275,34.651,0.5518,27.7932,216.467,61,93.24,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,163.3,165,0.5648,29.3336,34.6514,0.558,27.7932,216.05,60.89,93.27,-0.02,13
