"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,79.2,80,-0.6383,28.1659,34.513,-0.6407,27.7439,287.625,78.44,93.59,0.32,23
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,80.2,81,-0.6343,28.1685,34.5114,-0.6367,27.7424,284.075,77.48,93.74,0.26,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,81.2,82,-0.631,28.1721,34.5117,-0.6335,27.7426,280.495,76.51,93.56,0.3,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,82.2,83,-0.6344,28.1693,34.5112,-0.6369,27.7423,276.916,75.52,93.59,0.24,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,83.1,84,-0.6323,28.1713,34.5109,-0.6348,27.742,273.336,74.55,93.4,0.24,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,84.1,85,-0.5192,28.285,34.5348,-0.5219,27.7562,219.318,60.01,93.55,0.39,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,85.1,86,-0.2378,28.538,34.5536,-0.2407,27.7581,219.545,60.53,93.5,0.24,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,86.1,87,0.4629,29.2054,34.645,0.4594,27.7939,219.771,61.77,93.81,0.2,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,87.1,88,0.5378,29.2753,34.6517,0.5342,27.7949,219.998,61.96,94.02,0.24,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,88.1,89,0.5105,29.247,34.6448,0.5069,27.791,220.225,61.98,93.93,0.18,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,89.1,90,0.5254,29.2602,34.6448,0.5218,27.79,220.452,62.06,93.83,0.16,23
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,90.1,91,0.5312,29.2658,34.6449,0.5275,27.7898,220.679,62.14,93.89,0.17,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,91.1,92,0.5347,29.2693,34.645,0.531,27.7897,220.906,62.21,93.91,0.16,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,92.1,93,0.532,29.2673,34.6447,0.5282,27.7896,220.396,62.06,93.87,0.2,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,93,94,0.5324,29.2679,34.6445,0.5286,27.7894,220.554,62.1,93.87,0.15,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,94,95,0.5312,29.2673,34.6444,0.5274,27.7894,220.141,61.99,93.95,0.16,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,95,96,0.5325,29.2692,34.6449,0.5286,27.7897,219.924,61.93,93.99,0.39,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,96,97,0.5324,29.2696,34.6449,0.5285,27.7897,219.823,61.9,93.89,0.17,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,97,98,0.5316,29.2696,34.6453,0.5276,27.7901,219.762,61.88,93.94,0.21,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,98,99,0.5349,29.2733,34.6458,0.5309,27.7903,219.663,61.86,93.9,0.25,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,99,100,0.533,29.2723,34.646,0.5289,27.7906,219.448,61.79,93.95,0.28,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,100,101,0.5331,29.2726,34.6457,0.529,27.7903,219.574,61.83,93.92,0.17,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,101,102,0.5327,29.2729,34.6459,0.5286,27.7905,219.422,61.79,93.99,0.16,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,101.9,103,0.5333,29.2739,34.6459,0.5291,27.7905,219.233,61.73,93.96,0.17,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,102.9,104,0.5317,29.2731,34.646,0.5275,27.7907,219.044,61.68,94.04,0.19,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,103.9,105,0.5338,29.2753,34.646,0.5295,27.7906,219.001,61.67,93.9,0.18,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,104.9,106,0.5338,29.2757,34.6459,0.5295,27.7905,218.894,61.64,94.01,0.16,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,105.9,107,0.5351,29.2774,34.6461,0.5308,27.7906,218.786,61.61,94.08,0.16,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,106.9,108,0.5337,29.2767,34.6461,0.5293,27.7907,218.679,61.58,94.05,0.14,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,107.9,109,0.534,29.2773,34.6459,0.5296,27.7905,218.64,61.57,94.1,0.16,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,108.9,110,0.5357,29.2795,34.6463,0.5312,27.7908,218.582,61.56,94.11,0.24,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,109.9,111,0.5344,29.2787,34.6462,0.5299,27.7907,218.516,61.53,94.15,0.15,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,110.9,112,0.5352,29.2799,34.6462,0.5306,27.7907,218.451,61.52,94.06,0.15,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,111.8,113,0.5349,29.2802,34.6463,0.5303,27.7908,218.397,61.5,94.15,0.16,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,112.8,114,0.5356,29.2812,34.6462,0.531,27.7907,218.362,61.49,94.13,0.16,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,113.8,115,0.5357,29.2817,34.6462,0.531,27.7906,218.326,61.48,94.14,0.17,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,114.8,116,0.5358,29.2824,34.6464,0.5311,27.7908,218.285,61.47,94.13,0.31,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,115.8,117,0.5374,29.2843,34.6465,0.5326,27.7908,218.243,61.46,94.06,0.13,24
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,116.8,118,0.5344,29.282,34.6463,0.5296,27.7908,218.203,61.45,94.16,0.15,27
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,117.8,119,0.5343,29.2825,34.6464,0.5295,27.7909,218.17,61.44,94.13,0.17,23
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,118.8,120,0.5339,29.2824,34.6461,0.529,27.7907,218.147,61.43,94.15,0.15,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,119.8,121,0.5343,29.2835,34.6465,0.5294,27.791,218.137,61.43,94.23,0.15,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,120.7,122,0.5348,29.2843,34.6464,0.5298,27.7909,218.127,61.43,94.17,0.21,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,121.7,123,0.5352,29.2851,34.6464,0.5302,27.7909,218.106,61.42,94.29,0.2,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,122.7,124,0.5346,29.2852,34.6466,0.5295,27.791,218.084,61.41,94.22,0.15,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,123.7,125,0.5347,29.2856,34.6464,0.5296,27.7909,218.023,61.4,94.2,0.22,23
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,124.7,126,0.5349,29.2862,34.6464,0.5298,27.7909,218.003,61.39,94.22,0.13,26
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,125.7,127,0.5358,29.2875,34.6465,0.5306,27.7909,217.976,61.38,94.29,0.14,27
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,126.7,128,0.5356,29.2879,34.6465,0.5304,27.791,217.935,61.37,94.2,0.14,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,127.7,129,0.5362,29.2888,34.6465,0.5309,27.7909,217.872,61.36,94.08,0.14,23
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,128.7,130,0.5354,29.2887,34.6467,0.5301,27.7911,217.782,61.33,94.18,0.14,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,129.7,131,0.5359,29.2894,34.6465,0.5306,27.7909,217.692,61.31,94.28,0.16,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,130.6,132,0.5345,29.2887,34.6465,0.5291,27.791,217.633,61.29,94.25,0.23,23
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,131.6,133,0.5342,29.2888,34.6464,0.5288,27.791,217.617,61.28,94.2,0.16,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,132.6,134,0.5337,29.2888,34.6464,0.5282,27.791,217.658,61.29,94.14,0.17,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,133.6,135,0.533,29.2887,34.6464,0.5275,27.791,217.679,61.3,94.11,0.17,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,134.6,136,0.5325,29.2887,34.6463,0.5269,27.791,217.678,61.3,94.22,0.16,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,135.6,137,0.5326,29.2892,34.6463,0.527,27.7909,217.651,61.29,94.33,0.16,24
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,136.6,138,0.5334,29.2905,34.6465,0.5278,27.7911,217.593,61.27,94.28,0.18,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,137.6,139,0.5343,29.2917,34.6465,0.5286,27.791,217.544,61.26,94.23,0.15,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,138.6,140,0.5343,29.2922,34.6464,0.5286,27.791,217.538,61.26,94.26,0.2,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,139.5,141,0.5331,29.2915,34.6463,0.5273,27.791,217.612,61.28,94.33,0.16,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,140.5,142,0.5338,29.2926,34.6463,0.528,27.7909,217.543,61.26,94.36,0.16,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,141.5,143,0.5343,29.2935,34.6464,0.5284,27.791,217.563,61.27,94.32,0.16,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,142.5,144,0.5343,29.2941,34.6466,0.5284,27.7911,217.628,61.28,94.2,0.15,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,143.5,145,0.5344,29.2946,34.6465,0.5285,27.791,217.404,61.22,94.28,0.14,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,144.5,146,0.5344,29.295,34.6464,0.5284,27.7909,217.473,61.24,94.26,0.15,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,145.5,147,0.5334,29.2945,34.6463,0.5274,27.791,217.542,61.26,94.3,0.16,23
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,146.5,148,0.5327,29.2943,34.6462,0.5266,27.7909,217.612,61.28,94.26,0.16,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,147.5,149,0.5341,29.2961,34.6465,0.528,27.791,217.547,61.26,94.34,0.14,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,148.5,150,0.5354,29.2977,34.6464,0.5293,27.7909,217.375,61.22,94.32,0.16,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,149.4,151,0.5373,29.3,34.6468,0.5311,27.7911,217.123,61.15,94.32,0.15,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,150.4,152,0.5385,29.3015,34.6467,0.5323,27.791,216.817,61.06,94.35,0.2,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,151.4,153,0.6356,29.3934,34.6572,0.6292,27.7935,216.483,61.13,94.54,0.19,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,152.4,154,0.6715,29.4268,34.6599,0.665,27.7935,216.149,61.09,94.58,0.08,25
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,153.4,155,0.6687,29.4241,34.6589,0.6622,27.7929,215.841,61,94.63,0.05,29
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,154.4,156,0.6658,29.4217,34.6585,0.6592,27.7927,215.534,60.91,94.66,0.08,25
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,155.4,157,0.6811,29.4364,34.66,0.6745,27.793,215.204,60.84,94.6,0.09,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,156.4,158,0.6849,29.4404,34.6603,0.6782,27.793,214.827,60.74,94.73,0.05,23
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,157.4,159,0.7046,29.4595,34.6625,0.6978,27.7935,214.376,60.65,94.76,0.05,26
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,158.3,160,0.7121,29.4667,34.6628,0.7053,27.7934,214.151,60.59,94.74,0.07,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,159.3,161,0.7145,29.4694,34.6631,0.7076,27.7935,213.961,60.54,94.8,0.04,26
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,160.3,162,0.707,29.4629,34.6625,0.7001,27.7934,213.849,60.5,94.71,0.04,24
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,161.3,163,0.6665,29.4261,34.6593,0.6596,27.7933,213.863,60.44,94.77,0.05,23
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,162.3,164,0.662,29.4226,34.6591,0.6551,27.7935,213.877,60.44,94.82,0.06,26
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,163.3,165,0.6648,29.4255,34.6592,0.6578,27.7934,215.783,60.98,94.78,0.03,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,164.3,166,0.6652,29.4266,34.6596,0.6582,27.7937,215.676,60.95,94.77,0.04,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,165.3,167,0.6743,29.4358,34.6608,0.6672,27.7941,215.569,60.93,94.79,0.01,12
