"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,43.6,44,-1.449,27.1685,34.0987,-1.45,27.4382,372.961,99.21,87.36,1.7,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,44.6,45,-1.5755,27.0893,34.1334,-1.5764,27.4702,372.531,98.78,87.77,1.38,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,45.6,46,-1.5958,27.0797,34.1428,-1.5968,27.4785,368.968,97.79,89.07,1.04,23
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,46.6,47,-1.5876,27.0865,34.1421,-1.5886,27.4777,366.091,97.05,89.77,1.23,21
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,47.5,48,-1.6205,27.0681,34.1538,-1.6215,27.4881,364.587,96.57,90.47,1.03,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,48.5,49,-1.6281,27.0666,34.1598,-1.6291,27.4932,365.143,96.7,90.51,0.93,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,49.5,50,-1.6327,27.0649,34.1621,-1.6337,27.4952,362.52,95.99,90.15,0.89,22
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,50.5,51,-1.6488,27.0569,34.1689,-1.6498,27.5012,359.848,95.25,90.94,0.85,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,51.5,52,-1.6733,27.0453,34.1803,-1.6743,27.5112,360.232,95.29,91.37,0.79,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,52.5,53,-1.6799,27.0434,34.1846,-1.681,27.5149,358.448,94.81,92.08,0.55,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,53.5,54,-1.6835,27.0427,34.1872,-1.6846,27.517,355.923,94.13,92.45,0.55,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,54.5,55,-1.6872,27.0421,34.19,-1.6883,27.5194,354.626,93.78,92.74,0.51,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,55.5,56,-1.6885,27.0429,34.1919,-1.6896,27.521,354.198,93.67,92.63,0.39,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,56.5,57,-1.6942,27.0395,34.193,-1.6953,27.5221,353.997,93.6,92.84,0.38,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,57.4,58,-1.6888,27.0442,34.1927,-1.69,27.5217,353.455,93.47,92.66,0.46,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,58.4,59,-1.7003,27.0375,34.1961,-1.7015,27.5247,352.988,93.32,92.88,0.43,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,59.4,60,-1.7047,27.0369,34.1996,-1.7059,27.5277,353.084,93.34,93.08,0.38,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,60.4,61,-1.7096,27.0359,34.2032,-1.7108,27.5308,352.633,93.21,93.16,0.29,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,61.4,62,-1.7185,27.0329,34.2088,-1.7197,27.5355,351.817,92.97,93.33,0.29,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,62.4,63,-1.7168,27.0351,34.2092,-1.7181,27.5358,350.818,92.71,93.16,0.3,21
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,63.4,64,-1.7158,27.0363,34.209,-1.7171,27.5357,349.82,92.45,93.05,0.32,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,64.4,65,-1.7341,27.0272,34.2169,-1.7354,27.5426,349.696,92.38,93.69,0.3,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,65.4,66,-1.7371,27.0275,34.2201,-1.7384,27.5453,349.306,92.27,93.83,0.22,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,66.4,67,-1.7414,27.029,34.2265,-1.7427,27.5506,348.917,92.16,93.92,0.18,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,67.4,68,-1.7476,27.0285,34.2323,-1.7489,27.5555,348.176,91.95,94.09,0.15,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,68.3,69,-1.7502,27.0292,34.2356,-1.7516,27.5582,346.73,91.56,94.01,0.15,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,69.3,70,-1.7528,27.0305,34.2399,-1.7542,27.5618,344.227,90.9,94.16,0.16,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,70.3,71,-1.7535,27.0338,34.2446,-1.7549,27.5656,343.144,90.61,94.22,0.16,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,71.3,72,-1.7684,27.0257,34.25,-1.7698,27.5704,342.656,90.45,94.24,0.13,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,72.3,73,-1.7726,27.0236,34.2512,-1.774,27.5715,341.935,90.25,94.38,0.11,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,73.3,74,-1.7742,27.0236,34.2524,-1.7757,27.5725,341.461,90.12,94.45,0.13,22
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,74.3,75,-1.774,27.025,34.2535,-1.7755,27.5734,341.105,90.03,94.45,0.08,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,75.3,76,-1.7752,27.0256,34.2551,-1.7767,27.5747,341.206,90.06,94.42,0.1,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,76.3,77,-1.7762,27.0258,34.2558,-1.7777,27.5754,341.362,90.09,94.29,0.09,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,77.3,78,-1.7791,27.025,34.2575,-1.7806,27.5768,341.152,90.03,94.39,0.07,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,78.2,79,-1.7827,27.0253,34.2614,-1.7843,27.5801,341.041,90,94.46,0.11,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,79.2,80,-1.7828,27.0267,34.2628,-1.7844,27.5813,340.656,89.9,94.47,0.11,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,80.2,81,-1.7831,27.0289,34.2656,-1.7847,27.5835,340.687,89.91,94.58,0.08,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,81.2,82,-1.7832,27.0302,34.2668,-1.7848,27.5845,340.465,89.85,94.54,0.07,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,82.2,83,-1.7831,27.0313,34.2676,-1.7847,27.5851,340.06,89.74,94.55,0.07,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,83.2,84,-1.7827,27.0333,34.2694,-1.7844,27.5866,339.656,89.64,94.66,0.07,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,84.2,85,-1.7802,27.039,34.2738,-1.7819,27.5901,339.266,89.54,94.63,0.12,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,85.2,86,-1.7781,27.0427,34.2758,-1.7798,27.5917,339.073,89.5,94.66,0.09,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,86.2,87,-1.777,27.0452,34.2775,-1.7787,27.593,338.415,89.33,94.59,0.07,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,87.2,88,-1.7733,27.0512,34.2808,-1.775,27.5956,337.781,89.17,94.69,0.07,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,88.1,89,-1.765,27.0616,34.2852,-1.7668,27.599,337.049,89,94.66,0.07,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,89.1,90,-1.7624,27.0656,34.2871,-1.7642,27.6005,336.031,88.74,94.77,0.07,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,90.1,91,-1.7587,27.0703,34.2888,-1.7605,27.6017,335.289,88.55,94.78,0.06,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,91.1,92,-1.7531,27.077,34.291,-1.7549,27.6034,334.649,88.4,94.76,0.06,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,92.1,93,-1.7521,27.0785,34.2912,-1.754,27.6035,334.591,88.39,94.77,0.04,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,93.1,94,-1.752,27.079,34.2912,-1.7539,27.6035,333.877,88.2,94.73,0.04,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,94.1,95,-1.7511,27.0802,34.2912,-1.753,27.6035,333.32,88.05,94.78,0.06,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,95.1,96,-1.7511,27.0808,34.2914,-1.753,27.6036,332.968,87.96,94.79,0.07,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,96.1,97,-1.7509,27.0815,34.2915,-1.7529,27.6037,332.866,87.94,94.79,0.07,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,97.1,98,-1.751,27.0817,34.2912,-1.753,27.6035,332.9,87.94,94.69,0.07,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,98.1,99,-1.7508,27.0824,34.2914,-1.7528,27.6037,332.925,87.95,94.54,0.07,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,99,100,-1.75,27.0839,34.2918,-1.752,27.604,332.794,87.92,94.78,0.07,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,100,101,-1.7387,27.0967,34.296,-1.7408,27.6071,332.546,87.88,94.77,0.07,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,101,102,-1.713,27.1226,34.3018,-1.7151,27.611,332.22,87.86,94.56,0.09,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,102,103,-1.6888,27.1475,34.3078,-1.6909,27.6153,331.856,87.83,94.8,0.1,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,103,104,-1.6824,27.1543,34.3092,-1.6846,27.6163,331.492,87.75,94.81,0.05,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,104,105,-1.6799,27.1573,34.3099,-1.6821,27.6167,328.487,86.96,94.8,0.31,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,105,106,-1.6743,27.1638,34.3119,-1.6765,27.6181,327.419,86.69,94.81,0.05,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,106,107,-1.6695,27.1694,34.3134,-1.6718,27.6193,326.351,86.42,94.78,0.06,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,107,108,-1.6662,27.1737,34.315,-1.6685,27.6205,325.862,86.3,94.8,0.05,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,108,109,-1.6583,27.1829,34.318,-1.6606,27.6227,325.485,86.22,94.85,0.04,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,108.9,110,-1.6509,27.1911,34.3203,-1.6532,27.6244,325.068,86.13,94.87,0.04,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,109.9,111,-1.6479,27.195,34.3215,-1.6503,27.6253,324.717,86.04,94.85,0.1,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,110.9,112,-1.6428,27.2009,34.3232,-1.6452,27.6265,324.237,85.93,94.87,0.24,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,111.9,113,-1.6402,27.204,34.3239,-1.6426,27.627,323.231,85.67,94.81,0.05,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,112.9,114,-1.6372,27.2075,34.3246,-1.6396,27.6275,323.187,85.66,94.85,0.05,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,113.9,115,-1.635,27.2104,34.3255,-1.6375,27.6281,322.28,85.43,94.88,0.04,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,114.9,116,-1.6318,27.2141,34.3264,-1.6343,27.6287,322.367,85.46,94.88,0.04,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,115.9,117,-1.6132,27.2339,34.3317,-1.6157,27.6325,322.095,85.44,94.83,0.04,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,116.9,118,-1.5765,27.2712,34.3405,-1.5791,27.6386,321.432,85.35,94.87,0.04,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,117.9,119,-1.5578,27.2891,34.3431,-1.5604,27.6401,320.507,85.15,94.76,0.03,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,118.8,120,-1.5501,27.297,34.3445,-1.5528,27.6411,319.449,84.89,94.9,0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,119.8,121,-1.548,27.2993,34.3447,-1.5507,27.6412,318.387,84.61,94.92,0.03,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,120.8,122,-1.5446,27.3028,34.3451,-1.5473,27.6413,317.451,84.37,94.91,0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,121.8,123,-1.534,27.3134,34.3469,-1.5368,27.6425,316.667,84.19,94.77,0.01,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,122.8,124,-1.5087,27.3383,34.3516,-1.5115,27.6455,316.061,84.09,94.88,0.01,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,123.8,125,-1.4914,27.3552,34.3544,-1.4943,27.6473,316.203,84.17,94.93,0.01,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,124.8,126,-1.4882,27.3586,34.3548,-1.4911,27.6475,315.792,84.06,94.88,0.01,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,125.8,127,-1.4802,27.3667,34.3561,-1.4831,27.6483,314.573,83.76,94.94,0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,126.8,128,-1.4629,27.384,34.3595,-1.4659,27.6505,313.311,83.46,94.9,0.04,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,127.8,129,-1.4357,27.4111,34.3648,-1.4387,27.654,313.06,83.46,94.87,0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,128.7,130,-1.4306,27.4161,34.3654,-1.4336,27.6543,313.102,83.49,94.92,0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,129.7,131,-1.4199,27.4268,34.3672,-1.423,27.6554,312.151,83.26,94.92,0.04,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,130.7,132,-1.3969,27.4489,34.3706,-1.4,27.6574,310.382,82.84,94.92,0.01,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,131.7,133,-1.3769,27.4687,34.3742,-1.3801,27.6597,309.342,82.61,94.93,0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,132.7,134,-1.3423,27.5029,34.381,-1.3456,27.6641,308.631,82.5,94.91,0.01,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,133.7,135,-1.3112,27.5319,34.3845,-1.3145,27.6659,308.287,82.48,94.91,0,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,134.7,136,-1.2913,27.5515,34.388,-1.2947,27.668,306.79,82.13,94.91,0.04,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,135.7,137,-1.2782,27.5639,34.3894,-1.2816,27.6687,304.871,81.64,94.97,0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,136.7,138,-1.2526,27.5891,34.3938,-1.2561,27.6715,303.262,81.27,94.97,0.04,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,137.7,139,-1.237,27.6041,34.3959,-1.2405,27.6726,302.016,80.97,94.95,0.01,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,138.6,140,-1.2222,27.6184,34.398,-1.2258,27.6738,301.183,80.78,94.93,0.01,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,139.6,141,-1.2109,27.6297,34.3999,-1.2145,27.6749,300.814,80.71,94.75,0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,140.6,142,-1.1872,27.6523,34.4031,-1.1909,27.6767,299.799,80.49,94.85,0.01,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,141.6,143,-1.1809,27.658,34.4031,-1.1846,27.6764,297.922,80,94.96,0.01,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,142.6,144,-1.1257,27.7119,34.4129,-1.1295,27.6824,296.451,79.73,94.97,0.01,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,143.6,145,-1.113,27.7248,34.4154,-1.1168,27.684,297.439,80.03,94.98,0.01,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,144.6,146,-1.0727,27.7631,34.421,-1.0766,27.687,296.282,79.81,95,0.01,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,145.6,147,-1.0264,27.8071,34.4274,-1.0304,27.6905,295.125,79.6,95,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,146.6,148,-0.9797,27.8506,34.4326,-0.9838,27.6929,292.684,79.04,94.98,0,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,147.6,149,-0.9491,27.8797,34.4367,-0.9533,27.6951,289.771,78.32,95,-0.01,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,148.5,150,-0.9389,27.8903,34.4389,-0.9431,27.6964,287.193,77.65,95,0.01,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,149.5,151,-0.8924,27.9335,34.4439,-0.8967,27.6987,285.565,77.31,95.01,0,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,150.5,152,-0.869,27.9558,34.4468,-0.8734,27.7,284.695,77.12,95.03,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,151.5,153,-0.789,28.0311,34.457,-0.7935,27.7051,282.931,76.82,95.02,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,152.5,154,-0.7411,28.0755,34.462,-0.7457,27.7071,280.718,76.32,95,-0.02,21
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,153.5,155,-0.7139,28.1021,34.4663,-0.7186,27.7095,278.5,75.77,95.04,-0.02,22
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,154.5,156,-0.6822,28.1327,34.471,-0.6869,27.7119,276.722,75.35,95.02,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,155.5,157,-0.6563,28.1571,34.4738,-0.6611,27.7131,275.431,75.06,94.95,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,156.5,158,-0.6373,28.1756,34.4765,-0.6422,27.7144,274.674,74.89,94.96,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,157.5,159,-0.6295,28.1827,34.4766,-0.6344,27.7142,273.968,74.71,95.01,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,158.4,160,-0.6369,28.1751,34.4742,-0.6418,27.7125,272.547,74.31,95,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,159.4,161,-0.5992,28.2133,34.4821,-0.6042,27.7173,271.028,73.97,94.96,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,160.4,162,-0.5738,28.2386,34.4867,-0.5789,27.7199,270.026,73.75,94.98,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,161.4,163,-0.5418,28.2699,34.4919,-0.547,27.7227,270.155,73.85,95.03,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,162.4,164,-0.5229,28.2878,34.4938,-0.5281,27.7234,270.284,73.93,95.03,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,163.4,165,-0.4911,28.3184,34.4982,-0.4964,27.7255,267.002,73.09,95.01,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,164.4,166,-0.5028,28.3069,34.4954,-0.5081,27.7238,265.296,72.6,94.99,-0.02,20
