"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,15.8,16,0.3822,28.4794,33.8259,0.3816,27.1382,371.117,103.51,88.5,0.26,19
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,16.8,17,0.3756,28.475,33.8267,0.375,27.1392,371.353,103.56,88.6,0.3,15
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,17.8,18,0.3753,28.4755,33.8272,0.3746,27.1397,371.183,103.51,88.56,0.31,13
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,18.8,19,0.3638,28.4654,33.826,0.3631,27.1393,371.482,103.56,88.61,0.31,14
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,19.8,20,-0.0017,28.1869,33.8618,-0.0024,27.1875,374.528,103.43,88.57,0.33,11
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,20.8,21,-0.3969,27.9111,33.9337,-0.3975,27.2645,371.279,101.51,88.44,0.39,14
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,21.8,22,-0.6306,27.7536,33.9833,-0.6312,27.3148,374.149,101.68,87.71,0.42,18
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,22.8,23,-0.8346,27.6203,34.0321,-0.8352,27.3626,375.75,101.59,86.89,0.5,17
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,23.8,24,-1.0051,27.5099,34.0743,-1.0057,27.4033,376.362,101.32,85.91,0.59,18
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,24.8,25,-1.1545,27.4227,34.1244,-1.1551,27.4494,375.568,100.73,85.83,0.7,19
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,25.8,26,-1.1831,27.4098,34.1387,-1.1837,27.462,374.856,100.47,86.97,0.68,12
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,26.7,27,-1.201,27.4012,34.1467,-1.2016,27.469,373.941,100.18,87.1,0.67,14
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,27.7,28,-1.2022,27.4032,34.1501,-1.2029,27.4719,373.362,100.03,87.01,0.69,20
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,28.7,29,-1.2026,27.405,34.1525,-1.2033,27.4738,373.547,100.08,87.09,0.76,15
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,29.7,30,-1.2509,27.3768,34.1682,-1.2516,27.4882,373.395,99.92,87.17,0.73,16
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,30.7,31,-1.2737,27.3636,34.1756,-1.2744,27.495,373.312,99.84,87.18,0.77,22
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,31.7,32,-1.2789,27.3603,34.1763,-1.2796,27.4958,371.144,99.24,87.18,0.78,21
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,32.7,33,-1.3287,27.3328,34.1948,-1.3295,27.5124,370.967,99.07,87.45,0.79,23
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,33.7,34,-1.3517,27.3192,34.2018,-1.3525,27.5189,369.916,98.74,87.96,0.79,21
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,34.7,35,-1.3856,27.292,34.2024,-1.3864,27.5205,369.883,98.64,88.07,0.77,16
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,35.7,36,-1.4292,27.2582,34.2051,-1.43,27.524,369.075,98.31,88.32,0.72,15
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,36.6,37,-1.4493,27.2436,34.2073,-1.4501,27.5265,367.69,97.88,88.38,0.74,20
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,37.6,38,-1.412,27.2732,34.2049,-1.4128,27.5233,364.374,97.1,87.98,0.69,15
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,38.6,39,-1.4853,27.2162,34.2095,-1.4861,27.5294,365.903,97.31,88.5,0.72,21
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,39.6,40,-1.4906,27.2138,34.2117,-1.4915,27.5313,364.882,97.03,88.54,0.74,25
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,40.6,41,-1.516,27.1932,34.2117,-1.5169,27.5321,363.108,96.49,88.71,0.74,19
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,41.6,42,-1.557,27.1634,34.217,-1.5579,27.5376,362.716,96.28,88.77,0.79,19
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,42.6,43,-1.5698,27.1542,34.2182,-1.5707,27.539,362.195,96.11,89.19,0.82,20
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,43.6,44,-1.5776,27.1489,34.2192,-1.5785,27.54,360.317,95.59,89.6,0.83,17
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,44.6,45,-1.5799,27.1478,34.2198,-1.5808,27.5405,359.679,95.42,89.73,0.81,11
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,45.6,46,-1.5842,27.145,34.2201,-1.5852,27.5409,359.265,95.3,89.93,0.79,16
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,46.5,47,-1.6037,27.1311,34.2226,-1.6047,27.5436,359.037,95.19,89.64,0.88,14
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,47.5,48,-1.6137,27.1259,34.2264,-1.6147,27.5469,358.61,95.05,89.74,0.92,19
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,48.5,49,-1.6102,27.1303,34.2278,-1.6112,27.5479,358.249,94.97,89.77,0.93,21
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,49.5,50,-1.6131,27.1286,34.2281,-1.6141,27.5483,357.146,94.67,89.93,0.94,20
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,50.5,51,-1.6393,27.1095,34.2311,-1.6403,27.5515,357.217,94.62,90.16,0.94,18
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,51.5,52,-1.6438,27.1072,34.2325,-1.6449,27.5527,357.135,94.59,90.21,0.97,12
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,52.5,53,-1.6402,27.1095,34.2308,-1.6413,27.5513,355.798,94.24,90.09,1.05,15
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,53.5,54,-1.6735,27.0891,34.2402,-1.6746,27.5599,355.91,94.19,90.26,1.06,15
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,54.5,55,-1.687,27.0813,34.2443,-1.6881,27.5636,355.393,94.02,91.06,0.98,15
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,55.5,56,-1.7011,27.0733,34.2487,-1.7022,27.5676,353.183,93.4,91.22,0.76,22
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,56.5,57,-1.7149,27.0655,34.2532,-1.716,27.5716,350.712,92.72,91.8,0.75,20
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,57.4,58,-1.7081,27.074,34.2566,-1.7093,27.5741,350.315,92.63,92.44,0.75,20
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,58.4,59,-1.7048,27.0788,34.2588,-1.706,27.5759,349.482,92.42,92.17,0.92,19
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,59.4,60,-1.7045,27.081,34.261,-1.7057,27.5776,348.392,92.13,92.16,0.99,17
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,60.4,61,-1.7082,27.0795,34.2624,-1.7094,27.5789,348.07,92.04,91.92,1.03,15
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,61.4,62,-1.7141,27.0769,34.2649,-1.7153,27.5811,348.018,92.01,92,1.13,17
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,62.4,63,-1.7208,27.0735,34.2674,-1.7221,27.5833,347.574,91.88,92.07,1,15
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,63.4,64,-1.7271,27.0707,34.2701,-1.7284,27.5856,346.901,91.69,92.2,0.91,15
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,64.4,65,-1.734,27.0677,34.2732,-1.7353,27.5884,345.725,91.36,92.43,0.81,16
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,65.4,66,-1.7395,27.0654,34.2758,-1.7408,27.5906,345.132,91.19,92.62,0.74,15
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,66.4,67,-1.7438,27.0638,34.2779,-1.7451,27.5924,344.63,91.05,92.75,0.69,17
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,67.3,68,-1.747,27.0629,34.2797,-1.7484,27.594,342.574,90.5,92.79,0.73,18
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,68.3,69,-1.7534,27.0599,34.2822,-1.7548,27.5962,341.674,90.25,93.06,0.65,18
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,69.3,70,-1.7549,27.0595,34.2828,-1.7563,27.5968,341.279,90.14,93.13,0.59,15
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,70.3,71,-1.7574,27.0585,34.2836,-1.7588,27.5975,340.529,89.94,93.13,0.59,20
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,71.3,72,-1.7658,27.0539,34.2863,-1.7672,27.5999,340.332,89.87,93.28,0.68,18
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,72.3,73,-1.7685,27.0527,34.287,-1.7699,27.6006,339.803,89.72,93.43,0.66,21
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,73.3,74,-1.7756,27.049,34.2894,-1.7771,27.6027,338.898,89.47,93.46,0.55,20
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,74.3,75,-1.7802,27.0469,34.2912,-1.7817,27.6043,338.582,89.37,93.43,0.53,23
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,75.3,76,-1.7812,27.0472,34.2921,-1.7827,27.6051,337.759,89.15,93.54,0.56,22
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,76.3,77,-1.7835,27.0466,34.2934,-1.785,27.6061,337.415,89.06,93.68,0.5,21
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,77.2,78,-1.7842,27.0468,34.2937,-1.7857,27.6064,337.726,89.14,93.71,0.5,19
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,78.2,79,-1.7861,27.0463,34.2946,-1.7877,27.6072,336.845,88.9,93.66,0.49,20
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,79.2,80,-1.7876,27.0461,34.2955,-1.7892,27.6079,336.719,88.87,93.68,0.49,15
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,80.2,81,-1.7931,27.044,34.2983,-1.7947,27.6104,336.521,88.8,93.67,0.51,14
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,81.2,82,-1.7952,27.044,34.3,-1.7968,27.6119,335.891,88.63,93.84,0.41,22
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,82.2,83,-1.7963,27.0449,34.3019,-1.7979,27.6134,334.848,88.35,93.78,0.37,19
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,83.2,84,-1.8021,27.0413,34.303,-1.8037,27.6144,334.414,88.23,93.98,0.33,22
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,84.2,85,-1.8072,27.0383,34.304,-1.8089,27.6154,333.572,87.99,94.14,0.37,25
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,85.2,86,-1.8066,27.0395,34.3044,-1.8083,27.6157,333.951,88.09,94.12,0.37,29
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,86.2,87,-1.8073,27.0398,34.305,-1.809,27.6162,334.122,88.14,94.06,0.32,20
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,87.1,88,-1.8104,27.0381,34.3056,-1.8121,27.6168,333.83,88.05,94.11,0.31,19
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,88.1,89,-1.8136,27.0369,34.3069,-1.8153,27.6179,333.742,88.02,94.22,0.28,16
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,89.1,90,-1.815,27.0367,34.3077,-1.8168,27.6186,333.37,87.92,94.26,0.28,19
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,90.1,91,-1.8165,27.0364,34.3083,-1.8183,27.6191,333.194,87.87,94.22,0.3,22
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,91.1,92,-1.8171,27.0371,34.3093,-1.8189,27.62,332.751,87.76,94.36,0.31,18
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,92.1,93,-1.8171,27.0377,34.3095,-1.8189,27.6201,332.97,87.81,94.28,0.24,22
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,93.1,94,-1.8179,27.0377,34.3098,-1.8197,27.6204,332.319,87.64,94.33,0.25,28
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,94.1,95,-1.818,27.0384,34.3102,-1.8199,27.6207,332.271,87.63,94.39,0.27,19
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,95.1,96,-1.8183,27.039,34.3108,-1.8202,27.6212,331.989,87.55,94.39,0.29,18
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,96.1,97,-1.8191,27.039,34.311,-1.821,27.6214,332.12,87.59,94.43,0.23,17
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,97,98,-1.8174,27.0407,34.3109,-1.8193,27.6212,331.697,87.48,94.41,0.24,15
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,98,99,-1.8164,27.0424,34.3114,-1.8183,27.6217,331.668,87.47,94.42,0.23,18
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,99,100,-1.8161,27.0439,34.3126,-1.8181,27.6226,331.303,87.38,94.4,0.26,19
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,100,101,-1.8165,27.044,34.3125,-1.8185,27.6226,331.463,87.42,94.44,0.22,18
