"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,19.8,20,-1.3265,27.0268,33.7791,-1.3269,27.1749,373.03,99.35,86.91,0.32,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,20.8,21,-1.3598,27.0103,33.7935,-1.3603,27.1877,371.676,98.9,87.01,0.32,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,21.8,22,-1.3431,27.0243,33.7932,-1.3436,27.1869,370.729,98.7,87.19,0.32,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,22.8,23,-1.3118,27.0475,33.7891,-1.3123,27.1826,370.346,98.68,87.18,0.31,23
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,23.8,24,-1.3263,27.0347,33.7872,-1.3268,27.1815,370.728,98.74,87.17,0.34,26
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,24.8,25,-1.3283,27.0372,33.7923,-1.3289,27.1857,370.859,98.77,87.18,0.34,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,25.7,26,-1.3275,27.0422,33.7976,-1.3281,27.19,370.531,98.69,87.22,0.37,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,26.7,27,-1.3363,27.036,33.7984,-1.3369,27.1909,370.854,98.75,87.2,0.37,24
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,27.7,28,-1.3919,27.0083,33.8227,-1.3925,27.2124,370.644,98.56,87.27,0.38,25
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,28.7,29,-1.4018,27.0039,33.8272,-1.4024,27.2164,369.29,98.18,87.28,0.39,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,29.7,30,-1.4183,27.0041,33.8456,-1.4189,27.2318,368.825,98.02,87.27,0.4,25
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,30.7,31,-1.4585,27.0086,33.8969,-1.4592,27.2747,368.399,97.84,87.6,0.44,26
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,31.7,32,-1.4762,27.0113,33.9201,-1.4769,27.294,367.115,97.47,87.88,0.47,23
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,32.7,33,-1.4881,27.0132,33.9356,-1.4888,27.307,365.054,96.9,88.04,0.42,31
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,33.7,34,-1.5003,27.0161,33.9529,-1.501,27.3214,363.791,96.54,88.21,0.41,24
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,34.7,35,-1.5048,27.0179,33.9598,-1.5055,27.3271,362.768,96.26,88.37,0.42,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,35.6,36,-1.5089,27.0208,33.9679,-1.5097,27.3338,362.235,96.12,88.38,0.43,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,36.6,37,-1.5103,27.0221,33.9706,-1.5111,27.3361,361.736,95.98,88.45,0.43,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,37.6,38,-1.5116,27.0233,33.9732,-1.5124,27.3382,361.768,95.99,88.41,0.42,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,38.6,39,-1.5175,27.0276,33.9852,-1.5183,27.3481,361.888,96.01,88.44,0.49,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,39.6,40,-1.5288,27.0335,34.0057,-1.5296,27.3651,362.122,96.06,88.43,0.43,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,40.6,41,-1.5325,27.036,34.0128,-1.5334,27.371,361.842,95.98,88.49,0.45,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,41.6,42,-1.533,27.0374,34.0147,-1.5339,27.3726,361.696,95.94,88.48,0.48,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,42.6,43,-1.5369,27.0413,34.0239,-1.5378,27.3801,361.36,95.85,88.47,0.52,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,43.6,44,-1.5423,27.0448,34.0343,-1.5432,27.3887,361.544,95.89,88.42,0.51,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,44.6,45,-1.5446,27.0457,34.0375,-1.5455,27.3914,361.769,95.94,88.49,0.52,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,45.5,46,-1.5583,27.0534,34.0633,-1.5593,27.4127,361.18,95.77,88.58,0.52,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,46.5,47,-1.6179,27.0876,34.1786,-1.6189,27.5082,360.461,95.5,88.72,0.49,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,47.5,48,-1.6513,27.0949,34.2266,-1.6523,27.5481,358.167,94.84,88.75,0.64,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,48.5,49,-1.677,27.0959,34.2569,-1.678,27.5736,355.144,93.99,89.13,0.63,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,49.5,50,-1.6797,27.0954,34.2587,-1.6807,27.5751,352.347,93.24,89.17,0.61,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,50.5,51,-1.6802,27.0963,34.2599,-1.6812,27.576,350.411,92.73,89.19,0.63,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,51.5,52,-1.6826,27.0963,34.262,-1.6837,27.5778,349.853,92.58,89.27,0.63,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,52.5,53,-1.6879,27.0956,34.2665,-1.689,27.5817,350.024,92.61,89.28,0.62,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,53.5,54,-1.6983,27.0948,34.2768,-1.6994,27.5903,349.695,92.51,89.35,0.64,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,54.5,55,-1.7037,27.0943,34.2818,-1.7048,27.5945,349.318,92.39,89.57,0.64,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,55.4,56,-1.7077,27.0939,34.2852,-1.7088,27.5974,348.248,92.1,89.68,0.5,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,56.4,57,-1.713,27.0929,34.2892,-1.7141,27.6008,347.259,91.83,89.72,0.55,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,57.4,58,-1.7211,27.0909,34.2952,-1.7223,27.6059,346.981,91.74,89.91,0.55,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,58.4,59,-1.7225,27.0908,34.296,-1.7237,27.6066,346.184,91.53,89.95,0.5,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,59.4,60,-1.7244,27.0906,34.2973,-1.7256,27.6077,345.017,91.22,89.99,0.51,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,60.4,61,-1.7338,27.0877,34.3035,-1.735,27.613,344.57,91.08,90.06,0.48,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,61.4,62,-1.7418,27.085,34.3083,-1.743,27.6171,344.049,90.92,90.1,0.51,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,62.4,63,-1.7469,27.0832,34.3111,-1.7482,27.6195,343.29,90.71,90.25,0.5,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,63.4,64,-1.7509,27.082,34.3134,-1.7522,27.6215,342.275,90.43,90.36,0.47,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,64.4,65,-1.7556,27.0804,34.3159,-1.7569,27.6237,341.125,90.12,90.36,0.47,23
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,65.3,66,-1.7665,27.0757,34.3214,-1.7678,27.6284,341.008,90.07,90.62,0.43,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,66.3,67,-1.7716,27.0738,34.324,-1.7729,27.6307,340.367,89.89,90.76,0.41,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,67.3,68,-1.7764,27.0723,34.3268,-1.7777,27.6331,339.508,89.65,90.89,0.38,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,68.3,69,-1.7774,27.0724,34.3275,-1.7788,27.6337,338.087,89.27,90.96,0.36,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,69.3,70,-1.7781,27.0726,34.328,-1.7795,27.6341,337.067,89,90.97,0.36,29
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,70.3,71,-1.7792,27.073,34.329,-1.7806,27.635,337.045,88.99,91,0.37,26
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,71.3,72,-1.7796,27.0746,34.3311,-1.781,27.6367,337.099,89.01,90.99,0.37,24
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,72.3,73,-1.7827,27.0736,34.3327,-1.7841,27.6381,337.069,88.99,91.03,0.37,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,73.3,74,-1.7882,27.0719,34.336,-1.7897,27.6409,337.108,88.99,91.16,0.33,24
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,74.3,75,-1.7908,27.0713,34.3376,-1.7923,27.6423,336.157,88.74,91.26,0.31,28
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,75.2,76,-1.796,27.0693,34.3402,-1.7975,27.6445,335.21,88.47,91.33,0.31,27
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,76.2,77,-1.8019,27.0671,34.3433,-1.8034,27.6472,334.759,88.34,91.65,0.24,27
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,77.2,78,-1.8046,27.0663,34.3447,-1.8061,27.6484,333.873,88.1,91.74,0.19,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,78.2,79,-1.8087,27.0651,34.3471,-1.8102,27.6505,332.545,87.74,91.85,0.16,25
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,79.2,80,-1.8115,27.0645,34.3489,-1.8131,27.652,331.206,87.39,92.04,0.17,26
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,80.2,81,-1.8141,27.0641,34.3507,-1.8157,27.6536,330.421,87.17,92.22,0.13,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,81.2,82,-1.8153,27.0644,34.3518,-1.8169,27.6545,329.677,86.97,92.29,0.11,26
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,82.2,83,-1.8159,27.0647,34.3524,-1.8175,27.655,328.951,86.78,92.31,0.1,24
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,83.2,84,-1.8173,27.0653,34.3541,-1.8189,27.6564,328.484,86.66,92.37,0.11,26
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,84.2,85,-1.8179,27.0659,34.355,-1.8196,27.6572,328.435,86.64,92.38,0.11,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,85.1,86,-1.8187,27.0663,34.3559,-1.8204,27.6579,327.728,86.46,92.41,0.09,30
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,86.1,87,-1.8201,27.0668,34.3576,-1.8218,27.6593,326.994,86.26,92.43,0.1,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,87.1,88,-1.821,27.0672,34.3585,-1.8227,27.6601,326.52,86.13,92.45,0.08,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,88.1,89,-1.8214,27.0677,34.3591,-1.8231,27.6606,326.076,86.01,92.44,0.09,25
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,89.1,90,-1.8215,27.0688,34.36,-1.8233,27.6613,325.896,85.97,92.46,0.09,27
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,90.1,91,-1.8214,27.0698,34.3607,-1.8232,27.6618,325.346,85.82,92.47,0.08,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,91.1,92,-1.8222,27.0706,34.362,-1.824,27.663,324.84,85.69,92.5,0.08,23
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,92.1,93,-1.8239,27.0704,34.3631,-1.8257,27.6639,324.156,85.5,92.52,0.1,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,93.1,94,-1.8267,27.0703,34.3656,-1.8285,27.666,323.903,85.43,92.57,0.07,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,94.1,95,-1.8275,27.0706,34.3663,-1.8294,27.6666,323.577,85.35,92.6,0.06,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,95,96,-1.8278,27.0711,34.3667,-1.8297,27.6669,323.053,85.21,92.62,0.06,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,96,97,-1.8286,27.0713,34.3673,-1.8305,27.6674,322.94,85.18,92.63,0.04,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,97,98,-1.8298,27.0714,34.3682,-1.8317,27.6682,322.709,85.11,92.65,0.05,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,98,99,-1.831,27.0725,34.3705,-1.8329,27.6701,322.466,85.05,92.69,0.06,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,99,100,-1.8314,27.0731,34.3711,-1.8334,27.6706,322.526,85.06,92.69,0.04,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,100,101,-1.832,27.0738,34.3721,-1.834,27.6715,321.709,84.85,92.71,0.04,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,101,102,-1.8321,27.0746,34.3727,-1.8341,27.672,321.321,84.74,92.74,0.05,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,102,103,-1.8325,27.0751,34.3733,-1.8345,27.6725,321.531,84.8,92.75,0.03,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,103,104,-1.8327,27.0757,34.3736,-1.8347,27.6727,321.491,84.79,92.76,0.03,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,104,105,-1.8324,27.0767,34.3742,-1.8345,27.6731,320.885,84.63,92.75,0.04,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,104.9,106,-1.8322,27.0772,34.374,-1.8343,27.673,320.862,84.62,92.76,0.04,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,105.9,107,-1.832,27.0781,34.3743,-1.8341,27.6732,320.839,84.62,92.76,0.05,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,106.9,108,-1.8324,27.0786,34.3748,-1.8345,27.6737,320.139,84.43,92.76,0.04,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,107.9,109,-1.8343,27.0776,34.375,-1.8365,27.6739,320.305,84.47,92.78,0.04,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,108.9,110,-1.8362,27.0768,34.3754,-1.8384,27.6742,320.452,84.51,92.77,0.04,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,109.9,111,-1.8368,27.0769,34.3756,-1.839,27.6744,320.252,84.45,92.76,0.04,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,110.9,112,-1.8375,27.077,34.376,-1.8397,27.6747,320.294,84.46,92.82,0.01,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,111.9,113,-1.8378,27.0773,34.376,-1.84,27.6748,321.505,84.78,92.84,0.01,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,112.9,114,-1.8375,27.0782,34.3763,-1.8398,27.675,321.833,84.87,92.79,0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,113.9,115,-1.8364,27.0796,34.3764,-1.8387,27.6751,322.571,85.06,92.84,0.01,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,114.8,116,-1.8377,27.0791,34.3765,-1.84,27.6752,323.03,85.18,92.83,0.01,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,115.8,117,-1.8359,27.0813,34.3769,-1.8382,27.6755,323.175,85.23,92.85,0.01,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,116.8,118,-1.835,27.0827,34.3771,-1.8373,27.6756,322.62,85.08,92.84,0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,117.8,119,-1.8361,27.0825,34.3775,-1.8385,27.676,322.285,84.99,92.84,0.01,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,118.8,120,-1.8364,27.0829,34.3778,-1.8388,27.6762,322.109,84.94,92.84,0.01,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,119.8,121,-1.8367,27.0833,34.378,-1.8391,27.6764,321.337,84.74,92.84,0.01,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,120.8,122,-1.8369,27.0837,34.3782,-1.8393,27.6766,321.351,84.74,92.85,0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,121.8,123,-1.836,27.0856,34.3792,-1.8384,27.6773,321.615,84.82,92.87,0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,122.8,124,-1.8354,27.0869,34.3796,-1.8379,27.6777,321.473,84.78,92.88,0.01,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,123.7,125,-1.8361,27.087,34.38,-1.8386,27.678,321.965,84.91,92.88,0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,124.7,126,-1.8361,27.0878,34.3804,-1.8386,27.6783,322.041,84.93,92.92,0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,125.7,127,-1.8352,27.0893,34.3809,-1.8377,27.6787,321.665,84.83,92.92,0.01,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,126.7,128,-1.8346,27.0905,34.3811,-1.8372,27.6789,322.146,84.96,92.93,0.01,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,127.7,129,-1.8342,27.0916,34.3816,-1.8368,27.6792,321.976,84.92,92.92,0.01,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,128.7,130,-1.8339,27.0925,34.3819,-1.8365,27.6794,322.198,84.98,92.93,0.01,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,129.7,131,-1.8331,27.0941,34.3825,-1.8357,27.68,322.24,84.99,92.92,0.01,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,130.7,132,-1.8326,27.0951,34.3827,-1.8352,27.6801,321.866,84.89,92.94,0.01,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,131.7,133,-1.8325,27.0957,34.3828,-1.8352,27.6802,321.857,84.89,92.93,0.01,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,132.7,134,-1.8325,27.0962,34.3829,-1.8352,27.6803,321.489,84.79,92.95,0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,133.6,135,-1.8325,27.0967,34.3828,-1.8352,27.6802,321.565,84.81,92.96,0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,134.6,136,-1.8325,27.0971,34.3828,-1.8352,27.6802,321.211,84.72,92.94,0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,135.6,137,-1.8328,27.0974,34.383,-1.8355,27.6803,321.054,84.68,92.96,0.01,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,136.6,138,-1.8329,27.0978,34.383,-1.8357,27.6804,321.121,84.69,92.95,0.01,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,137.6,139,-1.833,27.0982,34.3831,-1.8358,27.6804,321.439,84.78,92.96,0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,138.6,140,-1.8329,27.0987,34.383,-1.8357,27.6804,322.038,84.94,92.97,0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,139.6,141,-1.8333,27.0988,34.3829,-1.8361,27.6803,321.974,84.92,92.96,0.01,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,140.6,142,-1.8335,27.0994,34.3834,-1.8364,27.6807,321.903,84.9,92.97,0.01,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,141.6,143,-1.8332,27.1003,34.3836,-1.8361,27.6808,322.247,84.99,92.98,0.01,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,142.6,144,-1.8325,27.1015,34.3838,-1.8354,27.681,322.204,84.98,92.98,0.01,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,143.5,145,-1.8322,27.1022,34.3839,-1.8351,27.681,322.175,84.97,92.98,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,144.5,146,-1.832,27.1029,34.384,-1.8349,27.6811,322.717,85.12,92.96,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,145.5,147,-1.832,27.1034,34.384,-1.835,27.6811,323.059,85.21,92.97,0.01,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,146.5,148,-1.832,27.1039,34.3841,-1.835,27.6812,322.635,85.1,92.99,0.01,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,147.5,149,-1.8321,27.1044,34.3842,-1.8351,27.6813,322.647,85.1,92.99,0.01,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,148.5,150,-1.8319,27.1051,34.3843,-1.8349,27.6814,322.521,85.07,93,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,149.5,151,-1.8317,27.1057,34.3843,-1.8347,27.6814,322.842,85.15,92.98,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,150.5,152,-1.8314,27.1066,34.3846,-1.8345,27.6816,322.878,85.16,93,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,151.5,153,-1.83,27.1084,34.3848,-1.8331,27.6817,323.012,85.2,92.97,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,152.4,154,-1.8296,27.1094,34.3851,-1.8327,27.682,322.953,85.19,92.98,-0.01,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,153.4,155,-1.8294,27.1102,34.3853,-1.8325,27.6822,322.756,85.14,92.98,0,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,154.4,156,-1.8292,27.1109,34.3854,-1.8324,27.6823,322.355,85.03,93.01,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,155.4,157,-1.829,27.1115,34.3854,-1.8322,27.6822,321.969,84.93,93,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,156.4,158,-1.8289,27.112,34.3854,-1.8321,27.6822,321.539,84.82,93.02,-0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,157.4,159,-1.8288,27.1127,34.3856,-1.832,27.6824,321.52,84.81,93.01,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,158.4,160,-1.8286,27.1133,34.3855,-1.8319,27.6823,321.686,84.86,93.01,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,159.4,161,-1.8285,27.1139,34.3856,-1.8318,27.6824,321.71,84.86,93.02,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,160.4,162,-1.8281,27.1148,34.3858,-1.8314,27.6825,321.813,84.89,93.01,-0.01,23
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,161.4,163,-1.8273,27.1162,34.3862,-1.8306,27.6828,321.676,84.86,93.02,-0.02,18
