"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,17.8,18,-1.2882,27.3683,34.2068,-1.2886,27.5208,362.558,96.94,91.64,0.06,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,18.8,19,-1.3145,27.3529,34.2151,-1.3149,27.5284,362.03,96.74,91.46,0.09,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,19.8,20,-1.3474,27.3396,34.2338,-1.3479,27.5447,361.73,96.58,91.68,0.07,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,20.8,21,-1.3789,27.3316,34.2584,-1.3794,27.5657,361.352,96.42,91.68,0.1,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,21.8,22,-1.3863,27.3284,34.2617,-1.3868,27.5686,360.912,96.28,91.61,0.08,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,22.8,23,-1.3915,27.3263,34.2642,-1.392,27.5708,360.425,96.14,91.48,0.11,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,23.8,24,-1.4145,27.3169,34.2771,-1.415,27.582,359.905,95.95,91.44,0.11,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,24.7,25,-1.4336,27.3117,34.2912,-1.4342,27.5941,359.369,95.77,91.25,0.11,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,25.7,26,-1.4616,27.2991,34.3053,-1.4622,27.6064,358.832,95.56,90.98,0.12,24
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,26.7,27,-1.4692,27.295,34.3078,-1.4698,27.6087,358.309,95.4,90.9,0.12,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,27.7,28,-1.4757,27.2944,34.3138,-1.4763,27.6138,357.816,95.26,90.84,0.18,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,28.7,29,-1.4666,27.3073,34.3206,-1.4672,27.619,357.598,95.23,90.88,0.18,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,29.7,30,-1.4983,27.2857,34.3265,-1.499,27.6248,356.971,94.98,90.88,0.18,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,30.7,31,-1.5152,27.2757,34.3316,-1.5159,27.6295,356.195,94.73,90.8,0.19,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,31.7,32,-1.5177,27.2755,34.3335,-1.5184,27.6311,355.526,94.55,90.8,0.21,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,32.7,33,-1.5376,27.2657,34.3423,-1.5383,27.6388,355.223,94.43,90.88,0.2,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,33.7,34,-1.5433,27.2658,34.3483,-1.544,27.6439,355.542,94.5,91.02,0.21,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,34.6,35,-1.5466,27.2664,34.3524,-1.5473,27.6473,354.097,94.11,91.05,0.22,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,35.6,36,-1.5511,27.2651,34.3552,-1.5519,27.6497,353.314,93.89,91.1,0.2,24
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,36.6,37,-1.5632,27.2611,34.3629,-1.564,27.6563,352.532,93.66,91.23,0.23,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,37.6,38,-1.5687,27.2626,34.3708,-1.5695,27.6629,351.485,93.37,90.92,0.22,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,38.6,39,-1.5735,27.262,34.3747,-1.5743,27.6663,350.38,93.07,91.4,0.26,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,39.6,40,-1.5782,27.2605,34.3775,-1.579,27.6686,349.422,92.8,91.59,0.23,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,40.6,41,-1.5803,27.2602,34.3789,-1.5812,27.6699,348.572,92.57,91.84,0.19,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,41.6,42,-1.5832,27.2595,34.3807,-1.5841,27.6714,347.79,92.36,91.71,0.2,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,42.6,43,-1.5898,27.2569,34.384,-1.5907,27.6743,347.037,92.14,92.09,0.28,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,43.6,44,-1.5944,27.255,34.386,-1.5953,27.6761,346.274,91.93,92.28,0.23,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,44.5,45,-1.5979,27.2545,34.3888,-1.5989,27.6784,345.46,91.71,92.41,0.23,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,45.5,46,-1.6038,27.2527,34.3924,-1.6048,27.6815,344.556,91.46,92.43,0.25,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,46.5,47,-1.6034,27.2542,34.3933,-1.6044,27.6823,343.523,91.18,92.61,0.28,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,47.5,48,-1.6035,27.2564,34.396,-1.6045,27.6844,342.46,90.9,92.8,0.23,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,48.5,49,-1.6027,27.2586,34.3975,-1.6037,27.6856,341.467,90.64,92.77,0.21,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,49.5,50,-1.602,27.2603,34.3984,-1.6031,27.6864,340.645,90.43,92.56,0.24,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,50.5,51,-1.6013,27.2617,34.3988,-1.6024,27.6867,339.537,90.13,92.95,0.21,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,51.5,52,-1.6009,27.2627,34.3991,-1.602,27.6869,338.445,89.84,92.68,0.24,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,52.5,53,-1.5995,27.2657,34.4011,-1.6006,27.6885,337.673,89.64,92.85,0.26,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,53.4,54,-1.5959,27.271,34.4036,-1.597,27.6904,336.973,89.47,93.07,0.25,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,54.4,55,-1.5892,27.28,34.4077,-1.5904,27.6935,336.285,89.31,93.11,0.24,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,55.4,56,-1.588,27.2813,34.4074,-1.5892,27.6933,335.548,89.11,93.1,0.25,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,56.4,57,-1.5758,27.2969,34.4144,-1.577,27.6986,334.703,88.92,93.28,0.24,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,57.4,58,-1.5726,27.301,34.4158,-1.5739,27.6996,333.688,88.66,93.28,0.23,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,58.4,59,-1.5692,27.3055,34.4174,-1.5705,27.7008,332.444,88.34,93.3,0.25,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,59.4,60,-1.5668,27.3083,34.4178,-1.5681,27.7011,330.91,87.94,93.34,0.26,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,60.4,61,-1.5562,27.3211,34.4227,-1.5575,27.7048,329.376,87.56,93.36,0.24,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,61.4,62,-1.5509,27.3281,34.4257,-1.5523,27.707,327.842,87.17,93.38,0.23,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,62.4,63,-1.5463,27.3341,34.4281,-1.5477,27.7088,326.308,86.77,93.4,0.28,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,63.3,64,-1.5427,27.3386,34.4294,-1.5441,27.7098,324.774,86.37,93.46,0.2,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,64.3,65,-1.5418,27.3402,34.4301,-1.5432,27.7103,322.125,85.67,93.53,0.27,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,65.3,66,-1.5416,27.341,34.4303,-1.543,27.7105,322.284,85.71,92.82,0.26,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,66.3,67,-1.5433,27.3402,34.4305,-1.5448,27.7107,322.443,85.75,93.43,0.23,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,67.3,68,-1.5426,27.3418,34.4313,-1.5441,27.7113,322.602,85.79,93.47,0.24,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,68.3,69,-1.5391,27.3464,34.433,-1.5406,27.7126,322.76,85.85,93.51,0.24,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,69.3,70,-1.5374,27.3484,34.4332,-1.5389,27.7127,322.565,85.8,93.57,0.25,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,70.3,71,-1.5365,27.3499,34.4336,-1.5381,27.713,322.096,85.68,93.55,0.28,22
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,71.3,72,-1.5258,27.3614,34.4365,-1.5274,27.715,321.431,85.53,93.46,0.27,23
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,72.3,73,-1.5232,27.3647,34.4373,-1.5248,27.7156,320.65,85.32,93.39,0.29,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,73.2,74,-1.5222,27.3661,34.4375,-1.5238,27.7157,319.833,85.11,93.35,0.27,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,74.2,75,-1.5176,27.3708,34.4381,-1.5193,27.7161,319.06,84.92,93.2,0.25,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,75.2,76,-1.5098,27.3789,34.4396,-1.5115,27.7171,318.32,84.74,93.42,0.32,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,76.2,77,-1.5004,27.3887,34.4417,-1.5021,27.7185,317.604,84.57,93.48,0.29,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,77.2,78,-1.493,27.3966,34.4435,-1.4948,27.7197,316.826,84.38,93.48,0.28,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,78.2,79,-1.4858,27.4039,34.4446,-1.4876,27.7204,315.9,84.15,93.45,0.28,24
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,79.2,80,-1.4839,27.406,34.4447,-1.4857,27.7204,314.74,83.85,93.44,0.3,24
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,80.2,81,-1.4464,27.443,34.4519,-1.4483,27.725,314.051,83.75,93.64,0.25,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,81.2,82,-1.4366,27.4535,34.4544,-1.4385,27.7267,313.53,83.64,93.82,0.22,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,82.1,83,-1.4397,27.4518,34.4551,-1.4416,27.7274,312.877,83.46,93.72,0.22,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,83.1,84,-1.4313,27.4601,34.4562,-1.4332,27.728,312.111,83.27,93.73,0.22,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,84.1,85,-1.4121,27.478,34.4581,-1.4141,27.7289,311.25,83.09,93.88,0.19,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,85.1,86,-1.4136,27.4771,34.458,-1.4156,27.7289,310.313,82.83,93.91,0.19,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,86.1,87,-1.4027,27.4888,34.4609,-1.4047,27.7309,309.322,82.6,94.18,0.16,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,87.1,88,-1.3879,27.5034,34.4633,-1.39,27.7324,308.293,82.36,94.22,0.13,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,88.1,89,-1.3816,27.5099,34.4644,-1.3837,27.7331,307.247,82.09,94.26,0.13,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,89.1,90,-1.3898,27.5037,34.4646,-1.3919,27.7335,306.188,81.79,94.29,0.12,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,90.1,91,-1.3904,27.5033,34.4641,-1.3925,27.7331,305.12,81.5,94.29,0.14,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,91.1,92,-1.357,27.5366,34.471,-1.3592,27.7376,304.048,81.29,94.35,0.13,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,92,93,-1.2884,27.5989,34.4771,-1.2907,27.7402,302.975,81.16,94.32,0.13,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,93,94,-1.2696,27.6163,34.4787,-1.2719,27.7409,301.903,80.92,94.4,0.13,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,94,95,-1.2663,27.6196,34.4788,-1.2687,27.7409,303.447,81.34,94.39,0.13,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,95,96,-1.2964,27.5926,34.4757,-1.2988,27.7394,301.777,80.82,94.36,0.11,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,96,97,-1.231,27.6534,34.4833,-1.2334,27.7433,300.108,80.52,94.39,0.13,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,97,98,-1.1962,27.6852,34.4864,-1.1987,27.7445,298.439,80.15,94.36,0.13,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,98,99,-1.2115,27.6715,34.4845,-1.214,27.7435,296.77,79.67,94.3,0.14,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,99,100,-1.1683,27.7127,34.4907,-1.1709,27.7471,295.101,79.32,94.42,0.16,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,100,101,-1.1279,27.7494,34.4938,-1.1305,27.7481,293.432,78.96,94.49,0.11,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,100.9,102,-1.0815,27.7929,34.4994,-1.0842,27.7509,291.763,78.61,94.01,0.09,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,101.9,103,-1.078,27.7964,34.4997,-1.0807,27.751,290.094,78.17,94.41,0.12,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,102.9,104,-1.056,27.8167,34.5015,-1.0588,27.7516,288.583,77.81,94.55,0.11,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,103.9,105,-1.0441,27.8284,34.5032,-1.0469,27.7526,287.202,77.46,94.52,0.12,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,104.9,106,-1.0374,27.8348,34.5035,-1.0402,27.7526,285.926,77.13,94.58,0.08,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,105.9,107,-1.0232,27.8479,34.5046,-1.0261,27.7529,284.723,76.84,94.54,0.09,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,106.9,108,-0.9731,27.8954,34.5113,-0.9761,27.7564,283.56,76.63,94.56,0.1,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,107.9,109,-0.9081,27.9552,34.5176,-0.9112,27.7589,282.405,76.46,94.6,0.07,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,108.9,110,-0.89,27.9723,34.5196,-0.8931,27.7598,281.226,76.18,94.61,0.11,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,109.9,111,-0.8833,27.9787,34.52,-0.8864,27.7599,279.991,75.86,94.59,0.08,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,110.8,112,-0.8434,28.0155,34.5236,-0.8466,27.7612,278.769,75.61,94.63,0.07,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,111.8,113,-0.833,28.0255,34.5246,-0.8363,27.7616,277.628,75.32,94.64,0.08,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,112.8,114,-0.834,28.0254,34.5251,-0.8373,27.762,276.635,75.05,94.67,0.07,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,113.8,115,-0.8398,28.0205,34.5244,-0.8431,27.7617,275.86,74.83,94.64,0.09,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,114.8,116,-0.8386,28.022,34.5245,-0.8419,27.7617,275.37,74.7,94.66,0.08,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,115.8,117,-0.7666,28.0885,34.5316,-0.77,27.7646,274.663,74.65,94.66,0.08,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,116.8,118,-0.7192,28.1319,34.5357,-0.7227,27.7658,273.843,74.53,94.66,0.07,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,117.8,119,-0.7039,28.1462,34.5369,-0.7075,27.7662,273.015,74.33,94.69,0.07,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,118.8,120,-0.6808,28.1673,34.5385,-0.6844,27.7665,272.282,74.18,94.65,0.07,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,119.7,121,-0.6641,28.183,34.54,-0.6678,27.767,271.749,74.07,94.72,0.08,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,120.7,122,-0.6521,28.1948,34.5417,-0.6558,27.7678,271.521,74.03,94.7,0.11,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,121.7,123,-0.6172,28.2278,34.5457,-0.621,27.7696,271.446,74.08,94.7,0.05,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,122.7,124,-0.5747,28.267,34.5496,-0.5786,27.7708,271.37,74.15,94.73,0.04,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,123.7,125,-0.5844,28.2577,34.5475,-0.5883,27.7695,264.821,72.34,94.68,0.07,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,124.7,126,-0.5487,28.2915,34.5516,-0.5527,27.7713,264.285,72.27,94.72,0.05,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,125.7,127,-0.5593,28.2832,34.552,-0.5633,27.7721,263.75,72.1,94.76,0.04,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,126.7,128,-0.5437,28.2981,34.5537,-0.5477,27.7727,263.299,72.01,94.76,0.04,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,127.7,129,-0.5157,28.3238,34.5557,-0.5198,27.7731,263.018,71.98,94.8,0.04,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,128.7,130,-0.5343,28.3076,34.5545,-0.5384,27.773,262.992,71.94,94.77,0.04,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,129.6,131,-0.5444,28.299,34.5538,-0.5485,27.7729,262.381,71.75,94.82,0.04,26
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,130.6,132,-0.5444,28.2995,34.5539,-0.5486,27.7729,261.731,71.58,94.79,0.06,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,131.6,133,-0.5271,28.3169,34.557,-0.5313,27.7747,261.589,71.57,94.8,0.05,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,132.6,134,-0.4633,28.3752,34.5621,-0.4676,27.7759,261.08,71.56,94.78,0.04,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,133.6,135,-0.4444,28.3935,34.5646,-0.4488,27.777,260.58,71.46,94.8,0.03,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,134.6,136,-0.3975,28.4364,34.5682,-0.402,27.7777,260.044,71.4,94.81,0.01,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,135.6,137,-0.4137,28.4229,34.5679,-0.4182,27.7783,259.427,71.2,94.85,0.04,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,136.6,138,-0.4187,28.4156,34.5631,-0.4232,27.7746,258.686,70.99,94.58,0.04,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,137.6,139,-0.368,28.4649,34.571,-0.3726,27.7786,257.851,70.86,94.77,0.04,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,138.5,140,-0.3792,28.4552,34.5701,-0.3838,27.7784,256.954,70.59,94.83,0.03,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,139.5,141,-0.3648,28.4692,34.5719,-0.3695,27.7792,256.029,70.36,94.87,0.03,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,140.5,142,-0.3569,28.4768,34.5724,-0.3616,27.7792,255.083,70.12,94.87,0.03,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,141.5,143,-0.3437,28.4892,34.5735,-0.3485,27.7794,254.124,69.88,94.87,0.03,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,142.5,144,-0.2971,28.5325,34.5779,-0.302,27.7808,253.161,69.7,94.89,0.03,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,143.5,145,-0.2308,28.594,34.5842,-0.2358,27.7826,252.19,69.56,94.84,0.01,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,144.5,146,-0.2101,28.6131,34.5856,-0.2151,27.7827,251.208,69.33,94.82,0.01,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,145.5,147,-0.2,28.6225,34.5861,-0.2051,27.7827,250.211,69.07,94.92,0.01,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,146.5,148,-0.2072,28.6167,34.5859,-0.2123,27.7828,249.193,68.78,94.92,0.01,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,147.4,149,-0.211,28.6134,34.5852,-0.2161,27.7825,248.146,68.48,94.93,0.01,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,148.4,150,-0.2051,28.6191,34.5855,-0.2103,27.7824,247.065,68.2,94.9,0.01,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,149.4,151,-0.1061,28.7109,34.595,-0.1115,27.7851,245.941,68.07,94.95,0.06,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,150.4,152,-0.0552,28.7585,34.6,-0.0607,27.7865,244.79,67.85,94.95,0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,151.4,153,-0.0589,28.7553,34.5993,-0.0644,27.7862,243.625,67.52,94.97,0.01,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,152.4,154,-0.0464,28.7671,34.6003,-0.0519,27.7863,242.46,67.22,94.92,0.01,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,153.4,155,-0.0428,28.7705,34.6002,-0.0484,27.786,243.567,67.53,94.95,0,22
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,154.4,156,-0.0067,28.8041,34.6033,-0.0124,27.7867,242.69,67.35,94.95,0.06,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,155.4,157,0.0188,28.8281,34.6058,0.0131,27.7873,241.812,67.16,94.97,0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,156.4,158,0.0335,28.8425,34.6075,0.0277,27.788,240.935,66.94,94.99,0.01,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,157.3,159,0.0809,28.8857,34.6107,0.075,27.7879,240.063,66.78,94.98,-0.01,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,158.3,160,0.0802,28.8861,34.6114,0.0743,27.7886,239.204,66.54,94.97,-0.02,23
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,159.3,161,0.1335,28.9354,34.6158,0.1274,27.7893,238.362,66.4,95.02,0,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,160.3,162,0.163,28.9628,34.6181,0.1569,27.7895,237.543,66.23,95.04,0.01,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,161.3,163,0.157,28.9573,34.617,0.1508,27.789,236.755,66,95.01,0,26
