"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,36.6,37,1.7731,29.901,34.1235,1.7713,27.2869,NA,NA,87.34,0.19,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,37.6,38,1.7686,29.896,34.1215,1.7667,27.2856,NA,NA,87.44,0.19,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,38.6,39,1.7829,29.9133,34.1273,1.781,27.2891,NA,NA,87.43,0.2,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,39.6,40,1.811,29.9421,34.1326,1.809,27.2913,NA,NA,87.27,0.2,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,40.6,41,1.8185,29.9482,34.1315,1.8165,27.2899,NA,NA,87.19,0.2,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,41.6,42,1.818,29.9483,34.1317,1.8159,27.2901,NA,NA,87.23,0.19,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,42.6,43,1.8219,29.9536,34.1335,1.8198,27.2913,NA,NA,87.27,0.2,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,43.6,44,1.8267,29.9603,34.1362,1.8245,27.2931,NA,NA,87.06,0.2,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,44.6,45,1.8231,29.9571,34.1355,1.8209,27.2927,NA,NA,87.02,0.2,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,45.6,46,1.8137,29.9493,34.1352,1.8114,27.2933,NA,NA,86.94,0.2,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,46.5,47,1.8149,29.9506,34.1351,1.8126,27.293,NA,NA,87.07,0.2,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,47.5,48,1.82,29.9558,34.1355,1.8176,27.293,NA,NA,87.15,0.2,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,48.5,49,1.8148,29.951,34.1345,1.8124,27.2926,NA,NA,87.12,0.2,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,49.5,50,1.8114,29.9489,34.1349,1.8089,27.2932,NA,NA,87.18,0.2,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,50.5,51,1.8051,29.9435,34.1343,1.8026,27.2932,NA,NA,87.22,0.19,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,51.5,52,1.8018,29.9412,34.1344,1.7992,27.2935,NA,NA,87.23,0.2,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,52.5,53,1.8039,29.9434,34.1344,1.8013,27.2933,NA,NA,87.25,0.2,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,53.5,54,1.8026,29.9433,34.1351,1.7999,27.294,NA,NA,87.29,0.2,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,54.5,55,1.7409,29.8904,34.1346,1.7382,27.2982,NA,NA,87.31,0.2,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,55.5,56,1.6744,29.8341,34.135,1.6717,27.3034,NA,NA,87.5,0.19,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,56.5,57,1.658,29.8211,34.1358,1.6552,27.3053,NA,NA,87.66,0.2,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,57.4,58,1.6718,29.8351,34.138,1.669,27.306,NA,NA,87.71,0.2,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,58.4,59,1.6625,29.8257,34.1356,1.6596,27.3048,NA,NA,87.69,0.2,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,59.4,60,1.6377,29.8057,34.1365,1.6348,27.3074,NA,NA,87.75,0.19,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,60.4,61,1.499,29.6856,34.1343,1.4961,27.3156,NA,NA,87.8,0.18,25
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,61.4,62,1.2189,29.4541,34.144,1.2161,27.3428,NA,NA,88.54,0.17,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,62.4,63,0.9962,29.2797,34.1632,0.9935,27.373,NA,NA,88.95,0.16,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,63.4,64,0.9691,29.2605,34.1677,0.9664,27.3784,NA,NA,89.52,0.16,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,64.4,65,0.9604,29.2547,34.1692,0.9576,27.3801,NA,NA,89.72,0.12,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,65.4,66,0.9499,29.2474,34.1708,0.9471,27.3821,NA,NA,89.64,0.14,26
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,66.4,67,0.8734,29.1901,34.1803,0.8706,27.3946,NA,NA,89.75,0.13,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,67.3,68,0.8511,29.1748,34.1845,0.8482,27.3994,NA,NA,89.89,0.13,25
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,68.3,69,0.8326,29.1618,34.1874,0.8297,27.4029,NA,NA,89.96,0.13,27
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,69.3,70,0.8091,29.1435,34.1891,0.8062,27.4057,NA,NA,90.02,0.14,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,70.3,71,0.7292,29.088,34.2046,0.7263,27.4231,NA,NA,90.09,0.14,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,71.3,72,0.7252,29.0886,34.2092,0.7222,27.4271,NA,NA,90.32,0.12,29
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,72.3,73,0.7195,29.086,34.2116,0.7165,27.4293,NA,NA,90.37,0.13,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,73.3,74,0.7194,29.0887,34.2146,0.7164,27.4318,NA,NA,90.41,0.11,27
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,74.3,75,0.6724,29.0533,34.2199,0.6694,27.4389,NA,NA,90.44,0.13,29
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,75.3,76,0.5929,28.9914,34.2267,0.5899,27.4492,NA,NA,90.54,0.12,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,76.3,77,0.5679,28.9782,34.2367,0.5648,27.4587,NA,NA,90.68,0.1,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,77.2,78,0.5694,28.9827,34.2403,0.5663,27.4615,NA,NA,90.77,0.11,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,78.2,79,0.5729,28.9875,34.242,0.5697,27.4627,NA,NA,90.79,0.1,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,79.2,80,0.5673,28.9853,34.2447,0.5641,27.4652,NA,NA,90.81,0.11,29
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,80.2,81,0.5777,29,34.2518,0.5745,27.4703,NA,NA,90.81,0.12,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,81.2,82,0.5705,29.0017,34.2614,0.5672,27.4784,NA,NA,90.83,0.11,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,82.2,83,0.5346,28.9741,34.2647,0.5313,27.4832,NA,NA,90.85,0.11,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,83.2,84,0.5248,28.9677,34.2665,0.5215,27.4853,NA,NA,90.88,0.11,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,84.2,85,0.5118,28.9657,34.2778,0.5084,27.4951,NA,NA,90.94,0.11,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,85.2,86,0.476,28.9442,34.2888,0.4726,27.5061,NA,NA,91.02,0.09,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,86.2,87,0.463,28.9361,34.2921,0.4596,27.5096,NA,NA,91.06,0.07,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,87.1,88,0.4565,28.9316,34.2929,0.4531,27.5105,NA,NA,91.12,0.09,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,88.1,89,0.4507,28.928,34.294,0.4472,27.5118,NA,NA,91.16,0.07,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,89.1,90,0.4472,28.9254,34.2939,0.4437,27.5119,NA,NA,91.16,0.07,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,90.1,91,0.4409,28.9214,34.2951,0.4374,27.5133,NA,NA,91.2,0.07,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,91.1,92,0.4135,28.8992,34.2959,0.4099,27.5154,NA,NA,91.22,0.07,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,92.1,93,0.4144,28.9013,34.297,0.4108,27.5163,NA,NA,91.21,0.07,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,93.1,94,0.4027,28.8921,34.2974,0.3991,27.5173,NA,NA,91.21,0.07,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,94.1,95,0.3937,28.8859,34.2987,0.39,27.5188,NA,NA,91.25,0.05,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,95.1,96,0.3807,28.8779,34.3021,0.377,27.5223,NA,NA,91.27,0.04,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,96.1,97,0.381,28.879,34.3026,0.3773,27.5227,NA,NA,91.29,0.04,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,97,98,0.3865,28.8835,34.3018,0.3827,27.5218,NA,NA,91.27,0.05,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,98,99,0.3799,28.8825,34.3073,0.3761,27.5265,NA,NA,91.28,0.07,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,99,100,0.3872,28.8911,34.3098,0.3833,27.5282,NA,NA,91.3,0.08,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,100,101,0.4005,28.9049,34.3125,0.3966,27.5296,NA,NA,91.28,0.07,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,101,102,0.4345,28.9392,34.3189,0.4305,27.5328,NA,NA,91.27,0.06,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,102,103,0.4531,28.9594,34.3241,0.4491,27.5359,NA,NA,91.2,0.06,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,103,104,0.4602,28.9686,34.3277,0.4561,27.5384,NA,NA,91.18,0.07,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,104,105,0.4627,28.9721,34.3288,0.4586,27.5391,NA,NA,91.18,0.07,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,105,106,0.462,28.9721,34.329,0.4578,27.5394,NA,NA,91.17,0.07,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,106,107,0.46,28.9713,34.3295,0.4558,27.5399,NA,NA,91.19,0.07,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,106.9,108,0.455,28.9694,34.332,0.4508,27.5422,NA,NA,91.19,0.07,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,107.9,109,0.4536,28.9688,34.3322,0.4493,27.5425,NA,NA,91.19,0.06,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,108.9,110,0.4465,28.9665,34.3365,0.4422,27.5463,NA,NA,91.21,0.07,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,109.9,111,0.4342,28.9604,34.3416,0.4298,27.5512,NA,NA,91.21,0.06,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,110.9,112,0.4341,28.9607,34.3415,0.4297,27.5511,NA,NA,91.21,0.05,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,111.9,113,0.4401,28.9657,34.3408,0.4357,27.5501,NA,NA,91.2,0.04,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,112.9,114,0.4328,28.961,34.3421,0.4283,27.5516,NA,NA,91.2,0.04,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,113.9,115,0.4316,28.9607,34.3425,0.4271,27.552,NA,NA,91.2,0.04,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,114.9,116,0.4285,28.9589,34.343,0.424,27.5526,NA,NA,91.2,0.04,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,115.9,117,0.4307,28.9612,34.343,0.4261,27.5525,NA,NA,91.18,0.05,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,116.8,118,0.4073,28.9455,34.3479,0.4027,27.5578,NA,NA,91.22,0.05,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,117.8,119,0.3987,28.9412,34.3512,0.3941,27.561,NA,NA,91.21,0.04,26
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,118.8,120,0.3986,28.942,34.3518,0.3939,27.5615,NA,NA,91.21,0.04,25
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,119.8,121,0.3968,28.9423,34.3536,0.3921,27.563,NA,NA,91.21,0.05,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,120.8,122,0.3671,28.9221,34.3597,0.3624,27.5696,NA,NA,91.18,0.04,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,121.8,123,0.3507,28.9105,34.3622,0.3459,27.5725,NA,NA,91.17,0.03,29
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,122.8,124,0.3403,28.9036,34.364,0.3355,27.5746,NA,NA,91.19,0.03,24
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,123.8,125,0.3353,28.9007,34.3652,0.3305,27.5758,NA,NA,91.19,0.04,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,124.8,126,0.3342,28.9006,34.3658,0.3293,27.5764,NA,NA,91.15,0.01,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,125.8,127,0.3355,28.9024,34.3661,0.3306,27.5765,NA,NA,91.19,0.01,27
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,126.7,128,0.3245,28.895,34.368,0.3196,27.5787,NA,NA,91.08,0.04,31
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,127.7,129,0.3071,28.8831,34.3712,0.3022,27.5822,NA,NA,91.16,0.01,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,128.7,130,0.3018,28.8796,34.372,0.2968,27.5832,NA,NA,91.18,0.01,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,129.7,131,0.3,28.8788,34.3724,0.295,27.5836,NA,NA,91.16,0.01,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,130.7,132,0.2995,28.8789,34.3724,0.2944,27.5837,NA,NA,91.18,0.01,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,131.7,133,0.2991,28.8791,34.3725,0.294,27.5838,NA,NA,91.17,0.01,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,132.7,134,0.3017,28.8819,34.3727,0.2966,27.5838,NA,NA,91.19,0.01,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,133.7,135,0.2951,28.8772,34.3732,0.2899,27.5846,NA,NA,91.18,0.01,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,134.7,136,0.2925,28.8759,34.3738,0.2873,27.5852,NA,NA,91.19,0.01,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,135.7,137,0.2863,28.8716,34.3746,0.2811,27.5862,NA,NA,91.19,0.01,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,136.6,138,0.2793,28.867,34.3757,0.274,27.5874,NA,NA,91.19,0.01,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,137.6,139,0.2765,28.8655,34.3763,0.2712,27.5881,NA,NA,91.18,0.01,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,138.6,140,0.276,28.8656,34.3763,0.2707,27.5881,NA,NA,91.2,0.01,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,139.6,141,0.2619,28.8557,34.3784,0.2565,27.5907,NA,NA,91.2,0.01,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,140.6,142,0.2495,28.8469,34.3802,0.2441,27.5927,NA,NA,91.2,0.01,11
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,141.6,143,0.2396,28.8402,34.3819,0.2342,27.5947,NA,NA,91.19,0.01,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,142.6,144,0.2468,28.8459,34.3807,0.2413,27.5933,NA,NA,91.21,0.01,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,143.6,145,0.2384,28.8399,34.3816,0.2329,27.5945,NA,NA,91.19,0.01,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,144.6,146,0.1972,28.8107,34.3886,0.1917,27.6025,NA,NA,91.18,0.01,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,145.6,147,0.1912,28.8069,34.3897,0.1857,27.6036,NA,NA,91.19,0.01,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,146.5,148,0.1883,28.8052,34.3901,0.1827,27.6041,NA,NA,91.19,0.01,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,147.5,149,0.1861,28.8043,34.3908,0.1805,27.6048,NA,NA,91.18,0.01,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,148.5,150,0.1895,28.8077,34.3908,0.1839,27.6047,NA,NA,91.16,0.01,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,149.5,151,0.1825,28.8029,34.3917,0.1768,27.6058,NA,NA,91.19,0.01,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,150.5,152,0.1788,28.8007,34.3925,0.1731,27.6066,NA,NA,91.18,0.01,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,151.5,153,0.1744,28.798,34.3932,0.1687,27.6074,NA,NA,91.19,0.01,26
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,152.5,154,0.1774,28.8013,34.3936,0.1716,27.6076,NA,NA,91.19,0.01,28
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,153.5,155,0.1716,28.797,34.3938,0.1658,27.6081,NA,NA,91.18,0.01,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,154.5,156,0.1696,28.796,34.3942,0.1638,27.6085,NA,NA,91.18,0.01,25
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,155.4,157,0.1689,28.7963,34.3946,0.163,27.6089,NA,NA,91.19,0.01,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,156.4,158,0.1639,28.7931,34.3955,0.158,27.6098,NA,NA,91.17,0.01,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,157.4,159,0.1635,28.7934,34.3958,0.1575,27.6101,NA,NA,91.18,0.01,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,158.4,160,0.1619,28.7927,34.3961,0.1559,27.6104,NA,NA,91.18,0.01,11
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,159.4,161,0.1585,28.7907,34.3966,0.1525,27.611,NA,NA,91.17,0.01,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,160.4,162,0.1564,28.7897,34.397,0.1503,27.6115,NA,NA,91.18,0.01,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,161.4,163,0.1561,28.7899,34.3971,0.15,27.6115,NA,NA,91.18,0.01,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,162.4,164,0.1536,28.7884,34.3972,0.1475,27.6118,NA,NA,91.18,0.01,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,163.4,165,0.1519,28.7878,34.3977,0.1457,27.6123,NA,NA,91.18,0.01,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,164.4,166,0.1442,28.7828,34.3991,0.138,27.6138,NA,NA,91.19,0.01,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,165.3,167,0.1377,28.7787,34.4004,0.1315,27.6153,NA,NA,91.21,0.01,24
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,166.3,168,0.1366,28.7788,34.4012,0.1303,27.6159,NA,NA,91.16,0,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,167.3,169,0.1272,28.7722,34.4024,0.1209,27.6174,NA,NA,91.25,0.01,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,168.3,170,0.1162,28.7657,34.4055,0.1099,27.6205,NA,NA,91.28,0.01,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,169.3,171,0.1062,28.7597,34.4082,0.0999,27.6232,NA,NA,91.23,0.01,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,170.3,172,0.1029,28.758,34.4091,0.0965,27.6241,NA,NA,91.23,0.01,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,171.3,173,0.0999,28.7566,34.41,0.0935,27.625,NA,NA,91.21,0.01,18
