"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,40.6,41,-1.5377,27.2807,34.3581,-1.5386,27.6517,354.439,94.23,81.48,3.35,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,41.6,42,-1.6244,27.2205,34.3741,-1.6253,27.6673,347.385,92.14,80.92,3.64,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,42.6,43,-1.6638,27.1962,34.3853,-1.6647,27.6775,341.043,90.37,79.38,4.77,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,43.6,44,-1.6721,27.1927,34.3893,-1.673,27.681,335.496,88.88,77.86,6.09,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,44.6,45,-1.6808,27.1896,34.3944,-1.6817,27.6854,331.047,87.69,78.62,6.41,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,45.5,46,-1.6979,27.1837,34.4054,-1.6988,27.6949,327.176,86.63,80.52,5.86,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,46.5,47,-1.7025,27.1874,34.4153,-1.7035,27.703,323.762,85.72,83.64,4.4,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,47.5,48,-1.7043,27.1894,34.4195,-1.7053,27.7065,320.987,84.98,86.2,3.97,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,48.5,49,-1.7029,27.1938,34.4233,-1.7039,27.7095,318.421,84.31,87.23,3.53,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,49.5,50,-1.7063,27.1941,34.427,-1.7073,27.7127,316.111,83.69,88.4,2.68,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,50.5,51,-1.7109,27.1919,34.4287,-1.7119,27.7141,314.199,83.17,88.87,2.73,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,51.5,52,-1.7204,27.1887,34.4346,-1.7215,27.7192,312.72,82.76,89.95,2.16,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,52.5,53,-1.7204,27.1922,34.4388,-1.7215,27.7226,311.391,82.41,90.56,1.62,24
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,53.5,54,-1.7178,27.199,34.4447,-1.7189,27.7274,309.893,82.03,90.79,1.36,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,54.4,55,-1.7113,27.2082,34.4494,-1.7124,27.731,308.167,81.59,91.49,1.65,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,55.4,56,-1.7052,27.216,34.4526,-1.7063,27.7334,306.27,81.1,92.05,1.19,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,56.4,57,-1.6248,27.2901,34.4617,-1.626,27.7385,304.115,80.71,91.85,1.14,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,57.4,58,-1.5715,27.3389,34.4671,-1.5728,27.7413,301.228,80.07,92.21,0.94,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,58.4,59,-1.3899,27.501,34.4809,-1.3913,27.7467,297.818,79.56,92.24,0.72,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,59.4,60,-1.1872,27.6801,34.493,-1.1887,27.7496,294.13,79.02,93.21,0.65,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,60.4,61,-1.0814,27.7764,34.5026,-1.083,27.7535,290.139,78.18,93.26,0.6,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,61.4,62,-0.8603,27.9768,34.5218,-0.862,27.7604,285.818,77.48,93.63,0.56,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,62.4,63,-0.9478,27.8969,34.5125,-0.9495,27.7564,281.162,76.04,93.62,0.52,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,63.4,64,-1.0325,27.8289,34.5164,-1.0342,27.7628,276.186,74.52,93.92,0.22,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,64.3,65,-0.9749,27.8807,34.5204,-0.9767,27.7638,278.771,75.34,93.98,0.27,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,65.3,66,-0.9246,27.9273,34.5255,-0.9264,27.766,271.671,73.52,93.92,0.37,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,66.3,67,-0.867,27.9779,34.5277,-0.8689,27.7654,265.014,71.83,93.95,0.41,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,67.3,68,-0.3292,28.4775,34.5876,-0.3314,27.7901,258.797,71.2,93.88,0.25,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,68.3,69,0.0995,28.8693,34.6228,0.097,27.7966,253.02,70.43,93.84,0.21,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,69.3,70,0.3611,29.1133,34.6489,0.3584,27.803,247.68,69.43,93.89,0.21,27
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,70.3,71,0.4012,29.1483,34.6491,0.3984,27.8008,242.774,68.13,94.01,0.23,26
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,71.3,72,0.5765,29.3106,34.6641,0.5736,27.8025,238.298,67.19,94.2,0.15,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,72.3,73,0.5923,29.324,34.6633,0.5893,27.8009,234.248,66.07,94.15,0.15,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,73.3,74,0.594,29.3245,34.6614,0.591,27.7993,230.615,65.05,94.08,0.16,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,74.2,75,0.5977,29.3272,34.6602,0.5946,27.7981,227.389,64.15,94.25,0.16,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,75.2,76,0.5948,29.3241,34.6587,0.5917,27.7971,224.532,63.33,94.09,0.14,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,76.2,77,0.5937,29.3229,34.6579,0.5906,27.7965,221.807,62.56,94.01,0.13,23
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,77.2,78,0.5981,29.3272,34.658,0.5949,27.7962,217.468,61.35,94.03,0.12,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,78.2,79,0.5986,29.3281,34.658,0.5954,27.7962,217.464,61.35,94,0.14,23
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,79.2,80,0.5989,29.3287,34.6579,0.5956,27.7961,217.452,61.34,94.15,0.17,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,80.2,81,0.5947,29.3252,34.6574,0.5914,27.796,217.427,61.33,94.05,0.17,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,81.2,82,0.5826,29.3148,34.6567,0.5793,27.7962,217.386,61.3,93.91,0.11,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,82.2,83,0.5801,29.3128,34.6563,0.5767,27.7961,217.33,61.28,94.16,0.41,23
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,83.2,84,0.591,29.3233,34.6571,0.5876,27.796,217.262,61.28,93.79,0.14,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,84.1,85,0.5902,29.3234,34.6576,0.5867,27.7964,217.192,61.26,94.02,0.14,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,85.1,86,0.5881,29.322,34.6575,0.5846,27.7965,217.069,61.22,94.08,0.11,27
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,86.1,87,0.5901,29.3246,34.658,0.5865,27.7968,216.917,61.18,94.03,0.21,25
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,87.1,88,0.5971,29.3316,34.6588,0.5935,27.797,216.774,61.15,94.15,0.11,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,88.1,89,0.5964,29.3316,34.6589,0.5928,27.7972,216.651,61.11,94.16,0.11,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,89.1,90,0.5999,29.3353,34.6593,0.5962,27.7972,216.541,61.09,93.82,0.17,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,90.1,91,0.6015,29.3373,34.6595,0.5978,27.7973,216.443,61.06,93.85,0.14,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,91.1,92,0.6016,29.3378,34.6594,0.5978,27.7972,216.356,61.04,94.13,0.12,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,92.1,93,0.6025,29.3391,34.6596,0.5987,27.7973,216.283,61.02,94.2,0.15,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,93.1,94,0.6005,29.3378,34.6595,0.5966,27.7974,216.223,61,93.94,0.13,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,94,95,0.61,29.3469,34.6601,0.6061,27.7973,216.08,60.98,94.23,0.12,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,95,96,0.6079,29.3458,34.6604,0.604,27.7977,216.094,60.98,94.19,0.13,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,96,97,0.6061,29.3447,34.6604,0.6021,27.7978,216.1,60.97,94.09,0.1,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,97,98,0.6058,29.3449,34.6604,0.6018,27.7978,216.096,60.97,94.35,0.12,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,98,99,0.6072,29.3466,34.6604,0.6031,27.7977,216.082,60.97,94.28,0.11,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,99,100,0.6035,29.3437,34.6602,0.5994,27.7978,216.058,60.96,94.29,0.11,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,100,101,0.6042,29.3447,34.6601,0.6,27.7977,216.027,60.95,94.3,0.12,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,101,102,0.6047,29.3459,34.6605,0.6005,27.7979,215.988,60.94,94.4,0.17,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,102,103,0.6068,29.3483,34.6607,0.6026,27.798,215.906,60.92,94.41,0.13,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,102.9,104,0.6206,29.3615,34.6619,0.6163,27.7981,215.811,60.92,94.31,0.16,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,103.9,105,0.6269,29.368,34.6626,0.6226,27.7983,215.662,60.89,94.3,0.12,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,104.9,106,0.6732,29.4117,34.6671,0.6688,27.7991,215.414,60.89,94.48,0.1,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,105.9,107,0.7065,29.4434,34.6705,0.702,27.7998,215.053,60.84,94.56,0.13,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,106.9,108,0.7725,29.5063,34.6779,0.7679,27.8015,214.588,60.82,94.58,0.09,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,107.9,109,0.8141,29.5416,34.6766,0.8094,27.7978,214.052,60.73,94.38,0.05,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,108.9,110,0.8133,29.5426,34.6781,0.8086,27.7991,213.533,60.59,94.61,0.06,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,109.9,111,0.756,29.4902,34.6736,0.7513,27.7991,213.074,60.36,94.71,0.04,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,110.9,112,0.727,29.4644,34.6719,0.7223,27.7996,212.687,60.21,94.46,0.06,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,111.9,113,0.7321,29.4692,34.6719,0.7273,27.7993,212.33,60.11,94.67,0.05,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,112.8,114,0.7849,29.5204,34.6786,0.78,27.8014,211.977,60.1,94.73,0.03,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,113.8,115,0.8557,29.5865,34.6847,0.8507,27.8017,211.537,60.09,94.78,0.01,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,114.8,116,0.8639,29.5941,34.6848,0.8589,27.8013,210.97,59.94,94.8,0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,115.8,117,0.8752,29.6053,34.6861,0.8701,27.8016,210.412,59.8,94.86,0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,116.8,118,0.8731,29.6036,34.6856,0.868,27.8014,210.058,59.7,94.85,0.03,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,117.8,119,0.8707,29.6015,34.685,0.8655,27.801,209.8,59.62,94.89,0.03,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,118.8,120,0.8659,29.5978,34.6849,0.8607,27.8013,209.622,59.56,94.66,0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,119.8,121,0.8744,29.6061,34.6856,0.8691,27.8013,209.529,59.55,94.87,0.02,25
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,120.8,122,0.8735,29.6057,34.6856,0.8682,27.8013,209.526,59.55,94.88,0.02,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,121.7,123,0.8677,29.6009,34.6852,0.8623,27.8014,209.62,59.56,94.88,0.01,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,122.7,124,0.8359,29.5718,34.6823,0.8305,27.8011,209.814,59.57,94.92,0.01,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,123.7,125,0.8028,29.5414,34.6794,0.7974,27.8009,210.076,59.59,94.89,0.01,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,124.7,126,0.7843,29.5251,34.6782,0.7789,27.8011,210.576,59.7,94.92,0.01,25
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,125.7,127,0.7855,29.5269,34.6787,0.78,27.8014,211.07,59.84,94.88,0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,126.7,128,0.7552,29.4996,34.6766,0.7497,27.8016,211.558,59.93,94.88,0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,127.7,129,0.7585,29.5031,34.6767,0.753,27.8016,212.039,60.08,94.93,0.04,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,128.7,130,0.758,29.5032,34.6769,0.7524,27.8017,212.51,60.21,94.91,0.05,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,129.7,131,0.7283,29.4764,34.6746,0.7227,27.8018,212.969,60.29,94.92,0.01,24
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,130.7,132,0.6858,29.4395,34.6737,0.6802,27.8037,213.434,60.35,94.9,0.01,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,131.6,133,0.6326,29.3892,34.6671,0.6271,27.8016,213.963,60.42,94.92,0.01,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,132.6,134,0.6277,29.3852,34.6668,0.6221,27.8017,214.385,60.53,94.9,0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,133.6,135,0.6278,29.3861,34.6672,0.6222,27.8021,214.726,60.62,94.86,0.12,26
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,134.6,136,0.6285,29.3873,34.6674,0.6228,27.8022,214.96,60.69,94.9,0.01,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,135.6,137,0.6241,29.3838,34.6672,0.6184,27.8023,215.053,60.71,94.84,0.03,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,136.6,138,0.6277,29.3877,34.6676,0.6219,27.8024,215.057,60.72,94.76,0.04,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,137.6,139,0.6283,29.3886,34.6676,0.6225,27.8023,215.028,60.71,94.86,0.02,25
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,138.6,140,0.6271,29.3882,34.6678,0.6213,27.8026,215,60.7,94.94,0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,139.6,141,0.6259,29.3876,34.6677,0.62,27.8026,214.988,60.7,94.97,0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,140.5,142,0.626,29.388,34.6675,0.6201,27.8024,214.968,60.69,94.68,0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,141.5,143,0.6266,29.389,34.6676,0.6206,27.8025,214.945,60.68,94.93,0.03,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,142.5,144,0.627,29.3899,34.6677,0.621,27.8025,214.946,60.69,94.92,0.04,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,143.5,145,0.6261,29.3895,34.6675,0.62,27.8024,214.972,60.69,94.88,0.04,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,144.5,146,0.6188,29.3834,34.6672,0.6127,27.8026,214.995,60.69,94.96,0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,145.5,147,0.6242,29.3884,34.6671,0.6181,27.8022,215.004,60.7,94.95,0.01,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,146.5,148,0.6212,29.3866,34.6675,0.615,27.8027,214.963,60.68,94.96,0.08,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,147.5,149,0.6459,29.4104,34.6702,0.6396,27.8034,214.883,60.7,94.99,0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,148.5,150,0.6485,29.4129,34.67,0.6422,27.8031,214.766,60.67,94.96,0.02,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,149.5,151,0.6486,29.4142,34.6709,0.6423,27.8038,214.61,60.63,95,0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,150.4,152,0.691,29.4546,34.6755,0.6846,27.8049,214.414,60.64,95,0.01,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,151.4,153,0.6991,29.4621,34.6756,0.6926,27.8045,214.176,60.59,94.98,0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,152.4,154,0.6925,29.4557,34.6741,0.686,27.8036,213.894,60.49,95.02,0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,153.4,155,0.7145,29.4773,34.6769,0.7079,27.8046,213.039,60.29,95.04,0.03,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,154.4,156,0.7193,29.4824,34.6776,0.7126,27.8048,212.943,60.27,95.04,0.03,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,155.4,157,0.721,29.4844,34.6777,0.7143,27.8048,212.859,60.25,95.04,0.01,23
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,156.4,158,0.7216,29.4852,34.6774,0.7149,27.8045,212.785,60.23,95.03,0.01,25
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,157.4,159,0.7226,29.4865,34.6775,0.7158,27.8045,212.722,60.21,95.04,0.01,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,158.4,160,0.7261,29.4903,34.6779,0.7193,27.8047,212.668,60.2,95.04,0.01,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,159.3,161,0.7261,29.4907,34.6778,0.7192,27.8046,212.626,60.19,95.03,0,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,160.3,162,0.7292,29.4941,34.6782,0.7223,27.8047,212.599,60.19,95.03,0.01,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,161.3,163,0.7326,29.4977,34.6785,0.7256,27.8047,212.58,60.19,95.04,0.01,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,162.3,164,0.734,29.4994,34.6785,0.727,27.8046,212.552,60.18,95.07,0.03,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,163.3,165,0.7345,29.5005,34.6788,0.7274,27.8048,212.513,60.17,95.06,0.01,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,164.3,166,0.7363,29.5026,34.6789,0.7292,27.8048,212.464,60.16,95.06,0.01,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,165.3,167,0.7436,29.5099,34.6796,0.7364,27.8049,212.398,60.15,95.02,0.01,26
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,166.3,168,0.7413,29.5077,34.6788,0.7341,27.8044,212.315,60.13,95.05,0.01,16
