"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,47.5,48,-1.6311,27.1158,34.2323,-1.6321,27.5522,354.171,93.83,89.37,0.44,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,48.5,49,-1.6586,27.1137,34.2605,-1.6596,27.5759,348.154,92.19,89.67,0.46,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,49.5,50,-1.6706,27.1121,34.2715,-1.6716,27.5852,345.274,91.4,89.68,0.49,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,50.5,51,-1.6754,27.1113,34.2753,-1.6764,27.5884,343.758,90.99,89.7,0.47,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,51.5,52,-1.6768,27.1116,34.2766,-1.6779,27.5895,342.961,90.78,89.74,0.49,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,52.5,53,-1.6778,27.1118,34.2775,-1.6789,27.5903,342.832,90.74,89.76,0.49,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,53.5,54,-1.6785,27.1125,34.2786,-1.6796,27.5912,343.075,90.8,89.76,0.48,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,54.5,55,-1.6793,27.1129,34.2795,-1.6804,27.5919,343.008,90.79,89.8,0.47,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,55.4,56,-1.6847,27.1121,34.2839,-1.6858,27.5957,342.752,90.71,89.86,0.46,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,56.4,57,-1.6976,27.1083,34.2929,-1.6988,27.6034,342.437,90.6,89.97,0.46,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,57.4,58,-1.7111,27.1026,34.2999,-1.7123,27.6094,341.197,90.24,90.24,0.45,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,58.4,59,-1.7199,27.0988,34.3042,-1.7211,27.6132,339.703,89.83,90.42,0.41,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,59.4,60,-1.726,27.0963,34.3071,-1.7272,27.6157,338.015,89.37,90.41,0.38,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,60.4,61,-1.7362,27.0919,34.3122,-1.7374,27.6201,337.741,89.27,90.58,0.37,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,61.4,62,-1.7401,27.0907,34.3144,-1.7413,27.622,337.324,89.15,90.75,0.35,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,62.4,63,-1.7409,27.091,34.315,-1.7422,27.6225,336.224,88.86,90.74,0.36,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,63.4,64,-1.7421,27.0912,34.316,-1.7434,27.6234,335.491,88.67,90.84,0.35,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,64.4,65,-1.7428,27.0914,34.3164,-1.7441,27.6237,335.426,88.65,90.8,0.34,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,65.3,66,-1.7396,27.0944,34.3163,-1.7409,27.6236,335.468,88.67,90.88,0.31,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,66.3,67,-1.7475,27.0899,34.3186,-1.7488,27.6256,335.19,88.57,90.86,0.35,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,67.3,68,-1.7514,27.0885,34.3205,-1.7528,27.6273,335.093,88.54,90.98,0.32,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,68.3,69,-1.7525,27.0883,34.3208,-1.7539,27.6275,334.539,88.39,90.99,0.3,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,69.3,70,-1.7594,27.0853,34.324,-1.7608,27.6304,334.099,88.26,91.03,0.32,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,70.3,71,-1.7677,27.082,34.3284,-1.7691,27.6341,334.206,88.27,91.27,0.28,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,71.3,72,-1.7721,27.0802,34.3303,-1.7735,27.6359,332.977,87.94,91.36,0.23,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,72.3,73,-1.7783,27.0774,34.3329,-1.7797,27.6381,331.909,87.64,91.54,0.2,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,73.3,74,-1.7854,27.0742,34.336,-1.7869,27.6408,331.13,87.42,91.7,0.17,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,74.3,75,-1.7874,27.0737,34.337,-1.7889,27.6417,330.52,87.26,91.82,0.15,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,75.2,76,-1.789,27.0736,34.338,-1.7905,27.6426,330.346,87.21,91.87,0.16,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,76.2,77,-1.7898,27.0737,34.3385,-1.7913,27.643,329.913,87.09,91.88,0.14,28
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,77.2,78,-1.7904,27.0739,34.3389,-1.7919,27.6433,329.765,87.05,91.91,0.14,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,78.2,79,-1.7909,27.0742,34.3392,-1.7925,27.6436,329.526,86.99,91.85,0.16,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,79.2,80,-1.791,27.0746,34.3392,-1.7926,27.6436,329.481,86.97,91.93,0.14,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,80.2,81,-1.7893,27.0768,34.3397,-1.7909,27.644,329.338,86.94,91.9,0.14,27
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,81.2,82,-1.7962,27.0736,34.3426,-1.7978,27.6465,329.297,86.91,91.95,0.16,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,82.2,83,-1.7966,27.0739,34.3428,-1.7982,27.6466,329.215,86.89,91.97,0.14,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,83.2,84,-1.7956,27.075,34.3425,-1.7973,27.6464,329.039,86.85,91.97,0.15,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,84.2,85,-1.797,27.0747,34.343,-1.7987,27.6469,329.209,86.89,92,0.16,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,85.1,86,-1.797,27.0751,34.343,-1.7987,27.6468,329.034,86.84,92.01,0.13,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,86.1,87,-1.7968,27.076,34.3433,-1.7985,27.6471,329.088,86.86,92.01,0.13,29
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,87.1,88,-1.7984,27.0755,34.3439,-1.8001,27.6476,328.968,86.82,92.03,0.14,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,88.1,89,-1.8003,27.0753,34.3451,-1.8021,27.6487,329.125,86.86,92.09,0.13,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,89.1,90,-1.8007,27.0759,34.3459,-1.8025,27.6493,329.016,86.83,92.08,0.1,29
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,90.1,91,-1.8037,27.0752,34.3477,-1.8055,27.6508,329.123,86.85,92.17,0.11,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,91.1,92,-1.8075,27.0742,34.3501,-1.8093,27.6529,328.687,86.73,92.27,0.08,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,92.1,93,-1.8096,27.0739,34.3515,-1.8114,27.6541,328.846,86.77,92.32,0.07,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,93.1,94,-1.8111,27.074,34.3527,-1.813,27.6551,328.32,86.63,92.33,0.07,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,94.1,95,-1.8132,27.074,34.3545,-1.8151,27.6566,327.939,86.52,92.36,0.07,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,95,96,-1.8162,27.0737,34.3569,-1.8181,27.6586,326.819,86.22,92.37,0.07,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,96,97,-1.8174,27.0738,34.3578,-1.8193,27.6594,325.007,85.74,92.41,0.07,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,97,98,-1.8177,27.0742,34.358,-1.8196,27.6596,324.62,85.64,92.44,0.06,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,98,99,-1.8182,27.0745,34.3584,-1.8202,27.6599,324.115,85.5,92.44,0.04,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,99,100,-1.8187,27.0748,34.3588,-1.8207,27.6602,324.309,85.55,92.45,0.06,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,100,101,-1.8194,27.0751,34.3594,-1.8214,27.6608,324.458,85.59,92.45,0.04,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,101,102,-1.8199,27.0754,34.3597,-1.8219,27.661,324.449,85.59,92.47,0.04,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,102,103,-1.8207,27.0757,34.3605,-1.8227,27.6617,323.995,85.47,92.5,0.04,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,103,104,-1.8224,27.0757,34.3618,-1.8245,27.6628,323.243,85.27,92.52,0.04,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,104,105,-1.8244,27.076,34.3638,-1.8265,27.6645,323.478,85.33,92.53,0.04,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,104.9,106,-1.8254,27.0762,34.3647,-1.8275,27.6652,322.778,85.14,92.54,0.03,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,105.9,107,-1.8264,27.0766,34.3658,-1.8285,27.6661,322.881,85.16,92.58,0.04,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,106.9,108,-1.8271,27.0771,34.3665,-1.8292,27.6668,322.609,85.09,92.57,0.03,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,107.9,109,-1.8273,27.0776,34.3668,-1.8295,27.667,322.346,85.02,92.58,0.03,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,108.9,110,-1.8275,27.0781,34.3671,-1.8297,27.6673,321.644,84.84,92.57,0.03,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,109.9,111,-1.829,27.0788,34.3693,-1.8312,27.6691,321.583,84.82,92.61,0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,110.9,112,-1.8298,27.0792,34.3701,-1.832,27.6698,321.072,84.68,92.62,0.03,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,111.9,113,-1.8304,27.0794,34.3704,-1.8326,27.6701,320.57,84.55,92.62,0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,112.9,114,-1.8288,27.0813,34.3705,-1.8311,27.6701,320.571,84.55,92.64,0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,113.9,115,-1.8307,27.0804,34.3709,-1.833,27.6704,320.286,84.47,92.6,0.05,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,114.8,116,-1.8309,27.0809,34.3712,-1.8332,27.6707,320.716,84.59,92.62,0.03,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,115.8,117,-1.8306,27.0816,34.3711,-1.8329,27.6706,320.633,84.56,92.62,0.01,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,116.8,118,-1.8304,27.0823,34.3713,-1.8327,27.6708,320.136,84.43,92.63,0.03,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,117.8,119,-1.8328,27.0818,34.3727,-1.8352,27.672,320.341,84.48,92.64,0.03,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,118.8,120,-1.8328,27.0826,34.3732,-1.8352,27.6723,320.407,84.5,92.7,0.01,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,119.8,121,-1.8327,27.0834,34.3735,-1.8351,27.6726,320.303,84.47,92.69,0.01,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,120.8,122,-1.834,27.0836,34.3747,-1.8364,27.6736,320.099,84.42,92.72,0.01,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,121.8,123,-1.8339,27.0842,34.3747,-1.8363,27.6736,320.261,84.46,92.72,0,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,122.8,124,-1.8333,27.0852,34.3748,-1.8358,27.6737,319.868,84.36,92.71,0.01,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,123.7,125,-1.8339,27.0854,34.3751,-1.8364,27.674,319.772,84.33,92.74,0.01,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,124.7,126,-1.8339,27.086,34.3753,-1.8364,27.6741,319.981,84.39,92.73,0.01,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,125.7,127,-1.8339,27.0865,34.3754,-1.8364,27.6742,319.621,84.29,92.75,0.01,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,126.7,128,-1.8339,27.087,34.3755,-1.8365,27.6743,319.879,84.36,92.75,0,28
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,127.7,129,-1.834,27.0879,34.3762,-1.8366,27.6748,320.005,84.39,92.74,0.01,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,128.7,130,-1.8337,27.0889,34.3766,-1.8363,27.6752,319.74,84.32,92.76,0.01,27
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,129.7,131,-1.8333,27.0897,34.3766,-1.8359,27.6752,319.472,84.26,92.77,0,27
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,130.7,132,-1.8331,27.0907,34.3771,-1.8357,27.6756,319.518,84.27,92.75,0.01,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,131.7,133,-1.8325,27.0922,34.3779,-1.8352,27.6762,319.347,84.22,92.77,0.01,28
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,132.7,134,-1.8321,27.0935,34.3786,-1.8348,27.6767,319.292,84.21,92.76,0,31
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,133.6,135,-1.8318,27.0944,34.3788,-1.8345,27.6769,319.254,84.2,92.74,0,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,134.6,136,-1.8313,27.0956,34.3793,-1.834,27.6773,318.773,84.08,92.76,-0.01,28
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,135.6,137,-1.8307,27.097,34.38,-1.8334,27.6779,318.581,84.03,92.78,0,27
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,136.6,138,-1.8302,27.098,34.3801,-1.833,27.6779,318.864,84.1,92.79,0,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,137.6,139,-1.8301,27.0987,34.3803,-1.8329,27.6781,318.832,84.1,92.8,-0.01,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,138.6,140,-1.8296,27.0998,34.3806,-1.8324,27.6783,318.959,84.13,92.78,0.01,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,139.6,141,-1.8294,27.1004,34.3807,-1.8322,27.6784,318.718,84.07,92.76,0.01,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,140.6,142,-1.8292,27.1012,34.3809,-1.8321,27.6786,318.811,84.09,92.81,0.01,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,141.6,143,-1.829,27.102,34.3811,-1.8319,27.6787,318.879,84.11,92.82,-0.01,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,142.6,144,-1.8287,27.1028,34.3813,-1.8316,27.6789,318.686,84.06,92.83,0,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,143.5,145,-1.8284,27.1036,34.3813,-1.8313,27.6789,318.654,84.05,92.79,0,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,144.5,146,-1.8283,27.1043,34.3816,-1.8312,27.6791,319.03,84.15,92.8,0,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,145.5,147,-1.828,27.105,34.3816,-1.831,27.6791,318.783,84.09,92.82,-0.01,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,146.5,148,-1.8275,27.106,34.3817,-1.8305,27.6792,318.374,83.98,92.8,-0.01,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,147.5,149,-1.827,27.1072,34.3822,-1.83,27.6795,318.363,83.98,92.79,0.01,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,148.5,150,-1.8259,27.1089,34.3827,-1.8289,27.68,318.435,84,92.81,0,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,149.5,151,-1.8245,27.111,34.3833,-1.8276,27.6804,318.436,84.01,92.8,0,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,150.5,152,-1.8235,27.1123,34.3834,-1.8266,27.6804,317.862,83.86,92.81,0.01,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,151.5,153,-1.8229,27.114,34.3844,-1.826,27.6813,317.328,83.72,92.82,0.01,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,152.4,154,-1.821,27.1165,34.3851,-1.8241,27.6818,317.692,83.82,92.82,0.01,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,153.4,155,-1.82,27.1182,34.3856,-1.8232,27.6822,317.838,83.86,92.84,0.01,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,154.4,156,-1.818,27.1208,34.3863,-1.8212,27.6826,317.936,83.89,92.82,-0.01,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,155.4,157,-1.8168,27.1223,34.3863,-1.82,27.6826,317.267,83.72,92.85,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,156.4,158,-1.8158,27.1235,34.3863,-1.819,27.6826,317.591,83.8,92.85,0,28
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,157.4,159,-1.8144,27.1255,34.3868,-1.8176,27.683,317.319,83.74,92.87,0.01,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,158.4,160,-1.8123,27.1279,34.3871,-1.8156,27.6832,317.418,83.77,92.87,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,159.4,161,-1.8106,27.1301,34.3875,-1.8139,27.6835,317.36,83.76,92.86,-0.01,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,160.4,162,-1.809,27.1323,34.388,-1.8123,27.6838,317.349,83.76,92.86,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,161.4,163,-1.8084,27.1332,34.388,-1.8117,27.6838,317.022,83.67,92.89,-0.02,21
